[2024-01-03 05:24:56,767][INFO] 
===== resnet18-4-feature-50-2024-01-03-05-24-56 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f8193a0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 500
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f819430>
[2024-01-03 05:26:34,672][INFO] --PGD sample 20 image
[2024-01-03 05:26:39,360][INFO] --FGSM sample 21 image
[2024-01-03 05:26:39,935][INFO] --PGD sample 21 image
[2024-01-03 05:26:44,831][INFO] --FGSM sample 22 image
[2024-01-03 05:26:45,297][INFO] --PGD sample 22 image
[2024-01-03 05:26:49,765][INFO] --FGSM sample 23 image
[2024-01-03 05:26:50,222][INFO] --PGD sample 23 image
[2024-01-03 05:26:54,762][INFO] --FGSM sample 24 image
[2024-01-03 05:26:55,208][INFO] --PGD sample 24 image
[2024-01-03 05:26:59,702][INFO] --FGSM sample 25 image
[2024-01-03 05:27:00,169][INFO] --PGD sample 25 image
[2024-01-03 05:27:04,739][INFO] --FGSM sample 26 image
[2024-01-03 05:27:05,195][INFO] --PGD sample 26 image
[2024-01-03 05:27:09,677][INFO] --FGSM sample 27 image
[2024-01-03 05:27:12,353][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:27:12,353][INFO] --PGD sample 27 image
[2024-01-03 05:27:16,897][INFO] --FGSM sample 28 image
[2024-01-03 05:27:17,359][INFO] --PGD sample 28 image
[2024-01-03 05:27:21,795][INFO] --FGSM sample 29 image
[2024-01-03 05:27:22,247][INFO] --PGD sample 29 image
[2024-01-03 05:27:26,793][INFO] --FGSM sample 30 image
[2024-01-03 05:27:27,248][INFO] --PGD sample 30 image
[2024-01-03 05:27:31,815][INFO] --FGSM sample 31 image
[2024-01-03 05:27:32,341][INFO] --PGD sample 31 image
[2024-01-03 05:27:36,950][INFO] --FGSM sample 32 image
[2024-01-03 05:27:37,374][INFO] --PGD sample 32 image
[2024-01-03 05:27:41,788][INFO] --FGSM sample 33 image
[2024-01-03 05:27:42,240][INFO] --PGD sample 33 image
[2024-01-03 05:27:46,619][INFO] --FGSM sample 34 image
[2024-01-03 05:27:47,046][INFO] --PGD sample 34 image
[2024-01-03 05:27:51,448][INFO] --FGSM sample 35 image
[2024-01-03 05:27:51,903][INFO] --PGD sample 35 image
[2024-01-03 05:27:56,127][INFO] --FGSM sample 36 image
[2024-01-03 05:27:56,553][INFO] --PGD sample 36 image
[2024-01-03 05:28:00,858][INFO] --FGSM sample 37 image
[2024-01-03 05:28:01,301][INFO] --PGD sample 37 image
[2024-01-03 05:28:05,702][INFO] --FGSM sample 38 image
[2024-01-03 05:28:06,130][INFO] --PGD sample 38 image
[2024-01-03 05:28:10,498][INFO] --FGSM sample 39 image
[2024-01-03 05:28:10,945][INFO] --PGD sample 39 image
[2024-01-03 05:28:15,531][INFO] --FGSM sample 40 image
[2024-01-03 05:28:16,010][INFO] --PGD sample 40 image
[2024-01-03 05:28:20,450][INFO] --FGSM sample 41 image
[2024-01-03 05:28:20,894][INFO] --PGD sample 41 image
[2024-01-03 05:28:25,306][INFO] --FGSM sample 42 image
[2024-01-03 05:28:27,950][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:28:27,951][INFO] --PGD sample 42 image
[2024-01-03 05:28:32,295][INFO] --FGSM sample 43 image
[2024-01-03 05:28:32,744][INFO] --PGD sample 43 image
[2024-01-03 05:28:37,103][INFO] --FGSM sample 44 image
[2024-01-03 05:28:37,524][INFO] --PGD sample 44 image
[2024-01-03 05:28:41,536][INFO] --FGSM sample 45 image
[2024-01-03 05:28:41,971][INFO] --PGD sample 45 image
[2024-01-03 05:28:46,243][INFO] --FGSM sample 46 image
[2024-01-03 05:28:46,686][INFO] --PGD sample 46 image
[2024-01-03 05:28:51,189][INFO] --FGSM sample 47 image
[2024-01-03 05:28:51,628][INFO] --PGD sample 47 image
[2024-01-03 05:28:56,231][INFO] --FGSM sample 48 image
[2024-01-03 05:28:56,691][INFO] --PGD sample 48 image
[2024-01-03 05:29:01,393][INFO] --FGSM sample 49 image
[2024-01-03 05:29:01,844][INFO] --PGD sample 49 image
[2024-01-03 05:29:06,296][INFO] --FGSM sample 50 image
[2024-01-03 05:29:07,247][INFO] --PGD sample 50 image
[2024-01-03 05:29:12,056][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-01-03 05:29:15,365][INFO] --Test repair set accuracy 0.0
[2024-01-03 05:29:15,367][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 9
--- End of feature PatchNet ---
[2024-01-03 05:29:15,368][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-01-03 05:29:15,368][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-01-03 05:29:15,368][INFO] Loaded 50 abstractions for training.
[2024-01-03 05:29:15,387][INFO] min loss 0.0, max loss 20.061275482177734.
[2024-01-03 05:29:15,387][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 1, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-01-03 05:29:15,393][INFO] Test set accuracy 0.8833.
[2024-01-03 05:29:15,393][INFO] repair set accuracy 0.02.
[2024-01-03 05:29:15,393][INFO] attacked test set accuracy 0.022.
[2024-01-03 05:29:15,393][INFO] 
[0m 0s (0.026 seconds)] Starting epoch 1:
[2024-01-03 05:29:15,436][INFO] [0m 0s (0.068 seconds)] After epoch 1:
[2024-01-03 05:29:15,436][INFO] Loaded 50 abstractions for training.
[2024-01-03 05:29:15,455][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 05:29:15,455][INFO] All 50 abstractions certified.
[2024-01-03 05:29:15,461][INFO] Test set accuracy 0.8833.
[2024-01-03 05:29:15,461][INFO] repair set accuracy 1.0.
[2024-01-03 05:29:15,461][INFO] attacked test set accuracy 1.0.
[2024-01-03 05:29:15,463][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-01-03 05:29:15,463][INFO] After 1 epochs / 0m 0s (0.093 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 05:29:15,463][INFO] final test
[2024-01-03 05:29:15,463][INFO] --Test set accuracy 0.8833
[2024-01-03 05:29:15,465][INFO] --Test repair set accuracy 1.0
[2024-01-03 05:29:15,467][INFO] --Test attack test set accuracy 1.0
[2024-01-03 05:29:15,467][INFO] traing time 0.09981724619865417s
[2024-01-03 05:29:15,468][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-01-03 05:29:15,469][INFO] tensor([1.0000, 0.0932, 1.0000, 0.8833])
[2024-01-03 05:29:15,469][INFO] Total Cost Time: 258.70296008884907s.



