[2024-11-11 11:13:38,026][INFO] 
===== vgg19-4-feature-200-2024-11-11-11-13-38 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f726268d30>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f75ebe8700>
[2024-11-11 11:14:15,139][INFO] --PGD sample 8 image
[2024-11-11 11:14:20,031][INFO] --PGD sample 9 image
[2024-11-11 11:14:24,932][INFO] --PGD sample 10 image
[2024-11-11 11:14:29,835][INFO] --PGD sample 11 image
[2024-11-11 11:14:34,739][INFO] --PGD sample 12 image
[2024-11-11 11:14:39,649][INFO] --PGD sample 13 image
[2024-11-11 11:14:44,551][INFO] --PGD sample 14 image
[2024-11-11 11:14:49,448][INFO] --PGD sample 15 image
[2024-11-11 11:14:54,458][INFO] --PGD sample 16 image
[2024-11-11 11:14:59,368][INFO] --PGD sample 17 image
[2024-11-11 11:15:04,279][INFO] --PGD sample 18 image
[2024-11-11 11:15:09,208][INFO] --PGD sample 19 image
[2024-11-11 11:15:14,134][INFO] --PGD sample 20 image
[2024-11-11 11:15:19,049][INFO] --PGD sample 21 image
[2024-11-11 11:15:23,965][INFO] --PGD sample 22 image
[2024-11-11 11:15:28,867][INFO] --PGD sample 23 image
[2024-11-11 11:15:33,781][INFO] --PGD sample 24 image
[2024-11-11 11:15:38,692][INFO] --PGD sample 25 image
[2024-11-11 11:15:43,611][INFO] --PGD sample 26 image
[2024-11-11 11:15:48,533][INFO] --PGD sample 27 image
[2024-11-11 11:15:53,468][INFO] --PGD sample 28 image
[2024-11-11 11:15:58,384][INFO] --PGD sample 29 image
[2024-11-11 11:16:03,295][INFO] --PGD sample 30 image
[2024-11-11 11:16:08,206][INFO] --PGD sample 31 image
[2024-11-11 11:16:13,124][INFO] --PGD sample 32 image
[2024-11-11 11:16:18,031][INFO] --PGD sample 33 image
[2024-11-11 11:16:22,949][INFO] --PGD sample 34 image
[2024-11-11 11:16:27,873][INFO] --PGD sample 35 image
[2024-11-11 11:16:32,799][INFO] --PGD sample 36 image
[2024-11-11 11:16:37,781][INFO] --PGD sample 37 image
[2024-11-11 11:16:42,712][INFO] --PGD sample 38 image
[2024-11-11 11:16:47,638][INFO] --PGD sample 39 image
[2024-11-11 11:16:52,555][INFO] --PGD sample 40 image
[2024-11-11 11:16:57,480][INFO] --PGD sample 41 image
[2024-11-11 11:17:02,402][INFO] --PGD sample 42 image
[2024-11-11 11:17:07,331][INFO] --PGD sample 43 image
[2024-11-11 11:17:12,282][INFO] --PGD sample 44 image
[2024-11-11 11:17:17,214][INFO] --PGD sample 45 image
[2024-11-11 11:17:22,138][INFO] --PGD sample 46 image
[2024-11-11 11:17:27,020][INFO] --PGD sample 47 image
[2024-11-11 11:17:31,917][INFO] --PGD sample 48 image
[2024-11-11 11:17:36,817][INFO] --PGD sample 49 image
[2024-11-11 11:17:41,722][INFO] --PGD sample 50 image
[2024-11-11 11:17:46,627][INFO] --PGD sample 51 image
[2024-11-11 11:17:51,582][INFO] --PGD sample 52 image
[2024-11-11 11:17:56,490][INFO] --PGD sample 53 image
[2024-11-11 11:18:01,372][INFO] --PGD sample 54 image
[2024-11-11 11:18:06,291][INFO] --PGD sample 55 image
[2024-11-11 11:18:11,200][INFO] --PGD sample 56 image
[2024-11-11 11:18:16,099][INFO] --PGD sample 57 image
[2024-11-11 11:18:20,994][INFO] --PGD sample 58 image
[2024-11-11 11:18:25,881][INFO] --PGD sample 59 image
[2024-11-11 11:18:30,780][INFO] --PGD sample 60 image
[2024-11-11 11:18:35,689][INFO] --PGD sample 61 image
[2024-11-11 11:18:40,587][INFO] --PGD sample 62 image
[2024-11-11 11:18:45,498][INFO] --PGD sample 63 image
[2024-11-11 11:18:50,421][INFO] --PGD sample 64 image
[2024-11-11 11:18:55,336][INFO] --PGD sample 65 image
[2024-11-11 11:19:00,240][INFO] --PGD sample 66 image
[2024-11-11 11:19:05,141][INFO] --PGD sample 67 image
[2024-11-11 11:19:10,050][INFO] --PGD sample 68 image
[2024-11-11 11:19:14,956][INFO] --PGD sample 69 image
[2024-11-11 11:19:19,892][INFO] --PGD sample 70 image
[2024-11-11 11:19:24,837][INFO] --PGD sample 71 image
[2024-11-11 11:19:29,776][INFO] --PGD sample 72 image
[2024-11-11 11:19:34,711][INFO] --PGD sample 73 image
[2024-11-11 11:19:39,658][INFO] --PGD sample 74 image
[2024-11-11 11:19:44,644][INFO] --PGD sample 75 image
[2024-11-11 11:19:49,599][INFO] --PGD sample 76 image
[2024-11-11 11:19:54,548][INFO] --PGD sample 77 image
[2024-11-11 11:19:59,500][INFO] --PGD sample 78 image
[2024-11-11 11:20:04,443][INFO] --PGD sample 79 image
[2024-11-11 11:20:09,380][INFO] --PGD sample 80 image
[2024-11-11 11:20:14,324][INFO] --PGD sample 81 image
[2024-11-11 11:20:19,270][INFO] --PGD sample 82 image
[2024-11-11 11:20:24,220][INFO] --PGD sample 83 image
[2024-11-11 11:20:29,175][INFO] --PGD sample 84 image
[2024-11-11 11:20:34,120][INFO] --PGD sample 85 image
[2024-11-11 11:20:39,063][INFO] --PGD sample 86 image
[2024-11-11 11:20:43,998][INFO] --PGD sample 87 image
[2024-11-11 11:20:48,939][INFO] --PGD sample 88 image
[2024-11-11 11:20:53,939][INFO] --PGD sample 89 image
[2024-11-11 11:20:58,878][INFO] --PGD sample 90 image
[2024-11-11 11:21:03,805][INFO] --PGD sample 91 image
[2024-11-11 11:21:08,745][INFO] --PGD sample 92 image
[2024-11-11 11:21:13,696][INFO] --PGD sample 93 image
[2024-11-11 11:21:18,670][INFO] --PGD sample 94 image
[2024-11-11 11:21:23,645][INFO] --PGD sample 95 image
[2024-11-11 11:21:28,590][INFO] --PGD sample 96 image
[2024-11-11 11:21:33,530][INFO] --PGD sample 97 image
[2024-11-11 11:21:38,472][INFO] --PGD sample 98 image
[2024-11-11 11:21:43,421][INFO] --PGD sample 99 image
[2024-11-11 11:21:48,367][INFO] --PGD sample 100 image
[2024-11-11 11:21:55,623][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-11 11:21:55,623][INFO] --sample the 1 part of the originalset
[2024-11-11 11:21:55,623][INFO] --PGD sample 1 image
[2024-11-11 11:22:00,530][INFO] --PGD sample 2 image
[2024-11-11 11:22:05,408][INFO] --PGD sample 3 image
[2024-11-11 11:22:10,299][INFO] --PGD sample 4 image
[2024-11-11 11:22:15,192][INFO] --PGD sample 5 image
[2024-11-11 11:22:20,109][INFO] --PGD sample 6 image
[2024-11-11 11:22:25,025][INFO] --PGD sample 7 image
[2024-11-11 11:22:29,959][INFO] --PGD sample 8 image
[2024-11-11 11:22:34,887][INFO] --PGD sample 9 image
[2024-11-11 11:22:39,827][INFO] --PGD sample 10 image
[2024-11-11 11:22:44,765][INFO] --PGD sample 11 image
[2024-11-11 11:22:49,692][INFO] --PGD sample 12 image
[2024-11-11 11:22:54,617][INFO] --PGD sample 13 image
[2024-11-11 11:22:59,550][INFO] --PGD sample 14 image
[2024-11-11 11:23:04,491][INFO] --PGD sample 15 image
[2024-11-11 11:23:09,426][INFO] --PGD sample 16 image
[2024-11-11 11:23:14,382][INFO] --PGD sample 17 image
[2024-11-11 11:23:19,313][INFO] --PGD sample 18 image
[2024-11-11 11:23:24,253][INFO] --PGD sample 19 image
[2024-11-11 11:23:29,190][INFO] --PGD sample 20 image
[2024-11-11 11:23:34,134][INFO] --PGD sample 21 image
[2024-11-11 11:23:39,074][INFO] --PGD sample 22 image
[2024-11-11 11:23:44,025][INFO] --PGD sample 23 image
[2024-11-11 11:23:48,976][INFO] --PGD sample 24 image
[2024-11-11 11:23:53,927][INFO] --PGD sample 25 image
[2024-11-11 11:23:58,880][INFO] --PGD sample 26 image
[2024-11-11 11:24:03,821][INFO] --PGD sample 27 image
[2024-11-11 11:24:08,757][INFO] --PGD sample 28 image
[2024-11-11 11:24:13,738][INFO] --PGD sample 29 image
[2024-11-11 11:24:18,709][INFO] --PGD sample 30 image
[2024-11-11 11:24:23,680][INFO] --PGD sample 31 image
[2024-11-11 11:24:28,646][INFO] --PGD sample 32 image
[2024-11-11 11:24:33,613][INFO] --PGD sample 33 image
[2024-11-11 11:24:38,579][INFO] --PGD sample 34 image
[2024-11-11 11:24:43,554][INFO] --PGD sample 35 image
[2024-11-11 11:24:48,528][INFO] --PGD sample 36 image
[2024-11-11 11:24:53,500][INFO] --PGD sample 37 image
[2024-11-11 11:24:58,466][INFO] --PGD sample 38 image
[2024-11-11 11:25:03,429][INFO] --PGD sample 39 image
[2024-11-11 11:25:08,390][INFO] --PGD sample 40 image
[2024-11-11 11:25:13,347][INFO] --PGD sample 41 image
[2024-11-11 11:25:18,298][INFO] --PGD sample 42 image
[2024-11-11 11:25:23,260][INFO] --PGD sample 43 image
[2024-11-11 11:25:28,220][INFO] --PGD sample 44 image
[2024-11-11 11:25:33,187][INFO] --PGD sample 45 image
[2024-11-11 11:25:38,145][INFO] --PGD sample 46 image
[2024-11-11 11:25:43,114][INFO] --PGD sample 47 image
[2024-11-11 11:25:48,065][INFO] --PGD sample 48 image
[2024-11-11 11:25:53,018][INFO] --PGD sample 49 image
[2024-11-11 11:25:57,980][INFO] --PGD sample 50 image
[2024-11-11 11:26:02,950][INFO] --PGD sample 51 image
[2024-11-11 11:26:07,914][INFO] --PGD sample 52 image
[2024-11-11 11:26:12,872][INFO] --PGD sample 53 image
[2024-11-11 11:26:17,829][INFO] --PGD sample 54 image
[2024-11-11 11:26:22,773][INFO] --PGD sample 55 image
[2024-11-11 11:26:27,727][INFO] --PGD sample 56 image
[2024-11-11 11:26:32,689][INFO] --PGD sample 57 image
[2024-11-11 11:26:37,659][INFO] --PGD sample 58 image
[2024-11-11 11:26:42,631][INFO] --PGD sample 59 image
[2024-11-11 11:26:47,607][INFO] --PGD sample 60 image
[2024-11-11 11:26:52,552][INFO] --PGD sample 61 image
[2024-11-11 11:26:57,518][INFO] --PGD sample 62 image
[2024-11-11 11:27:02,477][INFO] --PGD sample 63 image
[2024-11-11 11:27:07,425][INFO] --PGD sample 64 image
[2024-11-11 11:27:12,395][INFO] --PGD sample 65 image
[2024-11-11 11:27:17,360][INFO] --PGD sample 66 image
[2024-11-11 11:27:22,322][INFO] --PGD sample 67 image
[2024-11-11 11:27:27,279][INFO] --PGD sample 68 image
[2024-11-11 11:27:32,252][INFO] --PGD sample 69 image
[2024-11-11 11:27:37,229][INFO] --PGD sample 70 image
[2024-11-11 11:27:42,198][INFO] --PGD sample 71 image
[2024-11-11 11:27:47,170][INFO] --PGD sample 72 image
[2024-11-11 11:27:52,128][INFO] --PGD sample 73 image
[2024-11-11 11:27:57,081][INFO] --PGD sample 74 image
[2024-11-11 11:28:02,045][INFO] --PGD sample 75 image
[2024-11-11 11:28:07,029][INFO] --PGD sample 76 image
[2024-11-11 11:28:11,994][INFO] --PGD sample 77 image
[2024-11-11 11:28:16,965][INFO] --PGD sample 78 image
[2024-11-11 11:28:21,935][INFO] --PGD sample 79 image
[2024-11-11 11:28:26,906][INFO] --PGD sample 80 image
[2024-11-11 11:28:31,884][INFO] --PGD sample 81 image
[2024-11-11 11:28:36,858][INFO] --PGD sample 82 image
[2024-11-11 11:28:41,850][INFO] --PGD sample 83 image
[2024-11-11 11:28:46,826][INFO] --PGD sample 84 image
[2024-11-11 11:28:51,810][INFO] --PGD sample 85 image
[2024-11-11 11:28:56,785][INFO] --PGD sample 86 image
[2024-11-11 11:29:01,769][INFO] --PGD sample 87 image
[2024-11-11 11:29:06,748][INFO] --PGD sample 88 image
[2024-11-11 11:29:11,737][INFO] --PGD sample 89 image
[2024-11-11 11:29:16,707][INFO] --PGD sample 90 image
[2024-11-11 11:29:21,690][INFO] --PGD sample 91 image
[2024-11-11 11:29:26,659][INFO] --PGD sample 92 image
[2024-11-11 11:29:31,633][INFO] --PGD sample 93 image
[2024-11-11 11:29:36,622][INFO] --PGD sample 94 image
[2024-11-11 11:29:41,613][INFO] --PGD sample 95 image
[2024-11-11 11:29:46,606][INFO] --PGD sample 96 image
[2024-11-11 11:29:51,590][INFO] --PGD sample 97 image
[2024-11-11 11:29:56,574][INFO] --PGD sample 98 image
[2024-11-11 11:30:01,548][INFO] --PGD sample 99 image
[2024-11-11 11:30:06,536][INFO] --PGD sample 100 image
[2024-11-11 11:30:13,862][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-11 11:30:49,963][INFO] --Test repair set accuracy 0.0
[2024-11-11 11:30:50,042][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2024-11-11 11:30:50,046][INFO] [0m 0s (0.001 seconds)] Start repair part 0: 0
[2024-11-11 11:30:50,046][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-11 11:30:50,046][INFO] Loaded 100 abstractions for training.
[2024-11-11 11:30:50,325][INFO] min loss 1.3045485019683838, max loss 60.50609588623047.
[2024-11-11 11:30:50,327][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-11 11:30:50,473][INFO] Test set accuracy 0.9342.
[2024-11-11 11:30:50,473][INFO] repair set accuracy 0.01.
[2024-11-11 11:30:50,473][INFO] attacked test set accuracy 0.011.
[2024-11-11 11:30:50,473][INFO] 
[0m 0s (0.429 seconds)] Starting epoch 1:
[2024-11-11 11:30:50,999][INFO] [0m 0s (0.954 seconds)] After epoch 1:
[2024-11-11 11:30:50,999][INFO] Loaded 100 abstractions for training.
[2024-11-11 11:30:51,279][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 11:30:51,279][INFO] All 100 abstractions certified.
[2024-11-11 11:30:51,425][INFO] Test set accuracy 0.9342.
[2024-11-11 11:30:51,425][INFO] repair set accuracy 1.0.
[2024-11-11 11:30:51,425][INFO] attacked test set accuracy 1.0.
[2024-11-11 11:30:51,459][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-11 11:30:51,460][INFO] After 1 epochs / 0m 1s (1.380 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 11:30:51,461][INFO] [0m 1s (1.416 seconds)] Start repair part 1: 100
[2024-11-11 11:30:51,461][INFO] [0m 1s (1.416 seconds)] After epoch 0:
[2024-11-11 11:30:51,461][INFO] Loaded 100 abstractions for training.
[2024-11-11 11:30:51,742][INFO] min loss 1.3170329332351685, max loss 30.33993911743164.
[2024-11-11 11:30:51,744][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-11 11:30:51,891][INFO] Test set accuracy 0.9342.
[2024-11-11 11:30:51,891][INFO] repair set accuracy 0.02.
[2024-11-11 11:30:51,892][INFO] attacked test set accuracy 0.022.
[2024-11-11 11:30:51,892][INFO] 
[0m 1s (1.847 seconds)] Starting epoch 1:
[2024-11-11 11:30:52,386][INFO] [0m 2s (2.341 seconds)] After epoch 1:
[2024-11-11 11:30:52,386][INFO] Loaded 100 abstractions for training.
[2024-11-11 11:30:52,662][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 11:30:52,662][INFO] All 100 abstractions certified.
[2024-11-11 11:30:52,803][INFO] Test set accuracy 0.9342.
[2024-11-11 11:30:52,803][INFO] repair set accuracy 1.0.
[2024-11-11 11:30:52,803][INFO] attacked test set accuracy 1.0.
[2024-11-11 11:30:52,837][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-11 11:30:52,837][INFO] After 1 epochs / 0m 2s (2.758 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 11:30:52,837][INFO] final test
[2024-11-11 11:30:52,872][INFO] --Test set accuracy 0.9342
[2024-11-11 11:30:52,950][INFO] --Test repair set accuracy 1.0
[2024-11-11 11:30:53,030][INFO] --Test attack test set accuracy 1.0
[2024-11-11 11:30:53,031][INFO] traing time 2.985872082062997s
[2024-11-11 11:30:53,043][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-11 11:30:53,043][INFO] tensor([1.0000, 2.7581, 1.0000, 0.9342])
[2024-11-11 11:30:53,044][INFO] Total Cost Time: 1035.0182882850058s.



