[2024-11-09 17:12:06,507][INFO] 
===== resnet18-8-feature-1000-2024-11-09-17-12-06 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b592e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c95e2369d30>
[2024-11-09 17:18:32,491][INFO] --PGD sample 88 image
[2024-11-09 17:18:36,765][INFO] --PGD sample 89 image
[2024-11-09 17:18:41,042][INFO] --PGD sample 90 image
[2024-11-09 17:18:45,321][INFO] --PGD sample 91 image
[2024-11-09 17:18:49,590][INFO] --PGD sample 92 image
[2024-11-09 17:18:53,858][INFO] --PGD sample 93 image
[2024-11-09 17:18:58,122][INFO] --PGD sample 94 image
[2024-11-09 17:19:02,409][INFO] --PGD sample 95 image
[2024-11-09 17:19:06,681][INFO] --PGD sample 96 image
[2024-11-09 17:19:10,953][INFO] --PGD sample 97 image
[2024-11-09 17:19:15,223][INFO] --PGD sample 98 image
[2024-11-09 17:19:19,496][INFO] --PGD sample 99 image
[2024-11-09 17:19:23,770][INFO] --PGD sample 100 image
[2024-11-09 17:19:28,532][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-09 17:19:28,532][INFO] --sample the 1 part of the originalset
[2024-11-09 17:19:28,532][INFO] --PGD sample 1 image
[2024-11-09 17:19:32,930][INFO] --PGD sample 2 image
[2024-11-09 17:19:37,274][INFO] --PGD sample 3 image
[2024-11-09 17:19:41,610][INFO] --PGD sample 4 image
[2024-11-09 17:19:45,943][INFO] --PGD sample 5 image
[2024-11-09 17:19:50,286][INFO] --PGD sample 6 image
[2024-11-09 17:19:54,620][INFO] --PGD sample 7 image
[2024-11-09 17:19:59,027][INFO] --PGD sample 8 image
[2024-11-09 17:20:03,374][INFO] --PGD sample 9 image
[2024-11-09 17:20:07,723][INFO] --PGD sample 10 image
[2024-11-09 17:20:12,063][INFO] --PGD sample 11 image
[2024-11-09 17:20:16,398][INFO] --PGD sample 12 image
[2024-11-09 17:20:20,747][INFO] --PGD sample 13 image
[2024-11-09 17:20:25,158][INFO] --PGD sample 14 image
[2024-11-09 17:20:29,499][INFO] --PGD sample 15 image
[2024-11-09 17:20:33,845][INFO] --PGD sample 16 image
[2024-11-09 17:20:38,184][INFO] --PGD sample 17 image
[2024-11-09 17:20:42,528][INFO] --PGD sample 18 image
[2024-11-09 17:20:46,875][INFO] --PGD sample 19 image
[2024-11-09 17:20:51,257][INFO] --PGD sample 20 image
[2024-11-09 17:20:55,603][INFO] --PGD sample 21 image
[2024-11-09 17:20:59,951][INFO] --PGD sample 22 image
[2024-11-09 17:21:04,299][INFO] --PGD sample 23 image
[2024-11-09 17:21:08,677][INFO] --PGD sample 24 image
[2024-11-09 17:21:13,030][INFO] --PGD sample 25 image
[2024-11-09 17:21:17,388][INFO] --PGD sample 26 image
[2024-11-09 17:21:21,751][INFO] --PGD sample 27 image
[2024-11-09 17:21:26,115][INFO] --PGD sample 28 image
[2024-11-09 17:21:30,477][INFO] --PGD sample 29 image
[2024-11-09 17:21:34,837][INFO] --PGD sample 30 image
[2024-11-09 17:21:39,198][INFO] --PGD sample 31 image
[2024-11-09 17:21:43,571][INFO] --PGD sample 32 image
[2024-11-09 17:21:47,958][INFO] --PGD sample 33 image
[2024-11-09 17:21:52,328][INFO] --PGD sample 34 image
[2024-11-09 17:21:56,703][INFO] --PGD sample 35 image
[2024-11-09 17:22:01,073][INFO] --PGD sample 36 image
[2024-11-09 17:22:05,436][INFO] --PGD sample 37 image
[2024-11-09 17:22:09,808][INFO] --PGD sample 38 image
[2024-11-09 17:22:14,189][INFO] --PGD sample 39 image
[2024-11-09 17:22:18,564][INFO] --PGD sample 40 image
[2024-11-09 17:22:22,939][INFO] --PGD sample 41 image
[2024-11-09 17:22:27,316][INFO] --PGD sample 42 image
[2024-11-09 17:22:31,685][INFO] --PGD sample 43 image
[2024-11-09 17:22:36,054][INFO] --PGD sample 44 image
[2024-11-09 17:22:40,427][INFO] --PGD sample 45 image
[2024-11-09 17:22:44,805][INFO] --PGD sample 46 image
[2024-11-09 17:22:49,180][INFO] --PGD sample 47 image
[2024-11-09 17:22:53,560][INFO] --PGD sample 48 image
[2024-11-09 17:22:57,945][INFO] --PGD sample 49 image
[2024-11-09 17:23:02,334][INFO] --PGD sample 50 image
[2024-11-09 17:23:06,726][INFO] --PGD sample 51 image
[2024-11-09 17:23:11,113][INFO] --PGD sample 52 image
[2024-11-09 17:23:15,483][INFO] --PGD sample 53 image
[2024-11-09 17:23:19,838][INFO] --PGD sample 54 image
[2024-11-09 17:23:24,191][INFO] --PGD sample 55 image
[2024-11-09 17:23:28,537][INFO] --PGD sample 56 image
[2024-11-09 17:23:32,880][INFO] --PGD sample 57 image
[2024-11-09 17:23:37,220][INFO] --PGD sample 58 image
[2024-11-09 17:23:41,553][INFO] --PGD sample 59 image
[2024-11-09 17:23:45,886][INFO] --PGD sample 60 image
[2024-11-09 17:23:50,199][INFO] --PGD sample 61 image
[2024-11-09 17:23:54,483][INFO] --PGD sample 62 image
[2024-11-09 17:23:58,766][INFO] --PGD sample 63 image
[2024-11-09 17:24:03,055][INFO] --PGD sample 64 image
[2024-11-09 17:24:07,341][INFO] --PGD sample 65 image
[2024-11-09 17:24:11,632][INFO] --PGD sample 66 image
[2024-11-09 17:24:15,923][INFO] --PGD sample 67 image
[2024-11-09 17:24:20,217][INFO] --PGD sample 68 image
[2024-11-09 17:24:24,507][INFO] --PGD sample 69 image
[2024-11-09 17:24:28,792][INFO] --PGD sample 70 image
[2024-11-09 17:24:33,079][INFO] --PGD sample 71 image
[2024-11-09 17:24:37,363][INFO] --PGD sample 72 image
[2024-11-09 17:24:41,647][INFO] --PGD sample 73 image
[2024-11-09 17:24:45,936][INFO] --PGD sample 74 image
[2024-11-09 17:24:50,219][INFO] --PGD sample 75 image
[2024-11-09 17:24:54,504][INFO] --PGD sample 76 image
[2024-11-09 17:24:58,759][INFO] --PGD sample 77 image
[2024-11-09 17:25:02,991][INFO] --PGD sample 78 image
[2024-11-09 17:25:07,265][INFO] --PGD sample 79 image
[2024-11-09 17:25:11,544][INFO] --PGD sample 80 image
[2024-11-09 17:25:15,835][INFO] --PGD sample 81 image
[2024-11-09 17:25:20,126][INFO] --PGD sample 82 image
[2024-11-09 17:25:24,409][INFO] --PGD sample 83 image
[2024-11-09 17:25:28,698][INFO] --PGD sample 84 image
[2024-11-09 17:25:32,986][INFO] --PGD sample 85 image
[2024-11-09 17:25:37,275][INFO] --PGD sample 86 image
[2024-11-09 17:25:41,563][INFO] --PGD sample 87 image
[2024-11-09 17:25:45,913][INFO] --PGD sample 88 image
[2024-11-09 17:25:50,229][INFO] --PGD sample 89 image
[2024-11-09 17:25:54,516][INFO] --PGD sample 90 image
[2024-11-09 17:25:58,812][INFO] --PGD sample 91 image
[2024-11-09 17:26:03,098][INFO] --PGD sample 92 image
[2024-11-09 17:26:07,385][INFO] --PGD sample 93 image
[2024-11-09 17:26:11,680][INFO] --PGD sample 94 image
[2024-11-09 17:26:15,976][INFO] --PGD sample 95 image
[2024-11-09 17:26:20,270][INFO] --PGD sample 96 image
[2024-11-09 17:26:24,563][INFO] --PGD sample 97 image
[2024-11-09 17:26:28,853][INFO] --PGD sample 98 image
[2024-11-09 17:26:33,136][INFO] --PGD sample 99 image
[2024-11-09 17:26:37,424][INFO] --PGD sample 100 image
[2024-11-09 17:26:42,202][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-09 17:26:42,202][INFO] --sample the 2 part of the originalset
[2024-11-09 17:26:42,210][INFO] --PGD sample 1 image
[2024-11-09 17:26:46,570][INFO] --PGD sample 2 image
[2024-11-09 17:26:50,926][INFO] --PGD sample 3 image
[2024-11-09 17:26:55,281][INFO] --PGD sample 4 image
[2024-11-09 17:26:59,627][INFO] --PGD sample 5 image
[2024-11-09 17:27:03,974][INFO] --PGD sample 6 image
[2024-11-09 17:27:08,324][INFO] --PGD sample 7 image
[2024-11-09 17:27:12,680][INFO] --PGD sample 8 image
[2024-11-09 17:27:17,034][INFO] --PGD sample 9 image
[2024-11-09 17:27:21,397][INFO] --PGD sample 10 image
[2024-11-09 17:27:25,755][INFO] --PGD sample 11 image
[2024-11-09 17:27:30,116][INFO] --PGD sample 12 image
[2024-11-09 17:27:34,488][INFO] --PGD sample 13 image
[2024-11-09 17:27:38,854][INFO] --PGD sample 14 image
[2024-11-09 17:27:43,213][INFO] --PGD sample 15 image
[2024-11-09 17:27:47,578][INFO] --PGD sample 16 image
[2024-11-09 17:27:51,941][INFO] --PGD sample 17 image
[2024-11-09 17:27:56,290][INFO] --PGD sample 18 image
[2024-11-09 17:28:00,643][INFO] --PGD sample 19 image
[2024-11-09 17:28:05,008][INFO] --PGD sample 20 image
[2024-11-09 17:28:09,363][INFO] --PGD sample 21 image
[2024-11-09 17:28:13,719][INFO] --PGD sample 22 image
[2024-11-09 17:28:18,078][INFO] --PGD sample 23 image
[2024-11-09 17:28:22,425][INFO] --PGD sample 24 image
[2024-11-09 17:28:26,764][INFO] --PGD sample 25 image
[2024-11-09 17:28:31,134][INFO] --PGD sample 26 image
[2024-11-09 17:28:35,509][INFO] --PGD sample 27 image
[2024-11-09 17:28:39,886][INFO] --PGD sample 28 image
[2024-11-09 17:28:44,251][INFO] --PGD sample 29 image
[2024-11-09 17:28:48,612][INFO] --PGD sample 30 image
[2024-11-09 17:28:52,982][INFO] --PGD sample 31 image
[2024-11-09 17:28:57,360][INFO] --PGD sample 32 image
[2024-11-09 17:29:01,747][INFO] --PGD sample 33 image
[2024-11-09 17:29:06,111][INFO] --PGD sample 34 image
[2024-11-09 17:29:10,467][INFO] --PGD sample 35 image
[2024-11-09 17:29:14,816][INFO] --PGD sample 36 image
[2024-11-09 17:29:19,178][INFO] --PGD sample 37 image
[2024-11-09 17:29:23,547][INFO] --PGD sample 38 image
[2024-11-09 17:29:27,919][INFO] --PGD sample 39 image
[2024-11-09 17:29:32,294][INFO] --PGD sample 40 image
[2024-11-09 17:29:36,675][INFO] --PGD sample 41 image
[2024-11-09 17:29:41,043][INFO] --PGD sample 42 image
[2024-11-09 17:29:45,418][INFO] --PGD sample 43 image
[2024-11-09 17:29:49,792][INFO] --PGD sample 44 image
[2024-11-09 17:29:54,155][INFO] --PGD sample 45 image
[2024-11-09 17:29:58,533][INFO] --PGD sample 46 image
[2024-11-09 17:30:02,912][INFO] --PGD sample 47 image
[2024-11-09 17:30:07,287][INFO] --PGD sample 48 image
[2024-11-09 17:30:11,704][INFO] --PGD sample 49 image
[2024-11-09 17:30:16,077][INFO] --PGD sample 50 image
[2024-11-09 17:30:20,461][INFO] --PGD sample 51 image
[2024-11-09 17:30:24,843][INFO] --PGD sample 52 image
[2024-11-09 17:30:29,198][INFO] --PGD sample 53 image
[2024-11-09 17:30:33,537][INFO] --PGD sample 54 image
[2024-11-09 17:30:37,925][INFO] --PGD sample 55 image
[2024-11-09 17:30:42,265][INFO] --PGD sample 56 image
[2024-11-09 17:30:46,603][INFO] --PGD sample 57 image
[2024-11-09 17:30:50,942][INFO] --PGD sample 58 image
[2024-11-09 17:30:55,275][INFO] --PGD sample 59 image
[2024-11-09 17:30:59,645][INFO] --PGD sample 60 image
[2024-11-09 17:31:04,008][INFO] --PGD sample 61 image
[2024-11-09 17:31:08,330][INFO] --PGD sample 62 image
[2024-11-09 17:31:12,603][INFO] --PGD sample 63 image
[2024-11-09 17:31:16,880][INFO] --PGD sample 64 image
[2024-11-09 17:31:21,162][INFO] --PGD sample 65 image
[2024-11-09 17:31:25,450][INFO] --PGD sample 66 image
[2024-11-09 17:31:29,804][INFO] --PGD sample 67 image
[2024-11-09 17:31:34,092][INFO] --PGD sample 68 image
[2024-11-09 17:31:38,378][INFO] --PGD sample 69 image
[2024-11-09 17:31:42,659][INFO] --PGD sample 70 image
[2024-11-09 17:31:46,946][INFO] --PGD sample 71 image
[2024-11-09 17:31:51,225][INFO] --PGD sample 72 image
[2024-11-09 17:31:55,507][INFO] --PGD sample 73 image
[2024-11-09 17:31:59,793][INFO] --PGD sample 74 image
[2024-11-09 17:32:04,074][INFO] --PGD sample 75 image
[2024-11-09 17:32:08,357][INFO] --PGD sample 76 image
[2024-11-09 17:32:12,640][INFO] --PGD sample 77 image
[2024-11-09 17:32:16,922][INFO] --PGD sample 78 image
[2024-11-09 17:32:21,202][INFO] --PGD sample 79 image
[2024-11-09 17:32:25,498][INFO] --PGD sample 80 image
[2024-11-09 17:32:29,788][INFO] --PGD sample 81 image
[2024-11-09 17:32:34,080][INFO] --PGD sample 82 image
[2024-11-09 17:32:38,371][INFO] --PGD sample 83 image
[2024-11-09 17:32:42,659][INFO] --PGD sample 84 image
[2024-11-09 17:32:46,949][INFO] --PGD sample 85 image
[2024-11-09 17:32:51,291][INFO] --PGD sample 86 image
[2024-11-09 17:32:55,616][INFO] --PGD sample 87 image
[2024-11-09 17:32:59,909][INFO] --PGD sample 88 image
[2024-11-09 17:33:04,202][INFO] --PGD sample 89 image
[2024-11-09 17:33:08,498][INFO] --PGD sample 90 image
[2024-11-09 17:33:12,798][INFO] --PGD sample 91 image
[2024-11-09 17:33:17,095][INFO] --PGD sample 92 image
[2024-11-09 17:33:21,383][INFO] --PGD sample 93 image
[2024-11-09 17:33:25,675][INFO] --PGD sample 94 image
[2024-11-09 17:33:29,976][INFO] --PGD sample 95 image
[2024-11-09 17:33:34,270][INFO] --PGD sample 96 image
[2024-11-09 17:33:38,567][INFO] --PGD sample 97 image
[2024-11-09 17:33:42,913][INFO] --PGD sample 98 image
[2024-11-09 17:33:47,210][INFO] --PGD sample 99 image
[2024-11-09 17:33:51,509][INFO] --PGD sample 100 image
[2024-11-09 17:33:56,295][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-09 17:33:56,296][INFO] --sample the 3 part of the originalset
[2024-11-09 17:33:56,304][INFO] --PGD sample 1 image
[2024-11-09 17:34:00,707][INFO] --PGD sample 2 image
[2024-11-09 17:34:05,099][INFO] --PGD sample 3 image
[2024-11-09 17:34:09,493][INFO] --PGD sample 4 image
[2024-11-09 17:34:13,879][INFO] --PGD sample 5 image
[2024-11-09 17:34:18,265][INFO] --PGD sample 6 image
[2024-11-09 17:34:22,633][INFO] --PGD sample 7 image
[2024-11-09 17:34:27,016][INFO] --PGD sample 8 image
[2024-11-09 17:34:31,411][INFO] --PGD sample 9 image
[2024-11-09 17:34:35,820][INFO] --PGD sample 10 image
[2024-11-09 17:34:40,211][INFO] --PGD sample 11 image
[2024-11-09 17:34:44,596][INFO] --PGD sample 12 image
[2024-11-09 17:34:48,993][INFO] --PGD sample 13 image
[2024-11-09 17:34:53,398][INFO] --PGD sample 14 image
[2024-11-09 17:34:57,801][INFO] --PGD sample 15 image
[2024-11-09 17:35:02,265][INFO] --PGD sample 16 image
[2024-11-09 17:35:06,670][INFO] --PGD sample 17 image
[2024-11-09 17:35:11,068][INFO] --PGD sample 18 image
[2024-11-09 17:35:15,460][INFO] --PGD sample 19 image
[2024-11-09 17:35:19,850][INFO] --PGD sample 20 image
[2024-11-09 17:35:24,234][INFO] --PGD sample 21 image
[2024-11-09 17:35:28,624][INFO] --PGD sample 22 image
[2024-11-09 17:35:33,018][INFO] --PGD sample 23 image
[2024-11-09 17:35:37,413][INFO] --PGD sample 24 image
[2024-11-09 17:35:41,809][INFO] --PGD sample 25 image
[2024-11-09 17:35:46,202][INFO] --PGD sample 26 image
[2024-11-09 17:35:50,603][INFO] --PGD sample 27 image
[2024-11-09 17:35:55,000][INFO] --PGD sample 28 image
[2024-11-09 17:35:59,398][INFO] --PGD sample 29 image
[2024-11-09 17:36:03,790][INFO] --PGD sample 30 image
[2024-11-09 17:36:08,185][INFO] --PGD sample 31 image
[2024-11-09 17:36:12,564][INFO] --PGD sample 32 image
[2024-11-09 17:36:16,950][INFO] --PGD sample 33 image
[2024-11-09 17:36:21,329][INFO] --PGD sample 34 image
[2024-11-09 17:36:25,715][INFO] --PGD sample 35 image
[2024-11-09 17:36:30,105][INFO] --PGD sample 36 image
[2024-11-09 17:36:34,495][INFO] --PGD sample 37 image
[2024-11-09 17:36:38,887][INFO] --PGD sample 38 image
[2024-11-09 17:36:43,278][INFO] --PGD sample 39 image
[2024-11-09 17:36:47,667][INFO] --PGD sample 40 image
[2024-11-09 17:36:52,060][INFO] --PGD sample 41 image
[2024-11-09 17:36:56,450][INFO] --PGD sample 42 image
[2024-11-09 17:37:00,838][INFO] --PGD sample 43 image
[2024-11-09 17:37:05,194][INFO] --PGD sample 44 image
[2024-11-09 17:37:09,559][INFO] --PGD sample 45 image
[2024-11-09 17:37:13,926][INFO] --PGD sample 46 image
[2024-11-09 17:37:18,317][INFO] --PGD sample 47 image
[2024-11-09 17:37:22,708][INFO] --PGD sample 48 image
[2024-11-09 17:37:27,102][INFO] --PGD sample 49 image
[2024-11-09 17:37:31,492][INFO] --PGD sample 50 image
[2024-11-09 17:37:35,883][INFO] --PGD sample 51 image
[2024-11-09 17:37:40,273][INFO] --PGD sample 52 image
[2024-11-09 17:37:44,665][INFO] --PGD sample 53 image
[2024-11-09 17:37:49,049][INFO] --PGD sample 54 image
[2024-11-09 17:37:53,421][INFO] --PGD sample 55 image
[2024-11-09 17:37:57,783][INFO] --PGD sample 56 image
[2024-11-09 17:38:02,130][INFO] --PGD sample 57 image
[2024-11-09 17:38:06,486][INFO] --PGD sample 58 image
[2024-11-09 17:38:10,824][INFO] --PGD sample 59 image
[2024-11-09 17:38:15,163][INFO] --PGD sample 60 image
[2024-11-09 17:38:19,502][INFO] --PGD sample 61 image
[2024-11-09 17:38:23,841][INFO] --PGD sample 62 image
[2024-11-09 17:38:28,180][INFO] --PGD sample 63 image
[2024-11-09 17:38:32,518][INFO] --PGD sample 64 image
[2024-11-09 17:38:36,891][INFO] --PGD sample 65 image
[2024-11-09 17:38:41,170][INFO] --PGD sample 66 image
[2024-11-09 17:38:45,447][INFO] --PGD sample 67 image
[2024-11-09 17:38:49,729][INFO] --PGD sample 68 image
[2024-11-09 17:38:54,007][INFO] --PGD sample 69 image
[2024-11-09 17:38:58,287][INFO] --PGD sample 70 image
[2024-11-09 17:39:02,619][INFO] --PGD sample 71 image
[2024-11-09 17:39:06,898][INFO] --PGD sample 72 image
[2024-11-09 17:39:11,142][INFO] --PGD sample 73 image
[2024-11-09 17:39:15,347][INFO] --PGD sample 74 image
[2024-11-09 17:39:19,543][INFO] --PGD sample 75 image
[2024-11-09 17:39:23,738][INFO] --PGD sample 76 image
[2024-11-09 17:39:27,984][INFO] --PGD sample 77 image
[2024-11-09 17:39:32,182][INFO] --PGD sample 78 image
[2024-11-09 17:39:36,379][INFO] --PGD sample 79 image
[2024-11-09 17:39:40,582][INFO] --PGD sample 80 image
[2024-11-09 17:39:44,788][INFO] --PGD sample 81 image
[2024-11-09 17:39:48,991][INFO] --PGD sample 82 image
[2024-11-09 17:39:53,242][INFO] --PGD sample 83 image
[2024-11-09 17:39:57,447][INFO] --PGD sample 84 image
[2024-11-09 17:40:01,647][INFO] --PGD sample 85 image
[2024-11-09 17:40:05,857][INFO] --PGD sample 86 image
[2024-11-09 17:40:10,073][INFO] --PGD sample 87 image
[2024-11-09 17:40:14,280][INFO] --PGD sample 88 image
[2024-11-09 17:40:18,488][INFO] --PGD sample 89 image
[2024-11-09 17:40:22,732][INFO] --PGD sample 90 image
[2024-11-09 17:40:26,938][INFO] --PGD sample 91 image
[2024-11-09 17:40:31,171][INFO] --PGD sample 92 image
[2024-11-09 17:40:35,448][INFO] --PGD sample 93 image
[2024-11-09 17:40:39,723][INFO] --PGD sample 94 image
[2024-11-09 17:40:44,004][INFO] --PGD sample 95 image
[2024-11-09 17:40:48,328][INFO] --PGD sample 96 image
[2024-11-09 17:40:52,606][INFO] --PGD sample 97 image
[2024-11-09 17:40:56,888][INFO] --PGD sample 98 image
[2024-11-09 17:41:01,164][INFO] --PGD sample 99 image
[2024-11-09 17:41:05,434][INFO] --PGD sample 100 image
