[2024-11-11 15:28:17,628][INFO] 
===== resnet18-4-feature-200-2024-11-11-15-28-17 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f726268d30>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f75ebe8700>
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-11 15:42:17,691][INFO] Test set accuracy 0.8833.
[2024-11-11 15:42:17,691][INFO] repair set accuracy 0.05.
[2024-11-11 15:42:17,691][INFO] attacked test set accuracy 0.046.
[2024-11-11 15:42:17,691][INFO] 
[0m 0s (0.430 seconds)] Starting epoch 1:
[2024-11-11 15:42:18,183][INFO] [0m 0s (0.922 seconds)] After epoch 1:
[2024-11-11 15:42:18,184][INFO] Loaded 100 abstractions for training.
[2024-11-11 15:42:18,461][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 15:42:18,461][INFO] All 100 abstractions certified.
[2024-11-11 15:42:18,608][INFO] Test set accuracy 0.8833.
[2024-11-11 15:42:18,608][INFO] repair set accuracy 1.0.
[2024-11-11 15:42:18,608][INFO] attacked test set accuracy 1.0.
[2024-11-11 15:42:18,642][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-11 15:42:18,642][INFO] After 1 epochs / 0m 1s (1.346 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 15:42:18,644][INFO] [0m 1s (1.382 seconds)] Start repair part 1: 100
[2024-11-11 15:42:18,644][INFO] [0m 1s (1.382 seconds)] After epoch 0:
[2024-11-11 15:42:18,644][INFO] Loaded 100 abstractions for training.
[2024-11-11 15:42:18,919][INFO] min loss 0.7341279983520508, max loss 65.46080017089844.
[2024-11-11 15:42:18,921][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-11 15:42:19,059][INFO] Test set accuracy 0.8833.
[2024-11-11 15:42:19,059][INFO] repair set accuracy 0.05.
[2024-11-11 15:42:19,059][INFO] attacked test set accuracy 0.065.
[2024-11-11 15:42:19,059][INFO] 
[0m 1s (1.798 seconds)] Starting epoch 1:
[2024-11-11 15:42:19,529][INFO] [0m 2s (2.268 seconds)] After epoch 1:
[2024-11-11 15:42:19,529][INFO] Loaded 100 abstractions for training.
[2024-11-11 15:42:19,796][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 15:42:19,796][INFO] All 100 abstractions certified.
[2024-11-11 15:42:19,940][INFO] Test set accuracy 0.8833.
[2024-11-11 15:42:19,940][INFO] repair set accuracy 1.0.
[2024-11-11 15:42:19,940][INFO] attacked test set accuracy 1.0.
[2024-11-11 15:42:19,974][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-11 15:42:19,974][INFO] After 1 epochs / 0m 2s (2.679 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 15:42:19,974][INFO] final test
[2024-11-11 15:42:20,016][INFO] --Test set accuracy 0.8833
[2024-11-11 15:42:20,086][INFO] --Test repair set accuracy 1.0
[2024-11-11 15:42:20,162][INFO] --Test attack test set accuracy 1.0
[2024-11-11 15:42:20,162][INFO] traing time 2.9009129299083725s
[2024-11-11 15:42:20,168][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-11 15:42:20,168][INFO] tensor([1.0000, 2.6789, 1.0000, 0.8833])
[2024-11-11 15:42:20,169][INFO] Total Cost Time: 842.5414840930607s.



