[2024-11-11 18:44:14,119][INFO] 
===== resnet18-8-feature-1000-2024-11-11-18-44-14 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebd2e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f726268d30>
[2024-11-11 18:45:26,785][INFO] --PGD sample 14 image
[2024-11-11 18:45:32,262][INFO] --PGD sample 15 image
[2024-11-11 18:45:37,744][INFO] --PGD sample 16 image
[2024-11-11 18:45:43,229][INFO] --PGD sample 17 image
[2024-11-11 18:45:48,721][INFO] --PGD sample 18 image
[2024-11-11 18:45:54,208][INFO] --PGD sample 19 image
[2024-11-11 18:45:59,691][INFO] --PGD sample 20 image
[2024-11-11 18:46:05,183][INFO] --PGD sample 21 image
[2024-11-11 18:46:10,674][INFO] --PGD sample 22 image
[2024-11-11 18:46:16,161][INFO] --PGD sample 23 image
[2024-11-11 18:46:21,640][INFO] --PGD sample 24 image
[2024-11-11 18:46:27,127][INFO] --PGD sample 25 image
[2024-11-11 18:46:32,615][INFO] --PGD sample 26 image
[2024-11-11 18:46:38,087][INFO] --PGD sample 27 image
[2024-11-11 18:46:43,558][INFO] --PGD sample 28 image
[2024-11-11 18:46:49,037][INFO] --PGD sample 29 image
[2024-11-11 18:46:54,510][INFO] --PGD sample 30 image
[2024-11-11 18:46:59,995][INFO] --PGD sample 31 image
[2024-11-11 18:47:05,498][INFO] --PGD sample 32 image
[2024-11-11 18:47:10,997][INFO] --PGD sample 33 image
[2024-11-11 18:47:16,488][INFO] --PGD sample 34 image
[2024-11-11 18:47:21,990][INFO] --PGD sample 35 image
[2024-11-11 18:47:27,487][INFO] --PGD sample 36 image
[2024-11-11 18:47:32,979][INFO] --PGD sample 37 image
[2024-11-11 18:47:38,469][INFO] --PGD sample 38 image
[2024-11-11 18:47:43,959][INFO] --PGD sample 39 image
[2024-11-11 18:47:49,448][INFO] --PGD sample 40 image
[2024-11-11 18:47:54,940][INFO] --PGD sample 41 image
[2024-11-11 18:48:00,438][INFO] --PGD sample 42 image
[2024-11-11 18:48:05,938][INFO] --PGD sample 43 image
[2024-11-11 18:48:11,439][INFO] --PGD sample 44 image
[2024-11-11 18:48:16,942][INFO] --PGD sample 45 image
[2024-11-11 18:48:22,441][INFO] --PGD sample 46 image
[2024-11-11 18:48:27,947][INFO] --PGD sample 47 image
[2024-11-11 18:48:33,456][INFO] --PGD sample 48 image
[2024-11-11 18:48:38,960][INFO] --PGD sample 49 image
[2024-11-11 18:48:44,464][INFO] --PGD sample 50 image
[2024-11-11 18:48:49,969][INFO] --PGD sample 51 image
[2024-11-11 18:48:55,460][INFO] --PGD sample 52 image
[2024-11-11 18:49:00,949][INFO] --PGD sample 53 image
[2024-11-11 18:49:06,443][INFO] --PGD sample 54 image
[2024-11-11 18:49:11,932][INFO] --PGD sample 55 image
[2024-11-11 18:49:17,443][INFO] --PGD sample 56 image
[2024-11-11 18:49:22,925][INFO] --PGD sample 57 image
[2024-11-11 18:49:28,407][INFO] --PGD sample 58 image
[2024-11-11 18:49:33,884][INFO] --PGD sample 59 image
[2024-11-11 18:49:39,365][INFO] --PGD sample 60 image
[2024-11-11 18:49:44,843][INFO] --PGD sample 61 image
[2024-11-11 18:49:50,320][INFO] --PGD sample 62 image
[2024-11-11 18:49:55,786][INFO] --PGD sample 63 image
[2024-11-11 18:50:01,250][INFO] --PGD sample 64 image
[2024-11-11 18:50:06,707][INFO] --PGD sample 65 image
[2024-11-11 18:50:12,168][INFO] --PGD sample 66 image
[2024-11-11 18:50:17,633][INFO] --PGD sample 67 image
[2024-11-11 18:50:23,094][INFO] --PGD sample 68 image
[2024-11-11 18:50:28,558][INFO] --PGD sample 69 image
[2024-11-11 18:50:34,043][INFO] --PGD sample 70 image
[2024-11-11 18:50:39,506][INFO] --PGD sample 71 image
[2024-11-11 18:50:44,967][INFO] --PGD sample 72 image
[2024-11-11 18:50:50,423][INFO] --PGD sample 73 image
[2024-11-11 18:50:55,902][INFO] --PGD sample 74 image
[2024-11-11 18:51:01,365][INFO] --PGD sample 75 image
[2024-11-11 18:51:06,834][INFO] --PGD sample 76 image
[2024-11-11 18:51:12,298][INFO] --PGD sample 77 image
[2024-11-11 18:51:17,761][INFO] --PGD sample 78 image
[2024-11-11 18:51:23,242][INFO] --PGD sample 79 image
[2024-11-11 18:51:28,713][INFO] --PGD sample 80 image
[2024-11-11 18:51:34,186][INFO] --PGD sample 81 image
[2024-11-11 18:51:39,655][INFO] --PGD sample 82 image
[2024-11-11 18:51:45,122][INFO] --PGD sample 83 image
[2024-11-11 18:51:50,591][INFO] --PGD sample 84 image
[2024-11-11 18:51:56,064][INFO] --PGD sample 85 image
[2024-11-11 18:52:01,535][INFO] --PGD sample 86 image
[2024-11-11 18:52:07,000][INFO] --PGD sample 87 image
[2024-11-11 18:52:12,468][INFO] --PGD sample 88 image
[2024-11-11 18:52:17,944][INFO] --PGD sample 89 image
[2024-11-11 18:52:23,414][INFO] --PGD sample 90 image
[2024-11-11 18:52:28,880][INFO] --PGD sample 91 image
[2024-11-11 18:52:34,350][INFO] --PGD sample 92 image
[2024-11-11 18:52:39,846][INFO] --PGD sample 93 image
[2024-11-11 18:52:45,312][INFO] --PGD sample 94 image
[2024-11-11 18:52:50,777][INFO] --PGD sample 95 image
[2024-11-11 18:52:56,246][INFO] --PGD sample 96 image
[2024-11-11 18:53:01,713][INFO] --PGD sample 97 image
[2024-11-11 18:53:07,186][INFO] --PGD sample 98 image
[2024-11-11 18:53:12,657][INFO] --PGD sample 99 image
[2024-11-11 18:53:18,132][INFO] --PGD sample 100 image
[2024-11-11 18:53:24,130][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-11 18:53:24,130][INFO] --sample the 1 part of the originalset
[2024-11-11 18:53:24,131][INFO] --PGD sample 1 image
[2024-11-11 18:53:29,638][INFO] --PGD sample 2 image
[2024-11-11 18:53:35,145][INFO] --PGD sample 3 image
[2024-11-11 18:53:40,640][INFO] --PGD sample 4 image
[2024-11-11 18:53:46,149][INFO] --PGD sample 5 image
[2024-11-11 18:53:51,682][INFO] --PGD sample 6 image
[2024-11-11 18:53:57,167][INFO] --PGD sample 7 image
[2024-11-11 18:54:02,663][INFO] --PGD sample 8 image
[2024-11-11 18:54:08,160][INFO] --PGD sample 9 image
[2024-11-11 18:54:13,668][INFO] --PGD sample 10 image
[2024-11-11 18:54:19,174][INFO] --PGD sample 11 image
[2024-11-11 18:54:24,676][INFO] --PGD sample 12 image
[2024-11-11 18:54:30,184][INFO] --PGD sample 13 image
[2024-11-11 18:54:35,670][INFO] --PGD sample 14 image
[2024-11-11 18:54:41,161][INFO] --PGD sample 15 image
[2024-11-11 18:54:46,635][INFO] --PGD sample 16 image
[2024-11-11 18:54:52,104][INFO] --PGD sample 17 image
[2024-11-11 18:54:57,579][INFO] --PGD sample 18 image
[2024-11-11 18:55:03,062][INFO] --PGD sample 19 image
[2024-11-11 18:55:08,535][INFO] --PGD sample 20 image
[2024-11-11 18:55:14,009][INFO] --PGD sample 21 image
[2024-11-11 18:55:19,499][INFO] --PGD sample 22 image
[2024-11-11 18:55:24,994][INFO] --PGD sample 23 image
[2024-11-11 18:55:30,518][INFO] --PGD sample 24 image
[2024-11-11 18:55:36,030][INFO] --PGD sample 25 image
[2024-11-11 18:55:41,544][INFO] --PGD sample 26 image
[2024-11-11 18:55:47,058][INFO] --PGD sample 27 image
[2024-11-11 18:55:52,584][INFO] --PGD sample 28 image
[2024-11-11 18:55:58,113][INFO] --PGD sample 29 image
[2024-11-11 18:56:03,625][INFO] --PGD sample 30 image
[2024-11-11 18:56:09,094][INFO] --PGD sample 31 image
[2024-11-11 18:56:14,573][INFO] --PGD sample 32 image
[2024-11-11 18:56:20,056][INFO] --PGD sample 33 image
[2024-11-11 18:56:25,536][INFO] --PGD sample 34 image
[2024-11-11 18:56:31,015][INFO] --PGD sample 35 image
[2024-11-11 18:56:36,496][INFO] --PGD sample 36 image
[2024-11-11 18:56:41,976][INFO] --PGD sample 37 image
[2024-11-11 18:56:47,460][INFO] --PGD sample 38 image
[2024-11-11 18:56:52,942][INFO] --PGD sample 39 image
[2024-11-11 18:56:58,426][INFO] --PGD sample 40 image
[2024-11-11 18:57:03,917][INFO] --PGD sample 41 image
[2024-11-11 18:57:09,404][INFO] --PGD sample 42 image
[2024-11-11 18:57:14,894][INFO] --PGD sample 43 image
[2024-11-11 18:57:20,378][INFO] --PGD sample 44 image
[2024-11-11 18:57:25,860][INFO] --PGD sample 45 image
[2024-11-11 18:57:31,346][INFO] --PGD sample 46 image
[2024-11-11 18:57:36,838][INFO] --PGD sample 47 image
[2024-11-11 18:57:42,329][INFO] --PGD sample 48 image
[2024-11-11 18:57:47,811][INFO] --PGD sample 49 image
[2024-11-11 18:57:53,290][INFO] --PGD sample 50 image
[2024-11-11 18:57:58,773][INFO] --PGD sample 51 image
[2024-11-11 18:58:04,258][INFO] --PGD sample 52 image
[2024-11-11 18:58:09,741][INFO] --PGD sample 53 image
[2024-11-11 18:58:15,216][INFO] --PGD sample 54 image
[2024-11-11 18:58:20,697][INFO] --PGD sample 55 image
[2024-11-11 18:58:26,181][INFO] --PGD sample 56 image
[2024-11-11 18:58:31,661][INFO] --PGD sample 57 image
[2024-11-11 18:58:37,135][INFO] --PGD sample 58 image
[2024-11-11 18:58:42,610][INFO] --PGD sample 59 image
[2024-11-11 18:58:48,086][INFO] --PGD sample 60 image
[2024-11-11 18:58:53,558][INFO] --PGD sample 61 image
[2024-11-11 18:58:59,030][INFO] --PGD sample 62 image
[2024-11-11 18:59:04,497][INFO] --PGD sample 63 image
[2024-11-11 18:59:09,974][INFO] --PGD sample 64 image
[2024-11-11 18:59:15,417][INFO] --PGD sample 65 image
[2024-11-11 18:59:20,858][INFO] --PGD sample 66 image
[2024-11-11 18:59:26,301][INFO] --PGD sample 67 image
[2024-11-11 18:59:31,748][INFO] --PGD sample 68 image
[2024-11-11 18:59:37,194][INFO] --PGD sample 69 image
[2024-11-11 18:59:42,634][INFO] --PGD sample 70 image
[2024-11-11 18:59:48,079][INFO] --PGD sample 71 image
[2024-11-11 18:59:53,524][INFO] --PGD sample 72 image
[2024-11-11 18:59:58,968][INFO] --PGD sample 73 image
[2024-11-11 19:00:04,413][INFO] --PGD sample 74 image
[2024-11-11 19:00:09,861][INFO] --PGD sample 75 image
[2024-11-11 19:00:15,306][INFO] --PGD sample 76 image
[2024-11-11 19:00:20,742][INFO] --PGD sample 77 image
[2024-11-11 19:00:26,185][INFO] --PGD sample 78 image
[2024-11-11 19:00:31,631][INFO] --PGD sample 79 image
[2024-11-11 19:00:37,070][INFO] --PGD sample 80 image
[2024-11-11 19:00:42,506][INFO] --PGD sample 81 image
[2024-11-11 19:00:47,948][INFO] --PGD sample 82 image
[2024-11-11 19:00:53,386][INFO] --PGD sample 83 image
[2024-11-11 19:00:58,821][INFO] --PGD sample 84 image
[2024-11-11 19:01:04,256][INFO] --PGD sample 85 image
[2024-11-11 19:01:09,693][INFO] --PGD sample 86 image
[2024-11-11 19:01:15,134][INFO] --PGD sample 87 image
[2024-11-11 19:01:20,581][INFO] --PGD sample 88 image
[2024-11-11 19:01:26,024][INFO] --PGD sample 89 image
[2024-11-11 19:01:31,465][INFO] --PGD sample 90 image
[2024-11-11 19:01:36,900][INFO] --PGD sample 91 image
[2024-11-11 19:01:42,341][INFO] --PGD sample 92 image
[2024-11-11 19:01:47,779][INFO] --PGD sample 93 image
[2024-11-11 19:01:53,216][INFO] --PGD sample 94 image
[2024-11-11 19:01:58,653][INFO] --PGD sample 95 image
[2024-11-11 19:02:04,101][INFO] --PGD sample 96 image
[2024-11-11 19:02:09,537][INFO] --PGD sample 97 image
[2024-11-11 19:02:14,972][INFO] --PGD sample 98 image
[2024-11-11 19:02:20,411][INFO] --PGD sample 99 image
[2024-11-11 19:02:25,853][INFO] --PGD sample 100 image
[2024-11-11 19:02:31,813][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-11 19:02:31,814][INFO] --sample the 2 part of the originalset
[2024-11-11 19:02:31,814][INFO] --PGD sample 1 image
[2024-11-11 19:02:37,284][INFO] --PGD sample 2 image
[2024-11-11 19:02:42,747][INFO] --PGD sample 3 image
[2024-11-11 19:02:48,202][INFO] --PGD sample 4 image
[2024-11-11 19:02:53,638][INFO] --PGD sample 5 image
[2024-11-11 19:02:59,080][INFO] --PGD sample 6 image
[2024-11-11 19:03:04,511][INFO] --PGD sample 7 image
[2024-11-11 19:03:09,971][INFO] --PGD sample 8 image
[2024-11-11 19:03:15,425][INFO] --PGD sample 9 image
[2024-11-11 19:03:20,882][INFO] --PGD sample 10 image
[2024-11-11 19:03:26,336][INFO] --PGD sample 11 image
[2024-11-11 19:03:31,793][INFO] --PGD sample 12 image
[2024-11-11 19:03:37,273][INFO] --PGD sample 13 image
[2024-11-11 19:03:42,753][INFO] --PGD sample 14 image
[2024-11-11 19:03:48,233][INFO] --PGD sample 15 image
[2024-11-11 19:03:53,717][INFO] --PGD sample 16 image
[2024-11-11 19:03:59,200][INFO] --PGD sample 17 image
[2024-11-11 19:04:04,679][INFO] --PGD sample 18 image
[2024-11-11 19:04:10,158][INFO] --PGD sample 19 image
[2024-11-11 19:04:15,640][INFO] --PGD sample 20 image
[2024-11-11 19:04:21,137][INFO] --PGD sample 21 image
[2024-11-11 19:04:26,662][INFO] --PGD sample 22 image
[2024-11-11 19:04:32,175][INFO] --PGD sample 23 image
[2024-11-11 19:04:37,691][INFO] --PGD sample 24 image
[2024-11-11 19:04:43,205][INFO] --PGD sample 25 image
[2024-11-11 19:04:48,716][INFO] --PGD sample 26 image
[2024-11-11 19:04:54,235][INFO] --PGD sample 27 image
[2024-11-11 19:04:59,746][INFO] --PGD sample 28 image
[2024-11-11 19:05:05,224][INFO] --PGD sample 29 image
[2024-11-11 19:05:10,728][INFO] --PGD sample 30 image
[2024-11-11 19:05:16,242][INFO] --PGD sample 31 image
[2024-11-11 19:05:21,753][INFO] --PGD sample 32 image
[2024-11-11 19:05:27,266][INFO] --PGD sample 33 image
[2024-11-11 19:05:32,790][INFO] --PGD sample 34 image
[2024-11-11 19:05:38,316][INFO] --PGD sample 35 image
[2024-11-11 19:05:43,841][INFO] --PGD sample 36 image
[2024-11-11 19:05:49,365][INFO] --PGD sample 37 image
[2024-11-11 19:05:54,894][INFO] --PGD sample 38 image
[2024-11-11 19:06:00,412][INFO] --PGD sample 39 image
[2024-11-11 19:06:05,938][INFO] --PGD sample 40 image
[2024-11-11 19:06:11,462][INFO] --PGD sample 41 image
[2024-11-11 19:06:16,992][INFO] --PGD sample 42 image
[2024-11-11 19:06:22,530][INFO] --PGD sample 43 image
[2024-11-11 19:06:28,047][INFO] --PGD sample 44 image
[2024-11-11 19:06:33,546][INFO] --PGD sample 45 image
[2024-11-11 19:06:39,050][INFO] --PGD sample 46 image
[2024-11-11 19:06:44,552][INFO] --PGD sample 47 image
[2024-11-11 19:06:50,053][INFO] --PGD sample 48 image
[2024-11-11 19:06:55,553][INFO] --PGD sample 49 image
[2024-11-11 19:07:01,056][INFO] --PGD sample 50 image
[2024-11-11 19:07:06,550][INFO] --PGD sample 51 image
[2024-11-11 19:07:12,042][INFO] --PGD sample 52 image
[2024-11-11 19:07:17,528][INFO] --PGD sample 53 image
[2024-11-11 19:07:23,015][INFO] --PGD sample 54 image
[2024-11-11 19:07:28,504][INFO] --PGD sample 55 image
[2024-11-11 19:07:33,983][INFO] --PGD sample 56 image
[2024-11-11 19:07:39,462][INFO] --PGD sample 57 image
[2024-11-11 19:07:44,945][INFO] --PGD sample 58 image
[2024-11-11 19:07:50,424][INFO] --PGD sample 59 image
[2024-11-11 19:07:55,871][INFO] --PGD sample 60 image
[2024-11-11 19:08:01,320][INFO] --PGD sample 61 image
[2024-11-11 19:08:06,789][INFO] --PGD sample 62 image
[2024-11-11 19:08:12,255][INFO] --PGD sample 63 image
[2024-11-11 19:08:17,727][INFO] --PGD sample 64 image
[2024-11-11 19:08:23,189][INFO] --PGD sample 65 image
[2024-11-11 19:08:28,635][INFO] --PGD sample 66 image
[2024-11-11 19:08:34,073][INFO] --PGD sample 67 image
[2024-11-11 19:08:39,518][INFO] --PGD sample 68 image
[2024-11-11 19:08:44,954][INFO] --PGD sample 69 image
[2024-11-11 19:08:50,392][INFO] --PGD sample 70 image
[2024-11-11 19:08:55,836][INFO] --PGD sample 71 image
[2024-11-11 19:09:01,282][INFO] --PGD sample 72 image
[2024-11-11 19:09:06,695][INFO] --PGD sample 73 image
[2024-11-11 19:09:12,122][INFO] --PGD sample 74 image
[2024-11-11 19:09:17,497][INFO] --PGD sample 75 image
[2024-11-11 19:09:22,830][INFO] --PGD sample 76 image
[2024-11-11 19:09:28,228][INFO] --PGD sample 77 image
[2024-11-11 19:09:33,650][INFO] --PGD sample 78 image
[2024-11-11 19:09:39,080][INFO] --PGD sample 79 image
[2024-11-11 19:09:44,519][INFO] --PGD sample 80 image
[2024-11-11 19:09:49,880][INFO] --PGD sample 81 image
[2024-11-11 19:09:55,231][INFO] --PGD sample 82 image
[2024-11-11 19:10:00,582][INFO] --PGD sample 83 image
[2024-11-11 19:10:05,937][INFO] --PGD sample 84 image
[2024-11-11 19:10:11,316][INFO] --PGD sample 85 image
[2024-11-11 19:10:16,680][INFO] --PGD sample 86 image
[2024-11-11 19:10:22,066][INFO] --PGD sample 87 image
[2024-11-11 19:10:27,409][INFO] --PGD sample 88 image
[2024-11-11 19:10:32,768][INFO] --PGD sample 89 image
[2024-11-11 19:10:38,122][INFO] --PGD sample 90 image
[2024-11-11 19:10:43,483][INFO] --PGD sample 91 image
[2024-11-11 19:10:48,853][INFO] --PGD sample 92 image
[2024-11-11 19:10:54,212][INFO] --PGD sample 93 image
[2024-11-11 19:10:59,578][INFO] --PGD sample 94 image
[2024-11-11 19:11:04,930][INFO] --PGD sample 95 image
[2024-11-11 19:11:10,297][INFO] --PGD sample 96 image
[2024-11-11 19:11:15,678][INFO] --PGD sample 97 image
[2024-11-11 19:11:21,079][INFO] --PGD sample 98 image
[2024-11-11 19:11:26,461][INFO] --PGD sample 99 image
[2024-11-11 19:11:31,841][INFO] --PGD sample 100 image
[2024-11-11 19:11:37,766][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-11 19:11:37,766][INFO] --sample the 3 part of the originalset
[2024-11-11 19:11:37,767][INFO] --PGD sample 1 image
[2024-11-11 19:11:43,203][INFO] --PGD sample 2 image
[2024-11-11 19:11:48,643][INFO] --PGD sample 3 image
[2024-11-11 19:11:54,088][INFO] --PGD sample 4 image
[2024-11-11 19:11:59,513][INFO] --PGD sample 5 image
[2024-11-11 19:12:04,938][INFO] --PGD sample 6 image
[2024-11-11 19:12:10,366][INFO] --PGD sample 7 image
[2024-11-11 19:12:15,799][INFO] --PGD sample 8 image
[2024-11-11 19:12:21,213][INFO] --PGD sample 9 image
[2024-11-11 19:12:26,659][INFO] --PGD sample 10 image
[2024-11-11 19:12:32,091][INFO] --PGD sample 11 image
[2024-11-11 19:12:37,527][INFO] --PGD sample 12 image
[2024-11-11 19:12:42,950][INFO] --PGD sample 13 image
[2024-11-11 19:12:48,390][INFO] --PGD sample 14 image
[2024-11-11 19:12:53,825][INFO] --PGD sample 15 image
[2024-11-11 19:12:59,277][INFO] --PGD sample 16 image
[2024-11-11 19:13:04,712][INFO] --PGD sample 17 image
[2024-11-11 19:13:10,132][INFO] --PGD sample 18 image
[2024-11-11 19:13:15,554][INFO] --PGD sample 19 image
[2024-11-11 19:13:20,976][INFO] --PGD sample 20 image
[2024-11-11 19:13:26,394][INFO] --PGD sample 21 image
[2024-11-11 19:13:31,849][INFO] --PGD sample 22 image
[2024-11-11 19:13:37,277][INFO] --PGD sample 23 image
[2024-11-11 19:13:42,705][INFO] --PGD sample 24 image
[2024-11-11 19:13:48,109][INFO] --PGD sample 25 image
[2024-11-11 19:13:53,347][INFO] --PGD sample 26 image
[2024-11-11 19:13:57,679][INFO] --PGD sample 27 image
[2024-11-11 19:14:02,005][INFO] --PGD sample 28 image
[2024-11-11 19:14:06,329][INFO] --PGD sample 29 image
[2024-11-11 19:14:10,660][INFO] --PGD sample 30 image
[2024-11-11 19:14:14,994][INFO] --PGD sample 31 image
[2024-11-11 19:14:19,326][INFO] --PGD sample 32 image
[2024-11-11 19:14:23,654][INFO] --PGD sample 33 image
[2024-11-11 19:14:27,988][INFO] --PGD sample 34 image
[2024-11-11 19:14:32,326][INFO] --PGD sample 35 image
[2024-11-11 19:14:36,669][INFO] --PGD sample 36 image
[2024-11-11 19:14:41,020][INFO] --PGD sample 37 image
[2024-11-11 19:14:45,363][INFO] --PGD sample 38 image
[2024-11-11 19:14:49,704][INFO] --PGD sample 39 image
[2024-11-11 19:14:54,042][INFO] --PGD sample 40 image
[2024-11-11 19:14:58,379][INFO] --PGD sample 41 image
[2024-11-11 19:15:02,727][INFO] --PGD sample 42 image
[2024-11-11 19:15:07,068][INFO] --PGD sample 43 image
[2024-11-11 19:15:11,417][INFO] --PGD sample 44 image
[2024-11-11 19:15:15,762][INFO] --PGD sample 45 image
[2024-11-11 19:15:20,116][INFO] --PGD sample 46 image
[2024-11-11 19:15:24,466][INFO] --PGD sample 47 image
[2024-11-11 19:15:28,815][INFO] --PGD sample 48 image
[2024-11-11 19:15:33,169][INFO] --PGD sample 49 image
[2024-11-11 19:15:37,519][INFO] --PGD sample 50 image
[2024-11-11 19:15:41,869][INFO] --PGD sample 51 image
[2024-11-11 19:15:46,215][INFO] --PGD sample 52 image
[2024-11-11 19:15:50,554][INFO] --PGD sample 53 image
[2024-11-11 19:15:54,905][INFO] --PGD sample 54 image
[2024-11-11 19:15:59,253][INFO] --PGD sample 55 image
[2024-11-11 19:16:03,594][INFO] --PGD sample 56 image
[2024-11-11 19:16:07,948][INFO] --PGD sample 57 image
[2024-11-11 19:16:12,287][INFO] --PGD sample 58 image
[2024-11-11 19:16:16,621][INFO] --PGD sample 59 image
[2024-11-11 19:16:20,958][INFO] --PGD sample 60 image
[2024-11-11 19:16:25,284][INFO] --PGD sample 61 image
[2024-11-11 19:16:29,606][INFO] --PGD sample 62 image
[2024-11-11 19:16:33,918][INFO] --PGD sample 63 image
[2024-11-11 19:16:38,225][INFO] --PGD sample 64 image
[2024-11-11 19:16:42,523][INFO] --PGD sample 65 image
[2024-11-11 19:16:46,813][INFO] --PGD sample 66 image
[2024-11-11 19:16:51,111][INFO] --PGD sample 67 image
[2024-11-11 19:16:55,391][INFO] --PGD sample 68 image
[2024-11-11 19:16:59,636][INFO] --PGD sample 69 image
[2024-11-11 19:17:03,885][INFO] --PGD sample 70 image
[2024-11-11 19:17:08,130][INFO] --PGD sample 71 image
[2024-11-11 19:17:12,373][INFO] --PGD sample 72 image
[2024-11-11 19:17:16,613][INFO] --PGD sample 73 image
[2024-11-11 19:17:20,857][INFO] --PGD sample 74 image
[2024-11-11 19:17:25,101][INFO] --PGD sample 75 image
[2024-11-11 19:17:29,350][INFO] --PGD sample 76 image
[2024-11-11 19:17:33,600][INFO] --PGD sample 77 image
[2024-11-11 19:17:37,842][INFO] --PGD sample 78 image
[2024-11-11 19:17:42,076][INFO] --PGD sample 79 image
[2024-11-11 19:17:46,305][INFO] --PGD sample 80 image
[2024-11-11 19:17:50,602][INFO] --PGD sample 81 image
[2024-11-11 19:17:54,845][INFO] --PGD sample 82 image
[2024-11-11 19:17:59,097][INFO] --PGD sample 83 image
[2024-11-11 19:18:03,343][INFO] --PGD sample 84 image
[2024-11-11 19:18:07,588][INFO] --PGD sample 85 image
[2024-11-11 19:18:11,847][INFO] --PGD sample 86 image
[2024-11-11 19:18:16,099][INFO] --PGD sample 87 image
[2024-11-11 19:18:20,363][INFO] --PGD sample 88 image
[2024-11-11 19:18:24,620][INFO] --PGD sample 89 image
[2024-11-11 19:18:28,867][INFO] --PGD sample 90 image
[2024-11-11 19:18:33,127][INFO] --PGD sample 91 image
[2024-11-11 19:18:37,394][INFO] --PGD sample 92 image
[2024-11-11 19:18:41,716][INFO] --PGD sample 93 image
[2024-11-11 19:18:45,980][INFO] --PGD sample 94 image
[2024-11-11 19:18:50,257][INFO] --PGD sample 95 image
[2024-11-11 19:18:54,517][INFO] --PGD sample 96 image
[2024-11-11 19:18:58,765][INFO] --PGD sample 97 image
[2024-11-11 19:19:03,019][INFO] --PGD sample 98 image
[2024-11-11 19:19:07,271][INFO] --PGD sample 99 image
[2024-11-11 19:19:11,520][INFO] --PGD sample 100 image
