[2024-11-11 13:24:44,009][INFO] 
===== vgg19-8-feature-100-2024-11-11-13-24-44 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebe8700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f7fdf2b820>
[2024-11-11 13:25:56,304][INFO] --PGD sample 20 image
[2024-11-11 13:25:59,970][INFO] --PGD sample 21 image
[2024-11-11 13:26:03,631][INFO] --PGD sample 22 image
[2024-11-11 13:26:07,288][INFO] --PGD sample 23 image
[2024-11-11 13:26:10,952][INFO] --PGD sample 24 image
[2024-11-11 13:26:14,617][INFO] --PGD sample 25 image
[2024-11-11 13:26:18,276][INFO] --PGD sample 26 image
[2024-11-11 13:26:21,938][INFO] --PGD sample 27 image
[2024-11-11 13:26:25,601][INFO] --PGD sample 28 image
[2024-11-11 13:26:29,260][INFO] --PGD sample 29 image
[2024-11-11 13:26:32,923][INFO] --PGD sample 30 image
[2024-11-11 13:26:36,583][INFO] --PGD sample 31 image
[2024-11-11 13:26:40,249][INFO] --PGD sample 32 image
[2024-11-11 13:26:43,913][INFO] --PGD sample 33 image
[2024-11-11 13:26:47,581][INFO] --PGD sample 34 image
[2024-11-11 13:26:51,242][INFO] --PGD sample 35 image
[2024-11-11 13:26:54,909][INFO] --PGD sample 36 image
[2024-11-11 13:26:58,578][INFO] --PGD sample 37 image
[2024-11-11 13:27:02,245][INFO] --PGD sample 38 image
[2024-11-11 13:27:05,912][INFO] --PGD sample 39 image
[2024-11-11 13:27:09,579][INFO] --PGD sample 40 image
[2024-11-11 13:27:13,240][INFO] --PGD sample 41 image
[2024-11-11 13:27:16,902][INFO] --PGD sample 42 image
[2024-11-11 13:27:20,570][INFO] --PGD sample 43 image
[2024-11-11 13:27:24,227][INFO] --PGD sample 44 image
[2024-11-11 13:27:27,894][INFO] --PGD sample 45 image
[2024-11-11 13:27:31,555][INFO] --PGD sample 46 image
[2024-11-11 13:27:35,218][INFO] --PGD sample 47 image
[2024-11-11 13:27:38,880][INFO] --PGD sample 48 image
[2024-11-11 13:27:42,539][INFO] --PGD sample 49 image
[2024-11-11 13:27:46,201][INFO] --PGD sample 50 image
[2024-11-11 13:27:49,868][INFO] --PGD sample 51 image
[2024-11-11 13:27:53,536][INFO] --PGD sample 52 image
[2024-11-11 13:27:57,193][INFO] --PGD sample 53 image
[2024-11-11 13:28:00,865][INFO] --PGD sample 54 image
[2024-11-11 13:28:04,563][INFO] --PGD sample 55 image
[2024-11-11 13:28:08,224][INFO] --PGD sample 56 image
[2024-11-11 13:28:11,895][INFO] --PGD sample 57 image
[2024-11-11 13:28:15,565][INFO] --PGD sample 58 image
[2024-11-11 13:28:19,232][INFO] --PGD sample 59 image
[2024-11-11 13:28:22,893][INFO] --PGD sample 60 image
[2024-11-11 13:28:26,551][INFO] --PGD sample 61 image
[2024-11-11 13:28:30,211][INFO] --PGD sample 62 image
[2024-11-11 13:28:33,880][INFO] --PGD sample 63 image
[2024-11-11 13:28:37,550][INFO] --PGD sample 64 image
[2024-11-11 13:28:41,215][INFO] --PGD sample 65 image
[2024-11-11 13:28:44,882][INFO] --PGD sample 66 image
[2024-11-11 13:28:48,552][INFO] --PGD sample 67 image
[2024-11-11 13:28:52,217][INFO] --PGD sample 68 image
[2024-11-11 13:28:55,880][INFO] --PGD sample 69 image
[2024-11-11 13:28:59,546][INFO] --PGD sample 70 image
[2024-11-11 13:29:03,211][INFO] --PGD sample 71 image
[2024-11-11 13:29:06,889][INFO] --PGD sample 72 image
[2024-11-11 13:29:10,559][INFO] --PGD sample 73 image
[2024-11-11 13:29:14,217][INFO] --PGD sample 74 image
[2024-11-11 13:29:17,885][INFO] --PGD sample 75 image
[2024-11-11 13:29:21,554][INFO] --PGD sample 76 image
[2024-11-11 13:29:25,220][INFO] --PGD sample 77 image
[2024-11-11 13:29:28,890][INFO] --PGD sample 78 image
[2024-11-11 13:29:32,569][INFO] --PGD sample 79 image
[2024-11-11 13:29:36,241][INFO] --PGD sample 80 image
[2024-11-11 13:29:39,918][INFO] --PGD sample 81 image
[2024-11-11 13:29:43,593][INFO] --PGD sample 82 image
[2024-11-11 13:29:47,274][INFO] --PGD sample 83 image
[2024-11-11 13:29:50,950][INFO] --PGD sample 84 image
[2024-11-11 13:29:54,615][INFO] --PGD sample 85 image
[2024-11-11 13:29:58,287][INFO] --PGD sample 86 image
[2024-11-11 13:30:01,966][INFO] --PGD sample 87 image
[2024-11-11 13:30:05,645][INFO] --PGD sample 88 image
[2024-11-11 13:30:09,316][INFO] --PGD sample 89 image
[2024-11-11 13:30:12,989][INFO] --PGD sample 90 image
[2024-11-11 13:30:16,666][INFO] --PGD sample 91 image
[2024-11-11 13:30:20,340][INFO] --PGD sample 92 image
[2024-11-11 13:30:24,016][INFO] --PGD sample 93 image
[2024-11-11 13:30:27,692][INFO] --PGD sample 94 image
[2024-11-11 13:30:31,363][INFO] --PGD sample 95 image
[2024-11-11 13:30:35,035][INFO] --PGD sample 96 image
[2024-11-11 13:30:38,703][INFO] --PGD sample 97 image
[2024-11-11 13:30:42,374][INFO] --PGD sample 98 image
[2024-11-11 13:30:46,048][INFO] --PGD sample 99 image
[2024-11-11 13:30:49,720][INFO] --PGD sample 100 image
[2024-11-11 13:30:55,678][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-11 13:30:56,725][INFO] --Test repair set accuracy 0.0
[2024-11-11 13:30:56,762][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-11-11 13:30:56,764][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-11 13:30:56,764][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-11 13:30:56,764][INFO] Loaded 100 abstractions for training.
[2024-11-11 13:30:57,008][INFO] min loss 2.793832778930664, max loss 174.196044921875.
[2024-11-11 13:30:57,010][INFO] Max loss at rule: tensor([0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-11 13:30:57,104][INFO] Test set accuracy 0.9342.
[2024-11-11 13:30:57,104][INFO] repair set accuracy 0.02.
[2024-11-11 13:30:57,104][INFO] attacked test set accuracy 0.021.
[2024-11-11 13:30:57,104][INFO] 
[0m 0s (0.340 seconds)] Starting epoch 1:
[2024-11-11 13:30:57,564][INFO] [0m 0s (0.800 seconds)] After epoch 1:
[2024-11-11 13:30:57,564][INFO] Loaded 100 abstractions for training.
[2024-11-11 13:30:57,801][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 13:30:57,801][INFO] All 100 abstractions certified.
[2024-11-11 13:30:57,892][INFO] Test set accuracy 0.9342.
[2024-11-11 13:30:57,893][INFO] repair set accuracy 1.0.
[2024-11-11 13:30:57,893][INFO] attacked test set accuracy 1.0.
[2024-11-11 13:30:57,914][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-11 13:30:57,914][INFO] After 1 epochs / 0m 1s (1.129 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 13:30:57,914][INFO] final test
[2024-11-11 13:30:57,934][INFO] --Test set accuracy 0.9342
[2024-11-11 13:30:57,970][INFO] --Test repair set accuracy 1.0
[2024-11-11 13:30:58,006][INFO] --Test attack test set accuracy 1.0
[2024-11-11 13:30:58,006][INFO] traing time 1.2419988830806687s
[2024-11-11 13:30:58,012][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-11 13:30:58,012][INFO] tensor([1.0000, 1.1290, 1.0000, 0.9342])
[2024-11-11 13:30:58,013][INFO] Total Cost Time: 374.00403321301565s.



