[2024-11-09 13:46:20,085][INFO] 
===== resnet18-4-feature-100-2024-11-09-13-46-20 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b5a8700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c96bc818820>
[2024-11-09 13:52:02,310][INFO] --PGD sample 82 image
[2024-11-09 13:52:06,531][INFO] --PGD sample 83 image
[2024-11-09 13:52:10,754][INFO] --PGD sample 84 image
[2024-11-09 13:52:14,977][INFO] --PGD sample 85 image
[2024-11-09 13:52:19,198][INFO] --PGD sample 86 image
[2024-11-09 13:52:23,418][INFO] --PGD sample 87 image
[2024-11-09 13:52:27,631][INFO] --PGD sample 88 image
[2024-11-09 13:52:31,875][INFO] --PGD sample 89 image
[2024-11-09 13:52:36,138][INFO] --PGD sample 90 image
[2024-11-09 13:52:40,402][INFO] --PGD sample 91 image
[2024-11-09 13:52:44,670][INFO] --PGD sample 92 image
[2024-11-09 13:52:48,941][INFO] --PGD sample 93 image
[2024-11-09 13:52:53,208][INFO] --PGD sample 94 image
[2024-11-09 13:52:57,477][INFO] --PGD sample 95 image
[2024-11-09 13:53:02,239][INFO] --PGD sample 96 image
[2024-11-09 13:53:07,702][INFO] --PGD sample 97 image
[2024-11-09 13:53:13,162][INFO] --PGD sample 98 image
[2024-11-09 13:53:18,622][INFO] --PGD sample 99 image
[2024-11-09 13:53:24,132][INFO] --PGD sample 100 image
[2024-11-09 13:53:30,084][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-09 13:53:31,066][INFO] --Test repair set accuracy 0.0
[2024-11-09 13:53:31,081][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-11-09 13:53:31,083][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-09 13:53:31,083][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-09 13:53:31,083][INFO] Loaded 100 abstractions for training.
[2024-11-09 13:53:31,190][INFO] min loss 0.7051557302474976, max loss 80.97828674316406.
[2024-11-09 13:53:31,191][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-09 13:53:31,220][INFO] Test set accuracy 0.8833.
[2024-11-09 13:53:31,220][INFO] repair set accuracy 0.03.
[2024-11-09 13:53:31,220][INFO] attacked test set accuracy 0.039.
[2024-11-09 13:53:31,220][INFO] 
[0m 0s (0.138 seconds)] Starting epoch 1:
[2024-11-09 13:53:31,569][INFO] [0m 0s (0.487 seconds)] After epoch 1:
[2024-11-09 13:53:31,569][INFO] Loaded 100 abstractions for training.
[2024-11-09 13:53:31,677][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 13:53:31,678][INFO] All 100 abstractions certified.
[2024-11-09 13:53:31,707][INFO] Test set accuracy 0.8833.
[2024-11-09 13:53:31,707][INFO] repair set accuracy 1.0.
[2024-11-09 13:53:31,707][INFO] attacked test set accuracy 1.0.
[2024-11-09 13:53:31,719][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 13:53:31,719][INFO] After 1 epochs / 0m 0s (0.625 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 13:53:31,719][INFO] final test
[2024-11-09 13:53:31,722][INFO] --Test set accuracy 0.8833
[2024-11-09 13:53:31,735][INFO] --Test repair set accuracy 1.0
[2024-11-09 13:53:31,749][INFO] --Test attack test set accuracy 1.0
[2024-11-09 13:53:31,749][INFO] traing time 0.6668349109822884s
[2024-11-09 13:53:31,755][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-09 13:53:31,755][INFO] tensor([1.0000, 0.6253, 1.0000, 0.8833])
[2024-11-09 13:53:31,756][INFO] Total Cost Time: 431.67139321693685s.



