[2024-11-09 16:35:50,387][INFO] 
===== resnet18-8-feature-500-2024-11-09-16-35-50 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c95e2369d30>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c961b59e0d0>
[2024-11-09 16:37:44,156][INFO] --PGD sample 27 image
[2024-11-09 16:37:48,518][INFO] --PGD sample 28 image
[2024-11-09 16:37:52,881][INFO] --PGD sample 29 image
[2024-11-09 16:37:57,244][INFO] --PGD sample 30 image
[2024-11-09 16:38:01,608][INFO] --PGD sample 31 image
[2024-11-09 16:38:05,966][INFO] --PGD sample 32 image
[2024-11-09 16:38:10,322][INFO] --PGD sample 33 image
[2024-11-09 16:38:14,438][INFO] --PGD sample 34 image
[2024-11-09 16:38:18,463][INFO] --PGD sample 35 image
[2024-11-09 16:38:22,494][INFO] --PGD sample 36 image
[2024-11-09 16:38:26,727][INFO] --PGD sample 37 image
[2024-11-09 16:38:30,932][INFO] --PGD sample 38 image
[2024-11-09 16:38:35,069][INFO] --PGD sample 39 image
[2024-11-09 16:38:39,206][INFO] --PGD sample 40 image
[2024-11-09 16:38:43,264][INFO] --PGD sample 41 image
[2024-11-09 16:38:47,250][INFO] --PGD sample 42 image
[2024-11-09 16:38:51,511][INFO] --PGD sample 43 image
[2024-11-09 16:38:55,753][INFO] --PGD sample 44 image
[2024-11-09 16:38:59,907][INFO] --PGD sample 45 image
[2024-11-09 16:39:04,051][INFO] --PGD sample 46 image
[2024-11-09 16:39:08,117][INFO] --PGD sample 47 image
[2024-11-09 16:39:12,106][INFO] --PGD sample 48 image
[2024-11-09 16:39:16,272][INFO] --PGD sample 49 image
[2024-11-09 16:39:20,498][INFO] --PGD sample 50 image
[2024-11-09 16:39:24,667][INFO] --PGD sample 51 image
[2024-11-09 16:39:28,816][INFO] --PGD sample 52 image
[2024-11-09 16:39:32,845][INFO] --PGD sample 53 image
[2024-11-09 16:39:36,853][INFO] --PGD sample 54 image
[2024-11-09 16:39:40,925][INFO] --PGD sample 55 image
[2024-11-09 16:39:45,087][INFO] --PGD sample 56 image
[2024-11-09 16:39:49,240][INFO] --PGD sample 57 image
[2024-11-09 16:39:53,330][INFO] --PGD sample 58 image
[2024-11-09 16:39:57,593][INFO] --PGD sample 59 image
[2024-11-09 16:40:01,856][INFO] --PGD sample 60 image
[2024-11-09 16:40:06,114][INFO] --PGD sample 61 image
[2024-11-09 16:40:10,375][INFO] --PGD sample 62 image
[2024-11-09 16:40:14,636][INFO] --PGD sample 63 image
[2024-11-09 16:40:18,912][INFO] --PGD sample 64 image
[2024-11-09 16:40:23,182][INFO] --PGD sample 65 image
[2024-11-09 16:40:27,446][INFO] --PGD sample 66 image
[2024-11-09 16:40:31,712][INFO] --PGD sample 67 image
[2024-11-09 16:40:35,986][INFO] --PGD sample 68 image
[2024-11-09 16:40:40,258][INFO] --PGD sample 69 image
[2024-11-09 16:40:44,531][INFO] --PGD sample 70 image
[2024-11-09 16:40:48,788][INFO] --PGD sample 71 image
[2024-11-09 16:40:53,050][INFO] --PGD sample 72 image
[2024-11-09 16:40:57,318][INFO] --PGD sample 73 image
[2024-11-09 16:41:01,586][INFO] --PGD sample 74 image
[2024-11-09 16:41:05,861][INFO] --PGD sample 75 image
[2024-11-09 16:41:10,136][INFO] --PGD sample 76 image
[2024-11-09 16:41:14,423][INFO] --PGD sample 77 image
[2024-11-09 16:41:18,705][INFO] --PGD sample 78 image
[2024-11-09 16:41:22,976][INFO] --PGD sample 79 image
[2024-11-09 16:41:27,253][INFO] --PGD sample 80 image
[2024-11-09 16:41:31,542][INFO] --PGD sample 81 image
[2024-11-09 16:41:35,819][INFO] --PGD sample 82 image
[2024-11-09 16:41:40,092][INFO] --PGD sample 83 image
[2024-11-09 16:41:44,362][INFO] --PGD sample 84 image
[2024-11-09 16:41:48,636][INFO] --PGD sample 85 image
[2024-11-09 16:41:52,912][INFO] --PGD sample 86 image
[2024-11-09 16:41:57,183][INFO] --PGD sample 87 image
[2024-11-09 16:42:01,463][INFO] --PGD sample 88 image
[2024-11-09 16:42:05,750][INFO] --PGD sample 89 image
[2024-11-09 16:42:10,035][INFO] --PGD sample 90 image
[2024-11-09 16:42:14,322][INFO] --PGD sample 91 image
[2024-11-09 16:42:18,614][INFO] --PGD sample 92 image
[2024-11-09 16:42:22,907][INFO] --PGD sample 93 image
[2024-11-09 16:42:27,200][INFO] --PGD sample 94 image
[2024-11-09 16:42:31,496][INFO] --PGD sample 95 image
[2024-11-09 16:42:35,779][INFO] --PGD sample 96 image
[2024-11-09 16:42:40,069][INFO] --PGD sample 97 image
[2024-11-09 16:42:44,365][INFO] --PGD sample 98 image
[2024-11-09 16:42:48,660][INFO] --PGD sample 99 image
[2024-11-09 16:42:52,958][INFO] --PGD sample 100 image
[2024-11-09 16:42:57,737][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-09 16:42:57,737][INFO] --sample the 1 part of the originalset
[2024-11-09 16:42:57,737][INFO] --PGD sample 1 image
[2024-11-09 16:43:02,078][INFO] --PGD sample 2 image
[2024-11-09 16:43:06,415][INFO] --PGD sample 3 image
[2024-11-09 16:43:10,743][INFO] --PGD sample 4 image
[2024-11-09 16:43:15,082][INFO] --PGD sample 5 image
[2024-11-09 16:43:19,431][INFO] --PGD sample 6 image
[2024-11-09 16:43:23,776][INFO] --PGD sample 7 image
[2024-11-09 16:43:28,117][INFO] --PGD sample 8 image
[2024-11-09 16:43:32,446][INFO] --PGD sample 9 image
[2024-11-09 16:43:36,782][INFO] --PGD sample 10 image
[2024-11-09 16:43:41,124][INFO] --PGD sample 11 image
[2024-11-09 16:43:45,469][INFO] --PGD sample 12 image
[2024-11-09 16:43:49,813][INFO] --PGD sample 13 image
[2024-11-09 16:43:54,158][INFO] --PGD sample 14 image
[2024-11-09 16:43:58,308][INFO] --PGD sample 15 image
[2024-11-09 16:44:02,409][INFO] --PGD sample 16 image
[2024-11-09 16:44:06,492][INFO] --PGD sample 17 image
[2024-11-09 16:44:10,499][INFO] --PGD sample 18 image
[2024-11-09 16:44:14,459][INFO] --PGD sample 19 image
[2024-11-09 16:44:18,688][INFO] --PGD sample 20 image
[2024-11-09 16:44:22,924][INFO] --PGD sample 21 image
[2024-11-09 16:44:27,098][INFO] --PGD sample 22 image
[2024-11-09 16:44:31,232][INFO] --PGD sample 23 image
[2024-11-09 16:44:35,340][INFO] --PGD sample 24 image
[2024-11-09 16:44:39,376][INFO] --PGD sample 25 image
[2024-11-09 16:44:43,363][INFO] --PGD sample 26 image
[2024-11-09 16:44:47,462][INFO] --PGD sample 27 image
[2024-11-09 16:44:51,685][INFO] --PGD sample 28 image
[2024-11-09 16:44:55,905][INFO] --PGD sample 29 image
[2024-11-09 16:45:00,067][INFO] --PGD sample 30 image
[2024-11-09 16:45:04,212][INFO] --PGD sample 31 image
[2024-11-09 16:45:08,318][INFO] --PGD sample 32 image
[2024-11-09 16:45:12,347][INFO] --PGD sample 33 image
[2024-11-09 16:45:16,358][INFO] --PGD sample 34 image
[2024-11-09 16:45:20,626][INFO] --PGD sample 35 image
[2024-11-09 16:45:24,881][INFO] --PGD sample 36 image
[2024-11-09 16:45:29,054][INFO] --PGD sample 37 image
[2024-11-09 16:45:33,206][INFO] --PGD sample 38 image
[2024-11-09 16:45:37,336][INFO] --PGD sample 39 image
[2024-11-09 16:45:41,396][INFO] --PGD sample 40 image
[2024-11-09 16:45:45,392][INFO] --PGD sample 41 image
[2024-11-09 16:45:49,613][INFO] --PGD sample 42 image
[2024-11-09 16:45:53,885][INFO] --PGD sample 43 image
[2024-11-09 16:45:58,071][INFO] --PGD sample 44 image
[2024-11-09 16:46:02,206][INFO] --PGD sample 45 image
[2024-11-09 16:46:06,327][INFO] --PGD sample 46 image
[2024-11-09 16:46:10,395][INFO] --PGD sample 47 image
[2024-11-09 16:46:14,395][INFO] --PGD sample 48 image
[2024-11-09 16:46:18,527][INFO] --PGD sample 49 image
[2024-11-09 16:46:22,783][INFO] --PGD sample 50 image
[2024-11-09 16:46:26,989][INFO] --PGD sample 51 image
[2024-11-09 16:46:31,131][INFO] --PGD sample 52 image
[2024-11-09 16:46:35,269][INFO] --PGD sample 53 image
[2024-11-09 16:46:39,370][INFO] --PGD sample 54 image
[2024-11-09 16:46:43,351][INFO] --PGD sample 55 image
[2024-11-09 16:46:47,400][INFO] --PGD sample 56 image
[2024-11-09 16:46:51,590][INFO] --PGD sample 57 image
[2024-11-09 16:46:55,790][INFO] --PGD sample 58 image
[2024-11-09 16:47:00,039][INFO] --PGD sample 59 image
[2024-11-09 16:47:04,291][INFO] --PGD sample 60 image
[2024-11-09 16:47:08,544][INFO] --PGD sample 61 image
[2024-11-09 16:47:12,792][INFO] --PGD sample 62 image
[2024-11-09 16:47:17,041][INFO] --PGD sample 63 image
[2024-11-09 16:47:21,292][INFO] --PGD sample 64 image
[2024-11-09 16:47:25,537][INFO] --PGD sample 65 image
[2024-11-09 16:47:29,774][INFO] --PGD sample 66 image
[2024-11-09 16:47:34,018][INFO] --PGD sample 67 image
[2024-11-09 16:47:38,265][INFO] --PGD sample 68 image
[2024-11-09 16:47:42,516][INFO] --PGD sample 69 image
[2024-11-09 16:47:46,761][INFO] --PGD sample 70 image
[2024-11-09 16:47:51,006][INFO] --PGD sample 71 image
[2024-11-09 16:47:55,269][INFO] --PGD sample 72 image
[2024-11-09 16:47:59,519][INFO] --PGD sample 73 image
[2024-11-09 16:48:03,764][INFO] --PGD sample 74 image
[2024-11-09 16:48:08,039][INFO] --PGD sample 75 image
[2024-11-09 16:48:12,320][INFO] --PGD sample 76 image
[2024-11-09 16:48:16,593][INFO] --PGD sample 77 image
[2024-11-09 16:48:20,846][INFO] --PGD sample 78 image
[2024-11-09 16:48:25,102][INFO] --PGD sample 79 image
[2024-11-09 16:48:29,348][INFO] --PGD sample 80 image
[2024-11-09 16:48:33,589][INFO] --PGD sample 81 image
[2024-11-09 16:48:37,832][INFO] --PGD sample 82 image
[2024-11-09 16:48:42,076][INFO] --PGD sample 83 image
[2024-11-09 16:48:46,322][INFO] --PGD sample 84 image
[2024-11-09 16:48:50,569][INFO] --PGD sample 85 image
[2024-11-09 16:48:54,817][INFO] --PGD sample 86 image
[2024-11-09 16:48:59,069][INFO] --PGD sample 87 image
[2024-11-09 16:49:03,321][INFO] --PGD sample 88 image
[2024-11-09 16:49:07,569][INFO] --PGD sample 89 image
[2024-11-09 16:49:11,813][INFO] --PGD sample 90 image
[2024-11-09 16:49:16,068][INFO] --PGD sample 91 image
[2024-11-09 16:49:20,317][INFO] --PGD sample 92 image
[2024-11-09 16:49:24,570][INFO] --PGD sample 93 image
[2024-11-09 16:49:28,815][INFO] --PGD sample 94 image
[2024-11-09 16:49:33,057][INFO] --PGD sample 95 image
[2024-11-09 16:49:37,302][INFO] --PGD sample 96 image
[2024-11-09 16:49:41,553][INFO] --PGD sample 97 image
[2024-11-09 16:49:45,810][INFO] --PGD sample 98 image
[2024-11-09 16:49:50,067][INFO] --PGD sample 99 image
[2024-11-09 16:49:54,313][INFO] --PGD sample 100 image
[2024-11-09 16:49:59,046][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-09 16:49:59,047][INFO] --sample the 2 part of the originalset
[2024-11-09 16:49:59,047][INFO] --PGD sample 1 image
[2024-11-09 16:50:03,349][INFO] --PGD sample 2 image
[2024-11-09 16:50:07,658][INFO] --PGD sample 3 image
[2024-11-09 16:50:11,970][INFO] --PGD sample 4 image
[2024-11-09 16:50:16,283][INFO] --PGD sample 5 image
[2024-11-09 16:50:20,590][INFO] --PGD sample 6 image
[2024-11-09 16:50:24,906][INFO] --PGD sample 7 image
[2024-11-09 16:50:29,253][INFO] --PGD sample 8 image
[2024-11-09 16:50:33,588][INFO] --PGD sample 9 image
[2024-11-09 16:50:37,927][INFO] --PGD sample 10 image
[2024-11-09 16:50:42,273][INFO] --PGD sample 11 image
[2024-11-09 16:50:46,624][INFO] --PGD sample 12 image
[2024-11-09 16:50:50,975][INFO] --PGD sample 13 image
[2024-11-09 16:50:55,324][INFO] --PGD sample 14 image
[2024-11-09 16:50:59,680][INFO] --PGD sample 15 image
[2024-11-09 16:51:04,016][INFO] --PGD sample 16 image
[2024-11-09 16:51:08,339][INFO] --PGD sample 17 image
[2024-11-09 16:51:12,668][INFO] --PGD sample 18 image
[2024-11-09 16:51:16,992][INFO] --PGD sample 19 image
[2024-11-09 16:51:21,315][INFO] --PGD sample 20 image
[2024-11-09 16:51:25,619][INFO] --PGD sample 21 image
[2024-11-09 16:51:29,906][INFO] --PGD sample 22 image
[2024-11-09 16:51:34,195][INFO] --PGD sample 23 image
[2024-11-09 16:51:38,491][INFO] --PGD sample 24 image
[2024-11-09 16:51:42,784][INFO] --PGD sample 25 image
[2024-11-09 16:51:47,079][INFO] --PGD sample 26 image
[2024-11-09 16:51:51,375][INFO] --PGD sample 27 image
[2024-11-09 16:51:55,666][INFO] --PGD sample 28 image
[2024-11-09 16:51:59,952][INFO] --PGD sample 29 image
[2024-11-09 16:52:04,238][INFO] --PGD sample 30 image
[2024-11-09 16:52:08,542][INFO] --PGD sample 31 image
[2024-11-09 16:52:12,839][INFO] --PGD sample 32 image
[2024-11-09 16:52:17,137][INFO] --PGD sample 33 image
[2024-11-09 16:52:21,423][INFO] --PGD sample 34 image
[2024-11-09 16:52:25,708][INFO] --PGD sample 35 image
[2024-11-09 16:52:29,994][INFO] --PGD sample 36 image
[2024-11-09 16:52:34,289][INFO] --PGD sample 37 image
[2024-11-09 16:52:38,585][INFO] --PGD sample 38 image
[2024-11-09 16:52:42,873][INFO] --PGD sample 39 image
[2024-11-09 16:52:47,163][INFO] --PGD sample 40 image
[2024-11-09 16:52:51,456][INFO] --PGD sample 41 image
[2024-11-09 16:52:55,748][INFO] --PGD sample 42 image
[2024-11-09 16:53:00,044][INFO] --PGD sample 43 image
[2024-11-09 16:53:04,343][INFO] --PGD sample 44 image
[2024-11-09 16:53:08,643][INFO] --PGD sample 45 image
[2024-11-09 16:53:12,938][INFO] --PGD sample 46 image
[2024-11-09 16:53:17,230][INFO] --PGD sample 47 image
[2024-11-09 16:53:21,520][INFO] --PGD sample 48 image
[2024-11-09 16:53:25,809][INFO] --PGD sample 49 image
[2024-11-09 16:53:30,133][INFO] --PGD sample 50 image
[2024-11-09 16:53:34,487][INFO] --PGD sample 51 image
[2024-11-09 16:53:38,834][INFO] --PGD sample 52 image
[2024-11-09 16:53:43,169][INFO] --PGD sample 53 image
[2024-11-09 16:53:47,497][INFO] --PGD sample 54 image
[2024-11-09 16:53:51,818][INFO] --PGD sample 55 image
[2024-11-09 16:53:56,136][INFO] --PGD sample 56 image
[2024-11-09 16:54:00,439][INFO] --PGD sample 57 image
[2024-11-09 16:54:04,713][INFO] --PGD sample 58 image
[2024-11-09 16:54:08,983][INFO] --PGD sample 59 image
[2024-11-09 16:54:13,268][INFO] --PGD sample 60 image
[2024-11-09 16:54:17,548][INFO] --PGD sample 61 image
[2024-11-09 16:54:21,825][INFO] --PGD sample 62 image
[2024-11-09 16:54:26,105][INFO] --PGD sample 63 image
[2024-11-09 16:54:30,384][INFO] --PGD sample 64 image
[2024-11-09 16:54:34,656][INFO] --PGD sample 65 image
[2024-11-09 16:54:38,929][INFO] --PGD sample 66 image
[2024-11-09 16:54:43,202][INFO] --PGD sample 67 image
[2024-11-09 16:54:47,477][INFO] --PGD sample 68 image
[2024-11-09 16:54:51,760][INFO] --PGD sample 69 image
[2024-11-09 16:54:56,025][INFO] --PGD sample 70 image
[2024-11-09 16:55:00,230][INFO] --PGD sample 71 image
[2024-11-09 16:55:04,430][INFO] --PGD sample 72 image
[2024-11-09 16:55:08,634][INFO] --PGD sample 73 image
[2024-11-09 16:55:12,833][INFO] --PGD sample 74 image
[2024-11-09 16:55:17,035][INFO] --PGD sample 75 image
[2024-11-09 16:55:21,247][INFO] --PGD sample 76 image
[2024-11-09 16:55:25,463][INFO] --PGD sample 77 image
[2024-11-09 16:55:29,668][INFO] --PGD sample 78 image
[2024-11-09 16:55:33,873][INFO] --PGD sample 79 image
[2024-11-09 16:55:38,071][INFO] --PGD sample 80 image
[2024-11-09 16:55:42,271][INFO] --PGD sample 81 image
[2024-11-09 16:55:46,473][INFO] --PGD sample 82 image
[2024-11-09 16:55:50,673][INFO] --PGD sample 83 image
[2024-11-09 16:55:54,881][INFO] --PGD sample 84 image
[2024-11-09 16:55:59,096][INFO] --PGD sample 85 image
[2024-11-09 16:56:03,306][INFO] --PGD sample 86 image
[2024-11-09 16:56:07,516][INFO] --PGD sample 87 image
[2024-11-09 16:56:11,729][INFO] --PGD sample 88 image
[2024-11-09 16:56:15,944][INFO] --PGD sample 89 image
[2024-11-09 16:56:20,163][INFO] --PGD sample 90 image
[2024-11-09 16:56:24,380][INFO] --PGD sample 91 image
[2024-11-09 16:56:28,628][INFO] --PGD sample 92 image
[2024-11-09 16:56:32,859][INFO] --PGD sample 93 image
[2024-11-09 16:56:37,062][INFO] --PGD sample 94 image
[2024-11-09 16:56:41,274][INFO] --PGD sample 95 image
[2024-11-09 16:56:45,502][INFO] --PGD sample 96 image
[2024-11-09 16:56:49,790][INFO] --PGD sample 97 image
[2024-11-09 16:56:54,077][INFO] --PGD sample 98 image
[2024-11-09 16:56:58,372][INFO] --PGD sample 99 image
[2024-11-09 16:57:02,662][INFO] --PGD sample 100 image
[2024-11-09 16:57:07,440][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-09 16:57:07,440][INFO] --sample the 3 part of the originalset
[2024-11-09 16:57:07,441][INFO] --PGD sample 1 image
[2024-11-09 16:57:11,785][INFO] --PGD sample 2 image
[2024-11-09 16:57:16,128][INFO] --PGD sample 3 image
[2024-11-09 16:57:20,471][INFO] --PGD sample 4 image
[2024-11-09 16:57:24,814][INFO] --PGD sample 5 image
[2024-11-09 16:57:29,157][INFO] --PGD sample 6 image
[2024-11-09 16:57:33,500][INFO] --PGD sample 7 image
[2024-11-09 16:57:37,854][INFO] --PGD sample 8 image
[2024-11-09 16:57:42,205][INFO] --PGD sample 9 image
[2024-11-09 16:57:46,557][INFO] --PGD sample 10 image
[2024-11-09 16:57:50,903][INFO] --PGD sample 11 image
[2024-11-09 16:57:55,257][INFO] --PGD sample 12 image
[2024-11-09 16:57:59,602][INFO] --PGD sample 13 image
[2024-11-09 16:58:03,945][INFO] --PGD sample 14 image
[2024-11-09 16:58:08,302][INFO] --PGD sample 15 image
[2024-11-09 16:58:12,657][INFO] --PGD sample 16 image
[2024-11-09 16:58:17,009][INFO] --PGD sample 17 image
[2024-11-09 16:58:21,380][INFO] --PGD sample 18 image
[2024-11-09 16:58:25,735][INFO] --PGD sample 19 image
[2024-11-09 16:58:30,079][INFO] --PGD sample 20 image
[2024-11-09 16:58:34,435][INFO] --PGD sample 21 image
[2024-11-09 16:58:38,792][INFO] --PGD sample 22 image
[2024-11-09 16:58:43,146][INFO] --PGD sample 23 image
[2024-11-09 16:58:47,467][INFO] --PGD sample 24 image
[2024-11-09 16:58:51,749][INFO] --PGD sample 25 image
[2024-11-09 16:58:56,072][INFO] --PGD sample 26 image
[2024-11-09 16:59:00,426][INFO] --PGD sample 27 image
[2024-11-09 16:59:04,782][INFO] --PGD sample 28 image
[2024-11-09 16:59:09,142][INFO] --PGD sample 29 image
[2024-11-09 16:59:13,493][INFO] --PGD sample 30 image
[2024-11-09 16:59:17,857][INFO] --PGD sample 31 image
[2024-11-09 16:59:22,217][INFO] --PGD sample 32 image
[2024-11-09 16:59:26,591][INFO] --PGD sample 33 image
[2024-11-09 16:59:30,959][INFO] --PGD sample 34 image
[2024-11-09 16:59:35,324][INFO] --PGD sample 35 image
[2024-11-09 16:59:39,684][INFO] --PGD sample 36 image
[2024-11-09 16:59:44,044][INFO] --PGD sample 37 image
[2024-11-09 16:59:48,412][INFO] --PGD sample 38 image
[2024-11-09 16:59:52,777][INFO] --PGD sample 39 image
[2024-11-09 16:59:57,072][INFO] --PGD sample 40 image
[2024-11-09 17:00:01,363][INFO] --PGD sample 41 image
[2024-11-09 17:00:05,683][INFO] --PGD sample 42 image
[2024-11-09 17:00:10,047][INFO] --PGD sample 43 image
[2024-11-09 17:00:14,410][INFO] --PGD sample 44 image
[2024-11-09 17:00:18,778][INFO] --PGD sample 45 image
[2024-11-09 17:00:23,156][INFO] --PGD sample 46 image
[2024-11-09 17:00:27,528][INFO] --PGD sample 47 image
[2024-11-09 17:00:31,897][INFO] --PGD sample 48 image
[2024-11-09 17:00:36,261][INFO] --PGD sample 49 image
[2024-11-09 17:00:40,621][INFO] --PGD sample 50 image
[2024-11-09 17:00:44,975][INFO] --PGD sample 51 image
[2024-11-09 17:00:49,329][INFO] --PGD sample 52 image
[2024-11-09 17:00:53,676][INFO] --PGD sample 53 image
[2024-11-09 17:00:58,016][INFO] --PGD sample 54 image
[2024-11-09 17:01:02,351][INFO] --PGD sample 55 image
[2024-11-09 17:01:06,682][INFO] --PGD sample 56 image
[2024-11-09 17:01:11,005][INFO] --PGD sample 57 image
[2024-11-09 17:01:15,325][INFO] --PGD sample 58 image
[2024-11-09 17:01:19,637][INFO] --PGD sample 59 image
[2024-11-09 17:01:23,911][INFO] --PGD sample 60 image
[2024-11-09 17:01:28,186][INFO] --PGD sample 61 image
[2024-11-09 17:01:32,462][INFO] --PGD sample 62 image
[2024-11-09 17:01:36,735][INFO] --PGD sample 63 image
[2024-11-09 17:01:41,009][INFO] --PGD sample 64 image
[2024-11-09 17:01:45,249][INFO] --PGD sample 65 image
[2024-11-09 17:01:49,510][INFO] --PGD sample 66 image
[2024-11-09 17:01:53,770][INFO] --PGD sample 67 image
[2024-11-09 17:01:58,028][INFO] --PGD sample 68 image
[2024-11-09 17:02:02,287][INFO] --PGD sample 69 image
[2024-11-09 17:02:06,548][INFO] --PGD sample 70 image
[2024-11-09 17:02:10,809][INFO] --PGD sample 71 image
[2024-11-09 17:02:15,072][INFO] --PGD sample 72 image
[2024-11-09 17:02:19,319][INFO] --PGD sample 73 image
[2024-11-09 17:02:23,570][INFO] --PGD sample 74 image
[2024-11-09 17:02:27,832][INFO] --PGD sample 75 image
[2024-11-09 17:02:32,089][INFO] --PGD sample 76 image
[2024-11-09 17:02:36,402][INFO] --PGD sample 77 image
[2024-11-09 17:02:40,669][INFO] --PGD sample 78 image
[2024-11-09 17:02:44,946][INFO] --PGD sample 79 image
[2024-11-09 17:02:49,226][INFO] --PGD sample 80 image
[2024-11-09 17:02:53,505][INFO] --PGD sample 81 image
[2024-11-09 17:02:57,776][INFO] --PGD sample 82 image
[2024-11-09 17:03:02,048][INFO] --PGD sample 83 image
[2024-11-09 17:03:06,319][INFO] --PGD sample 84 image
[2024-11-09 17:03:10,508][INFO] --PGD sample 85 image
[2024-11-09 17:03:14,693][INFO] --PGD sample 86 image
[2024-11-09 17:03:18,874][INFO] --PGD sample 87 image
[2024-11-09 17:03:23,056][INFO] --PGD sample 88 image
[2024-11-09 17:03:27,246][INFO] --PGD sample 89 image
[2024-11-09 17:03:31,437][INFO] --PGD sample 90 image
[2024-11-09 17:03:35,642][INFO] --PGD sample 91 image
[2024-11-09 17:03:39,901][INFO] --PGD sample 92 image
[2024-11-09 17:03:44,175][INFO] --PGD sample 93 image
[2024-11-09 17:03:48,432][INFO] --PGD sample 94 image
[2024-11-09 17:03:52,663][INFO] --PGD sample 95 image
[2024-11-09 17:03:56,925][INFO] --PGD sample 96 image
[2024-11-09 17:04:01,213][INFO] --PGD sample 97 image
[2024-11-09 17:04:05,484][INFO] --PGD sample 98 image
[2024-11-09 17:04:09,721][INFO] --PGD sample 99 image
[2024-11-09 17:04:14,017][INFO] --PGD sample 100 image
