[2024-11-09 14:49:11,203][INFO] 
===== resnet18-4-feature-1000-2024-11-09-14-49-11 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b592e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c960f105b80>
[2024-11-09 14:49:37,725][INFO] --PGD sample 7 image
[2024-11-09 14:49:41,923][INFO] --PGD sample 8 image
[2024-11-09 14:49:46,154][INFO] --PGD sample 9 image
[2024-11-09 14:49:50,359][INFO] --PGD sample 10 image
[2024-11-09 14:49:54,567][INFO] --PGD sample 11 image
[2024-11-09 14:49:58,785][INFO] --PGD sample 12 image
[2024-11-09 14:50:03,007][INFO] --PGD sample 13 image
[2024-11-09 14:50:07,227][INFO] --PGD sample 14 image
[2024-11-09 14:50:11,448][INFO] --PGD sample 15 image
[2024-11-09 14:50:15,670][INFO] --PGD sample 16 image
[2024-11-09 14:50:19,883][INFO] --PGD sample 17 image
[2024-11-09 14:50:24,097][INFO] --PGD sample 18 image
[2024-11-09 14:50:28,318][INFO] --PGD sample 19 image
[2024-11-09 14:50:32,539][INFO] --PGD sample 20 image
[2024-11-09 14:50:36,762][INFO] --PGD sample 21 image
[2024-11-09 14:50:40,986][INFO] --PGD sample 22 image
[2024-11-09 14:50:45,206][INFO] --PGD sample 23 image
[2024-11-09 14:50:49,424][INFO] --PGD sample 24 image
[2024-11-09 14:50:53,644][INFO] --PGD sample 25 image
[2024-11-09 14:50:57,868][INFO] --PGD sample 26 image
[2024-11-09 14:51:02,095][INFO] --PGD sample 27 image
[2024-11-09 14:51:06,318][INFO] --PGD sample 28 image
[2024-11-09 14:51:10,535][INFO] --PGD sample 29 image
[2024-11-09 14:51:14,759][INFO] --PGD sample 30 image
[2024-11-09 14:51:18,982][INFO] --PGD sample 31 image
[2024-11-09 14:51:23,205][INFO] --PGD sample 32 image
[2024-11-09 14:51:27,426][INFO] --PGD sample 33 image
[2024-11-09 14:51:31,651][INFO] --PGD sample 34 image
[2024-11-09 14:51:35,883][INFO] --PGD sample 35 image
[2024-11-09 14:51:40,115][INFO] --PGD sample 36 image
[2024-11-09 14:51:44,344][INFO] --PGD sample 37 image
[2024-11-09 14:51:48,569][INFO] --PGD sample 38 image
[2024-11-09 14:51:53,135][INFO] --PGD sample 39 image
[2024-11-09 14:51:58,045][INFO] --PGD sample 40 image
[2024-11-09 14:52:02,866][INFO] --PGD sample 41 image
[2024-11-09 14:52:07,529][INFO] --PGD sample 42 image
[2024-11-09 14:52:12,218][INFO] --PGD sample 43 image
[2024-11-09 14:52:16,989][INFO] --PGD sample 44 image
[2024-11-09 14:52:21,509][INFO] --PGD sample 45 image
[2024-11-09 14:52:26,028][INFO] --PGD sample 46 image
[2024-11-09 14:52:30,619][INFO] --PGD sample 47 image
[2024-11-09 14:52:35,259][INFO] --PGD sample 48 image
[2024-11-09 14:52:39,970][INFO] --PGD sample 49 image
[2024-11-09 14:52:44,583][INFO] --PGD sample 50 image
[2024-11-09 14:52:48,808][INFO] --PGD sample 51 image
[2024-11-09 14:52:53,011][INFO] --PGD sample 52 image
[2024-11-09 14:52:57,216][INFO] --PGD sample 53 image
[2024-11-09 14:53:01,422][INFO] --PGD sample 54 image
[2024-11-09 14:53:05,634][INFO] --PGD sample 55 image
[2024-11-09 14:53:09,844][INFO] --PGD sample 56 image
[2024-11-09 14:53:14,053][INFO] --PGD sample 57 image
[2024-11-09 14:53:18,263][INFO] --PGD sample 58 image
[2024-11-09 14:53:22,510][INFO] --PGD sample 59 image
[2024-11-09 14:53:26,722][INFO] --PGD sample 60 image
[2024-11-09 14:53:30,940][INFO] --PGD sample 61 image
[2024-11-09 14:53:35,179][INFO] --PGD sample 62 image
[2024-11-09 14:53:39,416][INFO] --PGD sample 63 image
[2024-11-09 14:53:43,656][INFO] --PGD sample 64 image
[2024-11-09 14:53:47,929][INFO] --PGD sample 65 image
[2024-11-09 14:53:52,170][INFO] --PGD sample 66 image
[2024-11-09 14:53:56,415][INFO] --PGD sample 67 image
[2024-11-09 14:54:00,654][INFO] --PGD sample 68 image
[2024-11-09 14:54:04,894][INFO] --PGD sample 69 image
[2024-11-09 14:54:09,132][INFO] --PGD sample 70 image
[2024-11-09 14:54:13,405][INFO] --PGD sample 71 image
[2024-11-09 14:54:17,643][INFO] --PGD sample 72 image
[2024-11-09 14:54:21,884][INFO] --PGD sample 73 image
[2024-11-09 14:54:26,117][INFO] --PGD sample 74 image
[2024-11-09 14:54:30,348][INFO] --PGD sample 75 image
[2024-11-09 14:54:34,583][INFO] --PGD sample 76 image
[2024-11-09 14:54:38,823][INFO] --PGD sample 77 image
[2024-11-09 14:54:43,064][INFO] --PGD sample 78 image
[2024-11-09 14:54:47,287][INFO] --PGD sample 79 image
[2024-11-09 14:54:51,501][INFO] --PGD sample 80 image
[2024-11-09 14:54:55,722][INFO] --PGD sample 81 image
[2024-11-09 14:54:59,973][INFO] --PGD sample 82 image
[2024-11-09 14:55:04,201][INFO] --PGD sample 83 image
[2024-11-09 14:55:08,430][INFO] --PGD sample 84 image
[2024-11-09 14:55:12,700][INFO] --PGD sample 85 image
[2024-11-09 14:55:16,964][INFO] --PGD sample 86 image
[2024-11-09 14:55:21,227][INFO] --PGD sample 87 image
[2024-11-09 14:55:25,472][INFO] --PGD sample 88 image
[2024-11-09 14:55:29,697][INFO] --PGD sample 89 image
[2024-11-09 14:55:33,917][INFO] --PGD sample 90 image
[2024-11-09 14:55:38,137][INFO] --PGD sample 91 image
[2024-11-09 14:55:42,354][INFO] --PGD sample 92 image
[2024-11-09 14:55:46,571][INFO] --PGD sample 93 image
[2024-11-09 14:55:50,797][INFO] --PGD sample 94 image
[2024-11-09 14:55:55,019][INFO] --PGD sample 95 image
[2024-11-09 14:55:59,241][INFO] --PGD sample 96 image
[2024-11-09 14:56:03,464][INFO] --PGD sample 97 image
[2024-11-09 14:56:07,693][INFO] --PGD sample 98 image
[2024-11-09 14:56:11,919][INFO] --PGD sample 99 image
[2024-11-09 14:56:16,151][INFO] --PGD sample 100 image
[2024-11-09 14:56:20,871][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-09 14:56:20,871][INFO] --sample the 1 part of the originalset
[2024-11-09 14:56:20,872][INFO] --PGD sample 1 image
[2024-11-09 14:56:25,143][INFO] --PGD sample 2 image
[2024-11-09 14:56:29,403][INFO] --PGD sample 3 image
[2024-11-09 14:56:33,669][INFO] --PGD sample 4 image
[2024-11-09 14:56:37,982][INFO] --PGD sample 5 image
[2024-11-09 14:56:42,258][INFO] --PGD sample 6 image
[2024-11-09 14:56:46,542][INFO] --PGD sample 7 image
[2024-11-09 14:56:50,826][INFO] --PGD sample 8 image
[2024-11-09 14:56:55,104][INFO] --PGD sample 9 image
[2024-11-09 14:56:59,381][INFO] --PGD sample 10 image
[2024-11-09 14:57:03,693][INFO] --PGD sample 11 image
[2024-11-09 14:57:07,978][INFO] --PGD sample 12 image
[2024-11-09 14:57:12,268][INFO] --PGD sample 13 image
[2024-11-09 14:57:16,550][INFO] --PGD sample 14 image
[2024-11-09 14:57:20,831][INFO] --PGD sample 15 image
[2024-11-09 14:57:25,116][INFO] --PGD sample 16 image
[2024-11-09 14:57:29,448][INFO] --PGD sample 17 image
[2024-11-09 14:57:33,742][INFO] --PGD sample 18 image
[2024-11-09 14:57:38,030][INFO] --PGD sample 19 image
[2024-11-09 14:57:42,315][INFO] --PGD sample 20 image
[2024-11-09 14:57:46,605][INFO] --PGD sample 21 image
[2024-11-09 14:57:50,925][INFO] --PGD sample 22 image
[2024-11-09 14:57:55,230][INFO] --PGD sample 23 image
[2024-11-09 14:57:59,543][INFO] --PGD sample 24 image
[2024-11-09 14:58:03,871][INFO] --PGD sample 25 image
[2024-11-09 14:58:08,193][INFO] --PGD sample 26 image
[2024-11-09 14:58:12,523][INFO] --PGD sample 27 image
[2024-11-09 14:58:16,864][INFO] --PGD sample 28 image
[2024-11-09 14:58:21,144][INFO] --PGD sample 29 image
[2024-11-09 14:58:25,421][INFO] --PGD sample 30 image
[2024-11-09 14:58:29,702][INFO] --PGD sample 31 image
[2024-11-09 14:58:33,982][INFO] --PGD sample 32 image
[2024-11-09 14:58:38,282][INFO] --PGD sample 33 image
[2024-11-09 14:58:42,614][INFO] --PGD sample 34 image
[2024-11-09 14:58:46,917][INFO] --PGD sample 35 image
[2024-11-09 14:58:51,221][INFO] --PGD sample 36 image
[2024-11-09 14:58:55,521][INFO] --PGD sample 37 image
[2024-11-09 14:58:59,818][INFO] --PGD sample 38 image
[2024-11-09 14:59:04,134][INFO] --PGD sample 39 image
[2024-11-09 14:59:08,439][INFO] --PGD sample 40 image
[2024-11-09 14:59:12,710][INFO] --PGD sample 41 image
[2024-11-09 14:59:16,968][INFO] --PGD sample 42 image
[2024-11-09 14:59:21,214][INFO] --PGD sample 43 image
[2024-11-09 14:59:25,454][INFO] --PGD sample 44 image
[2024-11-09 14:59:29,691][INFO] --PGD sample 45 image
[2024-11-09 14:59:33,905][INFO] --PGD sample 46 image
[2024-11-09 14:59:38,103][INFO] --PGD sample 47 image
[2024-11-09 14:59:42,303][INFO] --PGD sample 48 image
[2024-11-09 14:59:46,503][INFO] --PGD sample 49 image
[2024-11-09 14:59:50,699][INFO] --PGD sample 50 image
[2024-11-09 14:59:54,896][INFO] --PGD sample 51 image
[2024-11-09 14:59:59,099][INFO] --PGD sample 52 image
[2024-11-09 15:00:03,301][INFO] --PGD sample 53 image
[2024-11-09 15:00:07,500][INFO] --PGD sample 54 image
[2024-11-09 15:00:11,697][INFO] --PGD sample 55 image
[2024-11-09 15:00:15,902][INFO] --PGD sample 56 image
[2024-11-09 15:00:20,138][INFO] --PGD sample 57 image
[2024-11-09 15:00:24,357][INFO] --PGD sample 58 image
[2024-11-09 15:00:28,603][INFO] --PGD sample 59 image
[2024-11-09 15:00:32,857][INFO] --PGD sample 60 image
[2024-11-09 15:00:37,077][INFO] --PGD sample 61 image
[2024-11-09 15:00:41,289][INFO] --PGD sample 62 image
[2024-11-09 15:00:45,511][INFO] --PGD sample 63 image
[2024-11-09 15:00:49,736][INFO] --PGD sample 64 image
[2024-11-09 15:00:53,987][INFO] --PGD sample 65 image
[2024-11-09 15:00:58,212][INFO] --PGD sample 66 image
[2024-11-09 15:01:02,432][INFO] --PGD sample 67 image
[2024-11-09 15:01:06,651][INFO] --PGD sample 68 image
[2024-11-09 15:01:10,874][INFO] --PGD sample 69 image
[2024-11-09 15:01:15,107][INFO] --PGD sample 70 image
[2024-11-09 15:01:19,336][INFO] --PGD sample 71 image
[2024-11-09 15:01:23,567][INFO] --PGD sample 72 image
[2024-11-09 15:01:27,793][INFO] --PGD sample 73 image
[2024-11-09 15:01:32,015][INFO] --PGD sample 74 image
[2024-11-09 15:01:36,236][INFO] --PGD sample 75 image
[2024-11-09 15:01:40,457][INFO] --PGD sample 76 image
[2024-11-09 15:01:44,680][INFO] --PGD sample 77 image
[2024-11-09 15:01:48,902][INFO] --PGD sample 78 image
[2024-11-09 15:01:53,237][INFO] --PGD sample 79 image
[2024-11-09 15:01:57,474][INFO] --PGD sample 80 image
[2024-11-09 15:02:01,701][INFO] --PGD sample 81 image
[2024-11-09 15:02:05,930][INFO] --PGD sample 82 image
[2024-11-09 15:02:10,159][INFO] --PGD sample 83 image
[2024-11-09 15:02:14,384][INFO] --PGD sample 84 image
[2024-11-09 15:02:18,617][INFO] --PGD sample 85 image
[2024-11-09 15:02:22,848][INFO] --PGD sample 86 image
[2024-11-09 15:02:27,083][INFO] --PGD sample 87 image
[2024-11-09 15:02:31,317][INFO] --PGD sample 88 image
[2024-11-09 15:02:35,565][INFO] --PGD sample 89 image
[2024-11-09 15:02:39,801][INFO] --PGD sample 90 image
[2024-11-09 15:02:44,030][INFO] --PGD sample 91 image
[2024-11-09 15:02:48,262][INFO] --PGD sample 92 image
[2024-11-09 15:02:52,497][INFO] --PGD sample 93 image
[2024-11-09 15:02:56,732][INFO] --PGD sample 94 image
[2024-11-09 15:03:00,973][INFO] --PGD sample 95 image
[2024-11-09 15:03:05,203][INFO] --PGD sample 96 image
[2024-11-09 15:03:09,440][INFO] --PGD sample 97 image
[2024-11-09 15:03:13,683][INFO] --PGD sample 98 image
[2024-11-09 15:03:17,915][INFO] --PGD sample 99 image
[2024-11-09 15:03:22,151][INFO] --PGD sample 100 image
[2024-11-09 15:03:26,865][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-09 15:03:26,865][INFO] --sample the 2 part of the originalset
[2024-11-09 15:03:26,865][INFO] --PGD sample 1 image
[2024-11-09 15:03:31,143][INFO] --PGD sample 2 image
[2024-11-09 15:03:35,417][INFO] --PGD sample 3 image
[2024-11-09 15:03:39,698][INFO] --PGD sample 4 image
[2024-11-09 15:03:43,943][INFO] --PGD sample 5 image
[2024-11-09 15:03:48,187][INFO] --PGD sample 6 image
[2024-11-09 15:03:52,441][INFO] --PGD sample 7 image
[2024-11-09 15:03:56,700][INFO] --PGD sample 8 image
[2024-11-09 15:04:00,962][INFO] --PGD sample 9 image
[2024-11-09 15:04:05,216][INFO] --PGD sample 10 image
[2024-11-09 15:04:09,476][INFO] --PGD sample 11 image
[2024-11-09 15:04:13,716][INFO] --PGD sample 12 image
[2024-11-09 15:04:17,961][INFO] --PGD sample 13 image
[2024-11-09 15:04:22,205][INFO] --PGD sample 14 image
[2024-11-09 15:04:26,558][INFO] --PGD sample 15 image
[2024-11-09 15:04:30,811][INFO] --PGD sample 16 image
[2024-11-09 15:04:35,061][INFO] --PGD sample 17 image
[2024-11-09 15:04:39,308][INFO] --PGD sample 18 image
[2024-11-09 15:04:43,551][INFO] --PGD sample 19 image
[2024-11-09 15:04:47,801][INFO] --PGD sample 20 image
[2024-11-09 15:04:52,098][INFO] --PGD sample 21 image
[2024-11-09 15:04:56,390][INFO] --PGD sample 22 image
[2024-11-09 15:05:00,734][INFO] --PGD sample 23 image
[2024-11-09 15:05:05,087][INFO] --PGD sample 24 image
[2024-11-09 15:05:09,425][INFO] --PGD sample 25 image
[2024-11-09 15:05:13,769][INFO] --PGD sample 26 image
[2024-11-09 15:05:18,109][INFO] --PGD sample 27 image
[2024-11-09 15:05:22,450][INFO] --PGD sample 28 image
[2024-11-09 15:05:26,782][INFO] --PGD sample 29 image
[2024-11-09 15:05:31,118][INFO] --PGD sample 30 image
[2024-11-09 15:05:35,504][INFO] --PGD sample 31 image
[2024-11-09 15:05:39,876][INFO] --PGD sample 32 image
[2024-11-09 15:05:44,223][INFO] --PGD sample 33 image
[2024-11-09 15:05:48,568][INFO] --PGD sample 34 image
[2024-11-09 15:05:52,910][INFO] --PGD sample 35 image
[2024-11-09 15:05:57,250][INFO] --PGD sample 36 image
[2024-11-09 15:06:01,588][INFO] --PGD sample 37 image
[2024-11-09 15:06:05,928][INFO] --PGD sample 38 image
[2024-11-09 15:06:10,281][INFO] --PGD sample 39 image
[2024-11-09 15:06:14,632][INFO] --PGD sample 40 image
[2024-11-09 15:06:18,970][INFO] --PGD sample 41 image
[2024-11-09 15:06:23,304][INFO] --PGD sample 42 image
[2024-11-09 15:06:27,610][INFO] --PGD sample 43 image
[2024-11-09 15:06:31,931][INFO] --PGD sample 44 image
[2024-11-09 15:06:36,249][INFO] --PGD sample 45 image
[2024-11-09 15:06:40,534][INFO] --PGD sample 46 image
[2024-11-09 15:06:44,803][INFO] --PGD sample 47 image
[2024-11-09 15:06:49,000][INFO] --PGD sample 48 image
[2024-11-09 15:06:53,192][INFO] --PGD sample 49 image
[2024-11-09 15:06:57,393][INFO] --PGD sample 50 image
[2024-11-09 15:07:01,615][INFO] --PGD sample 51 image
[2024-11-09 15:07:05,872][INFO] --PGD sample 52 image
[2024-11-09 15:07:10,130][INFO] --PGD sample 53 image
[2024-11-09 15:07:14,458][INFO] --PGD sample 54 image
[2024-11-09 15:07:18,724][INFO] --PGD sample 55 image
[2024-11-09 15:07:22,993][INFO] --PGD sample 56 image
[2024-11-09 15:07:27,256][INFO] --PGD sample 57 image
[2024-11-09 15:07:31,525][INFO] --PGD sample 58 image
[2024-11-09 15:07:35,789][INFO] --PGD sample 59 image
[2024-11-09 15:07:40,063][INFO] --PGD sample 60 image
[2024-11-09 15:07:44,335][INFO] --PGD sample 61 image
[2024-11-09 15:07:48,687][INFO] --PGD sample 62 image
[2024-11-09 15:07:52,962][INFO] --PGD sample 63 image
[2024-11-09 15:07:57,231][INFO] --PGD sample 64 image
[2024-11-09 15:08:01,495][INFO] --PGD sample 65 image
[2024-11-09 15:08:05,761][INFO] --PGD sample 66 image
[2024-11-09 15:08:10,035][INFO] --PGD sample 67 image
[2024-11-09 15:08:14,304][INFO] --PGD sample 68 image
[2024-11-09 15:08:18,644][INFO] --PGD sample 69 image
[2024-11-09 15:08:22,924][INFO] --PGD sample 70 image
[2024-11-09 15:08:27,199][INFO] --PGD sample 71 image
[2024-11-09 15:08:31,470][INFO] --PGD sample 72 image
[2024-11-09 15:08:35,745][INFO] --PGD sample 73 image
[2024-11-09 15:08:40,011][INFO] --PGD sample 74 image
[2024-11-09 15:08:44,281][INFO] --PGD sample 75 image
[2024-11-09 15:08:48,547][INFO] --PGD sample 76 image
[2024-11-09 15:08:52,892][INFO] --PGD sample 77 image
[2024-11-09 15:08:57,163][INFO] --PGD sample 78 image
[2024-11-09 15:09:01,431][INFO] --PGD sample 79 image
[2024-11-09 15:09:05,703][INFO] --PGD sample 80 image
[2024-11-09 15:09:09,973][INFO] --PGD sample 81 image
[2024-11-09 15:09:14,248][INFO] --PGD sample 82 image
[2024-11-09 15:09:18,528][INFO] --PGD sample 83 image
[2024-11-09 15:09:22,803][INFO] --PGD sample 84 image
[2024-11-09 15:09:27,081][INFO] --PGD sample 85 image
[2024-11-09 15:09:31,355][INFO] --PGD sample 86 image
[2024-11-09 15:09:35,634][INFO] --PGD sample 87 image
[2024-11-09 15:09:39,908][INFO] --PGD sample 88 image
[2024-11-09 15:09:44,186][INFO] --PGD sample 89 image
[2024-11-09 15:09:48,468][INFO] --PGD sample 90 image
[2024-11-09 15:09:52,750][INFO] --PGD sample 91 image
[2024-11-09 15:09:57,025][INFO] --PGD sample 92 image
[2024-11-09 15:10:01,263][INFO] --PGD sample 93 image
[2024-11-09 15:10:05,496][INFO] --PGD sample 94 image
[2024-11-09 15:10:09,760][INFO] --PGD sample 95 image
[2024-11-09 15:10:14,036][INFO] --PGD sample 96 image
[2024-11-09 15:10:18,313][INFO] --PGD sample 97 image
[2024-11-09 15:10:22,590][INFO] --PGD sample 98 image
[2024-11-09 15:10:26,875][INFO] --PGD sample 99 image
[2024-11-09 15:10:31,155][INFO] --PGD sample 100 image
[2024-11-09 15:10:35,920][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-09 15:10:35,920][INFO] --sample the 3 part of the originalset
[2024-11-09 15:10:35,920][INFO] --PGD sample 1 image
[2024-11-09 15:10:40,251][INFO] --PGD sample 2 image
[2024-11-09 15:10:44,579][INFO] --PGD sample 3 image
[2024-11-09 15:10:48,908][INFO] --PGD sample 4 image
[2024-11-09 15:10:53,238][INFO] --PGD sample 5 image
[2024-11-09 15:10:57,567][INFO] --PGD sample 6 image
[2024-11-09 15:11:01,895][INFO] --PGD sample 7 image
[2024-11-09 15:11:06,232][INFO] --PGD sample 8 image
[2024-11-09 15:11:10,562][INFO] --PGD sample 9 image
[2024-11-09 15:11:14,898][INFO] --PGD sample 10 image
[2024-11-09 15:11:19,237][INFO] --PGD sample 11 image
[2024-11-09 15:11:23,569][INFO] --PGD sample 12 image
[2024-11-09 15:11:27,908][INFO] --PGD sample 13 image
[2024-11-09 15:11:32,242][INFO] --PGD sample 14 image
[2024-11-09 15:11:36,577][INFO] --PGD sample 15 image
[2024-11-09 15:11:40,908][INFO] --PGD sample 16 image
[2024-11-09 15:11:45,242][INFO] --PGD sample 17 image
[2024-11-09 15:11:49,580][INFO] --PGD sample 18 image
[2024-11-09 15:11:53,919][INFO] --PGD sample 19 image
[2024-11-09 15:11:58,280][INFO] --PGD sample 20 image
[2024-11-09 15:12:02,613][INFO] --PGD sample 21 image
[2024-11-09 15:12:06,949][INFO] --PGD sample 22 image
[2024-11-09 15:12:11,280][INFO] --PGD sample 23 image
[2024-11-09 15:12:15,617][INFO] --PGD sample 24 image
[2024-11-09 15:12:19,959][INFO] --PGD sample 25 image
[2024-11-09 15:12:24,356][INFO] --PGD sample 26 image
[2024-11-09 15:12:28,703][INFO] --PGD sample 27 image
[2024-11-09 15:12:33,048][INFO] --PGD sample 28 image
[2024-11-09 15:12:37,396][INFO] --PGD sample 29 image
[2024-11-09 15:12:41,734][INFO] --PGD sample 30 image
[2024-11-09 15:12:46,081][INFO] --PGD sample 31 image
[2024-11-09 15:12:50,460][INFO] --PGD sample 32 image
[2024-11-09 15:12:54,808][INFO] --PGD sample 33 image
[2024-11-09 15:12:59,145][INFO] --PGD sample 34 image
[2024-11-09 15:13:03,491][INFO] --PGD sample 35 image
[2024-11-09 15:13:07,830][INFO] --PGD sample 36 image
[2024-11-09 15:13:12,169][INFO] --PGD sample 37 image
[2024-11-09 15:13:16,505][INFO] --PGD sample 38 image
[2024-11-09 15:13:20,844][INFO] --PGD sample 39 image
[2024-11-09 15:13:25,183][INFO] --PGD sample 40 image
[2024-11-09 15:13:29,518][INFO] --PGD sample 41 image
[2024-11-09 15:13:33,856][INFO] --PGD sample 42 image
[2024-11-09 15:13:38,190][INFO] --PGD sample 43 image
[2024-11-09 15:13:42,523][INFO] --PGD sample 44 image
[2024-11-09 15:13:46,854][INFO] --PGD sample 45 image
[2024-11-09 15:13:51,240][INFO] --PGD sample 46 image
[2024-11-09 15:13:55,552][INFO] --PGD sample 47 image
[2024-11-09 15:13:59,860][INFO] --PGD sample 48 image
[2024-11-09 15:14:04,143][INFO] --PGD sample 49 image
[2024-11-09 15:14:08,395][INFO] --PGD sample 50 image
[2024-11-09 15:14:12,653][INFO] --PGD sample 51 image
[2024-11-09 15:14:16,912][INFO] --PGD sample 52 image
[2024-11-09 15:14:21,174][INFO] --PGD sample 53 image
[2024-11-09 15:14:25,428][INFO] --PGD sample 54 image
[2024-11-09 15:14:29,679][INFO] --PGD sample 55 image
[2024-11-09 15:14:33,927][INFO] --PGD sample 56 image
[2024-11-09 15:14:38,181][INFO] --PGD sample 57 image
[2024-11-09 15:14:42,442][INFO] --PGD sample 58 image
[2024-11-09 15:14:46,703][INFO] --PGD sample 59 image
[2024-11-09 15:14:50,963][INFO] --PGD sample 60 image
[2024-11-09 15:14:55,226][INFO] --PGD sample 61 image
[2024-11-09 15:14:59,482][INFO] --PGD sample 62 image
[2024-11-09 15:15:03,735][INFO] --PGD sample 63 image
[2024-11-09 15:15:07,989][INFO] --PGD sample 64 image
[2024-11-09 15:15:12,235][INFO] --PGD sample 65 image
[2024-11-09 15:15:16,488][INFO] --PGD sample 66 image
[2024-11-09 15:15:20,735][INFO] --PGD sample 67 image
[2024-11-09 15:15:24,984][INFO] --PGD sample 68 image
[2024-11-09 15:15:29,229][INFO] --PGD sample 69 image
[2024-11-09 15:15:33,476][INFO] --PGD sample 70 image
[2024-11-09 15:15:37,725][INFO] --PGD sample 71 image
[2024-11-09 15:15:42,031][INFO] --PGD sample 72 image
[2024-11-09 15:15:46,298][INFO] --PGD sample 73 image
[2024-11-09 15:15:50,550][INFO] --PGD sample 74 image
[2024-11-09 15:15:54,793][INFO] --PGD sample 75 image
[2024-11-09 15:15:59,038][INFO] --PGD sample 76 image
[2024-11-09 15:16:03,295][INFO] --PGD sample 77 image
[2024-11-09 15:16:07,538][INFO] --PGD sample 78 image
[2024-11-09 15:16:11,790][INFO] --PGD sample 79 image
[2024-11-09 15:16:16,041][INFO] --PGD sample 80 image
[2024-11-09 15:16:20,277][INFO] --PGD sample 81 image
[2024-11-09 15:16:24,501][INFO] --PGD sample 82 image
[2024-11-09 15:16:28,728][INFO] --PGD sample 83 image
[2024-11-09 15:16:32,955][INFO] --PGD sample 84 image
[2024-11-09 15:16:37,184][INFO] --PGD sample 85 image
[2024-11-09 15:16:41,419][INFO] --PGD sample 86 image
[2024-11-09 15:16:45,650][INFO] --PGD sample 87 image
[2024-11-09 15:16:49,878][INFO] --PGD sample 88 image
[2024-11-09 15:16:54,106][INFO] --PGD sample 89 image
[2024-11-09 15:16:58,328][INFO] --PGD sample 90 image
[2024-11-09 15:17:02,558][INFO] --PGD sample 91 image
[2024-11-09 15:17:06,785][INFO] --PGD sample 92 image
[2024-11-09 15:17:11,019][INFO] --PGD sample 93 image
[2024-11-09 15:17:15,250][INFO] --PGD sample 94 image
[2024-11-09 15:17:19,479][INFO] --PGD sample 95 image
[2024-11-09 15:17:23,700][INFO] --PGD sample 96 image
[2024-11-09 15:17:27,933][INFO] --PGD sample 97 image
[2024-11-09 15:17:32,164][INFO] --PGD sample 98 image
[2024-11-09 15:17:36,392][INFO] --PGD sample 99 image
[2024-11-09 15:17:40,617][INFO] --PGD sample 100 image
