[2024-11-11 12:14:18,315][INFO] 
===== vgg19-4-feature-1000-2024-11-11-12-14-18 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebd2e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f726268d30>
[2024-11-11 12:18:52,259][INFO] --PGD sample 57 image
[2024-11-11 12:18:57,207][INFO] --PGD sample 58 image
[2024-11-11 12:19:02,158][INFO] --PGD sample 59 image
[2024-11-11 12:19:07,095][INFO] --PGD sample 60 image
[2024-11-11 12:19:12,054][INFO] --PGD sample 61 image
[2024-11-11 12:19:16,987][INFO] --PGD sample 62 image
[2024-11-11 12:19:21,931][INFO] --PGD sample 63 image
[2024-11-11 12:19:26,874][INFO] --PGD sample 64 image
[2024-11-11 12:19:31,811][INFO] --PGD sample 65 image
[2024-11-11 12:19:36,757][INFO] --PGD sample 66 image
[2024-11-11 12:19:41,700][INFO] --PGD sample 67 image
[2024-11-11 12:19:46,669][INFO] --PGD sample 68 image
[2024-11-11 12:19:51,619][INFO] --PGD sample 69 image
[2024-11-11 12:19:56,567][INFO] --PGD sample 70 image
[2024-11-11 12:20:01,518][INFO] --PGD sample 71 image
[2024-11-11 12:20:06,469][INFO] --PGD sample 72 image
[2024-11-11 12:20:11,411][INFO] --PGD sample 73 image
[2024-11-11 12:20:16,351][INFO] --PGD sample 74 image
[2024-11-11 12:20:21,312][INFO] --PGD sample 75 image
[2024-11-11 12:20:26,262][INFO] --PGD sample 76 image
[2024-11-11 12:20:31,219][INFO] --PGD sample 77 image
[2024-11-11 12:20:36,169][INFO] --PGD sample 78 image
[2024-11-11 12:20:41,124][INFO] --PGD sample 79 image
[2024-11-11 12:20:46,092][INFO] --PGD sample 80 image
[2024-11-11 12:20:51,052][INFO] --PGD sample 81 image
[2024-11-11 12:20:56,007][INFO] --PGD sample 82 image
[2024-11-11 12:21:00,971][INFO] --PGD sample 83 image
[2024-11-11 12:21:05,935][INFO] --PGD sample 84 image
[2024-11-11 12:21:10,899][INFO] --PGD sample 85 image
[2024-11-11 12:21:15,845][INFO] --PGD sample 86 image
[2024-11-11 12:21:20,811][INFO] --PGD sample 87 image
[2024-11-11 12:21:25,775][INFO] --PGD sample 88 image
[2024-11-11 12:21:30,736][INFO] --PGD sample 89 image
[2024-11-11 12:21:35,685][INFO] --PGD sample 90 image
[2024-11-11 12:21:40,639][INFO] --PGD sample 91 image
[2024-11-11 12:21:45,620][INFO] --PGD sample 92 image
[2024-11-11 12:21:50,580][INFO] --PGD sample 93 image
[2024-11-11 12:21:55,527][INFO] --PGD sample 94 image
[2024-11-11 12:22:00,488][INFO] --PGD sample 95 image
[2024-11-11 12:22:05,449][INFO] --PGD sample 96 image
[2024-11-11 12:22:10,413][INFO] --PGD sample 97 image
[2024-11-11 12:22:15,383][INFO] --PGD sample 98 image
[2024-11-11 12:22:20,344][INFO] --PGD sample 99 image
[2024-11-11 12:22:25,296][INFO] --PGD sample 100 image
[2024-11-11 12:22:32,577][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-11 12:22:32,578][INFO] --sample the 1 part of the originalset
[2024-11-11 12:22:32,578][INFO] --PGD sample 1 image
[2024-11-11 12:22:37,477][INFO] --PGD sample 2 image
[2024-11-11 12:22:42,372][INFO] --PGD sample 3 image
[2024-11-11 12:22:47,286][INFO] --PGD sample 4 image
[2024-11-11 12:22:52,206][INFO] --PGD sample 5 image
[2024-11-11 12:22:57,118][INFO] --PGD sample 6 image
[2024-11-11 12:23:02,022][INFO] --PGD sample 7 image
[2024-11-11 12:23:06,928][INFO] --PGD sample 8 image
[2024-11-11 12:23:11,831][INFO] --PGD sample 9 image
[2024-11-11 12:23:16,738][INFO] --PGD sample 10 image
[2024-11-11 12:23:21,660][INFO] --PGD sample 11 image
[2024-11-11 12:23:26,593][INFO] --PGD sample 12 image
[2024-11-11 12:23:31,508][INFO] --PGD sample 13 image
[2024-11-11 12:23:36,438][INFO] --PGD sample 14 image
[2024-11-11 12:23:41,355][INFO] --PGD sample 15 image
[2024-11-11 12:23:46,278][INFO] --PGD sample 16 image
[2024-11-11 12:23:51,196][INFO] --PGD sample 17 image
[2024-11-11 12:23:56,117][INFO] --PGD sample 18 image
[2024-11-11 12:24:01,034][INFO] --PGD sample 19 image
[2024-11-11 12:24:05,950][INFO] --PGD sample 20 image
[2024-11-11 12:24:10,867][INFO] --PGD sample 21 image
[2024-11-11 12:24:15,756][INFO] --PGD sample 22 image
[2024-11-11 12:24:20,641][INFO] --PGD sample 23 image
[2024-11-11 12:24:25,516][INFO] --PGD sample 24 image
[2024-11-11 12:24:30,404][INFO] --PGD sample 25 image
[2024-11-11 12:24:35,304][INFO] --PGD sample 26 image
[2024-11-11 12:24:40,236][INFO] --PGD sample 27 image
[2024-11-11 12:24:45,140][INFO] --PGD sample 28 image
[2024-11-11 12:24:50,030][INFO] --PGD sample 29 image
[2024-11-11 12:24:54,910][INFO] --PGD sample 30 image
[2024-11-11 12:24:59,784][INFO] --PGD sample 31 image
[2024-11-11 12:25:04,703][INFO] --PGD sample 32 image
[2024-11-11 12:25:09,589][INFO] --PGD sample 33 image
[2024-11-11 12:25:14,481][INFO] --PGD sample 34 image
[2024-11-11 12:25:19,382][INFO] --PGD sample 35 image
[2024-11-11 12:25:24,274][INFO] --PGD sample 36 image
[2024-11-11 12:25:29,173][INFO] --PGD sample 37 image
[2024-11-11 12:25:34,105][INFO] --PGD sample 38 image
[2024-11-11 12:25:39,002][INFO] --PGD sample 39 image
[2024-11-11 12:25:43,913][INFO] --PGD sample 40 image
[2024-11-11 12:25:48,807][INFO] --PGD sample 41 image
[2024-11-11 12:25:53,692][INFO] --PGD sample 42 image
[2024-11-11 12:25:58,589][INFO] --PGD sample 43 image
[2024-11-11 12:26:03,483][INFO] --PGD sample 44 image
[2024-11-11 12:26:08,377][INFO] --PGD sample 45 image
[2024-11-11 12:26:13,272][INFO] --PGD sample 46 image
[2024-11-11 12:26:18,168][INFO] --PGD sample 47 image
[2024-11-11 12:26:23,063][INFO] --PGD sample 48 image
[2024-11-11 12:26:27,963][INFO] --PGD sample 49 image
[2024-11-11 12:26:32,864][INFO] --PGD sample 50 image
[2024-11-11 12:26:37,768][INFO] --PGD sample 51 image
[2024-11-11 12:26:42,675][INFO] --PGD sample 52 image
[2024-11-11 12:26:47,593][INFO] --PGD sample 53 image
[2024-11-11 12:26:52,518][INFO] --PGD sample 54 image
[2024-11-11 12:26:57,419][INFO] --PGD sample 55 image
[2024-11-11 12:27:02,329][INFO] --PGD sample 56 image
[2024-11-11 12:27:07,211][INFO] --PGD sample 57 image
[2024-11-11 12:27:12,108][INFO] --PGD sample 58 image
[2024-11-11 12:27:17,013][INFO] --PGD sample 59 image
[2024-11-11 12:27:21,915][INFO] --PGD sample 60 image
[2024-11-11 12:27:26,829][INFO] --PGD sample 61 image
[2024-11-11 12:27:31,735][INFO] --PGD sample 62 image
[2024-11-11 12:27:36,652][INFO] --PGD sample 63 image
[2024-11-11 12:27:41,568][INFO] --PGD sample 64 image
[2024-11-11 12:27:46,481][INFO] --PGD sample 65 image
[2024-11-11 12:27:51,390][INFO] --PGD sample 66 image
[2024-11-11 12:27:56,264][INFO] --PGD sample 67 image
[2024-11-11 12:28:01,139][INFO] --PGD sample 68 image
[2024-11-11 12:28:06,014][INFO] --PGD sample 69 image
[2024-11-11 12:28:10,908][INFO] --PGD sample 70 image
[2024-11-11 12:28:15,806][INFO] --PGD sample 71 image
[2024-11-11 12:28:20,721][INFO] --PGD sample 72 image
[2024-11-11 12:28:25,634][INFO] --PGD sample 73 image
[2024-11-11 12:28:30,560][INFO] --PGD sample 74 image
[2024-11-11 12:28:35,455][INFO] --PGD sample 75 image
[2024-11-11 12:28:40,337][INFO] --PGD sample 76 image
[2024-11-11 12:28:45,265][INFO] --PGD sample 77 image
[2024-11-11 12:28:50,163][INFO] --PGD sample 78 image
[2024-11-11 12:28:55,055][INFO] --PGD sample 79 image
[2024-11-11 12:28:59,947][INFO] --PGD sample 80 image
[2024-11-11 12:29:04,846][INFO] --PGD sample 81 image
[2024-11-11 12:29:09,736][INFO] --PGD sample 82 image
[2024-11-11 12:29:14,624][INFO] --PGD sample 83 image
[2024-11-11 12:29:19,511][INFO] --PGD sample 84 image
[2024-11-11 12:29:24,416][INFO] --PGD sample 85 image
[2024-11-11 12:29:29,321][INFO] --PGD sample 86 image
[2024-11-11 12:29:34,212][INFO] --PGD sample 87 image
[2024-11-11 12:29:39,111][INFO] --PGD sample 88 image
[2024-11-11 12:29:44,015][INFO] --PGD sample 89 image
[2024-11-11 12:29:48,917][INFO] --PGD sample 90 image
[2024-11-11 12:29:53,819][INFO] --PGD sample 91 image
[2024-11-11 12:29:58,716][INFO] --PGD sample 92 image
[2024-11-11 12:30:03,610][INFO] --PGD sample 93 image
[2024-11-11 12:30:08,496][INFO] --PGD sample 94 image
[2024-11-11 12:30:13,379][INFO] --PGD sample 95 image
[2024-11-11 12:30:18,278][INFO] --PGD sample 96 image
[2024-11-11 12:30:23,181][INFO] --PGD sample 97 image
[2024-11-11 12:30:28,079][INFO] --PGD sample 98 image
[2024-11-11 12:30:32,965][INFO] --PGD sample 99 image
[2024-11-11 12:30:37,856][INFO] --PGD sample 100 image
[2024-11-11 12:30:45,049][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-11 12:30:45,050][INFO] --sample the 2 part of the originalset
[2024-11-11 12:30:45,050][INFO] --PGD sample 1 image
[2024-11-11 12:30:49,855][INFO] --PGD sample 2 image
[2024-11-11 12:30:54,670][INFO] --PGD sample 3 image
[2024-11-11 12:30:59,485][INFO] --PGD sample 4 image
[2024-11-11 12:31:04,308][INFO] --PGD sample 5 image
[2024-11-11 12:31:09,143][INFO] --PGD sample 6 image
[2024-11-11 12:31:13,984][INFO] --PGD sample 7 image
[2024-11-11 12:31:18,812][INFO] --PGD sample 8 image
[2024-11-11 12:31:23,627][INFO] --PGD sample 9 image
[2024-11-11 12:31:28,457][INFO] --PGD sample 10 image
[2024-11-11 12:31:33,295][INFO] --PGD sample 11 image
[2024-11-11 12:31:38,131][INFO] --PGD sample 12 image
[2024-11-11 12:31:42,974][INFO] --PGD sample 13 image
[2024-11-11 12:31:47,821][INFO] --PGD sample 14 image
[2024-11-11 12:31:52,670][INFO] --PGD sample 15 image
[2024-11-11 12:31:56,858][INFO] --PGD sample 16 image
[2024-11-11 12:32:00,553][INFO] --PGD sample 17 image
[2024-11-11 12:32:04,237][INFO] --PGD sample 18 image
[2024-11-11 12:32:07,926][INFO] --PGD sample 19 image
[2024-11-11 12:32:11,630][INFO] --PGD sample 20 image
[2024-11-11 12:32:15,324][INFO] --PGD sample 21 image
[2024-11-11 12:32:19,027][INFO] --PGD sample 22 image
[2024-11-11 12:32:22,722][INFO] --PGD sample 23 image
[2024-11-11 12:32:26,406][INFO] --PGD sample 24 image
[2024-11-11 12:32:30,106][INFO] --PGD sample 25 image
[2024-11-11 12:32:33,796][INFO] --PGD sample 26 image
[2024-11-11 12:32:37,484][INFO] --PGD sample 27 image
[2024-11-11 12:32:41,183][INFO] --PGD sample 28 image
[2024-11-11 12:32:44,944][INFO] --PGD sample 29 image
[2024-11-11 12:32:48,634][INFO] --PGD sample 30 image
[2024-11-11 12:32:52,335][INFO] --PGD sample 31 image
[2024-11-11 12:32:56,029][INFO] --PGD sample 32 image
[2024-11-11 12:32:59,721][INFO] --PGD sample 33 image
[2024-11-11 12:33:03,416][INFO] --PGD sample 34 image
[2024-11-11 12:33:07,103][INFO] --PGD sample 35 image
[2024-11-11 12:33:10,805][INFO] --PGD sample 36 image
[2024-11-11 12:33:14,505][INFO] --PGD sample 37 image
[2024-11-11 12:33:18,202][INFO] --PGD sample 38 image
[2024-11-11 12:33:21,897][INFO] --PGD sample 39 image
[2024-11-11 12:33:25,597][INFO] --PGD sample 40 image
[2024-11-11 12:33:29,304][INFO] --PGD sample 41 image
[2024-11-11 12:33:32,999][INFO] --PGD sample 42 image
[2024-11-11 12:33:36,695][INFO] --PGD sample 43 image
[2024-11-11 12:33:40,392][INFO] --PGD sample 44 image
[2024-11-11 12:33:44,083][INFO] --PGD sample 45 image
[2024-11-11 12:33:47,777][INFO] --PGD sample 46 image
[2024-11-11 12:33:51,466][INFO] --PGD sample 47 image
[2024-11-11 12:33:55,161][INFO] --PGD sample 48 image
[2024-11-11 12:33:58,855][INFO] --PGD sample 49 image
[2024-11-11 12:34:02,557][INFO] --PGD sample 50 image
[2024-11-11 12:34:06,259][INFO] --PGD sample 51 image
[2024-11-11 12:34:09,963][INFO] --PGD sample 52 image
[2024-11-11 12:34:13,645][INFO] --PGD sample 53 image
[2024-11-11 12:34:17,332][INFO] --PGD sample 54 image
[2024-11-11 12:34:21,018][INFO] --PGD sample 55 image
[2024-11-11 12:34:24,700][INFO] --PGD sample 56 image
[2024-11-11 12:34:28,388][INFO] --PGD sample 57 image
[2024-11-11 12:34:32,078][INFO] --PGD sample 58 image
[2024-11-11 12:34:35,767][INFO] --PGD sample 59 image
[2024-11-11 12:34:39,450][INFO] --PGD sample 60 image
[2024-11-11 12:34:43,140][INFO] --PGD sample 61 image
[2024-11-11 12:34:46,836][INFO] --PGD sample 62 image
[2024-11-11 12:34:50,531][INFO] --PGD sample 63 image
[2024-11-11 12:34:54,216][INFO] --PGD sample 64 image
[2024-11-11 12:34:57,903][INFO] --PGD sample 65 image
[2024-11-11 12:35:01,591][INFO] --PGD sample 66 image
[2024-11-11 12:35:05,279][INFO] --PGD sample 67 image
[2024-11-11 12:35:08,963][INFO] --PGD sample 68 image
[2024-11-11 12:35:12,651][INFO] --PGD sample 69 image
[2024-11-11 12:35:16,337][INFO] --PGD sample 70 image
[2024-11-11 12:35:20,028][INFO] --PGD sample 71 image
[2024-11-11 12:35:23,715][INFO] --PGD sample 72 image
[2024-11-11 12:35:27,396][INFO] --PGD sample 73 image
[2024-11-11 12:35:31,072][INFO] --PGD sample 74 image
[2024-11-11 12:35:34,756][INFO] --PGD sample 75 image
[2024-11-11 12:35:38,448][INFO] --PGD sample 76 image
[2024-11-11 12:35:42,132][INFO] --PGD sample 77 image
[2024-11-11 12:35:45,820][INFO] --PGD sample 78 image
[2024-11-11 12:35:49,507][INFO] --PGD sample 79 image
[2024-11-11 12:35:53,192][INFO] --PGD sample 80 image
[2024-11-11 12:35:56,875][INFO] --PGD sample 81 image
[2024-11-11 12:36:00,563][INFO] --PGD sample 82 image
[2024-11-11 12:36:04,254][INFO] --PGD sample 83 image
[2024-11-11 12:36:07,945][INFO] --PGD sample 84 image
[2024-11-11 12:36:11,628][INFO] --PGD sample 85 image
[2024-11-11 12:36:15,325][INFO] --PGD sample 86 image
[2024-11-11 12:36:19,063][INFO] --PGD sample 87 image
[2024-11-11 12:36:22,772][INFO] --PGD sample 88 image
[2024-11-11 12:36:26,469][INFO] --PGD sample 89 image
[2024-11-11 12:36:30,158][INFO] --PGD sample 90 image
[2024-11-11 12:36:33,864][INFO] --PGD sample 91 image
[2024-11-11 12:36:37,564][INFO] --PGD sample 92 image
[2024-11-11 12:36:41,258][INFO] --PGD sample 93 image
[2024-11-11 12:36:44,947][INFO] --PGD sample 94 image
[2024-11-11 12:36:48,640][INFO] --PGD sample 95 image
[2024-11-11 12:36:52,342][INFO] --PGD sample 96 image
[2024-11-11 12:36:56,025][INFO] --PGD sample 97 image
[2024-11-11 12:36:59,711][INFO] --PGD sample 98 image
[2024-11-11 12:37:03,391][INFO] --PGD sample 99 image
[2024-11-11 12:37:07,077][INFO] --PGD sample 100 image
[2024-11-11 12:37:13,070][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-11 12:37:13,071][INFO] --sample the 3 part of the originalset
[2024-11-11 12:37:13,071][INFO] --PGD sample 1 image
[2024-11-11 12:37:16,741][INFO] --PGD sample 2 image
[2024-11-11 12:37:20,410][INFO] --PGD sample 3 image
[2024-11-11 12:37:24,084][INFO] --PGD sample 4 image
[2024-11-11 12:37:27,749][INFO] --PGD sample 5 image
[2024-11-11 12:37:31,442][INFO] --PGD sample 6 image
[2024-11-11 12:37:35,125][INFO] --PGD sample 7 image
[2024-11-11 12:37:38,800][INFO] --PGD sample 8 image
[2024-11-11 12:37:42,476][INFO] --PGD sample 9 image
[2024-11-11 12:37:46,146][INFO] --PGD sample 10 image
[2024-11-11 12:37:49,822][INFO] --PGD sample 11 image
[2024-11-11 12:37:53,514][INFO] --PGD sample 12 image
[2024-11-11 12:37:57,203][INFO] --PGD sample 13 image
[2024-11-11 12:38:00,886][INFO] --PGD sample 14 image
[2024-11-11 12:38:04,576][INFO] --PGD sample 15 image
[2024-11-11 12:38:08,267][INFO] --PGD sample 16 image
[2024-11-11 12:38:11,957][INFO] --PGD sample 17 image
[2024-11-11 12:38:15,654][INFO] --PGD sample 18 image
[2024-11-11 12:38:19,341][INFO] --PGD sample 19 image
[2024-11-11 12:38:23,028][INFO] --PGD sample 20 image
[2024-11-11 12:38:26,723][INFO] --PGD sample 21 image
[2024-11-11 12:38:30,412][INFO] --PGD sample 22 image
[2024-11-11 12:38:34,100][INFO] --PGD sample 23 image
[2024-11-11 12:38:37,793][INFO] --PGD sample 24 image
[2024-11-11 12:38:41,487][INFO] --PGD sample 25 image
[2024-11-11 12:38:45,186][INFO] --PGD sample 26 image
[2024-11-11 12:38:48,870][INFO] --PGD sample 27 image
[2024-11-11 12:38:52,561][INFO] --PGD sample 28 image
[2024-11-11 12:38:56,258][INFO] --PGD sample 29 image
[2024-11-11 12:38:59,974][INFO] --PGD sample 30 image
[2024-11-11 12:39:03,660][INFO] --PGD sample 31 image
[2024-11-11 12:39:07,345][INFO] --PGD sample 32 image
[2024-11-11 12:39:11,038][INFO] --PGD sample 33 image
[2024-11-11 12:39:14,730][INFO] --PGD sample 34 image
[2024-11-11 12:39:18,420][INFO] --PGD sample 35 image
[2024-11-11 12:39:22,108][INFO] --PGD sample 36 image
[2024-11-11 12:39:25,796][INFO] --PGD sample 37 image
[2024-11-11 12:39:29,485][INFO] --PGD sample 38 image
[2024-11-11 12:39:33,187][INFO] --PGD sample 39 image
[2024-11-11 12:39:36,875][INFO] --PGD sample 40 image
[2024-11-11 12:39:40,598][INFO] --PGD sample 41 image
[2024-11-11 12:39:44,295][INFO] --PGD sample 42 image
[2024-11-11 12:39:47,988][INFO] --PGD sample 43 image
[2024-11-11 12:39:51,682][INFO] --PGD sample 44 image
[2024-11-11 12:39:55,374][INFO] --PGD sample 45 image
[2024-11-11 12:39:59,065][INFO] --PGD sample 46 image
[2024-11-11 12:40:02,751][INFO] --PGD sample 47 image
[2024-11-11 12:40:06,437][INFO] --PGD sample 48 image
[2024-11-11 12:40:10,125][INFO] --PGD sample 49 image
[2024-11-11 12:40:13,814][INFO] --PGD sample 50 image
[2024-11-11 12:40:17,510][INFO] --PGD sample 51 image
[2024-11-11 12:40:21,206][INFO] --PGD sample 52 image
[2024-11-11 12:40:24,901][INFO] --PGD sample 53 image
[2024-11-11 12:40:28,596][INFO] --PGD sample 54 image
[2024-11-11 12:40:32,280][INFO] --PGD sample 55 image
[2024-11-11 12:40:35,970][INFO] --PGD sample 56 image
[2024-11-11 12:40:39,657][INFO] --PGD sample 57 image
[2024-11-11 12:40:43,351][INFO] --PGD sample 58 image
[2024-11-11 12:40:47,057][INFO] --PGD sample 59 image
[2024-11-11 12:40:50,748][INFO] --PGD sample 60 image
[2024-11-11 12:40:54,432][INFO] --PGD sample 61 image
[2024-11-11 12:40:58,120][INFO] --PGD sample 62 image
[2024-11-11 12:41:01,812][INFO] --PGD sample 63 image
[2024-11-11 12:41:05,504][INFO] --PGD sample 64 image
[2024-11-11 12:41:09,182][INFO] --PGD sample 65 image
[2024-11-11 12:41:12,869][INFO] --PGD sample 66 image
[2024-11-11 12:41:16,558][INFO] --PGD sample 67 image
[2024-11-11 12:41:20,259][INFO] --PGD sample 68 image
[2024-11-11 12:41:23,950][INFO] --PGD sample 69 image
[2024-11-11 12:41:27,640][INFO] --PGD sample 70 image
[2024-11-11 12:41:31,324][INFO] --PGD sample 71 image
[2024-11-11 12:41:35,018][INFO] --PGD sample 72 image
[2024-11-11 12:41:38,714][INFO] --PGD sample 73 image
[2024-11-11 12:41:42,402][INFO] --PGD sample 74 image
[2024-11-11 12:41:46,097][INFO] --PGD sample 75 image
[2024-11-11 12:41:49,801][INFO] --PGD sample 76 image
[2024-11-11 12:41:53,502][INFO] --PGD sample 77 image
[2024-11-11 12:41:57,199][INFO] --PGD sample 78 image
[2024-11-11 12:42:00,904][INFO] --PGD sample 79 image
[2024-11-11 12:42:04,611][INFO] --PGD sample 80 image
[2024-11-11 12:42:08,302][INFO] --PGD sample 81 image
[2024-11-11 12:42:11,991][INFO] --PGD sample 82 image
[2024-11-11 12:42:15,694][INFO] --PGD sample 83 image
[2024-11-11 12:42:19,395][INFO] --PGD sample 84 image
[2024-11-11 12:42:23,154][INFO] --PGD sample 85 image
[2024-11-11 12:42:26,851][INFO] --PGD sample 86 image
[2024-11-11 12:42:30,546][INFO] --PGD sample 87 image
[2024-11-11 12:42:34,245][INFO] --PGD sample 88 image
[2024-11-11 12:42:37,939][INFO] --PGD sample 89 image
[2024-11-11 12:42:41,628][INFO] --PGD sample 90 image
[2024-11-11 12:42:45,330][INFO] --PGD sample 91 image
[2024-11-11 12:42:49,094][INFO] --PGD sample 92 image
[2024-11-11 12:42:52,809][INFO] --PGD sample 93 image
[2024-11-11 12:42:56,517][INFO] --PGD sample 94 image
[2024-11-11 12:43:00,215][INFO] --PGD sample 95 image
[2024-11-11 12:43:03,915][INFO] --PGD sample 96 image
[2024-11-11 12:43:07,619][INFO] --PGD sample 97 image
[2024-11-11 12:43:11,324][INFO] --PGD sample 98 image
[2024-11-11 12:43:15,015][INFO] --PGD sample 99 image
[2024-11-11 12:43:18,749][INFO] --PGD sample 100 image
