[2024-11-11 15:21:16,341][INFO] 
===== resnet18-4-feature-100-2024-11-11-15-21-16 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebe8700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f7fdf2b820>
[2024-11-11 15:25:19,699][INFO] --PGD sample 59 image
[2024-11-11 15:25:23,869][INFO] --PGD sample 60 image
[2024-11-11 15:25:28,039][INFO] --PGD sample 61 image
[2024-11-11 15:25:32,206][INFO] --PGD sample 62 image
[2024-11-11 15:25:36,372][INFO] --PGD sample 63 image
[2024-11-11 15:25:40,537][INFO] --PGD sample 64 image
[2024-11-11 15:25:44,705][INFO] --PGD sample 65 image
[2024-11-11 15:25:48,869][INFO] --PGD sample 66 image
[2024-11-11 15:25:53,038][INFO] --PGD sample 67 image
[2024-11-11 15:25:57,208][INFO] --PGD sample 68 image
[2024-11-11 15:26:01,380][INFO] --PGD sample 69 image
[2024-11-11 15:26:05,549][INFO] --PGD sample 70 image
[2024-11-11 15:26:09,713][INFO] --PGD sample 71 image
[2024-11-11 15:26:13,879][INFO] --PGD sample 72 image
[2024-11-11 15:26:18,049][INFO] --PGD sample 73 image
[2024-11-11 15:26:22,222][INFO] --PGD sample 74 image
[2024-11-11 15:26:26,389][INFO] --PGD sample 75 image
[2024-11-11 15:26:30,553][INFO] --PGD sample 76 image
[2024-11-11 15:26:34,718][INFO] --PGD sample 77 image
[2024-11-11 15:26:38,887][INFO] --PGD sample 78 image
[2024-11-11 15:26:43,055][INFO] --PGD sample 79 image
[2024-11-11 15:26:47,228][INFO] --PGD sample 80 image
[2024-11-11 15:26:51,398][INFO] --PGD sample 81 image
[2024-11-11 15:26:55,566][INFO] --PGD sample 82 image
[2024-11-11 15:26:59,737][INFO] --PGD sample 83 image
[2024-11-11 15:27:03,899][INFO] --PGD sample 84 image
[2024-11-11 15:27:08,069][INFO] --PGD sample 85 image
[2024-11-11 15:27:12,235][INFO] --PGD sample 86 image
[2024-11-11 15:27:16,403][INFO] --PGD sample 87 image
[2024-11-11 15:27:20,572][INFO] --PGD sample 88 image
[2024-11-11 15:27:24,745][INFO] --PGD sample 89 image
[2024-11-11 15:27:28,916][INFO] --PGD sample 90 image
[2024-11-11 15:27:33,086][INFO] --PGD sample 91 image
[2024-11-11 15:27:37,254][INFO] --PGD sample 92 image
[2024-11-11 15:27:41,425][INFO] --PGD sample 93 image
[2024-11-11 15:27:45,595][INFO] --PGD sample 94 image
[2024-11-11 15:27:49,768][INFO] --PGD sample 95 image
[2024-11-11 15:27:53,937][INFO] --PGD sample 96 image
[2024-11-11 15:27:58,111][INFO] --PGD sample 97 image
[2024-11-11 15:28:02,280][INFO] --PGD sample 98 image
[2024-11-11 15:28:06,445][INFO] --PGD sample 99 image
[2024-11-11 15:28:10,622][INFO] --PGD sample 100 image
[2024-11-11 15:28:15,304][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-11 15:28:16,333][INFO] --Test repair set accuracy 0.0
[2024-11-11 15:28:16,371][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-11-11 15:28:16,373][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-11 15:28:16,373][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-11 15:28:16,373][INFO] Loaded 100 abstractions for training.
[2024-11-11 15:28:16,617][INFO] min loss 0.7051557302474976, max loss 80.97828674316406.
[2024-11-11 15:28:16,619][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-11 15:28:16,706][INFO] Test set accuracy 0.8833.
[2024-11-11 15:28:16,706][INFO] repair set accuracy 0.03.
[2024-11-11 15:28:16,706][INFO] attacked test set accuracy 0.039.
[2024-11-11 15:28:16,706][INFO] 
[0m 0s (0.334 seconds)] Starting epoch 1:
[2024-11-11 15:28:17,167][INFO] [0m 0s (0.795 seconds)] After epoch 1:
[2024-11-11 15:28:17,167][INFO] Loaded 100 abstractions for training.
[2024-11-11 15:28:17,407][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 15:28:17,408][INFO] All 100 abstractions certified.
[2024-11-11 15:28:17,505][INFO] Test set accuracy 0.8833.
[2024-11-11 15:28:17,505][INFO] repair set accuracy 1.0.
[2024-11-11 15:28:17,505][INFO] attacked test set accuracy 1.0.
[2024-11-11 15:28:17,526][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-11 15:28:17,527][INFO] After 1 epochs / 0m 1s (1.133 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 15:28:17,527][INFO] final test
[2024-11-11 15:28:17,544][INFO] --Test set accuracy 0.8833
[2024-11-11 15:28:17,588][INFO] --Test repair set accuracy 1.0
[2024-11-11 15:28:17,622][INFO] --Test attack test set accuracy 1.0
[2024-11-11 15:28:17,622][INFO] traing time 1.2501688920892775s
[2024-11-11 15:28:17,626][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-11 15:28:17,626][INFO] tensor([1.0000, 1.1331, 1.0000, 0.8833])
[2024-11-11 15:28:17,626][INFO] Total Cost Time: 421.28586139401887s.



