[2024-11-09 09:28:58,405][INFO] 
===== vgg19-4-feature-100-2024-11-09-09-28-58 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b54d820>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c960f105b80>
[2024-11-09 09:34:03,546][INFO] --PGD sample 79 image
[2024-11-09 09:34:07,034][INFO] --PGD sample 80 image
[2024-11-09 09:34:10,535][INFO] --PGD sample 81 image
[2024-11-09 09:34:14,129][INFO] --PGD sample 82 image
[2024-11-09 09:34:17,744][INFO] --PGD sample 83 image
[2024-11-09 09:34:21,357][INFO] --PGD sample 84 image
[2024-11-09 09:34:24,961][INFO] --PGD sample 85 image
[2024-11-09 09:34:28,531][INFO] --PGD sample 86 image
[2024-11-09 09:34:32,078][INFO] --PGD sample 87 image
[2024-11-09 09:34:35,602][INFO] --PGD sample 88 image
[2024-11-09 09:34:39,115][INFO] --PGD sample 89 image
[2024-11-09 09:34:42,600][INFO] --PGD sample 90 image
[2024-11-09 09:34:46,099][INFO] --PGD sample 91 image
[2024-11-09 09:34:49,592][INFO] --PGD sample 92 image
[2024-11-09 09:34:53,157][INFO] --PGD sample 93 image
[2024-11-09 09:34:56,781][INFO] --PGD sample 94 image
[2024-11-09 09:35:00,396][INFO] --PGD sample 95 image
[2024-11-09 09:35:04,001][INFO] --PGD sample 96 image
[2024-11-09 09:35:07,585][INFO] --PGD sample 97 image
[2024-11-09 09:35:11,133][INFO] --PGD sample 98 image
[2024-11-09 09:35:14,665][INFO] --PGD sample 99 image
[2024-11-09 09:35:18,167][INFO] --PGD sample 100 image
[2024-11-09 09:35:23,732][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-09 09:35:30,772][INFO] --Test repair set accuracy 0.0
[2024-11-09 09:35:30,787][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-11-09 09:35:30,789][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-09 09:35:30,789][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-09 09:35:30,789][INFO] Loaded 100 abstractions for training.
[2024-11-09 09:35:30,895][INFO] min loss 1.7081187963485718, max loss 96.6397705078125.
[2024-11-09 09:35:30,897][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-09 09:35:30,926][INFO] Test set accuracy 0.9342.
[2024-11-09 09:35:30,926][INFO] repair set accuracy 0.02.
[2024-11-09 09:35:30,926][INFO] attacked test set accuracy 0.012.
[2024-11-09 09:35:30,926][INFO] 
[0m 0s (0.138 seconds)] Starting epoch 1:
[2024-11-09 09:35:31,248][INFO] [0m 0s (0.460 seconds)] After epoch 1:
[2024-11-09 09:35:31,248][INFO] Loaded 100 abstractions for training.
[2024-11-09 09:35:31,356][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 09:35:31,356][INFO] All 100 abstractions certified.
[2024-11-09 09:35:31,385][INFO] Test set accuracy 0.9342.
[2024-11-09 09:35:31,385][INFO] repair set accuracy 1.0.
[2024-11-09 09:35:31,385][INFO] attacked test set accuracy 1.0.
[2024-11-09 09:35:31,398][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-09 09:35:31,398][INFO] After 1 epochs / 0m 0s (0.597 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 09:35:31,398][INFO] final test
[2024-11-09 09:35:31,401][INFO] --Test set accuracy 0.9342
[2024-11-09 09:35:31,414][INFO] --Test repair set accuracy 1.0
[2024-11-09 09:35:31,428][INFO] --Test attack test set accuracy 1.0
[2024-11-09 09:35:31,428][INFO] traing time 0.6396743750665337s
[2024-11-09 09:35:31,431][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-09 09:35:31,431][INFO] tensor([1.0000, 0.5971, 1.0000, 0.9342])
[2024-11-09 09:35:31,431][INFO] Total Cost Time: 393.02652635099366s.



