[2024-11-12 08:01:15,826][INFO] 
===== resnet18-8-feature-100-2024-11-12-08-01-15 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0969670>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e11413b4790>
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-12 08:08:33,624][INFO] Test set accuracy 0.8833.
[2024-11-12 08:08:33,624][INFO] repair set accuracy 0.01.
[2024-11-12 08:08:33,624][INFO] attacked test set accuracy 0.019.
[2024-11-12 08:08:33,624][INFO] 
[0m 0s (0.316 seconds)] Starting epoch 1:
[2024-11-12 08:08:34,070][INFO] [0m 0s (0.762 seconds)] After epoch 1:
[2024-11-12 08:08:34,070][INFO] Loaded 100 abstractions for training.
[2024-11-12 08:08:34,299][INFO] min loss 0.0, max loss 4.586082935333252.
[2024-11-12 08:08:34,300][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-12 08:08:34,385][INFO] Test set accuracy 0.8833.
[2024-11-12 08:08:34,385][INFO] repair set accuracy 1.0.
[2024-11-12 08:08:34,385][INFO] attacked test set accuracy 1.0.
[2024-11-12 08:08:34,407][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-12 08:08:34,407][INFO] After 1 epochs / 0m 1s (1.078 seconds), eventually the trained network got certified? False, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 08:08:34,407][INFO] final test
[2024-11-12 08:08:34,424][INFO] --Test set accuracy 0.8833
[2024-11-12 08:08:34,458][INFO] --Test repair set accuracy 1.0
[2024-11-12 08:08:34,492][INFO] --Test attack test set accuracy 1.0
[2024-11-12 08:08:34,493][INFO] traing time 1.1850012298673391s
[2024-11-12 08:08:34,496][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-12 08:08:34,496][INFO] tensor([1.0000, 1.0779, 0.0000, 0.8833])
[2024-11-12 08:08:34,497][INFO] Total Cost Time: 438.67156703118235s.



