[2024-11-09 12:37:41,155][INFO] 
===== vgg19-8-feature-1000-2024-11-09-12-37-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b592e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c961b59e0d0>
[2024-11-09 12:47:29,189][INFO] --PGD sample 59 image
[2024-11-09 12:47:32,879][INFO] --PGD sample 60 image
[2024-11-09 12:47:36,547][INFO] --PGD sample 61 image
[2024-11-09 12:47:40,226][INFO] --PGD sample 62 image
[2024-11-09 12:47:43,920][INFO] --PGD sample 63 image
[2024-11-09 12:47:47,619][INFO] --PGD sample 64 image
[2024-11-09 12:47:51,324][INFO] --PGD sample 65 image
[2024-11-09 12:47:55,050][INFO] --PGD sample 66 image
[2024-11-09 12:47:58,746][INFO] --PGD sample 67 image
[2024-11-09 12:48:02,446][INFO] --PGD sample 68 image
[2024-11-09 12:48:06,150][INFO] --PGD sample 69 image
[2024-11-09 12:48:09,859][INFO] --PGD sample 70 image
[2024-11-09 12:48:13,569][INFO] --PGD sample 71 image
[2024-11-09 12:48:17,279][INFO] --PGD sample 72 image
[2024-11-09 12:48:20,971][INFO] --PGD sample 73 image
[2024-11-09 12:48:24,662][INFO] --PGD sample 74 image
[2024-11-09 12:48:28,354][INFO] --PGD sample 75 image
[2024-11-09 12:48:32,055][INFO] --PGD sample 76 image
[2024-11-09 12:48:35,786][INFO] --PGD sample 77 image
[2024-11-09 12:48:39,503][INFO] --PGD sample 78 image
[2024-11-09 12:48:43,219][INFO] --PGD sample 79 image
[2024-11-09 12:48:46,920][INFO] --PGD sample 80 image
[2024-11-09 12:48:50,639][INFO] --PGD sample 81 image
[2024-11-09 12:48:54,367][INFO] --PGD sample 82 image
[2024-11-09 12:48:58,109][INFO] --PGD sample 83 image
[2024-11-09 12:49:01,850][INFO] --PGD sample 84 image
[2024-11-09 12:49:05,579][INFO] --PGD sample 85 image
[2024-11-09 12:49:09,293][INFO] --PGD sample 86 image
[2024-11-09 12:49:13,020][INFO] --PGD sample 87 image
[2024-11-09 12:49:16,762][INFO] --PGD sample 88 image
[2024-11-09 12:49:20,489][INFO] --PGD sample 89 image
[2024-11-09 12:49:24,218][INFO] --PGD sample 90 image
[2024-11-09 12:49:27,942][INFO] --PGD sample 91 image
[2024-11-09 12:49:31,651][INFO] --PGD sample 92 image
[2024-11-09 12:49:35,384][INFO] --PGD sample 93 image
[2024-11-09 12:49:39,115][INFO] --PGD sample 94 image
[2024-11-09 12:49:42,853][INFO] --PGD sample 95 image
[2024-11-09 12:49:46,601][INFO] --PGD sample 96 image
[2024-11-09 12:49:50,339][INFO] --PGD sample 97 image
[2024-11-09 12:49:54,080][INFO] --PGD sample 98 image
[2024-11-09 12:49:57,825][INFO] --PGD sample 99 image
[2024-11-09 12:50:01,556][INFO] --PGD sample 100 image
[2024-11-09 12:50:07,364][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-09 12:50:07,365][INFO] --sample the 2 part of the originalset
[2024-11-09 12:50:07,365][INFO] --PGD sample 1 image
[2024-11-09 12:50:11,050][INFO] --PGD sample 2 image
[2024-11-09 12:50:14,736][INFO] --PGD sample 3 image
[2024-11-09 12:50:18,412][INFO] --PGD sample 4 image
[2024-11-09 12:50:22,085][INFO] --PGD sample 5 image
[2024-11-09 12:50:25,776][INFO] --PGD sample 6 image
[2024-11-09 12:50:29,482][INFO] --PGD sample 7 image
[2024-11-09 12:50:33,167][INFO] --PGD sample 8 image
[2024-11-09 12:50:36,833][INFO] --PGD sample 9 image
[2024-11-09 12:50:40,501][INFO] --PGD sample 10 image
[2024-11-09 12:50:44,162][INFO] --PGD sample 11 image
[2024-11-09 12:50:47,818][INFO] --PGD sample 12 image
[2024-11-09 12:50:51,475][INFO] --PGD sample 13 image
[2024-11-09 12:50:55,142][INFO] --PGD sample 14 image
[2024-11-09 12:50:58,823][INFO] --PGD sample 15 image
[2024-11-09 12:51:02,494][INFO] --PGD sample 16 image
[2024-11-09 12:51:06,169][INFO] --PGD sample 17 image
[2024-11-09 12:51:09,869][INFO] --PGD sample 18 image
[2024-11-09 12:51:13,548][INFO] --PGD sample 19 image
[2024-11-09 12:51:17,235][INFO] --PGD sample 20 image
[2024-11-09 12:51:20,926][INFO] --PGD sample 21 image
[2024-11-09 12:51:24,624][INFO] --PGD sample 22 image
[2024-11-09 12:51:28,304][INFO] --PGD sample 23 image
[2024-11-09 12:51:31,976][INFO] --PGD sample 24 image
[2024-11-09 12:51:35,656][INFO] --PGD sample 25 image
[2024-11-09 12:51:39,326][INFO] --PGD sample 26 image
[2024-11-09 12:51:42,987][INFO] --PGD sample 27 image
[2024-11-09 12:51:46,544][INFO] --PGD sample 28 image
[2024-11-09 12:51:49,960][INFO] --PGD sample 29 image
[2024-11-09 12:51:53,370][INFO] --PGD sample 30 image
[2024-11-09 12:51:56,832][INFO] --PGD sample 31 image
[2024-11-09 12:52:00,486][INFO] --PGD sample 32 image
[2024-11-09 12:52:04,151][INFO] --PGD sample 33 image
[2024-11-09 12:52:07,810][INFO] --PGD sample 34 image
[2024-11-09 12:52:11,469][INFO] --PGD sample 35 image
[2024-11-09 12:52:15,125][INFO] --PGD sample 36 image
[2024-11-09 12:52:18,788][INFO] --PGD sample 37 image
[2024-11-09 12:52:22,461][INFO] --PGD sample 38 image
[2024-11-09 12:52:26,120][INFO] --PGD sample 39 image
[2024-11-09 12:52:29,779][INFO] --PGD sample 40 image
[2024-11-09 12:52:33,442][INFO] --PGD sample 41 image
[2024-11-09 12:52:37,100][INFO] --PGD sample 42 image
[2024-11-09 12:52:40,757][INFO] --PGD sample 43 image
[2024-11-09 12:52:44,419][INFO] --PGD sample 44 image
[2024-11-09 12:52:48,086][INFO] --PGD sample 45 image
[2024-11-09 12:52:51,743][INFO] --PGD sample 46 image
[2024-11-09 12:52:55,410][INFO] --PGD sample 47 image
[2024-11-09 12:52:59,076][INFO] --PGD sample 48 image
[2024-11-09 12:53:02,740][INFO] --PGD sample 49 image
[2024-11-09 12:53:06,405][INFO] --PGD sample 50 image
[2024-11-09 12:53:10,078][INFO] --PGD sample 51 image
[2024-11-09 12:53:13,739][INFO] --PGD sample 52 image
[2024-11-09 12:53:17,402][INFO] --PGD sample 53 image
[2024-11-09 12:53:21,065][INFO] --PGD sample 54 image
[2024-11-09 12:53:24,725][INFO] --PGD sample 55 image
[2024-11-09 12:53:28,385][INFO] --PGD sample 56 image
[2024-11-09 12:53:32,047][INFO] --PGD sample 57 image
[2024-11-09 12:53:35,717][INFO] --PGD sample 58 image
[2024-11-09 12:53:39,384][INFO] --PGD sample 59 image
[2024-11-09 12:53:43,047][INFO] --PGD sample 60 image
[2024-11-09 12:53:46,711][INFO] --PGD sample 61 image
[2024-11-09 12:53:50,384][INFO] --PGD sample 62 image
[2024-11-09 12:53:54,060][INFO] --PGD sample 63 image
[2024-11-09 12:53:57,731][INFO] --PGD sample 64 image
[2024-11-09 12:54:01,400][INFO] --PGD sample 65 image
[2024-11-09 12:54:05,072][INFO] --PGD sample 66 image
[2024-11-09 12:54:08,743][INFO] --PGD sample 67 image
[2024-11-09 12:54:12,428][INFO] --PGD sample 68 image
[2024-11-09 12:54:16,113][INFO] --PGD sample 69 image
[2024-11-09 12:54:19,790][INFO] --PGD sample 70 image
[2024-11-09 12:54:23,467][INFO] --PGD sample 71 image
[2024-11-09 12:54:27,151][INFO] --PGD sample 72 image
[2024-11-09 12:54:30,828][INFO] --PGD sample 73 image
[2024-11-09 12:54:34,504][INFO] --PGD sample 74 image
[2024-11-09 12:54:38,184][INFO] --PGD sample 75 image
[2024-11-09 12:54:41,867][INFO] --PGD sample 76 image
[2024-11-09 12:54:45,556][INFO] --PGD sample 77 image
[2024-11-09 12:54:49,239][INFO] --PGD sample 78 image
[2024-11-09 12:54:52,935][INFO] --PGD sample 79 image
[2024-11-09 12:54:56,625][INFO] --PGD sample 80 image
[2024-11-09 12:55:00,318][INFO] --PGD sample 81 image
[2024-11-09 12:55:04,003][INFO] --PGD sample 82 image
[2024-11-09 12:55:07,697][INFO] --PGD sample 83 image
[2024-11-09 12:55:11,401][INFO] --PGD sample 84 image
[2024-11-09 12:55:15,120][INFO] --PGD sample 85 image
[2024-11-09 12:55:18,834][INFO] --PGD sample 86 image
[2024-11-09 12:55:22,551][INFO] --PGD sample 87 image
[2024-11-09 12:55:26,265][INFO] --PGD sample 88 image
[2024-11-09 12:55:29,970][INFO] --PGD sample 89 image
[2024-11-09 12:55:33,679][INFO] --PGD sample 90 image
[2024-11-09 12:55:37,390][INFO] --PGD sample 91 image
[2024-11-09 12:55:41,127][INFO] --PGD sample 92 image
[2024-11-09 12:55:44,829][INFO] --PGD sample 93 image
[2024-11-09 12:55:48,533][INFO] --PGD sample 94 image
[2024-11-09 12:55:52,248][INFO] --PGD sample 95 image
[2024-11-09 12:55:55,945][INFO] --PGD sample 96 image
[2024-11-09 12:55:59,650][INFO] --PGD sample 97 image
[2024-11-09 12:56:03,354][INFO] --PGD sample 98 image
[2024-11-09 12:56:07,070][INFO] --PGD sample 99 image
[2024-11-09 12:56:10,769][INFO] --PGD sample 100 image
[2024-11-09 12:56:16,528][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-09 12:56:16,528][INFO] --sample the 3 part of the originalset
[2024-11-09 12:56:16,528][INFO] --PGD sample 1 image
[2024-11-09 12:56:20,207][INFO] --PGD sample 2 image
[2024-11-09 12:56:23,886][INFO] --PGD sample 3 image
[2024-11-09 12:56:27,573][INFO] --PGD sample 4 image
[2024-11-09 12:56:31,283][INFO] --PGD sample 5 image
[2024-11-09 12:56:34,996][INFO] --PGD sample 6 image
[2024-11-09 12:56:38,717][INFO] --PGD sample 7 image
[2024-11-09 12:56:42,427][INFO] --PGD sample 8 image
[2024-11-09 12:56:46,143][INFO] --PGD sample 9 image
[2024-11-09 12:56:49,860][INFO] --PGD sample 10 image
[2024-11-09 12:56:53,574][INFO] --PGD sample 11 image
[2024-11-09 12:56:57,291][INFO] --PGD sample 12 image
[2024-11-09 12:57:01,012][INFO] --PGD sample 13 image
[2024-11-09 12:57:04,733][INFO] --PGD sample 14 image
[2024-11-09 12:57:08,454][INFO] --PGD sample 15 image
[2024-11-09 12:57:12,187][INFO] --PGD sample 16 image
[2024-11-09 12:57:15,923][INFO] --PGD sample 17 image
[2024-11-09 12:57:19,670][INFO] --PGD sample 18 image
[2024-11-09 12:57:23,419][INFO] --PGD sample 19 image
[2024-11-09 12:57:27,169][INFO] --PGD sample 20 image
[2024-11-09 12:57:30,922][INFO] --PGD sample 21 image
[2024-11-09 12:57:34,654][INFO] --PGD sample 22 image
[2024-11-09 12:57:38,405][INFO] --PGD sample 23 image
[2024-11-09 12:57:42,144][INFO] --PGD sample 24 image
[2024-11-09 12:57:45,884][INFO] --PGD sample 25 image
[2024-11-09 12:57:49,619][INFO] --PGD sample 26 image
[2024-11-09 12:57:53,356][INFO] --PGD sample 27 image
[2024-11-09 12:57:57,098][INFO] --PGD sample 28 image
[2024-11-09 12:58:00,843][INFO] --PGD sample 29 image
[2024-11-09 12:58:04,617][INFO] --PGD sample 30 image
[2024-11-09 12:58:08,350][INFO] --PGD sample 31 image
[2024-11-09 12:58:12,033][INFO] --PGD sample 32 image
[2024-11-09 12:58:15,704][INFO] --PGD sample 33 image
[2024-11-09 12:58:19,373][INFO] --PGD sample 34 image
[2024-11-09 12:58:23,038][INFO] --PGD sample 35 image
[2024-11-09 12:58:26,699][INFO] --PGD sample 36 image
[2024-11-09 12:58:30,369][INFO] --PGD sample 37 image
[2024-11-09 12:58:34,044][INFO] --PGD sample 38 image
[2024-11-09 12:58:37,714][INFO] --PGD sample 39 image
[2024-11-09 12:58:41,392][INFO] --PGD sample 40 image
[2024-11-09 12:58:45,065][INFO] --PGD sample 41 image
[2024-11-09 12:58:48,732][INFO] --PGD sample 42 image
[2024-11-09 12:58:52,398][INFO] --PGD sample 43 image
[2024-11-09 12:58:56,062][INFO] --PGD sample 44 image
[2024-11-09 12:58:59,729][INFO] --PGD sample 45 image
[2024-11-09 12:59:03,394][INFO] --PGD sample 46 image
[2024-11-09 12:59:07,057][INFO] --PGD sample 47 image
[2024-11-09 12:59:10,730][INFO] --PGD sample 48 image
[2024-11-09 12:59:14,397][INFO] --PGD sample 49 image
[2024-11-09 12:59:18,056][INFO] --PGD sample 50 image
[2024-11-09 12:59:21,719][INFO] --PGD sample 51 image
[2024-11-09 12:59:25,383][INFO] --PGD sample 52 image
[2024-11-09 12:59:29,054][INFO] --PGD sample 53 image
[2024-11-09 12:59:32,725][INFO] --PGD sample 54 image
[2024-11-09 12:59:36,391][INFO] --PGD sample 55 image
[2024-11-09 12:59:40,061][INFO] --PGD sample 56 image
[2024-11-09 12:59:43,727][INFO] --PGD sample 57 image
[2024-11-09 12:59:47,398][INFO] --PGD sample 58 image
[2024-11-09 12:59:51,069][INFO] --PGD sample 59 image
[2024-11-09 12:59:54,734][INFO] --PGD sample 60 image
[2024-11-09 12:59:58,410][INFO] --PGD sample 61 image
[2024-11-09 13:00:02,080][INFO] --PGD sample 62 image
[2024-11-09 13:00:05,750][INFO] --PGD sample 63 image
[2024-11-09 13:00:09,442][INFO] --PGD sample 64 image
[2024-11-09 13:00:13,118][INFO] --PGD sample 65 image
[2024-11-09 13:00:16,798][INFO] --PGD sample 66 image
[2024-11-09 13:00:20,474][INFO] --PGD sample 67 image
[2024-11-09 13:00:24,161][INFO] --PGD sample 68 image
[2024-11-09 13:00:27,863][INFO] --PGD sample 69 image
[2024-11-09 13:00:31,565][INFO] --PGD sample 70 image
[2024-11-09 13:00:35,258][INFO] --PGD sample 71 image
[2024-11-09 13:00:38,959][INFO] --PGD sample 72 image
[2024-11-09 13:00:42,663][INFO] --PGD sample 73 image
[2024-11-09 13:00:46,367][INFO] --PGD sample 74 image
[2024-11-09 13:00:50,070][INFO] --PGD sample 75 image
[2024-11-09 13:00:53,759][INFO] --PGD sample 76 image
[2024-11-09 13:00:57,453][INFO] --PGD sample 77 image
[2024-11-09 13:01:01,219][INFO] --PGD sample 78 image
[2024-11-09 13:01:05,621][INFO] --PGD sample 79 image
[2024-11-09 13:01:10,132][INFO] --PGD sample 80 image
[2024-11-09 13:01:14,911][INFO] --PGD sample 81 image
[2024-11-09 13:01:19,781][INFO] --PGD sample 82 image
[2024-11-09 13:01:24,619][INFO] --PGD sample 83 image
[2024-11-09 13:01:29,344][INFO] --PGD sample 84 image
[2024-11-09 13:01:34,110][INFO] --PGD sample 85 image
[2024-11-09 13:01:38,572][INFO] --PGD sample 86 image
[2024-11-09 13:01:43,003][INFO] --PGD sample 87 image
[2024-11-09 13:01:47,504][INFO] --PGD sample 88 image
[2024-11-09 13:01:51,891][INFO] --PGD sample 89 image
[2024-11-09 13:01:56,447][INFO] --PGD sample 90 image
[2024-11-09 13:02:00,946][INFO] --PGD sample 91 image
[2024-11-09 13:02:05,684][INFO] --PGD sample 92 image
[2024-11-09 13:02:10,464][INFO] --PGD sample 93 image
[2024-11-09 13:02:15,301][INFO] --PGD sample 94 image
[2024-11-09 13:02:20,116][INFO] --PGD sample 95 image
[2024-11-09 13:02:24,930][INFO] --PGD sample 96 image
[2024-11-09 13:02:29,726][INFO] --PGD sample 97 image
[2024-11-09 13:02:34,524][INFO] --PGD sample 98 image
[2024-11-09 13:02:39,307][INFO] --PGD sample 99 image
[2024-11-09 13:02:44,098][INFO] --PGD sample 100 image
