[2024-11-11 18:02:44,656][INFO] 
===== resnet18-8-feature-500-2024-11-11-18-02-44 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f726268d30>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f75ebde0d0>
[2024-11-11 18:08:35,944][INFO] --PGD sample 65 image
[2024-11-11 18:08:41,378][INFO] --PGD sample 66 image
[2024-11-11 18:08:46,807][INFO] --PGD sample 67 image
[2024-11-11 18:08:52,240][INFO] --PGD sample 68 image
[2024-11-11 18:08:57,673][INFO] --PGD sample 69 image
[2024-11-11 18:09:03,109][INFO] --PGD sample 70 image
[2024-11-11 18:09:08,545][INFO] --PGD sample 71 image
[2024-11-11 18:09:13,984][INFO] --PGD sample 72 image
[2024-11-11 18:09:19,414][INFO] --PGD sample 73 image
[2024-11-11 18:09:24,852][INFO] --PGD sample 74 image
[2024-11-11 18:09:30,292][INFO] --PGD sample 75 image
[2024-11-11 18:09:35,733][INFO] --PGD sample 76 image
[2024-11-11 18:09:41,179][INFO] --PGD sample 77 image
[2024-11-11 18:09:46,623][INFO] --PGD sample 78 image
[2024-11-11 18:09:52,071][INFO] --PGD sample 79 image
[2024-11-11 18:09:57,518][INFO] --PGD sample 80 image
[2024-11-11 18:10:02,957][INFO] --PGD sample 81 image
[2024-11-11 18:10:08,389][INFO] --PGD sample 82 image
[2024-11-11 18:10:13,829][INFO] --PGD sample 83 image
[2024-11-11 18:10:19,253][INFO] --PGD sample 84 image
[2024-11-11 18:10:24,691][INFO] --PGD sample 85 image
[2024-11-11 18:10:30,122][INFO] --PGD sample 86 image
[2024-11-11 18:10:35,555][INFO] --PGD sample 87 image
[2024-11-11 18:10:41,012][INFO] --PGD sample 88 image
[2024-11-11 18:10:46,455][INFO] --PGD sample 89 image
[2024-11-11 18:10:51,898][INFO] --PGD sample 90 image
[2024-11-11 18:10:57,344][INFO] --PGD sample 91 image
[2024-11-11 18:11:02,787][INFO] --PGD sample 92 image
[2024-11-11 18:11:08,229][INFO] --PGD sample 93 image
[2024-11-11 18:11:13,677][INFO] --PGD sample 94 image
[2024-11-11 18:11:19,129][INFO] --PGD sample 95 image
[2024-11-11 18:11:24,576][INFO] --PGD sample 96 image
[2024-11-11 18:11:30,045][INFO] --PGD sample 97 image
[2024-11-11 18:11:35,499][INFO] --PGD sample 98 image
[2024-11-11 18:11:40,947][INFO] --PGD sample 99 image
[2024-11-11 18:11:46,401][INFO] --PGD sample 100 image
[2024-11-11 18:11:52,407][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-11 18:11:52,407][INFO] --sample the 1 part of the originalset
[2024-11-11 18:11:52,407][INFO] --PGD sample 1 image
[2024-11-11 18:11:57,878][INFO] --PGD sample 2 image
[2024-11-11 18:12:03,353][INFO] --PGD sample 3 image
[2024-11-11 18:12:08,824][INFO] --PGD sample 4 image
[2024-11-11 18:12:14,289][INFO] --PGD sample 5 image
[2024-11-11 18:12:19,749][INFO] --PGD sample 6 image
[2024-11-11 18:12:25,217][INFO] --PGD sample 7 image
[2024-11-11 18:12:30,685][INFO] --PGD sample 8 image
[2024-11-11 18:12:36,151][INFO] --PGD sample 9 image
[2024-11-11 18:12:41,622][INFO] --PGD sample 10 image
[2024-11-11 18:12:47,089][INFO] --PGD sample 11 image
[2024-11-11 18:12:52,595][INFO] --PGD sample 12 image
[2024-11-11 18:12:58,064][INFO] --PGD sample 13 image
[2024-11-11 18:13:03,535][INFO] --PGD sample 14 image
[2024-11-11 18:13:09,001][INFO] --PGD sample 15 image
[2024-11-11 18:13:14,466][INFO] --PGD sample 16 image
[2024-11-11 18:13:19,936][INFO] --PGD sample 17 image
[2024-11-11 18:13:25,403][INFO] --PGD sample 18 image
[2024-11-11 18:13:30,869][INFO] --PGD sample 19 image
[2024-11-11 18:13:36,357][INFO] --PGD sample 20 image
[2024-11-11 18:13:41,825][INFO] --PGD sample 21 image
[2024-11-11 18:13:47,301][INFO] --PGD sample 22 image
[2024-11-11 18:13:52,770][INFO] --PGD sample 23 image
[2024-11-11 18:13:58,245][INFO] --PGD sample 24 image
[2024-11-11 18:14:03,719][INFO] --PGD sample 25 image
[2024-11-11 18:14:09,191][INFO] --PGD sample 26 image
[2024-11-11 18:14:14,665][INFO] --PGD sample 27 image
[2024-11-11 18:14:20,134][INFO] --PGD sample 28 image
[2024-11-11 18:14:25,604][INFO] --PGD sample 29 image
[2024-11-11 18:14:31,077][INFO] --PGD sample 30 image
[2024-11-11 18:14:36,553][INFO] --PGD sample 31 image
[2024-11-11 18:14:42,032][INFO] --PGD sample 32 image
[2024-11-11 18:14:47,509][INFO] --PGD sample 33 image
[2024-11-11 18:14:52,991][INFO] --PGD sample 34 image
[2024-11-11 18:14:58,471][INFO] --PGD sample 35 image
[2024-11-11 18:15:03,952][INFO] --PGD sample 36 image
[2024-11-11 18:15:09,437][INFO] --PGD sample 37 image
[2024-11-11 18:15:14,926][INFO] --PGD sample 38 image
[2024-11-11 18:15:20,409][INFO] --PGD sample 39 image
[2024-11-11 18:15:25,896][INFO] --PGD sample 40 image
[2024-11-11 18:15:31,384][INFO] --PGD sample 41 image
[2024-11-11 18:15:36,870][INFO] --PGD sample 42 image
[2024-11-11 18:15:42,355][INFO] --PGD sample 43 image
[2024-11-11 18:15:47,837][INFO] --PGD sample 44 image
[2024-11-11 18:15:53,314][INFO] --PGD sample 45 image
[2024-11-11 18:15:58,794][INFO] --PGD sample 46 image
[2024-11-11 18:16:04,273][INFO] --PGD sample 47 image
[2024-11-11 18:16:09,750][INFO] --PGD sample 48 image
[2024-11-11 18:16:15,222][INFO] --PGD sample 49 image
[2024-11-11 18:16:20,695][INFO] --PGD sample 50 image
[2024-11-11 18:16:26,163][INFO] --PGD sample 51 image
[2024-11-11 18:16:31,632][INFO] --PGD sample 52 image
[2024-11-11 18:16:37,096][INFO] --PGD sample 53 image
[2024-11-11 18:16:42,589][INFO] --PGD sample 54 image
[2024-11-11 18:16:48,045][INFO] --PGD sample 55 image
[2024-11-11 18:16:53,507][INFO] --PGD sample 56 image
[2024-11-11 18:16:58,960][INFO] --PGD sample 57 image
[2024-11-11 18:17:04,412][INFO] --PGD sample 58 image
[2024-11-11 18:17:09,310][INFO] --PGD sample 59 image
[2024-11-11 18:17:14,733][INFO] --PGD sample 60 image
[2024-11-11 18:17:20,164][INFO] --PGD sample 61 image
[2024-11-11 18:17:25,588][INFO] --PGD sample 62 image
[2024-11-11 18:17:31,015][INFO] --PGD sample 63 image
[2024-11-11 18:17:36,441][INFO] --PGD sample 64 image
[2024-11-11 18:17:41,868][INFO] --PGD sample 65 image
[2024-11-11 18:17:47,296][INFO] --PGD sample 66 image
[2024-11-11 18:17:52,728][INFO] --PGD sample 67 image
[2024-11-11 18:17:58,159][INFO] --PGD sample 68 image
[2024-11-11 18:18:03,581][INFO] --PGD sample 69 image
[2024-11-11 18:18:09,008][INFO] --PGD sample 70 image
[2024-11-11 18:18:14,438][INFO] --PGD sample 71 image
[2024-11-11 18:18:19,876][INFO] --PGD sample 72 image
[2024-11-11 18:18:25,306][INFO] --PGD sample 73 image
[2024-11-11 18:18:30,742][INFO] --PGD sample 74 image
[2024-11-11 18:18:36,173][INFO] --PGD sample 75 image
[2024-11-11 18:18:41,610][INFO] --PGD sample 76 image
[2024-11-11 18:18:47,045][INFO] --PGD sample 77 image
[2024-11-11 18:18:52,483][INFO] --PGD sample 78 image
[2024-11-11 18:18:57,922][INFO] --PGD sample 79 image
[2024-11-11 18:19:03,353][INFO] --PGD sample 80 image
[2024-11-11 18:19:08,793][INFO] --PGD sample 81 image
[2024-11-11 18:19:14,225][INFO] --PGD sample 82 image
[2024-11-11 18:19:19,654][INFO] --PGD sample 83 image
[2024-11-11 18:19:25,082][INFO] --PGD sample 84 image
[2024-11-11 18:19:30,519][INFO] --PGD sample 85 image
[2024-11-11 18:19:35,953][INFO] --PGD sample 86 image
[2024-11-11 18:19:41,387][INFO] --PGD sample 87 image
[2024-11-11 18:19:46,816][INFO] --PGD sample 88 image
[2024-11-11 18:19:52,255][INFO] --PGD sample 89 image
[2024-11-11 18:19:57,721][INFO] --PGD sample 90 image
[2024-11-11 18:20:03,191][INFO] --PGD sample 91 image
[2024-11-11 18:20:08,656][INFO] --PGD sample 92 image
[2024-11-11 18:20:14,121][INFO] --PGD sample 93 image
[2024-11-11 18:20:19,593][INFO] --PGD sample 94 image
[2024-11-11 18:20:25,061][INFO] --PGD sample 95 image
[2024-11-11 18:20:30,525][INFO] --PGD sample 96 image
[2024-11-11 18:20:35,993][INFO] --PGD sample 97 image
[2024-11-11 18:20:41,466][INFO] --PGD sample 98 image
[2024-11-11 18:20:46,940][INFO] --PGD sample 99 image
[2024-11-11 18:20:52,407][INFO] --PGD sample 100 image
[2024-11-11 18:20:58,406][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-11 18:20:58,407][INFO] --sample the 2 part of the originalset
[2024-11-11 18:20:58,407][INFO] --PGD sample 1 image
[2024-11-11 18:21:03,896][INFO] --PGD sample 2 image
[2024-11-11 18:21:09,391][INFO] --PGD sample 3 image
[2024-11-11 18:21:14,886][INFO] --PGD sample 4 image
[2024-11-11 18:21:20,375][INFO] --PGD sample 5 image
[2024-11-11 18:21:25,855][INFO] --PGD sample 6 image
[2024-11-11 18:21:31,350][INFO] --PGD sample 7 image
[2024-11-11 18:21:36,834][INFO] --PGD sample 8 image
[2024-11-11 18:21:42,324][INFO] --PGD sample 9 image
[2024-11-11 18:21:47,816][INFO] --PGD sample 10 image
[2024-11-11 18:21:53,303][INFO] --PGD sample 11 image
[2024-11-11 18:21:58,812][INFO] --PGD sample 12 image
[2024-11-11 18:22:04,322][INFO] --PGD sample 13 image
[2024-11-11 18:22:09,818][INFO] --PGD sample 14 image
[2024-11-11 18:22:15,326][INFO] --PGD sample 15 image
[2024-11-11 18:22:20,844][INFO] --PGD sample 16 image
[2024-11-11 18:22:26,356][INFO] --PGD sample 17 image
[2024-11-11 18:22:31,873][INFO] --PGD sample 18 image
[2024-11-11 18:22:37,386][INFO] --PGD sample 19 image
[2024-11-11 18:22:42,901][INFO] --PGD sample 20 image
[2024-11-11 18:22:48,416][INFO] --PGD sample 21 image
[2024-11-11 18:22:53,932][INFO] --PGD sample 22 image
[2024-11-11 18:22:59,450][INFO] --PGD sample 23 image
[2024-11-11 18:23:04,964][INFO] --PGD sample 24 image
[2024-11-11 18:23:10,474][INFO] --PGD sample 25 image
[2024-11-11 18:23:15,949][INFO] --PGD sample 26 image
[2024-11-11 18:23:21,423][INFO] --PGD sample 27 image
[2024-11-11 18:23:26,897][INFO] --PGD sample 28 image
[2024-11-11 18:23:32,372][INFO] --PGD sample 29 image
[2024-11-11 18:23:37,847][INFO] --PGD sample 30 image
[2024-11-11 18:23:43,323][INFO] --PGD sample 31 image
[2024-11-11 18:23:48,809][INFO] --PGD sample 32 image
[2024-11-11 18:23:54,287][INFO] --PGD sample 33 image
[2024-11-11 18:23:59,760][INFO] --PGD sample 34 image
[2024-11-11 18:24:05,234][INFO] --PGD sample 35 image
[2024-11-11 18:24:10,704][INFO] --PGD sample 36 image
[2024-11-11 18:24:16,175][INFO] --PGD sample 37 image
[2024-11-11 18:24:21,647][INFO] --PGD sample 38 image
[2024-11-11 18:24:27,133][INFO] --PGD sample 39 image
[2024-11-11 18:24:32,638][INFO] --PGD sample 40 image
[2024-11-11 18:24:38,142][INFO] --PGD sample 41 image
[2024-11-11 18:24:43,670][INFO] --PGD sample 42 image
[2024-11-11 18:24:49,178][INFO] --PGD sample 43 image
[2024-11-11 18:24:54,692][INFO] --PGD sample 44 image
[2024-11-11 18:25:00,206][INFO] --PGD sample 45 image
[2024-11-11 18:25:05,721][INFO] --PGD sample 46 image
[2024-11-11 18:25:11,238][INFO] --PGD sample 47 image
[2024-11-11 18:25:16,751][INFO] --PGD sample 48 image
[2024-11-11 18:25:22,257][INFO] --PGD sample 49 image
[2024-11-11 18:25:27,761][INFO] --PGD sample 50 image
[2024-11-11 18:25:33,257][INFO] --PGD sample 51 image
[2024-11-11 18:25:38,742][INFO] --PGD sample 52 image
[2024-11-11 18:25:44,223][INFO] --PGD sample 53 image
[2024-11-11 18:25:49,704][INFO] --PGD sample 54 image
[2024-11-11 18:25:55,192][INFO] --PGD sample 55 image
[2024-11-11 18:26:00,676][INFO] --PGD sample 56 image
[2024-11-11 18:26:06,159][INFO] --PGD sample 57 image
[2024-11-11 18:26:11,639][INFO] --PGD sample 58 image
[2024-11-11 18:26:17,115][INFO] --PGD sample 59 image
[2024-11-11 18:26:22,570][INFO] --PGD sample 60 image
[2024-11-11 18:26:28,027][INFO] --PGD sample 61 image
[2024-11-11 18:26:33,493][INFO] --PGD sample 62 image
[2024-11-11 18:26:38,958][INFO] --PGD sample 63 image
[2024-11-11 18:26:44,420][INFO] --PGD sample 64 image
[2024-11-11 18:26:49,889][INFO] --PGD sample 65 image
[2024-11-11 18:26:54,793][INFO] --PGD sample 66 image
[2024-11-11 18:26:58,973][INFO] --PGD sample 67 image
[2024-11-11 18:27:03,152][INFO] --PGD sample 68 image
[2024-11-11 18:27:07,332][INFO] --PGD sample 69 image
[2024-11-11 18:27:11,505][INFO] --PGD sample 70 image
[2024-11-11 18:27:15,683][INFO] --PGD sample 71 image
[2024-11-11 18:27:19,861][INFO] --PGD sample 72 image
[2024-11-11 18:27:24,039][INFO] --PGD sample 73 image
[2024-11-11 18:27:28,220][INFO] --PGD sample 74 image
[2024-11-11 18:27:32,398][INFO] --PGD sample 75 image
[2024-11-11 18:27:36,576][INFO] --PGD sample 76 image
[2024-11-11 18:27:40,758][INFO] --PGD sample 77 image
[2024-11-11 18:27:44,938][INFO] --PGD sample 78 image
[2024-11-11 18:27:49,116][INFO] --PGD sample 79 image
[2024-11-11 18:27:53,302][INFO] --PGD sample 80 image
[2024-11-11 18:27:57,488][INFO] --PGD sample 81 image
[2024-11-11 18:28:01,669][INFO] --PGD sample 82 image
[2024-11-11 18:28:05,854][INFO] --PGD sample 83 image
[2024-11-11 18:28:10,040][INFO] --PGD sample 84 image
[2024-11-11 18:28:14,224][INFO] --PGD sample 85 image
[2024-11-11 18:28:18,409][INFO] --PGD sample 86 image
[2024-11-11 18:28:22,592][INFO] --PGD sample 87 image
[2024-11-11 18:28:26,772][INFO] --PGD sample 88 image
[2024-11-11 18:28:30,960][INFO] --PGD sample 89 image
[2024-11-11 18:28:35,140][INFO] --PGD sample 90 image
[2024-11-11 18:28:39,320][INFO] --PGD sample 91 image
[2024-11-11 18:28:43,500][INFO] --PGD sample 92 image
[2024-11-11 18:28:47,686][INFO] --PGD sample 93 image
[2024-11-11 18:28:51,869][INFO] --PGD sample 94 image
[2024-11-11 18:28:56,054][INFO] --PGD sample 95 image
[2024-11-11 18:29:00,237][INFO] --PGD sample 96 image
[2024-11-11 18:29:04,419][INFO] --PGD sample 97 image
[2024-11-11 18:29:08,605][INFO] --PGD sample 98 image
[2024-11-11 18:29:12,791][INFO] --PGD sample 99 image
[2024-11-11 18:29:16,972][INFO] --PGD sample 100 image
[2024-11-11 18:29:21,671][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-11 18:29:21,671][INFO] --sample the 3 part of the originalset
[2024-11-11 18:29:21,672][INFO] --PGD sample 1 image
[2024-11-11 18:29:25,916][INFO] --PGD sample 2 image
[2024-11-11 18:29:30,165][INFO] --PGD sample 3 image
[2024-11-11 18:29:34,405][INFO] --PGD sample 4 image
[2024-11-11 18:29:38,636][INFO] --PGD sample 5 image
[2024-11-11 18:29:42,861][INFO] --PGD sample 6 image
[2024-11-11 18:29:47,088][INFO] --PGD sample 7 image
[2024-11-11 18:29:51,316][INFO] --PGD sample 8 image
[2024-11-11 18:29:55,552][INFO] --PGD sample 9 image
[2024-11-11 18:29:59,786][INFO] --PGD sample 10 image
[2024-11-11 18:30:04,017][INFO] --PGD sample 11 image
[2024-11-11 18:30:08,251][INFO] --PGD sample 12 image
[2024-11-11 18:30:12,489][INFO] --PGD sample 13 image
[2024-11-11 18:30:16,728][INFO] --PGD sample 14 image
[2024-11-11 18:30:20,974][INFO] --PGD sample 15 image
[2024-11-11 18:30:25,225][INFO] --PGD sample 16 image
[2024-11-11 18:30:29,471][INFO] --PGD sample 17 image
[2024-11-11 18:30:33,739][INFO] --PGD sample 18 image
[2024-11-11 18:30:37,977][INFO] --PGD sample 19 image
[2024-11-11 18:30:42,219][INFO] --PGD sample 20 image
[2024-11-11 18:30:46,447][INFO] --PGD sample 21 image
[2024-11-11 18:30:50,683][INFO] --PGD sample 22 image
[2024-11-11 18:30:54,924][INFO] --PGD sample 23 image
[2024-11-11 18:30:59,160][INFO] --PGD sample 24 image
[2024-11-11 18:31:03,402][INFO] --PGD sample 25 image
[2024-11-11 18:31:07,637][INFO] --PGD sample 26 image
[2024-11-11 18:31:11,883][INFO] --PGD sample 27 image
[2024-11-11 18:31:16,124][INFO] --PGD sample 28 image
[2024-11-11 18:31:20,374][INFO] --PGD sample 29 image
[2024-11-11 18:31:24,613][INFO] --PGD sample 30 image
[2024-11-11 18:31:28,862][INFO] --PGD sample 31 image
[2024-11-11 18:31:33,105][INFO] --PGD sample 32 image
[2024-11-11 18:31:37,352][INFO] --PGD sample 33 image
[2024-11-11 18:31:41,597][INFO] --PGD sample 34 image
[2024-11-11 18:31:45,848][INFO] --PGD sample 35 image
[2024-11-11 18:31:50,100][INFO] --PGD sample 36 image
[2024-11-11 18:31:54,347][INFO] --PGD sample 37 image
[2024-11-11 18:31:58,597][INFO] --PGD sample 38 image
[2024-11-11 18:32:02,836][INFO] --PGD sample 39 image
[2024-11-11 18:32:07,091][INFO] --PGD sample 40 image
[2024-11-11 18:32:11,338][INFO] --PGD sample 41 image
[2024-11-11 18:32:15,587][INFO] --PGD sample 42 image
[2024-11-11 18:32:19,844][INFO] --PGD sample 43 image
[2024-11-11 18:32:24,096][INFO] --PGD sample 44 image
[2024-11-11 18:32:28,346][INFO] --PGD sample 45 image
[2024-11-11 18:32:32,594][INFO] --PGD sample 46 image
[2024-11-11 18:32:36,837][INFO] --PGD sample 47 image
[2024-11-11 18:32:41,086][INFO] --PGD sample 48 image
[2024-11-11 18:32:45,342][INFO] --PGD sample 49 image
[2024-11-11 18:32:49,590][INFO] --PGD sample 50 image
[2024-11-11 18:32:53,840][INFO] --PGD sample 51 image
[2024-11-11 18:32:58,075][INFO] --PGD sample 52 image
[2024-11-11 18:33:02,298][INFO] --PGD sample 53 image
[2024-11-11 18:33:06,519][INFO] --PGD sample 54 image
[2024-11-11 18:33:10,750][INFO] --PGD sample 55 image
[2024-11-11 18:33:14,984][INFO] --PGD sample 56 image
[2024-11-11 18:33:19,210][INFO] --PGD sample 57 image
[2024-11-11 18:33:23,425][INFO] --PGD sample 58 image
[2024-11-11 18:33:27,643][INFO] --PGD sample 59 image
[2024-11-11 18:33:31,844][INFO] --PGD sample 60 image
[2024-11-11 18:33:36,055][INFO] --PGD sample 61 image
[2024-11-11 18:33:40,240][INFO] --PGD sample 62 image
[2024-11-11 18:33:44,426][INFO] --PGD sample 63 image
[2024-11-11 18:33:48,609][INFO] --PGD sample 64 image
[2024-11-11 18:33:52,786][INFO] --PGD sample 65 image
[2024-11-11 18:33:56,959][INFO] --PGD sample 66 image
[2024-11-11 18:34:01,149][INFO] --PGD sample 67 image
[2024-11-11 18:34:05,326][INFO] --PGD sample 68 image
[2024-11-11 18:34:09,499][INFO] --PGD sample 69 image
[2024-11-11 18:34:13,685][INFO] --PGD sample 70 image
[2024-11-11 18:34:17,867][INFO] --PGD sample 71 image
[2024-11-11 18:34:22,040][INFO] --PGD sample 72 image
[2024-11-11 18:34:26,210][INFO] --PGD sample 73 image
[2024-11-11 18:34:30,385][INFO] --PGD sample 74 image
[2024-11-11 18:34:34,564][INFO] --PGD sample 75 image
[2024-11-11 18:34:38,744][INFO] --PGD sample 76 image
[2024-11-11 18:34:42,927][INFO] --PGD sample 77 image
[2024-11-11 18:34:47,107][INFO] --PGD sample 78 image
[2024-11-11 18:34:51,289][INFO] --PGD sample 79 image
[2024-11-11 18:34:55,472][INFO] --PGD sample 80 image
[2024-11-11 18:34:59,653][INFO] --PGD sample 81 image
[2024-11-11 18:35:03,836][INFO] --PGD sample 82 image
[2024-11-11 18:35:08,014][INFO] --PGD sample 83 image
[2024-11-11 18:35:12,197][INFO] --PGD sample 84 image
[2024-11-11 18:35:16,379][INFO] --PGD sample 85 image
[2024-11-11 18:35:20,557][INFO] --PGD sample 86 image
[2024-11-11 18:35:24,741][INFO] --PGD sample 87 image
[2024-11-11 18:35:28,921][INFO] --PGD sample 88 image
[2024-11-11 18:35:33,106][INFO] --PGD sample 89 image
[2024-11-11 18:35:37,287][INFO] --PGD sample 90 image
[2024-11-11 18:35:41,474][INFO] --PGD sample 91 image
[2024-11-11 18:35:45,658][INFO] --PGD sample 92 image
[2024-11-11 18:35:49,848][INFO] --PGD sample 93 image
[2024-11-11 18:35:54,026][INFO] --PGD sample 94 image
[2024-11-11 18:35:58,205][INFO] --PGD sample 95 image
[2024-11-11 18:36:02,383][INFO] --PGD sample 96 image
[2024-11-11 18:36:06,555][INFO] --PGD sample 97 image
[2024-11-11 18:36:10,734][INFO] --PGD sample 98 image
[2024-11-11 18:36:14,921][INFO] --PGD sample 99 image
[2024-11-11 18:36:19,103][INFO] --PGD sample 100 image
