[2024-11-12 01:41:24,669][INFO] 
===== vgg19-4-feature-500-2024-11-12-01-41-24 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e106976aca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10a0961040>
[2024-11-12 01:44:09,132][INFO] --PGD sample 42 image
[2024-11-12 01:44:13,070][INFO] --PGD sample 43 image
[2024-11-12 01:44:17,008][INFO] --PGD sample 44 image
[2024-11-12 01:44:20,952][INFO] --PGD sample 45 image
[2024-11-12 01:44:24,902][INFO] --PGD sample 46 image
[2024-11-12 01:44:28,844][INFO] --PGD sample 47 image
[2024-11-12 01:44:32,781][INFO] --PGD sample 48 image
[2024-11-12 01:44:36,720][INFO] --PGD sample 49 image
[2024-11-12 01:44:40,658][INFO] --PGD sample 50 image
[2024-11-12 01:44:44,605][INFO] --PGD sample 51 image
[2024-11-12 01:44:48,536][INFO] --PGD sample 52 image
[2024-11-12 01:44:52,475][INFO] --PGD sample 53 image
[2024-11-12 01:44:56,417][INFO] --PGD sample 54 image
[2024-11-12 01:45:00,264][INFO] --PGD sample 55 image
[2024-11-12 01:45:04,161][INFO] --PGD sample 56 image
[2024-11-12 01:45:08,059][INFO] --PGD sample 57 image
[2024-11-12 01:45:11,961][INFO] --PGD sample 58 image
[2024-11-12 01:45:15,856][INFO] --PGD sample 59 image
[2024-11-12 01:45:19,752][INFO] --PGD sample 60 image
[2024-11-12 01:45:23,643][INFO] --PGD sample 61 image
[2024-11-12 01:45:27,544][INFO] --PGD sample 62 image
[2024-11-12 01:45:31,394][INFO] --PGD sample 63 image
[2024-11-12 01:45:35,193][INFO] --PGD sample 64 image
[2024-11-12 01:45:38,994][INFO] --PGD sample 65 image
[2024-11-12 01:45:42,777][INFO] --PGD sample 66 image
[2024-11-12 01:45:46,577][INFO] --PGD sample 67 image
[2024-11-12 01:45:50,372][INFO] --PGD sample 68 image
[2024-11-12 01:45:54,165][INFO] --PGD sample 69 image
[2024-11-12 01:45:57,967][INFO] --PGD sample 70 image
[2024-11-12 01:46:01,763][INFO] --PGD sample 71 image
[2024-11-12 01:46:05,555][INFO] --PGD sample 72 image
[2024-11-12 01:46:09,353][INFO] --PGD sample 73 image
[2024-11-12 01:46:13,126][INFO] --PGD sample 74 image
[2024-11-12 01:46:16,902][INFO] --PGD sample 75 image
[2024-11-12 01:46:20,685][INFO] --PGD sample 76 image
[2024-11-12 01:46:24,498][INFO] --PGD sample 77 image
[2024-11-12 01:46:28,279][INFO] --PGD sample 78 image
[2024-11-12 01:46:32,080][INFO] --PGD sample 79 image
[2024-11-12 01:46:35,898][INFO] --PGD sample 80 image
[2024-11-12 01:46:39,673][INFO] --PGD sample 81 image
[2024-11-12 01:46:43,485][INFO] --PGD sample 82 image
[2024-11-12 01:46:47,289][INFO] --PGD sample 83 image
[2024-11-12 01:46:51,074][INFO] --PGD sample 84 image
[2024-11-12 01:46:54,871][INFO] --PGD sample 85 image
[2024-11-12 01:46:58,666][INFO] --PGD sample 86 image
[2024-11-12 01:47:02,531][INFO] --PGD sample 87 image
[2024-11-12 01:47:06,353][INFO] --PGD sample 88 image
[2024-11-12 01:47:10,178][INFO] --PGD sample 89 image
[2024-11-12 01:47:14,014][INFO] --PGD sample 90 image
[2024-11-12 01:47:17,827][INFO] --PGD sample 91 image
[2024-11-12 01:47:21,695][INFO] --PGD sample 92 image
[2024-11-12 01:47:25,532][INFO] --PGD sample 93 image
[2024-11-12 01:47:29,305][INFO] --PGD sample 94 image
[2024-11-12 01:47:33,084][INFO] --PGD sample 95 image
[2024-11-12 01:47:36,864][INFO] --PGD sample 96 image
[2024-11-12 01:47:40,624][INFO] --PGD sample 97 image
[2024-11-12 01:47:44,409][INFO] --PGD sample 98 image
[2024-11-12 01:47:48,261][INFO] --PGD sample 99 image
[2024-11-12 01:47:52,093][INFO] --PGD sample 100 image
[2024-11-12 01:47:57,976][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 01:47:57,977][INFO] --sample the 1 part of the originalset
[2024-11-12 01:47:57,977][INFO] --PGD sample 1 image
[2024-11-12 01:48:01,691][INFO] --PGD sample 2 image
[2024-11-12 01:48:05,389][INFO] --PGD sample 3 image
[2024-11-12 01:48:09,065][INFO] --PGD sample 4 image
[2024-11-12 01:48:12,748][INFO] --PGD sample 5 image
[2024-11-12 01:48:16,461][INFO] --PGD sample 6 image
[2024-11-12 01:48:20,010][INFO] --PGD sample 7 image
[2024-11-12 01:48:23,467][INFO] --PGD sample 8 image
[2024-11-12 01:48:26,915][INFO] --PGD sample 9 image
[2024-11-12 01:48:30,373][INFO] --PGD sample 10 image
[2024-11-12 01:48:33,885][INFO] --PGD sample 11 image
[2024-11-12 01:48:37,431][INFO] --PGD sample 12 image
[2024-11-12 01:48:40,991][INFO] --PGD sample 13 image
[2024-11-12 01:48:44,576][INFO] --PGD sample 14 image
[2024-11-12 01:48:48,221][INFO] --PGD sample 15 image
[2024-11-12 01:48:52,029][INFO] --PGD sample 16 image
[2024-11-12 01:48:55,799][INFO] --PGD sample 17 image
[2024-11-12 01:48:59,612][INFO] --PGD sample 18 image
[2024-11-12 01:49:03,370][INFO] --PGD sample 19 image
[2024-11-12 01:49:07,054][INFO] --PGD sample 20 image
[2024-11-12 01:49:10,775][INFO] --PGD sample 21 image
[2024-11-12 01:49:14,484][INFO] --PGD sample 22 image
[2024-11-12 01:49:18,177][INFO] --PGD sample 23 image
[2024-11-12 01:49:21,833][INFO] --PGD sample 24 image
[2024-11-12 01:49:25,512][INFO] --PGD sample 25 image
[2024-11-12 01:49:29,157][INFO] --PGD sample 26 image
[2024-11-12 01:49:32,814][INFO] --PGD sample 27 image
[2024-11-12 01:49:36,466][INFO] --PGD sample 28 image
[2024-11-12 01:49:40,144][INFO] --PGD sample 29 image
[2024-11-12 01:49:43,817][INFO] --PGD sample 30 image
[2024-11-12 01:49:47,499][INFO] --PGD sample 31 image
[2024-11-12 01:49:51,170][INFO] --PGD sample 32 image
[2024-11-12 01:49:54,820][INFO] --PGD sample 33 image
[2024-11-12 01:49:58,316][INFO] --PGD sample 34 image
[2024-11-12 01:50:01,865][INFO] --PGD sample 35 image
[2024-11-12 01:50:05,493][INFO] --PGD sample 36 image
[2024-11-12 01:50:09,123][INFO] --PGD sample 37 image
[2024-11-12 01:50:12,763][INFO] --PGD sample 38 image
[2024-11-12 01:50:16,472][INFO] --PGD sample 39 image
[2024-11-12 01:50:20,136][INFO] --PGD sample 40 image
[2024-11-12 01:50:23,785][INFO] --PGD sample 41 image
[2024-11-12 01:50:27,427][INFO] --PGD sample 42 image
[2024-11-12 01:50:31,068][INFO] --PGD sample 43 image
[2024-11-12 01:50:34,769][INFO] --PGD sample 44 image
[2024-11-12 01:50:38,459][INFO] --PGD sample 45 image
[2024-11-12 01:50:42,150][INFO] --PGD sample 46 image
[2024-11-12 01:50:45,986][INFO] --PGD sample 47 image
[2024-11-12 01:50:49,770][INFO] --PGD sample 48 image
[2024-11-12 01:50:53,534][INFO] --PGD sample 49 image
[2024-11-12 01:50:57,284][INFO] --PGD sample 50 image
[2024-11-12 01:51:01,056][INFO] --PGD sample 51 image
[2024-11-12 01:51:04,808][INFO] --PGD sample 52 image
[2024-11-12 01:51:08,571][INFO] --PGD sample 53 image
[2024-11-12 01:51:12,268][INFO] --PGD sample 54 image
[2024-11-12 01:51:15,946][INFO] --PGD sample 55 image
[2024-11-12 01:51:19,639][INFO] --PGD sample 56 image
[2024-11-12 01:51:23,464][INFO] --PGD sample 57 image
[2024-11-12 01:51:27,254][INFO] --PGD sample 58 image
[2024-11-12 01:51:31,051][INFO] --PGD sample 59 image
[2024-11-12 01:51:34,835][INFO] --PGD sample 60 image
[2024-11-12 01:51:38,628][INFO] --PGD sample 61 image
[2024-11-12 01:51:42,410][INFO] --PGD sample 62 image
[2024-11-12 01:51:46,211][INFO] --PGD sample 63 image
[2024-11-12 01:51:49,984][INFO] --PGD sample 64 image
[2024-11-12 01:51:53,770][INFO] --PGD sample 65 image
[2024-11-12 01:51:57,554][INFO] --PGD sample 66 image
[2024-11-12 01:52:01,353][INFO] --PGD sample 67 image
[2024-11-12 01:52:05,155][INFO] --PGD sample 68 image
[2024-11-12 01:52:08,961][INFO] --PGD sample 69 image
[2024-11-12 01:52:12,784][INFO] --PGD sample 70 image
[2024-11-12 01:52:16,590][INFO] --PGD sample 71 image
[2024-11-12 01:52:20,374][INFO] --PGD sample 72 image
[2024-11-12 01:52:24,179][INFO] --PGD sample 73 image
[2024-11-12 01:52:27,911][INFO] --PGD sample 74 image
[2024-11-12 01:52:31,598][INFO] --PGD sample 75 image
[2024-11-12 01:52:35,254][INFO] --PGD sample 76 image
[2024-11-12 01:52:38,908][INFO] --PGD sample 77 image
[2024-11-12 01:52:42,596][INFO] --PGD sample 78 image
[2024-11-12 01:52:46,283][INFO] --PGD sample 79 image
[2024-11-12 01:52:49,971][INFO] --PGD sample 80 image
[2024-11-12 01:52:53,661][INFO] --PGD sample 81 image
[2024-11-12 01:52:57,362][INFO] --PGD sample 82 image
[2024-11-12 01:53:01,063][INFO] --PGD sample 83 image
[2024-11-12 01:53:04,751][INFO] --PGD sample 84 image
[2024-11-12 01:53:08,454][INFO] --PGD sample 85 image
[2024-11-12 01:53:12,156][INFO] --PGD sample 86 image
[2024-11-12 01:53:15,848][INFO] --PGD sample 87 image
[2024-11-12 01:53:19,556][INFO] --PGD sample 88 image
[2024-11-12 01:53:23,258][INFO] --PGD sample 89 image
[2024-11-12 01:53:26,952][INFO] --PGD sample 90 image
[2024-11-12 01:53:30,648][INFO] --PGD sample 91 image
[2024-11-12 01:53:34,345][INFO] --PGD sample 92 image
[2024-11-12 01:53:38,041][INFO] --PGD sample 93 image
[2024-11-12 01:53:41,725][INFO] --PGD sample 94 image
[2024-11-12 01:53:45,427][INFO] --PGD sample 95 image
[2024-11-12 01:53:49,131][INFO] --PGD sample 96 image
[2024-11-12 01:53:52,822][INFO] --PGD sample 97 image
[2024-11-12 01:53:56,536][INFO] --PGD sample 98 image
[2024-11-12 01:54:00,256][INFO] --PGD sample 99 image
[2024-11-12 01:54:03,999][INFO] --PGD sample 100 image
[2024-11-12 01:54:09,732][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-12 01:54:09,733][INFO] --sample the 2 part of the originalset
[2024-11-12 01:54:09,733][INFO] --PGD sample 1 image
[2024-11-12 01:54:13,190][INFO] --PGD sample 2 image
[2024-11-12 01:54:16,687][INFO] --PGD sample 3 image
[2024-11-12 01:54:20,140][INFO] --PGD sample 4 image
[2024-11-12 01:54:23,616][INFO] --PGD sample 5 image
[2024-11-12 01:54:27,084][INFO] --PGD sample 6 image
[2024-11-12 01:54:30,626][INFO] --PGD sample 7 image
[2024-11-12 01:54:34,321][INFO] --PGD sample 8 image
[2024-11-12 01:54:38,025][INFO] --PGD sample 9 image
[2024-11-12 01:54:41,752][INFO] --PGD sample 10 image
[2024-11-12 01:54:46,220][INFO] --PGD sample 11 image
[2024-11-12 01:54:50,609][INFO] --PGD sample 12 image
[2024-11-12 01:54:54,414][INFO] --PGD sample 13 image
[2024-11-12 01:54:58,146][INFO] --PGD sample 14 image
[2024-11-12 01:55:01,861][INFO] --PGD sample 15 image
[2024-11-12 01:55:05,608][INFO] --PGD sample 16 image
[2024-11-12 01:55:09,493][INFO] --PGD sample 17 image
[2024-11-12 01:55:13,293][INFO] --PGD sample 18 image
[2024-11-12 01:55:17,144][INFO] --PGD sample 19 image
[2024-11-12 01:55:20,667][INFO] --PGD sample 20 image
[2024-11-12 01:55:24,160][INFO] --PGD sample 21 image
[2024-11-12 01:55:27,754][INFO] --PGD sample 22 image
[2024-11-12 01:55:31,533][INFO] --PGD sample 23 image
[2024-11-12 01:55:35,236][INFO] --PGD sample 24 image
[2024-11-12 01:55:39,061][INFO] --PGD sample 25 image
[2024-11-12 01:55:42,832][INFO] --PGD sample 26 image
[2024-11-12 01:55:46,565][INFO] --PGD sample 27 image
[2024-11-12 01:55:50,361][INFO] --PGD sample 28 image
[2024-11-12 01:55:53,988][INFO] --PGD sample 29 image
[2024-11-12 01:55:57,473][INFO] --PGD sample 30 image
[2024-11-12 01:56:00,933][INFO] --PGD sample 31 image
[2024-11-12 01:56:04,386][INFO] --PGD sample 32 image
[2024-11-12 01:56:07,853][INFO] --PGD sample 33 image
[2024-11-12 01:56:11,320][INFO] --PGD sample 34 image
[2024-11-12 01:56:14,917][INFO] --PGD sample 35 image
[2024-11-12 01:56:18,527][INFO] --PGD sample 36 image
[2024-11-12 01:56:22,243][INFO] --PGD sample 37 image
[2024-11-12 01:56:25,968][INFO] --PGD sample 38 image
[2024-11-12 01:56:29,712][INFO] --PGD sample 39 image
[2024-11-12 01:56:33,492][INFO] --PGD sample 40 image
[2024-11-12 01:56:37,284][INFO] --PGD sample 41 image
[2024-11-12 01:56:40,935][INFO] --PGD sample 42 image
[2024-11-12 01:56:44,382][INFO] --PGD sample 43 image
[2024-11-12 01:56:48,768][INFO] --PGD sample 44 image
[2024-11-12 01:56:53,668][INFO] --PGD sample 45 image
[2024-11-12 01:56:57,766][INFO] --PGD sample 46 image
[2024-11-12 01:57:01,550][INFO] --PGD sample 47 image
[2024-11-12 01:57:05,302][INFO] --PGD sample 48 image
[2024-11-12 01:57:09,116][INFO] --PGD sample 49 image
[2024-11-12 01:57:12,887][INFO] --PGD sample 50 image
[2024-11-12 01:57:16,617][INFO] --PGD sample 51 image
[2024-11-12 01:57:20,372][INFO] --PGD sample 52 image
[2024-11-12 01:57:24,647][INFO] --PGD sample 53 image
[2024-11-12 01:57:28,376][INFO] --PGD sample 54 image
[2024-11-12 01:57:32,165][INFO] --PGD sample 55 image
[2024-11-12 01:57:35,896][INFO] --PGD sample 56 image
[2024-11-12 01:57:39,618][INFO] --PGD sample 57 image
[2024-11-12 01:57:43,347][INFO] --PGD sample 58 image
[2024-11-12 01:57:47,074][INFO] --PGD sample 59 image
[2024-11-12 01:57:50,803][INFO] --PGD sample 60 image
[2024-11-12 01:57:54,562][INFO] --PGD sample 61 image
[2024-11-12 01:57:58,279][INFO] --PGD sample 62 image
[2024-11-12 01:58:01,997][INFO] --PGD sample 63 image
[2024-11-12 01:58:05,749][INFO] --PGD sample 64 image
[2024-11-12 01:58:09,553][INFO] --PGD sample 65 image
[2024-11-12 01:58:14,152][INFO] --PGD sample 66 image
[2024-11-12 01:58:19,174][INFO] --PGD sample 67 image
[2024-11-12 01:58:24,192][INFO] --PGD sample 68 image
[2024-11-12 01:58:29,193][INFO] --PGD sample 69 image
[2024-11-12 01:58:34,167][INFO] --PGD sample 70 image
[2024-11-12 01:58:39,169][INFO] --PGD sample 71 image
[2024-11-12 01:58:44,151][INFO] --PGD sample 72 image
[2024-11-12 01:58:49,139][INFO] --PGD sample 73 image
[2024-11-12 01:58:54,095][INFO] --PGD sample 74 image
[2024-11-12 01:58:59,051][INFO] --PGD sample 75 image
[2024-11-12 01:59:03,607][INFO] --PGD sample 76 image
[2024-11-12 01:59:07,435][INFO] --PGD sample 77 image
[2024-11-12 01:59:11,159][INFO] --PGD sample 78 image
[2024-11-12 01:59:14,609][INFO] --PGD sample 79 image
[2024-11-12 01:59:18,049][INFO] --PGD sample 80 image
[2024-11-12 01:59:21,478][INFO] --PGD sample 81 image
[2024-11-12 01:59:24,910][INFO] --PGD sample 82 image
[2024-11-12 01:59:28,343][INFO] --PGD sample 83 image
[2024-11-12 01:59:31,775][INFO] --PGD sample 84 image
[2024-11-12 01:59:35,212][INFO] --PGD sample 85 image
[2024-11-12 01:59:38,645][INFO] --PGD sample 86 image
[2024-11-12 01:59:42,078][INFO] --PGD sample 87 image
[2024-11-12 01:59:45,508][INFO] --PGD sample 88 image
[2024-11-12 01:59:48,944][INFO] --PGD sample 89 image
[2024-11-12 01:59:52,379][INFO] --PGD sample 90 image
[2024-11-12 01:59:55,810][INFO] --PGD sample 91 image
[2024-11-12 01:59:59,243][INFO] --PGD sample 92 image
[2024-11-12 02:00:02,676][INFO] --PGD sample 93 image
[2024-11-12 02:00:06,103][INFO] --PGD sample 94 image
[2024-11-12 02:00:09,536][INFO] --PGD sample 95 image
[2024-11-12 02:00:12,970][INFO] --PGD sample 96 image
[2024-11-12 02:00:16,406][INFO] --PGD sample 97 image
[2024-11-12 02:00:19,831][INFO] --PGD sample 98 image
[2024-11-12 02:00:23,264][INFO] --PGD sample 99 image
[2024-11-12 02:00:26,688][INFO] --PGD sample 100 image
[2024-11-12 02:00:32,215][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-12 02:00:32,215][INFO] --sample the 3 part of the originalset
[2024-11-12 02:00:32,215][INFO] --PGD sample 1 image
[2024-11-12 02:00:35,613][INFO] --PGD sample 2 image
[2024-11-12 02:00:39,005][INFO] --PGD sample 3 image
[2024-11-12 02:00:42,409][INFO] --PGD sample 4 image
[2024-11-12 02:00:45,811][INFO] --PGD sample 5 image
[2024-11-12 02:00:49,245][INFO] --PGD sample 6 image
[2024-11-12 02:00:52,649][INFO] --PGD sample 7 image
[2024-11-12 02:00:56,072][INFO] --PGD sample 8 image
[2024-11-12 02:00:59,741][INFO] --PGD sample 9 image
[2024-11-12 02:01:03,551][INFO] --PGD sample 10 image
[2024-11-12 02:01:07,288][INFO] --PGD sample 11 image
[2024-11-12 02:01:11,024][INFO] --PGD sample 12 image
[2024-11-12 02:01:14,741][INFO] --PGD sample 13 image
[2024-11-12 02:01:18,466][INFO] --PGD sample 14 image
[2024-11-12 02:01:22,173][INFO] --PGD sample 15 image
[2024-11-12 02:01:25,907][INFO] --PGD sample 16 image
[2024-11-12 02:01:29,734][INFO] --PGD sample 17 image
[2024-11-12 02:01:33,484][INFO] --PGD sample 18 image
[2024-11-12 02:01:37,266][INFO] --PGD sample 19 image
[2024-11-12 02:01:41,031][INFO] --PGD sample 20 image
[2024-11-12 02:01:44,766][INFO] --PGD sample 21 image
[2024-11-12 02:01:48,513][INFO] --PGD sample 22 image
[2024-11-12 02:01:52,286][INFO] --PGD sample 23 image
[2024-11-12 02:01:56,022][INFO] --PGD sample 24 image
[2024-11-12 02:01:59,752][INFO] --PGD sample 25 image
[2024-11-12 02:02:03,502][INFO] --PGD sample 26 image
[2024-11-12 02:02:07,202][INFO] --PGD sample 27 image
[2024-11-12 02:02:10,869][INFO] --PGD sample 28 image
[2024-11-12 02:02:14,569][INFO] --PGD sample 29 image
[2024-11-12 02:02:18,286][INFO] --PGD sample 30 image
[2024-11-12 02:02:21,992][INFO] --PGD sample 31 image
[2024-11-12 02:02:25,691][INFO] --PGD sample 32 image
[2024-11-12 02:02:29,478][INFO] --PGD sample 33 image
[2024-11-12 02:02:33,251][INFO] --PGD sample 34 image
[2024-11-12 02:02:37,028][INFO] --PGD sample 35 image
[2024-11-12 02:02:40,791][INFO] --PGD sample 36 image
[2024-11-12 02:02:45,313][INFO] --PGD sample 37 image
[2024-11-12 02:02:50,257][INFO] --PGD sample 38 image
[2024-11-12 02:02:55,182][INFO] --PGD sample 39 image
[2024-11-12 02:03:00,111][INFO] --PGD sample 40 image
[2024-11-12 02:03:05,057][INFO] --PGD sample 41 image
[2024-11-12 02:03:09,992][INFO] --PGD sample 42 image
[2024-11-12 02:03:14,935][INFO] --PGD sample 43 image
[2024-11-12 02:03:19,854][INFO] --PGD sample 44 image
[2024-11-12 02:03:24,745][INFO] --PGD sample 45 image
[2024-11-12 02:03:29,628][INFO] --PGD sample 46 image
[2024-11-12 02:03:34,574][INFO] --PGD sample 47 image
[2024-11-12 02:03:39,501][INFO] --PGD sample 48 image
[2024-11-12 02:03:44,417][INFO] --PGD sample 49 image
[2024-11-12 02:03:49,339][INFO] --PGD sample 50 image
[2024-11-12 02:03:54,266][INFO] --PGD sample 51 image
[2024-11-12 02:03:59,199][INFO] --PGD sample 52 image
[2024-11-12 02:04:04,133][INFO] --PGD sample 53 image
[2024-11-12 02:04:09,061][INFO] --PGD sample 54 image
[2024-11-12 02:04:13,910][INFO] --PGD sample 55 image
[2024-11-12 02:04:18,764][INFO] --PGD sample 56 image
[2024-11-12 02:04:23,615][INFO] --PGD sample 57 image
[2024-11-12 02:04:28,473][INFO] --PGD sample 58 image
[2024-11-12 02:04:33,330][INFO] --PGD sample 59 image
[2024-11-12 02:04:38,189][INFO] --PGD sample 60 image
[2024-11-12 02:04:43,103][INFO] --PGD sample 61 image
[2024-11-12 02:04:48,037][INFO] --PGD sample 62 image
[2024-11-12 02:04:52,982][INFO] --PGD sample 63 image
[2024-11-12 02:04:57,866][INFO] --PGD sample 64 image
[2024-11-12 02:05:02,741][INFO] --PGD sample 65 image
[2024-11-12 02:05:07,610][INFO] --PGD sample 66 image
[2024-11-12 02:05:12,489][INFO] --PGD sample 67 image
[2024-11-12 02:05:17,382][INFO] --PGD sample 68 image
[2024-11-12 02:05:22,244][INFO] --PGD sample 69 image
[2024-11-12 02:05:27,114][INFO] --PGD sample 70 image
[2024-11-12 02:05:31,993][INFO] --PGD sample 71 image
[2024-11-12 02:05:36,860][INFO] --PGD sample 72 image
[2024-11-12 02:05:41,732][INFO] --PGD sample 73 image
[2024-11-12 02:05:46,596][INFO] --PGD sample 74 image
[2024-11-12 02:05:51,452][INFO] --PGD sample 75 image
[2024-11-12 02:05:56,327][INFO] --PGD sample 76 image
[2024-11-12 02:06:01,209][INFO] --PGD sample 77 image
[2024-11-12 02:06:06,137][INFO] --PGD sample 78 image
[2024-11-12 02:06:11,075][INFO] --PGD sample 79 image
[2024-11-12 02:06:16,026][INFO] --PGD sample 80 image
[2024-11-12 02:06:20,945][INFO] --PGD sample 81 image
[2024-11-12 02:06:25,835][INFO] --PGD sample 82 image
[2024-11-12 02:06:30,736][INFO] --PGD sample 83 image
[2024-11-12 02:06:35,621][INFO] --PGD sample 84 image
[2024-11-12 02:06:40,512][INFO] --PGD sample 85 image
[2024-11-12 02:06:45,397][INFO] --PGD sample 86 image
[2024-11-12 02:06:50,312][INFO] --PGD sample 87 image
[2024-11-12 02:06:55,194][INFO] --PGD sample 88 image
[2024-11-12 02:07:00,076][INFO] --PGD sample 89 image
[2024-11-12 02:07:04,960][INFO] --PGD sample 90 image
[2024-11-12 02:07:09,847][INFO] --PGD sample 91 image
[2024-11-12 02:07:14,747][INFO] --PGD sample 92 image
[2024-11-12 02:07:19,632][INFO] --PGD sample 93 image
[2024-11-12 02:07:24,542][INFO] --PGD sample 94 image
[2024-11-12 02:07:29,452][INFO] --PGD sample 95 image
[2024-11-12 02:07:34,354][INFO] --PGD sample 96 image
[2024-11-12 02:07:39,243][INFO] --PGD sample 97 image
[2024-11-12 02:07:44,163][INFO] --PGD sample 98 image
[2024-11-12 02:07:49,065][INFO] --PGD sample 99 image
[2024-11-12 02:07:53,983][INFO] --PGD sample 100 image
