[2024-11-09 12:04:29,144][INFO] 
===== vgg19-8-feature-500-2024-11-09-12-04-29 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b59e0d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c960f105b80>
[2024-11-09 12:07:38,757][INFO] --PGD sample 41 image
[2024-11-09 12:07:42,405][INFO] --PGD sample 42 image
[2024-11-09 12:07:46,056][INFO] --PGD sample 43 image
[2024-11-09 12:07:49,702][INFO] --PGD sample 44 image
[2024-11-09 12:07:53,356][INFO] --PGD sample 45 image
[2024-11-09 12:07:57,005][INFO] --PGD sample 46 image
[2024-11-09 12:08:00,657][INFO] --PGD sample 47 image
[2024-11-09 12:08:04,308][INFO] --PGD sample 48 image
[2024-11-09 12:08:07,957][INFO] --PGD sample 49 image
[2024-11-09 12:08:11,634][INFO] --PGD sample 50 image
[2024-11-09 12:08:15,294][INFO] --PGD sample 51 image
[2024-11-09 12:08:18,945][INFO] --PGD sample 52 image
[2024-11-09 12:08:22,599][INFO] --PGD sample 53 image
[2024-11-09 12:08:26,253][INFO] --PGD sample 54 image
[2024-11-09 12:08:29,924][INFO] --PGD sample 55 image
[2024-11-09 12:08:33,593][INFO] --PGD sample 56 image
[2024-11-09 12:08:37,266][INFO] --PGD sample 57 image
[2024-11-09 12:08:40,941][INFO] --PGD sample 58 image
[2024-11-09 12:08:44,626][INFO] --PGD sample 59 image
[2024-11-09 12:08:48,311][INFO] --PGD sample 60 image
[2024-11-09 12:08:51,999][INFO] --PGD sample 61 image
[2024-11-09 12:08:55,694][INFO] --PGD sample 62 image
[2024-11-09 12:08:59,361][INFO] --PGD sample 63 image
[2024-11-09 12:09:03,022][INFO] --PGD sample 64 image
[2024-11-09 12:09:06,684][INFO] --PGD sample 65 image
[2024-11-09 12:09:10,357][INFO] --PGD sample 66 image
[2024-11-09 12:09:14,036][INFO] --PGD sample 67 image
[2024-11-09 12:09:17,709][INFO] --PGD sample 68 image
[2024-11-09 12:09:21,396][INFO] --PGD sample 69 image
[2024-11-09 12:09:25,083][INFO] --PGD sample 70 image
[2024-11-09 12:09:28,775][INFO] --PGD sample 71 image
[2024-11-09 12:09:32,475][INFO] --PGD sample 72 image
[2024-11-09 12:09:36,168][INFO] --PGD sample 73 image
[2024-11-09 12:09:39,875][INFO] --PGD sample 74 image
[2024-11-09 12:09:43,533][INFO] --PGD sample 75 image
[2024-11-09 12:09:47,194][INFO] --PGD sample 76 image
[2024-11-09 12:09:50,877][INFO] --PGD sample 77 image
[2024-11-09 12:09:54,549][INFO] --PGD sample 78 image
[2024-11-09 12:09:58,210][INFO] --PGD sample 79 image
[2024-11-09 12:10:01,872][INFO] --PGD sample 80 image
[2024-11-09 12:10:05,533][INFO] --PGD sample 81 image
[2024-11-09 12:10:09,199][INFO] --PGD sample 82 image
[2024-11-09 12:10:12,864][INFO] --PGD sample 83 image
[2024-11-09 12:10:16,528][INFO] --PGD sample 84 image
[2024-11-09 12:10:20,192][INFO] --PGD sample 85 image
[2024-11-09 12:10:23,859][INFO] --PGD sample 86 image
[2024-11-09 12:10:27,524][INFO] --PGD sample 87 image
[2024-11-09 12:10:31,194][INFO] --PGD sample 88 image
[2024-11-09 12:10:34,871][INFO] --PGD sample 89 image
[2024-11-09 12:10:38,535][INFO] --PGD sample 90 image
[2024-11-09 12:10:42,197][INFO] --PGD sample 91 image
[2024-11-09 12:10:45,857][INFO] --PGD sample 92 image
[2024-11-09 12:10:49,536][INFO] --PGD sample 93 image
[2024-11-09 12:10:53,238][INFO] --PGD sample 94 image
[2024-11-09 12:10:56,949][INFO] --PGD sample 95 image
[2024-11-09 12:11:00,708][INFO] --PGD sample 96 image
[2024-11-09 12:11:04,364][INFO] --PGD sample 97 image
[2024-11-09 12:11:08,040][INFO] --PGD sample 98 image
[2024-11-09 12:11:11,702][INFO] --PGD sample 99 image
[2024-11-09 12:11:15,392][INFO] --PGD sample 100 image
[2024-11-09 12:11:21,113][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-09 12:11:21,114][INFO] --sample the 1 part of the originalset
[2024-11-09 12:11:21,114][INFO] --PGD sample 1 image
[2024-11-09 12:11:24,772][INFO] --PGD sample 2 image
[2024-11-09 12:11:28,425][INFO] --PGD sample 3 image
[2024-11-09 12:11:32,069][INFO] --PGD sample 4 image
[2024-11-09 12:11:35,719][INFO] --PGD sample 5 image
[2024-11-09 12:11:39,363][INFO] --PGD sample 6 image
[2024-11-09 12:11:43,010][INFO] --PGD sample 7 image
[2024-11-09 12:11:46,655][INFO] --PGD sample 8 image
[2024-11-09 12:11:50,306][INFO] --PGD sample 9 image
[2024-11-09 12:11:53,956][INFO] --PGD sample 10 image
[2024-11-09 12:11:57,605][INFO] --PGD sample 11 image
[2024-11-09 12:12:01,254][INFO] --PGD sample 12 image
[2024-11-09 12:12:04,910][INFO] --PGD sample 13 image
[2024-11-09 12:12:08,560][INFO] --PGD sample 14 image
[2024-11-09 12:12:12,208][INFO] --PGD sample 15 image
[2024-11-09 12:12:15,854][INFO] --PGD sample 16 image
[2024-11-09 12:12:19,525][INFO] --PGD sample 17 image
[2024-11-09 12:12:23,173][INFO] --PGD sample 18 image
[2024-11-09 12:12:26,819][INFO] --PGD sample 19 image
[2024-11-09 12:12:30,463][INFO] --PGD sample 20 image
[2024-11-09 12:12:34,107][INFO] --PGD sample 21 image
[2024-11-09 12:12:37,755][INFO] --PGD sample 22 image
[2024-11-09 12:12:41,400][INFO] --PGD sample 23 image
[2024-11-09 12:12:45,046][INFO] --PGD sample 24 image
[2024-11-09 12:12:48,693][INFO] --PGD sample 25 image
[2024-11-09 12:12:52,340][INFO] --PGD sample 26 image
[2024-11-09 12:12:55,988][INFO] --PGD sample 27 image
[2024-11-09 12:12:59,633][INFO] --PGD sample 28 image
[2024-11-09 12:13:03,279][INFO] --PGD sample 29 image
[2024-11-09 12:13:06,923][INFO] --PGD sample 30 image
[2024-11-09 12:13:10,574][INFO] --PGD sample 31 image
[2024-11-09 12:13:14,221][INFO] --PGD sample 32 image
[2024-11-09 12:13:17,869][INFO] --PGD sample 33 image
[2024-11-09 12:13:21,523][INFO] --PGD sample 34 image
[2024-11-09 12:13:25,179][INFO] --PGD sample 35 image
[2024-11-09 12:13:28,828][INFO] --PGD sample 36 image
[2024-11-09 12:13:32,477][INFO] --PGD sample 37 image
[2024-11-09 12:13:36,127][INFO] --PGD sample 38 image
[2024-11-09 12:13:39,789][INFO] --PGD sample 39 image
[2024-11-09 12:13:43,447][INFO] --PGD sample 40 image
[2024-11-09 12:13:47,112][INFO] --PGD sample 41 image
[2024-11-09 12:13:50,769][INFO] --PGD sample 42 image
[2024-11-09 12:13:54,445][INFO] --PGD sample 43 image
[2024-11-09 12:13:58,102][INFO] --PGD sample 44 image
[2024-11-09 12:14:01,761][INFO] --PGD sample 45 image
[2024-11-09 12:14:05,417][INFO] --PGD sample 46 image
[2024-11-09 12:14:09,068][INFO] --PGD sample 47 image
[2024-11-09 12:14:12,713][INFO] --PGD sample 48 image
[2024-11-09 12:14:16,368][INFO] --PGD sample 49 image
[2024-11-09 12:14:20,019][INFO] --PGD sample 50 image
[2024-11-09 12:14:23,670][INFO] --PGD sample 51 image
[2024-11-09 12:14:27,325][INFO] --PGD sample 52 image
[2024-11-09 12:14:30,981][INFO] --PGD sample 53 image
[2024-11-09 12:14:34,637][INFO] --PGD sample 54 image
[2024-11-09 12:14:38,288][INFO] --PGD sample 55 image
[2024-11-09 12:14:41,950][INFO] --PGD sample 56 image
[2024-11-09 12:14:45,603][INFO] --PGD sample 57 image
[2024-11-09 12:14:49,259][INFO] --PGD sample 58 image
[2024-11-09 12:14:52,912][INFO] --PGD sample 59 image
[2024-11-09 12:14:56,569][INFO] --PGD sample 60 image
[2024-11-09 12:15:00,218][INFO] --PGD sample 61 image
[2024-11-09 12:15:03,863][INFO] --PGD sample 62 image
[2024-11-09 12:15:07,518][INFO] --PGD sample 63 image
[2024-11-09 12:15:11,172][INFO] --PGD sample 64 image
[2024-11-09 12:15:14,831][INFO] --PGD sample 65 image
[2024-11-09 12:15:18,482][INFO] --PGD sample 66 image
[2024-11-09 12:15:22,136][INFO] --PGD sample 67 image
[2024-11-09 12:15:25,800][INFO] --PGD sample 68 image
[2024-11-09 12:15:29,452][INFO] --PGD sample 69 image
[2024-11-09 12:15:33,108][INFO] --PGD sample 70 image
[2024-11-09 12:15:36,775][INFO] --PGD sample 71 image
[2024-11-09 12:15:40,439][INFO] --PGD sample 72 image
[2024-11-09 12:15:44,095][INFO] --PGD sample 73 image
[2024-11-09 12:15:47,750][INFO] --PGD sample 74 image
[2024-11-09 12:15:51,402][INFO] --PGD sample 75 image
[2024-11-09 12:15:55,203][INFO] --PGD sample 76 image
[2024-11-09 12:15:58,865][INFO] --PGD sample 77 image
[2024-11-09 12:16:02,521][INFO] --PGD sample 78 image
[2024-11-09 12:16:06,178][INFO] --PGD sample 79 image
[2024-11-09 12:16:09,836][INFO] --PGD sample 80 image
[2024-11-09 12:16:13,501][INFO] --PGD sample 81 image
[2024-11-09 12:16:17,163][INFO] --PGD sample 82 image
[2024-11-09 12:16:20,826][INFO] --PGD sample 83 image
[2024-11-09 12:16:24,489][INFO] --PGD sample 84 image
[2024-11-09 12:16:28,155][INFO] --PGD sample 85 image
[2024-11-09 12:16:31,817][INFO] --PGD sample 86 image
[2024-11-09 12:16:35,511][INFO] --PGD sample 87 image
[2024-11-09 12:16:39,267][INFO] --PGD sample 88 image
[2024-11-09 12:16:42,939][INFO] --PGD sample 89 image
[2024-11-09 12:16:46,611][INFO] --PGD sample 90 image
[2024-11-09 12:16:50,284][INFO] --PGD sample 91 image
[2024-11-09 12:16:53,953][INFO] --PGD sample 92 image
[2024-11-09 12:16:57,617][INFO] --PGD sample 93 image
[2024-11-09 12:17:01,286][INFO] --PGD sample 94 image
[2024-11-09 12:17:04,953][INFO] --PGD sample 95 image
[2024-11-09 12:17:08,620][INFO] --PGD sample 96 image
[2024-11-09 12:17:12,286][INFO] --PGD sample 97 image
[2024-11-09 12:17:15,944][INFO] --PGD sample 98 image
[2024-11-09 12:17:19,610][INFO] --PGD sample 99 image
[2024-11-09 12:17:23,313][INFO] --PGD sample 100 image
[2024-11-09 12:17:29,043][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-09 12:17:29,043][INFO] --sample the 2 part of the originalset
[2024-11-09 12:17:29,044][INFO] --PGD sample 1 image
[2024-11-09 12:17:32,692][INFO] --PGD sample 2 image
[2024-11-09 12:17:36,338][INFO] --PGD sample 3 image
[2024-11-09 12:17:39,984][INFO] --PGD sample 4 image
[2024-11-09 12:17:43,626][INFO] --PGD sample 5 image
[2024-11-09 12:17:47,272][INFO] --PGD sample 6 image
[2024-11-09 12:17:50,915][INFO] --PGD sample 7 image
[2024-11-09 12:17:54,559][INFO] --PGD sample 8 image
[2024-11-09 12:17:58,204][INFO] --PGD sample 9 image
[2024-11-09 12:18:01,848][INFO] --PGD sample 10 image
[2024-11-09 12:18:05,492][INFO] --PGD sample 11 image
[2024-11-09 12:18:09,138][INFO] --PGD sample 12 image
[2024-11-09 12:18:12,782][INFO] --PGD sample 13 image
[2024-11-09 12:18:16,430][INFO] --PGD sample 14 image
[2024-11-09 12:18:20,076][INFO] --PGD sample 15 image
[2024-11-09 12:18:23,724][INFO] --PGD sample 16 image
[2024-11-09 12:18:27,369][INFO] --PGD sample 17 image
[2024-11-09 12:18:31,014][INFO] --PGD sample 18 image
[2024-11-09 12:18:34,664][INFO] --PGD sample 19 image
[2024-11-09 12:18:38,310][INFO] --PGD sample 20 image
[2024-11-09 12:18:41,956][INFO] --PGD sample 21 image
[2024-11-09 12:18:45,599][INFO] --PGD sample 22 image
[2024-11-09 12:18:49,246][INFO] --PGD sample 23 image
[2024-11-09 12:18:52,889][INFO] --PGD sample 24 image
[2024-11-09 12:18:56,534][INFO] --PGD sample 25 image
[2024-11-09 12:19:00,180][INFO] --PGD sample 26 image
[2024-11-09 12:19:03,823][INFO] --PGD sample 27 image
[2024-11-09 12:19:07,468][INFO] --PGD sample 28 image
[2024-11-09 12:19:11,114][INFO] --PGD sample 29 image
[2024-11-09 12:19:14,758][INFO] --PGD sample 30 image
[2024-11-09 12:19:18,403][INFO] --PGD sample 31 image
[2024-11-09 12:19:22,050][INFO] --PGD sample 32 image
[2024-11-09 12:19:25,703][INFO] --PGD sample 33 image
[2024-11-09 12:19:29,357][INFO] --PGD sample 34 image
[2024-11-09 12:19:33,006][INFO] --PGD sample 35 image
[2024-11-09 12:19:36,646][INFO] --PGD sample 36 image
[2024-11-09 12:19:40,287][INFO] --PGD sample 37 image
[2024-11-09 12:19:43,928][INFO] --PGD sample 38 image
[2024-11-09 12:19:47,569][INFO] --PGD sample 39 image
[2024-11-09 12:19:51,210][INFO] --PGD sample 40 image
[2024-11-09 12:19:54,851][INFO] --PGD sample 41 image
[2024-11-09 12:19:58,492][INFO] --PGD sample 42 image
[2024-11-09 12:20:02,131][INFO] --PGD sample 43 image
[2024-11-09 12:20:05,772][INFO] --PGD sample 44 image
[2024-11-09 12:20:09,412][INFO] --PGD sample 45 image
[2024-11-09 12:20:13,053][INFO] --PGD sample 46 image
[2024-11-09 12:20:16,695][INFO] --PGD sample 47 image
[2024-11-09 12:20:20,336][INFO] --PGD sample 48 image
[2024-11-09 12:20:23,977][INFO] --PGD sample 49 image
[2024-11-09 12:20:27,618][INFO] --PGD sample 50 image
[2024-11-09 12:20:31,259][INFO] --PGD sample 51 image
[2024-11-09 12:20:34,900][INFO] --PGD sample 52 image
[2024-11-09 12:20:38,541][INFO] --PGD sample 53 image
[2024-11-09 12:20:42,181][INFO] --PGD sample 54 image
[2024-11-09 12:20:45,823][INFO] --PGD sample 55 image
[2024-11-09 12:20:49,464][INFO] --PGD sample 56 image
[2024-11-09 12:20:53,106][INFO] --PGD sample 57 image
[2024-11-09 12:20:56,747][INFO] --PGD sample 58 image
[2024-11-09 12:21:00,389][INFO] --PGD sample 59 image
[2024-11-09 12:21:04,031][INFO] --PGD sample 60 image
[2024-11-09 12:21:07,673][INFO] --PGD sample 61 image
[2024-11-09 12:21:11,314][INFO] --PGD sample 62 image
[2024-11-09 12:21:14,954][INFO] --PGD sample 63 image
[2024-11-09 12:21:18,595][INFO] --PGD sample 64 image
[2024-11-09 12:21:22,236][INFO] --PGD sample 65 image
[2024-11-09 12:21:25,877][INFO] --PGD sample 66 image
[2024-11-09 12:21:29,520][INFO] --PGD sample 67 image
[2024-11-09 12:21:33,161][INFO] --PGD sample 68 image
[2024-11-09 12:21:36,803][INFO] --PGD sample 69 image
[2024-11-09 12:21:40,444][INFO] --PGD sample 70 image
[2024-11-09 12:21:44,086][INFO] --PGD sample 71 image
[2024-11-09 12:21:47,727][INFO] --PGD sample 72 image
[2024-11-09 12:21:51,368][INFO] --PGD sample 73 image
[2024-11-09 12:21:55,020][INFO] --PGD sample 74 image
[2024-11-09 12:21:58,661][INFO] --PGD sample 75 image
[2024-11-09 12:22:02,302][INFO] --PGD sample 76 image
[2024-11-09 12:22:05,945][INFO] --PGD sample 77 image
[2024-11-09 12:22:09,585][INFO] --PGD sample 78 image
[2024-11-09 12:22:13,226][INFO] --PGD sample 79 image
[2024-11-09 12:22:16,867][INFO] --PGD sample 80 image
[2024-11-09 12:22:20,508][INFO] --PGD sample 81 image
[2024-11-09 12:22:24,148][INFO] --PGD sample 82 image
[2024-11-09 12:22:27,801][INFO] --PGD sample 83 image
[2024-11-09 12:22:31,443][INFO] --PGD sample 84 image
[2024-11-09 12:22:35,084][INFO] --PGD sample 85 image
[2024-11-09 12:22:38,726][INFO] --PGD sample 86 image
[2024-11-09 12:22:42,366][INFO] --PGD sample 87 image
[2024-11-09 12:22:46,007][INFO] --PGD sample 88 image
[2024-11-09 12:22:49,648][INFO] --PGD sample 89 image
[2024-11-09 12:22:53,290][INFO] --PGD sample 90 image
[2024-11-09 12:22:56,931][INFO] --PGD sample 91 image
[2024-11-09 12:23:00,572][INFO] --PGD sample 92 image
[2024-11-09 12:23:04,213][INFO] --PGD sample 93 image
[2024-11-09 12:23:07,853][INFO] --PGD sample 94 image
[2024-11-09 12:23:11,494][INFO] --PGD sample 95 image
[2024-11-09 12:23:15,134][INFO] --PGD sample 96 image
[2024-11-09 12:23:18,777][INFO] --PGD sample 97 image
[2024-11-09 12:23:22,419][INFO] --PGD sample 98 image
[2024-11-09 12:23:26,060][INFO] --PGD sample 99 image
[2024-11-09 12:23:30,136][INFO] --PGD sample 100 image
[2024-11-09 12:23:37,094][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-09 12:23:37,094][INFO] --sample the 3 part of the originalset
[2024-11-09 12:23:37,095][INFO] --PGD sample 1 image
[2024-11-09 12:23:41,897][INFO] --PGD sample 2 image
[2024-11-09 12:23:46,728][INFO] --PGD sample 3 image
[2024-11-09 12:23:51,558][INFO] --PGD sample 4 image
[2024-11-09 12:23:56,400][INFO] --PGD sample 5 image
[2024-11-09 12:24:01,239][INFO] --PGD sample 6 image
[2024-11-09 12:24:06,079][INFO] --PGD sample 7 image
[2024-11-09 12:24:10,921][INFO] --PGD sample 8 image
[2024-11-09 12:24:15,759][INFO] --PGD sample 9 image
[2024-11-09 12:24:20,605][INFO] --PGD sample 10 image
[2024-11-09 12:24:25,452][INFO] --PGD sample 11 image
[2024-11-09 12:24:30,296][INFO] --PGD sample 12 image
[2024-11-09 12:24:35,140][INFO] --PGD sample 13 image
[2024-11-09 12:24:39,176][INFO] --PGD sample 14 image
[2024-11-09 12:24:42,737][INFO] --PGD sample 15 image
[2024-11-09 12:24:46,396][INFO] --PGD sample 16 image
[2024-11-09 12:24:50,056][INFO] --PGD sample 17 image
[2024-11-09 12:24:53,713][INFO] --PGD sample 18 image
[2024-11-09 12:24:57,373][INFO] --PGD sample 19 image
[2024-11-09 12:25:01,056][INFO] --PGD sample 20 image
[2024-11-09 12:25:04,786][INFO] --PGD sample 21 image
[2024-11-09 12:25:08,509][INFO] --PGD sample 22 image
[2024-11-09 12:25:12,224][INFO] --PGD sample 23 image
[2024-11-09 12:25:15,943][INFO] --PGD sample 24 image
[2024-11-09 12:25:19,652][INFO] --PGD sample 25 image
[2024-11-09 12:25:23,354][INFO] --PGD sample 26 image
[2024-11-09 12:25:27,036][INFO] --PGD sample 27 image
[2024-11-09 12:25:30,710][INFO] --PGD sample 28 image
[2024-11-09 12:25:34,393][INFO] --PGD sample 29 image
[2024-11-09 12:25:38,073][INFO] --PGD sample 30 image
[2024-11-09 12:25:41,756][INFO] --PGD sample 31 image
[2024-11-09 12:25:45,437][INFO] --PGD sample 32 image
[2024-11-09 12:25:49,111][INFO] --PGD sample 33 image
[2024-11-09 12:25:52,790][INFO] --PGD sample 34 image
[2024-11-09 12:25:56,469][INFO] --PGD sample 35 image
[2024-11-09 12:26:00,133][INFO] --PGD sample 36 image
[2024-11-09 12:26:03,825][INFO] --PGD sample 37 image
[2024-11-09 12:26:07,521][INFO] --PGD sample 38 image
[2024-11-09 12:26:11,219][INFO] --PGD sample 39 image
[2024-11-09 12:26:14,910][INFO] --PGD sample 40 image
[2024-11-09 12:26:18,598][INFO] --PGD sample 41 image
[2024-11-09 12:26:22,263][INFO] --PGD sample 42 image
[2024-11-09 12:26:25,912][INFO] --PGD sample 43 image
[2024-11-09 12:26:29,569][INFO] --PGD sample 44 image
[2024-11-09 12:26:33,248][INFO] --PGD sample 45 image
[2024-11-09 12:26:36,937][INFO] --PGD sample 46 image
[2024-11-09 12:26:40,627][INFO] --PGD sample 47 image
[2024-11-09 12:26:44,322][INFO] --PGD sample 48 image
[2024-11-09 12:26:48,022][INFO] --PGD sample 49 image
[2024-11-09 12:26:51,734][INFO] --PGD sample 50 image
[2024-11-09 12:26:55,466][INFO] --PGD sample 51 image
[2024-11-09 12:26:59,167][INFO] --PGD sample 52 image
[2024-11-09 12:27:02,872][INFO] --PGD sample 53 image
[2024-11-09 12:27:06,569][INFO] --PGD sample 54 image
[2024-11-09 12:27:10,270][INFO] --PGD sample 55 image
[2024-11-09 12:27:13,979][INFO] --PGD sample 56 image
[2024-11-09 12:27:17,697][INFO] --PGD sample 57 image
[2024-11-09 12:27:21,409][INFO] --PGD sample 58 image
[2024-11-09 12:27:25,125][INFO] --PGD sample 59 image
[2024-11-09 12:27:28,835][INFO] --PGD sample 60 image
[2024-11-09 12:27:32,561][INFO] --PGD sample 61 image
[2024-11-09 12:27:36,271][INFO] --PGD sample 62 image
[2024-11-09 12:27:39,981][INFO] --PGD sample 63 image
[2024-11-09 12:27:43,702][INFO] --PGD sample 64 image
[2024-11-09 12:27:47,424][INFO] --PGD sample 65 image
[2024-11-09 12:27:51,117][INFO] --PGD sample 66 image
[2024-11-09 12:27:54,814][INFO] --PGD sample 67 image
[2024-11-09 12:27:58,506][INFO] --PGD sample 68 image
[2024-11-09 12:28:02,209][INFO] --PGD sample 69 image
[2024-11-09 12:28:05,904][INFO] --PGD sample 70 image
[2024-11-09 12:28:09,597][INFO] --PGD sample 71 image
[2024-11-09 12:28:13,307][INFO] --PGD sample 72 image
[2024-11-09 12:28:17,021][INFO] --PGD sample 73 image
[2024-11-09 12:28:20,753][INFO] --PGD sample 74 image
[2024-11-09 12:28:24,482][INFO] --PGD sample 75 image
[2024-11-09 12:28:28,232][INFO] --PGD sample 76 image
[2024-11-09 12:28:31,985][INFO] --PGD sample 77 image
[2024-11-09 12:28:35,724][INFO] --PGD sample 78 image
[2024-11-09 12:28:39,464][INFO] --PGD sample 79 image
[2024-11-09 12:28:43,199][INFO] --PGD sample 80 image
[2024-11-09 12:28:46,934][INFO] --PGD sample 81 image
[2024-11-09 12:28:50,680][INFO] --PGD sample 82 image
[2024-11-09 12:28:54,423][INFO] --PGD sample 83 image
[2024-11-09 12:28:58,160][INFO] --PGD sample 84 image
[2024-11-09 12:29:01,902][INFO] --PGD sample 85 image
[2024-11-09 12:29:05,645][INFO] --PGD sample 86 image
[2024-11-09 12:29:09,379][INFO] --PGD sample 87 image
[2024-11-09 12:29:13,105][INFO] --PGD sample 88 image
[2024-11-09 12:29:16,839][INFO] --PGD sample 89 image
[2024-11-09 12:29:20,586][INFO] --PGD sample 90 image
[2024-11-09 12:29:24,338][INFO] --PGD sample 91 image
[2024-11-09 12:29:28,087][INFO] --PGD sample 92 image
[2024-11-09 12:29:31,834][INFO] --PGD sample 93 image
[2024-11-09 12:29:35,579][INFO] --PGD sample 94 image
[2024-11-09 12:29:39,322][INFO] --PGD sample 95 image
[2024-11-09 12:29:43,058][INFO] --PGD sample 96 image
[2024-11-09 12:29:46,794][INFO] --PGD sample 97 image
[2024-11-09 12:29:50,524][INFO] --PGD sample 98 image
[2024-11-09 12:29:54,261][INFO] --PGD sample 99 image
[2024-11-09 12:29:58,002][INFO] --PGD sample 100 image
