[2024-11-11 14:14:41,090][INFO] 
===== vgg19-8-feature-1000-2024-11-11-14-14-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebd2e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f75ebde0d0>
[2024-11-11 14:18:35,012][INFO] --PGD sample 64 image
[2024-11-11 14:18:38,673][INFO] --PGD sample 65 image
[2024-11-11 14:18:42,325][INFO] --PGD sample 66 image
[2024-11-11 14:18:45,978][INFO] --PGD sample 67 image
[2024-11-11 14:18:49,634][INFO] --PGD sample 68 image
[2024-11-11 14:18:53,287][INFO] --PGD sample 69 image
[2024-11-11 14:18:56,942][INFO] --PGD sample 70 image
[2024-11-11 14:19:00,596][INFO] --PGD sample 71 image
[2024-11-11 14:19:04,250][INFO] --PGD sample 72 image
[2024-11-11 14:19:07,909][INFO] --PGD sample 73 image
[2024-11-11 14:19:11,565][INFO] --PGD sample 74 image
[2024-11-11 14:19:15,226][INFO] --PGD sample 75 image
[2024-11-11 14:19:18,876][INFO] --PGD sample 76 image
[2024-11-11 14:19:22,537][INFO] --PGD sample 77 image
[2024-11-11 14:19:26,197][INFO] --PGD sample 78 image
[2024-11-11 14:19:29,851][INFO] --PGD sample 79 image
[2024-11-11 14:19:33,509][INFO] --PGD sample 80 image
[2024-11-11 14:19:37,171][INFO] --PGD sample 81 image
[2024-11-11 14:19:40,830][INFO] --PGD sample 82 image
[2024-11-11 14:19:44,489][INFO] --PGD sample 83 image
[2024-11-11 14:19:48,145][INFO] --PGD sample 84 image
[2024-11-11 14:19:51,820][INFO] --PGD sample 85 image
[2024-11-11 14:19:55,485][INFO] --PGD sample 86 image
[2024-11-11 14:19:59,161][INFO] --PGD sample 87 image
[2024-11-11 14:20:02,820][INFO] --PGD sample 88 image
[2024-11-11 14:20:06,480][INFO] --PGD sample 89 image
[2024-11-11 14:20:10,145][INFO] --PGD sample 90 image
[2024-11-11 14:20:13,812][INFO] --PGD sample 91 image
[2024-11-11 14:20:17,482][INFO] --PGD sample 92 image
[2024-11-11 14:20:21,149][INFO] --PGD sample 93 image
[2024-11-11 14:20:24,813][INFO] --PGD sample 94 image
[2024-11-11 14:20:28,479][INFO] --PGD sample 95 image
[2024-11-11 14:20:32,143][INFO] --PGD sample 96 image
[2024-11-11 14:20:35,800][INFO] --PGD sample 97 image
[2024-11-11 14:20:39,578][INFO] --PGD sample 98 image
[2024-11-11 14:20:43,241][INFO] --PGD sample 99 image
[2024-11-11 14:20:46,898][INFO] --PGD sample 100 image
[2024-11-11 14:20:52,854][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-11 14:20:52,855][INFO] --sample the 1 part of the originalset
[2024-11-11 14:20:52,855][INFO] --PGD sample 1 image
[2024-11-11 14:20:56,521][INFO] --PGD sample 2 image
[2024-11-11 14:21:00,188][INFO] --PGD sample 3 image
[2024-11-11 14:21:03,851][INFO] --PGD sample 4 image
[2024-11-11 14:21:07,506][INFO] --PGD sample 5 image
[2024-11-11 14:21:11,159][INFO] --PGD sample 6 image
[2024-11-11 14:21:14,818][INFO] --PGD sample 7 image
[2024-11-11 14:21:18,478][INFO] --PGD sample 8 image
[2024-11-11 14:21:22,142][INFO] --PGD sample 9 image
[2024-11-11 14:21:25,807][INFO] --PGD sample 10 image
[2024-11-11 14:21:29,473][INFO] --PGD sample 11 image
[2024-11-11 14:21:33,138][INFO] --PGD sample 12 image
[2024-11-11 14:21:36,794][INFO] --PGD sample 13 image
[2024-11-11 14:21:40,455][INFO] --PGD sample 14 image
[2024-11-11 14:21:44,112][INFO] --PGD sample 15 image
[2024-11-11 14:21:47,767][INFO] --PGD sample 16 image
[2024-11-11 14:21:51,431][INFO] --PGD sample 17 image
[2024-11-11 14:21:55,103][INFO] --PGD sample 18 image
[2024-11-11 14:21:58,763][INFO] --PGD sample 19 image
[2024-11-11 14:22:02,428][INFO] --PGD sample 20 image
[2024-11-11 14:22:06,092][INFO] --PGD sample 21 image
[2024-11-11 14:22:09,751][INFO] --PGD sample 22 image
[2024-11-11 14:22:13,409][INFO] --PGD sample 23 image
[2024-11-11 14:22:17,072][INFO] --PGD sample 24 image
[2024-11-11 14:22:20,730][INFO] --PGD sample 25 image
[2024-11-11 14:22:24,396][INFO] --PGD sample 26 image
[2024-11-11 14:22:28,061][INFO] --PGD sample 27 image
[2024-11-11 14:22:31,726][INFO] --PGD sample 28 image
[2024-11-11 14:22:35,391][INFO] --PGD sample 29 image
[2024-11-11 14:22:39,062][INFO] --PGD sample 30 image
[2024-11-11 14:22:42,752][INFO] --PGD sample 31 image
[2024-11-11 14:22:46,413][INFO] --PGD sample 32 image
[2024-11-11 14:22:50,077][INFO] --PGD sample 33 image
[2024-11-11 14:22:53,740][INFO] --PGD sample 34 image
[2024-11-11 14:22:57,400][INFO] --PGD sample 35 image
[2024-11-11 14:23:01,058][INFO] --PGD sample 36 image
[2024-11-11 14:23:04,721][INFO] --PGD sample 37 image
[2024-11-11 14:23:08,385][INFO] --PGD sample 38 image
[2024-11-11 14:23:12,051][INFO] --PGD sample 39 image
[2024-11-11 14:23:15,715][INFO] --PGD sample 40 image
[2024-11-11 14:23:19,376][INFO] --PGD sample 41 image
[2024-11-11 14:23:23,035][INFO] --PGD sample 42 image
[2024-11-11 14:23:26,734][INFO] --PGD sample 43 image
[2024-11-11 14:23:30,392][INFO] --PGD sample 44 image
[2024-11-11 14:23:34,055][INFO] --PGD sample 45 image
[2024-11-11 14:23:37,721][INFO] --PGD sample 46 image
[2024-11-11 14:23:41,386][INFO] --PGD sample 47 image
[2024-11-11 14:23:45,053][INFO] --PGD sample 48 image
[2024-11-11 14:23:48,712][INFO] --PGD sample 49 image
[2024-11-11 14:23:52,377][INFO] --PGD sample 50 image
[2024-11-11 14:23:56,048][INFO] --PGD sample 51 image
[2024-11-11 14:23:59,716][INFO] --PGD sample 52 image
[2024-11-11 14:24:03,379][INFO] --PGD sample 53 image
[2024-11-11 14:24:07,045][INFO] --PGD sample 54 image
[2024-11-11 14:24:10,708][INFO] --PGD sample 55 image
[2024-11-11 14:24:14,374][INFO] --PGD sample 56 image
[2024-11-11 14:24:18,038][INFO] --PGD sample 57 image
[2024-11-11 14:24:21,700][INFO] --PGD sample 58 image
[2024-11-11 14:24:25,364][INFO] --PGD sample 59 image
[2024-11-11 14:24:29,030][INFO] --PGD sample 60 image
[2024-11-11 14:24:32,692][INFO] --PGD sample 61 image
[2024-11-11 14:24:36,371][INFO] --PGD sample 62 image
[2024-11-11 14:24:40,026][INFO] --PGD sample 63 image
[2024-11-11 14:24:43,687][INFO] --PGD sample 64 image
[2024-11-11 14:24:47,349][INFO] --PGD sample 65 image
[2024-11-11 14:24:51,037][INFO] --PGD sample 66 image
[2024-11-11 14:24:54,692][INFO] --PGD sample 67 image
[2024-11-11 14:24:58,355][INFO] --PGD sample 68 image
[2024-11-11 14:25:02,021][INFO] --PGD sample 69 image
[2024-11-11 14:25:05,684][INFO] --PGD sample 70 image
[2024-11-11 14:25:09,347][INFO] --PGD sample 71 image
[2024-11-11 14:25:13,009][INFO] --PGD sample 72 image
[2024-11-11 14:25:16,673][INFO] --PGD sample 73 image
[2024-11-11 14:25:20,358][INFO] --PGD sample 74 image
[2024-11-11 14:25:24,020][INFO] --PGD sample 75 image
[2024-11-11 14:25:27,688][INFO] --PGD sample 76 image
[2024-11-11 14:25:31,357][INFO] --PGD sample 77 image
[2024-11-11 14:25:35,024][INFO] --PGD sample 78 image
[2024-11-11 14:25:38,692][INFO] --PGD sample 79 image
[2024-11-11 14:25:42,357][INFO] --PGD sample 80 image
[2024-11-11 14:25:46,019][INFO] --PGD sample 81 image
[2024-11-11 14:25:49,681][INFO] --PGD sample 82 image
[2024-11-11 14:25:53,343][INFO] --PGD sample 83 image
[2024-11-11 14:25:57,000][INFO] --PGD sample 84 image
[2024-11-11 14:26:00,664][INFO] --PGD sample 85 image
[2024-11-11 14:26:04,332][INFO] --PGD sample 86 image
[2024-11-11 14:26:07,994][INFO] --PGD sample 87 image
[2024-11-11 14:26:11,658][INFO] --PGD sample 88 image
[2024-11-11 14:26:15,324][INFO] --PGD sample 89 image
[2024-11-11 14:26:18,985][INFO] --PGD sample 90 image
[2024-11-11 14:26:22,651][INFO] --PGD sample 91 image
[2024-11-11 14:26:26,317][INFO] --PGD sample 92 image
[2024-11-11 14:26:29,973][INFO] --PGD sample 93 image
[2024-11-11 14:26:33,637][INFO] --PGD sample 94 image
[2024-11-11 14:26:37,302][INFO] --PGD sample 95 image
[2024-11-11 14:26:40,973][INFO] --PGD sample 96 image
[2024-11-11 14:26:44,638][INFO] --PGD sample 97 image
[2024-11-11 14:26:48,302][INFO] --PGD sample 98 image
[2024-11-11 14:26:51,974][INFO] --PGD sample 99 image
[2024-11-11 14:26:55,632][INFO] --PGD sample 100 image
[2024-11-11 14:27:01,575][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-11 14:27:01,575][INFO] --sample the 2 part of the originalset
[2024-11-11 14:27:01,576][INFO] --PGD sample 1 image
[2024-11-11 14:27:05,238][INFO] --PGD sample 2 image
[2024-11-11 14:27:08,891][INFO] --PGD sample 3 image
[2024-11-11 14:27:12,548][INFO] --PGD sample 4 image
[2024-11-11 14:27:16,208][INFO] --PGD sample 5 image
[2024-11-11 14:27:19,876][INFO] --PGD sample 6 image
[2024-11-11 14:27:23,538][INFO] --PGD sample 7 image
[2024-11-11 14:27:27,202][INFO] --PGD sample 8 image
[2024-11-11 14:27:30,863][INFO] --PGD sample 9 image
[2024-11-11 14:27:34,533][INFO] --PGD sample 10 image
[2024-11-11 14:27:38,194][INFO] --PGD sample 11 image
[2024-11-11 14:27:41,853][INFO] --PGD sample 12 image
[2024-11-11 14:27:45,514][INFO] --PGD sample 13 image
[2024-11-11 14:27:49,181][INFO] --PGD sample 14 image
[2024-11-11 14:27:52,841][INFO] --PGD sample 15 image
[2024-11-11 14:27:56,503][INFO] --PGD sample 16 image
[2024-11-11 14:28:00,166][INFO] --PGD sample 17 image
[2024-11-11 14:28:03,831][INFO] --PGD sample 18 image
[2024-11-11 14:28:07,490][INFO] --PGD sample 19 image
[2024-11-11 14:28:11,146][INFO] --PGD sample 20 image
[2024-11-11 14:28:14,811][INFO] --PGD sample 21 image
[2024-11-11 14:28:18,476][INFO] --PGD sample 22 image
[2024-11-11 14:28:22,143][INFO] --PGD sample 23 image
[2024-11-11 14:28:25,803][INFO] --PGD sample 24 image
[2024-11-11 14:28:29,471][INFO] --PGD sample 25 image
[2024-11-11 14:28:33,197][INFO] --PGD sample 26 image
[2024-11-11 14:28:36,862][INFO] --PGD sample 27 image
[2024-11-11 14:28:40,522][INFO] --PGD sample 28 image
[2024-11-11 14:28:44,179][INFO] --PGD sample 29 image
[2024-11-11 14:28:47,836][INFO] --PGD sample 30 image
[2024-11-11 14:28:51,489][INFO] --PGD sample 31 image
[2024-11-11 14:28:55,149][INFO] --PGD sample 32 image
[2024-11-11 14:28:58,810][INFO] --PGD sample 33 image
[2024-11-11 14:29:02,471][INFO] --PGD sample 34 image
[2024-11-11 14:29:06,132][INFO] --PGD sample 35 image
[2024-11-11 14:29:09,789][INFO] --PGD sample 36 image
[2024-11-11 14:29:13,449][INFO] --PGD sample 37 image
[2024-11-11 14:29:17,104][INFO] --PGD sample 38 image
[2024-11-11 14:29:20,784][INFO] --PGD sample 39 image
[2024-11-11 14:29:24,450][INFO] --PGD sample 40 image
[2024-11-11 14:29:28,110][INFO] --PGD sample 41 image
[2024-11-11 14:29:31,771][INFO] --PGD sample 42 image
[2024-11-11 14:29:35,430][INFO] --PGD sample 43 image
[2024-11-11 14:29:39,089][INFO] --PGD sample 44 image
[2024-11-11 14:29:42,749][INFO] --PGD sample 45 image
[2024-11-11 14:29:46,407][INFO] --PGD sample 46 image
[2024-11-11 14:29:50,070][INFO] --PGD sample 47 image
[2024-11-11 14:29:53,734][INFO] --PGD sample 48 image
[2024-11-11 14:29:57,397][INFO] --PGD sample 49 image
[2024-11-11 14:30:01,065][INFO] --PGD sample 50 image
[2024-11-11 14:30:04,731][INFO] --PGD sample 51 image
[2024-11-11 14:30:08,391][INFO] --PGD sample 52 image
[2024-11-11 14:30:12,053][INFO] --PGD sample 53 image
[2024-11-11 14:30:15,711][INFO] --PGD sample 54 image
[2024-11-11 14:30:19,367][INFO] --PGD sample 55 image
[2024-11-11 14:30:23,026][INFO] --PGD sample 56 image
[2024-11-11 14:30:26,690][INFO] --PGD sample 57 image
[2024-11-11 14:30:30,359][INFO] --PGD sample 58 image
[2024-11-11 14:30:34,015][INFO] --PGD sample 59 image
[2024-11-11 14:30:37,695][INFO] --PGD sample 60 image
[2024-11-11 14:30:41,356][INFO] --PGD sample 61 image
[2024-11-11 14:30:45,022][INFO] --PGD sample 62 image
[2024-11-11 14:30:48,684][INFO] --PGD sample 63 image
[2024-11-11 14:30:52,341][INFO] --PGD sample 64 image
[2024-11-11 14:30:56,000][INFO] --PGD sample 65 image
[2024-11-11 14:30:59,669][INFO] --PGD sample 66 image
[2024-11-11 14:31:03,365][INFO] --PGD sample 67 image
[2024-11-11 14:31:07,036][INFO] --PGD sample 68 image
[2024-11-11 14:31:10,706][INFO] --PGD sample 69 image
[2024-11-11 14:31:14,376][INFO] --PGD sample 70 image
[2024-11-11 14:31:18,042][INFO] --PGD sample 71 image
[2024-11-11 14:31:21,705][INFO] --PGD sample 72 image
[2024-11-11 14:31:25,365][INFO] --PGD sample 73 image
[2024-11-11 14:31:29,052][INFO] --PGD sample 74 image
[2024-11-11 14:31:32,711][INFO] --PGD sample 75 image
[2024-11-11 14:31:36,364][INFO] --PGD sample 76 image
[2024-11-11 14:31:40,028][INFO] --PGD sample 77 image
[2024-11-11 14:31:43,691][INFO] --PGD sample 78 image
[2024-11-11 14:31:47,347][INFO] --PGD sample 79 image
[2024-11-11 14:31:51,019][INFO] --PGD sample 80 image
[2024-11-11 14:31:54,692][INFO] --PGD sample 81 image
[2024-11-11 14:31:58,355][INFO] --PGD sample 82 image
[2024-11-11 14:32:02,012][INFO] --PGD sample 83 image
[2024-11-11 14:32:05,680][INFO] --PGD sample 84 image
[2024-11-11 14:32:09,340][INFO] --PGD sample 85 image
[2024-11-11 14:32:13,007][INFO] --PGD sample 86 image
[2024-11-11 14:32:16,669][INFO] --PGD sample 87 image
[2024-11-11 14:32:20,333][INFO] --PGD sample 88 image
[2024-11-11 14:32:23,999][INFO] --PGD sample 89 image
[2024-11-11 14:32:27,655][INFO] --PGD sample 90 image
[2024-11-11 14:32:31,315][INFO] --PGD sample 91 image
[2024-11-11 14:32:34,980][INFO] --PGD sample 92 image
[2024-11-11 14:32:38,653][INFO] --PGD sample 93 image
[2024-11-11 14:32:42,313][INFO] --PGD sample 94 image
[2024-11-11 14:32:45,974][INFO] --PGD sample 95 image
[2024-11-11 14:32:49,638][INFO] --PGD sample 96 image
[2024-11-11 14:32:53,304][INFO] --PGD sample 97 image
[2024-11-11 14:32:56,967][INFO] --PGD sample 98 image
[2024-11-11 14:33:00,629][INFO] --PGD sample 99 image
[2024-11-11 14:33:04,290][INFO] --PGD sample 100 image
[2024-11-11 14:33:10,236][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-11 14:33:10,237][INFO] --sample the 3 part of the originalset
[2024-11-11 14:33:10,237][INFO] --PGD sample 1 image
[2024-11-11 14:33:13,907][INFO] --PGD sample 2 image
[2024-11-11 14:33:17,565][INFO] --PGD sample 3 image
[2024-11-11 14:33:21,224][INFO] --PGD sample 4 image
[2024-11-11 14:33:24,892][INFO] --PGD sample 5 image
[2024-11-11 14:33:28,560][INFO] --PGD sample 6 image
[2024-11-11 14:33:32,230][INFO] --PGD sample 7 image
[2024-11-11 14:33:35,896][INFO] --PGD sample 8 image
[2024-11-11 14:33:39,557][INFO] --PGD sample 9 image
[2024-11-11 14:33:43,221][INFO] --PGD sample 10 image
[2024-11-11 14:33:46,880][INFO] --PGD sample 11 image
[2024-11-11 14:33:50,547][INFO] --PGD sample 12 image
[2024-11-11 14:33:54,210][INFO] --PGD sample 13 image
[2024-11-11 14:33:57,868][INFO] --PGD sample 14 image
[2024-11-11 14:34:01,536][INFO] --PGD sample 15 image
[2024-11-11 14:34:05,196][INFO] --PGD sample 16 image
[2024-11-11 14:34:08,861][INFO] --PGD sample 17 image
[2024-11-11 14:34:12,520][INFO] --PGD sample 18 image
[2024-11-11 14:34:16,189][INFO] --PGD sample 19 image
[2024-11-11 14:34:19,853][INFO] --PGD sample 20 image
[2024-11-11 14:34:23,519][INFO] --PGD sample 21 image
[2024-11-11 14:34:27,183][INFO] --PGD sample 22 image
[2024-11-11 14:34:30,844][INFO] --PGD sample 23 image
[2024-11-11 14:34:34,508][INFO] --PGD sample 24 image
[2024-11-11 14:34:38,168][INFO] --PGD sample 25 image
[2024-11-11 14:34:41,837][INFO] --PGD sample 26 image
[2024-11-11 14:34:45,505][INFO] --PGD sample 27 image
[2024-11-11 14:34:49,173][INFO] --PGD sample 28 image
[2024-11-11 14:34:52,837][INFO] --PGD sample 29 image
[2024-11-11 14:34:56,525][INFO] --PGD sample 30 image
[2024-11-11 14:35:00,187][INFO] --PGD sample 31 image
[2024-11-11 14:35:03,840][INFO] --PGD sample 32 image
[2024-11-11 14:35:07,513][INFO] --PGD sample 33 image
[2024-11-11 14:35:11,174][INFO] --PGD sample 34 image
[2024-11-11 14:35:14,828][INFO] --PGD sample 35 image
[2024-11-11 14:35:18,485][INFO] --PGD sample 36 image
[2024-11-11 14:35:22,149][INFO] --PGD sample 37 image
[2024-11-11 14:35:25,812][INFO] --PGD sample 38 image
[2024-11-11 14:35:29,472][INFO] --PGD sample 39 image
[2024-11-11 14:35:33,127][INFO] --PGD sample 40 image
[2024-11-11 14:35:36,796][INFO] --PGD sample 41 image
[2024-11-11 14:35:40,461][INFO] --PGD sample 42 image
[2024-11-11 14:35:44,125][INFO] --PGD sample 43 image
[2024-11-11 14:35:47,778][INFO] --PGD sample 44 image
[2024-11-11 14:35:51,443][INFO] --PGD sample 45 image
[2024-11-11 14:35:55,104][INFO] --PGD sample 46 image
[2024-11-11 14:35:58,769][INFO] --PGD sample 47 image
[2024-11-11 14:36:02,433][INFO] --PGD sample 48 image
[2024-11-11 14:36:06,093][INFO] --PGD sample 49 image
[2024-11-11 14:36:09,759][INFO] --PGD sample 50 image
[2024-11-11 14:36:13,424][INFO] --PGD sample 51 image
[2024-11-11 14:36:17,086][INFO] --PGD sample 52 image
[2024-11-11 14:36:20,748][INFO] --PGD sample 53 image
[2024-11-11 14:36:24,410][INFO] --PGD sample 54 image
[2024-11-11 14:36:28,070][INFO] --PGD sample 55 image
[2024-11-11 14:36:31,729][INFO] --PGD sample 56 image
[2024-11-11 14:36:35,386][INFO] --PGD sample 57 image
[2024-11-11 14:36:39,046][INFO] --PGD sample 58 image
[2024-11-11 14:36:42,766][INFO] --PGD sample 59 image
[2024-11-11 14:36:46,434][INFO] --PGD sample 60 image
[2024-11-11 14:36:50,091][INFO] --PGD sample 61 image
[2024-11-11 14:36:53,754][INFO] --PGD sample 62 image
[2024-11-11 14:36:57,424][INFO] --PGD sample 63 image
[2024-11-11 14:37:01,085][INFO] --PGD sample 64 image
[2024-11-11 14:37:04,747][INFO] --PGD sample 65 image
[2024-11-11 14:37:08,408][INFO] --PGD sample 66 image
[2024-11-11 14:37:12,075][INFO] --PGD sample 67 image
[2024-11-11 14:37:15,739][INFO] --PGD sample 68 image
[2024-11-11 14:37:19,396][INFO] --PGD sample 69 image
[2024-11-11 14:37:23,051][INFO] --PGD sample 70 image
[2024-11-11 14:37:26,713][INFO] --PGD sample 71 image
[2024-11-11 14:37:30,376][INFO] --PGD sample 72 image
[2024-11-11 14:37:34,040][INFO] --PGD sample 73 image
[2024-11-11 14:37:37,708][INFO] --PGD sample 74 image
[2024-11-11 14:37:41,373][INFO] --PGD sample 75 image
[2024-11-11 14:37:44,974][INFO] --PGD sample 76 image
[2024-11-11 14:37:48,390][INFO] --PGD sample 77 image
[2024-11-11 14:37:51,806][INFO] --PGD sample 78 image
[2024-11-11 14:37:55,221][INFO] --PGD sample 79 image
[2024-11-11 14:37:58,635][INFO] --PGD sample 80 image
[2024-11-11 14:38:02,054][INFO] --PGD sample 81 image
[2024-11-11 14:38:05,474][INFO] --PGD sample 82 image
[2024-11-11 14:38:08,895][INFO] --PGD sample 83 image
[2024-11-11 14:38:12,313][INFO] --PGD sample 84 image
[2024-11-11 14:38:15,729][INFO] --PGD sample 85 image
[2024-11-11 14:38:19,149][INFO] --PGD sample 86 image
[2024-11-11 14:38:22,577][INFO] --PGD sample 87 image
[2024-11-11 14:38:25,999][INFO] --PGD sample 88 image
[2024-11-11 14:38:29,416][INFO] --PGD sample 89 image
[2024-11-11 14:38:32,829][INFO] --PGD sample 90 image
[2024-11-11 14:38:36,240][INFO] --PGD sample 91 image
[2024-11-11 14:38:39,658][INFO] --PGD sample 92 image
[2024-11-11 14:38:43,080][INFO] --PGD sample 93 image
[2024-11-11 14:38:46,498][INFO] --PGD sample 94 image
[2024-11-11 14:38:49,910][INFO] --PGD sample 95 image
[2024-11-11 14:38:53,323][INFO] --PGD sample 96 image
[2024-11-11 14:38:56,732][INFO] --PGD sample 97 image
[2024-11-11 14:39:00,148][INFO] --PGD sample 98 image
[2024-11-11 14:39:03,564][INFO] --PGD sample 99 image
[2024-11-11 14:39:06,995][INFO] --PGD sample 100 image
