[2024-11-12 06:39:37,659][INFO] 
===== resnet18-4-feature-1000-2024-11-12-06-39-37 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0952dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10864c5af0>
[2024-11-12 06:50:31,445][INFO] --PGD sample 19 image
[2024-11-12 06:50:36,860][INFO] --PGD sample 20 image
[2024-11-12 06:50:42,271][INFO] --PGD sample 21 image
[2024-11-12 06:50:47,699][INFO] --PGD sample 22 image
[2024-11-12 06:50:53,169][INFO] --PGD sample 23 image
[2024-11-12 06:50:58,621][INFO] --PGD sample 24 image
[2024-11-12 06:51:04,072][INFO] --PGD sample 25 image
[2024-11-12 06:51:09,509][INFO] --PGD sample 26 image
[2024-11-12 06:51:14,945][INFO] --PGD sample 27 image
[2024-11-12 06:51:20,354][INFO] --PGD sample 28 image
[2024-11-12 06:51:25,659][INFO] --PGD sample 29 image
[2024-11-12 06:51:31,102][INFO] --PGD sample 30 image
[2024-11-12 06:51:36,566][INFO] --PGD sample 31 image
[2024-11-12 06:51:42,014][INFO] --PGD sample 32 image
[2024-11-12 06:51:47,446][INFO] --PGD sample 33 image
[2024-11-12 06:51:52,886][INFO] --PGD sample 34 image
[2024-11-12 06:51:58,324][INFO] --PGD sample 35 image
[2024-11-12 06:52:03,759][INFO] --PGD sample 36 image
[2024-11-12 06:52:09,202][INFO] --PGD sample 37 image
[2024-11-12 06:52:14,645][INFO] --PGD sample 38 image
[2024-11-12 06:52:20,116][INFO] --PGD sample 39 image
[2024-11-12 06:52:25,572][INFO] --PGD sample 40 image
[2024-11-12 06:52:31,004][INFO] --PGD sample 41 image
[2024-11-12 06:52:36,415][INFO] --PGD sample 42 image
[2024-11-12 06:52:41,834][INFO] --PGD sample 43 image
[2024-11-12 06:52:47,232][INFO] --PGD sample 44 image
[2024-11-12 06:52:52,618][INFO] --PGD sample 45 image
[2024-11-12 06:52:58,037][INFO] --PGD sample 46 image
[2024-11-12 06:53:03,505][INFO] --PGD sample 47 image
[2024-11-12 06:53:08,928][INFO] --PGD sample 48 image
[2024-11-12 06:53:14,335][INFO] --PGD sample 49 image
[2024-11-12 06:53:19,726][INFO] --PGD sample 50 image
[2024-11-12 06:53:25,112][INFO] --PGD sample 51 image
[2024-11-12 06:53:30,477][INFO] --PGD sample 52 image
[2024-11-12 06:53:35,840][INFO] --PGD sample 53 image
[2024-11-12 06:53:41,254][INFO] --PGD sample 54 image
[2024-11-12 06:53:46,731][INFO] --PGD sample 55 image
[2024-11-12 06:53:52,140][INFO] --PGD sample 56 image
[2024-11-12 06:53:57,534][INFO] --PGD sample 57 image
[2024-11-12 06:54:02,888][INFO] --PGD sample 58 image
[2024-11-12 06:54:08,209][INFO] --PGD sample 59 image
[2024-11-12 06:54:13,573][INFO] --PGD sample 60 image
[2024-11-12 06:54:18,898][INFO] --PGD sample 61 image
[2024-11-12 06:54:24,335][INFO] --PGD sample 62 image
[2024-11-12 06:54:29,794][INFO] --PGD sample 63 image
[2024-11-12 06:54:35,208][INFO] --PGD sample 64 image
[2024-11-12 06:54:40,583][INFO] --PGD sample 65 image
[2024-11-12 06:54:45,941][INFO] --PGD sample 66 image
[2024-11-12 06:54:51,304][INFO] --PGD sample 67 image
[2024-11-12 06:54:56,668][INFO] --PGD sample 68 image
[2024-11-12 06:55:02,034][INFO] --PGD sample 69 image
[2024-11-12 06:55:07,495][INFO] --PGD sample 70 image
[2024-11-12 06:55:12,963][INFO] --PGD sample 71 image
[2024-11-12 06:55:18,401][INFO] --PGD sample 72 image
[2024-11-12 06:55:23,772][INFO] --PGD sample 73 image
[2024-11-12 06:55:29,141][INFO] --PGD sample 74 image
[2024-11-12 06:55:34,482][INFO] --PGD sample 75 image
[2024-11-12 06:55:39,665][INFO] --PGD sample 76 image
[2024-11-12 06:55:44,942][INFO] --PGD sample 77 image
[2024-11-12 06:55:50,236][INFO] --PGD sample 78 image
[2024-11-12 06:55:55,587][INFO] --PGD sample 79 image
[2024-11-12 06:56:00,884][INFO] --PGD sample 80 image
[2024-11-12 06:56:06,147][INFO] --PGD sample 81 image
[2024-11-12 06:56:11,326][INFO] --PGD sample 82 image
[2024-11-12 06:56:16,497][INFO] --PGD sample 83 image
[2024-11-12 06:56:21,180][INFO] --PGD sample 84 image
[2024-11-12 06:56:25,324][INFO] --PGD sample 85 image
[2024-11-12 06:56:29,480][INFO] --PGD sample 86 image
[2024-11-12 06:56:33,635][INFO] --PGD sample 87 image
[2024-11-12 06:56:37,796][INFO] --PGD sample 88 image
[2024-11-12 06:56:41,954][INFO] --PGD sample 89 image
[2024-11-12 06:56:46,090][INFO] --PGD sample 90 image
[2024-11-12 06:56:50,249][INFO] --PGD sample 91 image
[2024-11-12 06:56:54,394][INFO] --PGD sample 92 image
[2024-11-12 06:56:58,538][INFO] --PGD sample 93 image
[2024-11-12 06:57:02,693][INFO] --PGD sample 94 image
[2024-11-12 06:57:06,843][INFO] --PGD sample 95 image
[2024-11-12 06:57:10,973][INFO] --PGD sample 96 image
[2024-11-12 06:57:15,134][INFO] --PGD sample 97 image
[2024-11-12 06:57:19,283][INFO] --PGD sample 98 image
[2024-11-12 06:57:23,443][INFO] --PGD sample 99 image
[2024-11-12 06:57:27,577][INFO] --PGD sample 100 image
[2024-11-12 06:57:32,212][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-12 06:57:32,212][INFO] --sample the 2 part of the originalset
[2024-11-12 06:57:32,213][INFO] --PGD sample 1 image
[2024-11-12 06:57:36,397][INFO] --PGD sample 2 image
[2024-11-12 06:57:40,600][INFO] --PGD sample 3 image
[2024-11-12 06:57:44,759][INFO] --PGD sample 4 image
[2024-11-12 06:57:48,940][INFO] --PGD sample 5 image
[2024-11-12 06:57:53,137][INFO] --PGD sample 6 image
[2024-11-12 06:57:57,311][INFO] --PGD sample 7 image
[2024-11-12 06:58:01,507][INFO] --PGD sample 8 image
[2024-11-12 06:58:05,722][INFO] --PGD sample 9 image
[2024-11-12 06:58:09,936][INFO] --PGD sample 10 image
[2024-11-12 06:58:14,143][INFO] --PGD sample 11 image
[2024-11-12 06:58:18,345][INFO] --PGD sample 12 image
[2024-11-12 06:58:22,544][INFO] --PGD sample 13 image
[2024-11-12 06:58:26,717][INFO] --PGD sample 14 image
[2024-11-12 06:58:30,916][INFO] --PGD sample 15 image
[2024-11-12 06:58:35,112][INFO] --PGD sample 16 image
[2024-11-12 06:58:39,312][INFO] --PGD sample 17 image
[2024-11-12 06:58:43,516][INFO] --PGD sample 18 image
[2024-11-12 06:58:47,714][INFO] --PGD sample 19 image
[2024-11-12 06:58:51,906][INFO] --PGD sample 20 image
[2024-11-12 06:58:56,109][INFO] --PGD sample 21 image
[2024-11-12 06:59:00,304][INFO] --PGD sample 22 image
[2024-11-12 06:59:04,505][INFO] --PGD sample 23 image
[2024-11-12 06:59:08,715][INFO] --PGD sample 24 image
[2024-11-12 06:59:12,912][INFO] --PGD sample 25 image
[2024-11-12 06:59:17,116][INFO] --PGD sample 26 image
[2024-11-12 06:59:21,325][INFO] --PGD sample 27 image
[2024-11-12 06:59:25,527][INFO] --PGD sample 28 image
[2024-11-12 06:59:29,726][INFO] --PGD sample 29 image
[2024-11-12 06:59:33,926][INFO] --PGD sample 30 image
[2024-11-12 06:59:38,116][INFO] --PGD sample 31 image
[2024-11-12 06:59:42,329][INFO] --PGD sample 32 image
[2024-11-12 06:59:46,534][INFO] --PGD sample 33 image
[2024-11-12 06:59:50,749][INFO] --PGD sample 34 image
[2024-11-12 06:59:54,974][INFO] --PGD sample 35 image
[2024-11-12 06:59:59,183][INFO] --PGD sample 36 image
[2024-11-12 07:00:03,393][INFO] --PGD sample 37 image
[2024-11-12 07:00:07,601][INFO] --PGD sample 38 image
[2024-11-12 07:00:11,822][INFO] --PGD sample 39 image
[2024-11-12 07:00:16,015][INFO] --PGD sample 40 image
[2024-11-12 07:00:20,214][INFO] --PGD sample 41 image
[2024-11-12 07:00:24,413][INFO] --PGD sample 42 image
[2024-11-12 07:00:28,607][INFO] --PGD sample 43 image
[2024-11-12 07:00:32,811][INFO] --PGD sample 44 image
[2024-11-12 07:00:37,004][INFO] --PGD sample 45 image
[2024-11-12 07:00:41,190][INFO] --PGD sample 46 image
[2024-11-12 07:00:45,401][INFO] --PGD sample 47 image
[2024-11-12 07:00:49,621][INFO] --PGD sample 48 image
[2024-11-12 07:00:53,850][INFO] --PGD sample 49 image
[2024-11-12 07:00:58,074][INFO] --PGD sample 50 image
[2024-11-12 07:01:02,248][INFO] --PGD sample 51 image
[2024-11-12 07:01:06,433][INFO] --PGD sample 52 image
[2024-11-12 07:01:10,619][INFO] --PGD sample 53 image
[2024-11-12 07:01:14,803][INFO] --PGD sample 54 image
[2024-11-12 07:01:18,992][INFO] --PGD sample 55 image
[2024-11-12 07:01:23,175][INFO] --PGD sample 56 image
[2024-11-12 07:01:27,365][INFO] --PGD sample 57 image
[2024-11-12 07:01:31,553][INFO] --PGD sample 58 image
[2024-11-12 07:01:35,744][INFO] --PGD sample 59 image
[2024-11-12 07:01:39,937][INFO] --PGD sample 60 image
[2024-11-12 07:01:44,128][INFO] --PGD sample 61 image
[2024-11-12 07:01:48,322][INFO] --PGD sample 62 image
[2024-11-12 07:01:52,524][INFO] --PGD sample 63 image
[2024-11-12 07:01:57,913][INFO] --PGD sample 64 image
[2024-11-12 07:02:03,290][INFO] --PGD sample 65 image
[2024-11-12 07:02:08,669][INFO] --PGD sample 66 image
[2024-11-12 07:02:14,044][INFO] --PGD sample 67 image
[2024-11-12 07:02:19,421][INFO] --PGD sample 68 image
[2024-11-12 07:02:24,798][INFO] --PGD sample 69 image
[2024-11-12 07:02:30,169][INFO] --PGD sample 70 image
[2024-11-12 07:02:35,548][INFO] --PGD sample 71 image
[2024-11-12 07:02:40,921][INFO] --PGD sample 72 image
[2024-11-12 07:02:46,294][INFO] --PGD sample 73 image
[2024-11-12 07:02:51,665][INFO] --PGD sample 74 image
[2024-11-12 07:02:57,045][INFO] --PGD sample 75 image
[2024-11-12 07:03:02,418][INFO] --PGD sample 76 image
[2024-11-12 07:03:07,790][INFO] --PGD sample 77 image
[2024-11-12 07:03:13,167][INFO] --PGD sample 78 image
[2024-11-12 07:03:18,540][INFO] --PGD sample 79 image
[2024-11-12 07:03:23,911][INFO] --PGD sample 80 image
[2024-11-12 07:03:29,283][INFO] --PGD sample 81 image
[2024-11-12 07:03:34,660][INFO] --PGD sample 82 image
[2024-11-12 07:03:40,034][INFO] --PGD sample 83 image
[2024-11-12 07:03:44,881][INFO] --PGD sample 84 image
[2024-11-12 07:03:49,063][INFO] --PGD sample 85 image
[2024-11-12 07:03:53,243][INFO] --PGD sample 86 image
[2024-11-12 07:03:57,423][INFO] --PGD sample 87 image
[2024-11-12 07:04:01,604][INFO] --PGD sample 88 image
[2024-11-12 07:04:05,807][INFO] --PGD sample 89 image
[2024-11-12 07:04:10,013][INFO] --PGD sample 90 image
[2024-11-12 07:04:14,216][INFO] --PGD sample 91 image
[2024-11-12 07:04:18,419][INFO] --PGD sample 92 image
[2024-11-12 07:04:22,619][INFO] --PGD sample 93 image
[2024-11-12 07:04:26,824][INFO] --PGD sample 94 image
[2024-11-12 07:04:31,032][INFO] --PGD sample 95 image
[2024-11-12 07:04:35,239][INFO] --PGD sample 96 image
[2024-11-12 07:04:39,452][INFO] --PGD sample 97 image
[2024-11-12 07:04:43,663][INFO] --PGD sample 98 image
[2024-11-12 07:04:47,906][INFO] --PGD sample 99 image
[2024-11-12 07:04:52,142][INFO] --PGD sample 100 image
[2024-11-12 07:04:56,845][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-12 07:04:56,846][INFO] --sample the 3 part of the originalset
[2024-11-12 07:04:56,846][INFO] --PGD sample 1 image
[2024-11-12 07:05:01,126][INFO] --PGD sample 2 image
[2024-11-12 07:05:05,414][INFO] --PGD sample 3 image
[2024-11-12 07:05:09,684][INFO] --PGD sample 4 image
[2024-11-12 07:05:13,958][INFO] --PGD sample 5 image
[2024-11-12 07:05:18,230][INFO] --PGD sample 6 image
[2024-11-12 07:05:22,527][INFO] --PGD sample 7 image
[2024-11-12 07:05:26,809][INFO] --PGD sample 8 image
[2024-11-12 07:05:31,111][INFO] --PGD sample 9 image
[2024-11-12 07:05:35,407][INFO] --PGD sample 10 image
[2024-11-12 07:05:39,709][INFO] --PGD sample 11 image
[2024-11-12 07:05:44,009][INFO] --PGD sample 12 image
[2024-11-12 07:05:48,312][INFO] --PGD sample 13 image
[2024-11-12 07:05:52,618][INFO] --PGD sample 14 image
[2024-11-12 07:05:56,923][INFO] --PGD sample 15 image
[2024-11-12 07:06:01,226][INFO] --PGD sample 16 image
[2024-11-12 07:06:05,530][INFO] --PGD sample 17 image
[2024-11-12 07:06:09,857][INFO] --PGD sample 18 image
[2024-11-12 07:06:14,162][INFO] --PGD sample 19 image
[2024-11-12 07:06:18,472][INFO] --PGD sample 20 image
[2024-11-12 07:06:22,784][INFO] --PGD sample 21 image
[2024-11-12 07:06:27,096][INFO] --PGD sample 22 image
[2024-11-12 07:06:31,401][INFO] --PGD sample 23 image
[2024-11-12 07:06:35,706][INFO] --PGD sample 24 image
[2024-11-12 07:06:40,020][INFO] --PGD sample 25 image
[2024-11-12 07:06:44,323][INFO] --PGD sample 26 image
[2024-11-12 07:06:48,600][INFO] --PGD sample 27 image
[2024-11-12 07:06:52,880][INFO] --PGD sample 28 image
[2024-11-12 07:06:57,158][INFO] --PGD sample 29 image
[2024-11-12 07:07:01,437][INFO] --PGD sample 30 image
[2024-11-12 07:07:05,710][INFO] --PGD sample 31 image
[2024-11-12 07:07:09,984][INFO] --PGD sample 32 image
[2024-11-12 07:07:14,253][INFO] --PGD sample 33 image
[2024-11-12 07:07:18,510][INFO] --PGD sample 34 image
[2024-11-12 07:07:23,214][INFO] --PGD sample 35 image
[2024-11-12 07:07:27,488][INFO] --PGD sample 36 image
[2024-11-12 07:07:31,714][INFO] --PGD sample 37 image
[2024-11-12 07:07:35,942][INFO] --PGD sample 38 image
[2024-11-12 07:07:40,165][INFO] --PGD sample 39 image
[2024-11-12 07:07:44,390][INFO] --PGD sample 40 image
[2024-11-12 07:07:48,618][INFO] --PGD sample 41 image
[2024-11-12 07:07:52,849][INFO] --PGD sample 42 image
[2024-11-12 07:07:57,060][INFO] --PGD sample 43 image
[2024-11-12 07:08:01,276][INFO] --PGD sample 44 image
[2024-11-12 07:08:05,478][INFO] --PGD sample 45 image
[2024-11-12 07:08:09,672][INFO] --PGD sample 46 image
[2024-11-12 07:08:13,863][INFO] --PGD sample 47 image
[2024-11-12 07:08:18,051][INFO] --PGD sample 48 image
[2024-11-12 07:08:22,229][INFO] --PGD sample 49 image
[2024-11-12 07:08:26,396][INFO] --PGD sample 50 image
[2024-11-12 07:08:30,564][INFO] --PGD sample 51 image
[2024-11-12 07:08:34,731][INFO] --PGD sample 52 image
[2024-11-12 07:08:38,891][INFO] --PGD sample 53 image
[2024-11-12 07:08:43,048][INFO] --PGD sample 54 image
[2024-11-12 07:08:47,204][INFO] --PGD sample 55 image
[2024-11-12 07:08:51,363][INFO] --PGD sample 56 image
[2024-11-12 07:08:55,522][INFO] --PGD sample 57 image
[2024-11-12 07:08:59,677][INFO] --PGD sample 58 image
[2024-11-12 07:09:03,837][INFO] --PGD sample 59 image
[2024-11-12 07:09:07,997][INFO] --PGD sample 60 image
[2024-11-12 07:09:12,149][INFO] --PGD sample 61 image
[2024-11-12 07:09:16,321][INFO] --PGD sample 62 image
[2024-11-12 07:09:20,487][INFO] --PGD sample 63 image
[2024-11-12 07:09:24,650][INFO] --PGD sample 64 image
[2024-11-12 07:09:28,831][INFO] --PGD sample 65 image
[2024-11-12 07:09:32,994][INFO] --PGD sample 66 image
[2024-11-12 07:09:37,155][INFO] --PGD sample 67 image
[2024-11-12 07:09:41,319][INFO] --PGD sample 68 image
[2024-11-12 07:09:45,481][INFO] --PGD sample 69 image
[2024-11-12 07:09:49,643][INFO] --PGD sample 70 image
[2024-11-12 07:09:53,833][INFO] --PGD sample 71 image
[2024-11-12 07:09:57,811][INFO] --PGD sample 72 image
[2024-11-12 07:10:01,992][INFO] --PGD sample 73 image
[2024-11-12 07:10:07,346][INFO] --PGD sample 74 image
[2024-11-12 07:10:12,688][INFO] --PGD sample 75 image
[2024-11-12 07:10:17,924][INFO] --PGD sample 76 image
[2024-11-12 07:10:23,410][INFO] --PGD sample 77 image
[2024-11-12 07:10:28,469][INFO] --PGD sample 78 image
[2024-11-12 07:10:32,294][INFO] --PGD sample 79 image
[2024-11-12 07:10:36,107][INFO] --PGD sample 80 image
[2024-11-12 07:10:39,907][INFO] --PGD sample 81 image
[2024-11-12 07:10:44,093][INFO] --PGD sample 82 image
[2024-11-12 07:10:48,329][INFO] --PGD sample 83 image
[2024-11-12 07:10:52,556][INFO] --PGD sample 84 image
[2024-11-12 07:10:56,783][INFO] --PGD sample 85 image
[2024-11-12 07:11:01,022][INFO] --PGD sample 86 image
[2024-11-12 07:11:05,249][INFO] --PGD sample 87 image
[2024-11-12 07:11:09,480][INFO] --PGD sample 88 image
[2024-11-12 07:11:13,716][INFO] --PGD sample 89 image
[2024-11-12 07:11:17,951][INFO] --PGD sample 90 image
[2024-11-12 07:11:22,200][INFO] --PGD sample 91 image
[2024-11-12 07:11:26,427][INFO] --PGD sample 92 image
[2024-11-12 07:11:30,657][INFO] --PGD sample 93 image
[2024-11-12 07:11:34,890][INFO] --PGD sample 94 image
[2024-11-12 07:11:39,119][INFO] --PGD sample 95 image
[2024-11-12 07:11:43,348][INFO] --PGD sample 96 image
[2024-11-12 07:11:47,595][INFO] --PGD sample 97 image
[2024-11-12 07:11:51,835][INFO] --PGD sample 98 image
[2024-11-12 07:11:56,072][INFO] --PGD sample 99 image
[2024-11-12 07:12:00,312][INFO] --PGD sample 100 image
