[2024-11-09 14:10:04,392][INFO] 
===== resnet18-4-feature-500-2024-11-09-14-10-04 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c960f105b80>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c95e2369d30>
[2024-11-09 14:13:06,221][INFO] --PGD sample 34 image
[2024-11-09 14:13:11,689][INFO] --PGD sample 35 image
[2024-11-09 14:13:17,155][INFO] --PGD sample 36 image
[2024-11-09 14:13:22,616][INFO] --PGD sample 37 image
[2024-11-09 14:13:28,074][INFO] --PGD sample 38 image
[2024-11-09 14:13:33,533][INFO] --PGD sample 39 image
[2024-11-09 14:13:38,994][INFO] --PGD sample 40 image
[2024-11-09 14:13:44,455][INFO] --PGD sample 41 image
[2024-11-09 14:13:49,914][INFO] --PGD sample 42 image
[2024-11-09 14:13:55,371][INFO] --PGD sample 43 image
[2024-11-09 14:14:00,828][INFO] --PGD sample 44 image
[2024-11-09 14:14:06,288][INFO] --PGD sample 45 image
[2024-11-09 14:14:11,749][INFO] --PGD sample 46 image
[2024-11-09 14:14:17,210][INFO] --PGD sample 47 image
[2024-11-09 14:14:22,675][INFO] --PGD sample 48 image
[2024-11-09 14:14:28,137][INFO] --PGD sample 49 image
[2024-11-09 14:14:33,599][INFO] --PGD sample 50 image
[2024-11-09 14:14:39,059][INFO] --PGD sample 51 image
[2024-11-09 14:14:44,520][INFO] --PGD sample 52 image
[2024-11-09 14:14:49,980][INFO] --PGD sample 53 image
[2024-11-09 14:14:55,439][INFO] --PGD sample 54 image
[2024-11-09 14:15:00,899][INFO] --PGD sample 55 image
[2024-11-09 14:15:06,361][INFO] --PGD sample 56 image
[2024-11-09 14:15:11,820][INFO] --PGD sample 57 image
[2024-11-09 14:15:17,281][INFO] --PGD sample 58 image
[2024-11-09 14:15:22,741][INFO] --PGD sample 59 image
[2024-11-09 14:15:28,202][INFO] --PGD sample 60 image
[2024-11-09 14:15:33,662][INFO] --PGD sample 61 image
[2024-11-09 14:15:39,123][INFO] --PGD sample 62 image
[2024-11-09 14:15:44,587][INFO] --PGD sample 63 image
[2024-11-09 14:15:50,048][INFO] --PGD sample 64 image
[2024-11-09 14:15:55,509][INFO] --PGD sample 65 image
[2024-11-09 14:16:00,972][INFO] --PGD sample 66 image
[2024-11-09 14:16:06,435][INFO] --PGD sample 67 image
[2024-11-09 14:16:11,896][INFO] --PGD sample 68 image
[2024-11-09 14:16:17,359][INFO] --PGD sample 69 image
[2024-11-09 14:16:22,820][INFO] --PGD sample 70 image
[2024-11-09 14:16:28,284][INFO] --PGD sample 71 image
[2024-11-09 14:16:33,744][INFO] --PGD sample 72 image
[2024-11-09 14:16:39,204][INFO] --PGD sample 73 image
[2024-11-09 14:16:44,665][INFO] --PGD sample 74 image
[2024-11-09 14:16:50,127][INFO] --PGD sample 75 image
[2024-11-09 14:16:55,591][INFO] --PGD sample 76 image
[2024-11-09 14:17:01,056][INFO] --PGD sample 77 image
[2024-11-09 14:17:06,521][INFO] --PGD sample 78 image
[2024-11-09 14:17:11,982][INFO] --PGD sample 79 image
[2024-11-09 14:17:17,446][INFO] --PGD sample 80 image
[2024-11-09 14:17:22,911][INFO] --PGD sample 81 image
[2024-11-09 14:17:28,377][INFO] --PGD sample 82 image
[2024-11-09 14:17:33,839][INFO] --PGD sample 83 image
[2024-11-09 14:17:39,306][INFO] --PGD sample 84 image
[2024-11-09 14:17:44,770][INFO] --PGD sample 85 image
[2024-11-09 14:17:50,233][INFO] --PGD sample 86 image
[2024-11-09 14:17:55,700][INFO] --PGD sample 87 image
[2024-11-09 14:18:01,161][INFO] --PGD sample 88 image
[2024-11-09 14:18:06,626][INFO] --PGD sample 89 image
[2024-11-09 14:18:12,089][INFO] --PGD sample 90 image
[2024-11-09 14:18:17,557][INFO] --PGD sample 91 image
[2024-11-09 14:18:23,037][INFO] --PGD sample 92 image
[2024-11-09 14:18:28,507][INFO] --PGD sample 93 image
[2024-11-09 14:18:33,972][INFO] --PGD sample 94 image
[2024-11-09 14:18:39,437][INFO] --PGD sample 95 image
[2024-11-09 14:18:44,900][INFO] --PGD sample 96 image
[2024-11-09 14:18:49,313][INFO] --PGD sample 97 image
[2024-11-09 14:18:53,485][INFO] --PGD sample 98 image
[2024-11-09 14:18:57,659][INFO] --PGD sample 99 image
[2024-11-09 14:19:01,830][INFO] --PGD sample 100 image
[2024-11-09 14:19:06,486][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-09 14:19:06,486][INFO] --sample the 1 part of the originalset
[2024-11-09 14:19:06,487][INFO] --PGD sample 1 image
[2024-11-09 14:19:10,683][INFO] --PGD sample 2 image
[2024-11-09 14:19:14,872][INFO] --PGD sample 3 image
[2024-11-09 14:19:19,062][INFO] --PGD sample 4 image
[2024-11-09 14:19:23,257][INFO] --PGD sample 5 image
[2024-11-09 14:19:27,451][INFO] --PGD sample 6 image
[2024-11-09 14:19:31,652][INFO] --PGD sample 7 image
[2024-11-09 14:19:35,853][INFO] --PGD sample 8 image
[2024-11-09 14:19:40,056][INFO] --PGD sample 9 image
[2024-11-09 14:19:44,261][INFO] --PGD sample 10 image
[2024-11-09 14:19:48,475][INFO] --PGD sample 11 image
[2024-11-09 14:19:52,691][INFO] --PGD sample 12 image
[2024-11-09 14:19:56,905][INFO] --PGD sample 13 image
[2024-11-09 14:20:01,121][INFO] --PGD sample 14 image
[2024-11-09 14:20:05,333][INFO] --PGD sample 15 image
[2024-11-09 14:20:09,549][INFO] --PGD sample 16 image
[2024-11-09 14:20:13,768][INFO] --PGD sample 17 image
[2024-11-09 14:20:17,988][INFO] --PGD sample 18 image
[2024-11-09 14:20:22,210][INFO] --PGD sample 19 image
[2024-11-09 14:20:26,430][INFO] --PGD sample 20 image
[2024-11-09 14:20:30,644][INFO] --PGD sample 21 image
[2024-11-09 14:20:34,860][INFO] --PGD sample 22 image
[2024-11-09 14:20:39,083][INFO] --PGD sample 23 image
[2024-11-09 14:20:43,305][INFO] --PGD sample 24 image
[2024-11-09 14:20:47,526][INFO] --PGD sample 25 image
[2024-11-09 14:20:51,747][INFO] --PGD sample 26 image
[2024-11-09 14:20:55,974][INFO] --PGD sample 27 image
[2024-11-09 14:21:00,185][INFO] --PGD sample 28 image
[2024-11-09 14:21:04,401][INFO] --PGD sample 29 image
[2024-11-09 14:21:08,619][INFO] --PGD sample 30 image
[2024-11-09 14:21:12,837][INFO] --PGD sample 31 image
[2024-11-09 14:21:17,056][INFO] --PGD sample 32 image
[2024-11-09 14:21:21,274][INFO] --PGD sample 33 image
[2024-11-09 14:21:25,485][INFO] --PGD sample 34 image
[2024-11-09 14:21:29,684][INFO] --PGD sample 35 image
[2024-11-09 14:21:33,885][INFO] --PGD sample 36 image
[2024-11-09 14:21:38,079][INFO] --PGD sample 37 image
[2024-11-09 14:21:42,268][INFO] --PGD sample 38 image
[2024-11-09 14:21:46,453][INFO] --PGD sample 39 image
[2024-11-09 14:21:50,615][INFO] --PGD sample 40 image
[2024-11-09 14:21:54,780][INFO] --PGD sample 41 image
[2024-11-09 14:21:58,944][INFO] --PGD sample 42 image
[2024-11-09 14:22:03,109][INFO] --PGD sample 43 image
[2024-11-09 14:22:07,271][INFO] --PGD sample 44 image
[2024-11-09 14:22:11,431][INFO] --PGD sample 45 image
[2024-11-09 14:22:15,594][INFO] --PGD sample 46 image
[2024-11-09 14:22:19,753][INFO] --PGD sample 47 image
[2024-11-09 14:22:23,912][INFO] --PGD sample 48 image
[2024-11-09 14:22:28,073][INFO] --PGD sample 49 image
[2024-11-09 14:22:32,234][INFO] --PGD sample 50 image
[2024-11-09 14:22:36,396][INFO] --PGD sample 51 image
[2024-11-09 14:22:40,559][INFO] --PGD sample 52 image
[2024-11-09 14:22:44,722][INFO] --PGD sample 53 image
[2024-11-09 14:22:48,884][INFO] --PGD sample 54 image
[2024-11-09 14:22:53,050][INFO] --PGD sample 55 image
[2024-11-09 14:22:57,211][INFO] --PGD sample 56 image
[2024-11-09 14:23:01,373][INFO] --PGD sample 57 image
[2024-11-09 14:23:05,540][INFO] --PGD sample 58 image
[2024-11-09 14:23:09,710][INFO] --PGD sample 59 image
[2024-11-09 14:23:13,873][INFO] --PGD sample 60 image
[2024-11-09 14:23:18,042][INFO] --PGD sample 61 image
[2024-11-09 14:23:22,212][INFO] --PGD sample 62 image
[2024-11-09 14:23:26,377][INFO] --PGD sample 63 image
[2024-11-09 14:23:30,544][INFO] --PGD sample 64 image
[2024-11-09 14:23:34,709][INFO] --PGD sample 65 image
[2024-11-09 14:23:40,101][INFO] --PGD sample 66 image
[2024-11-09 14:23:45,555][INFO] --PGD sample 67 image
[2024-11-09 14:23:51,013][INFO] --PGD sample 68 image
[2024-11-09 14:23:56,462][INFO] --PGD sample 69 image
[2024-11-09 14:24:01,915][INFO] --PGD sample 70 image
[2024-11-09 14:24:07,372][INFO] --PGD sample 71 image
[2024-11-09 14:24:12,825][INFO] --PGD sample 72 image
[2024-11-09 14:24:18,280][INFO] --PGD sample 73 image
[2024-11-09 14:24:23,734][INFO] --PGD sample 74 image
[2024-11-09 14:24:29,187][INFO] --PGD sample 75 image
[2024-11-09 14:24:34,644][INFO] --PGD sample 76 image
[2024-11-09 14:24:40,101][INFO] --PGD sample 77 image
[2024-11-09 14:24:45,560][INFO] --PGD sample 78 image
[2024-11-09 14:24:51,019][INFO] --PGD sample 79 image
[2024-11-09 14:24:56,480][INFO] --PGD sample 80 image
[2024-11-09 14:25:01,944][INFO] --PGD sample 81 image
[2024-11-09 14:25:07,404][INFO] --PGD sample 82 image
[2024-11-09 14:25:12,862][INFO] --PGD sample 83 image
[2024-11-09 14:25:18,353][INFO] --PGD sample 84 image
[2024-11-09 14:25:23,812][INFO] --PGD sample 85 image
[2024-11-09 14:25:29,271][INFO] --PGD sample 86 image
[2024-11-09 14:25:34,731][INFO] --PGD sample 87 image
[2024-11-09 14:25:40,188][INFO] --PGD sample 88 image
[2024-11-09 14:25:45,646][INFO] --PGD sample 89 image
[2024-11-09 14:25:51,103][INFO] --PGD sample 90 image
[2024-11-09 14:25:56,562][INFO] --PGD sample 91 image
[2024-11-09 14:26:02,019][INFO] --PGD sample 92 image
[2024-11-09 14:26:07,477][INFO] --PGD sample 93 image
[2024-11-09 14:26:12,933][INFO] --PGD sample 94 image
[2024-11-09 14:26:18,387][INFO] --PGD sample 95 image
[2024-11-09 14:26:23,843][INFO] --PGD sample 96 image
[2024-11-09 14:26:29,300][INFO] --PGD sample 97 image
[2024-11-09 14:26:34,756][INFO] --PGD sample 98 image
[2024-11-09 14:26:40,214][INFO] --PGD sample 99 image
[2024-11-09 14:26:45,136][INFO] --PGD sample 100 image
[2024-11-09 14:26:49,803][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-09 14:26:49,803][INFO] --sample the 2 part of the originalset
[2024-11-09 14:26:49,803][INFO] --PGD sample 1 image
[2024-11-09 14:26:53,997][INFO] --PGD sample 2 image
[2024-11-09 14:26:58,193][INFO] --PGD sample 3 image
[2024-11-09 14:27:02,380][INFO] --PGD sample 4 image
[2024-11-09 14:27:06,572][INFO] --PGD sample 5 image
[2024-11-09 14:27:10,755][INFO] --PGD sample 6 image
[2024-11-09 14:27:14,945][INFO] --PGD sample 7 image
[2024-11-09 14:27:19,139][INFO] --PGD sample 8 image
[2024-11-09 14:27:23,335][INFO] --PGD sample 9 image
[2024-11-09 14:27:27,531][INFO] --PGD sample 10 image
[2024-11-09 14:27:31,723][INFO] --PGD sample 11 image
[2024-11-09 14:27:35,913][INFO] --PGD sample 12 image
[2024-11-09 14:27:40,114][INFO] --PGD sample 13 image
[2024-11-09 14:27:44,313][INFO] --PGD sample 14 image
[2024-11-09 14:27:48,516][INFO] --PGD sample 15 image
[2024-11-09 14:27:52,722][INFO] --PGD sample 16 image
[2024-11-09 14:27:56,929][INFO] --PGD sample 17 image
[2024-11-09 14:28:01,127][INFO] --PGD sample 18 image
[2024-11-09 14:28:05,339][INFO] --PGD sample 19 image
[2024-11-09 14:28:09,544][INFO] --PGD sample 20 image
[2024-11-09 14:28:13,753][INFO] --PGD sample 21 image
[2024-11-09 14:28:17,960][INFO] --PGD sample 22 image
[2024-11-09 14:28:22,170][INFO] --PGD sample 23 image
[2024-11-09 14:28:26,381][INFO] --PGD sample 24 image
[2024-11-09 14:28:30,597][INFO] --PGD sample 25 image
[2024-11-09 14:28:34,809][INFO] --PGD sample 26 image
[2024-11-09 14:28:39,023][INFO] --PGD sample 27 image
[2024-11-09 14:28:43,235][INFO] --PGD sample 28 image
[2024-11-09 14:28:47,455][INFO] --PGD sample 29 image
[2024-11-09 14:28:51,670][INFO] --PGD sample 30 image
[2024-11-09 14:28:55,887][INFO] --PGD sample 31 image
[2024-11-09 14:29:00,098][INFO] --PGD sample 32 image
[2024-11-09 14:29:04,314][INFO] --PGD sample 33 image
[2024-11-09 14:29:08,533][INFO] --PGD sample 34 image
[2024-11-09 14:29:12,756][INFO] --PGD sample 35 image
[2024-11-09 14:29:16,970][INFO] --PGD sample 36 image
[2024-11-09 14:29:21,173][INFO] --PGD sample 37 image
[2024-11-09 14:29:25,372][INFO] --PGD sample 38 image
[2024-11-09 14:29:29,568][INFO] --PGD sample 39 image
[2024-11-09 14:29:33,759][INFO] --PGD sample 40 image
[2024-11-09 14:29:37,949][INFO] --PGD sample 41 image
[2024-11-09 14:29:42,121][INFO] --PGD sample 42 image
[2024-11-09 14:29:46,284][INFO] --PGD sample 43 image
[2024-11-09 14:29:50,449][INFO] --PGD sample 44 image
[2024-11-09 14:29:54,610][INFO] --PGD sample 45 image
[2024-11-09 14:29:58,771][INFO] --PGD sample 46 image
[2024-11-09 14:30:02,933][INFO] --PGD sample 47 image
[2024-11-09 14:30:07,095][INFO] --PGD sample 48 image
[2024-11-09 14:30:11,256][INFO] --PGD sample 49 image
[2024-11-09 14:30:15,418][INFO] --PGD sample 50 image
[2024-11-09 14:30:19,578][INFO] --PGD sample 51 image
[2024-11-09 14:30:23,739][INFO] --PGD sample 52 image
[2024-11-09 14:30:27,901][INFO] --PGD sample 53 image
[2024-11-09 14:30:32,062][INFO] --PGD sample 54 image
[2024-11-09 14:30:36,224][INFO] --PGD sample 55 image
[2024-11-09 14:30:40,386][INFO] --PGD sample 56 image
[2024-11-09 14:30:44,547][INFO] --PGD sample 57 image
[2024-11-09 14:30:48,710][INFO] --PGD sample 58 image
[2024-11-09 14:30:52,873][INFO] --PGD sample 59 image
[2024-11-09 14:30:57,034][INFO] --PGD sample 60 image
[2024-11-09 14:31:01,200][INFO] --PGD sample 61 image
[2024-11-09 14:31:05,362][INFO] --PGD sample 62 image
[2024-11-09 14:31:09,528][INFO] --PGD sample 63 image
[2024-11-09 14:31:13,689][INFO] --PGD sample 64 image
[2024-11-09 14:31:17,852][INFO] --PGD sample 65 image
[2024-11-09 14:31:22,013][INFO] --PGD sample 66 image
[2024-11-09 14:31:26,175][INFO] --PGD sample 67 image
[2024-11-09 14:31:30,339][INFO] --PGD sample 68 image
[2024-11-09 14:31:34,505][INFO] --PGD sample 69 image
[2024-11-09 14:31:38,668][INFO] --PGD sample 70 image
[2024-11-09 14:31:42,831][INFO] --PGD sample 71 image
[2024-11-09 14:31:46,996][INFO] --PGD sample 72 image
[2024-11-09 14:31:51,162][INFO] --PGD sample 73 image
[2024-11-09 14:31:55,330][INFO] --PGD sample 74 image
[2024-11-09 14:31:59,503][INFO] --PGD sample 75 image
[2024-11-09 14:32:03,675][INFO] --PGD sample 76 image
[2024-11-09 14:32:07,840][INFO] --PGD sample 77 image
[2024-11-09 14:32:12,007][INFO] --PGD sample 78 image
[2024-11-09 14:32:16,175][INFO] --PGD sample 79 image
[2024-11-09 14:32:20,345][INFO] --PGD sample 80 image
[2024-11-09 14:32:24,513][INFO] --PGD sample 81 image
[2024-11-09 14:32:28,684][INFO] --PGD sample 82 image
[2024-11-09 14:32:32,858][INFO] --PGD sample 83 image
[2024-11-09 14:32:37,031][INFO] --PGD sample 84 image
[2024-11-09 14:32:41,200][INFO] --PGD sample 85 image
[2024-11-09 14:32:45,364][INFO] --PGD sample 86 image
[2024-11-09 14:32:49,533][INFO] --PGD sample 87 image
[2024-11-09 14:32:53,701][INFO] --PGD sample 88 image
[2024-11-09 14:32:57,872][INFO] --PGD sample 89 image
[2024-11-09 14:33:02,048][INFO] --PGD sample 90 image
[2024-11-09 14:33:06,219][INFO] --PGD sample 91 image
[2024-11-09 14:33:10,388][INFO] --PGD sample 92 image
[2024-11-09 14:33:14,558][INFO] --PGD sample 93 image
[2024-11-09 14:33:18,722][INFO] --PGD sample 94 image
[2024-11-09 14:33:22,888][INFO] --PGD sample 95 image
[2024-11-09 14:33:27,055][INFO] --PGD sample 96 image
[2024-11-09 14:33:31,226][INFO] --PGD sample 97 image
[2024-11-09 14:33:35,394][INFO] --PGD sample 98 image
[2024-11-09 14:33:39,567][INFO] --PGD sample 99 image
[2024-11-09 14:33:43,736][INFO] --PGD sample 100 image
[2024-11-09 14:33:48,401][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-09 14:33:48,401][INFO] --sample the 3 part of the originalset
[2024-11-09 14:33:48,401][INFO] --PGD sample 1 image
[2024-11-09 14:33:52,605][INFO] --PGD sample 2 image
[2024-11-09 14:33:56,810][INFO] --PGD sample 3 image
[2024-11-09 14:34:01,014][INFO] --PGD sample 4 image
[2024-11-09 14:34:05,222][INFO] --PGD sample 5 image
[2024-11-09 14:34:09,420][INFO] --PGD sample 6 image
[2024-11-09 14:34:13,620][INFO] --PGD sample 7 image
[2024-11-09 14:34:17,831][INFO] --PGD sample 8 image
[2024-11-09 14:34:22,032][INFO] --PGD sample 9 image
[2024-11-09 14:34:26,239][INFO] --PGD sample 10 image
[2024-11-09 14:34:30,449][INFO] --PGD sample 11 image
[2024-11-09 14:34:34,651][INFO] --PGD sample 12 image
[2024-11-09 14:34:38,854][INFO] --PGD sample 13 image
[2024-11-09 14:34:43,054][INFO] --PGD sample 14 image
[2024-11-09 14:34:47,260][INFO] --PGD sample 15 image
[2024-11-09 14:34:51,467][INFO] --PGD sample 16 image
[2024-11-09 14:34:55,673][INFO] --PGD sample 17 image
[2024-11-09 14:34:59,877][INFO] --PGD sample 18 image
[2024-11-09 14:35:05,184][INFO] --PGD sample 19 image
[2024-11-09 14:35:10,528][INFO] --PGD sample 20 image
[2024-11-09 14:35:15,592][INFO] --PGD sample 21 image
[2024-11-09 14:35:20,825][INFO] --PGD sample 22 image
[2024-11-09 14:35:25,944][INFO] --PGD sample 23 image
[2024-11-09 14:35:31,085][INFO] --PGD sample 24 image
[2024-11-09 14:35:36,363][INFO] --PGD sample 25 image
[2024-11-09 14:35:41,769][INFO] --PGD sample 26 image
[2024-11-09 14:35:47,170][INFO] --PGD sample 27 image
[2024-11-09 14:35:52,554][INFO] --PGD sample 28 image
[2024-11-09 14:35:57,984][INFO] --PGD sample 29 image
[2024-11-09 14:36:03,443][INFO] --PGD sample 30 image
[2024-11-09 14:36:08,892][INFO] --PGD sample 31 image
[2024-11-09 14:36:14,353][INFO] --PGD sample 32 image
[2024-11-09 14:36:19,816][INFO] --PGD sample 33 image
[2024-11-09 14:36:25,281][INFO] --PGD sample 34 image
[2024-11-09 14:36:30,753][INFO] --PGD sample 35 image
[2024-11-09 14:36:36,217][INFO] --PGD sample 36 image
[2024-11-09 14:36:41,639][INFO] --PGD sample 37 image
[2024-11-09 14:36:47,028][INFO] --PGD sample 38 image
[2024-11-09 14:36:52,490][INFO] --PGD sample 39 image
[2024-11-09 14:36:57,952][INFO] --PGD sample 40 image
[2024-11-09 14:37:03,358][INFO] --PGD sample 41 image
[2024-11-09 14:37:08,715][INFO] --PGD sample 42 image
[2024-11-09 14:37:14,067][INFO] --PGD sample 43 image
[2024-11-09 14:37:19,491][INFO] --PGD sample 44 image
[2024-11-09 14:37:24,911][INFO] --PGD sample 45 image
[2024-11-09 14:37:30,324][INFO] --PGD sample 46 image
[2024-11-09 14:37:35,770][INFO] --PGD sample 47 image
[2024-11-09 14:37:41,194][INFO] --PGD sample 48 image
[2024-11-09 14:37:46,637][INFO] --PGD sample 49 image
[2024-11-09 14:37:52,064][INFO] --PGD sample 50 image
[2024-11-09 14:37:57,479][INFO] --PGD sample 51 image
[2024-11-09 14:38:02,897][INFO] --PGD sample 52 image
[2024-11-09 14:38:08,311][INFO] --PGD sample 53 image
[2024-11-09 14:38:13,732][INFO] --PGD sample 54 image
[2024-11-09 14:38:19,154][INFO] --PGD sample 55 image
[2024-11-09 14:38:24,584][INFO] --PGD sample 56 image
[2024-11-09 14:38:30,007][INFO] --PGD sample 57 image
[2024-11-09 14:38:35,435][INFO] --PGD sample 58 image
[2024-11-09 14:38:40,863][INFO] --PGD sample 59 image
[2024-11-09 14:38:46,286][INFO] --PGD sample 60 image
[2024-11-09 14:38:51,730][INFO] --PGD sample 61 image
[2024-11-09 14:38:57,165][INFO] --PGD sample 62 image
[2024-11-09 14:39:02,603][INFO] --PGD sample 63 image
[2024-11-09 14:39:08,038][INFO] --PGD sample 64 image
[2024-11-09 14:39:13,483][INFO] --PGD sample 65 image
[2024-11-09 14:39:18,930][INFO] --PGD sample 66 image
[2024-11-09 14:39:24,374][INFO] --PGD sample 67 image
[2024-11-09 14:39:29,821][INFO] --PGD sample 68 image
[2024-11-09 14:39:35,269][INFO] --PGD sample 69 image
[2024-11-09 14:39:40,713][INFO] --PGD sample 70 image
[2024-11-09 14:39:46,167][INFO] --PGD sample 71 image
[2024-11-09 14:39:51,074][INFO] --PGD sample 72 image
[2024-11-09 14:39:55,594][INFO] --PGD sample 73 image
[2024-11-09 14:40:00,176][INFO] --PGD sample 74 image
[2024-11-09 14:40:05,617][INFO] --PGD sample 75 image
[2024-11-09 14:40:11,072][INFO] --PGD sample 76 image
[2024-11-09 14:40:15,562][INFO] --PGD sample 77 image
[2024-11-09 14:40:19,731][INFO] --PGD sample 78 image
[2024-11-09 14:40:23,898][INFO] --PGD sample 79 image
[2024-11-09 14:40:28,069][INFO] --PGD sample 80 image
[2024-11-09 14:40:32,240][INFO] --PGD sample 81 image
[2024-11-09 14:40:36,406][INFO] --PGD sample 82 image
[2024-11-09 14:40:40,578][INFO] --PGD sample 83 image
[2024-11-09 14:40:44,744][INFO] --PGD sample 84 image
[2024-11-09 14:40:48,911][INFO] --PGD sample 85 image
[2024-11-09 14:40:53,075][INFO] --PGD sample 86 image
[2024-11-09 14:40:57,238][INFO] --PGD sample 87 image
[2024-11-09 14:41:01,399][INFO] --PGD sample 88 image
[2024-11-09 14:41:05,564][INFO] --PGD sample 89 image
[2024-11-09 14:41:09,726][INFO] --PGD sample 90 image
[2024-11-09 14:41:13,890][INFO] --PGD sample 91 image
[2024-11-09 14:41:18,062][INFO] --PGD sample 92 image
[2024-11-09 14:41:22,237][INFO] --PGD sample 93 image
[2024-11-09 14:41:26,401][INFO] --PGD sample 94 image
[2024-11-09 14:41:30,577][INFO] --PGD sample 95 image
[2024-11-09 14:41:34,755][INFO] --PGD sample 96 image
[2024-11-09 14:41:38,927][INFO] --PGD sample 97 image
[2024-11-09 14:41:43,101][INFO] --PGD sample 98 image
[2024-11-09 14:41:47,274][INFO] --PGD sample 99 image
[2024-11-09 14:41:51,442][INFO] --PGD sample 100 image
