[2024-11-12 01:28:19,619][INFO] 
===== vgg19-4-feature-200-2024-11-12-01-28-19 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e106976aca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10a0969670>
[2024-11-12 01:30:36,507][INFO] --PGD sample 36 image
[2024-11-12 01:30:40,395][INFO] --PGD sample 37 image
[2024-11-12 01:30:44,313][INFO] --PGD sample 38 image
[2024-11-12 01:30:48,233][INFO] --PGD sample 39 image
[2024-11-12 01:30:52,156][INFO] --PGD sample 40 image
[2024-11-12 01:30:56,083][INFO] --PGD sample 41 image
[2024-11-12 01:31:00,013][INFO] --PGD sample 42 image
[2024-11-12 01:31:03,845][INFO] --PGD sample 43 image
[2024-11-12 01:31:07,690][INFO] --PGD sample 44 image
[2024-11-12 01:31:11,632][INFO] --PGD sample 45 image
[2024-11-12 01:31:15,581][INFO] --PGD sample 46 image
[2024-11-12 01:31:19,545][INFO] --PGD sample 47 image
[2024-11-12 01:31:23,515][INFO] --PGD sample 48 image
[2024-11-12 01:31:27,486][INFO] --PGD sample 49 image
[2024-11-12 01:31:31,443][INFO] --PGD sample 50 image
[2024-11-12 01:31:35,368][INFO] --PGD sample 51 image
[2024-11-12 01:31:39,288][INFO] --PGD sample 52 image
[2024-11-12 01:31:43,205][INFO] --PGD sample 53 image
[2024-11-12 01:31:47,133][INFO] --PGD sample 54 image
[2024-11-12 01:31:51,076][INFO] --PGD sample 55 image
[2024-11-12 01:31:55,028][INFO] --PGD sample 56 image
[2024-11-12 01:31:58,822][INFO] --PGD sample 57 image
[2024-11-12 01:32:02,671][INFO] --PGD sample 58 image
[2024-11-12 01:32:06,548][INFO] --PGD sample 59 image
[2024-11-12 01:32:10,419][INFO] --PGD sample 60 image
[2024-11-12 01:32:14,312][INFO] --PGD sample 61 image
[2024-11-12 01:32:18,180][INFO] --PGD sample 62 image
[2024-11-12 01:32:22,071][INFO] --PGD sample 63 image
[2024-11-12 01:32:25,976][INFO] --PGD sample 64 image
[2024-11-12 01:32:29,851][INFO] --PGD sample 65 image
[2024-11-12 01:32:33,731][INFO] --PGD sample 66 image
[2024-11-12 01:32:37,598][INFO] --PGD sample 67 image
[2024-11-12 01:32:41,467][INFO] --PGD sample 68 image
[2024-11-12 01:32:45,349][INFO] --PGD sample 69 image
[2024-11-12 01:32:49,242][INFO] --PGD sample 70 image
[2024-11-12 01:32:53,163][INFO] --PGD sample 71 image
[2024-11-12 01:32:57,066][INFO] --PGD sample 72 image
[2024-11-12 01:33:01,248][INFO] --PGD sample 73 image
[2024-11-12 01:33:05,147][INFO] --PGD sample 74 image
[2024-11-12 01:33:09,048][INFO] --PGD sample 75 image
[2024-11-12 01:33:12,956][INFO] --PGD sample 76 image
[2024-11-12 01:33:16,868][INFO] --PGD sample 77 image
[2024-11-12 01:33:20,777][INFO] --PGD sample 78 image
[2024-11-12 01:33:24,666][INFO] --PGD sample 79 image
[2024-11-12 01:33:28,524][INFO] --PGD sample 80 image
[2024-11-12 01:33:32,359][INFO] --PGD sample 81 image
[2024-11-12 01:33:36,212][INFO] --PGD sample 82 image
[2024-11-12 01:33:40,049][INFO] --PGD sample 83 image
[2024-11-12 01:33:43,884][INFO] --PGD sample 84 image
[2024-11-12 01:33:47,743][INFO] --PGD sample 85 image
[2024-11-12 01:33:51,590][INFO] --PGD sample 86 image
[2024-11-12 01:33:55,509][INFO] --PGD sample 87 image
[2024-11-12 01:33:59,500][INFO] --PGD sample 88 image
[2024-11-12 01:34:03,518][INFO] --PGD sample 89 image
[2024-11-12 01:34:07,531][INFO] --PGD sample 90 image
[2024-11-12 01:34:11,533][INFO] --PGD sample 91 image
[2024-11-12 01:34:15,559][INFO] --PGD sample 92 image
[2024-11-12 01:34:19,576][INFO] --PGD sample 93 image
[2024-11-12 01:34:23,316][INFO] --PGD sample 94 image
[2024-11-12 01:34:27,018][INFO] --PGD sample 95 image
[2024-11-12 01:34:30,729][INFO] --PGD sample 96 image
[2024-11-12 01:34:34,312][INFO] --PGD sample 97 image
[2024-11-12 01:34:38,026][INFO] --PGD sample 98 image
[2024-11-12 01:34:41,751][INFO] --PGD sample 99 image
[2024-11-12 01:34:45,477][INFO] --PGD sample 100 image
[2024-11-12 01:34:52,051][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 01:34:52,051][INFO] --sample the 1 part of the originalset
[2024-11-12 01:34:52,052][INFO] --PGD sample 1 image
[2024-11-12 01:34:55,717][INFO] --PGD sample 2 image
[2024-11-12 01:34:59,388][INFO] --PGD sample 3 image
[2024-11-12 01:35:03,062][INFO] --PGD sample 4 image
[2024-11-12 01:35:06,742][INFO] --PGD sample 5 image
[2024-11-12 01:35:10,427][INFO] --PGD sample 6 image
[2024-11-12 01:35:14,105][INFO] --PGD sample 7 image
[2024-11-12 01:35:17,796][INFO] --PGD sample 8 image
[2024-11-12 01:35:21,480][INFO] --PGD sample 9 image
[2024-11-12 01:35:25,164][INFO] --PGD sample 10 image
[2024-11-12 01:35:28,847][INFO] --PGD sample 11 image
[2024-11-12 01:35:32,529][INFO] --PGD sample 12 image
[2024-11-12 01:35:36,225][INFO] --PGD sample 13 image
[2024-11-12 01:35:39,929][INFO] --PGD sample 14 image
[2024-11-12 01:35:43,631][INFO] --PGD sample 15 image
[2024-11-12 01:35:47,346][INFO] --PGD sample 16 image
[2024-11-12 01:35:50,938][INFO] --PGD sample 17 image
[2024-11-12 01:35:54,451][INFO] --PGD sample 18 image
[2024-11-12 01:35:58,037][INFO] --PGD sample 19 image
[2024-11-12 01:36:01,805][INFO] --PGD sample 20 image
[2024-11-12 01:36:05,680][INFO] --PGD sample 21 image
[2024-11-12 01:36:09,448][INFO] --PGD sample 22 image
[2024-11-12 01:36:13,206][INFO] --PGD sample 23 image
[2024-11-12 01:36:16,958][INFO] --PGD sample 24 image
[2024-11-12 01:36:20,719][INFO] --PGD sample 25 image
[2024-11-12 01:36:24,469][INFO] --PGD sample 26 image
[2024-11-12 01:36:28,229][INFO] --PGD sample 27 image
[2024-11-12 01:36:32,173][INFO] --PGD sample 28 image
[2024-11-12 01:36:36,164][INFO] --PGD sample 29 image
[2024-11-12 01:36:40,160][INFO] --PGD sample 30 image
[2024-11-12 01:36:44,156][INFO] --PGD sample 31 image
[2024-11-12 01:36:48,148][INFO] --PGD sample 32 image
[2024-11-12 01:36:52,127][INFO] --PGD sample 33 image
[2024-11-12 01:36:56,114][INFO] --PGD sample 34 image
[2024-11-12 01:37:00,080][INFO] --PGD sample 35 image
[2024-11-12 01:37:04,071][INFO] --PGD sample 36 image
[2024-11-12 01:37:08,037][INFO] --PGD sample 37 image
[2024-11-12 01:37:12,019][INFO] --PGD sample 38 image
[2024-11-12 01:37:16,004][INFO] --PGD sample 39 image
[2024-11-12 01:37:19,978][INFO] --PGD sample 40 image
[2024-11-12 01:37:23,970][INFO] --PGD sample 41 image
[2024-11-12 01:37:27,946][INFO] --PGD sample 42 image
[2024-11-12 01:37:31,928][INFO] --PGD sample 43 image
[2024-11-12 01:37:35,906][INFO] --PGD sample 44 image
[2024-11-12 01:37:39,902][INFO] --PGD sample 45 image
[2024-11-12 01:37:43,883][INFO] --PGD sample 46 image
[2024-11-12 01:37:47,868][INFO] --PGD sample 47 image
[2024-11-12 01:37:51,854][INFO] --PGD sample 48 image
[2024-11-12 01:37:55,848][INFO] --PGD sample 49 image
[2024-11-12 01:37:59,833][INFO] --PGD sample 50 image
[2024-11-12 01:38:03,820][INFO] --PGD sample 51 image
[2024-11-12 01:38:07,753][INFO] --PGD sample 52 image
[2024-11-12 01:38:11,624][INFO] --PGD sample 53 image
[2024-11-12 01:38:15,487][INFO] --PGD sample 54 image
[2024-11-12 01:38:19,353][INFO] --PGD sample 55 image
[2024-11-12 01:38:23,215][INFO] --PGD sample 56 image
[2024-11-12 01:38:27,087][INFO] --PGD sample 57 image
[2024-11-12 01:38:30,954][INFO] --PGD sample 58 image
[2024-11-12 01:38:34,828][INFO] --PGD sample 59 image
[2024-11-12 01:38:38,701][INFO] --PGD sample 60 image
[2024-11-12 01:38:42,562][INFO] --PGD sample 61 image
[2024-11-12 01:38:46,442][INFO] --PGD sample 62 image
[2024-11-12 01:38:50,339][INFO] --PGD sample 63 image
[2024-11-12 01:38:54,235][INFO] --PGD sample 64 image
[2024-11-12 01:38:58,128][INFO] --PGD sample 65 image
[2024-11-12 01:39:02,018][INFO] --PGD sample 66 image
[2024-11-12 01:39:05,905][INFO] --PGD sample 67 image
[2024-11-12 01:39:09,801][INFO] --PGD sample 68 image
[2024-11-12 01:39:13,696][INFO] --PGD sample 69 image
[2024-11-12 01:39:17,586][INFO] --PGD sample 70 image
[2024-11-12 01:39:21,484][INFO] --PGD sample 71 image
[2024-11-12 01:39:25,323][INFO] --PGD sample 72 image
[2024-11-12 01:39:29,196][INFO] --PGD sample 73 image
[2024-11-12 01:39:33,060][INFO] --PGD sample 74 image
[2024-11-12 01:39:36,813][INFO] --PGD sample 75 image
[2024-11-12 01:39:40,705][INFO] --PGD sample 76 image
[2024-11-12 01:39:44,616][INFO] --PGD sample 77 image
[2024-11-12 01:39:48,463][INFO] --PGD sample 78 image
[2024-11-12 01:39:52,046][INFO] --PGD sample 79 image
[2024-11-12 01:39:55,893][INFO] --PGD sample 80 image
[2024-11-12 01:39:59,805][INFO] --PGD sample 81 image
[2024-11-12 01:40:03,720][INFO] --PGD sample 82 image
[2024-11-12 01:40:07,587][INFO] --PGD sample 83 image
[2024-11-12 01:40:11,458][INFO] --PGD sample 84 image
[2024-11-12 01:40:15,327][INFO] --PGD sample 85 image
[2024-11-12 01:40:19,155][INFO] --PGD sample 86 image
[2024-11-12 01:40:22,992][INFO] --PGD sample 87 image
[2024-11-12 01:40:26,835][INFO] --PGD sample 88 image
[2024-11-12 01:40:30,670][INFO] --PGD sample 89 image
[2024-11-12 01:40:34,529][INFO] --PGD sample 90 image
[2024-11-12 01:40:38,377][INFO] --PGD sample 91 image
[2024-11-12 01:40:42,248][INFO] --PGD sample 92 image
[2024-11-12 01:40:46,143][INFO] --PGD sample 93 image
[2024-11-12 01:40:50,042][INFO] --PGD sample 94 image
[2024-11-12 01:40:53,939][INFO] --PGD sample 95 image
[2024-11-12 01:40:57,829][INFO] --PGD sample 96 image
[2024-11-12 01:41:01,726][INFO] --PGD sample 97 image
[2024-11-12 01:41:05,621][INFO] --PGD sample 98 image
[2024-11-12 01:41:09,508][INFO] --PGD sample 99 image
[2024-11-12 01:41:13,404][INFO] --PGD sample 100 image
[2024-11-12 01:41:19,394][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-12 01:41:23,211][INFO] --Test repair set accuracy 0.0
[2024-11-12 01:41:23,243][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2024-11-12 01:41:23,246][INFO] [0m 0s (0.001 seconds)] Start repair part 0: 0
[2024-11-12 01:41:23,246][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-12 01:41:23,246][INFO] Loaded 100 abstractions for training.
[2024-11-12 01:41:23,362][INFO] min loss 1.3093830347061157, max loss 60.50609588623047.
[2024-11-12 01:41:23,364][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-12 01:41:23,401][INFO] Test set accuracy 0.9342.
[2024-11-12 01:41:23,401][INFO] repair set accuracy 0.01.
[2024-11-12 01:41:23,401][INFO] attacked test set accuracy 0.011.
[2024-11-12 01:41:23,401][INFO] 
[0m 0s (0.156 seconds)] Starting epoch 1:
[2024-11-12 01:41:23,746][INFO] [0m 0s (0.501 seconds)] After epoch 1:
[2024-11-12 01:41:23,746][INFO] Loaded 100 abstractions for training.
[2024-11-12 01:41:23,863][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 01:41:23,863][INFO] All 100 abstractions certified.
[2024-11-12 01:41:23,900][INFO] Test set accuracy 0.9342.
[2024-11-12 01:41:23,900][INFO] repair set accuracy 1.0.
[2024-11-12 01:41:23,900][INFO] attacked test set accuracy 1.0.
[2024-11-12 01:41:23,927][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 01:41:23,928][INFO] After 1 epochs / 0m 0s (0.655 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 01:41:23,929][INFO] [0m 0s (0.684 seconds)] Start repair part 1: 100
[2024-11-12 01:41:23,929][INFO] [0m 0s (0.684 seconds)] After epoch 0:
[2024-11-12 01:41:23,929][INFO] Loaded 100 abstractions for training.
[2024-11-12 01:41:24,045][INFO] min loss 1.3170329332351685, max loss 30.33993911743164.
[2024-11-12 01:41:24,047][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-12 01:41:24,083][INFO] Test set accuracy 0.9342.
[2024-11-12 01:41:24,083][INFO] repair set accuracy 0.02.
[2024-11-12 01:41:24,083][INFO] attacked test set accuracy 0.022.
[2024-11-12 01:41:24,083][INFO] 
[0m 0s (0.838 seconds)] Starting epoch 1:
[2024-11-12 01:41:24,411][INFO] [0m 1s (1.166 seconds)] After epoch 1:
[2024-11-12 01:41:24,411][INFO] Loaded 100 abstractions for training.
[2024-11-12 01:41:24,527][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 01:41:24,528][INFO] All 100 abstractions certified.
[2024-11-12 01:41:24,565][INFO] Test set accuracy 0.9342.
[2024-11-12 01:41:24,565][INFO] repair set accuracy 1.0.
[2024-11-12 01:41:24,565][INFO] attacked test set accuracy 1.0.
[2024-11-12 01:41:24,600][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 01:41:24,600][INFO] After 1 epochs / 0m 1s (1.320 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 01:41:24,600][INFO] final test
[2024-11-12 01:41:24,605][INFO] --Test set accuracy 0.9342
[2024-11-12 01:41:24,633][INFO] --Test repair set accuracy 1.0
[2024-11-12 01:41:24,661][INFO] --Test attack test set accuracy 1.0
[2024-11-12 01:41:24,661][INFO] traing time 1.4163284262176603s
[2024-11-12 01:41:24,667][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-12 01:41:24,667][INFO] tensor([1.0000, 1.3198, 1.0000, 0.9342])
[2024-11-12 01:41:24,668][INFO] Total Cost Time: 785.0489088010509s.



