[2024-11-09 09:35:31,432][INFO] 
===== vgg19-4-feature-200-2024-11-09-09-35-31 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c95e2369d30>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c961b5a8700>
[2024-11-09 09:43:42,992][INFO] --PGD sample 35 image
[2024-11-09 09:43:46,674][INFO] --PGD sample 36 image
[2024-11-09 09:43:50,369][INFO] --PGD sample 37 image
[2024-11-09 09:43:54,041][INFO] --PGD sample 38 image
[2024-11-09 09:43:57,719][INFO] --PGD sample 39 image
[2024-11-09 09:44:01,388][INFO] --PGD sample 40 image
[2024-11-09 09:44:05,086][INFO] --PGD sample 41 image
[2024-11-09 09:44:08,761][INFO] --PGD sample 42 image
[2024-11-09 09:44:12,450][INFO] --PGD sample 43 image
[2024-11-09 09:44:16,145][INFO] --PGD sample 44 image
[2024-11-09 09:44:19,835][INFO] --PGD sample 45 image
[2024-11-09 09:44:23,531][INFO] --PGD sample 46 image
[2024-11-09 09:44:27,212][INFO] --PGD sample 47 image
[2024-11-09 09:44:30,905][INFO] --PGD sample 48 image
[2024-11-09 09:44:34,612][INFO] --PGD sample 49 image
[2024-11-09 09:44:38,289][INFO] --PGD sample 50 image
[2024-11-09 09:44:41,977][INFO] --PGD sample 51 image
[2024-11-09 09:44:45,669][INFO] --PGD sample 52 image
[2024-11-09 09:44:49,346][INFO] --PGD sample 53 image
[2024-11-09 09:44:53,029][INFO] --PGD sample 54 image
[2024-11-09 09:44:56,724][INFO] --PGD sample 55 image
[2024-11-09 09:45:00,396][INFO] --PGD sample 56 image
[2024-11-09 09:45:04,991][INFO] --PGD sample 57 image
[2024-11-09 09:45:09,557][INFO] --PGD sample 58 image
[2024-11-09 09:45:14,017][INFO] --PGD sample 59 image
[2024-11-09 09:45:18,742][INFO] --PGD sample 60 image
[2024-11-09 09:45:23,543][INFO] --PGD sample 61 image
[2024-11-09 09:45:28,330][INFO] --PGD sample 62 image
[2024-11-09 09:45:33,140][INFO] --PGD sample 63 image
[2024-11-09 09:45:37,965][INFO] --PGD sample 64 image
[2024-11-09 09:45:42,808][INFO] --PGD sample 65 image
[2024-11-09 09:45:47,157][INFO] --PGD sample 66 image
[2024-11-09 09:45:51,574][INFO] --PGD sample 67 image
[2024-11-09 09:45:56,194][INFO] --PGD sample 68 image
[2024-11-09 09:46:00,324][INFO] --PGD sample 69 image
[2024-11-09 09:46:04,019][INFO] --PGD sample 70 image
[2024-11-09 09:46:07,725][INFO] --PGD sample 71 image
[2024-11-09 09:46:11,635][INFO] --PGD sample 72 image
[2024-11-09 09:46:15,330][INFO] --PGD sample 73 image
[2024-11-09 09:46:18,896][INFO] --PGD sample 74 image
[2024-11-09 09:46:22,459][INFO] --PGD sample 75 image
[2024-11-09 09:46:25,996][INFO] --PGD sample 76 image
[2024-11-09 09:46:29,627][INFO] --PGD sample 77 image
[2024-11-09 09:46:33,221][INFO] --PGD sample 78 image
[2024-11-09 09:46:36,826][INFO] --PGD sample 79 image
[2024-11-09 09:46:40,427][INFO] --PGD sample 80 image
[2024-11-09 09:46:44,046][INFO] --PGD sample 81 image
[2024-11-09 09:46:47,671][INFO] --PGD sample 82 image
[2024-11-09 09:46:51,412][INFO] --PGD sample 83 image
[2024-11-09 09:46:55,839][INFO] --PGD sample 84 image
[2024-11-09 09:46:59,667][INFO] --PGD sample 85 image
[2024-11-09 09:47:03,816][INFO] --PGD sample 86 image
[2024-11-09 09:47:08,562][INFO] --PGD sample 87 image
[2024-11-09 09:47:13,182][INFO] --PGD sample 88 image
[2024-11-09 09:47:17,849][INFO] --PGD sample 89 image
[2024-11-09 09:47:22,625][INFO] --PGD sample 90 image
[2024-11-09 09:47:27,368][INFO] --PGD sample 91 image
[2024-11-09 09:47:32,148][INFO] --PGD sample 92 image
[2024-11-09 09:47:36,927][INFO] --PGD sample 93 image
[2024-11-09 09:47:41,708][INFO] --PGD sample 94 image
[2024-11-09 09:47:46,342][INFO] --PGD sample 95 image
[2024-11-09 09:47:51,146][INFO] --PGD sample 96 image
[2024-11-09 09:47:55,993][INFO] --PGD sample 97 image
[2024-11-09 09:48:00,831][INFO] --PGD sample 98 image
[2024-11-09 09:48:05,666][INFO] --PGD sample 99 image
[2024-11-09 09:48:10,500][INFO] --PGD sample 100 image
[2024-11-09 09:48:17,424][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-09 09:48:50,910][INFO] --Test repair set accuracy 0.0
[2024-11-09 09:48:50,941][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2024-11-09 09:48:50,945][INFO] [0m 0s (0.001 seconds)] Start repair part 0: 0
[2024-11-09 09:48:50,945][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-09 09:48:50,945][INFO] Loaded 100 abstractions for training.
[2024-11-09 09:48:51,058][INFO] min loss 1.3035264015197754, max loss 60.50609588623047.
[2024-11-09 09:48:51,060][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-09 09:48:51,095][INFO] Test set accuracy 0.9342.
[2024-11-09 09:48:51,095][INFO] repair set accuracy 0.01.
[2024-11-09 09:48:51,095][INFO] attacked test set accuracy 0.011.
[2024-11-09 09:48:51,095][INFO] 
[0m 0s (0.151 seconds)] Starting epoch 1:
[2024-11-09 09:48:51,436][INFO] [0m 0s (0.493 seconds)] After epoch 1:
[2024-11-09 09:48:51,437][INFO] Loaded 100 abstractions for training.
[2024-11-09 09:48:51,550][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 09:48:51,550][INFO] All 100 abstractions certified.
[2024-11-09 09:48:51,585][INFO] Test set accuracy 0.9342.
[2024-11-09 09:48:51,585][INFO] repair set accuracy 1.0.
[2024-11-09 09:48:51,585][INFO] attacked test set accuracy 1.0.
[2024-11-09 09:48:51,609][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-09 09:48:51,610][INFO] After 1 epochs / 0m 0s (0.642 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 09:48:51,611][INFO] [0m 0s (0.667 seconds)] Start repair part 1: 100
[2024-11-09 09:48:51,611][INFO] [0m 0s (0.667 seconds)] After epoch 0:
[2024-11-09 09:48:51,611][INFO] Loaded 100 abstractions for training.
[2024-11-09 09:48:51,723][INFO] min loss 1.3170329332351685, max loss 30.33993911743164.
[2024-11-09 09:48:51,725][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-09 09:48:51,761][INFO] Test set accuracy 0.9342.
[2024-11-09 09:48:51,761][INFO] repair set accuracy 0.02.
[2024-11-09 09:48:51,761][INFO] attacked test set accuracy 0.022.
[2024-11-09 09:48:51,761][INFO] 
[0m 0s (0.817 seconds)] Starting epoch 1:
[2024-11-09 09:48:52,078][INFO] [0m 1s (1.134 seconds)] After epoch 1:
[2024-11-09 09:48:52,078][INFO] Loaded 100 abstractions for training.
[2024-11-09 09:48:52,191][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 09:48:52,191][INFO] All 100 abstractions certified.
[2024-11-09 09:48:52,227][INFO] Test set accuracy 0.9342.
[2024-11-09 09:48:52,227][INFO] repair set accuracy 1.0.
[2024-11-09 09:48:52,227][INFO] attacked test set accuracy 1.0.
[2024-11-09 09:48:52,262][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-09 09:48:52,262][INFO] After 1 epochs / 0m 1s (1.283 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 09:48:52,262][INFO] final test
[2024-11-09 09:48:52,267][INFO] --Test set accuracy 0.9342
[2024-11-09 09:48:52,294][INFO] --Test repair set accuracy 1.0
[2024-11-09 09:48:52,321][INFO] --Test attack test set accuracy 1.0
[2024-11-09 09:48:52,321][INFO] traing time 1.3775384679902345s
[2024-11-09 09:48:52,330][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-09 09:48:52,330][INFO] tensor([1.0000, 1.2834, 1.0000, 0.9342])
[2024-11-09 09:48:52,331][INFO] Total Cost Time: 800.8985448320163s.



