[2024-11-12 01:21:28,097][INFO] 
===== vgg19-4-feature-100-2024-11-12-01-21-28 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a090e790>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10864c5af0>
[2024-11-12 01:27:43,078][INFO] --PGD sample 94 image
[2024-11-12 01:27:46,994][INFO] --PGD sample 95 image
[2024-11-12 01:27:50,925][INFO] --PGD sample 96 image
[2024-11-12 01:27:54,846][INFO] --PGD sample 97 image
[2024-11-12 01:27:58,783][INFO] --PGD sample 98 image
[2024-11-12 01:28:02,726][INFO] --PGD sample 99 image
[2024-11-12 01:28:06,667][INFO] --PGD sample 100 image
[2024-11-12 01:28:12,897][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 01:28:18,379][INFO] --Test repair set accuracy 0.0
[2024-11-12 01:28:18,416][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-11-12 01:28:18,418][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-12 01:28:18,418][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-12 01:28:18,418][INFO] Loaded 100 abstractions for training.
[2024-11-12 01:28:18,647][INFO] min loss 1.7081187963485718, max loss 96.6397705078125.
[2024-11-12 01:28:18,648][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-12 01:28:18,733][INFO] Test set accuracy 0.9342.
[2024-11-12 01:28:18,733][INFO] repair set accuracy 0.02.
[2024-11-12 01:28:18,733][INFO] attacked test set accuracy 0.012.
[2024-11-12 01:28:18,733][INFO] 
[0m 0s (0.316 seconds)] Starting epoch 1:
[2024-11-12 01:28:19,191][INFO] [0m 0s (0.774 seconds)] After epoch 1:
[2024-11-12 01:28:19,191][INFO] Loaded 100 abstractions for training.
[2024-11-12 01:28:19,420][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 01:28:19,420][INFO] All 100 abstractions certified.
[2024-11-12 01:28:19,505][INFO] Test set accuracy 0.9342.
[2024-11-12 01:28:19,505][INFO] repair set accuracy 1.0.
[2024-11-12 01:28:19,506][INFO] attacked test set accuracy 1.0.
[2024-11-12 01:28:19,528][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 01:28:19,529][INFO] After 1 epochs / 0m 1s (1.088 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 01:28:19,529][INFO] final test
[2024-11-12 01:28:19,545][INFO] --Test set accuracy 0.9342
[2024-11-12 01:28:19,579][INFO] --Test repair set accuracy 1.0
[2024-11-12 01:28:19,614][INFO] --Test attack test set accuracy 1.0
[2024-11-12 01:28:19,614][INFO] traing time 1.1967732808552682s
[2024-11-12 01:28:19,617][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-12 01:28:19,617][INFO] tensor([1.0000, 1.0884, 1.0000, 0.9342])
[2024-11-12 01:28:19,618][INFO] Total Cost Time: 411.52121608820744s.



