[2024-11-12 04:19:41,281][INFO] 
===== vgg19-8-feature-1000-2024-11-12-04-19-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0952dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10a0961040>
[2024-11-12 04:23:22,255][INFO] --PGD sample 58 image
[2024-11-12 04:23:25,920][INFO] --PGD sample 59 image
[2024-11-12 04:23:29,575][INFO] --PGD sample 60 image
[2024-11-12 04:23:33,233][INFO] --PGD sample 61 image
[2024-11-12 04:23:36,891][INFO] --PGD sample 62 image
[2024-11-12 04:23:40,551][INFO] --PGD sample 63 image
[2024-11-12 04:23:44,221][INFO] --PGD sample 64 image
[2024-11-12 04:23:47,883][INFO] --PGD sample 65 image
[2024-11-12 04:23:51,547][INFO] --PGD sample 66 image
[2024-11-12 04:23:55,217][INFO] --PGD sample 67 image
[2024-11-12 04:23:58,876][INFO] --PGD sample 68 image
[2024-11-12 04:24:02,524][INFO] --PGD sample 69 image
[2024-11-12 04:24:06,168][INFO] --PGD sample 70 image
[2024-11-12 04:24:09,844][INFO] --PGD sample 71 image
[2024-11-12 04:24:13,490][INFO] --PGD sample 72 image
[2024-11-12 04:24:17,134][INFO] --PGD sample 73 image
[2024-11-12 04:24:20,775][INFO] --PGD sample 74 image
[2024-11-12 04:24:24,418][INFO] --PGD sample 75 image
[2024-11-12 04:24:28,064][INFO] --PGD sample 76 image
[2024-11-12 04:24:31,714][INFO] --PGD sample 77 image
[2024-11-12 04:24:35,362][INFO] --PGD sample 78 image
[2024-11-12 04:24:39,008][INFO] --PGD sample 79 image
[2024-11-12 04:24:42,656][INFO] --PGD sample 80 image
[2024-11-12 04:24:46,305][INFO] --PGD sample 81 image
[2024-11-12 04:24:50,153][INFO] --PGD sample 82 image
[2024-11-12 04:24:54,926][INFO] --PGD sample 83 image
[2024-11-12 04:24:59,654][INFO] --PGD sample 84 image
[2024-11-12 04:25:04,401][INFO] --PGD sample 85 image
[2024-11-12 04:25:09,156][INFO] --PGD sample 86 image
[2024-11-12 04:25:13,926][INFO] --PGD sample 87 image
[2024-11-12 04:25:18,674][INFO] --PGD sample 88 image
[2024-11-12 04:25:23,400][INFO] --PGD sample 89 image
[2024-11-12 04:25:28,140][INFO] --PGD sample 90 image
[2024-11-12 04:25:32,892][INFO] --PGD sample 91 image
[2024-11-12 04:25:37,634][INFO] --PGD sample 92 image
[2024-11-12 04:25:42,385][INFO] --PGD sample 93 image
[2024-11-12 04:25:47,121][INFO] --PGD sample 94 image
[2024-11-12 04:25:51,889][INFO] --PGD sample 95 image
[2024-11-12 04:25:56,638][INFO] --PGD sample 96 image
[2024-11-12 04:26:01,377][INFO] --PGD sample 97 image
[2024-11-12 04:26:06,108][INFO] --PGD sample 98 image
[2024-11-12 04:26:10,947][INFO] --PGD sample 99 image
[2024-11-12 04:26:15,790][INFO] --PGD sample 100 image
[2024-11-12 04:26:21,904][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 04:26:21,904][INFO] --sample the 1 part of the originalset
[2024-11-12 04:26:21,904][INFO] --PGD sample 1 image
[2024-11-12 04:26:25,557][INFO] --PGD sample 2 image
[2024-11-12 04:26:29,202][INFO] --PGD sample 3 image
[2024-11-12 04:26:32,850][INFO] --PGD sample 4 image
[2024-11-12 04:26:36,499][INFO] --PGD sample 5 image
[2024-11-12 04:26:40,149][INFO] --PGD sample 6 image
[2024-11-12 04:26:43,797][INFO] --PGD sample 7 image
[2024-11-12 04:26:47,450][INFO] --PGD sample 8 image
[2024-11-12 04:26:51,104][INFO] --PGD sample 9 image
[2024-11-12 04:26:54,758][INFO] --PGD sample 10 image
[2024-11-12 04:26:58,411][INFO] --PGD sample 11 image
[2024-11-12 04:27:02,061][INFO] --PGD sample 12 image
[2024-11-12 04:27:05,711][INFO] --PGD sample 13 image
[2024-11-12 04:27:09,366][INFO] --PGD sample 14 image
[2024-11-12 04:27:13,017][INFO] --PGD sample 15 image
[2024-11-12 04:27:16,705][INFO] --PGD sample 16 image
[2024-11-12 04:27:20,364][INFO] --PGD sample 17 image
[2024-11-12 04:27:24,031][INFO] --PGD sample 18 image
[2024-11-12 04:27:27,686][INFO] --PGD sample 19 image
[2024-11-12 04:27:31,345][INFO] --PGD sample 20 image
[2024-11-12 04:27:34,999][INFO] --PGD sample 21 image
[2024-11-12 04:27:38,664][INFO] --PGD sample 22 image
[2024-11-12 04:27:42,326][INFO] --PGD sample 23 image
[2024-11-12 04:27:46,016][INFO] --PGD sample 24 image
[2024-11-12 04:27:49,715][INFO] --PGD sample 25 image
[2024-11-12 04:27:53,413][INFO] --PGD sample 26 image
[2024-11-12 04:27:57,090][INFO] --PGD sample 27 image
[2024-11-12 04:28:00,769][INFO] --PGD sample 28 image
[2024-11-12 04:28:04,444][INFO] --PGD sample 29 image
[2024-11-12 04:28:08,110][INFO] --PGD sample 30 image
[2024-11-12 04:28:11,780][INFO] --PGD sample 31 image
[2024-11-12 04:28:15,453][INFO] --PGD sample 32 image
[2024-11-12 04:28:19,112][INFO] --PGD sample 33 image
[2024-11-12 04:28:22,782][INFO] --PGD sample 34 image
[2024-11-12 04:28:26,441][INFO] --PGD sample 35 image
[2024-11-12 04:28:30,107][INFO] --PGD sample 36 image
[2024-11-12 04:28:33,781][INFO] --PGD sample 37 image
[2024-11-12 04:28:37,451][INFO] --PGD sample 38 image
[2024-11-12 04:28:41,117][INFO] --PGD sample 39 image
[2024-11-12 04:28:44,784][INFO] --PGD sample 40 image
[2024-11-12 04:28:48,450][INFO] --PGD sample 41 image
[2024-11-12 04:28:52,117][INFO] --PGD sample 42 image
[2024-11-12 04:28:55,789][INFO] --PGD sample 43 image
[2024-11-12 04:28:59,456][INFO] --PGD sample 44 image
[2024-11-12 04:29:03,129][INFO] --PGD sample 45 image
[2024-11-12 04:29:06,794][INFO] --PGD sample 46 image
[2024-11-12 04:29:10,457][INFO] --PGD sample 47 image
[2024-11-12 04:29:14,118][INFO] --PGD sample 48 image
[2024-11-12 04:29:17,767][INFO] --PGD sample 49 image
[2024-11-12 04:29:21,414][INFO] --PGD sample 50 image
[2024-11-12 04:29:25,069][INFO] --PGD sample 51 image
[2024-11-12 04:29:28,724][INFO] --PGD sample 52 image
[2024-11-12 04:29:32,380][INFO] --PGD sample 53 image
[2024-11-12 04:29:36,036][INFO] --PGD sample 54 image
[2024-11-12 04:29:39,692][INFO] --PGD sample 55 image
[2024-11-12 04:29:43,350][INFO] --PGD sample 56 image
[2024-11-12 04:29:47,022][INFO] --PGD sample 57 image
[2024-11-12 04:29:50,694][INFO] --PGD sample 58 image
[2024-11-12 04:29:54,375][INFO] --PGD sample 59 image
[2024-11-12 04:29:58,051][INFO] --PGD sample 60 image
[2024-11-12 04:30:01,720][INFO] --PGD sample 61 image
[2024-11-12 04:30:05,385][INFO] --PGD sample 62 image
[2024-11-12 04:30:09,076][INFO] --PGD sample 63 image
[2024-11-12 04:30:12,746][INFO] --PGD sample 64 image
[2024-11-12 04:30:16,420][INFO] --PGD sample 65 image
[2024-11-12 04:30:20,122][INFO] --PGD sample 66 image
[2024-11-12 04:30:23,797][INFO] --PGD sample 67 image
[2024-11-12 04:30:27,481][INFO] --PGD sample 68 image
[2024-11-12 04:30:31,163][INFO] --PGD sample 69 image
[2024-11-12 04:30:34,834][INFO] --PGD sample 70 image
[2024-11-12 04:30:38,511][INFO] --PGD sample 71 image
[2024-11-12 04:30:42,183][INFO] --PGD sample 72 image
[2024-11-12 04:30:45,860][INFO] --PGD sample 73 image
[2024-11-12 04:30:49,547][INFO] --PGD sample 74 image
[2024-11-12 04:30:53,254][INFO] --PGD sample 75 image
[2024-11-12 04:30:56,912][INFO] --PGD sample 76 image
[2024-11-12 04:31:00,593][INFO] --PGD sample 77 image
[2024-11-12 04:31:04,280][INFO] --PGD sample 78 image
[2024-11-12 04:31:07,967][INFO] --PGD sample 79 image
[2024-11-12 04:31:11,642][INFO] --PGD sample 80 image
[2024-11-12 04:31:15,341][INFO] --PGD sample 81 image
[2024-11-12 04:31:19,042][INFO] --PGD sample 82 image
[2024-11-12 04:31:22,726][INFO] --PGD sample 83 image
[2024-11-12 04:31:26,422][INFO] --PGD sample 84 image
[2024-11-12 04:31:30,123][INFO] --PGD sample 85 image
[2024-11-12 04:31:33,822][INFO] --PGD sample 86 image
[2024-11-12 04:31:37,520][INFO] --PGD sample 87 image
[2024-11-12 04:31:41,215][INFO] --PGD sample 88 image
[2024-11-12 04:31:44,910][INFO] --PGD sample 89 image
[2024-11-12 04:31:48,610][INFO] --PGD sample 90 image
[2024-11-12 04:31:52,337][INFO] --PGD sample 91 image
[2024-11-12 04:31:56,016][INFO] --PGD sample 92 image
[2024-11-12 04:31:59,709][INFO] --PGD sample 93 image
[2024-11-12 04:32:03,417][INFO] --PGD sample 94 image
[2024-11-12 04:32:07,122][INFO] --PGD sample 95 image
[2024-11-12 04:32:10,838][INFO] --PGD sample 96 image
[2024-11-12 04:32:14,550][INFO] --PGD sample 97 image
[2024-11-12 04:32:18,250][INFO] --PGD sample 98 image
[2024-11-12 04:32:21,985][INFO] --PGD sample 99 image
[2024-11-12 04:32:25,713][INFO] --PGD sample 100 image
[2024-11-12 04:32:31,502][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-12 04:32:31,502][INFO] --sample the 2 part of the originalset
[2024-11-12 04:32:31,503][INFO] --PGD sample 1 image
[2024-11-12 04:32:35,185][INFO] --PGD sample 2 image
[2024-11-12 04:32:38,864][INFO] --PGD sample 3 image
[2024-11-12 04:32:42,536][INFO] --PGD sample 4 image
[2024-11-12 04:32:46,201][INFO] --PGD sample 5 image
[2024-11-12 04:32:49,876][INFO] --PGD sample 6 image
[2024-11-12 04:32:53,568][INFO] --PGD sample 7 image
[2024-11-12 04:32:57,250][INFO] --PGD sample 8 image
[2024-11-12 04:33:00,959][INFO] --PGD sample 9 image
[2024-11-12 04:33:04,640][INFO] --PGD sample 10 image
[2024-11-12 04:33:08,314][INFO] --PGD sample 11 image
[2024-11-12 04:33:11,988][INFO] --PGD sample 12 image
[2024-11-12 04:33:15,676][INFO] --PGD sample 13 image
[2024-11-12 04:33:19,343][INFO] --PGD sample 14 image
[2024-11-12 04:33:23,033][INFO] --PGD sample 15 image
[2024-11-12 04:33:26,737][INFO] --PGD sample 16 image
[2024-11-12 04:33:30,429][INFO] --PGD sample 17 image
[2024-11-12 04:33:34,136][INFO] --PGD sample 18 image
[2024-11-12 04:33:37,837][INFO] --PGD sample 19 image
[2024-11-12 04:33:41,559][INFO] --PGD sample 20 image
[2024-11-12 04:33:45,252][INFO] --PGD sample 21 image
[2024-11-12 04:33:48,974][INFO] --PGD sample 22 image
[2024-11-12 04:33:52,685][INFO] --PGD sample 23 image
[2024-11-12 04:33:56,377][INFO] --PGD sample 24 image
[2024-11-12 04:34:00,079][INFO] --PGD sample 25 image
[2024-11-12 04:34:03,798][INFO] --PGD sample 26 image
[2024-11-12 04:34:07,514][INFO] --PGD sample 27 image
[2024-11-12 04:34:11,211][INFO] --PGD sample 28 image
[2024-11-12 04:34:14,902][INFO] --PGD sample 29 image
[2024-11-12 04:34:18,578][INFO] --PGD sample 30 image
[2024-11-12 04:34:22,253][INFO] --PGD sample 31 image
[2024-11-12 04:34:25,952][INFO] --PGD sample 32 image
[2024-11-12 04:34:29,621][INFO] --PGD sample 33 image
[2024-11-12 04:34:33,292][INFO] --PGD sample 34 image
[2024-11-12 04:34:36,951][INFO] --PGD sample 35 image
[2024-11-12 04:34:40,620][INFO] --PGD sample 36 image
[2024-11-12 04:34:44,290][INFO] --PGD sample 37 image
[2024-11-12 04:34:47,973][INFO] --PGD sample 38 image
[2024-11-12 04:34:51,652][INFO] --PGD sample 39 image
[2024-11-12 04:34:55,313][INFO] --PGD sample 40 image
[2024-11-12 04:34:58,974][INFO] --PGD sample 41 image
[2024-11-12 04:35:02,647][INFO] --PGD sample 42 image
[2024-11-12 04:35:06,317][INFO] --PGD sample 43 image
[2024-11-12 04:35:09,989][INFO] --PGD sample 44 image
[2024-11-12 04:35:13,675][INFO] --PGD sample 45 image
[2024-11-12 04:35:17,351][INFO] --PGD sample 46 image
[2024-11-12 04:35:21,028][INFO] --PGD sample 47 image
[2024-11-12 04:35:24,710][INFO] --PGD sample 48 image
[2024-11-12 04:35:28,384][INFO] --PGD sample 49 image
[2024-11-12 04:35:32,065][INFO] --PGD sample 50 image
[2024-11-12 04:35:35,749][INFO] --PGD sample 51 image
[2024-11-12 04:35:39,415][INFO] --PGD sample 52 image
[2024-11-12 04:35:43,089][INFO] --PGD sample 53 image
[2024-11-12 04:35:46,769][INFO] --PGD sample 54 image
[2024-11-12 04:35:50,451][INFO] --PGD sample 55 image
[2024-11-12 04:35:54,132][INFO] --PGD sample 56 image
[2024-11-12 04:35:57,819][INFO] --PGD sample 57 image
[2024-11-12 04:36:01,489][INFO] --PGD sample 58 image
[2024-11-12 04:36:05,162][INFO] --PGD sample 59 image
[2024-11-12 04:36:08,835][INFO] --PGD sample 60 image
[2024-11-12 04:36:12,522][INFO] --PGD sample 61 image
[2024-11-12 04:36:16,206][INFO] --PGD sample 62 image
[2024-11-12 04:36:19,889][INFO] --PGD sample 63 image
[2024-11-12 04:36:23,563][INFO] --PGD sample 64 image
[2024-11-12 04:36:27,242][INFO] --PGD sample 65 image
[2024-11-12 04:36:30,929][INFO] --PGD sample 66 image
[2024-11-12 04:36:34,621][INFO] --PGD sample 67 image
[2024-11-12 04:36:38,289][INFO] --PGD sample 68 image
[2024-11-12 04:36:41,967][INFO] --PGD sample 69 image
[2024-11-12 04:36:45,651][INFO] --PGD sample 70 image
[2024-11-12 04:36:49,338][INFO] --PGD sample 71 image
[2024-11-12 04:36:53,029][INFO] --PGD sample 72 image
[2024-11-12 04:36:56,717][INFO] --PGD sample 73 image
[2024-11-12 04:37:00,403][INFO] --PGD sample 74 image
[2024-11-12 04:37:04,089][INFO] --PGD sample 75 image
[2024-11-12 04:37:07,786][INFO] --PGD sample 76 image
[2024-11-12 04:37:11,491][INFO] --PGD sample 77 image
[2024-11-12 04:37:15,169][INFO] --PGD sample 78 image
[2024-11-12 04:37:18,849][INFO] --PGD sample 79 image
[2024-11-12 04:37:22,521][INFO] --PGD sample 80 image
[2024-11-12 04:37:26,191][INFO] --PGD sample 81 image
[2024-11-12 04:37:29,841][INFO] --PGD sample 82 image
[2024-11-12 04:37:33,494][INFO] --PGD sample 83 image
[2024-11-12 04:37:37,148][INFO] --PGD sample 84 image
[2024-11-12 04:37:40,811][INFO] --PGD sample 85 image
[2024-11-12 04:37:44,472][INFO] --PGD sample 86 image
[2024-11-12 04:37:48,122][INFO] --PGD sample 87 image
[2024-11-12 04:37:51,778][INFO] --PGD sample 88 image
[2024-11-12 04:37:55,444][INFO] --PGD sample 89 image
[2024-11-12 04:37:59,117][INFO] --PGD sample 90 image
[2024-11-12 04:38:02,806][INFO] --PGD sample 91 image
[2024-11-12 04:38:06,479][INFO] --PGD sample 92 image
[2024-11-12 04:38:10,148][INFO] --PGD sample 93 image
[2024-11-12 04:38:13,823][INFO] --PGD sample 94 image
[2024-11-12 04:38:17,504][INFO] --PGD sample 95 image
[2024-11-12 04:38:21,183][INFO] --PGD sample 96 image
[2024-11-12 04:38:24,860][INFO] --PGD sample 97 image
[2024-11-12 04:38:29,695][INFO] --PGD sample 98 image
[2024-11-12 04:38:34,535][INFO] --PGD sample 99 image
[2024-11-12 04:38:39,411][INFO] --PGD sample 100 image
[2024-11-12 04:38:46,232][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-12 04:38:46,232][INFO] --sample the 3 part of the originalset
[2024-11-12 04:38:46,233][INFO] --PGD sample 1 image
[2024-11-12 04:38:50,949][INFO] --PGD sample 2 image
[2024-11-12 04:38:55,747][INFO] --PGD sample 3 image
[2024-11-12 04:39:00,543][INFO] --PGD sample 4 image
[2024-11-12 04:39:05,351][INFO] --PGD sample 5 image
[2024-11-12 04:39:10,156][INFO] --PGD sample 6 image
[2024-11-12 04:39:15,013][INFO] --PGD sample 7 image
[2024-11-12 04:39:19,832][INFO] --PGD sample 8 image
[2024-11-12 04:39:24,704][INFO] --PGD sample 9 image
[2024-11-12 04:39:29,529][INFO] --PGD sample 10 image
[2024-11-12 04:39:34,369][INFO] --PGD sample 11 image
[2024-11-12 04:39:39,190][INFO] --PGD sample 12 image
[2024-11-12 04:39:44,052][INFO] --PGD sample 13 image
[2024-11-12 04:39:48,974][INFO] --PGD sample 14 image
[2024-11-12 04:39:53,923][INFO] --PGD sample 15 image
[2024-11-12 04:39:58,892][INFO] --PGD sample 16 image
[2024-11-12 04:40:03,882][INFO] --PGD sample 17 image
[2024-11-12 04:40:08,744][INFO] --PGD sample 18 image
[2024-11-12 04:40:13,622][INFO] --PGD sample 19 image
[2024-11-12 04:40:18,488][INFO] --PGD sample 20 image
[2024-11-12 04:40:23,452][INFO] --PGD sample 21 image
[2024-11-12 04:40:28,377][INFO] --PGD sample 22 image
[2024-11-12 04:40:33,393][INFO] --PGD sample 23 image
[2024-11-12 04:40:38,331][INFO] --PGD sample 24 image
[2024-11-12 04:40:43,309][INFO] --PGD sample 25 image
[2024-11-12 04:40:48,242][INFO] --PGD sample 26 image
[2024-11-12 04:40:53,148][INFO] --PGD sample 27 image
[2024-11-12 04:40:58,022][INFO] --PGD sample 28 image
[2024-11-12 04:41:03,039][INFO] --PGD sample 29 image
[2024-11-12 04:41:08,009][INFO] --PGD sample 30 image
[2024-11-12 04:41:12,900][INFO] --PGD sample 31 image
[2024-11-12 04:41:17,800][INFO] --PGD sample 32 image
[2024-11-12 04:41:22,778][INFO] --PGD sample 33 image
[2024-11-12 04:41:27,625][INFO] --PGD sample 34 image
[2024-11-12 04:41:32,465][INFO] --PGD sample 35 image
[2024-11-12 04:41:37,347][INFO] --PGD sample 36 image
[2024-11-12 04:41:42,083][INFO] --PGD sample 37 image
[2024-11-12 04:41:46,898][INFO] --PGD sample 38 image
[2024-11-12 04:41:51,698][INFO] --PGD sample 39 image
[2024-11-12 04:41:56,490][INFO] --PGD sample 40 image
[2024-11-12 04:42:01,269][INFO] --PGD sample 41 image
[2024-11-12 04:42:06,067][INFO] --PGD sample 42 image
[2024-11-12 04:42:10,821][INFO] --PGD sample 43 image
[2024-11-12 04:42:15,577][INFO] --PGD sample 44 image
[2024-11-12 04:42:20,415][INFO] --PGD sample 45 image
[2024-11-12 04:42:25,234][INFO] --PGD sample 46 image
[2024-11-12 04:42:30,013][INFO] --PGD sample 47 image
[2024-11-12 04:42:34,803][INFO] --PGD sample 48 image
[2024-11-12 04:42:39,611][INFO] --PGD sample 49 image
[2024-11-12 04:42:44,444][INFO] --PGD sample 50 image
[2024-11-12 04:42:49,253][INFO] --PGD sample 51 image
[2024-11-12 04:42:54,040][INFO] --PGD sample 52 image
[2024-11-12 04:42:58,798][INFO] --PGD sample 53 image
[2024-11-12 04:43:03,592][INFO] --PGD sample 54 image
[2024-11-12 04:43:08,335][INFO] --PGD sample 55 image
[2024-11-12 04:43:13,136][INFO] --PGD sample 56 image
[2024-11-12 04:43:17,968][INFO] --PGD sample 57 image
[2024-11-12 04:43:22,810][INFO] --PGD sample 58 image
[2024-11-12 04:43:27,591][INFO] --PGD sample 59 image
[2024-11-12 04:43:32,368][INFO] --PGD sample 60 image
[2024-11-12 04:43:37,124][INFO] --PGD sample 61 image
[2024-11-12 04:43:41,875][INFO] --PGD sample 62 image
[2024-11-12 04:43:46,622][INFO] --PGD sample 63 image
[2024-11-12 04:43:51,363][INFO] --PGD sample 64 image
[2024-11-12 04:43:56,142][INFO] --PGD sample 65 image
[2024-11-12 04:44:00,872][INFO] --PGD sample 66 image
[2024-11-12 04:44:05,594][INFO] --PGD sample 67 image
[2024-11-12 04:44:10,297][INFO] --PGD sample 68 image
[2024-11-12 04:44:15,018][INFO] --PGD sample 69 image
[2024-11-12 04:44:19,762][INFO] --PGD sample 70 image
[2024-11-12 04:44:24,479][INFO] --PGD sample 71 image
[2024-11-12 04:44:29,148][INFO] --PGD sample 72 image
[2024-11-12 04:44:33,980][INFO] --PGD sample 73 image
[2024-11-12 04:44:38,838][INFO] --PGD sample 74 image
[2024-11-12 04:44:43,698][INFO] --PGD sample 75 image
[2024-11-12 04:44:48,559][INFO] --PGD sample 76 image
[2024-11-12 04:44:53,416][INFO] --PGD sample 77 image
[2024-11-12 04:44:58,280][INFO] --PGD sample 78 image
[2024-11-12 04:45:03,136][INFO] --PGD sample 79 image
[2024-11-12 04:45:07,989][INFO] --PGD sample 80 image
[2024-11-12 04:45:12,847][INFO] --PGD sample 81 image
[2024-11-12 04:45:17,704][INFO] --PGD sample 82 image
[2024-11-12 04:45:22,574][INFO] --PGD sample 83 image
[2024-11-12 04:45:27,439][INFO] --PGD sample 84 image
[2024-11-12 04:45:32,294][INFO] --PGD sample 85 image
[2024-11-12 04:45:37,178][INFO] --PGD sample 86 image
[2024-11-12 04:45:42,059][INFO] --PGD sample 87 image
[2024-11-12 04:45:46,963][INFO] --PGD sample 88 image
[2024-11-12 04:45:51,855][INFO] --PGD sample 89 image
[2024-11-12 04:45:56,744][INFO] --PGD sample 90 image
[2024-11-12 04:46:01,633][INFO] --PGD sample 91 image
[2024-11-12 04:46:06,512][INFO] --PGD sample 92 image
[2024-11-12 04:46:11,391][INFO] --PGD sample 93 image
[2024-11-12 04:46:16,275][INFO] --PGD sample 94 image
[2024-11-12 04:46:21,158][INFO] --PGD sample 95 image
[2024-11-12 04:46:26,037][INFO] --PGD sample 96 image
[2024-11-12 04:46:30,910][INFO] --PGD sample 97 image
[2024-11-12 04:46:35,815][INFO] --PGD sample 98 image
[2024-11-12 04:46:40,719][INFO] --PGD sample 99 image
[2024-11-12 04:46:45,612][INFO] --PGD sample 100 image
