[2024-11-11 16:21:55,516][INFO] 
===== resnet18-4-feature-1000-2024-11-11-16-21-55 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebd2e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f7427e6b80>
[2024-11-11 16:26:51,211][INFO] --PGD sample 55 image
[2024-11-11 16:26:56,695][INFO] --PGD sample 56 image
[2024-11-11 16:27:02,179][INFO] --PGD sample 57 image
[2024-11-11 16:27:07,657][INFO] --PGD sample 58 image
[2024-11-11 16:27:13,140][INFO] --PGD sample 59 image
[2024-11-11 16:27:18,622][INFO] --PGD sample 60 image
[2024-11-11 16:27:24,112][INFO] --PGD sample 61 image
[2024-11-11 16:27:29,603][INFO] --PGD sample 62 image
[2024-11-11 16:27:35,101][INFO] --PGD sample 63 image
[2024-11-11 16:27:40,588][INFO] --PGD sample 64 image
[2024-11-11 16:27:46,076][INFO] --PGD sample 65 image
[2024-11-11 16:27:51,558][INFO] --PGD sample 66 image
[2024-11-11 16:27:57,040][INFO] --PGD sample 67 image
[2024-11-11 16:28:02,531][INFO] --PGD sample 68 image
[2024-11-11 16:28:08,020][INFO] --PGD sample 69 image
[2024-11-11 16:28:13,514][INFO] --PGD sample 70 image
[2024-11-11 16:28:18,999][INFO] --PGD sample 71 image
[2024-11-11 16:28:24,480][INFO] --PGD sample 72 image
[2024-11-11 16:28:29,977][INFO] --PGD sample 73 image
[2024-11-11 16:28:35,452][INFO] --PGD sample 74 image
[2024-11-11 16:28:40,934][INFO] --PGD sample 75 image
[2024-11-11 16:28:46,429][INFO] --PGD sample 76 image
[2024-11-11 16:28:51,914][INFO] --PGD sample 77 image
[2024-11-11 16:28:57,397][INFO] --PGD sample 78 image
[2024-11-11 16:29:02,880][INFO] --PGD sample 79 image
[2024-11-11 16:29:08,358][INFO] --PGD sample 80 image
[2024-11-11 16:29:13,832][INFO] --PGD sample 81 image
[2024-11-11 16:29:19,314][INFO] --PGD sample 82 image
[2024-11-11 16:29:24,796][INFO] --PGD sample 83 image
[2024-11-11 16:29:30,277][INFO] --PGD sample 84 image
[2024-11-11 16:29:35,757][INFO] --PGD sample 85 image
[2024-11-11 16:29:41,233][INFO] --PGD sample 86 image
[2024-11-11 16:29:46,719][INFO] --PGD sample 87 image
[2024-11-11 16:29:52,204][INFO] --PGD sample 88 image
[2024-11-11 16:29:57,690][INFO] --PGD sample 89 image
[2024-11-11 16:30:03,174][INFO] --PGD sample 90 image
[2024-11-11 16:30:08,652][INFO] --PGD sample 91 image
[2024-11-11 16:30:14,137][INFO] --PGD sample 92 image
[2024-11-11 16:30:19,620][INFO] --PGD sample 93 image
[2024-11-11 16:30:25,107][INFO] --PGD sample 94 image
[2024-11-11 16:30:30,586][INFO] --PGD sample 95 image
[2024-11-11 16:30:36,065][INFO] --PGD sample 96 image
[2024-11-11 16:30:41,543][INFO] --PGD sample 97 image
[2024-11-11 16:30:47,020][INFO] --PGD sample 98 image
[2024-11-11 16:30:52,503][INFO] --PGD sample 99 image
[2024-11-11 16:30:57,989][INFO] --PGD sample 100 image
[2024-11-11 16:31:04,007][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-11 16:31:04,007][INFO] --sample the 1 part of the originalset
[2024-11-11 16:31:04,008][INFO] --PGD sample 1 image
[2024-11-11 16:31:09,495][INFO] --PGD sample 2 image
[2024-11-11 16:31:14,993][INFO] --PGD sample 3 image
[2024-11-11 16:31:20,482][INFO] --PGD sample 4 image
[2024-11-11 16:31:25,973][INFO] --PGD sample 5 image
[2024-11-11 16:31:31,474][INFO] --PGD sample 6 image
[2024-11-11 16:31:36,971][INFO] --PGD sample 7 image
[2024-11-11 16:31:42,466][INFO] --PGD sample 8 image
[2024-11-11 16:31:47,958][INFO] --PGD sample 9 image
[2024-11-11 16:31:53,440][INFO] --PGD sample 10 image
[2024-11-11 16:31:58,933][INFO] --PGD sample 11 image
[2024-11-11 16:32:04,428][INFO] --PGD sample 12 image
[2024-11-11 16:32:09,926][INFO] --PGD sample 13 image
[2024-11-11 16:32:15,419][INFO] --PGD sample 14 image
[2024-11-11 16:32:20,912][INFO] --PGD sample 15 image
[2024-11-11 16:32:26,405][INFO] --PGD sample 16 image
[2024-11-11 16:32:31,907][INFO] --PGD sample 17 image
[2024-11-11 16:32:37,420][INFO] --PGD sample 18 image
[2024-11-11 16:32:42,921][INFO] --PGD sample 19 image
[2024-11-11 16:32:48,431][INFO] --PGD sample 20 image
[2024-11-11 16:32:53,960][INFO] --PGD sample 21 image
[2024-11-11 16:32:59,481][INFO] --PGD sample 22 image
[2024-11-11 16:33:04,991][INFO] --PGD sample 23 image
[2024-11-11 16:33:10,499][INFO] --PGD sample 24 image
[2024-11-11 16:33:16,003][INFO] --PGD sample 25 image
[2024-11-11 16:33:21,509][INFO] --PGD sample 26 image
[2024-11-11 16:33:27,024][INFO] --PGD sample 27 image
[2024-11-11 16:33:32,531][INFO] --PGD sample 28 image
[2024-11-11 16:33:38,039][INFO] --PGD sample 29 image
[2024-11-11 16:33:43,550][INFO] --PGD sample 30 image
[2024-11-11 16:33:49,076][INFO] --PGD sample 31 image
[2024-11-11 16:33:54,594][INFO] --PGD sample 32 image
[2024-11-11 16:34:00,100][INFO] --PGD sample 33 image
[2024-11-11 16:34:05,611][INFO] --PGD sample 34 image
[2024-11-11 16:34:11,125][INFO] --PGD sample 35 image
[2024-11-11 16:34:16,647][INFO] --PGD sample 36 image
[2024-11-11 16:34:22,174][INFO] --PGD sample 37 image
[2024-11-11 16:34:27,705][INFO] --PGD sample 38 image
[2024-11-11 16:34:33,220][INFO] --PGD sample 39 image
[2024-11-11 16:34:38,740][INFO] --PGD sample 40 image
[2024-11-11 16:34:44,240][INFO] --PGD sample 41 image
[2024-11-11 16:34:49,747][INFO] --PGD sample 42 image
[2024-11-11 16:34:55,257][INFO] --PGD sample 43 image
[2024-11-11 16:35:00,755][INFO] --PGD sample 44 image
[2024-11-11 16:35:06,251][INFO] --PGD sample 45 image
[2024-11-11 16:35:11,737][INFO] --PGD sample 46 image
[2024-11-11 16:35:17,222][INFO] --PGD sample 47 image
[2024-11-11 16:35:22,698][INFO] --PGD sample 48 image
[2024-11-11 16:35:28,181][INFO] --PGD sample 49 image
[2024-11-11 16:35:33,658][INFO] --PGD sample 50 image
[2024-11-11 16:35:39,138][INFO] --PGD sample 51 image
[2024-11-11 16:35:44,616][INFO] --PGD sample 52 image
[2024-11-11 16:35:50,094][INFO] --PGD sample 53 image
[2024-11-11 16:35:55,573][INFO] --PGD sample 54 image
[2024-11-11 16:36:01,065][INFO] --PGD sample 55 image
[2024-11-11 16:36:06,548][INFO] --PGD sample 56 image
[2024-11-11 16:36:12,060][INFO] --PGD sample 57 image
[2024-11-11 16:36:17,542][INFO] --PGD sample 58 image
[2024-11-11 16:36:23,017][INFO] --PGD sample 59 image
[2024-11-11 16:36:28,495][INFO] --PGD sample 60 image
[2024-11-11 16:36:33,967][INFO] --PGD sample 61 image
[2024-11-11 16:36:39,446][INFO] --PGD sample 62 image
[2024-11-11 16:36:44,927][INFO] --PGD sample 63 image
[2024-11-11 16:36:50,408][INFO] --PGD sample 64 image
[2024-11-11 16:36:55,893][INFO] --PGD sample 65 image
[2024-11-11 16:37:01,386][INFO] --PGD sample 66 image
[2024-11-11 16:37:06,872][INFO] --PGD sample 67 image
[2024-11-11 16:37:12,357][INFO] --PGD sample 68 image
[2024-11-11 16:37:17,834][INFO] --PGD sample 69 image
[2024-11-11 16:37:23,315][INFO] --PGD sample 70 image
[2024-11-11 16:37:28,805][INFO] --PGD sample 71 image
[2024-11-11 16:37:34,286][INFO] --PGD sample 72 image
[2024-11-11 16:37:39,767][INFO] --PGD sample 73 image
[2024-11-11 16:37:45,253][INFO] --PGD sample 74 image
[2024-11-11 16:37:50,743][INFO] --PGD sample 75 image
[2024-11-11 16:37:56,219][INFO] --PGD sample 76 image
[2024-11-11 16:38:01,699][INFO] --PGD sample 77 image
[2024-11-11 16:38:07,184][INFO] --PGD sample 78 image
[2024-11-11 16:38:12,672][INFO] --PGD sample 79 image
[2024-11-11 16:38:18,160][INFO] --PGD sample 80 image
[2024-11-11 16:38:23,646][INFO] --PGD sample 81 image
[2024-11-11 16:38:29,137][INFO] --PGD sample 82 image
[2024-11-11 16:38:34,622][INFO] --PGD sample 83 image
[2024-11-11 16:38:40,114][INFO] --PGD sample 84 image
[2024-11-11 16:38:45,603][INFO] --PGD sample 85 image
[2024-11-11 16:38:51,092][INFO] --PGD sample 86 image
[2024-11-11 16:38:56,577][INFO] --PGD sample 87 image
[2024-11-11 16:39:02,070][INFO] --PGD sample 88 image
[2024-11-11 16:39:07,565][INFO] --PGD sample 89 image
[2024-11-11 16:39:13,069][INFO] --PGD sample 90 image
[2024-11-11 16:39:18,574][INFO] --PGD sample 91 image
[2024-11-11 16:39:24,068][INFO] --PGD sample 92 image
[2024-11-11 16:39:29,563][INFO] --PGD sample 93 image
[2024-11-11 16:39:35,062][INFO] --PGD sample 94 image
[2024-11-11 16:39:40,562][INFO] --PGD sample 95 image
[2024-11-11 16:39:46,056][INFO] --PGD sample 96 image
[2024-11-11 16:39:51,543][INFO] --PGD sample 97 image
[2024-11-11 16:39:57,026][INFO] --PGD sample 98 image
[2024-11-11 16:40:02,514][INFO] --PGD sample 99 image
[2024-11-11 16:40:07,997][INFO] --PGD sample 100 image
[2024-11-11 16:40:14,019][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-11 16:40:14,019][INFO] --sample the 2 part of the originalset
[2024-11-11 16:40:14,019][INFO] --PGD sample 1 image
[2024-11-11 16:40:19,523][INFO] --PGD sample 2 image
[2024-11-11 16:40:25,034][INFO] --PGD sample 3 image
[2024-11-11 16:40:30,527][INFO] --PGD sample 4 image
[2024-11-11 16:40:36,017][INFO] --PGD sample 5 image
[2024-11-11 16:40:41,514][INFO] --PGD sample 6 image
[2024-11-11 16:40:45,984][INFO] --PGD sample 7 image
[2024-11-11 16:40:50,180][INFO] --PGD sample 8 image
[2024-11-11 16:40:54,380][INFO] --PGD sample 9 image
[2024-11-11 16:40:58,577][INFO] --PGD sample 10 image
[2024-11-11 16:41:02,787][INFO] --PGD sample 11 image
[2024-11-11 16:41:07,006][INFO] --PGD sample 12 image
[2024-11-11 16:41:11,224][INFO] --PGD sample 13 image
[2024-11-11 16:41:15,443][INFO] --PGD sample 14 image
[2024-11-11 16:41:19,653][INFO] --PGD sample 15 image
[2024-11-11 16:41:23,861][INFO] --PGD sample 16 image
[2024-11-11 16:41:28,066][INFO] --PGD sample 17 image
[2024-11-11 16:41:32,269][INFO] --PGD sample 18 image
[2024-11-11 16:41:36,484][INFO] --PGD sample 19 image
[2024-11-11 16:41:40,686][INFO] --PGD sample 20 image
[2024-11-11 16:41:44,912][INFO] --PGD sample 21 image
[2024-11-11 16:41:49,128][INFO] --PGD sample 22 image
[2024-11-11 16:41:53,332][INFO] --PGD sample 23 image
[2024-11-11 16:41:57,531][INFO] --PGD sample 24 image
[2024-11-11 16:42:01,725][INFO] --PGD sample 25 image
[2024-11-11 16:42:05,914][INFO] --PGD sample 26 image
[2024-11-11 16:42:10,110][INFO] --PGD sample 27 image
[2024-11-11 16:42:14,306][INFO] --PGD sample 28 image
[2024-11-11 16:42:18,501][INFO] --PGD sample 29 image
[2024-11-11 16:42:22,700][INFO] --PGD sample 30 image
[2024-11-11 16:42:26,893][INFO] --PGD sample 31 image
[2024-11-11 16:42:31,099][INFO] --PGD sample 32 image
[2024-11-11 16:42:35,292][INFO] --PGD sample 33 image
[2024-11-11 16:42:39,496][INFO] --PGD sample 34 image
[2024-11-11 16:42:43,701][INFO] --PGD sample 35 image
[2024-11-11 16:42:47,910][INFO] --PGD sample 36 image
[2024-11-11 16:42:52,121][INFO] --PGD sample 37 image
[2024-11-11 16:42:56,327][INFO] --PGD sample 38 image
[2024-11-11 16:43:00,536][INFO] --PGD sample 39 image
[2024-11-11 16:43:04,743][INFO] --PGD sample 40 image
[2024-11-11 16:43:08,938][INFO] --PGD sample 41 image
[2024-11-11 16:43:13,138][INFO] --PGD sample 42 image
[2024-11-11 16:43:17,340][INFO] --PGD sample 43 image
[2024-11-11 16:43:21,533][INFO] --PGD sample 44 image
[2024-11-11 16:43:25,717][INFO] --PGD sample 45 image
[2024-11-11 16:43:29,900][INFO] --PGD sample 46 image
[2024-11-11 16:43:34,084][INFO] --PGD sample 47 image
[2024-11-11 16:43:38,258][INFO] --PGD sample 48 image
[2024-11-11 16:43:42,426][INFO] --PGD sample 49 image
[2024-11-11 16:43:46,594][INFO] --PGD sample 50 image
[2024-11-11 16:43:50,758][INFO] --PGD sample 51 image
[2024-11-11 16:43:54,927][INFO] --PGD sample 52 image
[2024-11-11 16:43:59,098][INFO] --PGD sample 53 image
[2024-11-11 16:44:03,262][INFO] --PGD sample 54 image
[2024-11-11 16:44:07,429][INFO] --PGD sample 55 image
[2024-11-11 16:44:11,594][INFO] --PGD sample 56 image
[2024-11-11 16:44:15,756][INFO] --PGD sample 57 image
[2024-11-11 16:44:19,920][INFO] --PGD sample 58 image
[2024-11-11 16:44:24,094][INFO] --PGD sample 59 image
[2024-11-11 16:44:28,265][INFO] --PGD sample 60 image
[2024-11-11 16:44:32,431][INFO] --PGD sample 61 image
[2024-11-11 16:44:36,594][INFO] --PGD sample 62 image
[2024-11-11 16:44:40,761][INFO] --PGD sample 63 image
[2024-11-11 16:44:44,929][INFO] --PGD sample 64 image
[2024-11-11 16:44:49,095][INFO] --PGD sample 65 image
[2024-11-11 16:44:53,263][INFO] --PGD sample 66 image
[2024-11-11 16:44:57,429][INFO] --PGD sample 67 image
[2024-11-11 16:45:01,601][INFO] --PGD sample 68 image
[2024-11-11 16:45:05,771][INFO] --PGD sample 69 image
[2024-11-11 16:45:09,938][INFO] --PGD sample 70 image
[2024-11-11 16:45:14,113][INFO] --PGD sample 71 image
[2024-11-11 16:45:18,280][INFO] --PGD sample 72 image
[2024-11-11 16:45:22,449][INFO] --PGD sample 73 image
[2024-11-11 16:45:26,619][INFO] --PGD sample 74 image
[2024-11-11 16:45:30,793][INFO] --PGD sample 75 image
[2024-11-11 16:45:34,966][INFO] --PGD sample 76 image
[2024-11-11 16:45:39,144][INFO] --PGD sample 77 image
[2024-11-11 16:45:43,318][INFO] --PGD sample 78 image
[2024-11-11 16:45:47,491][INFO] --PGD sample 79 image
[2024-11-11 16:45:51,662][INFO] --PGD sample 80 image
[2024-11-11 16:45:55,837][INFO] --PGD sample 81 image
[2024-11-11 16:46:00,014][INFO] --PGD sample 82 image
[2024-11-11 16:46:04,186][INFO] --PGD sample 83 image
[2024-11-11 16:46:08,354][INFO] --PGD sample 84 image
[2024-11-11 16:46:12,521][INFO] --PGD sample 85 image
[2024-11-11 16:46:16,694][INFO] --PGD sample 86 image
[2024-11-11 16:46:20,862][INFO] --PGD sample 87 image
[2024-11-11 16:46:25,034][INFO] --PGD sample 88 image
[2024-11-11 16:46:29,205][INFO] --PGD sample 89 image
[2024-11-11 16:46:33,372][INFO] --PGD sample 90 image
[2024-11-11 16:46:37,536][INFO] --PGD sample 91 image
[2024-11-11 16:46:41,708][INFO] --PGD sample 92 image
[2024-11-11 16:46:45,876][INFO] --PGD sample 93 image
[2024-11-11 16:46:50,044][INFO] --PGD sample 94 image
[2024-11-11 16:46:54,213][INFO] --PGD sample 95 image
[2024-11-11 16:46:58,387][INFO] --PGD sample 96 image
[2024-11-11 16:47:02,555][INFO] --PGD sample 97 image
[2024-11-11 16:47:06,727][INFO] --PGD sample 98 image
[2024-11-11 16:47:10,893][INFO] --PGD sample 99 image
[2024-11-11 16:47:15,063][INFO] --PGD sample 100 image
[2024-11-11 16:47:19,752][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-11 16:47:19,753][INFO] --sample the 3 part of the originalset
[2024-11-11 16:47:19,753][INFO] --PGD sample 1 image
[2024-11-11 16:47:23,954][INFO] --PGD sample 2 image
[2024-11-11 16:47:28,146][INFO] --PGD sample 3 image
[2024-11-11 16:47:32,340][INFO] --PGD sample 4 image
[2024-11-11 16:47:36,537][INFO] --PGD sample 5 image
[2024-11-11 16:47:40,733][INFO] --PGD sample 6 image
[2024-11-11 16:47:44,941][INFO] --PGD sample 7 image
[2024-11-11 16:47:49,125][INFO] --PGD sample 8 image
[2024-11-11 16:47:53,313][INFO] --PGD sample 9 image
[2024-11-11 16:47:57,503][INFO] --PGD sample 10 image
[2024-11-11 16:48:01,691][INFO] --PGD sample 11 image
[2024-11-11 16:48:05,880][INFO] --PGD sample 12 image
[2024-11-11 16:48:10,064][INFO] --PGD sample 13 image
[2024-11-11 16:48:14,262][INFO] --PGD sample 14 image
[2024-11-11 16:48:18,449][INFO] --PGD sample 15 image
[2024-11-11 16:48:22,634][INFO] --PGD sample 16 image
[2024-11-11 16:48:26,818][INFO] --PGD sample 17 image
[2024-11-11 16:48:31,021][INFO] --PGD sample 18 image
[2024-11-11 16:48:35,268][INFO] --PGD sample 19 image
[2024-11-11 16:48:39,520][INFO] --PGD sample 20 image
[2024-11-11 16:48:43,741][INFO] --PGD sample 21 image
[2024-11-11 16:48:47,967][INFO] --PGD sample 22 image
[2024-11-11 16:48:52,180][INFO] --PGD sample 23 image
[2024-11-11 16:48:56,401][INFO] --PGD sample 24 image
[2024-11-11 16:49:00,633][INFO] --PGD sample 25 image
[2024-11-11 16:49:04,855][INFO] --PGD sample 26 image
[2024-11-11 16:49:09,085][INFO] --PGD sample 27 image
[2024-11-11 16:49:13,318][INFO] --PGD sample 28 image
[2024-11-11 16:49:17,550][INFO] --PGD sample 29 image
[2024-11-11 16:49:21,772][INFO] --PGD sample 30 image
[2024-11-11 16:49:25,987][INFO] --PGD sample 31 image
[2024-11-11 16:49:30,213][INFO] --PGD sample 32 image
[2024-11-11 16:49:34,423][INFO] --PGD sample 33 image
[2024-11-11 16:49:38,636][INFO] --PGD sample 34 image
[2024-11-11 16:49:42,852][INFO] --PGD sample 35 image
[2024-11-11 16:49:47,072][INFO] --PGD sample 36 image
[2024-11-11 16:49:51,283][INFO] --PGD sample 37 image
[2024-11-11 16:49:55,498][INFO] --PGD sample 38 image
[2024-11-11 16:49:59,724][INFO] --PGD sample 39 image
[2024-11-11 16:50:03,948][INFO] --PGD sample 40 image
[2024-11-11 16:50:08,157][INFO] --PGD sample 41 image
[2024-11-11 16:50:12,359][INFO] --PGD sample 42 image
[2024-11-11 16:50:16,574][INFO] --PGD sample 43 image
[2024-11-11 16:50:20,779][INFO] --PGD sample 44 image
[2024-11-11 16:50:24,978][INFO] --PGD sample 45 image
[2024-11-11 16:50:29,169][INFO] --PGD sample 46 image
[2024-11-11 16:50:33,355][INFO] --PGD sample 47 image
[2024-11-11 16:50:37,540][INFO] --PGD sample 48 image
[2024-11-11 16:50:41,721][INFO] --PGD sample 49 image
[2024-11-11 16:50:45,895][INFO] --PGD sample 50 image
[2024-11-11 16:50:50,064][INFO] --PGD sample 51 image
[2024-11-11 16:50:54,235][INFO] --PGD sample 52 image
[2024-11-11 16:50:58,403][INFO] --PGD sample 53 image
[2024-11-11 16:51:02,568][INFO] --PGD sample 54 image
[2024-11-11 16:51:06,739][INFO] --PGD sample 55 image
[2024-11-11 16:51:10,916][INFO] --PGD sample 56 image
[2024-11-11 16:51:15,082][INFO] --PGD sample 57 image
[2024-11-11 16:51:19,250][INFO] --PGD sample 58 image
[2024-11-11 16:51:23,421][INFO] --PGD sample 59 image
[2024-11-11 16:51:27,590][INFO] --PGD sample 60 image
[2024-11-11 16:51:31,765][INFO] --PGD sample 61 image
[2024-11-11 16:51:35,931][INFO] --PGD sample 62 image
[2024-11-11 16:51:40,104][INFO] --PGD sample 63 image
[2024-11-11 16:51:44,276][INFO] --PGD sample 64 image
[2024-11-11 16:51:48,447][INFO] --PGD sample 65 image
[2024-11-11 16:51:52,615][INFO] --PGD sample 66 image
[2024-11-11 16:51:56,783][INFO] --PGD sample 67 image
[2024-11-11 16:52:00,953][INFO] --PGD sample 68 image
[2024-11-11 16:52:05,117][INFO] --PGD sample 69 image
[2024-11-11 16:52:09,292][INFO] --PGD sample 70 image
[2024-11-11 16:52:13,466][INFO] --PGD sample 71 image
[2024-11-11 16:52:17,639][INFO] --PGD sample 72 image
[2024-11-11 16:52:21,813][INFO] --PGD sample 73 image
[2024-11-11 16:52:25,981][INFO] --PGD sample 74 image
[2024-11-11 16:52:30,148][INFO] --PGD sample 75 image
[2024-11-11 16:52:34,320][INFO] --PGD sample 76 image
[2024-11-11 16:52:38,492][INFO] --PGD sample 77 image
[2024-11-11 16:52:42,661][INFO] --PGD sample 78 image
[2024-11-11 16:52:46,808][INFO] --PGD sample 79 image
[2024-11-11 16:52:50,948][INFO] --PGD sample 80 image
[2024-11-11 16:52:55,089][INFO] --PGD sample 81 image
[2024-11-11 16:52:59,236][INFO] --PGD sample 82 image
[2024-11-11 16:53:03,366][INFO] --PGD sample 83 image
[2024-11-11 16:53:07,501][INFO] --PGD sample 84 image
[2024-11-11 16:53:11,646][INFO] --PGD sample 85 image
[2024-11-11 16:53:15,786][INFO] --PGD sample 86 image
[2024-11-11 16:53:19,922][INFO] --PGD sample 87 image
[2024-11-11 16:53:24,063][INFO] --PGD sample 88 image
[2024-11-11 16:53:28,207][INFO] --PGD sample 89 image
[2024-11-11 16:53:32,342][INFO] --PGD sample 90 image
[2024-11-11 16:53:36,483][INFO] --PGD sample 91 image
[2024-11-11 16:53:40,619][INFO] --PGD sample 92 image
[2024-11-11 16:53:44,756][INFO] --PGD sample 93 image
[2024-11-11 16:53:48,892][INFO] --PGD sample 94 image
[2024-11-11 16:53:53,024][INFO] --PGD sample 95 image
[2024-11-11 16:53:57,197][INFO] --PGD sample 96 image
[2024-11-11 16:54:01,367][INFO] --PGD sample 97 image
[2024-11-11 16:54:05,544][INFO] --PGD sample 98 image
[2024-11-11 16:54:09,719][INFO] --PGD sample 99 image
[2024-11-11 16:54:13,902][INFO] --PGD sample 100 image
