[2024-11-12 05:57:42,762][INFO] 
===== resnet18-4-feature-500-2024-11-12-05-57-42 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10864c5af0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e106976aca0>
[2024-11-12 05:59:07,144][INFO] --PGD sample 20 image
[2024-11-12 05:59:11,537][INFO] --PGD sample 21 image
[2024-11-12 05:59:15,932][INFO] --PGD sample 22 image
[2024-11-12 05:59:20,293][INFO] --PGD sample 23 image
[2024-11-12 05:59:24,681][INFO] --PGD sample 24 image
[2024-11-12 05:59:29,044][INFO] --PGD sample 25 image
[2024-11-12 05:59:33,406][INFO] --PGD sample 26 image
[2024-11-12 05:59:37,787][INFO] --PGD sample 27 image
[2024-11-12 05:59:42,152][INFO] --PGD sample 28 image
[2024-11-12 05:59:46,551][INFO] --PGD sample 29 image
[2024-11-12 05:59:50,934][INFO] --PGD sample 30 image
[2024-11-12 05:59:55,312][INFO] --PGD sample 31 image
[2024-11-12 05:59:59,691][INFO] --PGD sample 32 image
[2024-11-12 06:00:04,074][INFO] --PGD sample 33 image
[2024-11-12 06:00:08,450][INFO] --PGD sample 34 image
[2024-11-12 06:00:12,800][INFO] --PGD sample 35 image
[2024-11-12 06:00:17,158][INFO] --PGD sample 36 image
[2024-11-12 06:00:21,480][INFO] --PGD sample 37 image
[2024-11-12 06:00:25,802][INFO] --PGD sample 38 image
[2024-11-12 06:00:30,114][INFO] --PGD sample 39 image
[2024-11-12 06:00:34,446][INFO] --PGD sample 40 image
[2024-11-12 06:00:38,763][INFO] --PGD sample 41 image
[2024-11-12 06:00:43,047][INFO] --PGD sample 42 image
[2024-11-12 06:00:47,326][INFO] --PGD sample 43 image
[2024-11-12 06:00:51,613][INFO] --PGD sample 44 image
[2024-11-12 06:00:55,901][INFO] --PGD sample 45 image
[2024-11-12 06:01:00,191][INFO] --PGD sample 46 image
[2024-11-12 06:01:04,476][INFO] --PGD sample 47 image
[2024-11-12 06:01:08,787][INFO] --PGD sample 48 image
[2024-11-12 06:01:13,089][INFO] --PGD sample 49 image
[2024-11-12 06:01:17,391][INFO] --PGD sample 50 image
[2024-11-12 06:01:21,690][INFO] --PGD sample 51 image
[2024-11-12 06:01:25,996][INFO] --PGD sample 52 image
[2024-11-12 06:01:30,302][INFO] --PGD sample 53 image
[2024-11-12 06:01:34,628][INFO] --PGD sample 54 image
[2024-11-12 06:01:38,878][INFO] --PGD sample 55 image
[2024-11-12 06:01:43,130][INFO] --PGD sample 56 image
[2024-11-12 06:01:47,388][INFO] --PGD sample 57 image
[2024-11-12 06:01:51,661][INFO] --PGD sample 58 image
[2024-11-12 06:01:55,901][INFO] --PGD sample 59 image
[2024-11-12 06:02:00,177][INFO] --PGD sample 60 image
[2024-11-12 06:02:04,450][INFO] --PGD sample 61 image
[2024-11-12 06:02:08,723][INFO] --PGD sample 62 image
[2024-11-12 06:02:12,996][INFO] --PGD sample 63 image
[2024-11-12 06:02:17,275][INFO] --PGD sample 64 image
[2024-11-12 06:02:21,561][INFO] --PGD sample 65 image
[2024-11-12 06:02:25,842][INFO] --PGD sample 66 image
[2024-11-12 06:02:30,132][INFO] --PGD sample 67 image
[2024-11-12 06:02:34,418][INFO] --PGD sample 68 image
[2024-11-12 06:02:38,710][INFO] --PGD sample 69 image
[2024-11-12 06:02:42,986][INFO] --PGD sample 70 image
[2024-11-12 06:02:47,279][INFO] --PGD sample 71 image
[2024-11-12 06:02:51,567][INFO] --PGD sample 72 image
[2024-11-12 06:02:55,855][INFO] --PGD sample 73 image
[2024-11-12 06:03:00,150][INFO] --PGD sample 74 image
[2024-11-12 06:03:04,451][INFO] --PGD sample 75 image
[2024-11-12 06:03:08,751][INFO] --PGD sample 76 image
[2024-11-12 06:03:13,046][INFO] --PGD sample 77 image
[2024-11-12 06:03:17,335][INFO] --PGD sample 78 image
[2024-11-12 06:03:21,624][INFO] --PGD sample 79 image
[2024-11-12 06:03:25,915][INFO] --PGD sample 80 image
[2024-11-12 06:03:30,199][INFO] --PGD sample 81 image
[2024-11-12 06:03:34,499][INFO] --PGD sample 82 image
[2024-11-12 06:03:38,790][INFO] --PGD sample 83 image
[2024-11-12 06:03:43,078][INFO] --PGD sample 84 image
[2024-11-12 06:03:47,381][INFO] --PGD sample 85 image
[2024-11-12 06:03:51,683][INFO] --PGD sample 86 image
[2024-11-12 06:03:55,973][INFO] --PGD sample 87 image
[2024-11-12 06:04:00,262][INFO] --PGD sample 88 image
[2024-11-12 06:04:04,538][INFO] --PGD sample 89 image
[2024-11-12 06:04:08,820][INFO] --PGD sample 90 image
[2024-11-12 06:04:13,088][INFO] --PGD sample 91 image
[2024-11-12 06:04:17,382][INFO] --PGD sample 92 image
[2024-11-12 06:04:21,685][INFO] --PGD sample 93 image
[2024-11-12 06:04:26,001][INFO] --PGD sample 94 image
[2024-11-12 06:04:30,290][INFO] --PGD sample 95 image
[2024-11-12 06:04:34,589][INFO] --PGD sample 96 image
[2024-11-12 06:04:38,904][INFO] --PGD sample 97 image
[2024-11-12 06:04:43,225][INFO] --PGD sample 98 image
[2024-11-12 06:04:47,534][INFO] --PGD sample 99 image
[2024-11-12 06:04:51,841][INFO] --PGD sample 100 image
[2024-11-12 06:04:56,641][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 06:04:56,641][INFO] --sample the 1 part of the originalset
[2024-11-12 06:04:56,642][INFO] --PGD sample 1 image
[2024-11-12 06:05:00,966][INFO] --PGD sample 2 image
[2024-11-12 06:05:05,311][INFO] --PGD sample 3 image
[2024-11-12 06:05:09,641][INFO] --PGD sample 4 image
[2024-11-12 06:05:13,978][INFO] --PGD sample 5 image
[2024-11-12 06:05:18,333][INFO] --PGD sample 6 image
[2024-11-12 06:05:22,687][INFO] --PGD sample 7 image
[2024-11-12 06:05:26,995][INFO] --PGD sample 8 image
[2024-11-12 06:05:31,325][INFO] --PGD sample 9 image
[2024-11-12 06:05:35,627][INFO] --PGD sample 10 image
[2024-11-12 06:05:40,001][INFO] --PGD sample 11 image
[2024-11-12 06:05:44,359][INFO] --PGD sample 12 image
[2024-11-12 06:05:48,706][INFO] --PGD sample 13 image
[2024-11-12 06:05:53,056][INFO] --PGD sample 14 image
[2024-11-12 06:05:57,395][INFO] --PGD sample 15 image
[2024-11-12 06:06:01,763][INFO] --PGD sample 16 image
[2024-11-12 06:06:06,116][INFO] --PGD sample 17 image
[2024-11-12 06:06:10,452][INFO] --PGD sample 18 image
[2024-11-12 06:06:14,795][INFO] --PGD sample 19 image
[2024-11-12 06:06:19,137][INFO] --PGD sample 20 image
[2024-11-12 06:06:23,483][INFO] --PGD sample 21 image
[2024-11-12 06:06:27,820][INFO] --PGD sample 22 image
[2024-11-12 06:06:32,157][INFO] --PGD sample 23 image
[2024-11-12 06:06:36,509][INFO] --PGD sample 24 image
[2024-11-12 06:06:40,844][INFO] --PGD sample 25 image
[2024-11-12 06:06:45,169][INFO] --PGD sample 26 image
[2024-11-12 06:06:49,490][INFO] --PGD sample 27 image
[2024-11-12 06:06:53,811][INFO] --PGD sample 28 image
[2024-11-12 06:06:58,171][INFO] --PGD sample 29 image
[2024-11-12 06:07:02,508][INFO] --PGD sample 30 image
[2024-11-12 06:07:06,891][INFO] --PGD sample 31 image
[2024-11-12 06:07:11,294][INFO] --PGD sample 32 image
[2024-11-12 06:07:15,730][INFO] --PGD sample 33 image
[2024-11-12 06:07:20,159][INFO] --PGD sample 34 image
[2024-11-12 06:07:24,554][INFO] --PGD sample 35 image
[2024-11-12 06:07:28,965][INFO] --PGD sample 36 image
[2024-11-12 06:07:33,319][INFO] --PGD sample 37 image
[2024-11-12 06:07:37,687][INFO] --PGD sample 38 image
[2024-11-12 06:07:42,059][INFO] --PGD sample 39 image
[2024-11-12 06:07:46,427][INFO] --PGD sample 40 image
[2024-11-12 06:07:50,793][INFO] --PGD sample 41 image
[2024-11-12 06:07:55,183][INFO] --PGD sample 42 image
[2024-11-12 06:07:59,504][INFO] --PGD sample 43 image
[2024-11-12 06:08:03,833][INFO] --PGD sample 44 image
[2024-11-12 06:08:08,169][INFO] --PGD sample 45 image
[2024-11-12 06:08:12,508][INFO] --PGD sample 46 image
[2024-11-12 06:08:16,814][INFO] --PGD sample 47 image
[2024-11-12 06:08:21,132][INFO] --PGD sample 48 image
[2024-11-12 06:08:25,477][INFO] --PGD sample 49 image
[2024-11-12 06:08:29,806][INFO] --PGD sample 50 image
[2024-11-12 06:08:34,128][INFO] --PGD sample 51 image
[2024-11-12 06:08:38,450][INFO] --PGD sample 52 image
[2024-11-12 06:08:42,789][INFO] --PGD sample 53 image
[2024-11-12 06:08:47,096][INFO] --PGD sample 54 image
[2024-11-12 06:08:51,405][INFO] --PGD sample 55 image
[2024-11-12 06:08:55,746][INFO] --PGD sample 56 image
[2024-11-12 06:09:00,079][INFO] --PGD sample 57 image
[2024-11-12 06:09:04,415][INFO] --PGD sample 58 image
[2024-11-12 06:09:08,764][INFO] --PGD sample 59 image
[2024-11-12 06:09:13,106][INFO] --PGD sample 60 image
[2024-11-12 06:09:17,465][INFO] --PGD sample 61 image
[2024-11-12 06:09:21,817][INFO] --PGD sample 62 image
[2024-11-12 06:09:26,120][INFO] --PGD sample 63 image
[2024-11-12 06:09:30,373][INFO] --PGD sample 64 image
[2024-11-12 06:09:34,639][INFO] --PGD sample 65 image
[2024-11-12 06:09:38,909][INFO] --PGD sample 66 image
[2024-11-12 06:09:43,190][INFO] --PGD sample 67 image
[2024-11-12 06:09:47,460][INFO] --PGD sample 68 image
[2024-11-12 06:09:51,752][INFO] --PGD sample 69 image
[2024-11-12 06:09:56,027][INFO] --PGD sample 70 image
[2024-11-12 06:10:00,291][INFO] --PGD sample 71 image
[2024-11-12 06:10:04,549][INFO] --PGD sample 72 image
[2024-11-12 06:10:08,806][INFO] --PGD sample 73 image
[2024-11-12 06:10:13,061][INFO] --PGD sample 74 image
[2024-11-12 06:10:17,315][INFO] --PGD sample 75 image
[2024-11-12 06:10:21,566][INFO] --PGD sample 76 image
[2024-11-12 06:10:25,822][INFO] --PGD sample 77 image
[2024-11-12 06:10:30,078][INFO] --PGD sample 78 image
[2024-11-12 06:10:34,327][INFO] --PGD sample 79 image
[2024-11-12 06:10:38,575][INFO] --PGD sample 80 image
[2024-11-12 06:10:42,832][INFO] --PGD sample 81 image
[2024-11-12 06:10:47,085][INFO] --PGD sample 82 image
[2024-11-12 06:10:51,376][INFO] --PGD sample 83 image
[2024-11-12 06:10:55,636][INFO] --PGD sample 84 image
[2024-11-12 06:10:59,899][INFO] --PGD sample 85 image
[2024-11-12 06:11:04,170][INFO] --PGD sample 86 image
[2024-11-12 06:11:08,433][INFO] --PGD sample 87 image
[2024-11-12 06:11:12,707][INFO] --PGD sample 88 image
[2024-11-12 06:11:16,986][INFO] --PGD sample 89 image
[2024-11-12 06:11:21,250][INFO] --PGD sample 90 image
[2024-11-12 06:11:25,519][INFO] --PGD sample 91 image
[2024-11-12 06:11:29,779][INFO] --PGD sample 92 image
[2024-11-12 06:11:34,044][INFO] --PGD sample 93 image
[2024-11-12 06:11:38,325][INFO] --PGD sample 94 image
[2024-11-12 06:11:42,591][INFO] --PGD sample 95 image
[2024-11-12 06:11:46,865][INFO] --PGD sample 96 image
[2024-11-12 06:11:51,136][INFO] --PGD sample 97 image
[2024-11-12 06:11:55,410][INFO] --PGD sample 98 image
[2024-11-12 06:11:59,699][INFO] --PGD sample 99 image
[2024-11-12 06:12:04,003][INFO] --PGD sample 100 image
[2024-11-12 06:12:08,755][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-12 06:12:08,755][INFO] --sample the 2 part of the originalset
[2024-11-12 06:12:08,756][INFO] --PGD sample 1 image
[2024-11-12 06:12:13,078][INFO] --PGD sample 2 image
[2024-11-12 06:12:17,400][INFO] --PGD sample 3 image
[2024-11-12 06:12:21,693][INFO] --PGD sample 4 image
[2024-11-12 06:12:26,010][INFO] --PGD sample 5 image
[2024-11-12 06:12:30,317][INFO] --PGD sample 6 image
[2024-11-12 06:12:34,637][INFO] --PGD sample 7 image
[2024-11-12 06:12:38,960][INFO] --PGD sample 8 image
[2024-11-12 06:12:43,266][INFO] --PGD sample 9 image
[2024-11-12 06:12:47,566][INFO] --PGD sample 10 image
[2024-11-12 06:12:51,855][INFO] --PGD sample 11 image
[2024-11-12 06:12:56,180][INFO] --PGD sample 12 image
[2024-11-12 06:13:00,490][INFO] --PGD sample 13 image
[2024-11-12 06:13:04,798][INFO] --PGD sample 14 image
[2024-11-12 06:13:09,110][INFO] --PGD sample 15 image
[2024-11-12 06:13:13,415][INFO] --PGD sample 16 image
[2024-11-12 06:13:17,721][INFO] --PGD sample 17 image
[2024-11-12 06:13:22,015][INFO] --PGD sample 18 image
[2024-11-12 06:13:26,319][INFO] --PGD sample 19 image
[2024-11-12 06:13:30,623][INFO] --PGD sample 20 image
[2024-11-12 06:13:34,939][INFO] --PGD sample 21 image
[2024-11-12 06:13:39,244][INFO] --PGD sample 22 image
[2024-11-12 06:13:43,581][INFO] --PGD sample 23 image
[2024-11-12 06:13:47,939][INFO] --PGD sample 24 image
[2024-11-12 06:13:52,275][INFO] --PGD sample 25 image
[2024-11-12 06:13:56,657][INFO] --PGD sample 26 image
[2024-11-12 06:14:01,009][INFO] --PGD sample 27 image
[2024-11-12 06:14:05,358][INFO] --PGD sample 28 image
[2024-11-12 06:14:09,706][INFO] --PGD sample 29 image
[2024-11-12 06:14:15,179][INFO] --PGD sample 30 image
[2024-11-12 06:14:20,650][INFO] --PGD sample 31 image
[2024-11-12 06:14:26,136][INFO] --PGD sample 32 image
[2024-11-12 06:14:31,625][INFO] --PGD sample 33 image
[2024-11-12 06:14:37,117][INFO] --PGD sample 34 image
[2024-11-12 06:14:42,609][INFO] --PGD sample 35 image
[2024-11-12 06:14:48,086][INFO] --PGD sample 36 image
[2024-11-12 06:14:53,579][INFO] --PGD sample 37 image
[2024-11-12 06:14:59,136][INFO] --PGD sample 38 image
[2024-11-12 06:15:04,657][INFO] --PGD sample 39 image
[2024-11-12 06:15:10,177][INFO] --PGD sample 40 image
[2024-11-12 06:15:15,679][INFO] --PGD sample 41 image
[2024-11-12 06:15:21,176][INFO] --PGD sample 42 image
[2024-11-12 06:15:26,661][INFO] --PGD sample 43 image
[2024-11-12 06:15:32,146][INFO] --PGD sample 44 image
[2024-11-12 06:15:37,623][INFO] --PGD sample 45 image
[2024-11-12 06:15:43,093][INFO] --PGD sample 46 image
[2024-11-12 06:15:48,561][INFO] --PGD sample 47 image
[2024-11-12 06:15:54,032][INFO] --PGD sample 48 image
[2024-11-12 06:15:59,503][INFO] --PGD sample 49 image
[2024-11-12 06:16:04,969][INFO] --PGD sample 50 image
[2024-11-12 06:16:10,440][INFO] --PGD sample 51 image
[2024-11-12 06:16:15,919][INFO] --PGD sample 52 image
[2024-11-12 06:16:21,397][INFO] --PGD sample 53 image
[2024-11-12 06:16:26,857][INFO] --PGD sample 54 image
[2024-11-12 06:16:32,313][INFO] --PGD sample 55 image
[2024-11-12 06:16:37,773][INFO] --PGD sample 56 image
[2024-11-12 06:16:43,233][INFO] --PGD sample 57 image
[2024-11-12 06:16:48,694][INFO] --PGD sample 58 image
[2024-11-12 06:16:54,151][INFO] --PGD sample 59 image
[2024-11-12 06:16:59,611][INFO] --PGD sample 60 image
[2024-11-12 06:17:05,071][INFO] --PGD sample 61 image
[2024-11-12 06:17:10,531][INFO] --PGD sample 62 image
[2024-11-12 06:17:15,989][INFO] --PGD sample 63 image
[2024-11-12 06:17:21,450][INFO] --PGD sample 64 image
[2024-11-12 06:17:26,912][INFO] --PGD sample 65 image
[2024-11-12 06:17:32,373][INFO] --PGD sample 66 image
[2024-11-12 06:17:37,834][INFO] --PGD sample 67 image
[2024-11-12 06:17:43,296][INFO] --PGD sample 68 image
[2024-11-12 06:17:48,760][INFO] --PGD sample 69 image
[2024-11-12 06:17:54,230][INFO] --PGD sample 70 image
[2024-11-12 06:17:59,697][INFO] --PGD sample 71 image
[2024-11-12 06:18:05,160][INFO] --PGD sample 72 image
[2024-11-12 06:18:10,619][INFO] --PGD sample 73 image
[2024-11-12 06:18:16,078][INFO] --PGD sample 74 image
[2024-11-12 06:18:21,538][INFO] --PGD sample 75 image
[2024-11-12 06:18:27,000][INFO] --PGD sample 76 image
[2024-11-12 06:18:32,461][INFO] --PGD sample 77 image
[2024-11-12 06:18:37,921][INFO] --PGD sample 78 image
[2024-11-12 06:18:43,380][INFO] --PGD sample 79 image
[2024-11-12 06:18:48,836][INFO] --PGD sample 80 image
[2024-11-12 06:18:54,292][INFO] --PGD sample 81 image
[2024-11-12 06:18:59,753][INFO] --PGD sample 82 image
[2024-11-12 06:19:05,213][INFO] --PGD sample 83 image
[2024-11-12 06:19:10,674][INFO] --PGD sample 84 image
[2024-11-12 06:19:16,131][INFO] --PGD sample 85 image
[2024-11-12 06:19:21,590][INFO] --PGD sample 86 image
[2024-11-12 06:19:27,048][INFO] --PGD sample 87 image
[2024-11-12 06:19:32,504][INFO] --PGD sample 88 image
[2024-11-12 06:19:37,962][INFO] --PGD sample 89 image
[2024-11-12 06:19:43,411][INFO] --PGD sample 90 image
[2024-11-12 06:19:48,858][INFO] --PGD sample 91 image
[2024-11-12 06:19:54,306][INFO] --PGD sample 92 image
[2024-11-12 06:19:59,755][INFO] --PGD sample 93 image
[2024-11-12 06:20:05,198][INFO] --PGD sample 94 image
[2024-11-12 06:20:10,645][INFO] --PGD sample 95 image
[2024-11-12 06:20:16,096][INFO] --PGD sample 96 image
[2024-11-12 06:20:21,546][INFO] --PGD sample 97 image
[2024-11-12 06:20:26,996][INFO] --PGD sample 98 image
[2024-11-12 06:20:32,436][INFO] --PGD sample 99 image
[2024-11-12 06:20:37,890][INFO] --PGD sample 100 image
[2024-11-12 06:20:43,869][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-12 06:20:43,869][INFO] --sample the 3 part of the originalset
[2024-11-12 06:20:43,869][INFO] --PGD sample 1 image
[2024-11-12 06:20:49,307][INFO] --PGD sample 2 image
[2024-11-12 06:20:54,765][INFO] --PGD sample 3 image
[2024-11-12 06:21:00,221][INFO] --PGD sample 4 image
[2024-11-12 06:21:05,688][INFO] --PGD sample 5 image
[2024-11-12 06:21:11,134][INFO] --PGD sample 6 image
[2024-11-12 06:21:16,593][INFO] --PGD sample 7 image
[2024-11-12 06:21:22,046][INFO] --PGD sample 8 image
[2024-11-12 06:21:27,500][INFO] --PGD sample 9 image
[2024-11-12 06:21:32,950][INFO] --PGD sample 10 image
[2024-11-12 06:21:38,394][INFO] --PGD sample 11 image
[2024-11-12 06:21:43,851][INFO] --PGD sample 12 image
[2024-11-12 06:21:49,312][INFO] --PGD sample 13 image
[2024-11-12 06:21:54,768][INFO] --PGD sample 14 image
[2024-11-12 06:22:00,238][INFO] --PGD sample 15 image
[2024-11-12 06:22:05,689][INFO] --PGD sample 16 image
[2024-11-12 06:22:11,138][INFO] --PGD sample 17 image
[2024-11-12 06:22:16,590][INFO] --PGD sample 18 image
[2024-11-12 06:22:22,037][INFO] --PGD sample 19 image
[2024-11-12 06:22:27,497][INFO] --PGD sample 20 image
[2024-11-12 06:22:32,947][INFO] --PGD sample 21 image
[2024-11-12 06:22:38,406][INFO] --PGD sample 22 image
[2024-11-12 06:22:43,894][INFO] --PGD sample 23 image
[2024-11-12 06:22:49,394][INFO] --PGD sample 24 image
[2024-11-12 06:22:54,878][INFO] --PGD sample 25 image
[2024-11-12 06:23:00,414][INFO] --PGD sample 26 image
[2024-11-12 06:23:06,009][INFO] --PGD sample 27 image
[2024-11-12 06:23:11,598][INFO] --PGD sample 28 image
[2024-11-12 06:23:17,177][INFO] --PGD sample 29 image
[2024-11-12 06:23:22,776][INFO] --PGD sample 30 image
[2024-11-12 06:23:28,366][INFO] --PGD sample 31 image
[2024-11-12 06:23:33,955][INFO] --PGD sample 32 image
[2024-11-12 06:23:39,576][INFO] --PGD sample 33 image
[2024-11-12 06:23:45,237][INFO] --PGD sample 34 image
[2024-11-12 06:23:50,823][INFO] --PGD sample 35 image
[2024-11-12 06:23:56,436][INFO] --PGD sample 36 image
[2024-11-12 06:24:02,041][INFO] --PGD sample 37 image
[2024-11-12 06:24:07,645][INFO] --PGD sample 38 image
[2024-11-12 06:24:13,248][INFO] --PGD sample 39 image
[2024-11-12 06:24:18,835][INFO] --PGD sample 40 image
[2024-11-12 06:24:24,420][INFO] --PGD sample 41 image
[2024-11-12 06:24:30,006][INFO] --PGD sample 42 image
[2024-11-12 06:24:35,583][INFO] --PGD sample 43 image
[2024-11-12 06:24:41,153][INFO] --PGD sample 44 image
[2024-11-12 06:24:46,739][INFO] --PGD sample 45 image
[2024-11-12 06:24:52,326][INFO] --PGD sample 46 image
[2024-11-12 06:24:57,879][INFO] --PGD sample 47 image
[2024-11-12 06:25:03,422][INFO] --PGD sample 48 image
[2024-11-12 06:25:08,979][INFO] --PGD sample 49 image
[2024-11-12 06:25:14,514][INFO] --PGD sample 50 image
[2024-11-12 06:25:20,043][INFO] --PGD sample 51 image
[2024-11-12 06:25:25,585][INFO] --PGD sample 52 image
[2024-11-12 06:25:31,119][INFO] --PGD sample 53 image
[2024-11-12 06:25:36,658][INFO] --PGD sample 54 image
[2024-11-12 06:25:42,198][INFO] --PGD sample 55 image
[2024-11-12 06:25:47,731][INFO] --PGD sample 56 image
[2024-11-12 06:25:53,264][INFO] --PGD sample 57 image
[2024-11-12 06:25:58,809][INFO] --PGD sample 58 image
[2024-11-12 06:26:04,356][INFO] --PGD sample 59 image
[2024-11-12 06:26:09,901][INFO] --PGD sample 60 image
[2024-11-12 06:26:15,466][INFO] --PGD sample 61 image
[2024-11-12 06:26:21,025][INFO] --PGD sample 62 image
[2024-11-12 06:26:26,574][INFO] --PGD sample 63 image
[2024-11-12 06:26:32,135][INFO] --PGD sample 64 image
[2024-11-12 06:26:37,698][INFO] --PGD sample 65 image
[2024-11-12 06:26:43,262][INFO] --PGD sample 66 image
[2024-11-12 06:26:48,831][INFO] --PGD sample 67 image
[2024-11-12 06:26:54,398][INFO] --PGD sample 68 image
[2024-11-12 06:26:59,959][INFO] --PGD sample 69 image
[2024-11-12 06:27:05,514][INFO] --PGD sample 70 image
[2024-11-12 06:27:11,080][INFO] --PGD sample 71 image
[2024-11-12 06:27:16,640][INFO] --PGD sample 72 image
[2024-11-12 06:27:22,203][INFO] --PGD sample 73 image
[2024-11-12 06:27:27,767][INFO] --PGD sample 74 image
[2024-11-12 06:27:33,332][INFO] --PGD sample 75 image
[2024-11-12 06:27:38,897][INFO] --PGD sample 76 image
[2024-11-12 06:27:44,457][INFO] --PGD sample 77 image
[2024-11-12 06:27:50,034][INFO] --PGD sample 78 image
[2024-11-12 06:27:55,603][INFO] --PGD sample 79 image
[2024-11-12 06:28:01,168][INFO] --PGD sample 80 image
[2024-11-12 06:28:06,726][INFO] --PGD sample 81 image
[2024-11-12 06:28:12,276][INFO] --PGD sample 82 image
[2024-11-12 06:28:17,833][INFO] --PGD sample 83 image
[2024-11-12 06:28:23,388][INFO] --PGD sample 84 image
[2024-11-12 06:28:28,943][INFO] --PGD sample 85 image
[2024-11-12 06:28:34,492][INFO] --PGD sample 86 image
[2024-11-12 06:28:40,041][INFO] --PGD sample 87 image
[2024-11-12 06:28:45,591][INFO] --PGD sample 88 image
[2024-11-12 06:28:51,149][INFO] --PGD sample 89 image
[2024-11-12 06:28:56,686][INFO] --PGD sample 90 image
[2024-11-12 06:29:02,239][INFO] --PGD sample 91 image
[2024-11-12 06:29:07,784][INFO] --PGD sample 92 image
[2024-11-12 06:29:13,339][INFO] --PGD sample 93 image
[2024-11-12 06:29:18,872][INFO] --PGD sample 94 image
[2024-11-12 06:29:23,890][INFO] --PGD sample 95 image
[2024-11-12 06:29:29,476][INFO] --PGD sample 96 image
[2024-11-12 06:29:35,068][INFO] --PGD sample 97 image
[2024-11-12 06:29:40,665][INFO] --PGD sample 98 image
[2024-11-12 06:29:46,247][INFO] --PGD sample 99 image
[2024-11-12 06:29:51,828][INFO] --PGD sample 100 image
