[2024-11-12 03:34:07,133][INFO] 
===== vgg19-8-feature-200-2024-11-12-03-34-07 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10864c5af0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10a0969670>
[2024-11-12 03:37:09,625][INFO] --PGD sample 50 image
[2024-11-12 03:37:13,293][INFO] --PGD sample 51 image
[2024-11-12 03:37:16,966][INFO] --PGD sample 52 image
[2024-11-12 03:37:20,626][INFO] --PGD sample 53 image
[2024-11-12 03:37:24,295][INFO] --PGD sample 54 image
[2024-11-12 03:37:27,971][INFO] --PGD sample 55 image
[2024-11-12 03:37:31,643][INFO] --PGD sample 56 image
[2024-11-12 03:37:35,315][INFO] --PGD sample 57 image
[2024-11-12 03:37:39,006][INFO] --PGD sample 58 image
[2024-11-12 03:37:42,678][INFO] --PGD sample 59 image
[2024-11-12 03:37:46,344][INFO] --PGD sample 60 image
[2024-11-12 03:37:50,021][INFO] --PGD sample 61 image
[2024-11-12 03:37:53,689][INFO] --PGD sample 62 image
[2024-11-12 03:37:57,357][INFO] --PGD sample 63 image
[2024-11-12 03:38:01,027][INFO] --PGD sample 64 image
[2024-11-12 03:38:04,689][INFO] --PGD sample 65 image
[2024-11-12 03:38:08,357][INFO] --PGD sample 66 image
[2024-11-12 03:38:12,034][INFO] --PGD sample 67 image
[2024-11-12 03:38:15,697][INFO] --PGD sample 68 image
[2024-11-12 03:38:19,367][INFO] --PGD sample 69 image
[2024-11-12 03:38:23,041][INFO] --PGD sample 70 image
[2024-11-12 03:38:26,719][INFO] --PGD sample 71 image
[2024-11-12 03:38:30,406][INFO] --PGD sample 72 image
[2024-11-12 03:38:34,089][INFO] --PGD sample 73 image
[2024-11-12 03:38:37,758][INFO] --PGD sample 74 image
[2024-11-12 03:38:41,436][INFO] --PGD sample 75 image
[2024-11-12 03:38:45,114][INFO] --PGD sample 76 image
[2024-11-12 03:38:48,776][INFO] --PGD sample 77 image
[2024-11-12 03:38:52,454][INFO] --PGD sample 78 image
[2024-11-12 03:38:56,129][INFO] --PGD sample 79 image
[2024-11-12 03:38:59,797][INFO] --PGD sample 80 image
[2024-11-12 03:39:03,479][INFO] --PGD sample 81 image
[2024-11-12 03:39:07,166][INFO] --PGD sample 82 image
[2024-11-12 03:39:10,836][INFO] --PGD sample 83 image
[2024-11-12 03:39:14,507][INFO] --PGD sample 84 image
[2024-11-12 03:39:18,208][INFO] --PGD sample 85 image
[2024-11-12 03:39:21,881][INFO] --PGD sample 86 image
[2024-11-12 03:39:25,557][INFO] --PGD sample 87 image
[2024-11-12 03:39:29,218][INFO] --PGD sample 88 image
[2024-11-12 03:39:32,909][INFO] --PGD sample 89 image
[2024-11-12 03:39:36,582][INFO] --PGD sample 90 image
[2024-11-12 03:39:40,276][INFO] --PGD sample 91 image
[2024-11-12 03:39:43,960][INFO] --PGD sample 92 image
[2024-11-12 03:39:47,644][INFO] --PGD sample 93 image
[2024-11-12 03:39:51,326][INFO] --PGD sample 94 image
[2024-11-12 03:39:55,006][INFO] --PGD sample 95 image
[2024-11-12 03:39:58,672][INFO] --PGD sample 96 image
[2024-11-12 03:40:02,336][INFO] --PGD sample 97 image
[2024-11-12 03:40:06,034][INFO] --PGD sample 98 image
[2024-11-12 03:40:09,714][INFO] --PGD sample 99 image
[2024-11-12 03:40:13,397][INFO] --PGD sample 100 image
[2024-11-12 03:40:19,188][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 03:40:19,188][INFO] --sample the 1 part of the originalset
[2024-11-12 03:40:19,189][INFO] --PGD sample 1 image
[2024-11-12 03:40:22,858][INFO] --PGD sample 2 image
[2024-11-12 03:40:26,527][INFO] --PGD sample 3 image
[2024-11-12 03:40:30,184][INFO] --PGD sample 4 image
[2024-11-12 03:40:33,857][INFO] --PGD sample 5 image
[2024-11-12 03:40:37,525][INFO] --PGD sample 6 image
[2024-11-12 03:40:41,191][INFO] --PGD sample 7 image
[2024-11-12 03:40:44,865][INFO] --PGD sample 8 image
[2024-11-12 03:40:48,540][INFO] --PGD sample 9 image
[2024-11-12 03:40:52,223][INFO] --PGD sample 10 image
[2024-11-12 03:40:55,907][INFO] --PGD sample 11 image
[2024-11-12 03:40:59,585][INFO] --PGD sample 12 image
[2024-11-12 03:41:03,268][INFO] --PGD sample 13 image
[2024-11-12 03:41:06,938][INFO] --PGD sample 14 image
[2024-11-12 03:41:10,625][INFO] --PGD sample 15 image
[2024-11-12 03:41:14,295][INFO] --PGD sample 16 image
[2024-11-12 03:41:17,957][INFO] --PGD sample 17 image
[2024-11-12 03:41:21,635][INFO] --PGD sample 18 image
[2024-11-12 03:41:25,281][INFO] --PGD sample 19 image
[2024-11-12 03:41:28,925][INFO] --PGD sample 20 image
[2024-11-12 03:41:32,567][INFO] --PGD sample 21 image
[2024-11-12 03:41:36,214][INFO] --PGD sample 22 image
[2024-11-12 03:41:39,857][INFO] --PGD sample 23 image
[2024-11-12 03:41:43,499][INFO] --PGD sample 24 image
[2024-11-12 03:41:47,140][INFO] --PGD sample 25 image
[2024-11-12 03:41:50,783][INFO] --PGD sample 26 image
[2024-11-12 03:41:54,426][INFO] --PGD sample 27 image
[2024-11-12 03:41:58,081][INFO] --PGD sample 28 image
[2024-11-12 03:42:01,751][INFO] --PGD sample 29 image
[2024-11-12 03:42:05,425][INFO] --PGD sample 30 image
[2024-11-12 03:42:09,083][INFO] --PGD sample 31 image
[2024-11-12 03:42:12,747][INFO] --PGD sample 32 image
[2024-11-12 03:42:16,425][INFO] --PGD sample 33 image
[2024-11-12 03:42:20,094][INFO] --PGD sample 34 image
[2024-11-12 03:42:23,763][INFO] --PGD sample 35 image
[2024-11-12 03:42:27,434][INFO] --PGD sample 36 image
[2024-11-12 03:42:31,100][INFO] --PGD sample 37 image
[2024-11-12 03:42:34,766][INFO] --PGD sample 38 image
[2024-11-12 03:42:38,427][INFO] --PGD sample 39 image
[2024-11-12 03:42:42,098][INFO] --PGD sample 40 image
[2024-11-12 03:42:45,764][INFO] --PGD sample 41 image
[2024-11-12 03:42:49,438][INFO] --PGD sample 42 image
[2024-11-12 03:42:53,119][INFO] --PGD sample 43 image
[2024-11-12 03:42:56,794][INFO] --PGD sample 44 image
[2024-11-12 03:43:00,462][INFO] --PGD sample 45 image
[2024-11-12 03:43:04,135][INFO] --PGD sample 46 image
[2024-11-12 03:43:07,813][INFO] --PGD sample 47 image
[2024-11-12 03:43:11,480][INFO] --PGD sample 48 image
[2024-11-12 03:43:15,165][INFO] --PGD sample 49 image
[2024-11-12 03:43:18,820][INFO] --PGD sample 50 image
[2024-11-12 03:43:22,482][INFO] --PGD sample 51 image
[2024-11-12 03:43:26,155][INFO] --PGD sample 52 image
[2024-11-12 03:43:29,825][INFO] --PGD sample 53 image
[2024-11-12 03:43:33,487][INFO] --PGD sample 54 image
[2024-11-12 03:43:37,158][INFO] --PGD sample 55 image
[2024-11-12 03:43:40,842][INFO] --PGD sample 56 image
[2024-11-12 03:43:44,512][INFO] --PGD sample 57 image
[2024-11-12 03:43:48,185][INFO] --PGD sample 58 image
[2024-11-12 03:43:51,863][INFO] --PGD sample 59 image
[2024-11-12 03:43:55,550][INFO] --PGD sample 60 image
[2024-11-12 03:43:59,229][INFO] --PGD sample 61 image
[2024-11-12 03:44:02,912][INFO] --PGD sample 62 image
[2024-11-12 03:44:06,590][INFO] --PGD sample 63 image
[2024-11-12 03:44:10,256][INFO] --PGD sample 64 image
[2024-11-12 03:44:13,936][INFO] --PGD sample 65 image
[2024-11-12 03:44:17,620][INFO] --PGD sample 66 image
[2024-11-12 03:44:21,298][INFO] --PGD sample 67 image
[2024-11-12 03:44:24,985][INFO] --PGD sample 68 image
[2024-11-12 03:44:28,658][INFO] --PGD sample 69 image
[2024-11-12 03:44:32,335][INFO] --PGD sample 70 image
[2024-11-12 03:44:36,004][INFO] --PGD sample 71 image
[2024-11-12 03:44:39,688][INFO] --PGD sample 72 image
[2024-11-12 03:44:43,369][INFO] --PGD sample 73 image
[2024-11-12 03:44:47,047][INFO] --PGD sample 74 image
[2024-11-12 03:44:50,726][INFO] --PGD sample 75 image
[2024-11-12 03:44:54,397][INFO] --PGD sample 76 image
[2024-11-12 03:44:58,063][INFO] --PGD sample 77 image
[2024-11-12 03:45:01,744][INFO] --PGD sample 78 image
[2024-11-12 03:45:05,425][INFO] --PGD sample 79 image
[2024-11-12 03:45:09,115][INFO] --PGD sample 80 image
[2024-11-12 03:45:12,806][INFO] --PGD sample 81 image
[2024-11-12 03:45:16,484][INFO] --PGD sample 82 image
[2024-11-12 03:45:20,153][INFO] --PGD sample 83 image
[2024-11-12 03:45:23,828][INFO] --PGD sample 84 image
[2024-11-12 03:45:27,517][INFO] --PGD sample 85 image
[2024-11-12 03:45:31,191][INFO] --PGD sample 86 image
[2024-11-12 03:45:34,866][INFO] --PGD sample 87 image
[2024-11-12 03:45:38,543][INFO] --PGD sample 88 image
[2024-11-12 03:45:42,224][INFO] --PGD sample 89 image
[2024-11-12 03:45:45,909][INFO] --PGD sample 90 image
[2024-11-12 03:45:49,588][INFO] --PGD sample 91 image
[2024-11-12 03:45:53,270][INFO] --PGD sample 92 image
[2024-11-12 03:45:56,943][INFO] --PGD sample 93 image
[2024-11-12 03:46:00,634][INFO] --PGD sample 94 image
[2024-11-12 03:46:04,308][INFO] --PGD sample 95 image
[2024-11-12 03:46:07,989][INFO] --PGD sample 96 image
[2024-11-12 03:46:11,666][INFO] --PGD sample 97 image
[2024-11-12 03:46:15,345][INFO] --PGD sample 98 image
[2024-11-12 03:46:19,033][INFO] --PGD sample 99 image
[2024-11-12 03:46:22,718][INFO] --PGD sample 100 image
[2024-11-12 03:46:28,714][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-12 03:46:48,799][INFO] --Test repair set accuracy 0.0
[2024-11-12 03:46:48,872][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2024-11-12 03:46:48,875][INFO] [0m 0s (0.001 seconds)] Start repair part 0: 0
[2024-11-12 03:46:48,875][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-12 03:46:48,875][INFO] Loaded 100 abstractions for training.
[2024-11-12 03:46:49,137][INFO] min loss 1.6498703956604004, max loss 169.43167114257812.
[2024-11-12 03:46:49,139][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-12 03:46:49,272][INFO] Test set accuracy 0.9342.
[2024-11-12 03:46:49,272][INFO] repair set accuracy 0.02.
[2024-11-12 03:46:49,272][INFO] attacked test set accuracy 0.022.
[2024-11-12 03:46:49,272][INFO] 
[0m 0s (0.398 seconds)] Starting epoch 1:
[2024-11-12 03:46:49,752][INFO] [0m 0s (0.878 seconds)] After epoch 1:
[2024-11-12 03:46:49,752][INFO] Loaded 100 abstractions for training.
[2024-11-12 03:46:50,013][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 03:46:50,013][INFO] All 100 abstractions certified.
[2024-11-12 03:46:50,147][INFO] Test set accuracy 0.9342.
[2024-11-12 03:46:50,147][INFO] repair set accuracy 1.0.
[2024-11-12 03:46:50,147][INFO] attacked test set accuracy 1.0.
[2024-11-12 03:46:50,181][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 03:46:50,181][INFO] After 1 epochs / 0m 1s (1.273 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 03:46:50,183][INFO] [0m 1s (1.309 seconds)] Start repair part 1: 100
[2024-11-12 03:46:50,183][INFO] [0m 1s (1.309 seconds)] After epoch 0:
[2024-11-12 03:46:50,183][INFO] Loaded 100 abstractions for training.
[2024-11-12 03:46:50,444][INFO] min loss 3.9345433712005615, max loss 193.078857421875.
[2024-11-12 03:46:50,447][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-12 03:46:50,580][INFO] Test set accuracy 0.9342.
[2024-11-12 03:46:50,580][INFO] repair set accuracy 0.0.
[2024-11-12 03:46:50,580][INFO] attacked test set accuracy 0.001.
[2024-11-12 03:46:50,580][INFO] 
[0m 1s (1.706 seconds)] Starting epoch 1:
[2024-11-12 03:46:51,032][INFO] [0m 2s (2.158 seconds)] After epoch 1:
[2024-11-12 03:46:51,032][INFO] Loaded 100 abstractions for training.
[2024-11-12 03:46:51,294][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 03:46:51,294][INFO] All 100 abstractions certified.
[2024-11-12 03:46:51,427][INFO] Test set accuracy 0.9342.
[2024-11-12 03:46:51,428][INFO] repair set accuracy 1.0.
[2024-11-12 03:46:51,428][INFO] attacked test set accuracy 1.0.
[2024-11-12 03:46:51,461][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 03:46:51,461][INFO] After 1 epochs / 0m 2s (2.554 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 03:46:51,461][INFO] final test
[2024-11-12 03:46:51,494][INFO] --Test set accuracy 0.9342
[2024-11-12 03:46:51,563][INFO] --Test repair set accuracy 1.0
[2024-11-12 03:46:51,633][INFO] --Test attack test set accuracy 1.0
[2024-11-12 03:46:51,633][INFO] traing time 2.759585653897375s
[2024-11-12 03:46:51,639][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-12 03:46:51,639][INFO] tensor([1.0000, 2.5537, 1.0000, 0.9342])
[2024-11-12 03:46:51,640][INFO] Total Cost Time: 764.5070041629951s.



