[2024-11-11 17:41:32,467][INFO] 
===== resnet18-8-feature-100-2024-11-11-17-41-32 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebe8700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f7fdf2b820>
[2024-11-11 17:44:35,205][INFO] --PGD sample 44 image
[2024-11-11 17:44:39,421][INFO] --PGD sample 45 image
[2024-11-11 17:44:43,646][INFO] --PGD sample 46 image
[2024-11-11 17:44:47,851][INFO] --PGD sample 47 image
[2024-11-11 17:44:52,058][INFO] --PGD sample 48 image
[2024-11-11 17:44:56,251][INFO] --PGD sample 49 image
[2024-11-11 17:45:00,446][INFO] --PGD sample 50 image
[2024-11-11 17:45:04,629][INFO] --PGD sample 51 image
[2024-11-11 17:45:08,816][INFO] --PGD sample 52 image
[2024-11-11 17:45:12,989][INFO] --PGD sample 53 image
[2024-11-11 17:45:17,158][INFO] --PGD sample 54 image
[2024-11-11 17:45:21,318][INFO] --PGD sample 55 image
[2024-11-11 17:45:25,478][INFO] --PGD sample 56 image
[2024-11-11 17:45:29,640][INFO] --PGD sample 57 image
[2024-11-11 17:45:33,801][INFO] --PGD sample 58 image
[2024-11-11 17:45:37,965][INFO] --PGD sample 59 image
[2024-11-11 17:45:42,126][INFO] --PGD sample 60 image
[2024-11-11 17:45:46,288][INFO] --PGD sample 61 image
[2024-11-11 17:45:50,443][INFO] --PGD sample 62 image
[2024-11-11 17:45:54,623][INFO] --PGD sample 63 image
[2024-11-11 17:45:58,787][INFO] --PGD sample 64 image
[2024-11-11 17:46:02,948][INFO] --PGD sample 65 image
[2024-11-11 17:46:07,118][INFO] --PGD sample 66 image
[2024-11-11 17:46:11,290][INFO] --PGD sample 67 image
[2024-11-11 17:46:15,460][INFO] --PGD sample 68 image
[2024-11-11 17:46:19,630][INFO] --PGD sample 69 image
[2024-11-11 17:46:23,797][INFO] --PGD sample 70 image
[2024-11-11 17:46:27,963][INFO] --PGD sample 71 image
[2024-11-11 17:46:32,133][INFO] --PGD sample 72 image
[2024-11-11 17:46:36,301][INFO] --PGD sample 73 image
[2024-11-11 17:46:40,476][INFO] --PGD sample 74 image
[2024-11-11 17:46:44,646][INFO] --PGD sample 75 image
[2024-11-11 17:46:48,817][INFO] --PGD sample 76 image
[2024-11-11 17:46:52,993][INFO] --PGD sample 77 image
[2024-11-11 17:46:57,164][INFO] --PGD sample 78 image
[2024-11-11 17:47:01,327][INFO] --PGD sample 79 image
[2024-11-11 17:47:05,495][INFO] --PGD sample 80 image
[2024-11-11 17:47:09,664][INFO] --PGD sample 81 image
[2024-11-11 17:47:13,834][INFO] --PGD sample 82 image
[2024-11-11 17:47:18,007][INFO] --PGD sample 83 image
[2024-11-11 17:47:22,179][INFO] --PGD sample 84 image
[2024-11-11 17:47:26,350][INFO] --PGD sample 85 image
[2024-11-11 17:47:30,518][INFO] --PGD sample 86 image
[2024-11-11 17:47:34,686][INFO] --PGD sample 87 image
[2024-11-11 17:47:38,850][INFO] --PGD sample 88 image
[2024-11-11 17:47:43,021][INFO] --PGD sample 89 image
[2024-11-11 17:47:47,189][INFO] --PGD sample 90 image
[2024-11-11 17:47:51,359][INFO] --PGD sample 91 image
[2024-11-11 17:47:55,537][INFO] --PGD sample 92 image
[2024-11-11 17:47:59,718][INFO] --PGD sample 93 image
[2024-11-11 17:48:03,890][INFO] --PGD sample 94 image
[2024-11-11 17:48:08,065][INFO] --PGD sample 95 image
[2024-11-11 17:48:12,240][INFO] --PGD sample 96 image
[2024-11-11 17:48:16,416][INFO] --PGD sample 97 image
[2024-11-11 17:48:20,592][INFO] --PGD sample 98 image
[2024-11-11 17:48:24,768][INFO] --PGD sample 99 image
[2024-11-11 17:48:28,936][INFO] --PGD sample 100 image
[2024-11-11 17:48:33,626][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-11 17:48:34,641][INFO] --Test repair set accuracy 0.0
[2024-11-11 17:48:34,679][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-11-11 17:48:34,681][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-11 17:48:34,681][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-11 17:48:34,681][INFO] Loaded 100 abstractions for training.
[2024-11-11 17:48:34,922][INFO] min loss 1.3911176919937134, max loss 97.69383239746094.
[2024-11-11 17:48:34,924][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-11 17:48:35,011][INFO] Test set accuracy 0.8833.
[2024-11-11 17:48:35,011][INFO] repair set accuracy 0.01.
[2024-11-11 17:48:35,011][INFO] attacked test set accuracy 0.019.
[2024-11-11 17:48:35,011][INFO] 
[0m 0s (0.331 seconds)] Starting epoch 1:
[2024-11-11 17:48:35,472][INFO] [0m 0s (0.792 seconds)] After epoch 1:
[2024-11-11 17:48:35,472][INFO] Loaded 100 abstractions for training.
[2024-11-11 17:48:35,716][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 17:48:35,716][INFO] All 100 abstractions certified.
[2024-11-11 17:48:35,804][INFO] Test set accuracy 0.8833.
[2024-11-11 17:48:35,804][INFO] repair set accuracy 1.0.
[2024-11-11 17:48:35,804][INFO] attacked test set accuracy 1.0.
[2024-11-11 17:48:35,825][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-11 17:48:35,825][INFO] After 1 epochs / 0m 1s (1.124 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 17:48:35,825][INFO] final test
[2024-11-11 17:48:35,842][INFO] --Test set accuracy 0.8833
[2024-11-11 17:48:35,877][INFO] --Test repair set accuracy 1.0
[2024-11-11 17:48:35,915][INFO] --Test attack test set accuracy 1.0
[2024-11-11 17:48:35,915][INFO] traing time 1.2346793489996344s
[2024-11-11 17:48:35,918][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-11 17:48:35,918][INFO] tensor([1.0000, 1.1236, 1.0000, 0.8833])
[2024-11-11 17:48:35,919][INFO] Total Cost Time: 423.452163919108s.



