[2024-11-09 11:41:22,279][INFO] 
===== vgg19-8-feature-100-2024-11-09-11-41-22 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b5a8700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c96bc818820>
[2024-11-09 11:43:44,197][INFO] --PGD sample 39 image
[2024-11-09 11:43:47,861][INFO] --PGD sample 40 image
[2024-11-09 11:43:51,528][INFO] --PGD sample 41 image
[2024-11-09 11:43:55,225][INFO] --PGD sample 42 image
[2024-11-09 11:43:58,894][INFO] --PGD sample 43 image
[2024-11-09 11:44:02,573][INFO] --PGD sample 44 image
[2024-11-09 11:44:06,241][INFO] --PGD sample 45 image
[2024-11-09 11:44:09,890][INFO] --PGD sample 46 image
[2024-11-09 11:44:13,567][INFO] --PGD sample 47 image
[2024-11-09 11:44:17,224][INFO] --PGD sample 48 image
[2024-11-09 11:44:20,900][INFO] --PGD sample 49 image
[2024-11-09 11:44:24,568][INFO] --PGD sample 50 image
[2024-11-09 11:44:28,266][INFO] --PGD sample 51 image
[2024-11-09 11:44:31,956][INFO] --PGD sample 52 image
[2024-11-09 11:44:35,673][INFO] --PGD sample 53 image
[2024-11-09 11:44:39,559][INFO] --PGD sample 54 image
[2024-11-09 11:44:44,415][INFO] --PGD sample 55 image
[2024-11-09 11:44:49,143][INFO] --PGD sample 56 image
[2024-11-09 11:44:53,888][INFO] --PGD sample 57 image
[2024-11-09 11:44:58,629][INFO] --PGD sample 58 image
[2024-11-09 11:45:03,360][INFO] --PGD sample 59 image
[2024-11-09 11:45:08,099][INFO] --PGD sample 60 image
[2024-11-09 11:45:12,802][INFO] --PGD sample 61 image
[2024-11-09 11:45:17,494][INFO] --PGD sample 62 image
[2024-11-09 11:45:22,214][INFO] --PGD sample 63 image
[2024-11-09 11:45:26,947][INFO] --PGD sample 64 image
[2024-11-09 11:45:31,677][INFO] --PGD sample 65 image
[2024-11-09 11:45:36,395][INFO] --PGD sample 66 image
[2024-11-09 11:45:41,102][INFO] --PGD sample 67 image
[2024-11-09 11:45:45,831][INFO] --PGD sample 68 image
[2024-11-09 11:45:50,551][INFO] --PGD sample 69 image
[2024-11-09 11:45:55,270][INFO] --PGD sample 70 image
[2024-11-09 11:45:59,998][INFO] --PGD sample 71 image
[2024-11-09 11:46:04,737][INFO] --PGD sample 72 image
[2024-11-09 11:46:09,471][INFO] --PGD sample 73 image
[2024-11-09 11:46:14,189][INFO] --PGD sample 74 image
[2024-11-09 11:46:18,940][INFO] --PGD sample 75 image
[2024-11-09 11:46:23,669][INFO] --PGD sample 76 image
[2024-11-09 11:46:28,384][INFO] --PGD sample 77 image
[2024-11-09 11:46:33,131][INFO] --PGD sample 78 image
[2024-11-09 11:46:37,864][INFO] --PGD sample 79 image
[2024-11-09 11:46:42,587][INFO] --PGD sample 80 image
[2024-11-09 11:46:47,332][INFO] --PGD sample 81 image
[2024-11-09 11:46:52,052][INFO] --PGD sample 82 image
[2024-11-09 11:46:56,809][INFO] --PGD sample 83 image
[2024-11-09 11:47:01,583][INFO] --PGD sample 84 image
[2024-11-09 11:47:06,355][INFO] --PGD sample 85 image
[2024-11-09 11:47:11,182][INFO] --PGD sample 86 image
[2024-11-09 11:47:16,039][INFO] --PGD sample 87 image
[2024-11-09 11:47:20,878][INFO] --PGD sample 88 image
[2024-11-09 11:47:25,728][INFO] --PGD sample 89 image
[2024-11-09 11:47:30,582][INFO] --PGD sample 90 image
[2024-11-09 11:47:35,416][INFO] --PGD sample 91 image
[2024-11-09 11:47:40,274][INFO] --PGD sample 92 image
[2024-11-09 11:47:45,129][INFO] --PGD sample 93 image
[2024-11-09 11:47:49,972][INFO] --PGD sample 94 image
[2024-11-09 11:47:54,772][INFO] --PGD sample 95 image
[2024-11-09 11:47:59,572][INFO] --PGD sample 96 image
[2024-11-09 11:48:04,416][INFO] --PGD sample 97 image
[2024-11-09 11:48:09,207][INFO] --PGD sample 98 image
[2024-11-09 11:48:13,996][INFO] --PGD sample 99 image
[2024-11-09 11:48:18,784][INFO] --PGD sample 100 image
[2024-11-09 11:48:25,648][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-09 11:48:26,680][INFO] --Test repair set accuracy 0.0
[2024-11-09 11:48:26,695][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-11-09 11:48:26,696][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-09 11:48:26,696][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-09 11:48:26,696][INFO] Loaded 100 abstractions for training.
[2024-11-09 11:48:26,804][INFO] min loss 2.714282989501953, max loss 174.196044921875.
[2024-11-09 11:48:26,805][INFO] Max loss at rule: tensor([0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-09 11:48:26,834][INFO] Test set accuracy 0.9342.
[2024-11-09 11:48:26,834][INFO] repair set accuracy 0.02.
[2024-11-09 11:48:26,834][INFO] attacked test set accuracy 0.021.
[2024-11-09 11:48:26,834][INFO] 
[0m 0s (0.139 seconds)] Starting epoch 1:
[2024-11-09 11:48:27,183][INFO] [0m 0s (0.487 seconds)] After epoch 1:
[2024-11-09 11:48:27,183][INFO] Loaded 100 abstractions for training.
[2024-11-09 11:48:27,290][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 11:48:27,290][INFO] All 100 abstractions certified.
[2024-11-09 11:48:27,320][INFO] Test set accuracy 0.9342.
[2024-11-09 11:48:27,320][INFO] repair set accuracy 1.0.
[2024-11-09 11:48:27,320][INFO] attacked test set accuracy 1.0.
[2024-11-09 11:48:27,332][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-09 11:48:27,332][INFO] After 1 epochs / 0m 0s (0.624 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 11:48:27,332][INFO] final test
[2024-11-09 11:48:27,335][INFO] --Test set accuracy 0.9342
[2024-11-09 11:48:27,348][INFO] --Test repair set accuracy 1.0
[2024-11-09 11:48:27,362][INFO] --Test attack test set accuracy 1.0
[2024-11-09 11:48:27,362][INFO] traing time 0.6661872169934213s
[2024-11-09 11:48:27,368][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-09 11:48:27,368][INFO] tensor([1.0000, 0.6241, 1.0000, 0.9342])
[2024-11-09 11:48:27,369][INFO] Total Cost Time: 425.0902224039892s.



