[2024-11-12 02:15:18,924][INFO] 
===== vgg19-4-feature-1000-2024-11-12-02-15-18 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0952dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e106976aca0>
[2024-11-12 02:30:36,693][INFO] --PGD sample 92 image
[2024-11-12 02:30:41,612][INFO] --PGD sample 93 image
[2024-11-12 02:30:46,533][INFO] --PGD sample 94 image
[2024-11-12 02:30:51,454][INFO] --PGD sample 95 image
[2024-11-12 02:30:56,385][INFO] --PGD sample 96 image
[2024-11-12 02:31:01,313][INFO] --PGD sample 97 image
[2024-11-12 02:31:06,243][INFO] --PGD sample 98 image
[2024-11-12 02:31:11,172][INFO] --PGD sample 99 image
[2024-11-12 02:31:16,098][INFO] --PGD sample 100 image
[2024-11-12 02:31:23,103][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-12 02:31:23,103][INFO] --sample the 2 part of the originalset
[2024-11-12 02:31:23,104][INFO] --PGD sample 1 image
[2024-11-12 02:31:27,946][INFO] --PGD sample 2 image
[2024-11-12 02:31:32,787][INFO] --PGD sample 3 image
[2024-11-12 02:31:37,638][INFO] --PGD sample 4 image
[2024-11-12 02:31:42,496][INFO] --PGD sample 5 image
[2024-11-12 02:31:47,365][INFO] --PGD sample 6 image
[2024-11-12 02:31:52,243][INFO] --PGD sample 7 image
[2024-11-12 02:31:57,097][INFO] --PGD sample 8 image
[2024-11-12 02:32:01,966][INFO] --PGD sample 9 image
[2024-11-12 02:32:06,832][INFO] --PGD sample 10 image
[2024-11-12 02:32:11,681][INFO] --PGD sample 11 image
[2024-11-12 02:32:16,526][INFO] --PGD sample 12 image
[2024-11-12 02:32:21,380][INFO] --PGD sample 13 image
[2024-11-12 02:32:26,230][INFO] --PGD sample 14 image
[2024-11-12 02:32:31,092][INFO] --PGD sample 15 image
[2024-11-12 02:32:35,945][INFO] --PGD sample 16 image
[2024-11-12 02:32:40,808][INFO] --PGD sample 17 image
[2024-11-12 02:32:45,487][INFO] --PGD sample 18 image
[2024-11-12 02:32:50,217][INFO] --PGD sample 19 image
[2024-11-12 02:32:55,026][INFO] --PGD sample 20 image
[2024-11-12 02:32:59,871][INFO] --PGD sample 21 image
[2024-11-12 02:33:04,729][INFO] --PGD sample 22 image
[2024-11-12 02:33:09,581][INFO] --PGD sample 23 image
[2024-11-12 02:33:14,435][INFO] --PGD sample 24 image
[2024-11-12 02:33:19,296][INFO] --PGD sample 25 image
[2024-11-12 02:33:24,145][INFO] --PGD sample 26 image
[2024-11-12 02:33:29,003][INFO] --PGD sample 27 image
[2024-11-12 02:33:33,847][INFO] --PGD sample 28 image
[2024-11-12 02:33:38,688][INFO] --PGD sample 29 image
[2024-11-12 02:33:43,532][INFO] --PGD sample 30 image
[2024-11-12 02:33:48,368][INFO] --PGD sample 31 image
[2024-11-12 02:33:53,082][INFO] --PGD sample 32 image
[2024-11-12 02:33:56,723][INFO] --PGD sample 33 image
[2024-11-12 02:34:00,363][INFO] --PGD sample 34 image
[2024-11-12 02:34:04,007][INFO] --PGD sample 35 image
[2024-11-12 02:34:07,649][INFO] --PGD sample 36 image
[2024-11-12 02:34:11,296][INFO] --PGD sample 37 image
[2024-11-12 02:34:14,939][INFO] --PGD sample 38 image
[2024-11-12 02:34:18,581][INFO] --PGD sample 39 image
[2024-11-12 02:34:22,226][INFO] --PGD sample 40 image
[2024-11-12 02:34:25,870][INFO] --PGD sample 41 image
[2024-11-12 02:34:29,510][INFO] --PGD sample 42 image
[2024-11-12 02:34:33,152][INFO] --PGD sample 43 image
[2024-11-12 02:34:36,794][INFO] --PGD sample 44 image
[2024-11-12 02:34:40,442][INFO] --PGD sample 45 image
[2024-11-12 02:34:44,085][INFO] --PGD sample 46 image
[2024-11-12 02:34:47,727][INFO] --PGD sample 47 image
[2024-11-12 02:34:51,370][INFO] --PGD sample 48 image
[2024-11-12 02:34:55,012][INFO] --PGD sample 49 image
[2024-11-12 02:34:58,655][INFO] --PGD sample 50 image
[2024-11-12 02:35:02,300][INFO] --PGD sample 51 image
[2024-11-12 02:35:05,941][INFO] --PGD sample 52 image
[2024-11-12 02:35:09,582][INFO] --PGD sample 53 image
[2024-11-12 02:35:13,223][INFO] --PGD sample 54 image
[2024-11-12 02:35:16,864][INFO] --PGD sample 55 image
[2024-11-12 02:35:20,505][INFO] --PGD sample 56 image
[2024-11-12 02:35:24,148][INFO] --PGD sample 57 image
[2024-11-12 02:35:27,789][INFO] --PGD sample 58 image
[2024-11-12 02:35:31,431][INFO] --PGD sample 59 image
[2024-11-12 02:35:35,075][INFO] --PGD sample 60 image
[2024-11-12 02:35:38,717][INFO] --PGD sample 61 image
[2024-11-12 02:35:42,358][INFO] --PGD sample 62 image
[2024-11-12 02:35:46,000][INFO] --PGD sample 63 image
[2024-11-12 02:35:49,642][INFO] --PGD sample 64 image
[2024-11-12 02:35:53,286][INFO] --PGD sample 65 image
[2024-11-12 02:35:56,931][INFO] --PGD sample 66 image
[2024-11-12 02:36:00,572][INFO] --PGD sample 67 image
[2024-11-12 02:36:04,216][INFO] --PGD sample 68 image
[2024-11-12 02:36:07,858][INFO] --PGD sample 69 image
[2024-11-12 02:36:11,508][INFO] --PGD sample 70 image
[2024-11-12 02:36:15,151][INFO] --PGD sample 71 image
[2024-11-12 02:36:19,364][INFO] --PGD sample 72 image
[2024-11-12 02:36:24,188][INFO] --PGD sample 73 image
[2024-11-12 02:36:29,014][INFO] --PGD sample 74 image
[2024-11-12 02:36:33,853][INFO] --PGD sample 75 image
[2024-11-12 02:36:38,690][INFO] --PGD sample 76 image
[2024-11-12 02:36:43,542][INFO] --PGD sample 77 image
[2024-11-12 02:36:48,440][INFO] --PGD sample 78 image
[2024-11-12 02:36:53,326][INFO] --PGD sample 79 image
[2024-11-12 02:36:58,231][INFO] --PGD sample 80 image
[2024-11-12 02:37:03,116][INFO] --PGD sample 81 image
[2024-11-12 02:37:07,990][INFO] --PGD sample 82 image
[2024-11-12 02:37:12,878][INFO] --PGD sample 83 image
[2024-11-12 02:37:17,789][INFO] --PGD sample 84 image
[2024-11-12 02:37:22,687][INFO] --PGD sample 85 image
[2024-11-12 02:37:27,583][INFO] --PGD sample 86 image
[2024-11-12 02:37:32,467][INFO] --PGD sample 87 image
[2024-11-12 02:37:37,341][INFO] --PGD sample 88 image
[2024-11-12 02:37:42,229][INFO] --PGD sample 89 image
[2024-11-12 02:37:47,137][INFO] --PGD sample 90 image
[2024-11-12 02:37:52,040][INFO] --PGD sample 91 image
[2024-11-12 02:37:56,955][INFO] --PGD sample 92 image
[2024-11-12 02:38:01,876][INFO] --PGD sample 93 image
[2024-11-12 02:38:06,800][INFO] --PGD sample 94 image
[2024-11-12 02:38:11,699][INFO] --PGD sample 95 image
[2024-11-12 02:38:16,574][INFO] --PGD sample 96 image
[2024-11-12 02:38:21,452][INFO] --PGD sample 97 image
[2024-11-12 02:38:26,361][INFO] --PGD sample 98 image
[2024-11-12 02:38:31,269][INFO] --PGD sample 99 image
[2024-11-12 02:38:36,189][INFO] --PGD sample 100 image
[2024-11-12 02:38:43,172][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-12 02:38:43,172][INFO] --sample the 3 part of the originalset
[2024-11-12 02:38:43,172][INFO] --PGD sample 1 image
[2024-11-12 02:38:48,011][INFO] --PGD sample 2 image
[2024-11-12 02:38:52,840][INFO] --PGD sample 3 image
[2024-11-12 02:38:57,136][INFO] --PGD sample 4 image
[2024-11-12 02:39:00,800][INFO] --PGD sample 5 image
[2024-11-12 02:39:04,464][INFO] --PGD sample 6 image
[2024-11-12 02:39:08,131][INFO] --PGD sample 7 image
[2024-11-12 02:39:11,553][INFO] --PGD sample 8 image
[2024-11-12 02:39:14,942][INFO] --PGD sample 9 image
[2024-11-12 02:39:18,331][INFO] --PGD sample 10 image
[2024-11-12 02:39:21,722][INFO] --PGD sample 11 image
[2024-11-12 02:39:25,112][INFO] --PGD sample 12 image
[2024-11-12 02:39:28,509][INFO] --PGD sample 13 image
[2024-11-12 02:39:31,901][INFO] --PGD sample 14 image
[2024-11-12 02:39:35,294][INFO] --PGD sample 15 image
[2024-11-12 02:39:38,820][INFO] --PGD sample 16 image
[2024-11-12 02:39:42,494][INFO] --PGD sample 17 image
[2024-11-12 02:39:46,164][INFO] --PGD sample 18 image
[2024-11-12 02:39:49,836][INFO] --PGD sample 19 image
[2024-11-12 02:39:53,505][INFO] --PGD sample 20 image
[2024-11-12 02:39:57,173][INFO] --PGD sample 21 image
[2024-11-12 02:40:00,839][INFO] --PGD sample 22 image
[2024-11-12 02:40:04,484][INFO] --PGD sample 23 image
[2024-11-12 02:40:08,143][INFO] --PGD sample 24 image
[2024-11-12 02:40:11,816][INFO] --PGD sample 25 image
[2024-11-12 02:40:15,478][INFO] --PGD sample 26 image
[2024-11-12 02:40:19,149][INFO] --PGD sample 27 image
[2024-11-12 02:40:22,817][INFO] --PGD sample 28 image
[2024-11-12 02:40:26,493][INFO] --PGD sample 29 image
[2024-11-12 02:40:30,160][INFO] --PGD sample 30 image
[2024-11-12 02:40:33,818][INFO] --PGD sample 31 image
[2024-11-12 02:40:37,478][INFO] --PGD sample 32 image
[2024-11-12 02:40:41,149][INFO] --PGD sample 33 image
[2024-11-12 02:40:44,815][INFO] --PGD sample 34 image
[2024-11-12 02:40:48,419][INFO] --PGD sample 35 image
[2024-11-12 02:40:51,813][INFO] --PGD sample 36 image
[2024-11-12 02:40:55,206][INFO] --PGD sample 37 image
[2024-11-12 02:40:58,600][INFO] --PGD sample 38 image
[2024-11-12 02:41:02,089][INFO] --PGD sample 39 image
[2024-11-12 02:41:05,746][INFO] --PGD sample 40 image
[2024-11-12 02:41:09,461][INFO] --PGD sample 41 image
[2024-11-12 02:41:13,130][INFO] --PGD sample 42 image
[2024-11-12 02:41:16,803][INFO] --PGD sample 43 image
[2024-11-12 02:41:20,485][INFO] --PGD sample 44 image
[2024-11-12 02:41:24,316][INFO] --PGD sample 45 image
[2024-11-12 02:41:28,104][INFO] --PGD sample 46 image
[2024-11-12 02:41:31,864][INFO] --PGD sample 47 image
[2024-11-12 02:41:35,625][INFO] --PGD sample 48 image
[2024-11-12 02:41:39,375][INFO] --PGD sample 49 image
[2024-11-12 02:41:43,125][INFO] --PGD sample 50 image
[2024-11-12 02:41:46,854][INFO] --PGD sample 51 image
[2024-11-12 02:41:50,598][INFO] --PGD sample 52 image
[2024-11-12 02:41:54,377][INFO] --PGD sample 53 image
[2024-11-12 02:41:58,157][INFO] --PGD sample 54 image
[2024-11-12 02:42:01,909][INFO] --PGD sample 55 image
[2024-11-12 02:42:05,686][INFO] --PGD sample 56 image
[2024-11-12 02:42:09,433][INFO] --PGD sample 57 image
[2024-11-12 02:42:13,177][INFO] --PGD sample 58 image
[2024-11-12 02:42:16,953][INFO] --PGD sample 59 image
[2024-11-12 02:42:20,714][INFO] --PGD sample 60 image
[2024-11-12 02:42:24,472][INFO] --PGD sample 61 image
[2024-11-12 02:42:28,224][INFO] --PGD sample 62 image
[2024-11-12 02:42:31,980][INFO] --PGD sample 63 image
[2024-11-12 02:42:35,726][INFO] --PGD sample 64 image
[2024-11-12 02:42:39,463][INFO] --PGD sample 65 image
[2024-11-12 02:42:43,206][INFO] --PGD sample 66 image
[2024-11-12 02:42:46,932][INFO] --PGD sample 67 image
[2024-11-12 02:42:50,657][INFO] --PGD sample 68 image
[2024-11-12 02:42:54,393][INFO] --PGD sample 69 image
[2024-11-12 02:42:58,136][INFO] --PGD sample 70 image
[2024-11-12 02:43:01,868][INFO] --PGD sample 71 image
[2024-11-12 02:43:05,613][INFO] --PGD sample 72 image
[2024-11-12 02:43:09,341][INFO] --PGD sample 73 image
[2024-11-12 02:43:13,094][INFO] --PGD sample 74 image
[2024-11-12 02:43:16,848][INFO] --PGD sample 75 image
[2024-11-12 02:43:20,591][INFO] --PGD sample 76 image
[2024-11-12 02:43:24,352][INFO] --PGD sample 77 image
[2024-11-12 02:43:28,107][INFO] --PGD sample 78 image
[2024-11-12 02:43:31,864][INFO] --PGD sample 79 image
[2024-11-12 02:43:35,623][INFO] --PGD sample 80 image
[2024-11-12 02:43:39,386][INFO] --PGD sample 81 image
[2024-11-12 02:43:43,141][INFO] --PGD sample 82 image
[2024-11-12 02:43:46,924][INFO] --PGD sample 83 image
[2024-11-12 02:43:50,646][INFO] --PGD sample 84 image
[2024-11-12 02:43:54,399][INFO] --PGD sample 85 image
[2024-11-12 02:43:58,176][INFO] --PGD sample 86 image
[2024-11-12 02:44:01,941][INFO] --PGD sample 87 image
[2024-11-12 02:44:05,698][INFO] --PGD sample 88 image
[2024-11-12 02:44:09,453][INFO] --PGD sample 89 image
[2024-11-12 02:44:13,203][INFO] --PGD sample 90 image
[2024-11-12 02:44:16,952][INFO] --PGD sample 91 image
[2024-11-12 02:44:20,738][INFO] --PGD sample 92 image
[2024-11-12 02:44:24,494][INFO] --PGD sample 93 image
[2024-11-12 02:44:28,271][INFO] --PGD sample 94 image
[2024-11-12 02:44:32,045][INFO] --PGD sample 95 image
[2024-11-12 02:44:35,775][INFO] --PGD sample 96 image
[2024-11-12 02:44:39,520][INFO] --PGD sample 97 image
[2024-11-12 02:44:43,303][INFO] --PGD sample 98 image
[2024-11-12 02:44:47,091][INFO] --PGD sample 99 image
[2024-11-12 02:44:50,844][INFO] --PGD sample 100 image
