[2024-11-11 13:30:58,014][INFO] 
===== vgg19-8-feature-200-2024-11-11-13-30-58 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f7427e6b80>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f75ebe8700>
[2024-11-11 13:31:33,847][INFO] --PGD sample 10 image
[2024-11-11 13:31:37,515][INFO] --PGD sample 11 image
[2024-11-11 13:31:41,186][INFO] --PGD sample 12 image
[2024-11-11 13:31:44,856][INFO] --PGD sample 13 image
[2024-11-11 13:31:48,524][INFO] --PGD sample 14 image
[2024-11-11 13:31:52,189][INFO] --PGD sample 15 image
[2024-11-11 13:31:55,848][INFO] --PGD sample 16 image
[2024-11-11 13:31:59,512][INFO] --PGD sample 17 image
[2024-11-11 13:32:03,179][INFO] --PGD sample 18 image
[2024-11-11 13:32:06,838][INFO] --PGD sample 19 image
[2024-11-11 13:32:10,506][INFO] --PGD sample 20 image
[2024-11-11 13:32:14,168][INFO] --PGD sample 21 image
[2024-11-11 13:32:17,833][INFO] --PGD sample 22 image
[2024-11-11 13:32:21,497][INFO] --PGD sample 23 image
[2024-11-11 13:32:25,163][INFO] --PGD sample 24 image
[2024-11-11 13:32:28,823][INFO] --PGD sample 25 image
[2024-11-11 13:32:32,494][INFO] --PGD sample 26 image
[2024-11-11 13:32:36,160][INFO] --PGD sample 27 image
[2024-11-11 13:32:39,821][INFO] --PGD sample 28 image
[2024-11-11 13:32:43,486][INFO] --PGD sample 29 image
[2024-11-11 13:32:47,149][INFO] --PGD sample 30 image
[2024-11-11 13:32:50,811][INFO] --PGD sample 31 image
[2024-11-11 13:32:54,471][INFO] --PGD sample 32 image
[2024-11-11 13:32:58,130][INFO] --PGD sample 33 image
[2024-11-11 13:33:01,798][INFO] --PGD sample 34 image
[2024-11-11 13:33:05,459][INFO] --PGD sample 35 image
[2024-11-11 13:33:09,116][INFO] --PGD sample 36 image
[2024-11-11 13:33:12,787][INFO] --PGD sample 37 image
[2024-11-11 13:33:16,459][INFO] --PGD sample 38 image
[2024-11-11 13:33:20,126][INFO] --PGD sample 39 image
[2024-11-11 13:33:23,787][INFO] --PGD sample 40 image
[2024-11-11 13:33:27,456][INFO] --PGD sample 41 image
[2024-11-11 13:33:31,131][INFO] --PGD sample 42 image
[2024-11-11 13:33:34,795][INFO] --PGD sample 43 image
[2024-11-11 13:33:38,459][INFO] --PGD sample 44 image
[2024-11-11 13:33:42,127][INFO] --PGD sample 45 image
[2024-11-11 13:33:45,801][INFO] --PGD sample 46 image
[2024-11-11 13:33:49,469][INFO] --PGD sample 47 image
[2024-11-11 13:33:53,137][INFO] --PGD sample 48 image
[2024-11-11 13:33:56,802][INFO] --PGD sample 49 image
[2024-11-11 13:34:00,471][INFO] --PGD sample 50 image
[2024-11-11 13:34:04,131][INFO] --PGD sample 51 image
[2024-11-11 13:34:07,796][INFO] --PGD sample 52 image
[2024-11-11 13:34:11,468][INFO] --PGD sample 53 image
[2024-11-11 13:34:15,132][INFO] --PGD sample 54 image
[2024-11-11 13:34:18,796][INFO] --PGD sample 55 image
[2024-11-11 13:34:22,470][INFO] --PGD sample 56 image
[2024-11-11 13:34:26,141][INFO] --PGD sample 57 image
[2024-11-11 13:34:29,805][INFO] --PGD sample 58 image
[2024-11-11 13:34:33,469][INFO] --PGD sample 59 image
[2024-11-11 13:34:37,128][INFO] --PGD sample 60 image
[2024-11-11 13:34:40,795][INFO] --PGD sample 61 image
[2024-11-11 13:34:44,461][INFO] --PGD sample 62 image
[2024-11-11 13:34:48,134][INFO] --PGD sample 63 image
[2024-11-11 13:34:51,815][INFO] --PGD sample 64 image
[2024-11-11 13:34:55,495][INFO] --PGD sample 65 image
[2024-11-11 13:34:59,168][INFO] --PGD sample 66 image
[2024-11-11 13:35:02,839][INFO] --PGD sample 67 image
[2024-11-11 13:35:06,506][INFO] --PGD sample 68 image
[2024-11-11 13:35:10,176][INFO] --PGD sample 69 image
[2024-11-11 13:35:13,840][INFO] --PGD sample 70 image
[2024-11-11 13:35:17,519][INFO] --PGD sample 71 image
[2024-11-11 13:35:21,195][INFO] --PGD sample 72 image
[2024-11-11 13:35:24,862][INFO] --PGD sample 73 image
[2024-11-11 13:35:28,533][INFO] --PGD sample 74 image
[2024-11-11 13:35:32,197][INFO] --PGD sample 75 image
[2024-11-11 13:35:35,873][INFO] --PGD sample 76 image
[2024-11-11 13:35:39,546][INFO] --PGD sample 77 image
[2024-11-11 13:35:43,211][INFO] --PGD sample 78 image
[2024-11-11 13:35:46,885][INFO] --PGD sample 79 image
[2024-11-11 13:35:50,550][INFO] --PGD sample 80 image
[2024-11-11 13:35:54,225][INFO] --PGD sample 81 image
[2024-11-11 13:35:57,889][INFO] --PGD sample 82 image
[2024-11-11 13:36:01,560][INFO] --PGD sample 83 image
[2024-11-11 13:36:05,231][INFO] --PGD sample 84 image
[2024-11-11 13:36:08,904][INFO] --PGD sample 85 image
[2024-11-11 13:36:12,574][INFO] --PGD sample 86 image
[2024-11-11 13:36:16,237][INFO] --PGD sample 87 image
[2024-11-11 13:36:19,911][INFO] --PGD sample 88 image
[2024-11-11 13:36:23,584][INFO] --PGD sample 89 image
[2024-11-11 13:36:27,249][INFO] --PGD sample 90 image
[2024-11-11 13:36:30,929][INFO] --PGD sample 91 image
[2024-11-11 13:36:34,629][INFO] --PGD sample 92 image
[2024-11-11 13:36:38,304][INFO] --PGD sample 93 image
[2024-11-11 13:36:41,977][INFO] --PGD sample 94 image
[2024-11-11 13:36:45,659][INFO] --PGD sample 95 image
[2024-11-11 13:36:49,328][INFO] --PGD sample 96 image
[2024-11-11 13:36:52,991][INFO] --PGD sample 97 image
[2024-11-11 13:36:56,676][INFO] --PGD sample 98 image
[2024-11-11 13:37:00,353][INFO] --PGD sample 99 image
[2024-11-11 13:37:04,021][INFO] --PGD sample 100 image
[2024-11-11 13:37:09,991][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-11 13:37:09,992][INFO] --sample the 1 part of the originalset
[2024-11-11 13:37:09,992][INFO] --PGD sample 1 image
[2024-11-11 13:37:13,657][INFO] --PGD sample 2 image
[2024-11-11 13:37:17,317][INFO] --PGD sample 3 image
[2024-11-11 13:37:20,982][INFO] --PGD sample 4 image
[2024-11-11 13:37:24,647][INFO] --PGD sample 5 image
[2024-11-11 13:37:28,306][INFO] --PGD sample 6 image
[2024-11-11 13:37:31,965][INFO] --PGD sample 7 image
[2024-11-11 13:37:35,629][INFO] --PGD sample 8 image
[2024-11-11 13:37:39,301][INFO] --PGD sample 9 image
[2024-11-11 13:37:42,974][INFO] --PGD sample 10 image
[2024-11-11 13:37:46,633][INFO] --PGD sample 11 image
[2024-11-11 13:37:50,299][INFO] --PGD sample 12 image
[2024-11-11 13:37:53,958][INFO] --PGD sample 13 image
[2024-11-11 13:37:57,625][INFO] --PGD sample 14 image
[2024-11-11 13:38:01,294][INFO] --PGD sample 15 image
[2024-11-11 13:38:04,964][INFO] --PGD sample 16 image
[2024-11-11 13:38:08,624][INFO] --PGD sample 17 image
[2024-11-11 13:38:12,290][INFO] --PGD sample 18 image
[2024-11-11 13:38:15,962][INFO] --PGD sample 19 image
[2024-11-11 13:38:19,623][INFO] --PGD sample 20 image
[2024-11-11 13:38:23,285][INFO] --PGD sample 21 image
[2024-11-11 13:38:26,966][INFO] --PGD sample 22 image
[2024-11-11 13:38:30,641][INFO] --PGD sample 23 image
[2024-11-11 13:38:34,303][INFO] --PGD sample 24 image
[2024-11-11 13:38:37,964][INFO] --PGD sample 25 image
[2024-11-11 13:38:41,630][INFO] --PGD sample 26 image
[2024-11-11 13:38:45,296][INFO] --PGD sample 27 image
[2024-11-11 13:38:48,967][INFO] --PGD sample 28 image
[2024-11-11 13:38:52,627][INFO] --PGD sample 29 image
[2024-11-11 13:38:56,289][INFO] --PGD sample 30 image
[2024-11-11 13:38:59,952][INFO] --PGD sample 31 image
[2024-11-11 13:39:03,613][INFO] --PGD sample 32 image
[2024-11-11 13:39:07,281][INFO] --PGD sample 33 image
[2024-11-11 13:39:10,941][INFO] --PGD sample 34 image
[2024-11-11 13:39:14,608][INFO] --PGD sample 35 image
[2024-11-11 13:39:18,266][INFO] --PGD sample 36 image
[2024-11-11 13:39:21,942][INFO] --PGD sample 37 image
[2024-11-11 13:39:25,604][INFO] --PGD sample 38 image
[2024-11-11 13:39:29,265][INFO] --PGD sample 39 image
[2024-11-11 13:39:32,929][INFO] --PGD sample 40 image
[2024-11-11 13:39:36,617][INFO] --PGD sample 41 image
[2024-11-11 13:39:40,277][INFO] --PGD sample 42 image
[2024-11-11 13:39:43,949][INFO] --PGD sample 43 image
[2024-11-11 13:39:47,613][INFO] --PGD sample 44 image
[2024-11-11 13:39:51,285][INFO] --PGD sample 45 image
[2024-11-11 13:39:54,964][INFO] --PGD sample 46 image
[2024-11-11 13:39:58,627][INFO] --PGD sample 47 image
[2024-11-11 13:40:02,294][INFO] --PGD sample 48 image
[2024-11-11 13:40:05,984][INFO] --PGD sample 49 image
[2024-11-11 13:40:09,653][INFO] --PGD sample 50 image
[2024-11-11 13:40:13,320][INFO] --PGD sample 51 image
[2024-11-11 13:40:16,992][INFO] --PGD sample 52 image
[2024-11-11 13:40:20,659][INFO] --PGD sample 53 image
[2024-11-11 13:40:24,337][INFO] --PGD sample 54 image
[2024-11-11 13:40:28,019][INFO] --PGD sample 55 image
[2024-11-11 13:40:31,709][INFO] --PGD sample 56 image
[2024-11-11 13:40:35,373][INFO] --PGD sample 57 image
[2024-11-11 13:40:39,060][INFO] --PGD sample 58 image
[2024-11-11 13:40:42,729][INFO] --PGD sample 59 image
[2024-11-11 13:40:46,397][INFO] --PGD sample 60 image
[2024-11-11 13:40:50,074][INFO] --PGD sample 61 image
[2024-11-11 13:40:53,765][INFO] --PGD sample 62 image
[2024-11-11 13:40:57,432][INFO] --PGD sample 63 image
[2024-11-11 13:41:01,098][INFO] --PGD sample 64 image
[2024-11-11 13:41:04,771][INFO] --PGD sample 65 image
[2024-11-11 13:41:08,440][INFO] --PGD sample 66 image
[2024-11-11 13:41:12,115][INFO] --PGD sample 67 image
[2024-11-11 13:41:15,783][INFO] --PGD sample 68 image
[2024-11-11 13:41:19,457][INFO] --PGD sample 69 image
[2024-11-11 13:41:23,127][INFO] --PGD sample 70 image
[2024-11-11 13:41:26,791][INFO] --PGD sample 71 image
[2024-11-11 13:41:30,454][INFO] --PGD sample 72 image
[2024-11-11 13:41:34,141][INFO] --PGD sample 73 image
[2024-11-11 13:41:37,813][INFO] --PGD sample 74 image
[2024-11-11 13:41:41,484][INFO] --PGD sample 75 image
[2024-11-11 13:41:45,152][INFO] --PGD sample 76 image
[2024-11-11 13:41:48,829][INFO] --PGD sample 77 image
[2024-11-11 13:41:52,498][INFO] --PGD sample 78 image
[2024-11-11 13:41:56,169][INFO] --PGD sample 79 image
[2024-11-11 13:41:59,841][INFO] --PGD sample 80 image
[2024-11-11 13:42:03,514][INFO] --PGD sample 81 image
[2024-11-11 13:42:07,184][INFO] --PGD sample 82 image
[2024-11-11 13:42:10,856][INFO] --PGD sample 83 image
[2024-11-11 13:42:14,518][INFO] --PGD sample 84 image
[2024-11-11 13:42:18,184][INFO] --PGD sample 85 image
[2024-11-11 13:42:21,845][INFO] --PGD sample 86 image
[2024-11-11 13:42:25,508][INFO] --PGD sample 87 image
[2024-11-11 13:42:29,179][INFO] --PGD sample 88 image
[2024-11-11 13:42:32,849][INFO] --PGD sample 89 image
[2024-11-11 13:42:36,521][INFO] --PGD sample 90 image
[2024-11-11 13:42:40,189][INFO] --PGD sample 91 image
[2024-11-11 13:42:43,856][INFO] --PGD sample 92 image
[2024-11-11 13:42:47,528][INFO] --PGD sample 93 image
[2024-11-11 13:42:51,437][INFO] --PGD sample 94 image
[2024-11-11 13:42:55,106][INFO] --PGD sample 95 image
[2024-11-11 13:42:58,775][INFO] --PGD sample 96 image
[2024-11-11 13:43:02,458][INFO] --PGD sample 97 image
[2024-11-11 13:43:06,128][INFO] --PGD sample 98 image
[2024-11-11 13:43:09,806][INFO] --PGD sample 99 image
[2024-11-11 13:43:13,482][INFO] --PGD sample 100 image
[2024-11-11 13:43:19,448][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-11 13:43:22,694][INFO] --Test repair set accuracy 0.0
[2024-11-11 13:43:22,770][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2024-11-11 13:43:22,773][INFO] [0m 0s (0.001 seconds)] Start repair part 0: 0
[2024-11-11 13:43:22,773][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-11 13:43:22,773][INFO] Loaded 100 abstractions for training.
[2024-11-11 13:43:23,044][INFO] min loss 1.6875046491622925, max loss 169.43167114257812.
[2024-11-11 13:43:23,046][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-11 13:43:23,188][INFO] Test set accuracy 0.9342.
[2024-11-11 13:43:23,188][INFO] repair set accuracy 0.02.
[2024-11-11 13:43:23,188][INFO] attacked test set accuracy 0.022.
[2024-11-11 13:43:23,188][INFO] 
[0m 0s (0.416 seconds)] Starting epoch 1:
[2024-11-11 13:43:23,682][INFO] [0m 0s (0.909 seconds)] After epoch 1:
[2024-11-11 13:43:23,682][INFO] Loaded 100 abstractions for training.
[2024-11-11 13:43:23,948][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 13:43:23,948][INFO] All 100 abstractions certified.
[2024-11-11 13:43:24,093][INFO] Test set accuracy 0.9342.
[2024-11-11 13:43:24,093][INFO] repair set accuracy 1.0.
[2024-11-11 13:43:24,093][INFO] attacked test set accuracy 1.0.
[2024-11-11 13:43:24,132][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-11 13:43:24,132][INFO] After 1 epochs / 0m 1s (1.321 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 13:43:24,134][INFO] [0m 1s (1.361 seconds)] Start repair part 1: 100
[2024-11-11 13:43:24,134][INFO] [0m 1s (1.361 seconds)] After epoch 0:
[2024-11-11 13:43:24,134][INFO] Loaded 100 abstractions for training.
[2024-11-11 13:43:24,400][INFO] min loss 3.9345433712005615, max loss 193.078857421875.
[2024-11-11 13:43:24,402][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-11 13:43:24,542][INFO] Test set accuracy 0.9342.
[2024-11-11 13:43:24,542][INFO] repair set accuracy 0.0.
[2024-11-11 13:43:24,542][INFO] attacked test set accuracy 0.001.
[2024-11-11 13:43:24,542][INFO] 
[0m 1s (1.770 seconds)] Starting epoch 1:
[2024-11-11 13:43:25,009][INFO] [0m 2s (2.236 seconds)] After epoch 1:
[2024-11-11 13:43:25,009][INFO] Loaded 100 abstractions for training.
[2024-11-11 13:43:25,280][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 13:43:25,280][INFO] All 100 abstractions certified.
[2024-11-11 13:43:25,421][INFO] Test set accuracy 0.9342.
[2024-11-11 13:43:25,421][INFO] repair set accuracy 1.0.
[2024-11-11 13:43:25,421][INFO] attacked test set accuracy 1.0.
[2024-11-11 13:43:25,461][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-11 13:43:25,461][INFO] After 1 epochs / 0m 2s (2.648 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 13:43:25,461][INFO] final test
[2024-11-11 13:43:25,489][INFO] --Test set accuracy 0.9342
[2024-11-11 13:43:25,540][INFO] --Test repair set accuracy 1.0
[2024-11-11 13:43:25,612][INFO] --Test attack test set accuracy 1.0
[2024-11-11 13:43:25,612][INFO] traing time 2.840012578992173s
[2024-11-11 13:43:25,623][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-11 13:43:25,623][INFO] tensor([1.0000, 2.6485, 1.0000, 0.9342])
[2024-11-11 13:43:25,623][INFO] Total Cost Time: 747.6097603540402s.



