[2024-11-09 13:53:31,757][INFO] 
===== resnet18-4-feature-200-2024-11-09-13-53-31 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c95e2369d30>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c961b5a8700>
[2024-11-09 13:56:05,927][INFO] --PGD sample 29 image
[2024-11-09 13:56:11,387][INFO] --PGD sample 30 image
[2024-11-09 13:56:16,847][INFO] --PGD sample 31 image
[2024-11-09 13:56:22,305][INFO] --PGD sample 32 image
[2024-11-09 13:56:27,763][INFO] --PGD sample 33 image
[2024-11-09 13:56:33,217][INFO] --PGD sample 34 image
[2024-11-09 13:56:38,674][INFO] --PGD sample 35 image
[2024-11-09 13:56:44,133][INFO] --PGD sample 36 image
[2024-11-09 13:56:49,591][INFO] --PGD sample 37 image
[2024-11-09 13:56:55,050][INFO] --PGD sample 38 image
[2024-11-09 13:57:00,505][INFO] --PGD sample 39 image
[2024-11-09 13:57:05,966][INFO] --PGD sample 40 image
[2024-11-09 13:57:11,422][INFO] --PGD sample 41 image
[2024-11-09 13:57:16,881][INFO] --PGD sample 42 image
[2024-11-09 13:57:22,339][INFO] --PGD sample 43 image
[2024-11-09 13:57:27,798][INFO] --PGD sample 44 image
[2024-11-09 13:57:33,257][INFO] --PGD sample 45 image
[2024-11-09 13:57:38,717][INFO] --PGD sample 46 image
[2024-11-09 13:57:44,175][INFO] --PGD sample 47 image
[2024-11-09 13:57:49,634][INFO] --PGD sample 48 image
[2024-11-09 13:57:55,090][INFO] --PGD sample 49 image
[2024-11-09 13:58:00,548][INFO] --PGD sample 50 image
[2024-11-09 13:58:06,006][INFO] --PGD sample 51 image
[2024-11-09 13:58:11,468][INFO] --PGD sample 52 image
[2024-11-09 13:58:16,926][INFO] --PGD sample 53 image
[2024-11-09 13:58:22,382][INFO] --PGD sample 54 image
[2024-11-09 13:58:27,839][INFO] --PGD sample 55 image
[2024-11-09 13:58:33,298][INFO] --PGD sample 56 image
[2024-11-09 13:58:38,758][INFO] --PGD sample 57 image
[2024-11-09 13:58:44,219][INFO] --PGD sample 58 image
[2024-11-09 13:58:49,680][INFO] --PGD sample 59 image
[2024-11-09 13:58:55,136][INFO] --PGD sample 60 image
[2024-11-09 13:59:00,597][INFO] --PGD sample 61 image
[2024-11-09 13:59:06,056][INFO] --PGD sample 62 image
[2024-11-09 13:59:11,517][INFO] --PGD sample 63 image
[2024-11-09 13:59:16,974][INFO] --PGD sample 64 image
[2024-11-09 13:59:22,437][INFO] --PGD sample 65 image
[2024-11-09 13:59:27,895][INFO] --PGD sample 66 image
[2024-11-09 13:59:33,354][INFO] --PGD sample 67 image
[2024-11-09 13:59:38,814][INFO] --PGD sample 68 image
[2024-11-09 13:59:44,273][INFO] --PGD sample 69 image
[2024-11-09 13:59:49,733][INFO] --PGD sample 70 image
[2024-11-09 13:59:55,192][INFO] --PGD sample 71 image
[2024-11-09 14:00:00,651][INFO] --PGD sample 72 image
[2024-11-09 14:00:06,110][INFO] --PGD sample 73 image
[2024-11-09 14:00:11,572][INFO] --PGD sample 74 image
[2024-11-09 14:00:17,030][INFO] --PGD sample 75 image
[2024-11-09 14:00:22,490][INFO] --PGD sample 76 image
[2024-11-09 14:00:27,951][INFO] --PGD sample 77 image
[2024-11-09 14:00:33,411][INFO] --PGD sample 78 image
[2024-11-09 14:00:38,872][INFO] --PGD sample 79 image
[2024-11-09 14:00:44,333][INFO] --PGD sample 80 image
[2024-11-09 14:00:49,796][INFO] --PGD sample 81 image
[2024-11-09 14:00:55,258][INFO] --PGD sample 82 image
[2024-11-09 14:01:00,717][INFO] --PGD sample 83 image
[2024-11-09 14:01:06,177][INFO] --PGD sample 84 image
[2024-11-09 14:01:11,639][INFO] --PGD sample 85 image
[2024-11-09 14:01:17,101][INFO] --PGD sample 86 image
[2024-11-09 14:01:22,561][INFO] --PGD sample 87 image
[2024-11-09 14:01:28,021][INFO] --PGD sample 88 image
[2024-11-09 14:01:33,483][INFO] --PGD sample 89 image
[2024-11-09 14:01:37,864][INFO] --PGD sample 90 image
[2024-11-09 14:01:42,016][INFO] --PGD sample 91 image
[2024-11-09 14:01:46,170][INFO] --PGD sample 92 image
[2024-11-09 14:01:50,316][INFO] --PGD sample 93 image
[2024-11-09 14:01:54,460][INFO] --PGD sample 94 image
[2024-11-09 14:01:58,597][INFO] --PGD sample 95 image
[2024-11-09 14:02:02,782][INFO] --PGD sample 96 image
[2024-11-09 14:02:06,942][INFO] --PGD sample 97 image
[2024-11-09 14:02:11,148][INFO] --PGD sample 98 image
[2024-11-09 14:02:15,305][INFO] --PGD sample 99 image
[2024-11-09 14:02:19,462][INFO] --PGD sample 100 image
[2024-11-09 14:02:24,119][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-09 14:02:24,119][INFO] --sample the 1 part of the originalset
[2024-11-09 14:02:24,120][INFO] --PGD sample 1 image
[2024-11-09 14:02:28,289][INFO] --PGD sample 2 image
[2024-11-09 14:02:32,453][INFO] --PGD sample 3 image
[2024-11-09 14:02:36,614][INFO] --PGD sample 4 image
[2024-11-09 14:02:40,812][INFO] --PGD sample 5 image
[2024-11-09 14:02:45,016][INFO] --PGD sample 6 image
[2024-11-09 14:02:49,221][INFO] --PGD sample 7 image
[2024-11-09 14:02:53,412][INFO] --PGD sample 8 image
[2024-11-09 14:02:57,605][INFO] --PGD sample 9 image
[2024-11-09 14:03:01,803][INFO] --PGD sample 10 image
[2024-11-09 14:03:06,011][INFO] --PGD sample 11 image
[2024-11-09 14:03:10,223][INFO] --PGD sample 12 image
[2024-11-09 14:03:14,428][INFO] --PGD sample 13 image
[2024-11-09 14:03:18,628][INFO] --PGD sample 14 image
[2024-11-09 14:03:22,833][INFO] --PGD sample 15 image
[2024-11-09 14:03:27,037][INFO] --PGD sample 16 image
[2024-11-09 14:03:31,238][INFO] --PGD sample 17 image
[2024-11-09 14:03:35,441][INFO] --PGD sample 18 image
[2024-11-09 14:03:39,642][INFO] --PGD sample 19 image
[2024-11-09 14:03:43,835][INFO] --PGD sample 20 image
[2024-11-09 14:03:48,030][INFO] --PGD sample 21 image
[2024-11-09 14:03:52,225][INFO] --PGD sample 22 image
[2024-11-09 14:03:56,420][INFO] --PGD sample 23 image
[2024-11-09 14:04:00,624][INFO] --PGD sample 24 image
[2024-11-09 14:04:04,839][INFO] --PGD sample 25 image
[2024-11-09 14:04:09,047][INFO] --PGD sample 26 image
[2024-11-09 14:04:13,254][INFO] --PGD sample 27 image
[2024-11-09 14:04:17,463][INFO] --PGD sample 28 image
[2024-11-09 14:04:21,671][INFO] --PGD sample 29 image
[2024-11-09 14:04:25,543][INFO] --PGD sample 30 image
[2024-11-09 14:04:29,614][INFO] --PGD sample 31 image
[2024-11-09 14:04:33,828][INFO] --PGD sample 32 image
[2024-11-09 14:04:38,029][INFO] --PGD sample 33 image
[2024-11-09 14:04:42,224][INFO] --PGD sample 34 image
[2024-11-09 14:04:46,418][INFO] --PGD sample 35 image
[2024-11-09 14:04:50,597][INFO] --PGD sample 36 image
[2024-11-09 14:04:54,760][INFO] --PGD sample 37 image
[2024-11-09 14:04:58,921][INFO] --PGD sample 38 image
[2024-11-09 14:05:03,088][INFO] --PGD sample 39 image
[2024-11-09 14:05:07,260][INFO] --PGD sample 40 image
[2024-11-09 14:05:11,428][INFO] --PGD sample 41 image
[2024-11-09 14:05:15,594][INFO] --PGD sample 42 image
[2024-11-09 14:05:19,759][INFO] --PGD sample 43 image
[2024-11-09 14:05:23,924][INFO] --PGD sample 44 image
[2024-11-09 14:05:28,090][INFO] --PGD sample 45 image
[2024-11-09 14:05:32,252][INFO] --PGD sample 46 image
[2024-11-09 14:05:36,417][INFO] --PGD sample 47 image
[2024-11-09 14:05:40,586][INFO] --PGD sample 48 image
[2024-11-09 14:05:44,757][INFO] --PGD sample 49 image
[2024-11-09 14:05:48,919][INFO] --PGD sample 50 image
[2024-11-09 14:05:53,087][INFO] --PGD sample 51 image
[2024-11-09 14:05:57,259][INFO] --PGD sample 52 image
[2024-11-09 14:06:01,427][INFO] --PGD sample 53 image
[2024-11-09 14:06:05,596][INFO] --PGD sample 54 image
[2024-11-09 14:06:09,763][INFO] --PGD sample 55 image
[2024-11-09 14:06:13,933][INFO] --PGD sample 56 image
[2024-11-09 14:06:18,101][INFO] --PGD sample 57 image
[2024-11-09 14:06:22,268][INFO] --PGD sample 58 image
[2024-11-09 14:06:26,436][INFO] --PGD sample 59 image
[2024-11-09 14:06:30,605][INFO] --PGD sample 60 image
[2024-11-09 14:06:34,767][INFO] --PGD sample 61 image
[2024-11-09 14:06:38,935][INFO] --PGD sample 62 image
[2024-11-09 14:06:43,105][INFO] --PGD sample 63 image
[2024-11-09 14:06:47,274][INFO] --PGD sample 64 image
[2024-11-09 14:06:51,447][INFO] --PGD sample 65 image
[2024-11-09 14:06:55,620][INFO] --PGD sample 66 image
[2024-11-09 14:06:59,794][INFO] --PGD sample 67 image
[2024-11-09 14:07:03,965][INFO] --PGD sample 68 image
[2024-11-09 14:07:08,135][INFO] --PGD sample 69 image
[2024-11-09 14:07:12,300][INFO] --PGD sample 70 image
[2024-11-09 14:07:16,470][INFO] --PGD sample 71 image
[2024-11-09 14:07:20,703][INFO] --PGD sample 72 image
[2024-11-09 14:07:26,149][INFO] --PGD sample 73 image
[2024-11-09 14:07:31,606][INFO] --PGD sample 74 image
[2024-11-09 14:07:37,057][INFO] --PGD sample 75 image
[2024-11-09 14:07:42,509][INFO] --PGD sample 76 image
[2024-11-09 14:07:47,970][INFO] --PGD sample 77 image
[2024-11-09 14:07:53,431][INFO] --PGD sample 78 image
[2024-11-09 14:07:58,893][INFO] --PGD sample 79 image
[2024-11-09 14:08:04,354][INFO] --PGD sample 80 image
[2024-11-09 14:08:09,814][INFO] --PGD sample 81 image
[2024-11-09 14:08:15,277][INFO] --PGD sample 82 image
[2024-11-09 14:08:20,737][INFO] --PGD sample 83 image
[2024-11-09 14:08:26,200][INFO] --PGD sample 84 image
[2024-11-09 14:08:31,664][INFO] --PGD sample 85 image
[2024-11-09 14:08:37,163][INFO] --PGD sample 86 image
[2024-11-09 14:08:42,625][INFO] --PGD sample 87 image
[2024-11-09 14:08:48,084][INFO] --PGD sample 88 image
[2024-11-09 14:08:53,551][INFO] --PGD sample 89 image
[2024-11-09 14:08:59,010][INFO] --PGD sample 90 image
[2024-11-09 14:09:04,468][INFO] --PGD sample 91 image
[2024-11-09 14:09:09,928][INFO] --PGD sample 92 image
[2024-11-09 14:09:15,390][INFO] --PGD sample 93 image
[2024-11-09 14:09:20,850][INFO] --PGD sample 94 image
[2024-11-09 14:09:26,321][INFO] --PGD sample 95 image
[2024-11-09 14:09:31,782][INFO] --PGD sample 96 image
[2024-11-09 14:09:37,242][INFO] --PGD sample 97 image
[2024-11-09 14:09:42,704][INFO] --PGD sample 98 image
[2024-11-09 14:09:48,168][INFO] --PGD sample 99 image
[2024-11-09 14:09:53,632][INFO] --PGD sample 100 image
[2024-11-09 14:09:59,583][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-09 14:10:02,942][INFO] --Test repair set accuracy 0.0
[2024-11-09 14:10:02,971][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2024-11-09 14:10:02,975][INFO] [0m 0s (0.001 seconds)] Start repair part 0: 0
[2024-11-09 14:10:02,975][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-09 14:10:02,975][INFO] Loaded 100 abstractions for training.
[2024-11-09 14:10:03,086][INFO] min loss 0.5297296047210693, max loss 39.62508010864258.
[2024-11-09 14:10:03,088][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-09 14:10:03,129][INFO] Test set accuracy 0.8833.
[2024-11-09 14:10:03,130][INFO] repair set accuracy 0.05.
[2024-11-09 14:10:03,130][INFO] attacked test set accuracy 0.046.
[2024-11-09 14:10:03,130][INFO] 
[0m 0s (0.156 seconds)] Starting epoch 1:
[2024-11-09 14:10:03,481][INFO] [0m 0s (0.507 seconds)] After epoch 1:
[2024-11-09 14:10:03,481][INFO] Loaded 100 abstractions for training.
[2024-11-09 14:10:03,593][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 14:10:03,593][INFO] All 100 abstractions certified.
[2024-11-09 14:10:03,629][INFO] Test set accuracy 0.8833.
[2024-11-09 14:10:03,629][INFO] repair set accuracy 1.0.
[2024-11-09 14:10:03,629][INFO] attacked test set accuracy 1.0.
[2024-11-09 14:10:03,652][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 14:10:03,652][INFO] After 1 epochs / 0m 0s (0.655 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 14:10:03,653][INFO] [0m 0s (0.679 seconds)] Start repair part 1: 100
[2024-11-09 14:10:03,653][INFO] [0m 0s (0.679 seconds)] After epoch 0:
[2024-11-09 14:10:03,653][INFO] Loaded 100 abstractions for training.
[2024-11-09 14:10:03,764][INFO] min loss 0.7341279983520508, max loss 65.46080017089844.
[2024-11-09 14:10:03,766][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-09 14:10:03,802][INFO] Test set accuracy 0.8833.
[2024-11-09 14:10:03,802][INFO] repair set accuracy 0.05.
[2024-11-09 14:10:03,802][INFO] attacked test set accuracy 0.065.
[2024-11-09 14:10:03,802][INFO] 
[0m 0s (0.828 seconds)] Starting epoch 1:
[2024-11-09 14:10:04,141][INFO] [0m 1s (1.167 seconds)] After epoch 1:
[2024-11-09 14:10:04,141][INFO] Loaded 100 abstractions for training.
[2024-11-09 14:10:04,254][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 14:10:04,254][INFO] All 100 abstractions certified.
[2024-11-09 14:10:04,290][INFO] Test set accuracy 0.8833.
[2024-11-09 14:10:04,290][INFO] repair set accuracy 1.0.
[2024-11-09 14:10:04,290][INFO] attacked test set accuracy 1.0.
[2024-11-09 14:10:04,322][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 14:10:04,323][INFO] After 1 epochs / 0m 1s (1.316 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 14:10:04,323][INFO] final test
[2024-11-09 14:10:04,328][INFO] --Test set accuracy 0.8833
[2024-11-09 14:10:04,354][INFO] --Test repair set accuracy 1.0
[2024-11-09 14:10:04,382][INFO] --Test attack test set accuracy 1.0
[2024-11-09 14:10:04,382][INFO] traing time 1.4080742939841002s
[2024-11-09 14:10:04,390][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-09 14:10:04,390][INFO] tensor([1.0000, 1.3160, 1.0000, 0.8833])
[2024-11-09 14:10:04,391][INFO] Total Cost Time: 992.6341699199984s.



