[2024-11-09 11:48:27,370][INFO] 
===== vgg19-8-feature-200-2024-11-09-11-48-27 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c960f105b80>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c961b5a8700>
[2024-11-09 11:53:31,429][INFO] --PGD sample 64 image
[2024-11-09 11:53:36,232][INFO] --PGD sample 65 image
[2024-11-09 11:53:41,038][INFO] --PGD sample 66 image
[2024-11-09 11:53:45,840][INFO] --PGD sample 67 image
[2024-11-09 11:53:50,643][INFO] --PGD sample 68 image
[2024-11-09 11:53:55,452][INFO] --PGD sample 69 image
[2024-11-09 11:54:00,275][INFO] --PGD sample 70 image
[2024-11-09 11:54:05,126][INFO] --PGD sample 71 image
[2024-11-09 11:54:09,971][INFO] --PGD sample 72 image
[2024-11-09 11:54:14,809][INFO] --PGD sample 73 image
[2024-11-09 11:54:19,657][INFO] --PGD sample 74 image
[2024-11-09 11:54:24,512][INFO] --PGD sample 75 image
[2024-11-09 11:54:29,350][INFO] --PGD sample 76 image
[2024-11-09 11:54:34,193][INFO] --PGD sample 77 image
[2024-11-09 11:54:39,042][INFO] --PGD sample 78 image
[2024-11-09 11:54:43,887][INFO] --PGD sample 79 image
[2024-11-09 11:54:48,731][INFO] --PGD sample 80 image
[2024-11-09 11:54:53,584][INFO] --PGD sample 81 image
[2024-11-09 11:54:58,442][INFO] --PGD sample 82 image
[2024-11-09 11:55:03,288][INFO] --PGD sample 83 image
[2024-11-09 11:55:08,130][INFO] --PGD sample 84 image
[2024-11-09 11:55:12,980][INFO] --PGD sample 85 image
[2024-11-09 11:55:17,830][INFO] --PGD sample 86 image
[2024-11-09 11:55:22,678][INFO] --PGD sample 87 image
[2024-11-09 11:55:27,529][INFO] --PGD sample 88 image
[2024-11-09 11:55:32,377][INFO] --PGD sample 89 image
[2024-11-09 11:55:37,227][INFO] --PGD sample 90 image
[2024-11-09 11:55:42,073][INFO] --PGD sample 91 image
[2024-11-09 11:55:46,923][INFO] --PGD sample 92 image
[2024-11-09 11:55:51,775][INFO] --PGD sample 93 image
[2024-11-09 11:55:56,627][INFO] --PGD sample 94 image
[2024-11-09 11:56:01,472][INFO] --PGD sample 95 image
[2024-11-09 11:56:06,335][INFO] --PGD sample 96 image
[2024-11-09 11:56:11,173][INFO] --PGD sample 97 image
[2024-11-09 11:56:15,973][INFO] --PGD sample 98 image
[2024-11-09 11:56:20,756][INFO] --PGD sample 99 image
[2024-11-09 11:56:25,537][INFO] --PGD sample 100 image
[2024-11-09 11:56:32,367][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-09 11:56:32,367][INFO] --sample the 1 part of the originalset
[2024-11-09 11:56:32,367][INFO] --PGD sample 1 image
[2024-11-09 11:56:37,081][INFO] --PGD sample 2 image
[2024-11-09 11:56:41,879][INFO] --PGD sample 3 image
[2024-11-09 11:56:46,693][INFO] --PGD sample 4 image
[2024-11-09 11:56:51,473][INFO] --PGD sample 5 image
[2024-11-09 11:56:56,265][INFO] --PGD sample 6 image
[2024-11-09 11:57:01,068][INFO] --PGD sample 7 image
[2024-11-09 11:57:05,912][INFO] --PGD sample 8 image
[2024-11-09 11:57:10,755][INFO] --PGD sample 9 image
[2024-11-09 11:57:15,601][INFO] --PGD sample 10 image
[2024-11-09 11:57:20,444][INFO] --PGD sample 11 image
[2024-11-09 11:57:25,250][INFO] --PGD sample 12 image
[2024-11-09 11:57:30,055][INFO] --PGD sample 13 image
[2024-11-09 11:57:34,836][INFO] --PGD sample 14 image
[2024-11-09 11:57:39,608][INFO] --PGD sample 15 image
[2024-11-09 11:57:44,375][INFO] --PGD sample 16 image
[2024-11-09 11:57:49,173][INFO] --PGD sample 17 image
[2024-11-09 11:57:53,896][INFO] --PGD sample 18 image
[2024-11-09 11:57:58,633][INFO] --PGD sample 19 image
[2024-11-09 11:58:03,377][INFO] --PGD sample 20 image
[2024-11-09 11:58:08,200][INFO] --PGD sample 21 image
[2024-11-09 11:58:12,985][INFO] --PGD sample 22 image
[2024-11-09 11:58:17,805][INFO] --PGD sample 23 image
[2024-11-09 11:58:22,627][INFO] --PGD sample 24 image
[2024-11-09 11:58:27,444][INFO] --PGD sample 25 image
[2024-11-09 11:58:32,273][INFO] --PGD sample 26 image
[2024-11-09 11:58:37,038][INFO] --PGD sample 27 image
[2024-11-09 11:58:41,793][INFO] --PGD sample 28 image
[2024-11-09 11:58:46,556][INFO] --PGD sample 29 image
[2024-11-09 11:58:51,310][INFO] --PGD sample 30 image
[2024-11-09 11:58:56,082][INFO] --PGD sample 31 image
[2024-11-09 11:59:00,867][INFO] --PGD sample 32 image
[2024-11-09 11:59:05,692][INFO] --PGD sample 33 image
[2024-11-09 11:59:10,326][INFO] --PGD sample 34 image
[2024-11-09 11:59:14,699][INFO] --PGD sample 35 image
[2024-11-09 11:59:19,059][INFO] --PGD sample 36 image
[2024-11-09 11:59:23,503][INFO] --PGD sample 37 image
[2024-11-09 11:59:27,840][INFO] --PGD sample 38 image
[2024-11-09 11:59:32,157][INFO] --PGD sample 39 image
[2024-11-09 11:59:36,480][INFO] --PGD sample 40 image
[2024-11-09 11:59:40,781][INFO] --PGD sample 41 image
[2024-11-09 11:59:45,063][INFO] --PGD sample 42 image
[2024-11-09 11:59:49,372][INFO] --PGD sample 43 image
[2024-11-09 11:59:53,783][INFO] --PGD sample 44 image
[2024-11-09 11:59:58,136][INFO] --PGD sample 45 image
[2024-11-09 12:00:02,402][INFO] --PGD sample 46 image
[2024-11-09 12:00:06,738][INFO] --PGD sample 47 image
[2024-11-09 12:00:11,086][INFO] --PGD sample 48 image
[2024-11-09 12:00:15,394][INFO] --PGD sample 49 image
[2024-11-09 12:00:19,678][INFO] --PGD sample 50 image
[2024-11-09 12:00:23,943][INFO] --PGD sample 51 image
[2024-11-09 12:00:28,200][INFO] --PGD sample 52 image
[2024-11-09 12:00:32,709][INFO] --PGD sample 53 image
[2024-11-09 12:00:37,310][INFO] --PGD sample 54 image
[2024-11-09 12:00:41,819][INFO] --PGD sample 55 image
[2024-11-09 12:00:46,154][INFO] --PGD sample 56 image
[2024-11-09 12:00:50,390][INFO] --PGD sample 57 image
[2024-11-09 12:00:54,710][INFO] --PGD sample 58 image
[2024-11-09 12:00:59,249][INFO] --PGD sample 59 image
[2024-11-09 12:01:03,973][INFO] --PGD sample 60 image
[2024-11-09 12:01:08,728][INFO] --PGD sample 61 image
[2024-11-09 12:01:13,500][INFO] --PGD sample 62 image
[2024-11-09 12:01:18,316][INFO] --PGD sample 63 image
[2024-11-09 12:01:23,137][INFO] --PGD sample 64 image
[2024-11-09 12:01:27,939][INFO] --PGD sample 65 image
[2024-11-09 12:01:32,742][INFO] --PGD sample 66 image
[2024-11-09 12:01:37,529][INFO] --PGD sample 67 image
[2024-11-09 12:01:42,311][INFO] --PGD sample 68 image
[2024-11-09 12:01:47,078][INFO] --PGD sample 69 image
[2024-11-09 12:01:51,854][INFO] --PGD sample 70 image
[2024-11-09 12:01:56,622][INFO] --PGD sample 71 image
[2024-11-09 12:02:01,463][INFO] --PGD sample 72 image
[2024-11-09 12:02:06,324][INFO] --PGD sample 73 image
[2024-11-09 12:02:11,192][INFO] --PGD sample 74 image
[2024-11-09 12:02:16,051][INFO] --PGD sample 75 image
[2024-11-09 12:02:20,896][INFO] --PGD sample 76 image
[2024-11-09 12:02:25,716][INFO] --PGD sample 77 image
[2024-11-09 12:02:30,534][INFO] --PGD sample 78 image
[2024-11-09 12:02:35,362][INFO] --PGD sample 79 image
[2024-11-09 12:02:40,177][INFO] --PGD sample 80 image
[2024-11-09 12:02:45,070][INFO] --PGD sample 81 image
[2024-11-09 12:02:49,950][INFO] --PGD sample 82 image
[2024-11-09 12:02:54,838][INFO] --PGD sample 83 image
[2024-11-09 12:02:59,709][INFO] --PGD sample 84 image
[2024-11-09 12:03:04,571][INFO] --PGD sample 85 image
[2024-11-09 12:03:09,422][INFO] --PGD sample 86 image
[2024-11-09 12:03:14,289][INFO] --PGD sample 87 image
[2024-11-09 12:03:19,142][INFO] --PGD sample 88 image
[2024-11-09 12:03:24,062][INFO] --PGD sample 89 image
[2024-11-09 12:03:28,947][INFO] --PGD sample 90 image
[2024-11-09 12:03:33,826][INFO] --PGD sample 91 image
[2024-11-09 12:03:38,695][INFO] --PGD sample 92 image
[2024-11-09 12:03:43,546][INFO] --PGD sample 93 image
[2024-11-09 12:03:48,409][INFO] --PGD sample 94 image
[2024-11-09 12:03:53,252][INFO] --PGD sample 95 image
[2024-11-09 12:03:58,088][INFO] --PGD sample 96 image
[2024-11-09 12:04:02,938][INFO] --PGD sample 97 image
[2024-11-09 12:04:07,772][INFO] --PGD sample 98 image
[2024-11-09 12:04:12,667][INFO] --PGD sample 99 image
[2024-11-09 12:04:17,551][INFO] --PGD sample 100 image
[2024-11-09 12:04:24,490][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-09 12:04:27,701][INFO] --Test repair set accuracy 0.0
[2024-11-09 12:04:27,731][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2024-11-09 12:04:27,734][INFO] [0m 0s (0.001 seconds)] Start repair part 0: 0
[2024-11-09 12:04:27,734][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-09 12:04:27,734][INFO] Loaded 100 abstractions for training.
[2024-11-09 12:04:27,845][INFO] min loss 1.6875046491622925, max loss 169.43167114257812.
[2024-11-09 12:04:27,847][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-09 12:04:27,882][INFO] Test set accuracy 0.9342.
[2024-11-09 12:04:27,882][INFO] repair set accuracy 0.02.
[2024-11-09 12:04:27,882][INFO] attacked test set accuracy 0.022.
[2024-11-09 12:04:27,882][INFO] 
[0m 0s (0.149 seconds)] Starting epoch 1:
[2024-11-09 12:04:28,231][INFO] [0m 0s (0.498 seconds)] After epoch 1:
[2024-11-09 12:04:28,231][INFO] Loaded 100 abstractions for training.
[2024-11-09 12:04:28,342][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 12:04:28,342][INFO] All 100 abstractions certified.
[2024-11-09 12:04:28,378][INFO] Test set accuracy 0.9342.
[2024-11-09 12:04:28,378][INFO] repair set accuracy 1.0.
[2024-11-09 12:04:28,378][INFO] attacked test set accuracy 1.0.
[2024-11-09 12:04:28,401][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-09 12:04:28,401][INFO] After 1 epochs / 0m 0s (0.645 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 12:04:28,402][INFO] [0m 0s (0.669 seconds)] Start repair part 1: 100
[2024-11-09 12:04:28,402][INFO] [0m 0s (0.669 seconds)] After epoch 0:
[2024-11-09 12:04:28,402][INFO] Loaded 100 abstractions for training.
[2024-11-09 12:04:28,513][INFO] min loss 3.9345433712005615, max loss 192.90585327148438.
[2024-11-09 12:04:28,515][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-09 12:04:28,551][INFO] Test set accuracy 0.9342.
[2024-11-09 12:04:28,551][INFO] repair set accuracy 0.0.
[2024-11-09 12:04:28,551][INFO] attacked test set accuracy 0.001.
[2024-11-09 12:04:28,551][INFO] 
[0m 0s (0.818 seconds)] Starting epoch 1:
[2024-11-09 12:04:28,890][INFO] [0m 1s (1.157 seconds)] After epoch 1:
[2024-11-09 12:04:28,890][INFO] Loaded 100 abstractions for training.
[2024-11-09 12:04:29,001][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 12:04:29,002][INFO] All 100 abstractions certified.
[2024-11-09 12:04:29,037][INFO] Test set accuracy 0.9342.
[2024-11-09 12:04:29,037][INFO] repair set accuracy 1.0.
[2024-11-09 12:04:29,037][INFO] attacked test set accuracy 1.0.
[2024-11-09 12:04:29,071][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-09 12:04:29,071][INFO] After 1 epochs / 0m 1s (1.304 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 12:04:29,071][INFO] final test
[2024-11-09 12:04:29,076][INFO] --Test set accuracy 0.9342
[2024-11-09 12:04:29,102][INFO] --Test repair set accuracy 1.0
[2024-11-09 12:04:29,130][INFO] --Test attack test set accuracy 1.0
[2024-11-09 12:04:29,130][INFO] traing time 1.3965231359470636s
[2024-11-09 12:04:29,142][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-09 12:04:29,142][INFO] tensor([1.0000, 1.3041, 1.0000, 0.9342])
[2024-11-09 12:04:29,143][INFO] Total Cost Time: 961.7726681110216s.



