[2024-11-09 16:17:52,281][INFO] 
===== resnet18-8-feature-200-2024-11-09-16-17-52 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b59e0d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c961b5a8700>
[2024-11-09 16:29:42,764][INFO] --PGD sample 31 image
[2024-11-09 16:29:48,229][INFO] --PGD sample 32 image
[2024-11-09 16:29:53,691][INFO] --PGD sample 33 image
[2024-11-09 16:29:59,155][INFO] --PGD sample 34 image
[2024-11-09 16:30:04,631][INFO] --PGD sample 35 image
[2024-11-09 16:30:10,107][INFO] --PGD sample 36 image
[2024-11-09 16:30:15,572][INFO] --PGD sample 37 image
[2024-11-09 16:30:21,037][INFO] --PGD sample 38 image
[2024-11-09 16:30:26,500][INFO] --PGD sample 39 image
[2024-11-09 16:30:31,963][INFO] --PGD sample 40 image
[2024-11-09 16:30:37,425][INFO] --PGD sample 41 image
[2024-11-09 16:30:42,887][INFO] --PGD sample 42 image
[2024-11-09 16:30:48,360][INFO] --PGD sample 43 image
[2024-11-09 16:30:53,844][INFO] --PGD sample 44 image
[2024-11-09 16:30:59,324][INFO] --PGD sample 45 image
[2024-11-09 16:31:04,800][INFO] --PGD sample 46 image
[2024-11-09 16:31:10,265][INFO] --PGD sample 47 image
[2024-11-09 16:31:15,725][INFO] --PGD sample 48 image
[2024-11-09 16:31:21,184][INFO] --PGD sample 49 image
[2024-11-09 16:31:26,640][INFO] --PGD sample 50 image
[2024-11-09 16:31:32,103][INFO] --PGD sample 51 image
[2024-11-09 16:31:37,558][INFO] --PGD sample 52 image
[2024-11-09 16:31:43,021][INFO] --PGD sample 53 image
[2024-11-09 16:31:48,478][INFO] --PGD sample 54 image
[2024-11-09 16:31:53,930][INFO] --PGD sample 55 image
[2024-11-09 16:31:59,383][INFO] --PGD sample 56 image
[2024-11-09 16:32:04,833][INFO] --PGD sample 57 image
[2024-11-09 16:32:10,266][INFO] --PGD sample 58 image
[2024-11-09 16:32:15,692][INFO] --PGD sample 59 image
[2024-11-09 16:32:21,120][INFO] --PGD sample 60 image
[2024-11-09 16:32:26,569][INFO] --PGD sample 61 image
[2024-11-09 16:32:32,017][INFO] --PGD sample 62 image
[2024-11-09 16:32:37,450][INFO] --PGD sample 63 image
[2024-11-09 16:32:42,882][INFO] --PGD sample 64 image
[2024-11-09 16:32:48,316][INFO] --PGD sample 65 image
[2024-11-09 16:32:53,757][INFO] --PGD sample 66 image
[2024-11-09 16:32:59,197][INFO] --PGD sample 67 image
[2024-11-09 16:33:04,628][INFO] --PGD sample 68 image
[2024-11-09 16:33:10,066][INFO] --PGD sample 69 image
[2024-11-09 16:33:15,502][INFO] --PGD sample 70 image
[2024-11-09 16:33:20,939][INFO] --PGD sample 71 image
[2024-11-09 16:33:26,395][INFO] --PGD sample 72 image
[2024-11-09 16:33:31,846][INFO] --PGD sample 73 image
[2024-11-09 16:33:37,300][INFO] --PGD sample 74 image
[2024-11-09 16:33:42,724][INFO] --PGD sample 75 image
[2024-11-09 16:33:48,178][INFO] --PGD sample 76 image
[2024-11-09 16:33:53,637][INFO] --PGD sample 77 image
[2024-11-09 16:33:59,098][INFO] --PGD sample 78 image
[2024-11-09 16:34:04,557][INFO] --PGD sample 79 image
[2024-11-09 16:34:10,017][INFO] --PGD sample 80 image
[2024-11-09 16:34:15,478][INFO] --PGD sample 81 image
[2024-11-09 16:34:20,938][INFO] --PGD sample 82 image
[2024-11-09 16:34:26,399][INFO] --PGD sample 83 image
[2024-11-09 16:34:31,860][INFO] --PGD sample 84 image
[2024-11-09 16:34:36,849][INFO] --PGD sample 85 image
[2024-11-09 16:34:41,113][INFO] --PGD sample 86 image
[2024-11-09 16:34:45,372][INFO] --PGD sample 87 image
[2024-11-09 16:34:49,623][INFO] --PGD sample 88 image
[2024-11-09 16:34:53,881][INFO] --PGD sample 89 image
[2024-11-09 16:34:58,144][INFO] --PGD sample 90 image
[2024-11-09 16:35:02,415][INFO] --PGD sample 91 image
[2024-11-09 16:35:06,699][INFO] --PGD sample 92 image
[2024-11-09 16:35:10,996][INFO] --PGD sample 93 image
[2024-11-09 16:35:15,292][INFO] --PGD sample 94 image
[2024-11-09 16:35:19,584][INFO] --PGD sample 95 image
[2024-11-09 16:35:23,878][INFO] --PGD sample 96 image
[2024-11-09 16:35:28,171][INFO] --PGD sample 97 image
[2024-11-09 16:35:32,459][INFO] --PGD sample 98 image
[2024-11-09 16:35:36,749][INFO] --PGD sample 99 image
[2024-11-09 16:35:41,032][INFO] --PGD sample 100 image
[2024-11-09 16:35:45,811][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-09 16:35:48,963][INFO] --Test repair set accuracy 0.0
[2024-11-09 16:35:48,993][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2024-11-09 16:35:48,996][INFO] [0m 0s (0.001 seconds)] Start repair part 0: 0
[2024-11-09 16:35:48,996][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-09 16:35:48,996][INFO] Loaded 100 abstractions for training.
[2024-11-09 16:35:49,107][INFO] min loss 1.090165615081787, max loss 74.22325134277344.
[2024-11-09 16:35:49,109][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-09 16:35:49,144][INFO] Test set accuracy 0.8833.
[2024-11-09 16:35:49,144][INFO] repair set accuracy 0.01.
[2024-11-09 16:35:49,144][INFO] attacked test set accuracy 0.017.
[2024-11-09 16:35:49,144][INFO] 
[0m 0s (0.149 seconds)] Starting epoch 1:
[2024-11-09 16:35:49,482][INFO] [0m 0s (0.487 seconds)] After epoch 1:
[2024-11-09 16:35:49,482][INFO] Loaded 100 abstractions for training.
[2024-11-09 16:35:49,594][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 16:35:49,594][INFO] All 100 abstractions certified.
[2024-11-09 16:35:49,629][INFO] Test set accuracy 0.8833.
[2024-11-09 16:35:49,629][INFO] repair set accuracy 1.0.
[2024-11-09 16:35:49,629][INFO] attacked test set accuracy 1.0.
[2024-11-09 16:35:49,674][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 16:35:49,674][INFO] After 1 epochs / 0m 0s (0.634 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 16:35:49,676][INFO] [0m 0s (0.681 seconds)] Start repair part 1: 100
[2024-11-09 16:35:49,676][INFO] [0m 0s (0.681 seconds)] After epoch 0:
[2024-11-09 16:35:49,676][INFO] Loaded 100 abstractions for training.
[2024-11-09 16:35:49,787][INFO] min loss 0.9665602445602417, max loss 128.99685668945312.
[2024-11-09 16:35:49,789][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-09 16:35:49,824][INFO] Test set accuracy 0.8833.
[2024-11-09 16:35:49,824][INFO] repair set accuracy 0.01.
[2024-11-09 16:35:49,824][INFO] attacked test set accuracy 0.012.
[2024-11-09 16:35:49,824][INFO] 
[0m 0s (0.829 seconds)] Starting epoch 1:
[2024-11-09 16:35:50,140][INFO] [0m 1s (1.145 seconds)] After epoch 1:
[2024-11-09 16:35:50,140][INFO] Loaded 100 abstractions for training.
[2024-11-09 16:35:50,252][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 16:35:50,252][INFO] All 100 abstractions certified.
[2024-11-09 16:35:50,288][INFO] Test set accuracy 0.8833.
[2024-11-09 16:35:50,288][INFO] repair set accuracy 1.0.
[2024-11-09 16:35:50,288][INFO] attacked test set accuracy 1.0.
[2024-11-09 16:35:50,321][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 16:35:50,321][INFO] After 1 epochs / 0m 1s (1.293 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 16:35:50,321][INFO] final test
[2024-11-09 16:35:50,326][INFO] --Test set accuracy 0.8833
[2024-11-09 16:35:50,352][INFO] --Test repair set accuracy 1.0
[2024-11-09 16:35:50,380][INFO] --Test attack test set accuracy 1.0
[2024-11-09 16:35:50,380][INFO] traing time 1.384816613048315s
[2024-11-09 16:35:50,385][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-09 16:35:50,385][INFO] tensor([1.0000, 1.2926, 1.0000, 0.8833])
[2024-11-09 16:35:50,386][INFO] Total Cost Time: 1078.1044232960558s.



