[2024-11-11 15:42:20,170][INFO] 
===== resnet18-4-feature-500-2024-11-11-15-42-20 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f7427e6b80>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f726268d30>
[2024-11-11 15:53:36,187][INFO] --PGD sample 48 image
[2024-11-11 15:53:41,591][INFO] --PGD sample 49 image
[2024-11-11 15:53:47,000][INFO] --PGD sample 50 image
[2024-11-11 15:53:52,405][INFO] --PGD sample 51 image
[2024-11-11 15:53:57,817][INFO] --PGD sample 52 image
[2024-11-11 15:54:03,226][INFO] --PGD sample 53 image
[2024-11-11 15:54:08,632][INFO] --PGD sample 54 image
[2024-11-11 15:54:14,045][INFO] --PGD sample 55 image
[2024-11-11 15:54:19,459][INFO] --PGD sample 56 image
[2024-11-11 15:54:24,884][INFO] --PGD sample 57 image
[2024-11-11 15:54:30,313][INFO] --PGD sample 58 image
[2024-11-11 15:54:35,728][INFO] --PGD sample 59 image
[2024-11-11 15:54:41,146][INFO] --PGD sample 60 image
[2024-11-11 15:54:46,563][INFO] --PGD sample 61 image
[2024-11-11 15:54:51,981][INFO] --PGD sample 62 image
[2024-11-11 15:54:57,397][INFO] --PGD sample 63 image
[2024-11-11 15:55:02,820][INFO] --PGD sample 64 image
[2024-11-11 15:55:08,243][INFO] --PGD sample 65 image
[2024-11-11 15:55:13,662][INFO] --PGD sample 66 image
[2024-11-11 15:55:19,078][INFO] --PGD sample 67 image
[2024-11-11 15:55:24,501][INFO] --PGD sample 68 image
[2024-11-11 15:55:29,949][INFO] --PGD sample 69 image
[2024-11-11 15:55:35,401][INFO] --PGD sample 70 image
[2024-11-11 15:55:40,855][INFO] --PGD sample 71 image
[2024-11-11 15:55:46,308][INFO] --PGD sample 72 image
[2024-11-11 15:55:51,766][INFO] --PGD sample 73 image
[2024-11-11 15:55:57,197][INFO] --PGD sample 74 image
[2024-11-11 15:56:02,613][INFO] --PGD sample 75 image
[2024-11-11 15:56:08,041][INFO] --PGD sample 76 image
[2024-11-11 15:56:13,466][INFO] --PGD sample 77 image
[2024-11-11 15:56:18,899][INFO] --PGD sample 78 image
[2024-11-11 15:56:24,327][INFO] --PGD sample 79 image
[2024-11-11 15:56:29,761][INFO] --PGD sample 80 image
[2024-11-11 15:56:35,214][INFO] --PGD sample 81 image
[2024-11-11 15:56:40,674][INFO] --PGD sample 82 image
[2024-11-11 15:56:46,140][INFO] --PGD sample 83 image
[2024-11-11 15:56:51,638][INFO] --PGD sample 84 image
[2024-11-11 15:56:57,101][INFO] --PGD sample 85 image
[2024-11-11 15:57:02,562][INFO] --PGD sample 86 image
[2024-11-11 15:57:08,027][INFO] --PGD sample 87 image
[2024-11-11 15:57:13,493][INFO] --PGD sample 88 image
[2024-11-11 15:57:18,950][INFO] --PGD sample 89 image
[2024-11-11 15:57:24,406][INFO] --PGD sample 90 image
[2024-11-11 15:57:29,866][INFO] --PGD sample 91 image
[2024-11-11 15:57:35,332][INFO] --PGD sample 92 image
[2024-11-11 15:57:40,794][INFO] --PGD sample 93 image
[2024-11-11 15:57:46,259][INFO] --PGD sample 94 image
[2024-11-11 15:57:51,724][INFO] --PGD sample 95 image
[2024-11-11 15:57:57,088][INFO] --PGD sample 96 image
[2024-11-11 15:58:02,422][INFO] --PGD sample 97 image
[2024-11-11 15:58:07,726][INFO] --PGD sample 98 image
[2024-11-11 15:58:13,027][INFO] --PGD sample 99 image
[2024-11-11 15:58:18,332][INFO] --PGD sample 100 image
[2024-11-11 15:58:24,178][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-11 15:58:24,178][INFO] --sample the 2 part of the originalset
[2024-11-11 15:58:24,179][INFO] --PGD sample 1 image
[2024-11-11 15:58:29,615][INFO] --PGD sample 2 image
[2024-11-11 15:58:35,099][INFO] --PGD sample 3 image
[2024-11-11 15:58:40,571][INFO] --PGD sample 4 image
[2024-11-11 15:58:46,024][INFO] --PGD sample 5 image
[2024-11-11 15:58:51,474][INFO] --PGD sample 6 image
[2024-11-11 15:58:56,926][INFO] --PGD sample 7 image
[2024-11-11 15:59:02,384][INFO] --PGD sample 8 image
[2024-11-11 15:59:07,840][INFO] --PGD sample 9 image
[2024-11-11 15:59:13,298][INFO] --PGD sample 10 image
[2024-11-11 15:59:18,751][INFO] --PGD sample 11 image
[2024-11-11 15:59:24,211][INFO] --PGD sample 12 image
[2024-11-11 15:59:29,671][INFO] --PGD sample 13 image
[2024-11-11 15:59:35,143][INFO] --PGD sample 14 image
[2024-11-11 15:59:40,616][INFO] --PGD sample 15 image
[2024-11-11 15:59:46,019][INFO] --PGD sample 16 image
[2024-11-11 15:59:51,386][INFO] --PGD sample 17 image
[2024-11-11 15:59:56,742][INFO] --PGD sample 18 image
[2024-11-11 16:00:02,097][INFO] --PGD sample 19 image
[2024-11-11 16:00:07,445][INFO] --PGD sample 20 image
[2024-11-11 16:00:12,855][INFO] --PGD sample 21 image
[2024-11-11 16:00:18,338][INFO] --PGD sample 22 image
[2024-11-11 16:00:23,819][INFO] --PGD sample 23 image
[2024-11-11 16:00:29,307][INFO] --PGD sample 24 image
[2024-11-11 16:00:34,794][INFO] --PGD sample 25 image
[2024-11-11 16:00:40,281][INFO] --PGD sample 26 image
[2024-11-11 16:00:45,777][INFO] --PGD sample 27 image
[2024-11-11 16:00:51,266][INFO] --PGD sample 28 image
[2024-11-11 16:00:56,761][INFO] --PGD sample 29 image
[2024-11-11 16:01:02,197][INFO] --PGD sample 30 image
[2024-11-11 16:01:07,564][INFO] --PGD sample 31 image
[2024-11-11 16:01:12,874][INFO] --PGD sample 32 image
[2024-11-11 16:01:18,218][INFO] --PGD sample 33 image
[2024-11-11 16:01:23,559][INFO] --PGD sample 34 image
[2024-11-11 16:01:28,886][INFO] --PGD sample 35 image
[2024-11-11 16:01:34,200][INFO] --PGD sample 36 image
[2024-11-11 16:01:39,681][INFO] --PGD sample 37 image
[2024-11-11 16:01:45,162][INFO] --PGD sample 38 image
[2024-11-11 16:01:50,646][INFO] --PGD sample 39 image
[2024-11-11 16:01:56,133][INFO] --PGD sample 40 image
[2024-11-11 16:02:01,625][INFO] --PGD sample 41 image
[2024-11-11 16:02:07,111][INFO] --PGD sample 42 image
[2024-11-11 16:02:12,605][INFO] --PGD sample 43 image
[2024-11-11 16:02:18,078][INFO] --PGD sample 44 image
[2024-11-11 16:02:23,550][INFO] --PGD sample 45 image
[2024-11-11 16:02:29,021][INFO] --PGD sample 46 image
[2024-11-11 16:02:34,489][INFO] --PGD sample 47 image
[2024-11-11 16:02:39,958][INFO] --PGD sample 48 image
[2024-11-11 16:02:45,420][INFO] --PGD sample 49 image
[2024-11-11 16:02:50,882][INFO] --PGD sample 50 image
[2024-11-11 16:02:56,228][INFO] --PGD sample 51 image
[2024-11-11 16:03:01,534][INFO] --PGD sample 52 image
[2024-11-11 16:03:06,962][INFO] --PGD sample 53 image
[2024-11-11 16:03:12,404][INFO] --PGD sample 54 image
[2024-11-11 16:03:17,781][INFO] --PGD sample 55 image
[2024-11-11 16:03:23,219][INFO] --PGD sample 56 image
[2024-11-11 16:03:28,605][INFO] --PGD sample 57 image
[2024-11-11 16:03:33,893][INFO] --PGD sample 58 image
[2024-11-11 16:03:39,177][INFO] --PGD sample 59 image
[2024-11-11 16:03:44,466][INFO] --PGD sample 60 image
[2024-11-11 16:03:49,745][INFO] --PGD sample 61 image
[2024-11-11 16:03:55,144][INFO] --PGD sample 62 image
[2024-11-11 16:04:00,611][INFO] --PGD sample 63 image
[2024-11-11 16:04:06,086][INFO] --PGD sample 64 image
[2024-11-11 16:04:11,557][INFO] --PGD sample 65 image
[2024-11-11 16:04:17,031][INFO] --PGD sample 66 image
[2024-11-11 16:04:22,504][INFO] --PGD sample 67 image
[2024-11-11 16:04:27,979][INFO] --PGD sample 68 image
[2024-11-11 16:04:33,450][INFO] --PGD sample 69 image
[2024-11-11 16:04:38,927][INFO] --PGD sample 70 image
[2024-11-11 16:04:44,406][INFO] --PGD sample 71 image
[2024-11-11 16:04:49,881][INFO] --PGD sample 72 image
[2024-11-11 16:04:55,357][INFO] --PGD sample 73 image
[2024-11-11 16:05:00,348][INFO] --PGD sample 74 image
[2024-11-11 16:05:04,601][INFO] --PGD sample 75 image
[2024-11-11 16:05:08,859][INFO] --PGD sample 76 image
[2024-11-11 16:05:13,115][INFO] --PGD sample 77 image
[2024-11-11 16:05:17,375][INFO] --PGD sample 78 image
[2024-11-11 16:05:21,645][INFO] --PGD sample 79 image
[2024-11-11 16:05:25,908][INFO] --PGD sample 80 image
[2024-11-11 16:05:30,185][INFO] --PGD sample 81 image
[2024-11-11 16:05:34,448][INFO] --PGD sample 82 image
[2024-11-11 16:05:38,687][INFO] --PGD sample 83 image
[2024-11-11 16:05:42,936][INFO] --PGD sample 84 image
[2024-11-11 16:05:47,184][INFO] --PGD sample 85 image
[2024-11-11 16:05:51,441][INFO] --PGD sample 86 image
[2024-11-11 16:05:55,705][INFO] --PGD sample 87 image
[2024-11-11 16:05:59,976][INFO] --PGD sample 88 image
[2024-11-11 16:06:04,240][INFO] --PGD sample 89 image
[2024-11-11 16:06:08,513][INFO] --PGD sample 90 image
[2024-11-11 16:06:12,779][INFO] --PGD sample 91 image
[2024-11-11 16:06:17,042][INFO] --PGD sample 92 image
[2024-11-11 16:06:21,303][INFO] --PGD sample 93 image
[2024-11-11 16:06:25,559][INFO] --PGD sample 94 image
[2024-11-11 16:06:29,824][INFO] --PGD sample 95 image
[2024-11-11 16:06:34,087][INFO] --PGD sample 96 image
[2024-11-11 16:06:38,347][INFO] --PGD sample 97 image
[2024-11-11 16:06:42,611][INFO] --PGD sample 98 image
[2024-11-11 16:06:46,877][INFO] --PGD sample 99 image
[2024-11-11 16:06:51,128][INFO] --PGD sample 100 image
[2024-11-11 16:06:55,904][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-11 16:06:55,904][INFO] --sample the 3 part of the originalset
[2024-11-11 16:06:55,904][INFO] --PGD sample 1 image
[2024-11-11 16:07:00,197][INFO] --PGD sample 2 image
[2024-11-11 16:07:04,471][INFO] --PGD sample 3 image
[2024-11-11 16:07:08,750][INFO] --PGD sample 4 image
[2024-11-11 16:07:13,025][INFO] --PGD sample 5 image
[2024-11-11 16:07:17,291][INFO] --PGD sample 6 image
[2024-11-11 16:07:21,568][INFO] --PGD sample 7 image
[2024-11-11 16:07:25,844][INFO] --PGD sample 8 image
[2024-11-11 16:07:30,137][INFO] --PGD sample 9 image
[2024-11-11 16:07:34,418][INFO] --PGD sample 10 image
[2024-11-11 16:07:38,677][INFO] --PGD sample 11 image
[2024-11-11 16:07:42,913][INFO] --PGD sample 12 image
[2024-11-11 16:07:47,146][INFO] --PGD sample 13 image
[2024-11-11 16:07:51,371][INFO] --PGD sample 14 image
[2024-11-11 16:07:55,613][INFO] --PGD sample 15 image
[2024-11-11 16:07:59,830][INFO] --PGD sample 16 image
[2024-11-11 16:08:04,087][INFO] --PGD sample 17 image
[2024-11-11 16:08:08,406][INFO] --PGD sample 18 image
[2024-11-11 16:08:12,727][INFO] --PGD sample 19 image
[2024-11-11 16:08:17,049][INFO] --PGD sample 20 image
[2024-11-11 16:08:21,378][INFO] --PGD sample 21 image
[2024-11-11 16:08:25,699][INFO] --PGD sample 22 image
[2024-11-11 16:08:30,028][INFO] --PGD sample 23 image
[2024-11-11 16:08:34,359][INFO] --PGD sample 24 image
[2024-11-11 16:08:38,687][INFO] --PGD sample 25 image
[2024-11-11 16:08:43,020][INFO] --PGD sample 26 image
[2024-11-11 16:08:47,356][INFO] --PGD sample 27 image
[2024-11-11 16:08:51,697][INFO] --PGD sample 28 image
[2024-11-11 16:08:56,030][INFO] --PGD sample 29 image
[2024-11-11 16:09:00,355][INFO] --PGD sample 30 image
[2024-11-11 16:09:04,624][INFO] --PGD sample 31 image
[2024-11-11 16:09:08,877][INFO] --PGD sample 32 image
[2024-11-11 16:09:13,134][INFO] --PGD sample 33 image
[2024-11-11 16:09:17,401][INFO] --PGD sample 34 image
[2024-11-11 16:09:21,670][INFO] --PGD sample 35 image
[2024-11-11 16:09:25,931][INFO] --PGD sample 36 image
[2024-11-11 16:09:30,205][INFO] --PGD sample 37 image
[2024-11-11 16:09:34,471][INFO] --PGD sample 38 image
[2024-11-11 16:09:38,725][INFO] --PGD sample 39 image
[2024-11-11 16:09:42,986][INFO] --PGD sample 40 image
[2024-11-11 16:09:47,231][INFO] --PGD sample 41 image
[2024-11-11 16:09:51,464][INFO] --PGD sample 42 image
[2024-11-11 16:09:55,685][INFO] --PGD sample 43 image
[2024-11-11 16:09:59,895][INFO] --PGD sample 44 image
[2024-11-11 16:10:04,103][INFO] --PGD sample 45 image
[2024-11-11 16:10:08,287][INFO] --PGD sample 46 image
[2024-11-11 16:10:12,503][INFO] --PGD sample 47 image
[2024-11-11 16:10:16,703][INFO] --PGD sample 48 image
[2024-11-11 16:10:20,889][INFO] --PGD sample 49 image
[2024-11-11 16:10:25,085][INFO] --PGD sample 50 image
[2024-11-11 16:10:29,283][INFO] --PGD sample 51 image
[2024-11-11 16:10:33,520][INFO] --PGD sample 52 image
[2024-11-11 16:10:37,760][INFO] --PGD sample 53 image
[2024-11-11 16:10:42,000][INFO] --PGD sample 54 image
[2024-11-11 16:10:46,242][INFO] --PGD sample 55 image
[2024-11-11 16:10:50,483][INFO] --PGD sample 56 image
[2024-11-11 16:10:54,727][INFO] --PGD sample 57 image
[2024-11-11 16:10:58,972][INFO] --PGD sample 58 image
[2024-11-11 16:11:03,218][INFO] --PGD sample 59 image
[2024-11-11 16:11:07,464][INFO] --PGD sample 60 image
[2024-11-11 16:11:11,699][INFO] --PGD sample 61 image
[2024-11-11 16:11:15,935][INFO] --PGD sample 62 image
[2024-11-11 16:11:20,176][INFO] --PGD sample 63 image
[2024-11-11 16:11:24,418][INFO] --PGD sample 64 image
[2024-11-11 16:11:28,663][INFO] --PGD sample 65 image
[2024-11-11 16:11:32,911][INFO] --PGD sample 66 image
[2024-11-11 16:11:37,164][INFO] --PGD sample 67 image
[2024-11-11 16:11:41,418][INFO] --PGD sample 68 image
[2024-11-11 16:11:45,616][INFO] --PGD sample 69 image
[2024-11-11 16:11:49,822][INFO] --PGD sample 70 image
[2024-11-11 16:11:54,021][INFO] --PGD sample 71 image
[2024-11-11 16:11:58,220][INFO] --PGD sample 72 image
[2024-11-11 16:12:02,421][INFO] --PGD sample 73 image
[2024-11-11 16:12:06,620][INFO] --PGD sample 74 image
[2024-11-11 16:12:10,821][INFO] --PGD sample 75 image
[2024-11-11 16:12:15,017][INFO] --PGD sample 76 image
[2024-11-11 16:12:19,215][INFO] --PGD sample 77 image
[2024-11-11 16:12:23,430][INFO] --PGD sample 78 image
[2024-11-11 16:12:27,649][INFO] --PGD sample 79 image
[2024-11-11 16:12:31,849][INFO] --PGD sample 80 image
[2024-11-11 16:12:36,054][INFO] --PGD sample 81 image
[2024-11-11 16:12:40,261][INFO] --PGD sample 82 image
[2024-11-11 16:12:44,464][INFO] --PGD sample 83 image
[2024-11-11 16:12:48,666][INFO] --PGD sample 84 image
[2024-11-11 16:12:52,923][INFO] --PGD sample 85 image
[2024-11-11 16:12:57,187][INFO] --PGD sample 86 image
[2024-11-11 16:13:01,442][INFO] --PGD sample 87 image
[2024-11-11 16:13:05,691][INFO] --PGD sample 88 image
[2024-11-11 16:13:09,945][INFO] --PGD sample 89 image
[2024-11-11 16:13:14,202][INFO] --PGD sample 90 image
[2024-11-11 16:13:18,462][INFO] --PGD sample 91 image
[2024-11-11 16:13:22,719][INFO] --PGD sample 92 image
[2024-11-11 16:13:26,985][INFO] --PGD sample 93 image
[2024-11-11 16:13:31,249][INFO] --PGD sample 94 image
[2024-11-11 16:13:35,505][INFO] --PGD sample 95 image
[2024-11-11 16:13:39,776][INFO] --PGD sample 96 image
[2024-11-11 16:13:44,053][INFO] --PGD sample 97 image
[2024-11-11 16:13:48,330][INFO] --PGD sample 98 image
[2024-11-11 16:13:52,600][INFO] --PGD sample 99 image
[2024-11-11 16:13:56,865][INFO] --PGD sample 100 image
[2024-11-11 16:14:01,676][INFO] --get the 3 part of the feature_lb and feature_ub
