[2024-11-12 08:08:34,498][INFO] 
===== resnet18-8-feature-200-2024-11-12-08-08-34 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0961040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10a0969670>
[2024-11-12 08:13:02,436][INFO] --PGD sample 53 image
[2024-11-12 08:13:07,928][INFO] --PGD sample 54 image
[2024-11-12 08:13:13,422][INFO] --PGD sample 55 image
[2024-11-12 08:13:18,907][INFO] --PGD sample 56 image
[2024-11-12 08:13:24,387][INFO] --PGD sample 57 image
[2024-11-12 08:13:29,871][INFO] --PGD sample 58 image
[2024-11-12 08:13:35,347][INFO] --PGD sample 59 image
[2024-11-12 08:13:40,824][INFO] --PGD sample 60 image
[2024-11-12 08:13:46,339][INFO] --PGD sample 61 image
[2024-11-12 08:13:51,805][INFO] --PGD sample 62 image
[2024-11-12 08:13:57,311][INFO] --PGD sample 63 image
[2024-11-12 08:14:02,812][INFO] --PGD sample 64 image
[2024-11-12 08:14:08,289][INFO] --PGD sample 65 image
[2024-11-12 08:14:13,759][INFO] --PGD sample 66 image
[2024-11-12 08:14:19,230][INFO] --PGD sample 67 image
[2024-11-12 08:14:24,293][INFO] --PGD sample 68 image
[2024-11-12 08:14:28,623][INFO] --PGD sample 69 image
[2024-11-12 08:14:32,950][INFO] --PGD sample 70 image
[2024-11-12 08:14:37,286][INFO] --PGD sample 71 image
[2024-11-12 08:14:41,620][INFO] --PGD sample 72 image
[2024-11-12 08:14:45,952][INFO] --PGD sample 73 image
[2024-11-12 08:14:50,250][INFO] --PGD sample 74 image
[2024-11-12 08:14:54,577][INFO] --PGD sample 75 image
[2024-11-12 08:14:58,894][INFO] --PGD sample 76 image
[2024-11-12 08:15:03,209][INFO] --PGD sample 77 image
[2024-11-12 08:15:07,526][INFO] --PGD sample 78 image
[2024-11-12 08:15:11,845][INFO] --PGD sample 79 image
[2024-11-12 08:15:16,142][INFO] --PGD sample 80 image
[2024-11-12 08:15:20,428][INFO] --PGD sample 81 image
[2024-11-12 08:15:24,717][INFO] --PGD sample 82 image
[2024-11-12 08:15:29,012][INFO] --PGD sample 83 image
[2024-11-12 08:15:33,316][INFO] --PGD sample 84 image
[2024-11-12 08:15:37,615][INFO] --PGD sample 85 image
[2024-11-12 08:15:41,920][INFO] --PGD sample 86 image
[2024-11-12 08:15:46,212][INFO] --PGD sample 87 image
[2024-11-12 08:15:50,523][INFO] --PGD sample 88 image
[2024-11-12 08:15:54,789][INFO] --PGD sample 89 image
[2024-11-12 08:15:59,776][INFO] --PGD sample 90 image
[2024-11-12 08:16:04,073][INFO] --PGD sample 91 image
[2024-11-12 08:16:08,388][INFO] --PGD sample 92 image
[2024-11-12 08:16:12,689][INFO] --PGD sample 93 image
[2024-11-12 08:16:16,952][INFO] --PGD sample 94 image
[2024-11-12 08:16:21,204][INFO] --PGD sample 95 image
[2024-11-12 08:16:25,478][INFO] --PGD sample 96 image
[2024-11-12 08:16:29,761][INFO] --PGD sample 97 image
[2024-11-12 08:16:34,052][INFO] --PGD sample 98 image
[2024-11-12 08:16:38,334][INFO] --PGD sample 99 image
[2024-11-12 08:16:42,640][INFO] --PGD sample 100 image
[2024-11-12 08:16:47,447][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 08:16:47,447][INFO] --sample the 1 part of the originalset
[2024-11-12 08:16:47,448][INFO] --PGD sample 1 image
[2024-11-12 08:16:51,807][INFO] --PGD sample 2 image
[2024-11-12 08:16:56,165][INFO] --PGD sample 3 image
[2024-11-12 08:17:00,517][INFO] --PGD sample 4 image
[2024-11-12 08:17:04,881][INFO] --PGD sample 5 image
[2024-11-12 08:17:09,228][INFO] --PGD sample 6 image
[2024-11-12 08:17:13,564][INFO] --PGD sample 7 image
[2024-11-12 08:17:17,932][INFO] --PGD sample 8 image
[2024-11-12 08:17:22,294][INFO] --PGD sample 9 image
[2024-11-12 08:17:26,666][INFO] --PGD sample 10 image
[2024-11-12 08:17:31,055][INFO] --PGD sample 11 image
[2024-11-12 08:17:35,429][INFO] --PGD sample 12 image
[2024-11-12 08:17:39,858][INFO] --PGD sample 13 image
[2024-11-12 08:17:44,318][INFO] --PGD sample 14 image
[2024-11-12 08:17:48,706][INFO] --PGD sample 15 image
[2024-11-12 08:17:53,144][INFO] --PGD sample 16 image
[2024-11-12 08:17:57,557][INFO] --PGD sample 17 image
[2024-11-12 08:18:01,973][INFO] --PGD sample 18 image
[2024-11-12 08:18:06,418][INFO] --PGD sample 19 image
[2024-11-12 08:18:10,823][INFO] --PGD sample 20 image
[2024-11-12 08:18:15,230][INFO] --PGD sample 21 image
[2024-11-12 08:18:19,659][INFO] --PGD sample 22 image
[2024-11-12 08:18:24,079][INFO] --PGD sample 23 image
[2024-11-12 08:18:28,487][INFO] --PGD sample 24 image
[2024-11-12 08:18:32,923][INFO] --PGD sample 25 image
[2024-11-12 08:18:37,353][INFO] --PGD sample 26 image
[2024-11-12 08:18:42,228][INFO] --PGD sample 27 image
[2024-11-12 08:18:47,078][INFO] --PGD sample 28 image
[2024-11-12 08:18:51,982][INFO] --PGD sample 29 image
[2024-11-12 08:18:56,639][INFO] --PGD sample 30 image
[2024-11-12 08:19:01,506][INFO] --PGD sample 31 image
[2024-11-12 08:19:06,223][INFO] --PGD sample 32 image
[2024-11-12 08:19:11,500][INFO] --PGD sample 33 image
[2024-11-12 08:19:16,910][INFO] --PGD sample 34 image
[2024-11-12 08:19:22,456][INFO] --PGD sample 35 image
[2024-11-12 08:19:27,989][INFO] --PGD sample 36 image
[2024-11-12 08:19:33,528][INFO] --PGD sample 37 image
[2024-11-12 08:19:39,062][INFO] --PGD sample 38 image
[2024-11-12 08:19:44,562][INFO] --PGD sample 39 image
[2024-11-12 08:19:50,106][INFO] --PGD sample 40 image
[2024-11-12 08:19:55,658][INFO] --PGD sample 41 image
[2024-11-12 08:20:01,219][INFO] --PGD sample 42 image
[2024-11-12 08:20:06,763][INFO] --PGD sample 43 image
[2024-11-12 08:20:12,314][INFO] --PGD sample 44 image
[2024-11-12 08:20:17,862][INFO] --PGD sample 45 image
[2024-11-12 08:20:23,416][INFO] --PGD sample 46 image
[2024-11-12 08:20:28,963][INFO] --PGD sample 47 image
[2024-11-12 08:20:34,490][INFO] --PGD sample 48 image
[2024-11-12 08:20:40,034][INFO] --PGD sample 49 image
[2024-11-12 08:20:45,628][INFO] --PGD sample 50 image
[2024-11-12 08:20:51,218][INFO] --PGD sample 51 image
[2024-11-12 08:20:56,781][INFO] --PGD sample 52 image
[2024-11-12 08:21:02,342][INFO] --PGD sample 53 image
[2024-11-12 08:21:07,885][INFO] --PGD sample 54 image
[2024-11-12 08:21:13,438][INFO] --PGD sample 55 image
[2024-11-12 08:21:18,967][INFO] --PGD sample 56 image
[2024-11-12 08:21:24,504][INFO] --PGD sample 57 image
[2024-11-12 08:21:30,009][INFO] --PGD sample 58 image
[2024-11-12 08:21:35,532][INFO] --PGD sample 59 image
[2024-11-12 08:21:41,053][INFO] --PGD sample 60 image
[2024-11-12 08:21:46,578][INFO] --PGD sample 61 image
[2024-11-12 08:21:52,085][INFO] --PGD sample 62 image
[2024-11-12 08:21:57,601][INFO] --PGD sample 63 image
[2024-11-12 08:22:03,125][INFO] --PGD sample 64 image
[2024-11-12 08:22:08,668][INFO] --PGD sample 65 image
[2024-11-12 08:22:14,196][INFO] --PGD sample 66 image
[2024-11-12 08:22:19,717][INFO] --PGD sample 67 image
[2024-11-12 08:22:25,232][INFO] --PGD sample 68 image
[2024-11-12 08:22:30,767][INFO] --PGD sample 69 image
[2024-11-12 08:22:36,294][INFO] --PGD sample 70 image
[2024-11-12 08:22:41,821][INFO] --PGD sample 71 image
[2024-11-12 08:22:47,347][INFO] --PGD sample 72 image
[2024-11-12 08:22:52,887][INFO] --PGD sample 73 image
[2024-11-12 08:22:58,402][INFO] --PGD sample 74 image
[2024-11-12 08:23:03,947][INFO] --PGD sample 75 image
[2024-11-12 08:23:09,520][INFO] --PGD sample 76 image
[2024-11-12 08:23:15,099][INFO] --PGD sample 77 image
[2024-11-12 08:23:20,695][INFO] --PGD sample 78 image
[2024-11-12 08:23:26,248][INFO] --PGD sample 79 image
[2024-11-12 08:23:31,787][INFO] --PGD sample 80 image
[2024-11-12 08:23:37,316][INFO] --PGD sample 81 image
[2024-11-12 08:23:42,849][INFO] --PGD sample 82 image
[2024-11-12 08:23:48,374][INFO] --PGD sample 83 image
[2024-11-12 08:23:53,910][INFO] --PGD sample 84 image
[2024-11-12 08:23:59,440][INFO] --PGD sample 85 image
[2024-11-12 08:24:04,966][INFO] --PGD sample 86 image
[2024-11-12 08:24:10,542][INFO] --PGD sample 87 image
[2024-11-12 08:24:16,109][INFO] --PGD sample 88 image
[2024-11-12 08:24:21,695][INFO] --PGD sample 89 image
[2024-11-12 08:24:27,251][INFO] --PGD sample 90 image
[2024-11-12 08:24:32,809][INFO] --PGD sample 91 image
[2024-11-12 08:24:38,380][INFO] --PGD sample 92 image
[2024-11-12 08:24:43,926][INFO] --PGD sample 93 image
[2024-11-12 08:24:49,505][INFO] --PGD sample 94 image
[2024-11-12 08:24:55,029][INFO] --PGD sample 95 image
[2024-11-12 08:25:00,614][INFO] --PGD sample 96 image
[2024-11-12 08:25:06,257][INFO] --PGD sample 97 image
[2024-11-12 08:25:11,907][INFO] --PGD sample 98 image
[2024-11-12 08:25:17,554][INFO] --PGD sample 99 image
[2024-11-12 08:25:23,207][INFO] --PGD sample 100 image
[2024-11-12 08:25:29,389][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-12 08:25:58,878][INFO] --Test repair set accuracy 0.0
[2024-11-12 08:25:58,976][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2024-11-12 08:25:58,979][INFO] [0m 0s (0.001 seconds)] Start repair part 0: 0
[2024-11-12 08:25:58,979][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-12 08:25:58,979][INFO] Loaded 100 abstractions for training.
[2024-11-12 08:25:59,338][INFO] min loss 1.090165615081787, max loss 74.22325134277344.
[2024-11-12 08:25:59,340][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-12 08:25:59,539][INFO] Test set accuracy 0.8833.
[2024-11-12 08:25:59,539][INFO] repair set accuracy 0.01.
[2024-11-12 08:25:59,539][INFO] attacked test set accuracy 0.017.
[2024-11-12 08:25:59,539][INFO] 
[0m 0s (0.561 seconds)] Starting epoch 1:
[2024-11-12 08:26:00,121][INFO] [0m 1s (1.142 seconds)] After epoch 1:
[2024-11-12 08:26:00,121][INFO] Loaded 100 abstractions for training.
[2024-11-12 08:26:00,480][INFO] min loss 0.0, max loss 4.249169826507568.
[2024-11-12 08:26:00,483][INFO] Max loss at rule: tensor([0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-12 08:26:00,681][INFO] Test set accuracy 0.8833.
[2024-11-12 08:26:00,682][INFO] repair set accuracy 1.0.
[2024-11-12 08:26:00,682][INFO] attacked test set accuracy 1.0.
[2024-11-12 08:26:00,740][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-12 08:26:00,741][INFO] After 1 epochs / 0m 1s (1.703 seconds), eventually the trained network got certified? False, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 08:26:00,742][INFO] [0m 1s (1.764 seconds)] Start repair part 1: 100
[2024-11-12 08:26:00,742][INFO] [0m 1s (1.764 seconds)] After epoch 0:
[2024-11-12 08:26:00,742][INFO] Loaded 100 abstractions for training.
[2024-11-12 08:26:01,102][INFO] min loss 0.9665602445602417, max loss 128.99685668945312.
[2024-11-12 08:26:01,105][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-12 08:26:01,303][INFO] Test set accuracy 0.8833.
[2024-11-12 08:26:01,303][INFO] repair set accuracy 0.01.
[2024-11-12 08:26:01,303][INFO] attacked test set accuracy 0.012.
[2024-11-12 08:26:01,304][INFO] 
[0m 2s (2.325 seconds)] Starting epoch 1:
[2024-11-12 08:26:01,867][INFO] [0m 2s (2.889 seconds)] After epoch 1:
[2024-11-12 08:26:01,867][INFO] Loaded 100 abstractions for training.
[2024-11-12 08:26:02,227][INFO] min loss 0.0, max loss 9.136107444763184.
[2024-11-12 08:26:02,230][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-12 08:26:02,429][INFO] Test set accuracy 0.8833.
[2024-11-12 08:26:02,429][INFO] repair set accuracy 1.0.
[2024-11-12 08:26:02,429][INFO] attacked test set accuracy 1.0.
[2024-11-12 08:26:02,464][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-12 08:26:02,464][INFO] After 1 epochs / 0m 3s (3.451 seconds), eventually the trained network got certified? False, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 08:26:02,464][INFO] final test
[2024-11-12 08:26:02,513][INFO] --Test set accuracy 0.8833
[2024-11-12 08:26:02,614][INFO] --Test repair set accuracy 1.0
[2024-11-12 08:26:02,717][INFO] --Test attack test set accuracy 1.0
[2024-11-12 08:26:02,717][INFO] traing time 3.7390336028765887s
[2024-11-12 08:26:02,725][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-12 08:26:02,725][INFO] tensor([1.0000, 3.4505, 0.0000, 0.8833])
[2024-11-12 08:26:02,726][INFO] Total Cost Time: 1048.2282330130693s.



