[2024-11-09 10:26:16,936][INFO] 
===== vgg19-4-feature-1000-2024-11-09-10-26-16 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b592e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c95e2369d30>
[2024-11-09 10:28:58,092][INFO] --PGD sample 39 image
[2024-11-09 10:29:01,745][INFO] --PGD sample 40 image
[2024-11-09 10:29:05,394][INFO] --PGD sample 41 image
[2024-11-09 10:29:09,047][INFO] --PGD sample 42 image
[2024-11-09 10:29:12,713][INFO] --PGD sample 43 image
[2024-11-09 10:29:16,384][INFO] --PGD sample 44 image
[2024-11-09 10:29:20,046][INFO] --PGD sample 45 image
[2024-11-09 10:29:23,697][INFO] --PGD sample 46 image
[2024-11-09 10:29:27,347][INFO] --PGD sample 47 image
[2024-11-09 10:29:30,993][INFO] --PGD sample 48 image
[2024-11-09 10:29:34,658][INFO] --PGD sample 49 image
[2024-11-09 10:29:39,205][INFO] --PGD sample 50 image
[2024-11-09 10:29:44,054][INFO] --PGD sample 51 image
[2024-11-09 10:29:48,916][INFO] --PGD sample 52 image
[2024-11-09 10:29:53,765][INFO] --PGD sample 53 image
[2024-11-09 10:29:58,615][INFO] --PGD sample 54 image
[2024-11-09 10:30:03,451][INFO] --PGD sample 55 image
[2024-11-09 10:30:08,326][INFO] --PGD sample 56 image
[2024-11-09 10:30:13,147][INFO] --PGD sample 57 image
[2024-11-09 10:30:17,994][INFO] --PGD sample 58 image
[2024-11-09 10:30:22,845][INFO] --PGD sample 59 image
[2024-11-09 10:30:27,631][INFO] --PGD sample 60 image
[2024-11-09 10:30:32,429][INFO] --PGD sample 61 image
[2024-11-09 10:30:37,251][INFO] --PGD sample 62 image
[2024-11-09 10:30:42,112][INFO] --PGD sample 63 image
[2024-11-09 10:30:46,954][INFO] --PGD sample 64 image
[2024-11-09 10:30:51,807][INFO] --PGD sample 65 image
[2024-11-09 10:30:56,699][INFO] --PGD sample 66 image
[2024-11-09 10:31:01,586][INFO] --PGD sample 67 image
[2024-11-09 10:31:06,412][INFO] --PGD sample 68 image
[2024-11-09 10:31:11,070][INFO] --PGD sample 69 image
[2024-11-09 10:31:15,800][INFO] --PGD sample 70 image
[2024-11-09 10:31:20,600][INFO] --PGD sample 71 image
[2024-11-09 10:31:25,236][INFO] --PGD sample 72 image
[2024-11-09 10:31:29,915][INFO] --PGD sample 73 image
[2024-11-09 10:31:34,662][INFO] --PGD sample 74 image
[2024-11-09 10:31:39,313][INFO] --PGD sample 75 image
[2024-11-09 10:31:44,001][INFO] --PGD sample 76 image
[2024-11-09 10:31:48,758][INFO] --PGD sample 77 image
[2024-11-09 10:31:53,382][INFO] --PGD sample 78 image
[2024-11-09 10:31:58,152][INFO] --PGD sample 79 image
[2024-11-09 10:32:02,938][INFO] --PGD sample 80 image
[2024-11-09 10:32:07,741][INFO] --PGD sample 81 image
[2024-11-09 10:32:12,511][INFO] --PGD sample 82 image
[2024-11-09 10:32:17,257][INFO] --PGD sample 83 image
[2024-11-09 10:32:22,079][INFO] --PGD sample 84 image
[2024-11-09 10:32:26,887][INFO] --PGD sample 85 image
[2024-11-09 10:32:31,695][INFO] --PGD sample 86 image
[2024-11-09 10:32:36,479][INFO] --PGD sample 87 image
[2024-11-09 10:32:41,253][INFO] --PGD sample 88 image
[2024-11-09 10:32:46,069][INFO] --PGD sample 89 image
[2024-11-09 10:32:50,902][INFO] --PGD sample 90 image
[2024-11-09 10:32:55,682][INFO] --PGD sample 91 image
[2024-11-09 10:33:00,478][INFO] --PGD sample 92 image
[2024-11-09 10:33:05,222][INFO] --PGD sample 93 image
[2024-11-09 10:33:09,893][INFO] --PGD sample 94 image
[2024-11-09 10:33:14,546][INFO] --PGD sample 95 image
[2024-11-09 10:33:19,263][INFO] --PGD sample 96 image
[2024-11-09 10:33:24,102][INFO] --PGD sample 97 image
[2024-11-09 10:33:28,938][INFO] --PGD sample 98 image
[2024-11-09 10:33:33,784][INFO] --PGD sample 99 image
[2024-11-09 10:33:38,639][INFO] --PGD sample 100 image
[2024-11-09 10:33:45,558][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-09 10:33:45,558][INFO] --sample the 1 part of the originalset
[2024-11-09 10:33:45,558][INFO] --PGD sample 1 image
[2024-11-09 10:33:50,336][INFO] --PGD sample 2 image
[2024-11-09 10:33:55,108][INFO] --PGD sample 3 image
[2024-11-09 10:33:59,890][INFO] --PGD sample 4 image
[2024-11-09 10:34:04,691][INFO] --PGD sample 5 image
[2024-11-09 10:34:09,493][INFO] --PGD sample 6 image
[2024-11-09 10:34:14,320][INFO] --PGD sample 7 image
[2024-11-09 10:34:19,152][INFO] --PGD sample 8 image
[2024-11-09 10:34:23,742][INFO] --PGD sample 9 image
[2024-11-09 10:34:28,066][INFO] --PGD sample 10 image
[2024-11-09 10:34:32,421][INFO] --PGD sample 11 image
[2024-11-09 10:34:36,957][INFO] --PGD sample 12 image
[2024-11-09 10:34:41,641][INFO] --PGD sample 13 image
[2024-11-09 10:34:46,426][INFO] --PGD sample 14 image
[2024-11-09 10:34:51,201][INFO] --PGD sample 15 image
[2024-11-09 10:34:55,953][INFO] --PGD sample 16 image
[2024-11-09 10:35:00,665][INFO] --PGD sample 17 image
[2024-11-09 10:35:05,448][INFO] --PGD sample 18 image
[2024-11-09 10:35:10,218][INFO] --PGD sample 19 image
[2024-11-09 10:35:15,002][INFO] --PGD sample 20 image
[2024-11-09 10:35:19,801][INFO] --PGD sample 21 image
[2024-11-09 10:35:24,601][INFO] --PGD sample 22 image
[2024-11-09 10:35:29,389][INFO] --PGD sample 23 image
[2024-11-09 10:35:34,164][INFO] --PGD sample 24 image
[2024-11-09 10:35:38,923][INFO] --PGD sample 25 image
[2024-11-09 10:35:43,672][INFO] --PGD sample 26 image
[2024-11-09 10:35:48,405][INFO] --PGD sample 27 image
[2024-11-09 10:35:53,152][INFO] --PGD sample 28 image
[2024-11-09 10:35:57,964][INFO] --PGD sample 29 image
[2024-11-09 10:36:02,771][INFO] --PGD sample 30 image
[2024-11-09 10:36:07,563][INFO] --PGD sample 31 image
[2024-11-09 10:36:12,360][INFO] --PGD sample 32 image
[2024-11-09 10:36:17,148][INFO] --PGD sample 33 image
[2024-11-09 10:36:21,920][INFO] --PGD sample 34 image
[2024-11-09 10:36:26,684][INFO] --PGD sample 35 image
[2024-11-09 10:36:31,441][INFO] --PGD sample 36 image
[2024-11-09 10:36:36,227][INFO] --PGD sample 37 image
[2024-11-09 10:36:41,041][INFO] --PGD sample 38 image
[2024-11-09 10:36:45,833][INFO] --PGD sample 39 image
[2024-11-09 10:36:50,587][INFO] --PGD sample 40 image
[2024-11-09 10:36:55,332][INFO] --PGD sample 41 image
[2024-11-09 10:37:00,060][INFO] --PGD sample 42 image
[2024-11-09 10:37:04,776][INFO] --PGD sample 43 image
[2024-11-09 10:37:09,479][INFO] --PGD sample 44 image
[2024-11-09 10:37:14,184][INFO] --PGD sample 45 image
[2024-11-09 10:37:18,630][INFO] --PGD sample 46 image
[2024-11-09 10:37:23,101][INFO] --PGD sample 47 image
[2024-11-09 10:37:27,479][INFO] --PGD sample 48 image
[2024-11-09 10:37:31,945][INFO] --PGD sample 49 image
[2024-11-09 10:37:36,344][INFO] --PGD sample 50 image
[2024-11-09 10:37:40,687][INFO] --PGD sample 51 image
[2024-11-09 10:37:45,118][INFO] --PGD sample 52 image
[2024-11-09 10:37:49,487][INFO] --PGD sample 53 image
[2024-11-09 10:37:53,827][INFO] --PGD sample 54 image
[2024-11-09 10:37:58,221][INFO] --PGD sample 55 image
[2024-11-09 10:38:02,457][INFO] --PGD sample 56 image
[2024-11-09 10:38:06,816][INFO] --PGD sample 57 image
[2024-11-09 10:38:11,138][INFO] --PGD sample 58 image
[2024-11-09 10:38:15,620][INFO] --PGD sample 59 image
[2024-11-09 10:38:19,986][INFO] --PGD sample 60 image
[2024-11-09 10:38:24,278][INFO] --PGD sample 61 image
[2024-11-09 10:38:28,546][INFO] --PGD sample 62 image
[2024-11-09 10:38:32,854][INFO] --PGD sample 63 image
[2024-11-09 10:38:37,170][INFO] --PGD sample 64 image
[2024-11-09 10:38:41,457][INFO] --PGD sample 65 image
[2024-11-09 10:38:45,707][INFO] --PGD sample 66 image
[2024-11-09 10:38:50,189][INFO] --PGD sample 67 image
[2024-11-09 10:38:54,595][INFO] --PGD sample 68 image
[2024-11-09 10:38:59,047][INFO] --PGD sample 69 image
[2024-11-09 10:39:03,510][INFO] --PGD sample 70 image
[2024-11-09 10:39:07,775][INFO] --PGD sample 71 image
[2024-11-09 10:39:12,087][INFO] --PGD sample 72 image
[2024-11-09 10:39:16,223][INFO] --PGD sample 73 image
[2024-11-09 10:39:19,960][INFO] --PGD sample 74 image
[2024-11-09 10:39:23,675][INFO] --PGD sample 75 image
[2024-11-09 10:39:27,378][INFO] --PGD sample 76 image
[2024-11-09 10:39:31,103][INFO] --PGD sample 77 image
[2024-11-09 10:39:34,813][INFO] --PGD sample 78 image
[2024-11-09 10:39:38,531][INFO] --PGD sample 79 image
[2024-11-09 10:39:42,248][INFO] --PGD sample 80 image
[2024-11-09 10:39:45,963][INFO] --PGD sample 81 image
[2024-11-09 10:39:49,695][INFO] --PGD sample 82 image
[2024-11-09 10:39:53,407][INFO] --PGD sample 83 image
[2024-11-09 10:39:57,117][INFO] --PGD sample 84 image
[2024-11-09 10:40:00,881][INFO] --PGD sample 85 image
[2024-11-09 10:40:04,580][INFO] --PGD sample 86 image
[2024-11-09 10:40:08,278][INFO] --PGD sample 87 image
[2024-11-09 10:40:11,978][INFO] --PGD sample 88 image
[2024-11-09 10:40:15,682][INFO] --PGD sample 89 image
[2024-11-09 10:40:19,392][INFO] --PGD sample 90 image
[2024-11-09 10:40:23,111][INFO] --PGD sample 91 image
[2024-11-09 10:40:26,836][INFO] --PGD sample 92 image
[2024-11-09 10:40:30,544][INFO] --PGD sample 93 image
[2024-11-09 10:40:34,267][INFO] --PGD sample 94 image
[2024-11-09 10:40:37,879][INFO] --PGD sample 95 image
[2024-11-09 10:40:41,502][INFO] --PGD sample 96 image
[2024-11-09 10:40:45,118][INFO] --PGD sample 97 image
[2024-11-09 10:40:48,738][INFO] --PGD sample 98 image
[2024-11-09 10:40:52,376][INFO] --PGD sample 99 image
[2024-11-09 10:40:55,976][INFO] --PGD sample 100 image
[2024-11-09 10:41:01,732][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-09 10:41:01,732][INFO] --sample the 2 part of the originalset
[2024-11-09 10:41:01,732][INFO] --PGD sample 1 image
[2024-11-09 10:41:05,333][INFO] --PGD sample 2 image
[2024-11-09 10:41:08,944][INFO] --PGD sample 3 image
[2024-11-09 10:41:12,542][INFO] --PGD sample 4 image
[2024-11-09 10:41:16,142][INFO] --PGD sample 5 image
[2024-11-09 10:41:19,730][INFO] --PGD sample 6 image
[2024-11-09 10:41:23,320][INFO] --PGD sample 7 image
[2024-11-09 10:41:26,910][INFO] --PGD sample 8 image
[2024-11-09 10:41:30,487][INFO] --PGD sample 9 image
[2024-11-09 10:41:34,058][INFO] --PGD sample 10 image
[2024-11-09 10:41:37,627][INFO] --PGD sample 11 image
[2024-11-09 10:41:41,245][INFO] --PGD sample 12 image
[2024-11-09 10:41:44,875][INFO] --PGD sample 13 image
[2024-11-09 10:41:48,506][INFO] --PGD sample 14 image
[2024-11-09 10:41:52,137][INFO] --PGD sample 15 image
[2024-11-09 10:41:55,742][INFO] --PGD sample 16 image
[2024-11-09 10:41:59,361][INFO] --PGD sample 17 image
[2024-11-09 10:42:02,954][INFO] --PGD sample 18 image
[2024-11-09 10:42:06,543][INFO] --PGD sample 19 image
[2024-11-09 10:42:10,133][INFO] --PGD sample 20 image
[2024-11-09 10:42:13,698][INFO] --PGD sample 21 image
[2024-11-09 10:42:17,278][INFO] --PGD sample 22 image
[2024-11-09 10:42:20,890][INFO] --PGD sample 23 image
[2024-11-09 10:42:24,531][INFO] --PGD sample 24 image
[2024-11-09 10:42:28,194][INFO] --PGD sample 25 image
[2024-11-09 10:42:31,835][INFO] --PGD sample 26 image
[2024-11-09 10:42:35,438][INFO] --PGD sample 27 image
[2024-11-09 10:42:39,038][INFO] --PGD sample 28 image
[2024-11-09 10:42:42,627][INFO] --PGD sample 29 image
[2024-11-09 10:42:46,213][INFO] --PGD sample 30 image
[2024-11-09 10:42:49,792][INFO] --PGD sample 31 image
[2024-11-09 10:42:53,358][INFO] --PGD sample 32 image
[2024-11-09 10:42:56,893][INFO] --PGD sample 33 image
[2024-11-09 10:43:00,459][INFO] --PGD sample 34 image
[2024-11-09 10:43:03,983][INFO] --PGD sample 35 image
[2024-11-09 10:43:07,553][INFO] --PGD sample 36 image
[2024-11-09 10:43:11,830][INFO] --PGD sample 37 image
[2024-11-09 10:43:16,251][INFO] --PGD sample 38 image
[2024-11-09 10:43:20,446][INFO] --PGD sample 39 image
[2024-11-09 10:43:24,819][INFO] --PGD sample 40 image
[2024-11-09 10:43:29,517][INFO] --PGD sample 41 image
[2024-11-09 10:43:34,297][INFO] --PGD sample 42 image
[2024-11-09 10:43:39,174][INFO] --PGD sample 43 image
[2024-11-09 10:43:44,051][INFO] --PGD sample 44 image
[2024-11-09 10:43:48,916][INFO] --PGD sample 45 image
[2024-11-09 10:43:53,747][INFO] --PGD sample 46 image
[2024-11-09 10:43:58,578][INFO] --PGD sample 47 image
[2024-11-09 10:44:03,405][INFO] --PGD sample 48 image
[2024-11-09 10:44:08,245][INFO] --PGD sample 49 image
[2024-11-09 10:44:13,124][INFO] --PGD sample 50 image
[2024-11-09 10:44:17,988][INFO] --PGD sample 51 image
[2024-11-09 10:44:22,842][INFO] --PGD sample 52 image
[2024-11-09 10:44:27,689][INFO] --PGD sample 53 image
[2024-11-09 10:44:32,518][INFO] --PGD sample 54 image
[2024-11-09 10:44:37,359][INFO] --PGD sample 55 image
[2024-11-09 10:44:42,198][INFO] --PGD sample 56 image
[2024-11-09 10:44:47,023][INFO] --PGD sample 57 image
[2024-11-09 10:44:51,862][INFO] --PGD sample 58 image
[2024-11-09 10:44:56,717][INFO] --PGD sample 59 image
[2024-11-09 10:45:00,855][INFO] --PGD sample 60 image
[2024-11-09 10:45:04,408][INFO] --PGD sample 61 image
[2024-11-09 10:45:07,961][INFO] --PGD sample 62 image
[2024-11-09 10:45:11,499][INFO] --PGD sample 63 image
[2024-11-09 10:45:15,168][INFO] --PGD sample 64 image
[2024-11-09 10:45:18,851][INFO] --PGD sample 65 image
[2024-11-09 10:45:22,538][INFO] --PGD sample 66 image
[2024-11-09 10:45:26,228][INFO] --PGD sample 67 image
[2024-11-09 10:45:29,927][INFO] --PGD sample 68 image
[2024-11-09 10:45:33,627][INFO] --PGD sample 69 image
[2024-11-09 10:45:37,329][INFO] --PGD sample 70 image
[2024-11-09 10:45:41,037][INFO] --PGD sample 71 image
[2024-11-09 10:45:44,726][INFO] --PGD sample 72 image
[2024-11-09 10:45:48,424][INFO] --PGD sample 73 image
[2024-11-09 10:45:52,125][INFO] --PGD sample 74 image
[2024-11-09 10:45:55,812][INFO] --PGD sample 75 image
[2024-11-09 10:45:59,504][INFO] --PGD sample 76 image
[2024-11-09 10:46:03,206][INFO] --PGD sample 77 image
[2024-11-09 10:46:06,921][INFO] --PGD sample 78 image
[2024-11-09 10:46:10,629][INFO] --PGD sample 79 image
[2024-11-09 10:46:14,326][INFO] --PGD sample 80 image
[2024-11-09 10:46:18,036][INFO] --PGD sample 81 image
[2024-11-09 10:46:21,724][INFO] --PGD sample 82 image
[2024-11-09 10:46:25,427][INFO] --PGD sample 83 image
[2024-11-09 10:46:29,120][INFO] --PGD sample 84 image
[2024-11-09 10:46:32,825][INFO] --PGD sample 85 image
[2024-11-09 10:46:36,529][INFO] --PGD sample 86 image
[2024-11-09 10:46:40,226][INFO] --PGD sample 87 image
[2024-11-09 10:46:43,918][INFO] --PGD sample 88 image
[2024-11-09 10:46:47,616][INFO] --PGD sample 89 image
[2024-11-09 10:46:51,249][INFO] --PGD sample 90 image
[2024-11-09 10:46:54,897][INFO] --PGD sample 91 image
[2024-11-09 10:46:58,518][INFO] --PGD sample 92 image
[2024-11-09 10:47:02,100][INFO] --PGD sample 93 image
[2024-11-09 10:47:05,713][INFO] --PGD sample 94 image
[2024-11-09 10:47:09,311][INFO] --PGD sample 95 image
[2024-11-09 10:47:12,841][INFO] --PGD sample 96 image
[2024-11-09 10:47:16,412][INFO] --PGD sample 97 image
[2024-11-09 10:47:19,930][INFO] --PGD sample 98 image
[2024-11-09 10:47:23,531][INFO] --PGD sample 99 image
[2024-11-09 10:47:27,161][INFO] --PGD sample 100 image
[2024-11-09 10:47:32,838][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-09 10:47:32,838][INFO] --sample the 3 part of the originalset
[2024-11-09 10:47:32,839][INFO] --PGD sample 1 image
[2024-11-09 10:47:36,381][INFO] --PGD sample 2 image
[2024-11-09 10:47:39,978][INFO] --PGD sample 3 image
[2024-11-09 10:47:43,561][INFO] --PGD sample 4 image
[2024-11-09 10:47:47,158][INFO] --PGD sample 5 image
[2024-11-09 10:47:50,753][INFO] --PGD sample 6 image
[2024-11-09 10:47:54,343][INFO] --PGD sample 7 image
[2024-11-09 10:47:57,988][INFO] --PGD sample 8 image
[2024-11-09 10:48:01,665][INFO] --PGD sample 9 image
[2024-11-09 10:48:05,327][INFO] --PGD sample 10 image
[2024-11-09 10:48:08,990][INFO] --PGD sample 11 image
[2024-11-09 10:48:12,649][INFO] --PGD sample 12 image
[2024-11-09 10:48:16,312][INFO] --PGD sample 13 image
[2024-11-09 10:48:19,974][INFO] --PGD sample 14 image
[2024-11-09 10:48:23,654][INFO] --PGD sample 15 image
[2024-11-09 10:48:27,339][INFO] --PGD sample 16 image
[2024-11-09 10:48:31,025][INFO] --PGD sample 17 image
[2024-11-09 10:48:34,737][INFO] --PGD sample 18 image
[2024-11-09 10:48:38,405][INFO] --PGD sample 19 image
[2024-11-09 10:48:42,075][INFO] --PGD sample 20 image
[2024-11-09 10:48:45,744][INFO] --PGD sample 21 image
[2024-11-09 10:48:49,399][INFO] --PGD sample 22 image
[2024-11-09 10:48:53,062][INFO] --PGD sample 23 image
[2024-11-09 10:48:56,717][INFO] --PGD sample 24 image
[2024-11-09 10:49:00,370][INFO] --PGD sample 25 image
[2024-11-09 10:49:04,017][INFO] --PGD sample 26 image
[2024-11-09 10:49:07,668][INFO] --PGD sample 27 image
[2024-11-09 10:49:11,322][INFO] --PGD sample 28 image
[2024-11-09 10:49:14,939][INFO] --PGD sample 29 image
[2024-11-09 10:49:18,499][INFO] --PGD sample 30 image
[2024-11-09 10:49:22,068][INFO] --PGD sample 31 image
[2024-11-09 10:49:25,642][INFO] --PGD sample 32 image
[2024-11-09 10:49:29,201][INFO] --PGD sample 33 image
[2024-11-09 10:49:32,818][INFO] --PGD sample 34 image
[2024-11-09 10:49:36,405][INFO] --PGD sample 35 image
[2024-11-09 10:49:39,995][INFO] --PGD sample 36 image
[2024-11-09 10:49:43,589][INFO] --PGD sample 37 image
[2024-11-09 10:49:47,201][INFO] --PGD sample 38 image
[2024-11-09 10:49:50,786][INFO] --PGD sample 39 image
[2024-11-09 10:49:54,378][INFO] --PGD sample 40 image
[2024-11-09 10:49:58,040][INFO] --PGD sample 41 image
[2024-11-09 10:50:01,599][INFO] --PGD sample 42 image
[2024-11-09 10:50:05,162][INFO] --PGD sample 43 image
[2024-11-09 10:50:08,710][INFO] --PGD sample 44 image
[2024-11-09 10:50:12,288][INFO] --PGD sample 45 image
[2024-11-09 10:50:15,919][INFO] --PGD sample 46 image
[2024-11-09 10:50:19,582][INFO] --PGD sample 47 image
[2024-11-09 10:50:23,201][INFO] --PGD sample 48 image
[2024-11-09 10:50:26,809][INFO] --PGD sample 49 image
[2024-11-09 10:50:30,426][INFO] --PGD sample 50 image
[2024-11-09 10:50:34,055][INFO] --PGD sample 51 image
[2024-11-09 10:50:37,648][INFO] --PGD sample 52 image
[2024-11-09 10:50:41,245][INFO] --PGD sample 53 image
[2024-11-09 10:50:44,817][INFO] --PGD sample 54 image
[2024-11-09 10:50:48,396][INFO] --PGD sample 55 image
[2024-11-09 10:50:51,979][INFO] --PGD sample 56 image
[2024-11-09 10:50:55,559][INFO] --PGD sample 57 image
[2024-11-09 10:50:59,173][INFO] --PGD sample 58 image
[2024-11-09 10:51:02,848][INFO] --PGD sample 59 image
[2024-11-09 10:51:06,477][INFO] --PGD sample 60 image
[2024-11-09 10:51:10,115][INFO] --PGD sample 61 image
[2024-11-09 10:51:13,734][INFO] --PGD sample 62 image
[2024-11-09 10:51:17,342][INFO] --PGD sample 63 image
[2024-11-09 10:51:20,977][INFO] --PGD sample 64 image
[2024-11-09 10:51:24,576][INFO] --PGD sample 65 image
[2024-11-09 10:51:28,167][INFO] --PGD sample 66 image
[2024-11-09 10:51:31,757][INFO] --PGD sample 67 image
[2024-11-09 10:51:35,331][INFO] --PGD sample 68 image
[2024-11-09 10:51:38,918][INFO] --PGD sample 69 image
[2024-11-09 10:51:42,505][INFO] --PGD sample 70 image
[2024-11-09 10:51:46,152][INFO] --PGD sample 71 image
[2024-11-09 10:51:49,800][INFO] --PGD sample 72 image
[2024-11-09 10:51:53,444][INFO] --PGD sample 73 image
[2024-11-09 10:51:57,054][INFO] --PGD sample 74 image
[2024-11-09 10:52:00,645][INFO] --PGD sample 75 image
[2024-11-09 10:52:04,266][INFO] --PGD sample 76 image
[2024-11-09 10:52:07,848][INFO] --PGD sample 77 image
[2024-11-09 10:52:11,431][INFO] --PGD sample 78 image
[2024-11-09 10:52:15,012][INFO] --PGD sample 79 image
[2024-11-09 10:52:18,582][INFO] --PGD sample 80 image
[2024-11-09 10:52:22,161][INFO] --PGD sample 81 image
[2024-11-09 10:52:25,763][INFO] --PGD sample 82 image
[2024-11-09 10:52:29,367][INFO] --PGD sample 83 image
[2024-11-09 10:52:32,993][INFO] --PGD sample 84 image
[2024-11-09 10:52:36,630][INFO] --PGD sample 85 image
[2024-11-09 10:52:40,310][INFO] --PGD sample 86 image
[2024-11-09 10:52:44,027][INFO] --PGD sample 87 image
[2024-11-09 10:52:47,697][INFO] --PGD sample 88 image
[2024-11-09 10:52:51,391][INFO] --PGD sample 89 image
[2024-11-09 10:52:55,061][INFO] --PGD sample 90 image
[2024-11-09 10:52:58,749][INFO] --PGD sample 91 image
[2024-11-09 10:53:02,381][INFO] --PGD sample 92 image
[2024-11-09 10:53:05,905][INFO] --PGD sample 93 image
[2024-11-09 10:53:09,548][INFO] --PGD sample 94 image
[2024-11-09 10:53:13,196][INFO] --PGD sample 95 image
[2024-11-09 10:53:16,824][INFO] --PGD sample 96 image
[2024-11-09 10:53:20,455][INFO] --PGD sample 97 image
[2024-11-09 10:53:24,020][INFO] --PGD sample 98 image
[2024-11-09 10:53:27,619][INFO] --PGD sample 99 image
[2024-11-09 10:53:31,202][INFO] --PGD sample 100 image
