[2024-11-12 08:26:02,727][INFO] 
===== resnet18-8-feature-500-2024-11-12-08-26-02 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e106976aca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10a0961040>
[2024-11-12 08:34:29,948][INFO] --PGD sample 9 image
[2024-11-12 08:34:34,400][INFO] --PGD sample 10 image
[2024-11-12 08:34:38,869][INFO] --PGD sample 11 image
[2024-11-12 08:34:43,320][INFO] --PGD sample 12 image
[2024-11-12 08:34:47,642][INFO] --PGD sample 13 image
[2024-11-12 08:34:52,004][INFO] --PGD sample 14 image
[2024-11-12 08:34:56,264][INFO] --PGD sample 15 image
[2024-11-12 08:35:00,670][INFO] --PGD sample 16 image
[2024-11-12 08:35:04,945][INFO] --PGD sample 17 image
[2024-11-12 08:35:09,334][INFO] --PGD sample 18 image
[2024-11-12 08:35:13,750][INFO] --PGD sample 19 image
[2024-11-12 08:35:18,136][INFO] --PGD sample 20 image
[2024-11-12 08:35:22,526][INFO] --PGD sample 21 image
[2024-11-12 08:35:26,854][INFO] --PGD sample 22 image
[2024-11-12 08:35:31,267][INFO] --PGD sample 23 image
[2024-11-12 08:35:35,596][INFO] --PGD sample 24 image
[2024-11-12 08:35:39,860][INFO] --PGD sample 25 image
[2024-11-12 08:35:44,283][INFO] --PGD sample 26 image
[2024-11-12 08:35:48,674][INFO] --PGD sample 27 image
[2024-11-12 08:35:53,046][INFO] --PGD sample 28 image
[2024-11-12 08:35:57,415][INFO] --PGD sample 29 image
[2024-11-12 08:36:01,845][INFO] --PGD sample 30 image
[2024-11-12 08:36:06,273][INFO] --PGD sample 31 image
[2024-11-12 08:36:10,719][INFO] --PGD sample 32 image
[2024-11-12 08:36:15,192][INFO] --PGD sample 33 image
[2024-11-12 08:36:19,659][INFO] --PGD sample 34 image
[2024-11-12 08:36:24,101][INFO] --PGD sample 35 image
[2024-11-12 08:36:28,387][INFO] --PGD sample 36 image
[2024-11-12 08:36:32,666][INFO] --PGD sample 37 image
[2024-11-12 08:36:36,970][INFO] --PGD sample 38 image
[2024-11-12 08:36:41,199][INFO] --PGD sample 39 image
[2024-11-12 08:36:45,565][INFO] --PGD sample 40 image
[2024-11-12 08:36:49,808][INFO] --PGD sample 41 image
[2024-11-12 08:36:54,013][INFO] --PGD sample 42 image
[2024-11-12 08:36:58,310][INFO] --PGD sample 43 image
[2024-11-12 08:37:02,633][INFO] --PGD sample 44 image
[2024-11-12 08:37:06,897][INFO] --PGD sample 45 image
[2024-11-12 08:37:11,243][INFO] --PGD sample 46 image
[2024-11-12 08:37:15,677][INFO] --PGD sample 47 image
[2024-11-12 08:37:20,045][INFO] --PGD sample 48 image
[2024-11-12 08:37:24,401][INFO] --PGD sample 49 image
[2024-11-12 08:37:28,756][INFO] --PGD sample 50 image
[2024-11-12 08:37:33,146][INFO] --PGD sample 51 image
[2024-11-12 08:37:37,442][INFO] --PGD sample 52 image
[2024-11-12 08:37:41,802][INFO] --PGD sample 53 image
[2024-11-12 08:37:46,293][INFO] --PGD sample 54 image
[2024-11-12 08:37:51,673][INFO] --PGD sample 55 image
[2024-11-12 08:37:57,103][INFO] --PGD sample 56 image
[2024-11-12 08:38:02,460][INFO] --PGD sample 57 image
[2024-11-12 08:38:07,741][INFO] --PGD sample 58 image
[2024-11-12 08:38:13,080][INFO] --PGD sample 59 image
[2024-11-12 08:38:18,445][INFO] --PGD sample 60 image
[2024-11-12 08:38:23,862][INFO] --PGD sample 61 image
[2024-11-12 08:38:29,310][INFO] --PGD sample 62 image
[2024-11-12 08:38:34,782][INFO] --PGD sample 63 image
[2024-11-12 08:38:40,238][INFO] --PGD sample 64 image
[2024-11-12 08:38:45,684][INFO] --PGD sample 65 image
[2024-11-12 08:38:51,074][INFO] --PGD sample 66 image
[2024-11-12 08:38:56,469][INFO] --PGD sample 67 image
[2024-11-12 08:39:01,881][INFO] --PGD sample 68 image
[2024-11-12 08:39:07,277][INFO] --PGD sample 69 image
[2024-11-12 08:39:12,693][INFO] --PGD sample 70 image
[2024-11-12 08:39:18,115][INFO] --PGD sample 71 image
[2024-11-12 08:39:23,534][INFO] --PGD sample 72 image
[2024-11-12 08:39:28,944][INFO] --PGD sample 73 image
[2024-11-12 08:39:34,392][INFO] --PGD sample 74 image
[2024-11-12 08:39:39,833][INFO] --PGD sample 75 image
[2024-11-12 08:39:45,288][INFO] --PGD sample 76 image
[2024-11-12 08:39:50,699][INFO] --PGD sample 77 image
[2024-11-12 08:39:56,158][INFO] --PGD sample 78 image
[2024-11-12 08:40:01,629][INFO] --PGD sample 79 image
[2024-11-12 08:40:07,108][INFO] --PGD sample 80 image
[2024-11-12 08:40:12,587][INFO] --PGD sample 81 image
[2024-11-12 08:40:18,035][INFO] --PGD sample 82 image
[2024-11-12 08:40:23,510][INFO] --PGD sample 83 image
[2024-11-12 08:40:28,965][INFO] --PGD sample 84 image
[2024-11-12 08:40:34,416][INFO] --PGD sample 85 image
[2024-11-12 08:40:39,862][INFO] --PGD sample 86 image
[2024-11-12 08:40:45,267][INFO] --PGD sample 87 image
[2024-11-12 08:40:50,731][INFO] --PGD sample 88 image
[2024-11-12 08:40:56,174][INFO] --PGD sample 89 image
[2024-11-12 08:41:01,624][INFO] --PGD sample 90 image
[2024-11-12 08:41:07,070][INFO] --PGD sample 91 image
[2024-11-12 08:41:12,511][INFO] --PGD sample 92 image
[2024-11-12 08:41:17,945][INFO] --PGD sample 93 image
[2024-11-12 08:41:23,382][INFO] --PGD sample 94 image
[2024-11-12 08:41:28,841][INFO] --PGD sample 95 image
[2024-11-12 08:41:34,306][INFO] --PGD sample 96 image
[2024-11-12 08:41:39,736][INFO] --PGD sample 97 image
[2024-11-12 08:41:45,290][INFO] --PGD sample 98 image
[2024-11-12 08:41:50,823][INFO] --PGD sample 99 image
[2024-11-12 08:41:56,366][INFO] --PGD sample 100 image
[2024-11-12 08:42:02,439][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-12 08:42:02,439][INFO] --sample the 2 part of the originalset
[2024-11-12 08:42:02,439][INFO] --PGD sample 1 image
[2024-11-12 08:42:07,980][INFO] --PGD sample 2 image
[2024-11-12 08:42:13,446][INFO] --PGD sample 3 image
[2024-11-12 08:42:18,843][INFO] --PGD sample 4 image
[2024-11-12 08:42:24,172][INFO] --PGD sample 5 image
[2024-11-12 08:42:29,575][INFO] --PGD sample 6 image
[2024-11-12 08:42:35,005][INFO] --PGD sample 7 image
[2024-11-12 08:42:40,436][INFO] --PGD sample 8 image
[2024-11-12 08:42:45,863][INFO] --PGD sample 9 image
[2024-11-12 08:42:51,281][INFO] --PGD sample 10 image
[2024-11-12 08:42:56,762][INFO] --PGD sample 11 image
[2024-11-12 08:43:02,168][INFO] --PGD sample 12 image
[2024-11-12 08:43:07,612][INFO] --PGD sample 13 image
[2024-11-12 08:43:13,071][INFO] --PGD sample 14 image
[2024-11-12 08:43:18,534][INFO] --PGD sample 15 image
[2024-11-12 08:43:23,655][INFO] --PGD sample 16 image
[2024-11-12 08:43:28,710][INFO] --PGD sample 17 image
[2024-11-12 08:43:33,542][INFO] --PGD sample 18 image
[2024-11-12 08:43:38,676][INFO] --PGD sample 19 image
[2024-11-12 08:43:43,894][INFO] --PGD sample 20 image
[2024-11-12 08:43:49,154][INFO] --PGD sample 21 image
[2024-11-12 08:43:54,462][INFO] --PGD sample 22 image
[2024-11-12 08:43:59,501][INFO] --PGD sample 23 image
[2024-11-12 08:44:04,438][INFO] --PGD sample 24 image
[2024-11-12 08:44:09,733][INFO] --PGD sample 25 image
[2024-11-12 08:44:15,097][INFO] --PGD sample 26 image
[2024-11-12 08:44:19,588][INFO] --PGD sample 27 image
[2024-11-12 08:44:23,917][INFO] --PGD sample 28 image
[2024-11-12 08:44:28,286][INFO] --PGD sample 29 image
[2024-11-12 08:44:32,641][INFO] --PGD sample 30 image
[2024-11-12 08:44:36,953][INFO] --PGD sample 31 image
[2024-11-12 08:44:41,292][INFO] --PGD sample 32 image
[2024-11-12 08:44:45,643][INFO] --PGD sample 33 image
[2024-11-12 08:44:49,962][INFO] --PGD sample 34 image
[2024-11-12 08:44:54,330][INFO] --PGD sample 35 image
[2024-11-12 08:44:58,602][INFO] --PGD sample 36 image
[2024-11-12 08:45:02,762][INFO] --PGD sample 37 image
[2024-11-12 08:45:07,061][INFO] --PGD sample 38 image
[2024-11-12 08:45:11,481][INFO] --PGD sample 39 image
[2024-11-12 08:45:15,920][INFO] --PGD sample 40 image
[2024-11-12 08:45:20,358][INFO] --PGD sample 41 image
[2024-11-12 08:45:24,724][INFO] --PGD sample 42 image
[2024-11-12 08:45:29,095][INFO] --PGD sample 43 image
[2024-11-12 08:45:33,546][INFO] --PGD sample 44 image
[2024-11-12 08:45:38,002][INFO] --PGD sample 45 image
[2024-11-12 08:45:42,462][INFO] --PGD sample 46 image
[2024-11-12 08:45:46,924][INFO] --PGD sample 47 image
[2024-11-12 08:45:51,388][INFO] --PGD sample 48 image
[2024-11-12 08:45:55,817][INFO] --PGD sample 49 image
[2024-11-12 08:46:00,287][INFO] --PGD sample 50 image
[2024-11-12 08:46:04,726][INFO] --PGD sample 51 image
[2024-11-12 08:46:09,154][INFO] --PGD sample 52 image
[2024-11-12 08:46:13,598][INFO] --PGD sample 53 image
[2024-11-12 08:46:18,013][INFO] --PGD sample 54 image
[2024-11-12 08:46:22,457][INFO] --PGD sample 55 image
[2024-11-12 08:46:26,968][INFO] --PGD sample 56 image
[2024-11-12 08:46:31,457][INFO] --PGD sample 57 image
[2024-11-12 08:46:35,960][INFO] --PGD sample 58 image
[2024-11-12 08:46:40,452][INFO] --PGD sample 59 image
[2024-11-12 08:46:44,916][INFO] --PGD sample 60 image
[2024-11-12 08:46:49,308][INFO] --PGD sample 61 image
[2024-11-12 08:46:53,755][INFO] --PGD sample 62 image
[2024-11-12 08:46:58,207][INFO] --PGD sample 63 image
[2024-11-12 08:47:02,657][INFO] --PGD sample 64 image
[2024-11-12 08:47:06,817][INFO] --PGD sample 65 image
[2024-11-12 08:47:11,141][INFO] --PGD sample 66 image
[2024-11-12 08:47:15,581][INFO] --PGD sample 67 image
[2024-11-12 08:47:20,034][INFO] --PGD sample 68 image
[2024-11-12 08:47:24,481][INFO] --PGD sample 69 image
[2024-11-12 08:47:28,924][INFO] --PGD sample 70 image
[2024-11-12 08:47:33,381][INFO] --PGD sample 71 image
[2024-11-12 08:47:37,794][INFO] --PGD sample 72 image
[2024-11-12 08:47:42,250][INFO] --PGD sample 73 image
[2024-11-12 08:47:46,706][INFO] --PGD sample 74 image
[2024-11-12 08:47:50,929][INFO] --PGD sample 75 image
[2024-11-12 08:47:55,376][INFO] --PGD sample 76 image
[2024-11-12 08:47:59,802][INFO] --PGD sample 77 image
[2024-11-12 08:48:04,261][INFO] --PGD sample 78 image
[2024-11-12 08:48:08,683][INFO] --PGD sample 79 image
[2024-11-12 08:48:13,115][INFO] --PGD sample 80 image
[2024-11-12 08:48:17,524][INFO] --PGD sample 81 image
[2024-11-12 08:48:21,952][INFO] --PGD sample 82 image
[2024-11-12 08:48:26,376][INFO] --PGD sample 83 image
[2024-11-12 08:48:30,785][INFO] --PGD sample 84 image
[2024-11-12 08:48:35,191][INFO] --PGD sample 85 image
[2024-11-12 08:48:39,610][INFO] --PGD sample 86 image
[2024-11-12 08:48:44,017][INFO] --PGD sample 87 image
[2024-11-12 08:48:48,396][INFO] --PGD sample 88 image
[2024-11-12 08:48:52,781][INFO] --PGD sample 89 image
[2024-11-12 08:48:57,186][INFO] --PGD sample 90 image
[2024-11-12 08:49:01,606][INFO] --PGD sample 91 image
[2024-11-12 08:49:06,026][INFO] --PGD sample 92 image
[2024-11-12 08:49:10,384][INFO] --PGD sample 93 image
[2024-11-12 08:49:14,840][INFO] --PGD sample 94 image
[2024-11-12 08:49:19,300][INFO] --PGD sample 95 image
[2024-11-12 08:49:23,745][INFO] --PGD sample 96 image
[2024-11-12 08:49:28,190][INFO] --PGD sample 97 image
[2024-11-12 08:49:32,649][INFO] --PGD sample 98 image
[2024-11-12 08:49:37,095][INFO] --PGD sample 99 image
[2024-11-12 08:49:41,545][INFO] --PGD sample 100 image
[2024-11-12 08:49:46,463][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-12 08:49:46,463][INFO] --sample the 3 part of the originalset
[2024-11-12 08:49:46,464][INFO] --PGD sample 1 image
[2024-11-12 08:49:50,981][INFO] --PGD sample 2 image
[2024-11-12 08:49:55,513][INFO] --PGD sample 3 image
[2024-11-12 08:49:59,752][INFO] --PGD sample 4 image
[2024-11-12 08:50:03,639][INFO] --PGD sample 5 image
[2024-11-12 08:50:07,519][INFO] --PGD sample 6 image
[2024-11-12 08:50:11,399][INFO] --PGD sample 7 image
[2024-11-12 08:50:15,282][INFO] --PGD sample 8 image
[2024-11-12 08:50:19,174][INFO] --PGD sample 9 image
[2024-11-12 08:50:23,061][INFO] --PGD sample 10 image
[2024-11-12 08:50:26,978][INFO] --PGD sample 11 image
[2024-11-12 08:50:30,875][INFO] --PGD sample 12 image
[2024-11-12 08:50:34,812][INFO] --PGD sample 13 image
[2024-11-12 08:50:39,216][INFO] --PGD sample 14 image
[2024-11-12 08:50:43,577][INFO] --PGD sample 15 image
[2024-11-12 08:50:47,933][INFO] --PGD sample 16 image
[2024-11-12 08:50:52,280][INFO] --PGD sample 17 image
[2024-11-12 08:50:56,654][INFO] --PGD sample 18 image
[2024-11-12 08:51:01,018][INFO] --PGD sample 19 image
[2024-11-12 08:51:05,368][INFO] --PGD sample 20 image
[2024-11-12 08:51:09,717][INFO] --PGD sample 21 image
[2024-11-12 08:51:14,118][INFO] --PGD sample 22 image
[2024-11-12 08:51:18,525][INFO] --PGD sample 23 image
[2024-11-12 08:51:22,929][INFO] --PGD sample 24 image
[2024-11-12 08:51:27,338][INFO] --PGD sample 25 image
[2024-11-12 08:51:31,744][INFO] --PGD sample 26 image
[2024-11-12 08:51:36,139][INFO] --PGD sample 27 image
[2024-11-12 08:51:40,533][INFO] --PGD sample 28 image
[2024-11-12 08:51:45,040][INFO] --PGD sample 29 image
[2024-11-12 08:51:49,549][INFO] --PGD sample 30 image
[2024-11-12 08:51:53,951][INFO] --PGD sample 31 image
[2024-11-12 08:51:58,046][INFO] --PGD sample 32 image
[2024-11-12 08:52:02,129][INFO] --PGD sample 33 image
[2024-11-12 08:52:06,194][INFO] --PGD sample 34 image
[2024-11-12 08:52:10,289][INFO] --PGD sample 35 image
[2024-11-12 08:52:14,391][INFO] --PGD sample 36 image
[2024-11-12 08:52:18,543][INFO] --PGD sample 37 image
[2024-11-12 08:52:22,820][INFO] --PGD sample 38 image
[2024-11-12 08:52:26,985][INFO] --PGD sample 39 image
[2024-11-12 08:52:31,197][INFO] --PGD sample 40 image
[2024-11-12 08:52:35,448][INFO] --PGD sample 41 image
[2024-11-12 08:52:39,645][INFO] --PGD sample 42 image
[2024-11-12 08:52:43,853][INFO] --PGD sample 43 image
[2024-11-12 08:52:47,968][INFO] --PGD sample 44 image
[2024-11-12 08:52:52,280][INFO] --PGD sample 45 image
[2024-11-12 08:52:56,737][INFO] --PGD sample 46 image
[2024-11-12 08:53:01,278][INFO] --PGD sample 47 image
[2024-11-12 08:53:05,818][INFO] --PGD sample 48 image
[2024-11-12 08:53:10,364][INFO] --PGD sample 49 image
[2024-11-12 08:53:14,912][INFO] --PGD sample 50 image
[2024-11-12 08:53:19,461][INFO] --PGD sample 51 image
[2024-11-12 08:53:23,967][INFO] --PGD sample 52 image
[2024-11-12 08:53:28,484][INFO] --PGD sample 53 image
[2024-11-12 08:53:32,990][INFO] --PGD sample 54 image
[2024-11-12 08:53:37,500][INFO] --PGD sample 55 image
[2024-11-12 08:53:41,986][INFO] --PGD sample 56 image
[2024-11-12 08:53:46,423][INFO] --PGD sample 57 image
[2024-11-12 08:53:50,856][INFO] --PGD sample 58 image
[2024-11-12 08:53:55,287][INFO] --PGD sample 59 image
[2024-11-12 08:53:59,750][INFO] --PGD sample 60 image
[2024-11-12 08:54:04,240][INFO] --PGD sample 61 image
[2024-11-12 08:54:08,679][INFO] --PGD sample 62 image
[2024-11-12 08:54:13,044][INFO] --PGD sample 63 image
[2024-11-12 08:54:17,449][INFO] --PGD sample 64 image
[2024-11-12 08:54:21,876][INFO] --PGD sample 65 image
[2024-11-12 08:54:26,317][INFO] --PGD sample 66 image
[2024-11-12 08:54:30,737][INFO] --PGD sample 67 image
[2024-11-12 08:54:35,159][INFO] --PGD sample 68 image
[2024-11-12 08:54:39,582][INFO] --PGD sample 69 image
[2024-11-12 08:54:44,003][INFO] --PGD sample 70 image
[2024-11-12 08:54:48,423][INFO] --PGD sample 71 image
[2024-11-12 08:54:52,857][INFO] --PGD sample 72 image
[2024-11-12 08:54:57,288][INFO] --PGD sample 73 image
[2024-11-12 08:55:01,718][INFO] --PGD sample 74 image
[2024-11-12 08:55:06,140][INFO] --PGD sample 75 image
[2024-11-12 08:55:10,568][INFO] --PGD sample 76 image
[2024-11-12 08:55:14,997][INFO] --PGD sample 77 image
[2024-11-12 08:55:19,430][INFO] --PGD sample 78 image
[2024-11-12 08:55:23,854][INFO] --PGD sample 79 image
[2024-11-12 08:55:28,288][INFO] --PGD sample 80 image
[2024-11-12 08:55:32,713][INFO] --PGD sample 81 image
[2024-11-12 08:55:37,130][INFO] --PGD sample 82 image
[2024-11-12 08:55:41,544][INFO] --PGD sample 83 image
[2024-11-12 08:55:45,970][INFO] --PGD sample 84 image
[2024-11-12 08:55:50,392][INFO] --PGD sample 85 image
[2024-11-12 08:55:54,823][INFO] --PGD sample 86 image
[2024-11-12 08:55:59,243][INFO] --PGD sample 87 image
[2024-11-12 08:56:03,673][INFO] --PGD sample 88 image
[2024-11-12 08:56:08,099][INFO] --PGD sample 89 image
[2024-11-12 08:56:12,530][INFO] --PGD sample 90 image
[2024-11-12 08:56:16,764][INFO] --PGD sample 91 image
[2024-11-12 08:56:20,831][INFO] --PGD sample 92 image
[2024-11-12 08:56:24,903][INFO] --PGD sample 93 image
[2024-11-12 08:56:28,945][INFO] --PGD sample 94 image
[2024-11-12 08:56:33,084][INFO] --PGD sample 95 image
[2024-11-12 08:56:37,338][INFO] --PGD sample 96 image
[2024-11-12 08:56:41,527][INFO] --PGD sample 97 image
[2024-11-12 08:56:45,629][INFO] --PGD sample 98 image
[2024-11-12 08:56:49,765][INFO] --PGD sample 99 image
[2024-11-12 08:56:53,877][INFO] --PGD sample 100 image
