[2024-11-11 11:05:42,830][INFO] 
===== vgg19-4-feature-100-2024-11-11-11-05-42 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75eb8d820>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f7427e6b80>
[2024-11-11 11:13:37,008][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-11 11:13:37,113][INFO] Test set accuracy 0.9342.
[2024-11-11 11:13:37,113][INFO] repair set accuracy 0.02.
[2024-11-11 11:13:37,113][INFO] attacked test set accuracy 0.012.
[2024-11-11 11:13:37,113][INFO] 
[0m 0s (0.334 seconds)] Starting epoch 1:
[2024-11-11 11:13:37,580][INFO] [0m 0s (0.801 seconds)] After epoch 1:
[2024-11-11 11:13:37,580][INFO] Loaded 100 abstractions for training.
[2024-11-11 11:13:37,812][INFO] min loss 0.0, max loss 0.0.
[2024-11-11 11:13:37,812][INFO] All 100 abstractions certified.
[2024-11-11 11:13:37,908][INFO] Test set accuracy 0.9342.
[2024-11-11 11:13:37,908][INFO] repair set accuracy 1.0.
[2024-11-11 11:13:37,908][INFO] attacked test set accuracy 1.0.
[2024-11-11 11:13:37,930][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-11 11:13:37,930][INFO] After 1 epochs / 0m 1s (1.129 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-11 11:13:37,930][INFO] final test
[2024-11-11 11:13:37,947][INFO] --Test set accuracy 0.9342
[2024-11-11 11:13:37,983][INFO] --Test repair set accuracy 1.0
[2024-11-11 11:13:38,018][INFO] --Test attack test set accuracy 1.0
[2024-11-11 11:13:38,018][INFO] traing time 1.238746869028546s
[2024-11-11 11:13:38,024][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-11 11:13:38,024][INFO] tensor([1.0000, 1.1285, 1.0000, 0.9342])
[2024-11-11 11:13:38,025][INFO] Total Cost Time: 475.19533352495637s.



