[2024-11-12 03:27:50,241][INFO] 
===== vgg19-8-feature-100-2024-11-12-03-27-50 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0969670>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e11413b4790>
[2024-11-12 03:30:51,846][INFO] --PGD sample 49 image
[2024-11-12 03:30:55,578][INFO] --PGD sample 50 image
[2024-11-12 03:30:59,319][INFO] --PGD sample 51 image
[2024-11-12 03:31:03,017][INFO] --PGD sample 52 image
[2024-11-12 03:31:06,702][INFO] --PGD sample 53 image
[2024-11-12 03:31:10,382][INFO] --PGD sample 54 image
[2024-11-12 03:31:14,079][INFO] --PGD sample 55 image
[2024-11-12 03:31:17,758][INFO] --PGD sample 56 image
[2024-11-12 03:31:21,425][INFO] --PGD sample 57 image
[2024-11-12 03:31:25,091][INFO] --PGD sample 58 image
[2024-11-12 03:31:28,774][INFO] --PGD sample 59 image
[2024-11-12 03:31:32,455][INFO] --PGD sample 60 image
[2024-11-12 03:31:36,144][INFO] --PGD sample 61 image
[2024-11-12 03:31:39,827][INFO] --PGD sample 62 image
[2024-11-12 03:31:43,504][INFO] --PGD sample 63 image
[2024-11-12 03:31:47,181][INFO] --PGD sample 64 image
[2024-11-12 03:31:50,869][INFO] --PGD sample 65 image
[2024-11-12 03:31:54,553][INFO] --PGD sample 66 image
[2024-11-12 03:31:58,241][INFO] --PGD sample 67 image
[2024-11-12 03:32:01,910][INFO] --PGD sample 68 image
[2024-11-12 03:32:05,599][INFO] --PGD sample 69 image
[2024-11-12 03:32:09,275][INFO] --PGD sample 70 image
[2024-11-12 03:32:12,951][INFO] --PGD sample 71 image
[2024-11-12 03:32:16,628][INFO] --PGD sample 72 image
[2024-11-12 03:32:20,306][INFO] --PGD sample 73 image
[2024-11-12 03:32:23,982][INFO] --PGD sample 74 image
[2024-11-12 03:32:27,658][INFO] --PGD sample 75 image
[2024-11-12 03:32:31,332][INFO] --PGD sample 76 image
[2024-11-12 03:32:35,003][INFO] --PGD sample 77 image
[2024-11-12 03:32:38,690][INFO] --PGD sample 78 image
[2024-11-12 03:32:42,387][INFO] --PGD sample 79 image
[2024-11-12 03:32:46,064][INFO] --PGD sample 80 image
[2024-11-12 03:32:49,745][INFO] --PGD sample 81 image
[2024-11-12 03:32:53,426][INFO] --PGD sample 82 image
[2024-11-12 03:32:57,103][INFO] --PGD sample 83 image
[2024-11-12 03:33:00,768][INFO] --PGD sample 84 image
[2024-11-12 03:33:04,447][INFO] --PGD sample 85 image
[2024-11-12 03:33:08,120][INFO] --PGD sample 86 image
[2024-11-12 03:33:11,808][INFO] --PGD sample 87 image
[2024-11-12 03:33:15,487][INFO] --PGD sample 88 image
[2024-11-12 03:33:19,187][INFO] --PGD sample 89 image
[2024-11-12 03:33:22,888][INFO] --PGD sample 90 image
[2024-11-12 03:33:26,565][INFO] --PGD sample 91 image
[2024-11-12 03:33:30,256][INFO] --PGD sample 92 image
[2024-11-12 03:33:33,921][INFO] --PGD sample 93 image
[2024-11-12 03:33:37,613][INFO] --PGD sample 94 image
[2024-11-12 03:33:41,317][INFO] --PGD sample 95 image
[2024-11-12 03:33:45,003][INFO] --PGD sample 96 image
[2024-11-12 03:33:48,675][INFO] --PGD sample 97 image
[2024-11-12 03:33:52,347][INFO] --PGD sample 98 image
[2024-11-12 03:33:56,015][INFO] --PGD sample 99 image
[2024-11-12 03:33:59,699][INFO] --PGD sample 100 image
[2024-11-12 03:34:05,482][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 03:34:06,450][INFO] --Test repair set accuracy 0.0
[2024-11-12 03:34:06,464][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-11-12 03:34:06,466][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-12 03:34:06,466][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-12 03:34:06,466][INFO] Loaded 100 abstractions for training.
[2024-11-12 03:34:06,573][INFO] min loss 2.793832778930664, max loss 174.196044921875.
[2024-11-12 03:34:06,574][INFO] Max loss at rule: tensor([0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-12 03:34:06,603][INFO] Test set accuracy 0.9342.
[2024-11-12 03:34:06,603][INFO] repair set accuracy 0.02.
[2024-11-12 03:34:06,603][INFO] attacked test set accuracy 0.021.
[2024-11-12 03:34:06,604][INFO] 
[0m 0s (0.138 seconds)] Starting epoch 1:
[2024-11-12 03:34:06,933][INFO] [0m 0s (0.467 seconds)] After epoch 1:
[2024-11-12 03:34:06,933][INFO] Loaded 100 abstractions for training.
[2024-11-12 03:34:07,042][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 03:34:07,042][INFO] All 100 abstractions certified.
[2024-11-12 03:34:07,072][INFO] Test set accuracy 0.9342.
[2024-11-12 03:34:07,072][INFO] repair set accuracy 1.0.
[2024-11-12 03:34:07,072][INFO] attacked test set accuracy 1.0.
[2024-11-12 03:34:07,093][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-12 03:34:07,093][INFO] After 1 epochs / 0m 0s (0.606 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-12 03:34:07,093][INFO] final test
[2024-11-12 03:34:07,096][INFO] --Test set accuracy 0.9342
[2024-11-12 03:34:07,110][INFO] --Test repair set accuracy 1.0
[2024-11-12 03:34:07,124][INFO] --Test attack test set accuracy 1.0
[2024-11-12 03:34:07,124][INFO] traing time 0.6578622988890857s
[2024-11-12 03:34:07,131][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-12 03:34:07,131][INFO] tensor([1.0000, 0.6062, 1.0000, 0.9342])
[2024-11-12 03:34:07,132][INFO] Total Cost Time: 376.8905651641544s.



