[2024-11-11 13:43:25,625][INFO] 
===== vgg19-8-feature-500-2024-11-11-13-43-25 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebde0d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f7427e6b80>
[2024-11-11 13:47:56,593][INFO] --PGD sample 74 image
[2024-11-11 13:48:00,268][INFO] --PGD sample 75 image
[2024-11-11 13:48:03,943][INFO] --PGD sample 76 image
[2024-11-11 13:48:07,623][INFO] --PGD sample 77 image
[2024-11-11 13:48:11,290][INFO] --PGD sample 78 image
[2024-11-11 13:48:14,957][INFO] --PGD sample 79 image
[2024-11-11 13:48:18,625][INFO] --PGD sample 80 image
[2024-11-11 13:48:22,289][INFO] --PGD sample 81 image
[2024-11-11 13:48:25,962][INFO] --PGD sample 82 image
[2024-11-11 13:48:29,644][INFO] --PGD sample 83 image
[2024-11-11 13:48:33,317][INFO] --PGD sample 84 image
[2024-11-11 13:48:36,982][INFO] --PGD sample 85 image
[2024-11-11 13:48:40,649][INFO] --PGD sample 86 image
[2024-11-11 13:48:44,321][INFO] --PGD sample 87 image
[2024-11-11 13:48:47,990][INFO] --PGD sample 88 image
[2024-11-11 13:48:51,661][INFO] --PGD sample 89 image
[2024-11-11 13:48:55,343][INFO] --PGD sample 90 image
[2024-11-11 13:48:59,022][INFO] --PGD sample 91 image
[2024-11-11 13:49:02,700][INFO] --PGD sample 92 image
[2024-11-11 13:49:06,367][INFO] --PGD sample 93 image
[2024-11-11 13:49:10,038][INFO] --PGD sample 94 image
[2024-11-11 13:49:13,707][INFO] --PGD sample 95 image
[2024-11-11 13:49:17,374][INFO] --PGD sample 96 image
[2024-11-11 13:49:21,057][INFO] --PGD sample 97 image
[2024-11-11 13:49:24,740][INFO] --PGD sample 98 image
[2024-11-11 13:49:28,414][INFO] --PGD sample 99 image
[2024-11-11 13:49:32,094][INFO] --PGD sample 100 image
[2024-11-11 13:49:38,043][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-11 13:49:38,044][INFO] --sample the 1 part of the originalset
[2024-11-11 13:49:38,044][INFO] --PGD sample 1 image
[2024-11-11 13:49:41,707][INFO] --PGD sample 2 image
[2024-11-11 13:49:45,371][INFO] --PGD sample 3 image
[2024-11-11 13:49:49,029][INFO] --PGD sample 4 image
[2024-11-11 13:49:52,693][INFO] --PGD sample 5 image
[2024-11-11 13:49:56,351][INFO] --PGD sample 6 image
[2024-11-11 13:50:00,014][INFO] --PGD sample 7 image
[2024-11-11 13:50:03,675][INFO] --PGD sample 8 image
[2024-11-11 13:50:07,341][INFO] --PGD sample 9 image
[2024-11-11 13:50:11,005][INFO] --PGD sample 10 image
[2024-11-11 13:50:14,675][INFO] --PGD sample 11 image
[2024-11-11 13:50:18,342][INFO] --PGD sample 12 image
[2024-11-11 13:50:22,010][INFO] --PGD sample 13 image
[2024-11-11 13:50:25,676][INFO] --PGD sample 14 image
[2024-11-11 13:50:29,348][INFO] --PGD sample 15 image
[2024-11-11 13:50:33,014][INFO] --PGD sample 16 image
[2024-11-11 13:50:36,686][INFO] --PGD sample 17 image
[2024-11-11 13:50:40,359][INFO] --PGD sample 18 image
[2024-11-11 13:50:44,031][INFO] --PGD sample 19 image
[2024-11-11 13:50:47,692][INFO] --PGD sample 20 image
[2024-11-11 13:50:51,362][INFO] --PGD sample 21 image
[2024-11-11 13:50:55,034][INFO] --PGD sample 22 image
[2024-11-11 13:50:58,694][INFO] --PGD sample 23 image
[2024-11-11 13:51:02,353][INFO] --PGD sample 24 image
[2024-11-11 13:51:06,014][INFO] --PGD sample 25 image
[2024-11-11 13:51:09,684][INFO] --PGD sample 26 image
[2024-11-11 13:51:13,348][INFO] --PGD sample 27 image
[2024-11-11 13:51:17,010][INFO] --PGD sample 28 image
[2024-11-11 13:51:20,675][INFO] --PGD sample 29 image
[2024-11-11 13:51:24,340][INFO] --PGD sample 30 image
[2024-11-11 13:51:28,001][INFO] --PGD sample 31 image
[2024-11-11 13:51:31,668][INFO] --PGD sample 32 image
[2024-11-11 13:51:35,336][INFO] --PGD sample 33 image
[2024-11-11 13:51:39,006][INFO] --PGD sample 34 image
[2024-11-11 13:51:42,673][INFO] --PGD sample 35 image
[2024-11-11 13:51:46,345][INFO] --PGD sample 36 image
[2024-11-11 13:51:50,010][INFO] --PGD sample 37 image
[2024-11-11 13:51:53,679][INFO] --PGD sample 38 image
[2024-11-11 13:51:57,346][INFO] --PGD sample 39 image
[2024-11-11 13:52:01,013][INFO] --PGD sample 40 image
[2024-11-11 13:52:04,679][INFO] --PGD sample 41 image
[2024-11-11 13:52:08,351][INFO] --PGD sample 42 image
[2024-11-11 13:52:12,010][INFO] --PGD sample 43 image
[2024-11-11 13:52:15,673][INFO] --PGD sample 44 image
[2024-11-11 13:52:19,343][INFO] --PGD sample 45 image
[2024-11-11 13:52:23,008][INFO] --PGD sample 46 image
[2024-11-11 13:52:26,672][INFO] --PGD sample 47 image
[2024-11-11 13:52:30,337][INFO] --PGD sample 48 image
[2024-11-11 13:52:34,006][INFO] --PGD sample 49 image
[2024-11-11 13:52:37,674][INFO] --PGD sample 50 image
[2024-11-11 13:52:41,346][INFO] --PGD sample 51 image
[2024-11-11 13:52:45,019][INFO] --PGD sample 52 image
[2024-11-11 13:52:48,690][INFO] --PGD sample 53 image
[2024-11-11 13:52:52,361][INFO] --PGD sample 54 image
[2024-11-11 13:52:56,021][INFO] --PGD sample 55 image
[2024-11-11 13:52:59,689][INFO] --PGD sample 56 image
[2024-11-11 13:53:03,355][INFO] --PGD sample 57 image
[2024-11-11 13:53:07,029][INFO] --PGD sample 58 image
[2024-11-11 13:53:10,702][INFO] --PGD sample 59 image
[2024-11-11 13:53:14,369][INFO] --PGD sample 60 image
[2024-11-11 13:53:18,042][INFO] --PGD sample 61 image
[2024-11-11 13:53:21,721][INFO] --PGD sample 62 image
[2024-11-11 13:53:25,386][INFO] --PGD sample 63 image
[2024-11-11 13:53:29,061][INFO] --PGD sample 64 image
[2024-11-11 13:53:32,732][INFO] --PGD sample 65 image
[2024-11-11 13:53:36,412][INFO] --PGD sample 66 image
[2024-11-11 13:53:40,077][INFO] --PGD sample 67 image
[2024-11-11 13:53:43,740][INFO] --PGD sample 68 image
[2024-11-11 13:53:47,402][INFO] --PGD sample 69 image
[2024-11-11 13:53:51,068][INFO] --PGD sample 70 image
[2024-11-11 13:53:54,745][INFO] --PGD sample 71 image
[2024-11-11 13:53:58,419][INFO] --PGD sample 72 image
[2024-11-11 13:54:02,100][INFO] --PGD sample 73 image
[2024-11-11 13:54:05,763][INFO] --PGD sample 74 image
[2024-11-11 13:54:09,424][INFO] --PGD sample 75 image
[2024-11-11 13:54:13,098][INFO] --PGD sample 76 image
[2024-11-11 13:54:16,795][INFO] --PGD sample 77 image
[2024-11-11 13:54:20,463][INFO] --PGD sample 78 image
[2024-11-11 13:54:24,131][INFO] --PGD sample 79 image
[2024-11-11 13:54:27,802][INFO] --PGD sample 80 image
[2024-11-11 13:54:31,466][INFO] --PGD sample 81 image
[2024-11-11 13:54:35,133][INFO] --PGD sample 82 image
[2024-11-11 13:54:38,803][INFO] --PGD sample 83 image
[2024-11-11 13:54:42,471][INFO] --PGD sample 84 image
[2024-11-11 13:54:46,141][INFO] --PGD sample 85 image
[2024-11-11 13:54:49,807][INFO] --PGD sample 86 image
[2024-11-11 13:54:53,506][INFO] --PGD sample 87 image
[2024-11-11 13:54:57,170][INFO] --PGD sample 88 image
[2024-11-11 13:55:00,845][INFO] --PGD sample 89 image
[2024-11-11 13:55:04,504][INFO] --PGD sample 90 image
[2024-11-11 13:55:08,166][INFO] --PGD sample 91 image
[2024-11-11 13:55:11,835][INFO] --PGD sample 92 image
[2024-11-11 13:55:15,506][INFO] --PGD sample 93 image
[2024-11-11 13:55:19,177][INFO] --PGD sample 94 image
[2024-11-11 13:55:22,847][INFO] --PGD sample 95 image
[2024-11-11 13:55:26,510][INFO] --PGD sample 96 image
[2024-11-11 13:55:30,170][INFO] --PGD sample 97 image
[2024-11-11 13:55:33,835][INFO] --PGD sample 98 image
[2024-11-11 13:55:37,500][INFO] --PGD sample 99 image
[2024-11-11 13:55:41,213][INFO] --PGD sample 100 image
[2024-11-11 13:55:47,171][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-11 13:55:47,172][INFO] --sample the 2 part of the originalset
[2024-11-11 13:55:47,172][INFO] --PGD sample 1 image
[2024-11-11 13:55:50,829][INFO] --PGD sample 2 image
[2024-11-11 13:55:54,481][INFO] --PGD sample 3 image
[2024-11-11 13:55:58,141][INFO] --PGD sample 4 image
[2024-11-11 13:56:01,809][INFO] --PGD sample 5 image
[2024-11-11 13:56:05,469][INFO] --PGD sample 6 image
[2024-11-11 13:56:09,130][INFO] --PGD sample 7 image
[2024-11-11 13:56:12,796][INFO] --PGD sample 8 image
[2024-11-11 13:56:16,462][INFO] --PGD sample 9 image
[2024-11-11 13:56:20,129][INFO] --PGD sample 10 image
[2024-11-11 13:56:23,790][INFO] --PGD sample 11 image
[2024-11-11 13:56:27,455][INFO] --PGD sample 12 image
[2024-11-11 13:56:31,114][INFO] --PGD sample 13 image
[2024-11-11 13:56:34,777][INFO] --PGD sample 14 image
[2024-11-11 13:56:38,439][INFO] --PGD sample 15 image
[2024-11-11 13:56:42,102][INFO] --PGD sample 16 image
[2024-11-11 13:56:45,766][INFO] --PGD sample 17 image
[2024-11-11 13:56:49,424][INFO] --PGD sample 18 image
[2024-11-11 13:56:53,082][INFO] --PGD sample 19 image
[2024-11-11 13:56:56,747][INFO] --PGD sample 20 image
[2024-11-11 13:57:00,410][INFO] --PGD sample 21 image
[2024-11-11 13:57:04,071][INFO] --PGD sample 22 image
[2024-11-11 13:57:07,725][INFO] --PGD sample 23 image
[2024-11-11 13:57:11,388][INFO] --PGD sample 24 image
[2024-11-11 13:57:15,056][INFO] --PGD sample 25 image
[2024-11-11 13:57:18,715][INFO] --PGD sample 26 image
[2024-11-11 13:57:22,373][INFO] --PGD sample 27 image
[2024-11-11 13:57:26,032][INFO] --PGD sample 28 image
[2024-11-11 13:57:29,698][INFO] --PGD sample 29 image
[2024-11-11 13:57:33,352][INFO] --PGD sample 30 image
[2024-11-11 13:57:37,012][INFO] --PGD sample 31 image
[2024-11-11 13:57:40,669][INFO] --PGD sample 32 image
[2024-11-11 13:57:44,334][INFO] --PGD sample 33 image
[2024-11-11 13:57:48,003][INFO] --PGD sample 34 image
[2024-11-11 13:57:51,670][INFO] --PGD sample 35 image
[2024-11-11 13:57:55,337][INFO] --PGD sample 36 image
[2024-11-11 13:57:58,997][INFO] --PGD sample 37 image
[2024-11-11 13:58:02,655][INFO] --PGD sample 38 image
[2024-11-11 13:58:06,322][INFO] --PGD sample 39 image
[2024-11-11 13:58:09,982][INFO] --PGD sample 40 image
[2024-11-11 13:58:13,645][INFO] --PGD sample 41 image
[2024-11-11 13:58:17,309][INFO] --PGD sample 42 image
[2024-11-11 13:58:20,970][INFO] --PGD sample 43 image
[2024-11-11 13:58:24,627][INFO] --PGD sample 44 image
[2024-11-11 13:58:28,292][INFO] --PGD sample 45 image
[2024-11-11 13:58:31,953][INFO] --PGD sample 46 image
[2024-11-11 13:58:35,611][INFO] --PGD sample 47 image
[2024-11-11 13:58:39,437][INFO] --PGD sample 48 image
[2024-11-11 13:58:43,109][INFO] --PGD sample 49 image
[2024-11-11 13:58:46,771][INFO] --PGD sample 50 image
[2024-11-11 13:58:50,430][INFO] --PGD sample 51 image
[2024-11-11 13:58:54,093][INFO] --PGD sample 52 image
[2024-11-11 13:58:57,764][INFO] --PGD sample 53 image
[2024-11-11 13:59:01,430][INFO] --PGD sample 54 image
[2024-11-11 13:59:05,095][INFO] --PGD sample 55 image
[2024-11-11 13:59:08,756][INFO] --PGD sample 56 image
[2024-11-11 13:59:12,420][INFO] --PGD sample 57 image
[2024-11-11 13:59:16,081][INFO] --PGD sample 58 image
[2024-11-11 13:59:19,746][INFO] --PGD sample 59 image
[2024-11-11 13:59:23,410][INFO] --PGD sample 60 image
[2024-11-11 13:59:27,077][INFO] --PGD sample 61 image
[2024-11-11 13:59:30,740][INFO] --PGD sample 62 image
[2024-11-11 13:59:34,408][INFO] --PGD sample 63 image
[2024-11-11 13:59:38,074][INFO] --PGD sample 64 image
[2024-11-11 13:59:41,740][INFO] --PGD sample 65 image
[2024-11-11 13:59:45,400][INFO] --PGD sample 66 image
[2024-11-11 13:59:49,060][INFO] --PGD sample 67 image
[2024-11-11 13:59:52,725][INFO] --PGD sample 68 image
[2024-11-11 13:59:56,393][INFO] --PGD sample 69 image
[2024-11-11 14:00:00,065][INFO] --PGD sample 70 image
[2024-11-11 14:00:03,730][INFO] --PGD sample 71 image
[2024-11-11 14:00:07,403][INFO] --PGD sample 72 image
[2024-11-11 14:00:11,061][INFO] --PGD sample 73 image
[2024-11-11 14:00:14,723][INFO] --PGD sample 74 image
[2024-11-11 14:00:18,391][INFO] --PGD sample 75 image
[2024-11-11 14:00:22,064][INFO] --PGD sample 76 image
[2024-11-11 14:00:25,724][INFO] --PGD sample 77 image
[2024-11-11 14:00:29,396][INFO] --PGD sample 78 image
[2024-11-11 14:00:33,058][INFO] --PGD sample 79 image
[2024-11-11 14:00:36,726][INFO] --PGD sample 80 image
[2024-11-11 14:00:40,392][INFO] --PGD sample 81 image
[2024-11-11 14:00:44,056][INFO] --PGD sample 82 image
[2024-11-11 14:00:47,720][INFO] --PGD sample 83 image
[2024-11-11 14:00:51,390][INFO] --PGD sample 84 image
[2024-11-11 14:00:55,052][INFO] --PGD sample 85 image
[2024-11-11 14:00:58,722][INFO] --PGD sample 86 image
[2024-11-11 14:01:02,385][INFO] --PGD sample 87 image
[2024-11-11 14:01:06,052][INFO] --PGD sample 88 image
[2024-11-11 14:01:09,716][INFO] --PGD sample 89 image
[2024-11-11 14:01:13,385][INFO] --PGD sample 90 image
[2024-11-11 14:01:17,052][INFO] --PGD sample 91 image
[2024-11-11 14:01:20,716][INFO] --PGD sample 92 image
[2024-11-11 14:01:24,386][INFO] --PGD sample 93 image
[2024-11-11 14:01:28,051][INFO] --PGD sample 94 image
[2024-11-11 14:01:31,717][INFO] --PGD sample 95 image
[2024-11-11 14:01:35,383][INFO] --PGD sample 96 image
[2024-11-11 14:01:39,048][INFO] --PGD sample 97 image
[2024-11-11 14:01:42,714][INFO] --PGD sample 98 image
[2024-11-11 14:01:46,380][INFO] --PGD sample 99 image
[2024-11-11 14:01:50,045][INFO] --PGD sample 100 image
[2024-11-11 14:01:56,004][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-11 14:01:56,004][INFO] --sample the 3 part of the originalset
[2024-11-11 14:01:56,004][INFO] --PGD sample 1 image
[2024-11-11 14:01:59,670][INFO] --PGD sample 2 image
[2024-11-11 14:02:03,334][INFO] --PGD sample 3 image
[2024-11-11 14:02:06,994][INFO] --PGD sample 4 image
[2024-11-11 14:02:10,658][INFO] --PGD sample 5 image
[2024-11-11 14:02:14,319][INFO] --PGD sample 6 image
[2024-11-11 14:02:17,981][INFO] --PGD sample 7 image
[2024-11-11 14:02:21,643][INFO] --PGD sample 8 image
[2024-11-11 14:02:25,300][INFO] --PGD sample 9 image
[2024-11-11 14:02:28,957][INFO] --PGD sample 10 image
[2024-11-11 14:02:32,620][INFO] --PGD sample 11 image
[2024-11-11 14:02:36,281][INFO] --PGD sample 12 image
[2024-11-11 14:02:39,945][INFO] --PGD sample 13 image
[2024-11-11 14:02:43,600][INFO] --PGD sample 14 image
[2024-11-11 14:02:47,266][INFO] --PGD sample 15 image
[2024-11-11 14:02:50,922][INFO] --PGD sample 16 image
[2024-11-11 14:02:54,579][INFO] --PGD sample 17 image
[2024-11-11 14:02:58,249][INFO] --PGD sample 18 image
[2024-11-11 14:03:01,915][INFO] --PGD sample 19 image
[2024-11-11 14:03:05,572][INFO] --PGD sample 20 image
[2024-11-11 14:03:09,236][INFO] --PGD sample 21 image
[2024-11-11 14:03:12,903][INFO] --PGD sample 22 image
[2024-11-11 14:03:16,562][INFO] --PGD sample 23 image
[2024-11-11 14:03:20,228][INFO] --PGD sample 24 image
[2024-11-11 14:03:23,882][INFO] --PGD sample 25 image
[2024-11-11 14:03:27,545][INFO] --PGD sample 26 image
[2024-11-11 14:03:31,215][INFO] --PGD sample 27 image
[2024-11-11 14:03:34,884][INFO] --PGD sample 28 image
[2024-11-11 14:03:38,548][INFO] --PGD sample 29 image
[2024-11-11 14:03:42,205][INFO] --PGD sample 30 image
[2024-11-11 14:03:45,869][INFO] --PGD sample 31 image
[2024-11-11 14:03:49,536][INFO] --PGD sample 32 image
[2024-11-11 14:03:53,198][INFO] --PGD sample 33 image
[2024-11-11 14:03:56,859][INFO] --PGD sample 34 image
[2024-11-11 14:04:00,515][INFO] --PGD sample 35 image
[2024-11-11 14:04:04,176][INFO] --PGD sample 36 image
[2024-11-11 14:04:07,839][INFO] --PGD sample 37 image
[2024-11-11 14:04:11,505][INFO] --PGD sample 38 image
[2024-11-11 14:04:15,169][INFO] --PGD sample 39 image
[2024-11-11 14:04:18,824][INFO] --PGD sample 40 image
[2024-11-11 14:04:22,484][INFO] --PGD sample 41 image
[2024-11-11 14:04:26,145][INFO] --PGD sample 42 image
[2024-11-11 14:04:29,803][INFO] --PGD sample 43 image
[2024-11-11 14:04:33,463][INFO] --PGD sample 44 image
[2024-11-11 14:04:37,132][INFO] --PGD sample 45 image
[2024-11-11 14:04:40,798][INFO] --PGD sample 46 image
[2024-11-11 14:04:44,462][INFO] --PGD sample 47 image
[2024-11-11 14:04:48,126][INFO] --PGD sample 48 image
[2024-11-11 14:04:51,786][INFO] --PGD sample 49 image
[2024-11-11 14:04:55,451][INFO] --PGD sample 50 image
[2024-11-11 14:04:59,139][INFO] --PGD sample 51 image
[2024-11-11 14:05:02,799][INFO] --PGD sample 52 image
[2024-11-11 14:05:06,453][INFO] --PGD sample 53 image
[2024-11-11 14:05:10,121][INFO] --PGD sample 54 image
[2024-11-11 14:05:13,785][INFO] --PGD sample 55 image
[2024-11-11 14:05:17,445][INFO] --PGD sample 56 image
[2024-11-11 14:05:21,110][INFO] --PGD sample 57 image
[2024-11-11 14:05:24,778][INFO] --PGD sample 58 image
[2024-11-11 14:05:28,440][INFO] --PGD sample 59 image
[2024-11-11 14:05:32,103][INFO] --PGD sample 60 image
[2024-11-11 14:05:35,757][INFO] --PGD sample 61 image
[2024-11-11 14:05:39,415][INFO] --PGD sample 62 image
[2024-11-11 14:05:43,079][INFO] --PGD sample 63 image
[2024-11-11 14:05:46,745][INFO] --PGD sample 64 image
[2024-11-11 14:05:50,409][INFO] --PGD sample 65 image
[2024-11-11 14:05:54,070][INFO] --PGD sample 66 image
[2024-11-11 14:05:57,726][INFO] --PGD sample 67 image
[2024-11-11 14:06:01,385][INFO] --PGD sample 68 image
[2024-11-11 14:06:05,057][INFO] --PGD sample 69 image
[2024-11-11 14:06:08,719][INFO] --PGD sample 70 image
[2024-11-11 14:06:12,382][INFO] --PGD sample 71 image
[2024-11-11 14:06:16,042][INFO] --PGD sample 72 image
[2024-11-11 14:06:19,704][INFO] --PGD sample 73 image
[2024-11-11 14:06:23,369][INFO] --PGD sample 74 image
[2024-11-11 14:06:27,029][INFO] --PGD sample 75 image
[2024-11-11 14:06:30,690][INFO] --PGD sample 76 image
[2024-11-11 14:06:34,351][INFO] --PGD sample 77 image
[2024-11-11 14:06:38,010][INFO] --PGD sample 78 image
[2024-11-11 14:06:41,671][INFO] --PGD sample 79 image
[2024-11-11 14:06:45,351][INFO] --PGD sample 80 image
[2024-11-11 14:06:49,018][INFO] --PGD sample 81 image
[2024-11-11 14:06:52,682][INFO] --PGD sample 82 image
[2024-11-11 14:06:56,351][INFO] --PGD sample 83 image
[2024-11-11 14:07:00,026][INFO] --PGD sample 84 image
[2024-11-11 14:07:03,686][INFO] --PGD sample 85 image
[2024-11-11 14:07:07,346][INFO] --PGD sample 86 image
[2024-11-11 14:07:11,002][INFO] --PGD sample 87 image
[2024-11-11 14:07:14,661][INFO] --PGD sample 88 image
[2024-11-11 14:07:18,327][INFO] --PGD sample 89 image
[2024-11-11 14:07:21,991][INFO] --PGD sample 90 image
[2024-11-11 14:07:25,657][INFO] --PGD sample 91 image
[2024-11-11 14:07:29,323][INFO] --PGD sample 92 image
[2024-11-11 14:07:32,990][INFO] --PGD sample 93 image
[2024-11-11 14:07:36,661][INFO] --PGD sample 94 image
[2024-11-11 14:07:40,327][INFO] --PGD sample 95 image
[2024-11-11 14:07:43,985][INFO] --PGD sample 96 image
[2024-11-11 14:07:47,653][INFO] --PGD sample 97 image
[2024-11-11 14:07:51,312][INFO] --PGD sample 98 image
[2024-11-11 14:07:54,974][INFO] --PGD sample 99 image
[2024-11-11 14:07:58,645][INFO] --PGD sample 100 image
