[2024-11-12 09:04:57,132][INFO] 
===== resnet18-8-feature-1000-2024-11-12-09-04-57 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0952dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e106976aca0>
[2024-11-12 09:06:44,331][INFO] --PGD sample 25 image
[2024-11-12 09:06:48,748][INFO] --PGD sample 26 image
[2024-11-12 09:06:53,159][INFO] --PGD sample 27 image
[2024-11-12 09:06:57,631][INFO] --PGD sample 28 image
[2024-11-12 09:07:02,114][INFO] --PGD sample 29 image
[2024-11-12 09:07:06,635][INFO] --PGD sample 30 image
[2024-11-12 09:07:11,159][INFO] --PGD sample 31 image
[2024-11-12 09:07:15,677][INFO] --PGD sample 32 image
[2024-11-12 09:07:20,204][INFO] --PGD sample 33 image
[2024-11-12 09:07:24,725][INFO] --PGD sample 34 image
[2024-11-12 09:07:29,240][INFO] --PGD sample 35 image
[2024-11-12 09:07:33,695][INFO] --PGD sample 36 image
[2024-11-12 09:07:38,133][INFO] --PGD sample 37 image
[2024-11-12 09:07:42,655][INFO] --PGD sample 38 image
[2024-11-12 09:07:47,183][INFO] --PGD sample 39 image
[2024-11-12 09:07:51,667][INFO] --PGD sample 40 image
[2024-11-12 09:07:56,150][INFO] --PGD sample 41 image
[2024-11-12 09:08:00,625][INFO] --PGD sample 42 image
[2024-11-12 09:08:05,102][INFO] --PGD sample 43 image
[2024-11-12 09:08:09,586][INFO] --PGD sample 44 image
[2024-11-12 09:08:14,070][INFO] --PGD sample 45 image
[2024-11-12 09:08:18,541][INFO] --PGD sample 46 image
[2024-11-12 09:08:23,062][INFO] --PGD sample 47 image
[2024-11-12 09:08:27,595][INFO] --PGD sample 48 image
[2024-11-12 09:08:32,125][INFO] --PGD sample 49 image
[2024-11-12 09:08:36,643][INFO] --PGD sample 50 image
[2024-11-12 09:08:41,136][INFO] --PGD sample 51 image
[2024-11-12 09:08:45,626][INFO] --PGD sample 52 image
[2024-11-12 09:08:50,025][INFO] --PGD sample 53 image
[2024-11-12 09:08:54,420][INFO] --PGD sample 54 image
[2024-11-12 09:08:58,823][INFO] --PGD sample 55 image
[2024-11-12 09:09:03,289][INFO] --PGD sample 56 image
[2024-11-12 09:09:07,746][INFO] --PGD sample 57 image
[2024-11-12 09:09:12,178][INFO] --PGD sample 58 image
[2024-11-12 09:09:16,600][INFO] --PGD sample 59 image
[2024-11-12 09:09:21,015][INFO] --PGD sample 60 image
[2024-11-12 09:09:25,417][INFO] --PGD sample 61 image
[2024-11-12 09:09:29,814][INFO] --PGD sample 62 image
[2024-11-12 09:09:34,215][INFO] --PGD sample 63 image
[2024-11-12 09:09:38,576][INFO] --PGD sample 64 image
[2024-11-12 09:09:42,946][INFO] --PGD sample 65 image
[2024-11-12 09:09:47,345][INFO] --PGD sample 66 image
[2024-11-12 09:09:51,782][INFO] --PGD sample 67 image
[2024-11-12 09:09:56,229][INFO] --PGD sample 68 image
[2024-11-12 09:10:00,650][INFO] --PGD sample 69 image
[2024-11-12 09:10:05,086][INFO] --PGD sample 70 image
[2024-11-12 09:10:09,524][INFO] --PGD sample 71 image
[2024-11-12 09:10:13,955][INFO] --PGD sample 72 image
[2024-11-12 09:10:18,367][INFO] --PGD sample 73 image
[2024-11-12 09:10:22,775][INFO] --PGD sample 74 image
[2024-11-12 09:10:27,186][INFO] --PGD sample 75 image
[2024-11-12 09:10:31,590][INFO] --PGD sample 76 image
[2024-11-12 09:10:35,999][INFO] --PGD sample 77 image
[2024-11-12 09:10:40,411][INFO] --PGD sample 78 image
[2024-11-12 09:10:44,816][INFO] --PGD sample 79 image
[2024-11-12 09:10:49,239][INFO] --PGD sample 80 image
[2024-11-12 09:10:53,689][INFO] --PGD sample 81 image
[2024-11-12 09:10:58,084][INFO] --PGD sample 82 image
[2024-11-12 09:11:01,961][INFO] --PGD sample 83 image
[2024-11-12 09:11:05,836][INFO] --PGD sample 84 image
[2024-11-12 09:11:09,712][INFO] --PGD sample 85 image
[2024-11-12 09:11:13,598][INFO] --PGD sample 86 image
[2024-11-12 09:11:17,475][INFO] --PGD sample 87 image
[2024-11-12 09:11:21,351][INFO] --PGD sample 88 image
[2024-11-12 09:11:25,225][INFO] --PGD sample 89 image
[2024-11-12 09:11:29,056][INFO] --PGD sample 90 image
[2024-11-12 09:11:32,877][INFO] --PGD sample 91 image
[2024-11-12 09:11:36,699][INFO] --PGD sample 92 image
[2024-11-12 09:11:40,525][INFO] --PGD sample 93 image
[2024-11-12 09:11:44,346][INFO] --PGD sample 94 image
[2024-11-12 09:11:48,169][INFO] --PGD sample 95 image
[2024-11-12 09:11:52,009][INFO] --PGD sample 96 image
[2024-11-12 09:11:55,848][INFO] --PGD sample 97 image
[2024-11-12 09:11:59,687][INFO] --PGD sample 98 image
[2024-11-12 09:12:03,525][INFO] --PGD sample 99 image
[2024-11-12 09:12:07,363][INFO] --PGD sample 100 image
[2024-11-12 09:12:11,675][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 09:12:11,675][INFO] --sample the 1 part of the originalset
[2024-11-12 09:12:11,675][INFO] --PGD sample 1 image
[2024-11-12 09:12:15,560][INFO] --PGD sample 2 image
[2024-11-12 09:12:19,457][INFO] --PGD sample 3 image
[2024-11-12 09:12:23,333][INFO] --PGD sample 4 image
[2024-11-12 09:12:27,224][INFO] --PGD sample 5 image
[2024-11-12 09:12:31,113][INFO] --PGD sample 6 image
[2024-11-12 09:12:35,002][INFO] --PGD sample 7 image
[2024-11-12 09:12:38,894][INFO] --PGD sample 8 image
[2024-11-12 09:12:42,795][INFO] --PGD sample 9 image
[2024-11-12 09:12:46,692][INFO] --PGD sample 10 image
[2024-11-12 09:12:50,590][INFO] --PGD sample 11 image
[2024-11-12 09:12:54,494][INFO] --PGD sample 12 image
[2024-11-12 09:12:58,384][INFO] --PGD sample 13 image
[2024-11-12 09:13:02,284][INFO] --PGD sample 14 image
[2024-11-12 09:13:06,174][INFO] --PGD sample 15 image
[2024-11-12 09:13:10,068][INFO] --PGD sample 16 image
[2024-11-12 09:13:13,982][INFO] --PGD sample 17 image
[2024-11-12 09:13:17,873][INFO] --PGD sample 18 image
[2024-11-12 09:13:21,764][INFO] --PGD sample 19 image
[2024-11-12 09:13:25,656][INFO] --PGD sample 20 image
[2024-11-12 09:13:29,550][INFO] --PGD sample 21 image
[2024-11-12 09:13:33,447][INFO] --PGD sample 22 image
[2024-11-12 09:13:37,352][INFO] --PGD sample 23 image
[2024-11-12 09:13:41,254][INFO] --PGD sample 24 image
[2024-11-12 09:13:45,152][INFO] --PGD sample 25 image
[2024-11-12 09:13:49,048][INFO] --PGD sample 26 image
[2024-11-12 09:13:52,951][INFO] --PGD sample 27 image
[2024-11-12 09:13:56,875][INFO] --PGD sample 28 image
[2024-11-12 09:14:00,790][INFO] --PGD sample 29 image
[2024-11-12 09:14:04,690][INFO] --PGD sample 30 image
[2024-11-12 09:14:08,592][INFO] --PGD sample 31 image
[2024-11-12 09:14:12,499][INFO] --PGD sample 32 image
[2024-11-12 09:14:16,400][INFO] --PGD sample 33 image
[2024-11-12 09:14:20,305][INFO] --PGD sample 34 image
[2024-11-12 09:14:24,213][INFO] --PGD sample 35 image
[2024-11-12 09:14:28,116][INFO] --PGD sample 36 image
[2024-11-12 09:14:32,124][INFO] --PGD sample 37 image
[2024-11-12 09:14:36,668][INFO] --PGD sample 38 image
[2024-11-12 09:14:41,212][INFO] --PGD sample 39 image
[2024-11-12 09:14:45,760][INFO] --PGD sample 40 image
[2024-11-12 09:14:50,285][INFO] --PGD sample 41 image
[2024-11-12 09:14:54,831][INFO] --PGD sample 42 image
[2024-11-12 09:14:59,364][INFO] --PGD sample 43 image
[2024-11-12 09:15:03,908][INFO] --PGD sample 44 image
[2024-11-12 09:15:08,109][INFO] --PGD sample 45 image
[2024-11-12 09:15:12,011][INFO] --PGD sample 46 image
[2024-11-12 09:15:15,911][INFO] --PGD sample 47 image
[2024-11-12 09:15:19,811][INFO] --PGD sample 48 image
[2024-11-12 09:15:23,713][INFO] --PGD sample 49 image
[2024-11-12 09:15:27,618][INFO] --PGD sample 50 image
[2024-11-12 09:15:31,520][INFO] --PGD sample 51 image
[2024-11-12 09:15:35,430][INFO] --PGD sample 52 image
[2024-11-12 09:15:39,333][INFO] --PGD sample 53 image
[2024-11-12 09:15:43,231][INFO] --PGD sample 54 image
[2024-11-12 09:15:47,124][INFO] --PGD sample 55 image
[2024-11-12 09:15:51,014][INFO] --PGD sample 56 image
[2024-11-12 09:15:54,903][INFO] --PGD sample 57 image
[2024-11-12 09:15:58,792][INFO] --PGD sample 58 image
[2024-11-12 09:16:02,671][INFO] --PGD sample 59 image
[2024-11-12 09:16:06,544][INFO] --PGD sample 60 image
[2024-11-12 09:16:10,414][INFO] --PGD sample 61 image
[2024-11-12 09:16:14,281][INFO] --PGD sample 62 image
[2024-11-12 09:16:18,142][INFO] --PGD sample 63 image
[2024-11-12 09:16:22,000][INFO] --PGD sample 64 image
[2024-11-12 09:16:25,858][INFO] --PGD sample 65 image
[2024-11-12 09:16:29,712][INFO] --PGD sample 66 image
[2024-11-12 09:16:33,543][INFO] --PGD sample 67 image
[2024-11-12 09:16:37,372][INFO] --PGD sample 68 image
[2024-11-12 09:16:41,194][INFO] --PGD sample 69 image
[2024-11-12 09:16:45,018][INFO] --PGD sample 70 image
[2024-11-12 09:16:48,844][INFO] --PGD sample 71 image
[2024-11-12 09:16:52,675][INFO] --PGD sample 72 image
[2024-11-12 09:16:56,555][INFO] --PGD sample 73 image
[2024-11-12 09:17:00,465][INFO] --PGD sample 74 image
[2024-11-12 09:17:04,365][INFO] --PGD sample 75 image
[2024-11-12 09:17:08,240][INFO] --PGD sample 76 image
[2024-11-12 09:17:12,122][INFO] --PGD sample 77 image
[2024-11-12 09:17:15,995][INFO] --PGD sample 78 image
[2024-11-12 09:17:19,867][INFO] --PGD sample 79 image
[2024-11-12 09:17:23,740][INFO] --PGD sample 80 image
[2024-11-12 09:17:27,612][INFO] --PGD sample 81 image
[2024-11-12 09:17:31,486][INFO] --PGD sample 82 image
[2024-11-12 09:17:35,858][INFO] --PGD sample 83 image
[2024-11-12 09:17:40,288][INFO] --PGD sample 84 image
[2024-11-12 09:17:44,721][INFO] --PGD sample 85 image
[2024-11-12 09:17:49,160][INFO] --PGD sample 86 image
[2024-11-12 09:17:53,599][INFO] --PGD sample 87 image
[2024-11-12 09:17:58,024][INFO] --PGD sample 88 image
[2024-11-12 09:18:02,431][INFO] --PGD sample 89 image
[2024-11-12 09:18:06,827][INFO] --PGD sample 90 image
[2024-11-12 09:18:11,229][INFO] --PGD sample 91 image
[2024-11-12 09:18:15,637][INFO] --PGD sample 92 image
[2024-11-12 09:18:20,043][INFO] --PGD sample 93 image
[2024-11-12 09:18:24,449][INFO] --PGD sample 94 image
[2024-11-12 09:18:28,852][INFO] --PGD sample 95 image
[2024-11-12 09:18:33,258][INFO] --PGD sample 96 image
[2024-11-12 09:18:37,664][INFO] --PGD sample 97 image
[2024-11-12 09:18:42,074][INFO] --PGD sample 98 image
[2024-11-12 09:18:46,476][INFO] --PGD sample 99 image
[2024-11-12 09:18:50,881][INFO] --PGD sample 100 image
[2024-11-12 09:18:55,807][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-12 09:18:55,807][INFO] --sample the 2 part of the originalset
[2024-11-12 09:18:55,808][INFO] --PGD sample 1 image
[2024-11-12 09:19:00,296][INFO] --PGD sample 2 image
[2024-11-12 09:19:04,801][INFO] --PGD sample 3 image
[2024-11-12 09:19:09,283][INFO] --PGD sample 4 image
[2024-11-12 09:19:13,746][INFO] --PGD sample 5 image
[2024-11-12 09:19:18,203][INFO] --PGD sample 6 image
[2024-11-12 09:19:22,684][INFO] --PGD sample 7 image
[2024-11-12 09:19:27,156][INFO] --PGD sample 8 image
[2024-11-12 09:19:31,653][INFO] --PGD sample 9 image
[2024-11-12 09:19:36,149][INFO] --PGD sample 10 image
[2024-11-12 09:19:40,566][INFO] --PGD sample 11 image
[2024-11-12 09:19:44,959][INFO] --PGD sample 12 image
[2024-11-12 09:19:49,364][INFO] --PGD sample 13 image
[2024-11-12 09:19:53,808][INFO] --PGD sample 14 image
[2024-11-12 09:19:58,233][INFO] --PGD sample 15 image
[2024-11-12 09:20:02,672][INFO] --PGD sample 16 image
[2024-11-12 09:20:07,113][INFO] --PGD sample 17 image
[2024-11-12 09:20:11,512][INFO] --PGD sample 18 image
[2024-11-12 09:20:15,935][INFO] --PGD sample 19 image
[2024-11-12 09:20:20,366][INFO] --PGD sample 20 image
[2024-11-12 09:20:24,746][INFO] --PGD sample 21 image
[2024-11-12 09:20:29,149][INFO] --PGD sample 22 image
[2024-11-12 09:20:33,570][INFO] --PGD sample 23 image
[2024-11-12 09:20:37,986][INFO] --PGD sample 24 image
[2024-11-12 09:20:42,411][INFO] --PGD sample 25 image
[2024-11-12 09:20:46,833][INFO] --PGD sample 26 image
[2024-11-12 09:20:51,300][INFO] --PGD sample 27 image
[2024-11-12 09:20:55,783][INFO] --PGD sample 28 image
[2024-11-12 09:21:00,241][INFO] --PGD sample 29 image
[2024-11-12 09:21:04,711][INFO] --PGD sample 30 image
[2024-11-12 09:21:09,185][INFO] --PGD sample 31 image
[2024-11-12 09:21:13,657][INFO] --PGD sample 32 image
[2024-11-12 09:21:18,103][INFO] --PGD sample 33 image
[2024-11-12 09:21:22,530][INFO] --PGD sample 34 image
[2024-11-12 09:21:26,937][INFO] --PGD sample 35 image
[2024-11-12 09:21:31,350][INFO] --PGD sample 36 image
[2024-11-12 09:21:35,781][INFO] --PGD sample 37 image
[2024-11-12 09:21:40,238][INFO] --PGD sample 38 image
[2024-11-12 09:21:44,651][INFO] --PGD sample 39 image
[2024-11-12 09:21:49,047][INFO] --PGD sample 40 image
[2024-11-12 09:21:53,435][INFO] --PGD sample 41 image
[2024-11-12 09:21:57,839][INFO] --PGD sample 42 image
[2024-11-12 09:22:02,264][INFO] --PGD sample 43 image
[2024-11-12 09:22:06,752][INFO] --PGD sample 44 image
[2024-11-12 09:22:11,288][INFO] --PGD sample 45 image
[2024-11-12 09:22:15,823][INFO] --PGD sample 46 image
[2024-11-12 09:22:20,360][INFO] --PGD sample 47 image
[2024-11-12 09:22:24,902][INFO] --PGD sample 48 image
[2024-11-12 09:22:29,432][INFO] --PGD sample 49 image
[2024-11-12 09:22:33,908][INFO] --PGD sample 50 image
[2024-11-12 09:22:38,410][INFO] --PGD sample 51 image
[2024-11-12 09:22:42,955][INFO] --PGD sample 52 image
[2024-11-12 09:22:47,435][INFO] --PGD sample 53 image
[2024-11-12 09:22:51,891][INFO] --PGD sample 54 image
[2024-11-12 09:22:56,368][INFO] --PGD sample 55 image
[2024-11-12 09:23:00,833][INFO] --PGD sample 56 image
[2024-11-12 09:23:05,289][INFO] --PGD sample 57 image
[2024-11-12 09:23:09,670][INFO] --PGD sample 58 image
[2024-11-12 09:23:14,054][INFO] --PGD sample 59 image
[2024-11-12 09:23:18,438][INFO] --PGD sample 60 image
[2024-11-12 09:23:22,819][INFO] --PGD sample 61 image
[2024-11-12 09:23:27,174][INFO] --PGD sample 62 image
[2024-11-12 09:23:31,553][INFO] --PGD sample 63 image
[2024-11-12 09:23:35,981][INFO] --PGD sample 64 image
[2024-11-12 09:23:40,403][INFO] --PGD sample 65 image
[2024-11-12 09:23:44,790][INFO] --PGD sample 66 image
[2024-11-12 09:23:49,208][INFO] --PGD sample 67 image
[2024-11-12 09:23:53,638][INFO] --PGD sample 68 image
[2024-11-12 09:23:58,087][INFO] --PGD sample 69 image
[2024-11-12 09:24:02,406][INFO] --PGD sample 70 image
[2024-11-12 09:24:06,610][INFO] --PGD sample 71 image
[2024-11-12 09:24:10,815][INFO] --PGD sample 72 image
[2024-11-12 09:24:15,010][INFO] --PGD sample 73 image
[2024-11-12 09:24:19,213][INFO] --PGD sample 74 image
[2024-11-12 09:24:23,412][INFO] --PGD sample 75 image
[2024-11-12 09:24:27,614][INFO] --PGD sample 76 image
[2024-11-12 09:24:31,807][INFO] --PGD sample 77 image
[2024-11-12 09:24:36,009][INFO] --PGD sample 78 image
[2024-11-12 09:24:40,191][INFO] --PGD sample 79 image
[2024-11-12 09:24:44,432][INFO] --PGD sample 80 image
[2024-11-12 09:24:48,629][INFO] --PGD sample 81 image
[2024-11-12 09:24:52,834][INFO] --PGD sample 82 image
[2024-11-12 09:24:57,040][INFO] --PGD sample 83 image
[2024-11-12 09:25:01,232][INFO] --PGD sample 84 image
[2024-11-12 09:25:05,444][INFO] --PGD sample 85 image
[2024-11-12 09:25:09,648][INFO] --PGD sample 86 image
[2024-11-12 09:25:13,845][INFO] --PGD sample 87 image
[2024-11-12 09:25:18,060][INFO] --PGD sample 88 image
[2024-11-12 09:25:22,267][INFO] --PGD sample 89 image
[2024-11-12 09:25:26,538][INFO] --PGD sample 90 image
[2024-11-12 09:25:30,962][INFO] --PGD sample 91 image
[2024-11-12 09:25:35,383][INFO] --PGD sample 92 image
[2024-11-12 09:25:39,799][INFO] --PGD sample 93 image
[2024-11-12 09:25:44,213][INFO] --PGD sample 94 image
[2024-11-12 09:25:48,640][INFO] --PGD sample 95 image
[2024-11-12 09:25:53,067][INFO] --PGD sample 96 image
[2024-11-12 09:25:57,510][INFO] --PGD sample 97 image
[2024-11-12 09:26:01,970][INFO] --PGD sample 98 image
[2024-11-12 09:26:06,414][INFO] --PGD sample 99 image
[2024-11-12 09:26:10,858][INFO] --PGD sample 100 image
[2024-11-12 09:26:15,787][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-12 09:26:15,788][INFO] --sample the 3 part of the originalset
[2024-11-12 09:26:15,788][INFO] --PGD sample 1 image
[2024-11-12 09:26:20,277][INFO] --PGD sample 2 image
[2024-11-12 09:26:24,794][INFO] --PGD sample 3 image
[2024-11-12 09:26:29,295][INFO] --PGD sample 4 image
[2024-11-12 09:26:33,806][INFO] --PGD sample 5 image
[2024-11-12 09:26:38,309][INFO] --PGD sample 6 image
[2024-11-12 09:26:42,822][INFO] --PGD sample 7 image
[2024-11-12 09:26:47,338][INFO] --PGD sample 8 image
[2024-11-12 09:26:51,849][INFO] --PGD sample 9 image
[2024-11-12 09:26:56,351][INFO] --PGD sample 10 image
[2024-11-12 09:27:00,861][INFO] --PGD sample 11 image
[2024-11-12 09:27:05,361][INFO] --PGD sample 12 image
[2024-11-12 09:27:09,861][INFO] --PGD sample 13 image
[2024-11-12 09:27:14,317][INFO] --PGD sample 14 image
[2024-11-12 09:27:18,808][INFO] --PGD sample 15 image
[2024-11-12 09:27:23,313][INFO] --PGD sample 16 image
[2024-11-12 09:27:27,813][INFO] --PGD sample 17 image
[2024-11-12 09:27:32,326][INFO] --PGD sample 18 image
[2024-11-12 09:27:36,847][INFO] --PGD sample 19 image
[2024-11-12 09:27:41,404][INFO] --PGD sample 20 image
[2024-11-12 09:27:45,882][INFO] --PGD sample 21 image
[2024-11-12 09:27:50,347][INFO] --PGD sample 22 image
[2024-11-12 09:27:54,818][INFO] --PGD sample 23 image
[2024-11-12 09:27:59,295][INFO] --PGD sample 24 image
[2024-11-12 09:28:03,774][INFO] --PGD sample 25 image
[2024-11-12 09:28:08,166][INFO] --PGD sample 26 image
[2024-11-12 09:28:12,505][INFO] --PGD sample 27 image
[2024-11-12 09:28:16,848][INFO] --PGD sample 28 image
[2024-11-12 09:28:21,191][INFO] --PGD sample 29 image
[2024-11-12 09:28:25,527][INFO] --PGD sample 30 image
[2024-11-12 09:28:29,850][INFO] --PGD sample 31 image
[2024-11-12 09:28:34,148][INFO] --PGD sample 32 image
[2024-11-12 09:28:38,455][INFO] --PGD sample 33 image
[2024-11-12 09:28:42,793][INFO] --PGD sample 34 image
[2024-11-12 09:28:47,132][INFO] --PGD sample 35 image
[2024-11-12 09:28:51,487][INFO] --PGD sample 36 image
[2024-11-12 09:28:55,842][INFO] --PGD sample 37 image
[2024-11-12 09:29:00,203][INFO] --PGD sample 38 image
[2024-11-12 09:29:04,632][INFO] --PGD sample 39 image
[2024-11-12 09:29:09,118][INFO] --PGD sample 40 image
[2024-11-12 09:29:13,598][INFO] --PGD sample 41 image
[2024-11-12 09:29:18,075][INFO] --PGD sample 42 image
[2024-11-12 09:29:22,557][INFO] --PGD sample 43 image
[2024-11-12 09:29:27,021][INFO] --PGD sample 44 image
[2024-11-12 09:29:31,505][INFO] --PGD sample 45 image
[2024-11-12 09:29:35,979][INFO] --PGD sample 46 image
[2024-11-12 09:29:40,520][INFO] --PGD sample 47 image
[2024-11-12 09:29:45,078][INFO] --PGD sample 48 image
[2024-11-12 09:29:49,644][INFO] --PGD sample 49 image
[2024-11-12 09:29:54,195][INFO] --PGD sample 50 image
[2024-11-12 09:29:58,750][INFO] --PGD sample 51 image
[2024-11-12 09:30:03,309][INFO] --PGD sample 52 image
[2024-11-12 09:30:07,874][INFO] --PGD sample 53 image
[2024-11-12 09:30:12,435][INFO] --PGD sample 54 image
[2024-11-12 09:30:16,985][INFO] --PGD sample 55 image
[2024-11-12 09:30:21,502][INFO] --PGD sample 56 image
[2024-11-12 09:30:25,958][INFO] --PGD sample 57 image
[2024-11-12 09:30:30,414][INFO] --PGD sample 58 image
[2024-11-12 09:30:34,872][INFO] --PGD sample 59 image
[2024-11-12 09:30:39,317][INFO] --PGD sample 60 image
[2024-11-12 09:30:43,762][INFO] --PGD sample 61 image
[2024-11-12 09:30:48,340][INFO] --PGD sample 62 image
[2024-11-12 09:30:52,783][INFO] --PGD sample 63 image
[2024-11-12 09:30:57,196][INFO] --PGD sample 64 image
[2024-11-12 09:31:01,623][INFO] --PGD sample 65 image
[2024-11-12 09:31:06,048][INFO] --PGD sample 66 image
[2024-11-12 09:31:10,474][INFO] --PGD sample 67 image
[2024-11-12 09:31:14,896][INFO] --PGD sample 68 image
[2024-11-12 09:31:19,329][INFO] --PGD sample 69 image
[2024-11-12 09:31:23,759][INFO] --PGD sample 70 image
[2024-11-12 09:31:28,176][INFO] --PGD sample 71 image
[2024-11-12 09:31:32,588][INFO] --PGD sample 72 image
[2024-11-12 09:31:36,993][INFO] --PGD sample 73 image
[2024-11-12 09:31:41,404][INFO] --PGD sample 74 image
[2024-11-12 09:31:45,817][INFO] --PGD sample 75 image
[2024-11-12 09:31:50,226][INFO] --PGD sample 76 image
[2024-11-12 09:31:54,650][INFO] --PGD sample 77 image
[2024-11-12 09:31:59,066][INFO] --PGD sample 78 image
[2024-11-12 09:32:03,497][INFO] --PGD sample 79 image
[2024-11-12 09:32:07,931][INFO] --PGD sample 80 image
[2024-11-12 09:32:12,362][INFO] --PGD sample 81 image
[2024-11-12 09:32:16,789][INFO] --PGD sample 82 image
[2024-11-12 09:32:21,201][INFO] --PGD sample 83 image
[2024-11-12 09:32:25,618][INFO] --PGD sample 84 image
[2024-11-12 09:32:30,037][INFO] --PGD sample 85 image
[2024-11-12 09:32:34,457][INFO] --PGD sample 86 image
[2024-11-12 09:32:38,881][INFO] --PGD sample 87 image
[2024-11-12 09:32:43,303][INFO] --PGD sample 88 image
[2024-11-12 09:32:47,727][INFO] --PGD sample 89 image
[2024-11-12 09:32:52,146][INFO] --PGD sample 90 image
[2024-11-12 09:32:56,561][INFO] --PGD sample 91 image
[2024-11-12 09:33:00,984][INFO] --PGD sample 92 image
[2024-11-12 09:33:05,407][INFO] --PGD sample 93 image
[2024-11-12 09:33:09,819][INFO] --PGD sample 94 image
[2024-11-12 09:33:14,245][INFO] --PGD sample 95 image
[2024-11-12 09:33:18,666][INFO] --PGD sample 96 image
[2024-11-12 09:33:23,092][INFO] --PGD sample 97 image
[2024-11-12 09:33:27,517][INFO] --PGD sample 98 image
[2024-11-12 09:33:31,948][INFO] --PGD sample 99 image
[2024-11-12 09:33:36,366][INFO] --PGD sample 100 image
