[2024-11-25 15:47:28,103][INFO] 
===== resnet18-8-feature-100-2024-11-25-15-47-28 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x739262a390d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x739272bd7c10>
[2024-11-25 15:48:35,188][INFO] --PGD sample 7 image
[2024-11-25 15:48:46,206][INFO] --PGD sample 8 image
[2024-11-25 15:48:57,222][INFO] --PGD sample 9 image
[2024-11-25 15:49:08,244][INFO] --PGD sample 10 image
[2024-11-25 15:49:19,278][INFO] --PGD sample 11 image
[2024-11-25 15:49:30,312][INFO] --PGD sample 12 image
[2024-11-25 15:49:41,299][INFO] --PGD sample 13 image
[2024-11-25 15:49:52,353][INFO] --PGD sample 14 image
[2024-11-25 15:50:03,420][INFO] --PGD sample 15 image
[2024-11-25 15:50:14,484][INFO] --PGD sample 16 image
[2024-11-25 15:50:25,548][INFO] --PGD sample 17 image
[2024-11-25 15:50:36,609][INFO] --PGD sample 18 image
[2024-11-25 15:50:47,676][INFO] --PGD sample 19 image
[2024-11-25 15:50:58,753][INFO] --PGD sample 20 image
[2024-11-25 15:51:09,841][INFO] --PGD sample 21 image
[2024-11-25 15:51:20,927][INFO] --PGD sample 22 image
[2024-11-25 15:51:32,013][INFO] --PGD sample 23 image
[2024-11-25 15:51:43,102][INFO] --PGD sample 24 image
[2024-11-25 15:51:54,198][INFO] --PGD sample 25 image
[2024-11-25 15:52:05,293][INFO] --PGD sample 26 image
[2024-11-25 15:52:16,386][INFO] --PGD sample 27 image
[2024-11-25 15:52:27,478][INFO] --PGD sample 28 image
[2024-11-25 15:52:38,471][INFO] --PGD sample 29 image
[2024-11-25 15:52:49,525][INFO] --PGD sample 30 image
[2024-11-25 15:53:00,582][INFO] --PGD sample 31 image
[2024-11-25 15:53:11,640][INFO] --PGD sample 32 image
[2024-11-25 15:53:22,704][INFO] --PGD sample 33 image
[2024-11-25 15:53:33,767][INFO] --PGD sample 34 image
[2024-11-25 15:53:44,829][INFO] --PGD sample 35 image
[2024-11-25 15:53:55,900][INFO] --PGD sample 36 image
[2024-11-25 15:54:06,972][INFO] --PGD sample 37 image
[2024-11-25 15:54:18,044][INFO] --PGD sample 38 image
[2024-11-25 15:54:29,112][INFO] --PGD sample 39 image
[2024-11-25 15:54:40,187][INFO] --PGD sample 40 image
[2024-11-25 15:54:51,237][INFO] --PGD sample 41 image
[2024-11-25 15:55:02,263][INFO] --PGD sample 42 image
[2024-11-25 15:55:13,341][INFO] --PGD sample 43 image
[2024-11-25 15:55:24,418][INFO] --PGD sample 44 image
[2024-11-25 15:55:35,498][INFO] --PGD sample 45 image
[2024-11-25 15:55:46,548][INFO] --PGD sample 46 image
[2024-11-25 15:55:57,268][INFO] --PGD sample 47 image
[2024-11-25 15:56:08,383][INFO] --PGD sample 48 image
[2024-11-25 15:56:19,527][INFO] --PGD sample 49 image
[2024-11-25 15:56:30,668][INFO] --PGD sample 50 image
[2024-11-25 15:56:41,814][INFO] --PGD sample 51 image
[2024-11-25 15:56:52,942][INFO] --PGD sample 52 image
[2024-11-25 15:57:04,096][INFO] --PGD sample 53 image
[2024-11-25 15:57:15,251][INFO] --PGD sample 54 image
[2024-11-25 15:57:26,292][INFO] --PGD sample 55 image
[2024-11-25 15:57:36,798][INFO] --PGD sample 56 image
[2024-11-25 15:57:47,301][INFO] --PGD sample 57 image
[2024-11-25 15:57:57,882][INFO] --PGD sample 58 image
[2024-11-25 15:58:08,747][INFO] --PGD sample 59 image
[2024-11-25 15:58:19,912][INFO] --PGD sample 60 image
[2024-11-25 15:58:31,082][INFO] --PGD sample 61 image
[2024-11-25 15:58:42,221][INFO] --PGD sample 62 image
[2024-11-25 15:58:52,746][INFO] --PGD sample 63 image
[2024-11-25 15:59:03,309][INFO] --PGD sample 64 image
[2024-11-25 15:59:13,925][INFO] --PGD sample 65 image
[2024-11-25 15:59:24,915][INFO] --PGD sample 66 image
[2024-11-25 15:59:36,110][INFO] --PGD sample 67 image
[2024-11-25 15:59:47,316][INFO] --PGD sample 68 image
[2024-11-25 15:59:58,515][INFO] --PGD sample 69 image
[2024-11-25 16:00:09,768][INFO] --PGD sample 70 image
[2024-11-25 16:00:20,948][INFO] --PGD sample 71 image
[2024-11-25 16:00:32,137][INFO] --PGD sample 72 image
[2024-11-25 16:00:43,292][INFO] --PGD sample 73 image
[2024-11-25 16:00:54,351][INFO] --PGD sample 74 image
[2024-11-25 16:01:05,550][INFO] --PGD sample 75 image
[2024-11-25 16:01:16,752][INFO] --PGD sample 76 image
[2024-11-25 16:01:27,956][INFO] --PGD sample 77 image
[2024-11-25 16:01:39,132][INFO] --PGD sample 78 image
[2024-11-25 16:01:50,289][INFO] --PGD sample 79 image
[2024-11-25 16:02:01,456][INFO] --PGD sample 80 image
[2024-11-25 16:02:12,636][INFO] --PGD sample 81 image
[2024-11-25 16:02:23,825][INFO] --PGD sample 82 image
[2024-11-25 16:02:34,982][INFO] --PGD sample 83 image
[2024-11-25 16:02:46,138][INFO] --PGD sample 84 image
[2024-11-25 16:02:57,208][INFO] --PGD sample 85 image
[2024-11-25 16:03:08,393][INFO] --PGD sample 86 image
[2024-11-25 16:03:19,578][INFO] --PGD sample 87 image
[2024-11-25 16:03:30,763][INFO] --PGD sample 88 image
[2024-11-25 16:03:41,953][INFO] --PGD sample 89 image
[2024-11-25 16:03:53,147][INFO] --PGD sample 90 image
[2024-11-25 16:04:04,334][INFO] --PGD sample 91 image
[2024-11-25 16:04:15,525][INFO] --PGD sample 92 image
[2024-11-25 16:04:26,721][INFO] --PGD sample 93 image
[2024-11-25 16:04:37,928][INFO] --PGD sample 94 image
[2024-11-25 16:04:49,117][INFO] --PGD sample 95 image
[2024-11-25 16:05:00,230][INFO] --PGD sample 96 image
[2024-11-25 16:05:11,324][INFO] --PGD sample 97 image
[2024-11-25 16:05:22,467][INFO] --PGD sample 98 image
[2024-11-25 16:05:33,608][INFO] --PGD sample 99 image
[2024-11-25 16:05:44,818][INFO] --PGD sample 100 image
[2024-11-25 16:05:56,506][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-25 16:05:57,701][INFO] --Test repair set accuracy 0.0
[2024-11-25 16:05:57,945][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-11-25 16:05:57,955][INFO] [0m 0s (0.003 seconds)] Start repair part 0: 0
[2024-11-25 16:05:57,955][INFO] [0m 0s (0.003 seconds)] After epoch 0:
[2024-11-25 16:05:57,955][INFO] Loaded 100 abstractions for training.
[2024-11-25 16:05:58,875][INFO] min loss 3.203307628631592, max loss 802.119140625.
[2024-11-25 16:05:58,877][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-25 16:05:58,957][INFO] Test set accuracy 0.8832.
[2024-11-25 16:05:58,957][INFO] repair set accuracy 0.01.
[2024-11-25 16:05:58,957][INFO] attacked test set accuracy 0.011.
[2024-11-25 16:05:58,957][INFO] 
[0m 1s (1.005 seconds)] Starting epoch 1:
[2024-11-25 16:06:00,949][INFO] [0m 2s (2.997 seconds)] After epoch 1:
[2024-11-25 16:06:00,950][INFO] Loaded 100 abstractions for training.
[2024-11-25 16:06:01,851][INFO] min loss 0.0, max loss 4.296365261077881.
[2024-11-25 16:06:01,853][INFO] Max loss at rule: tensor([0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-25 16:06:01,934][INFO] Test set accuracy 0.8832.
[2024-11-25 16:06:01,934][INFO] repair set accuracy 1.0.
[2024-11-25 16:06:01,935][INFO] attacked test set accuracy 1.0.
[2024-11-25 16:06:02,162][INFO] Accuracy at every epoch: [0.8832, 0.8832]
[2024-11-25 16:06:02,162][INFO] After 1 epochs / 0m 3s (3.982 seconds), eventually the trained network got certified? False, with 0.8832 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-25 16:06:02,162][INFO] final test
[2024-11-25 16:06:02,166][INFO] --Test set accuracy 0.8832
[2024-11-25 16:06:02,207][INFO] --Test repair set accuracy 1.0
[2024-11-25 16:06:02,246][INFO] --Test attack test set accuracy 1.0
[2024-11-25 16:06:02,246][INFO] traing time 4.293490312003996s
[2024-11-25 16:06:02,274][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-25 16:06:02,274][INFO] tensor([1.0000, 3.9821, 0.0000, 0.8832])
[2024-11-25 16:06:02,276][INFO] Total Cost Time: 1114.173634478997s.



