[2024-11-26 00:45:09,150][INFO] 
===== vgg19-4-feature-200-2024-11-26-00-45-09 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7cc451f20ee0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7cc451f20f70>
[2024-11-26 00:53:07,567][INFO] --PGD sample 49 image
[2024-11-26 00:53:17,086][INFO] --PGD sample 50 image
[2024-11-26 00:53:26,732][INFO] --PGD sample 51 image
[2024-11-26 00:53:36,602][INFO] --PGD sample 52 image
[2024-11-26 00:53:46,332][INFO] --PGD sample 53 image
[2024-11-26 00:53:56,004][INFO] --PGD sample 54 image
[2024-11-26 00:54:05,730][INFO] --PGD sample 55 image
[2024-11-26 00:54:15,407][INFO] --PGD sample 56 image
[2024-11-26 00:54:24,615][INFO] --PGD sample 57 image
[2024-11-26 00:54:34,105][INFO] --PGD sample 58 image
[2024-11-26 00:54:44,139][INFO] --PGD sample 59 image
[2024-11-26 00:54:53,713][INFO] --PGD sample 60 image
[2024-11-26 00:55:03,521][INFO] --PGD sample 61 image
[2024-11-26 00:55:13,277][INFO] --PGD sample 62 image
[2024-11-26 00:55:22,818][INFO] --PGD sample 63 image
[2024-11-26 00:55:32,403][INFO] --PGD sample 64 image
[2024-11-26 00:55:42,234][INFO] --PGD sample 65 image
[2024-11-26 00:55:52,214][INFO] --PGD sample 66 image
[2024-11-26 00:56:02,033][INFO] --PGD sample 67 image
[2024-11-26 00:56:11,768][INFO] --PGD sample 68 image
[2024-11-26 00:56:21,491][INFO] --PGD sample 69 image
[2024-11-26 00:56:31,170][INFO] --PGD sample 70 image
[2024-11-26 00:56:40,864][INFO] --PGD sample 71 image
[2024-11-26 00:56:50,895][INFO] --PGD sample 72 image
[2024-11-26 00:57:00,774][INFO] --PGD sample 73 image
[2024-11-26 00:57:10,749][INFO] --PGD sample 74 image
[2024-11-26 00:57:20,691][INFO] --PGD sample 75 image
[2024-11-26 00:57:30,397][INFO] --PGD sample 76 image
[2024-11-26 00:57:40,041][INFO] --PGD sample 77 image
[2024-11-26 00:57:49,895][INFO] --PGD sample 78 image
[2024-11-26 00:57:59,622][INFO] --PGD sample 79 image
[2024-11-26 00:58:09,499][INFO] --PGD sample 80 image
[2024-11-26 00:58:19,490][INFO] --PGD sample 81 image
[2024-11-26 00:58:29,446][INFO] --PGD sample 82 image
[2024-11-26 00:58:39,109][INFO] --PGD sample 83 image
[2024-11-26 00:58:48,870][INFO] --PGD sample 84 image
[2024-11-26 00:58:58,375][INFO] --PGD sample 85 image
[2024-11-26 00:59:07,156][INFO] --PGD sample 86 image
[2024-11-26 00:59:16,172][INFO] --PGD sample 87 image
[2024-11-26 00:59:24,655][INFO] --PGD sample 88 image
[2024-11-26 00:59:34,366][INFO] --PGD sample 89 image
[2024-11-26 00:59:43,924][INFO] --PGD sample 90 image
[2024-11-26 00:59:53,052][INFO] --PGD sample 91 image
[2024-11-26 01:00:01,755][INFO] --PGD sample 92 image
[2024-11-26 01:00:10,475][INFO] --PGD sample 93 image
[2024-11-26 01:00:19,361][INFO] --PGD sample 94 image
[2024-11-26 01:00:28,280][INFO] --PGD sample 95 image
[2024-11-26 01:00:37,400][INFO] --PGD sample 96 image
[2024-11-26 01:00:46,720][INFO] --PGD sample 97 image
[2024-11-26 01:00:55,747][INFO] --PGD sample 98 image
[2024-11-26 01:01:05,039][INFO] --PGD sample 99 image
[2024-11-26 01:01:14,370][INFO] --PGD sample 100 image
[2024-11-26 01:01:24,971][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-26 01:01:24,972][INFO] --sample the 1 part of the originalset
[2024-11-26 01:01:24,972][INFO] --PGD sample 1 image
[2024-11-26 01:01:34,086][INFO] --PGD sample 2 image
[2024-11-26 01:01:43,299][INFO] --PGD sample 3 image
[2024-11-26 01:01:52,521][INFO] --PGD sample 4 image
[2024-11-26 01:02:01,770][INFO] --PGD sample 5 image
[2024-11-26 01:02:11,032][INFO] --PGD sample 6 image
[2024-11-26 01:02:20,313][INFO] --PGD sample 7 image
[2024-11-26 01:02:29,595][INFO] --PGD sample 8 image
[2024-11-26 01:02:38,851][INFO] --PGD sample 9 image
[2024-11-26 01:02:48,120][INFO] --PGD sample 10 image
[2024-11-26 01:02:57,406][INFO] --PGD sample 11 image
[2024-11-26 01:03:06,716][INFO] --PGD sample 12 image
[2024-11-26 01:03:16,002][INFO] --PGD sample 13 image
[2024-11-26 01:03:25,311][INFO] --PGD sample 14 image
[2024-11-26 01:03:34,629][INFO] --PGD sample 15 image
[2024-11-26 01:03:43,929][INFO] --PGD sample 16 image
[2024-11-26 01:03:53,216][INFO] --PGD sample 17 image
[2024-11-26 01:04:02,524][INFO] --PGD sample 18 image
[2024-11-26 01:04:11,811][INFO] --PGD sample 19 image
[2024-11-26 01:04:21,113][INFO] --PGD sample 20 image
[2024-11-26 01:04:30,443][INFO] --PGD sample 21 image
[2024-11-26 01:04:39,808][INFO] --PGD sample 22 image
[2024-11-26 01:04:49,426][INFO] --PGD sample 23 image
[2024-11-26 01:04:58,967][INFO] --PGD sample 24 image
[2024-11-26 01:05:08,283][INFO] --PGD sample 25 image
[2024-11-26 01:05:17,401][INFO] --PGD sample 26 image
[2024-11-26 01:05:26,206][INFO] --PGD sample 27 image
[2024-11-26 01:05:34,953][INFO] --PGD sample 28 image
[2024-11-26 01:05:43,735][INFO] --PGD sample 29 image
[2024-11-26 01:05:52,763][INFO] --PGD sample 30 image
[2024-11-26 01:06:02,050][INFO] --PGD sample 31 image
[2024-11-26 01:06:11,335][INFO] --PGD sample 32 image
[2024-11-26 01:06:20,654][INFO] --PGD sample 33 image
[2024-11-26 01:06:29,973][INFO] --PGD sample 34 image
[2024-11-26 01:06:39,295][INFO] --PGD sample 35 image
[2024-11-26 01:06:48,624][INFO] --PGD sample 36 image
[2024-11-26 01:06:57,934][INFO] --PGD sample 37 image
[2024-11-26 01:07:07,249][INFO] --PGD sample 38 image
[2024-11-26 01:07:16,572][INFO] --PGD sample 39 image
[2024-11-26 01:07:25,891][INFO] --PGD sample 40 image
[2024-11-26 01:07:35,216][INFO] --PGD sample 41 image
[2024-11-26 01:07:44,553][INFO] --PGD sample 42 image
[2024-11-26 01:07:53,880][INFO] --PGD sample 43 image
[2024-11-26 01:08:03,212][INFO] --PGD sample 44 image
[2024-11-26 01:08:12,544][INFO] --PGD sample 45 image
[2024-11-26 01:08:21,895][INFO] --PGD sample 46 image
[2024-11-26 01:08:31,226][INFO] --PGD sample 47 image
[2024-11-26 01:08:40,562][INFO] --PGD sample 48 image
[2024-11-26 01:08:49,886][INFO] --PGD sample 49 image
[2024-11-26 01:08:59,209][INFO] --PGD sample 50 image
[2024-11-26 01:09:08,550][INFO] --PGD sample 51 image
[2024-11-26 01:09:17,873][INFO] --PGD sample 52 image
[2024-11-26 01:09:27,195][INFO] --PGD sample 53 image
[2024-11-26 01:09:36,537][INFO] --PGD sample 54 image
[2024-11-26 01:09:45,868][INFO] --PGD sample 55 image
[2024-11-26 01:09:55,197][INFO] --PGD sample 56 image
[2024-11-26 01:10:04,533][INFO] --PGD sample 57 image
[2024-11-26 01:10:13,868][INFO] --PGD sample 58 image
[2024-11-26 01:10:23,176][INFO] --PGD sample 59 image
[2024-11-26 01:10:32,491][INFO] --PGD sample 60 image
[2024-11-26 01:10:41,804][INFO] --PGD sample 61 image
[2024-11-26 01:10:51,111][INFO] --PGD sample 62 image
[2024-11-26 01:11:00,441][INFO] --PGD sample 63 image
[2024-11-26 01:11:09,838][INFO] --PGD sample 64 image
[2024-11-26 01:11:19,255][INFO] --PGD sample 65 image
[2024-11-26 01:11:28,680][INFO] --PGD sample 66 image
[2024-11-26 01:11:38,097][INFO] --PGD sample 67 image
[2024-11-26 01:11:47,512][INFO] --PGD sample 68 image
[2024-11-26 01:11:56,935][INFO] --PGD sample 69 image
[2024-11-26 01:12:06,356][INFO] --PGD sample 70 image
[2024-11-26 01:12:15,783][INFO] --PGD sample 71 image
[2024-11-26 01:12:25,200][INFO] --PGD sample 72 image
[2024-11-26 01:12:34,630][INFO] --PGD sample 73 image
[2024-11-26 01:12:44,086][INFO] --PGD sample 74 image
[2024-11-26 01:12:53,546][INFO] --PGD sample 75 image
[2024-11-26 01:13:03,007][INFO] --PGD sample 76 image
[2024-11-26 01:13:12,461][INFO] --PGD sample 77 image
[2024-11-26 01:13:21,842][INFO] --PGD sample 78 image
[2024-11-26 01:13:31,228][INFO] --PGD sample 79 image
[2024-11-26 01:13:40,625][INFO] --PGD sample 80 image
[2024-11-26 01:13:50,014][INFO] --PGD sample 81 image
[2024-11-26 01:13:59,407][INFO] --PGD sample 82 image
[2024-11-26 01:14:08,806][INFO] --PGD sample 83 image
[2024-11-26 01:14:18,206][INFO] --PGD sample 84 image
[2024-11-26 01:14:27,558][INFO] --PGD sample 85 image
[2024-11-26 01:14:36,922][INFO] --PGD sample 86 image
[2024-11-26 01:14:46,275][INFO] --PGD sample 87 image
[2024-11-26 01:14:55,628][INFO] --PGD sample 88 image
[2024-11-26 01:15:05,007][INFO] --PGD sample 89 image
[2024-11-26 01:15:14,340][INFO] --PGD sample 90 image
[2024-11-26 01:15:23,711][INFO] --PGD sample 91 image
[2024-11-26 01:15:33,087][INFO] --PGD sample 92 image
[2024-11-26 01:15:42,457][INFO] --PGD sample 93 image
[2024-11-26 01:15:51,850][INFO] --PGD sample 94 image
[2024-11-26 01:16:01,214][INFO] --PGD sample 95 image
[2024-11-26 01:16:10,738][INFO] --PGD sample 96 image
[2024-11-26 01:16:20,179][INFO] --PGD sample 97 image
[2024-11-26 01:16:29,512][INFO] --PGD sample 98 image
[2024-11-26 01:16:38,896][INFO] --PGD sample 99 image
[2024-11-26 01:16:48,292][INFO] --PGD sample 100 image
[2024-11-26 01:16:58,909][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-26 01:17:18,946][INFO] --Test repair set accuracy 0.0
[2024-11-26 01:17:19,284][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2024-11-26 01:17:19,296][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-11-26 01:17:19,296][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-11-26 01:17:19,296][INFO] Loaded 100 abstractions for training.
[2024-11-26 01:17:19,838][INFO] min loss 4.158371925354004, max loss 942.17333984375.
[2024-11-26 01:17:19,840][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-26 01:17:19,895][INFO] Test set accuracy 0.9342.
[2024-11-26 01:17:19,896][INFO] repair set accuracy 0.01.
[2024-11-26 01:17:19,896][INFO] attacked test set accuracy 0.009.
[2024-11-26 01:17:19,896][INFO] 
[0m 0s (0.603 seconds)] Starting epoch 1:
[2024-11-26 01:17:21,286][INFO] [0m 1s (1.994 seconds)] After epoch 1:
[2024-11-26 01:17:21,287][INFO] Loaded 100 abstractions for training.
[2024-11-26 01:17:21,831][INFO] min loss 0.0, max loss 0.8151555061340332.
[2024-11-26 01:17:21,833][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-26 01:17:21,889][INFO] Test set accuracy 0.9342.
[2024-11-26 01:17:21,889][INFO] repair set accuracy 1.0.
[2024-11-26 01:17:21,889][INFO] attacked test set accuracy 1.0.
[2024-11-26 01:17:22,119][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-26 01:17:22,120][INFO] After 1 epochs / 0m 2s (2.597 seconds), eventually the trained network got certified? False, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-26 01:17:22,126][INFO] [0m 2s (2.834 seconds)] Start repair part 1: 100
[2024-11-26 01:17:22,126][INFO] [0m 2s (2.834 seconds)] After epoch 0:
[2024-11-26 01:17:22,126][INFO] Loaded 100 abstractions for training.
[2024-11-26 01:17:22,673][INFO] min loss 4.279966354370117, max loss 987.3599853515625.
[2024-11-26 01:17:22,675][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-26 01:17:22,731][INFO] Test set accuracy 0.9342.
[2024-11-26 01:17:22,731][INFO] repair set accuracy 0.02.
[2024-11-26 01:17:22,731][INFO] attacked test set accuracy 0.02.
[2024-11-26 01:17:22,731][INFO] 
[0m 3s (3.438 seconds)] Starting epoch 1:
[2024-11-26 01:17:24,052][INFO] [0m 4s (4.760 seconds)] After epoch 1:
[2024-11-26 01:17:24,053][INFO] Loaded 100 abstractions for training.
[2024-11-26 01:17:24,606][INFO] min loss 0.0, max loss 3.7227439880371094.
[2024-11-26 01:17:24,608][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-26 01:17:24,664][INFO] Test set accuracy 0.9342.
[2024-11-26 01:17:24,664][INFO] repair set accuracy 1.0.
[2024-11-26 01:17:24,664][INFO] attacked test set accuracy 1.0.
[2024-11-26 01:17:24,961][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-26 01:17:24,961][INFO] After 1 epochs / 0m 5s (5.372 seconds), eventually the trained network got certified? False, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-26 01:17:24,961][INFO] final test
[2024-11-26 01:17:24,966][INFO] --Test set accuracy 0.9342
[2024-11-26 01:17:25,016][INFO] --Test repair set accuracy 1.0
[2024-11-26 01:17:25,065][INFO] --Test attack test set accuracy 1.0
[2024-11-26 01:17:25,065][INFO] traing time 5.772066698002163s
[2024-11-26 01:17:25,089][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-26 01:17:25,089][INFO] tensor([1.0000, 5.3718, 0.0000, 0.9342])
[2024-11-26 01:17:25,090][INFO] Total Cost Time: 1935.9397666940058s.



