[2024-11-26 05:26:41,845][INFO] 
===== vgg19-8-feature-100-2024-11-26-05-26-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7cc451f8a160>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7cc451f589d0>
[2024-11-26 05:39:24,162][INFO] --PGD sample 83 image
[2024-11-26 05:39:34,301][INFO] --PGD sample 84 image
[2024-11-26 05:39:44,384][INFO] --PGD sample 85 image
[2024-11-26 05:39:53,820][INFO] --PGD sample 86 image
[2024-11-26 05:40:03,795][INFO] --PGD sample 87 image
[2024-11-26 05:40:13,615][INFO] --PGD sample 88 image
[2024-11-26 05:40:23,625][INFO] --PGD sample 89 image
[2024-11-26 05:40:33,524][INFO] --PGD sample 90 image
[2024-11-26 05:40:43,677][INFO] --PGD sample 91 image
[2024-11-26 05:40:53,844][INFO] --PGD sample 92 image
[2024-11-26 05:41:03,657][INFO] --PGD sample 93 image
[2024-11-26 05:41:13,655][INFO] --PGD sample 94 image
[2024-11-26 05:41:23,758][INFO] --PGD sample 95 image
[2024-11-26 05:41:33,928][INFO] --PGD sample 96 image
[2024-11-26 05:41:43,835][INFO] --PGD sample 97 image
[2024-11-26 05:41:53,794][INFO] --PGD sample 98 image
[2024-11-26 05:42:03,687][INFO] --PGD sample 99 image
[2024-11-26 05:42:13,163][INFO] --PGD sample 100 image
[2024-11-26 05:42:24,000][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-26 05:42:28,194][INFO] --Test repair set accuracy 0.0
[2024-11-26 05:42:28,434][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-11-26 05:42:28,444][INFO] [0m 0s (0.003 seconds)] Start repair part 0: 0
[2024-11-26 05:42:28,444][INFO] [0m 0s (0.003 seconds)] After epoch 0:
[2024-11-26 05:42:28,444][INFO] Loaded 100 abstractions for training.
[2024-11-26 05:42:29,328][INFO] min loss 6.366650104522705, max loss 1186.449462890625.
[2024-11-26 05:42:29,330][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-26 05:42:29,409][INFO] Test set accuracy 0.9342.
[2024-11-26 05:42:29,409][INFO] repair set accuracy 0.01.
[2024-11-26 05:42:29,409][INFO] attacked test set accuracy 0.007.
[2024-11-26 05:42:29,409][INFO] 
[0m 0s (0.968 seconds)] Starting epoch 1:
[2024-11-26 05:42:30,713][INFO] [0m 2s (2.272 seconds)] After epoch 1:
[2024-11-26 05:42:30,713][INFO] Loaded 100 abstractions for training.
[2024-11-26 05:42:31,259][INFO] min loss 0.0, max loss 16.187807083129883.
[2024-11-26 05:42:31,260][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-26 05:42:31,310][INFO] Test set accuracy 0.9342.
[2024-11-26 05:42:31,310][INFO] repair set accuracy 1.0.
[2024-11-26 05:42:31,310][INFO] attacked test set accuracy 1.0.
[2024-11-26 05:42:31,421][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-26 05:42:31,421][INFO] After 1 epochs / 0m 2s (2.869 seconds), eventually the trained network got certified? False, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-26 05:42:31,421][INFO] final test
[2024-11-26 05:42:31,424][INFO] --Test set accuracy 0.9342
[2024-11-26 05:42:31,449][INFO] --Test repair set accuracy 1.0
[2024-11-26 05:42:31,472][INFO] --Test attack test set accuracy 1.0
[2024-11-26 05:42:31,472][INFO] traing time 3.0306347250007093s
[2024-11-26 05:42:31,489][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-26 05:42:31,489][INFO] tensor([1.0000, 2.8688, 0.0000, 0.9342])
[2024-11-26 05:42:31,490][INFO] Total Cost Time: 949.6450384629716s.



