[2024-11-26 02:37:09,342][INFO] 
===== vgg19-4-feature-1000-2024-11-26-02-37-09 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7cc53aeae040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7cc451f76280>
[2024-11-26 02:57:33,324][INFO] --PGD sample 32 image
[2024-11-26 02:57:42,743][INFO] --PGD sample 33 image
[2024-11-26 02:57:52,188][INFO] --PGD sample 34 image
[2024-11-26 02:58:01,627][INFO] --PGD sample 35 image
[2024-11-26 02:58:11,048][INFO] --PGD sample 36 image
[2024-11-26 02:58:20,494][INFO] --PGD sample 37 image
[2024-11-26 02:58:29,930][INFO] --PGD sample 38 image
[2024-11-26 02:58:39,376][INFO] --PGD sample 39 image
[2024-11-26 02:58:48,815][INFO] --PGD sample 40 image
[2024-11-26 02:58:58,271][INFO] --PGD sample 41 image
[2024-11-26 02:59:07,729][INFO] --PGD sample 42 image
[2024-11-26 02:59:17,183][INFO] --PGD sample 43 image
[2024-11-26 02:59:26,643][INFO] --PGD sample 44 image
[2024-11-26 02:59:36,104][INFO] --PGD sample 45 image
[2024-11-26 02:59:45,567][INFO] --PGD sample 46 image
[2024-11-26 02:59:55,025][INFO] --PGD sample 47 image
[2024-11-26 03:00:04,499][INFO] --PGD sample 48 image
[2024-11-26 03:00:13,965][INFO] --PGD sample 49 image
[2024-11-26 03:00:23,435][INFO] --PGD sample 50 image
[2024-11-26 03:00:32,915][INFO] --PGD sample 51 image
[2024-11-26 03:00:42,387][INFO] --PGD sample 52 image
[2024-11-26 03:00:51,861][INFO] --PGD sample 53 image
[2024-11-26 03:01:01,364][INFO] --PGD sample 54 image
[2024-11-26 03:01:10,844][INFO] --PGD sample 55 image
[2024-11-26 03:01:20,321][INFO] --PGD sample 56 image
[2024-11-26 03:01:29,801][INFO] --PGD sample 57 image
[2024-11-26 03:01:39,261][INFO] --PGD sample 58 image
[2024-11-26 03:01:48,732][INFO] --PGD sample 59 image
[2024-11-26 03:01:58,207][INFO] --PGD sample 60 image
[2024-11-26 03:02:07,683][INFO] --PGD sample 61 image
[2024-11-26 03:02:17,160][INFO] --PGD sample 62 image
[2024-11-26 03:02:26,605][INFO] --PGD sample 63 image
[2024-11-26 03:02:35,980][INFO] --PGD sample 64 image
[2024-11-26 03:02:45,361][INFO] --PGD sample 65 image
[2024-11-26 03:02:54,740][INFO] --PGD sample 66 image
[2024-11-26 03:03:04,116][INFO] --PGD sample 67 image
[2024-11-26 03:03:13,524][INFO] --PGD sample 68 image
[2024-11-26 03:03:22,905][INFO] --PGD sample 69 image
[2024-11-26 03:03:32,283][INFO] --PGD sample 70 image
[2024-11-26 03:03:41,667][INFO] --PGD sample 71 image
[2024-11-26 03:03:51,051][INFO] --PGD sample 72 image
[2024-11-26 03:04:00,436][INFO] --PGD sample 73 image
[2024-11-26 03:04:09,821][INFO] --PGD sample 74 image
[2024-11-26 03:04:19,146][INFO] --PGD sample 75 image
[2024-11-26 03:04:28,532][INFO] --PGD sample 76 image
[2024-11-26 03:04:37,919][INFO] --PGD sample 77 image
[2024-11-26 03:04:47,308][INFO] --PGD sample 78 image
[2024-11-26 03:04:56,687][INFO] --PGD sample 79 image
[2024-11-26 03:05:06,066][INFO] --PGD sample 80 image
[2024-11-26 03:05:15,409][INFO] --PGD sample 81 image
[2024-11-26 03:05:24,785][INFO] --PGD sample 82 image
[2024-11-26 03:05:34,160][INFO] --PGD sample 83 image
[2024-11-26 03:05:43,544][INFO] --PGD sample 84 image
[2024-11-26 03:05:52,934][INFO] --PGD sample 85 image
[2024-11-26 03:06:02,324][INFO] --PGD sample 86 image
[2024-11-26 03:06:11,707][INFO] --PGD sample 87 image
[2024-11-26 03:06:21,096][INFO] --PGD sample 88 image
[2024-11-26 03:06:30,481][INFO] --PGD sample 89 image
[2024-11-26 03:06:39,878][INFO] --PGD sample 90 image
[2024-11-26 03:06:49,279][INFO] --PGD sample 91 image
[2024-11-26 03:06:58,679][INFO] --PGD sample 92 image
[2024-11-26 03:07:08,079][INFO] --PGD sample 93 image
[2024-11-26 03:07:17,473][INFO] --PGD sample 94 image
[2024-11-26 03:07:26,867][INFO] --PGD sample 95 image
[2024-11-26 03:07:36,266][INFO] --PGD sample 96 image
[2024-11-26 03:07:45,671][INFO] --PGD sample 97 image
[2024-11-26 03:07:55,071][INFO] --PGD sample 98 image
[2024-11-26 03:08:04,477][INFO] --PGD sample 99 image
[2024-11-26 03:08:13,878][INFO] --PGD sample 100 image
[2024-11-26 03:08:24,551][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-26 03:08:24,551][INFO] --sample the 2 part of the originalset
[2024-11-26 03:08:24,552][INFO] --PGD sample 1 image
[2024-11-26 03:08:33,718][INFO] --PGD sample 2 image
[2024-11-26 03:08:43,076][INFO] --PGD sample 3 image
[2024-11-26 03:08:52,444][INFO] --PGD sample 4 image
[2024-11-26 03:09:01,827][INFO] --PGD sample 5 image
[2024-11-26 03:09:11,210][INFO] --PGD sample 6 image
[2024-11-26 03:09:20,582][INFO] --PGD sample 7 image
[2024-11-26 03:09:29,954][INFO] --PGD sample 8 image
[2024-11-26 03:09:39,332][INFO] --PGD sample 9 image
[2024-11-26 03:09:48,717][INFO] --PGD sample 10 image
[2024-11-26 03:09:58,095][INFO] --PGD sample 11 image
[2024-11-26 03:10:07,482][INFO] --PGD sample 12 image
[2024-11-26 03:10:16,865][INFO] --PGD sample 13 image
[2024-11-26 03:10:26,248][INFO] --PGD sample 14 image
[2024-11-26 03:10:35,647][INFO] --PGD sample 15 image
[2024-11-26 03:10:45,038][INFO] --PGD sample 16 image
[2024-11-26 03:10:54,422][INFO] --PGD sample 17 image
[2024-11-26 03:11:03,794][INFO] --PGD sample 18 image
[2024-11-26 03:11:13,204][INFO] --PGD sample 19 image
[2024-11-26 03:11:22,606][INFO] --PGD sample 20 image
[2024-11-26 03:11:32,008][INFO] --PGD sample 21 image
[2024-11-26 03:11:41,420][INFO] --PGD sample 22 image
[2024-11-26 03:11:50,822][INFO] --PGD sample 23 image
[2024-11-26 03:12:00,240][INFO] --PGD sample 24 image
[2024-11-26 03:12:09,636][INFO] --PGD sample 25 image
[2024-11-26 03:12:19,048][INFO] --PGD sample 26 image
[2024-11-26 03:12:28,472][INFO] --PGD sample 27 image
[2024-11-26 03:12:37,866][INFO] --PGD sample 28 image
[2024-11-26 03:12:47,287][INFO] --PGD sample 29 image
[2024-11-26 03:12:56,714][INFO] --PGD sample 30 image
[2024-11-26 03:13:06,130][INFO] --PGD sample 31 image
[2024-11-26 03:13:15,570][INFO] --PGD sample 32 image
[2024-11-26 03:13:25,008][INFO] --PGD sample 33 image
[2024-11-26 03:13:34,414][INFO] --PGD sample 34 image
[2024-11-26 03:13:43,747][INFO] --PGD sample 35 image
[2024-11-26 03:13:53,070][INFO] --PGD sample 36 image
[2024-11-26 03:14:02,398][INFO] --PGD sample 37 image
[2024-11-26 03:14:11,730][INFO] --PGD sample 38 image
[2024-11-26 03:14:21,067][INFO] --PGD sample 39 image
[2024-11-26 03:14:30,403][INFO] --PGD sample 40 image
[2024-11-26 03:14:39,744][INFO] --PGD sample 41 image
[2024-11-26 03:14:49,079][INFO] --PGD sample 42 image
[2024-11-26 03:14:58,423][INFO] --PGD sample 43 image
[2024-11-26 03:15:07,768][INFO] --PGD sample 44 image
[2024-11-26 03:15:17,107][INFO] --PGD sample 45 image
[2024-11-26 03:15:26,471][INFO] --PGD sample 46 image
[2024-11-26 03:15:35,817][INFO] --PGD sample 47 image
[2024-11-26 03:15:45,172][INFO] --PGD sample 48 image
[2024-11-26 03:15:54,528][INFO] --PGD sample 49 image
[2024-11-26 03:16:03,878][INFO] --PGD sample 50 image
[2024-11-26 03:16:13,227][INFO] --PGD sample 51 image
[2024-11-26 03:16:22,581][INFO] --PGD sample 52 image
[2024-11-26 03:16:31,938][INFO] --PGD sample 53 image
[2024-11-26 03:16:41,306][INFO] --PGD sample 54 image
[2024-11-26 03:16:50,664][INFO] --PGD sample 55 image
[2024-11-26 03:17:00,015][INFO] --PGD sample 56 image
[2024-11-26 03:17:09,378][INFO] --PGD sample 57 image
[2024-11-26 03:17:18,736][INFO] --PGD sample 58 image
[2024-11-26 03:17:28,090][INFO] --PGD sample 59 image
[2024-11-26 03:17:37,447][INFO] --PGD sample 60 image
[2024-11-26 03:17:46,816][INFO] --PGD sample 61 image
[2024-11-26 03:17:56,177][INFO] --PGD sample 62 image
[2024-11-26 03:18:05,541][INFO] --PGD sample 63 image
[2024-11-26 03:18:14,936][INFO] --PGD sample 64 image
[2024-11-26 03:18:24,291][INFO] --PGD sample 65 image
[2024-11-26 03:18:33,655][INFO] --PGD sample 66 image
[2024-11-26 03:18:43,019][INFO] --PGD sample 67 image
[2024-11-26 03:18:52,392][INFO] --PGD sample 68 image
[2024-11-26 03:19:01,754][INFO] --PGD sample 69 image
[2024-11-26 03:19:11,119][INFO] --PGD sample 70 image
[2024-11-26 03:19:20,483][INFO] --PGD sample 71 image
[2024-11-26 03:19:29,853][INFO] --PGD sample 72 image
[2024-11-26 03:19:39,223][INFO] --PGD sample 73 image
[2024-11-26 03:19:48,588][INFO] --PGD sample 74 image
[2024-11-26 03:19:57,966][INFO] --PGD sample 75 image
[2024-11-26 03:20:07,330][INFO] --PGD sample 76 image
[2024-11-26 03:20:16,734][INFO] --PGD sample 77 image
[2024-11-26 03:20:26,134][INFO] --PGD sample 78 image
[2024-11-26 03:20:35,510][INFO] --PGD sample 79 image
[2024-11-26 03:20:44,883][INFO] --PGD sample 80 image
[2024-11-26 03:20:54,257][INFO] --PGD sample 81 image
[2024-11-26 03:21:03,637][INFO] --PGD sample 82 image
[2024-11-26 03:21:13,017][INFO] --PGD sample 83 image
[2024-11-26 03:21:22,387][INFO] --PGD sample 84 image
[2024-11-26 03:21:31,758][INFO] --PGD sample 85 image
[2024-11-26 03:21:41,136][INFO] --PGD sample 86 image
[2024-11-26 03:21:50,523][INFO] --PGD sample 87 image
[2024-11-26 03:21:59,919][INFO] --PGD sample 88 image
[2024-11-26 03:22:09,312][INFO] --PGD sample 89 image
[2024-11-26 03:22:18,715][INFO] --PGD sample 90 image
[2024-11-26 03:22:28,123][INFO] --PGD sample 91 image
[2024-11-26 03:22:37,537][INFO] --PGD sample 92 image
[2024-11-26 03:22:46,943][INFO] --PGD sample 93 image
[2024-11-26 03:22:56,389][INFO] --PGD sample 94 image
[2024-11-26 03:23:05,793][INFO] --PGD sample 95 image
[2024-11-26 03:23:15,186][INFO] --PGD sample 96 image
[2024-11-26 03:23:24,592][INFO] --PGD sample 97 image
[2024-11-26 03:23:33,992][INFO] --PGD sample 98 image
[2024-11-26 03:23:43,406][INFO] --PGD sample 99 image
[2024-11-26 03:23:52,819][INFO] --PGD sample 100 image
[2024-11-26 03:24:03,496][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-26 03:24:03,497][INFO] --sample the 3 part of the originalset
[2024-11-26 03:24:03,497][INFO] --PGD sample 1 image
[2024-11-26 03:24:12,650][INFO] --PGD sample 2 image
[2024-11-26 03:24:21,904][INFO] --PGD sample 3 image
[2024-11-26 03:24:31,172][INFO] --PGD sample 4 image
[2024-11-26 03:24:40,448][INFO] --PGD sample 5 image
[2024-11-26 03:24:49,716][INFO] --PGD sample 6 image
[2024-11-26 03:24:58,986][INFO] --PGD sample 7 image
[2024-11-26 03:25:08,252][INFO] --PGD sample 8 image
[2024-11-26 03:25:17,521][INFO] --PGD sample 9 image
[2024-11-26 03:25:26,799][INFO] --PGD sample 10 image
[2024-11-26 03:25:36,077][INFO] --PGD sample 11 image
[2024-11-26 03:25:45,352][INFO] --PGD sample 12 image
[2024-11-26 03:25:54,631][INFO] --PGD sample 13 image
[2024-11-26 03:26:03,912][INFO] --PGD sample 14 image
[2024-11-26 03:26:13,197][INFO] --PGD sample 15 image
[2024-11-26 03:26:22,495][INFO] --PGD sample 16 image
[2024-11-26 03:26:31,800][INFO] --PGD sample 17 image
[2024-11-26 03:26:41,097][INFO] --PGD sample 18 image
[2024-11-26 03:26:50,401][INFO] --PGD sample 19 image
[2024-11-26 03:26:59,702][INFO] --PGD sample 20 image
[2024-11-26 03:27:09,002][INFO] --PGD sample 21 image
[2024-11-26 03:27:18,308][INFO] --PGD sample 22 image
[2024-11-26 03:27:27,614][INFO] --PGD sample 23 image
[2024-11-26 03:27:36,930][INFO] --PGD sample 24 image
[2024-11-26 03:27:46,254][INFO] --PGD sample 25 image
[2024-11-26 03:27:55,576][INFO] --PGD sample 26 image
[2024-11-26 03:28:04,894][INFO] --PGD sample 27 image
[2024-11-26 03:28:14,219][INFO] --PGD sample 28 image
[2024-11-26 03:28:23,539][INFO] --PGD sample 29 image
[2024-11-26 03:28:32,859][INFO] --PGD sample 30 image
[2024-11-26 03:28:42,182][INFO] --PGD sample 31 image
[2024-11-26 03:28:51,508][INFO] --PGD sample 32 image
[2024-11-26 03:29:00,832][INFO] --PGD sample 33 image
[2024-11-26 03:29:10,173][INFO] --PGD sample 34 image
[2024-11-26 03:29:19,519][INFO] --PGD sample 35 image
[2024-11-26 03:29:28,860][INFO] --PGD sample 36 image
[2024-11-26 03:29:38,206][INFO] --PGD sample 37 image
[2024-11-26 03:29:47,546][INFO] --PGD sample 38 image
[2024-11-26 03:29:56,888][INFO] --PGD sample 39 image
[2024-11-26 03:30:06,229][INFO] --PGD sample 40 image
[2024-11-26 03:30:15,582][INFO] --PGD sample 41 image
[2024-11-26 03:30:24,934][INFO] --PGD sample 42 image
[2024-11-26 03:30:34,287][INFO] --PGD sample 43 image
[2024-11-26 03:30:43,653][INFO] --PGD sample 44 image
[2024-11-26 03:30:53,017][INFO] --PGD sample 45 image
[2024-11-26 03:31:02,383][INFO] --PGD sample 46 image
[2024-11-26 03:31:11,737][INFO] --PGD sample 47 image
[2024-11-26 03:31:21,081][INFO] --PGD sample 48 image
[2024-11-26 03:31:30,437][INFO] --PGD sample 49 image
[2024-11-26 03:31:39,802][INFO] --PGD sample 50 image
[2024-11-26 03:31:49,167][INFO] --PGD sample 51 image
[2024-11-26 03:31:58,525][INFO] --PGD sample 52 image
[2024-11-26 03:32:07,876][INFO] --PGD sample 53 image
[2024-11-26 03:32:17,241][INFO] --PGD sample 54 image
[2024-11-26 03:32:26,610][INFO] --PGD sample 55 image
[2024-11-26 03:32:35,974][INFO] --PGD sample 56 image
[2024-11-26 03:32:45,334][INFO] --PGD sample 57 image
[2024-11-26 03:32:54,703][INFO] --PGD sample 58 image
[2024-11-26 03:33:04,077][INFO] --PGD sample 59 image
[2024-11-26 03:33:13,441][INFO] --PGD sample 60 image
[2024-11-26 03:33:22,812][INFO] --PGD sample 61 image
[2024-11-26 03:33:32,181][INFO] --PGD sample 62 image
[2024-11-26 03:33:41,556][INFO] --PGD sample 63 image
[2024-11-26 03:33:50,928][INFO] --PGD sample 64 image
[2024-11-26 03:34:00,290][INFO] --PGD sample 65 image
[2024-11-26 03:34:09,657][INFO] --PGD sample 66 image
[2024-11-26 03:34:19,035][INFO] --PGD sample 67 image
[2024-11-26 03:34:28,412][INFO] --PGD sample 68 image
[2024-11-26 03:34:37,794][INFO] --PGD sample 69 image
[2024-11-26 03:34:47,173][INFO] --PGD sample 70 image
[2024-11-26 03:34:56,550][INFO] --PGD sample 71 image
[2024-11-26 03:35:05,916][INFO] --PGD sample 72 image
[2024-11-26 03:35:15,295][INFO] --PGD sample 73 image
[2024-11-26 03:35:24,667][INFO] --PGD sample 74 image
[2024-11-26 03:35:34,044][INFO] --PGD sample 75 image
[2024-11-26 03:35:43,432][INFO] --PGD sample 76 image
[2024-11-26 03:35:52,811][INFO] --PGD sample 77 image
[2024-11-26 03:36:02,190][INFO] --PGD sample 78 image
[2024-11-26 03:36:11,581][INFO] --PGD sample 79 image
[2024-11-26 03:36:20,964][INFO] --PGD sample 80 image
[2024-11-26 03:36:30,353][INFO] --PGD sample 81 image
[2024-11-26 03:36:39,737][INFO] --PGD sample 82 image
[2024-11-26 03:36:49,114][INFO] --PGD sample 83 image
[2024-11-26 03:36:58,495][INFO] --PGD sample 84 image
[2024-11-26 03:37:07,885][INFO] --PGD sample 85 image
[2024-11-26 03:37:17,271][INFO] --PGD sample 86 image
[2024-11-26 03:37:26,662][INFO] --PGD sample 87 image
[2024-11-26 03:37:36,050][INFO] --PGD sample 88 image
[2024-11-26 03:37:45,432][INFO] --PGD sample 89 image
[2024-11-26 03:37:54,783][INFO] --PGD sample 90 image
[2024-11-26 03:38:04,145][INFO] --PGD sample 91 image
[2024-11-26 03:38:13,534][INFO] --PGD sample 92 image
[2024-11-26 03:38:22,919][INFO] --PGD sample 93 image
[2024-11-26 03:38:32,309][INFO] --PGD sample 94 image
[2024-11-26 03:38:41,694][INFO] --PGD sample 95 image
[2024-11-26 03:38:51,077][INFO] --PGD sample 96 image
[2024-11-26 03:39:00,464][INFO] --PGD sample 97 image
[2024-11-26 03:39:09,857][INFO] --PGD sample 98 image
[2024-11-26 03:39:19,241][INFO] --PGD sample 99 image
[2024-11-26 03:39:28,636][INFO] --PGD sample 100 image
