[2024-11-25 18:16:11,449][INFO] 
===== resnet18-8-feature-1000-2024-11-25-18-16-11 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x739262a451f0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x73927356d670>
[2024-11-25 18:40:47,893][INFO] --PGD sample 34 image
[2024-11-25 18:40:59,061][INFO] --PGD sample 35 image
[2024-11-25 18:41:10,214][INFO] --PGD sample 36 image
[2024-11-25 18:41:21,385][INFO] --PGD sample 37 image
[2024-11-25 18:41:32,559][INFO] --PGD sample 38 image
[2024-11-25 18:41:43,719][INFO] --PGD sample 39 image
[2024-11-25 18:41:54,857][INFO] --PGD sample 40 image
[2024-11-25 18:42:06,114][INFO] --PGD sample 41 image
[2024-11-25 18:42:17,088][INFO] --PGD sample 42 image
[2024-11-25 18:42:28,333][INFO] --PGD sample 43 image
[2024-11-25 18:42:39,639][INFO] --PGD sample 44 image
[2024-11-25 18:42:50,870][INFO] --PGD sample 45 image
[2024-11-25 18:43:01,941][INFO] --PGD sample 46 image
[2024-11-25 18:43:13,073][INFO] --PGD sample 47 image
[2024-11-25 18:43:24,196][INFO] --PGD sample 48 image
[2024-11-25 18:43:35,415][INFO] --PGD sample 49 image
[2024-11-25 18:43:46,779][INFO] --PGD sample 50 image
[2024-11-25 18:43:58,038][INFO] --PGD sample 51 image
[2024-11-25 18:44:09,393][INFO] --PGD sample 52 image
[2024-11-25 18:44:20,716][INFO] --PGD sample 53 image
[2024-11-25 18:44:31,696][INFO] --PGD sample 54 image
[2024-11-25 18:44:42,673][INFO] --PGD sample 55 image
[2024-11-25 18:44:53,986][INFO] --PGD sample 56 image
[2024-11-25 18:45:05,237][INFO] --PGD sample 57 image
[2024-11-25 18:45:16,484][INFO] --PGD sample 58 image
[2024-11-25 18:45:27,728][INFO] --PGD sample 59 image
[2024-11-25 18:45:38,861][INFO] --PGD sample 60 image
[2024-11-25 18:45:50,019][INFO] --PGD sample 61 image
[2024-11-25 18:46:01,185][INFO] --PGD sample 62 image
[2024-11-25 18:46:12,366][INFO] --PGD sample 63 image
[2024-11-25 18:46:23,558][INFO] --PGD sample 64 image
[2024-11-25 18:46:34,754][INFO] --PGD sample 65 image
[2024-11-25 18:46:45,934][INFO] --PGD sample 66 image
[2024-11-25 18:46:57,131][INFO] --PGD sample 67 image
[2024-11-25 18:47:08,325][INFO] --PGD sample 68 image
[2024-11-25 18:47:19,526][INFO] --PGD sample 69 image
[2024-11-25 18:47:30,673][INFO] --PGD sample 70 image
[2024-11-25 18:47:41,878][INFO] --PGD sample 71 image
[2024-11-25 18:47:53,085][INFO] --PGD sample 72 image
[2024-11-25 18:48:04,273][INFO] --PGD sample 73 image
[2024-11-25 18:48:15,484][INFO] --PGD sample 74 image
[2024-11-25 18:48:26,700][INFO] --PGD sample 75 image
[2024-11-25 18:48:37,915][INFO] --PGD sample 76 image
[2024-11-25 18:48:49,135][INFO] --PGD sample 77 image
[2024-11-25 18:49:00,362][INFO] --PGD sample 78 image
[2024-11-25 18:49:11,578][INFO] --PGD sample 79 image
[2024-11-25 18:49:22,770][INFO] --PGD sample 80 image
[2024-11-25 18:49:33,966][INFO] --PGD sample 81 image
[2024-11-25 18:49:45,163][INFO] --PGD sample 82 image
[2024-11-25 18:49:56,350][INFO] --PGD sample 83 image
[2024-11-25 18:50:07,573][INFO] --PGD sample 84 image
[2024-11-25 18:50:18,794][INFO] --PGD sample 85 image
[2024-11-25 18:50:30,024][INFO] --PGD sample 86 image
[2024-11-25 18:50:41,158][INFO] --PGD sample 87 image
[2024-11-25 18:50:52,380][INFO] --PGD sample 88 image
[2024-11-25 18:51:03,604][INFO] --PGD sample 89 image
[2024-11-25 18:51:14,833][INFO] --PGD sample 90 image
[2024-11-25 18:51:26,067][INFO] --PGD sample 91 image
[2024-11-25 18:51:37,295][INFO] --PGD sample 92 image
[2024-11-25 18:51:48,518][INFO] --PGD sample 93 image
[2024-11-25 18:51:59,746][INFO] --PGD sample 94 image
[2024-11-25 18:52:10,920][INFO] --PGD sample 95 image
[2024-11-25 18:52:22,292][INFO] --PGD sample 96 image
[2024-11-25 18:52:33,739][INFO] --PGD sample 97 image
[2024-11-25 18:52:45,159][INFO] --PGD sample 98 image
[2024-11-25 18:52:56,217][INFO] --PGD sample 99 image
[2024-11-25 18:53:07,262][INFO] --PGD sample 100 image
[2024-11-25 18:53:18,820][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-25 18:53:18,821][INFO] --sample the 2 part of the originalset
[2024-11-25 18:53:18,821][INFO] --PGD sample 1 image
[2024-11-25 18:53:29,599][INFO] --PGD sample 2 image
[2024-11-25 18:53:40,459][INFO] --PGD sample 3 image
[2024-11-25 18:53:51,323][INFO] --PGD sample 4 image
[2024-11-25 18:54:02,082][INFO] --PGD sample 5 image
[2024-11-25 18:54:13,111][INFO] --PGD sample 6 image
[2024-11-25 18:54:24,165][INFO] --PGD sample 7 image
[2024-11-25 18:54:35,220][INFO] --PGD sample 8 image
[2024-11-25 18:54:46,276][INFO] --PGD sample 9 image
[2024-11-25 18:54:57,341][INFO] --PGD sample 10 image
[2024-11-25 18:55:08,410][INFO] --PGD sample 11 image
[2024-11-25 18:55:19,478][INFO] --PGD sample 12 image
[2024-11-25 18:55:30,375][INFO] --PGD sample 13 image
[2024-11-25 18:55:41,455][INFO] --PGD sample 14 image
[2024-11-25 18:55:52,532][INFO] --PGD sample 15 image
[2024-11-25 18:56:03,765][INFO] --PGD sample 16 image
[2024-11-25 18:56:15,063][INFO] --PGD sample 17 image
[2024-11-25 18:56:26,366][INFO] --PGD sample 18 image
[2024-11-25 18:56:37,535][INFO] --PGD sample 19 image
[2024-11-25 18:56:48,622][INFO] --PGD sample 20 image
[2024-11-25 18:56:59,714][INFO] --PGD sample 21 image
[2024-11-25 18:57:10,812][INFO] --PGD sample 22 image
[2024-11-25 18:57:21,918][INFO] --PGD sample 23 image
[2024-11-25 18:57:33,050][INFO] --PGD sample 24 image
[2024-11-25 18:57:44,131][INFO] --PGD sample 25 image
[2024-11-25 18:57:55,217][INFO] --PGD sample 26 image
[2024-11-25 18:58:06,342][INFO] --PGD sample 27 image
[2024-11-25 18:58:17,465][INFO] --PGD sample 28 image
[2024-11-25 18:58:28,625][INFO] --PGD sample 29 image
[2024-11-25 18:58:39,977][INFO] --PGD sample 30 image
[2024-11-25 18:58:50,956][INFO] --PGD sample 31 image
[2024-11-25 18:59:01,934][INFO] --PGD sample 32 image
[2024-11-25 18:59:12,910][INFO] --PGD sample 33 image
[2024-11-25 18:59:23,883][INFO] --PGD sample 34 image
[2024-11-25 18:59:34,861][INFO] --PGD sample 35 image
[2024-11-25 18:59:45,836][INFO] --PGD sample 36 image
[2024-11-25 18:59:56,815][INFO] --PGD sample 37 image
[2024-11-25 19:00:07,793][INFO] --PGD sample 38 image
[2024-11-25 19:00:18,767][INFO] --PGD sample 39 image
[2024-11-25 19:00:29,745][INFO] --PGD sample 40 image
[2024-11-25 19:00:40,731][INFO] --PGD sample 41 image
[2024-11-25 19:00:51,721][INFO] --PGD sample 42 image
[2024-11-25 19:01:02,812][INFO] --PGD sample 43 image
[2024-11-25 19:01:13,970][INFO] --PGD sample 44 image
[2024-11-25 19:01:25,128][INFO] --PGD sample 45 image
[2024-11-25 19:01:36,294][INFO] --PGD sample 46 image
[2024-11-25 19:01:47,469][INFO] --PGD sample 47 image
[2024-11-25 19:01:58,607][INFO] --PGD sample 48 image
[2024-11-25 19:02:09,729][INFO] --PGD sample 49 image
[2024-11-25 19:02:20,853][INFO] --PGD sample 50 image
[2024-11-25 19:02:31,981][INFO] --PGD sample 51 image
[2024-11-25 19:02:43,019][INFO] --PGD sample 52 image
[2024-11-25 19:02:53,975][INFO] --PGD sample 53 image
[2024-11-25 19:03:04,933][INFO] --PGD sample 54 image
[2024-11-25 19:03:15,895][INFO] --PGD sample 55 image
[2024-11-25 19:03:26,863][INFO] --PGD sample 56 image
[2024-11-25 19:03:37,839][INFO] --PGD sample 57 image
[2024-11-25 19:03:48,881][INFO] --PGD sample 58 image
[2024-11-25 19:03:59,958][INFO] --PGD sample 59 image
[2024-11-25 19:04:10,926][INFO] --PGD sample 60 image
[2024-11-25 19:04:21,904][INFO] --PGD sample 61 image
[2024-11-25 19:04:32,877][INFO] --PGD sample 62 image
[2024-11-25 19:04:43,853][INFO] --PGD sample 63 image
[2024-11-25 19:04:54,830][INFO] --PGD sample 64 image
[2024-11-25 19:05:05,806][INFO] --PGD sample 65 image
[2024-11-25 19:05:16,780][INFO] --PGD sample 66 image
[2024-11-25 19:05:27,797][INFO] --PGD sample 67 image
[2024-11-25 19:05:38,835][INFO] --PGD sample 68 image
[2024-11-25 19:05:49,858][INFO] --PGD sample 69 image
[2024-11-25 19:06:00,838][INFO] --PGD sample 70 image
[2024-11-25 19:06:11,902][INFO] --PGD sample 71 image
[2024-11-25 19:06:22,941][INFO] --PGD sample 72 image
[2024-11-25 19:06:34,028][INFO] --PGD sample 73 image
[2024-11-25 19:06:45,207][INFO] --PGD sample 74 image
[2024-11-25 19:06:56,387][INFO] --PGD sample 75 image
[2024-11-25 19:07:07,511][INFO] --PGD sample 76 image
[2024-11-25 19:07:18,609][INFO] --PGD sample 77 image
[2024-11-25 19:07:29,637][INFO] --PGD sample 78 image
[2024-11-25 19:07:40,630][INFO] --PGD sample 79 image
[2024-11-25 19:07:51,459][INFO] --PGD sample 80 image
[2024-11-25 19:08:02,525][INFO] --PGD sample 81 image
[2024-11-25 19:08:13,566][INFO] --PGD sample 82 image
[2024-11-25 19:08:24,577][INFO] --PGD sample 83 image
[2024-11-25 19:08:35,581][INFO] --PGD sample 84 image
[2024-11-25 19:08:46,585][INFO] --PGD sample 85 image
[2024-11-25 19:08:57,595][INFO] --PGD sample 86 image
[2024-11-25 19:09:08,600][INFO] --PGD sample 87 image
[2024-11-25 19:09:19,604][INFO] --PGD sample 88 image
[2024-11-25 19:09:30,614][INFO] --PGD sample 89 image
[2024-11-25 19:09:41,773][INFO] --PGD sample 90 image
[2024-11-25 19:09:52,927][INFO] --PGD sample 91 image
[2024-11-25 19:10:04,084][INFO] --PGD sample 92 image
[2024-11-25 19:10:15,191][INFO] --PGD sample 93 image
[2024-11-25 19:10:26,175][INFO] --PGD sample 94 image
[2024-11-25 19:10:37,232][INFO] --PGD sample 95 image
[2024-11-25 19:10:48,148][INFO] --PGD sample 96 image
[2024-11-25 19:10:59,313][INFO] --PGD sample 97 image
[2024-11-25 19:11:10,478][INFO] --PGD sample 98 image
[2024-11-25 19:11:21,629][INFO] --PGD sample 99 image
[2024-11-25 19:11:32,807][INFO] --PGD sample 100 image
[2024-11-25 19:11:44,479][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-25 19:11:44,479][INFO] --sample the 3 part of the originalset
[2024-11-25 19:11:44,480][INFO] --PGD sample 1 image
[2024-11-25 19:11:55,403][INFO] --PGD sample 2 image
[2024-11-25 19:12:06,434][INFO] --PGD sample 3 image
[2024-11-25 19:12:17,465][INFO] --PGD sample 4 image
[2024-11-25 19:12:28,425][INFO] --PGD sample 5 image
[2024-11-25 19:12:39,253][INFO] --PGD sample 6 image
[2024-11-25 19:12:50,296][INFO] --PGD sample 7 image
[2024-11-25 19:13:01,316][INFO] --PGD sample 8 image
[2024-11-25 19:13:12,129][INFO] --PGD sample 9 image
[2024-11-25 19:13:22,976][INFO] --PGD sample 10 image
[2024-11-25 19:13:33,797][INFO] --PGD sample 11 image
[2024-11-25 19:13:44,655][INFO] --PGD sample 12 image
[2024-11-25 19:13:55,451][INFO] --PGD sample 13 image
[2024-11-25 19:14:06,302][INFO] --PGD sample 14 image
[2024-11-25 19:14:17,267][INFO] --PGD sample 15 image
[2024-11-25 19:14:28,152][INFO] --PGD sample 16 image
[2024-11-25 19:14:39,187][INFO] --PGD sample 17 image
[2024-11-25 19:14:50,226][INFO] --PGD sample 18 image
[2024-11-25 19:15:01,274][INFO] --PGD sample 19 image
[2024-11-25 19:15:12,323][INFO] --PGD sample 20 image
[2024-11-25 19:15:23,456][INFO] --PGD sample 21 image
[2024-11-25 19:15:34,593][INFO] --PGD sample 22 image
[2024-11-25 19:15:45,668][INFO] --PGD sample 23 image
[2024-11-25 19:15:56,709][INFO] --PGD sample 24 image
[2024-11-25 19:16:07,790][INFO] --PGD sample 25 image
[2024-11-25 19:16:18,934][INFO] --PGD sample 26 image
[2024-11-25 19:16:30,089][INFO] --PGD sample 27 image
[2024-11-25 19:16:41,245][INFO] --PGD sample 28 image
[2024-11-25 19:16:52,394][INFO] --PGD sample 29 image
[2024-11-25 19:17:03,548][INFO] --PGD sample 30 image
[2024-11-25 19:17:14,700][INFO] --PGD sample 31 image
[2024-11-25 19:17:25,862][INFO] --PGD sample 32 image
[2024-11-25 19:17:37,027][INFO] --PGD sample 33 image
[2024-11-25 19:17:48,188][INFO] --PGD sample 34 image
[2024-11-25 19:17:59,354][INFO] --PGD sample 35 image
[2024-11-25 19:18:10,512][INFO] --PGD sample 36 image
[2024-11-25 19:18:21,685][INFO] --PGD sample 37 image
[2024-11-25 19:18:32,842][INFO] --PGD sample 38 image
[2024-11-25 19:18:44,021][INFO] --PGD sample 39 image
[2024-11-25 19:18:55,196][INFO] --PGD sample 40 image
[2024-11-25 19:19:06,372][INFO] --PGD sample 41 image
[2024-11-25 19:19:17,326][INFO] --PGD sample 42 image
[2024-11-25 19:19:28,312][INFO] --PGD sample 43 image
[2024-11-25 19:19:39,480][INFO] --PGD sample 44 image
[2024-11-25 19:19:50,647][INFO] --PGD sample 45 image
[2024-11-25 19:20:01,818][INFO] --PGD sample 46 image
[2024-11-25 19:20:12,971][INFO] --PGD sample 47 image
[2024-11-25 19:20:24,145][INFO] --PGD sample 48 image
[2024-11-25 19:20:35,306][INFO] --PGD sample 49 image
[2024-11-25 19:20:46,463][INFO] --PGD sample 50 image
[2024-11-25 19:20:57,645][INFO] --PGD sample 51 image
[2024-11-25 19:21:08,825][INFO] --PGD sample 52 image
[2024-11-25 19:21:19,919][INFO] --PGD sample 53 image
[2024-11-25 19:21:30,971][INFO] --PGD sample 54 image
[2024-11-25 19:21:41,952][INFO] --PGD sample 55 image
[2024-11-25 19:21:52,930][INFO] --PGD sample 56 image
[2024-11-25 19:22:03,921][INFO] --PGD sample 57 image
[2024-11-25 19:22:14,899][INFO] --PGD sample 58 image
[2024-11-25 19:22:25,875][INFO] --PGD sample 59 image
[2024-11-25 19:22:36,851][INFO] --PGD sample 60 image
[2024-11-25 19:22:47,819][INFO] --PGD sample 61 image
[2024-11-25 19:22:58,787][INFO] --PGD sample 62 image
[2024-11-25 19:23:09,759][INFO] --PGD sample 63 image
[2024-11-25 19:23:20,826][INFO] --PGD sample 64 image
[2024-11-25 19:23:32,155][INFO] --PGD sample 65 image
[2024-11-25 19:23:43,451][INFO] --PGD sample 66 image
[2024-11-25 19:23:54,746][INFO] --PGD sample 67 image
[2024-11-25 19:24:05,711][INFO] --PGD sample 68 image
[2024-11-25 19:24:16,672][INFO] --PGD sample 69 image
[2024-11-25 19:24:27,643][INFO] --PGD sample 70 image
[2024-11-25 19:24:38,620][INFO] --PGD sample 71 image
[2024-11-25 19:24:49,595][INFO] --PGD sample 72 image
[2024-11-25 19:25:00,572][INFO] --PGD sample 73 image
[2024-11-25 19:25:11,550][INFO] --PGD sample 74 image
[2024-11-25 19:25:22,531][INFO] --PGD sample 75 image
[2024-11-25 19:25:33,479][INFO] --PGD sample 76 image
[2024-11-25 19:25:44,618][INFO] --PGD sample 77 image
[2024-11-25 19:25:55,751][INFO] --PGD sample 78 image
[2024-11-25 19:26:06,889][INFO] --PGD sample 79 image
[2024-11-25 19:26:18,022][INFO] --PGD sample 80 image
[2024-11-25 19:26:29,156][INFO] --PGD sample 81 image
[2024-11-25 19:26:40,269][INFO] --PGD sample 82 image
[2024-11-25 19:26:51,399][INFO] --PGD sample 83 image
[2024-11-25 19:27:02,585][INFO] --PGD sample 84 image
[2024-11-25 19:27:13,791][INFO] --PGD sample 85 image
[2024-11-25 19:27:25,011][INFO] --PGD sample 86 image
[2024-11-25 19:27:36,198][INFO] --PGD sample 87 image
[2024-11-25 19:27:47,391][INFO] --PGD sample 88 image
[2024-11-25 19:27:58,605][INFO] --PGD sample 89 image
[2024-11-25 19:28:09,732][INFO] --PGD sample 90 image
[2024-11-25 19:28:20,814][INFO] --PGD sample 91 image
[2024-11-25 19:28:31,972][INFO] --PGD sample 92 image
[2024-11-25 19:28:43,098][INFO] --PGD sample 93 image
[2024-11-25 19:28:54,036][INFO] --PGD sample 94 image
[2024-11-25 19:29:05,139][INFO] --PGD sample 95 image
[2024-11-25 19:29:16,233][INFO] --PGD sample 96 image
[2024-11-25 19:29:27,355][INFO] --PGD sample 97 image
[2024-11-25 19:29:38,510][INFO] --PGD sample 98 image
[2024-11-25 19:29:49,576][INFO] --PGD sample 99 image
[2024-11-25 19:30:00,501][INFO] --PGD sample 100 image
[2024-11-25 19:30:12,027][INFO] --get the 3 part of the feature_lb and feature_ub
