[2024-11-25 12:32:17,610][INFO] 
===== resnet18-4-feature-1000-2024-11-25-12-32-17 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x739262a451f0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x73927356d670>
[2024-11-25 12:50:50,761][INFO] --PGD sample 1 image
[2024-11-25 12:51:01,592][INFO] --PGD sample 2 image
[2024-11-25 12:51:12,584][INFO] --PGD sample 3 image
[2024-11-25 12:51:23,566][INFO] --PGD sample 4 image
[2024-11-25 12:51:34,555][INFO] --PGD sample 5 image
[2024-11-25 12:51:45,532][INFO] --PGD sample 6 image
[2024-11-25 12:51:56,501][INFO] --PGD sample 7 image
[2024-11-25 12:52:07,516][INFO] --PGD sample 8 image
[2024-11-25 12:52:18,490][INFO] --PGD sample 9 image
[2024-11-25 12:52:29,431][INFO] --PGD sample 10 image
[2024-11-25 12:52:40,455][INFO] --PGD sample 11 image
[2024-11-25 12:52:51,455][INFO] --PGD sample 12 image
[2024-11-25 12:53:02,428][INFO] --PGD sample 13 image
[2024-11-25 12:53:13,502][INFO] --PGD sample 14 image
[2024-11-25 12:53:24,569][INFO] --PGD sample 15 image
[2024-11-25 12:53:35,640][INFO] --PGD sample 16 image
[2024-11-25 12:53:46,745][INFO] --PGD sample 17 image
[2024-11-25 12:53:57,847][INFO] --PGD sample 18 image
[2024-11-25 12:54:08,920][INFO] --PGD sample 19 image
[2024-11-25 12:54:20,037][INFO] --PGD sample 20 image
[2024-11-25 12:54:31,147][INFO] --PGD sample 21 image
[2024-11-25 12:54:42,207][INFO] --PGD sample 22 image
[2024-11-25 12:54:53,312][INFO] --PGD sample 23 image
[2024-11-25 12:55:04,382][INFO] --PGD sample 24 image
[2024-11-25 12:55:15,413][INFO] --PGD sample 25 image
[2024-11-25 12:55:26,477][INFO] --PGD sample 26 image
[2024-11-25 12:55:37,509][INFO] --PGD sample 27 image
[2024-11-25 12:55:48,484][INFO] --PGD sample 28 image
[2024-11-25 12:55:59,508][INFO] --PGD sample 29 image
[2024-11-25 12:56:10,506][INFO] --PGD sample 30 image
[2024-11-25 12:56:21,586][INFO] --PGD sample 31 image
[2024-11-25 12:56:32,659][INFO] --PGD sample 32 image
[2024-11-25 12:56:43,686][INFO] --PGD sample 33 image
[2024-11-25 12:56:54,719][INFO] --PGD sample 34 image
[2024-11-25 12:57:05,799][INFO] --PGD sample 35 image
[2024-11-25 12:57:16,871][INFO] --PGD sample 36 image
[2024-11-25 12:57:27,908][INFO] --PGD sample 37 image
[2024-11-25 12:57:38,864][INFO] --PGD sample 38 image
[2024-11-25 12:57:49,917][INFO] --PGD sample 39 image
[2024-11-25 12:58:01,009][INFO] --PGD sample 40 image
[2024-11-25 12:58:12,073][INFO] --PGD sample 41 image
[2024-11-25 12:58:23,159][INFO] --PGD sample 42 image
[2024-11-25 12:58:34,188][INFO] --PGD sample 43 image
[2024-11-25 12:58:45,246][INFO] --PGD sample 44 image
[2024-11-25 12:58:56,324][INFO] --PGD sample 45 image
[2024-11-25 12:59:07,351][INFO] --PGD sample 46 image
[2024-11-25 12:59:18,414][INFO] --PGD sample 47 image
[2024-11-25 12:59:29,471][INFO] --PGD sample 48 image
[2024-11-25 12:59:40,519][INFO] --PGD sample 49 image
[2024-11-25 12:59:51,514][INFO] --PGD sample 50 image
[2024-11-25 13:00:02,587][INFO] --PGD sample 51 image
[2024-11-25 13:00:13,694][INFO] --PGD sample 52 image
[2024-11-25 13:00:24,738][INFO] --PGD sample 53 image
[2024-11-25 13:00:35,824][INFO] --PGD sample 54 image
[2024-11-25 13:00:46,919][INFO] --PGD sample 55 image
[2024-11-25 13:00:57,991][INFO] --PGD sample 56 image
[2024-11-25 13:01:09,092][INFO] --PGD sample 57 image
[2024-11-25 13:01:20,150][INFO] --PGD sample 58 image
[2024-11-25 13:01:31,244][INFO] --PGD sample 59 image
[2024-11-25 13:01:42,352][INFO] --PGD sample 60 image
[2024-11-25 13:01:53,463][INFO] --PGD sample 61 image
[2024-11-25 13:02:04,618][INFO] --PGD sample 62 image
[2024-11-25 13:02:15,770][INFO] --PGD sample 63 image
[2024-11-25 13:02:26,916][INFO] --PGD sample 64 image
[2024-11-25 13:02:38,043][INFO] --PGD sample 65 image
[2024-11-25 13:02:49,156][INFO] --PGD sample 66 image
[2024-11-25 13:03:00,272][INFO] --PGD sample 67 image
[2024-11-25 13:03:11,370][INFO] --PGD sample 68 image
[2024-11-25 13:03:22,459][INFO] --PGD sample 69 image
[2024-11-25 13:03:33,574][INFO] --PGD sample 70 image
[2024-11-25 13:03:44,665][INFO] --PGD sample 71 image
[2024-11-25 13:03:55,744][INFO] --PGD sample 72 image
[2024-11-25 13:04:06,853][INFO] --PGD sample 73 image
[2024-11-25 13:04:17,961][INFO] --PGD sample 74 image
[2024-11-25 13:04:29,072][INFO] --PGD sample 75 image
[2024-11-25 13:04:40,177][INFO] --PGD sample 76 image
[2024-11-25 13:04:51,249][INFO] --PGD sample 77 image
[2024-11-25 13:05:02,331][INFO] --PGD sample 78 image
[2024-11-25 13:05:13,414][INFO] --PGD sample 79 image
[2024-11-25 13:05:24,504][INFO] --PGD sample 80 image
[2024-11-25 13:05:35,622][INFO] --PGD sample 81 image
[2024-11-25 13:05:46,725][INFO] --PGD sample 82 image
[2024-11-25 13:05:57,855][INFO] --PGD sample 83 image
[2024-11-25 13:06:08,968][INFO] --PGD sample 84 image
[2024-11-25 13:06:20,099][INFO] --PGD sample 85 image
[2024-11-25 13:06:31,185][INFO] --PGD sample 86 image
[2024-11-25 13:06:42,311][INFO] --PGD sample 87 image
[2024-11-25 13:06:53,430][INFO] --PGD sample 88 image
[2024-11-25 13:07:04,520][INFO] --PGD sample 89 image
[2024-11-25 13:07:15,582][INFO] --PGD sample 90 image
[2024-11-25 13:07:26,677][INFO] --PGD sample 91 image
[2024-11-25 13:07:37,747][INFO] --PGD sample 92 image
[2024-11-25 13:07:48,816][INFO] --PGD sample 93 image
[2024-11-25 13:07:59,877][INFO] --PGD sample 94 image
[2024-11-25 13:08:10,937][INFO] --PGD sample 95 image
[2024-11-25 13:08:22,016][INFO] --PGD sample 96 image
[2024-11-25 13:08:33,109][INFO] --PGD sample 97 image
[2024-11-25 13:08:44,206][INFO] --PGD sample 98 image
[2024-11-25 13:08:55,316][INFO] --PGD sample 99 image
[2024-11-25 13:09:06,397][INFO] --PGD sample 100 image
[2024-11-25 13:09:17,959][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-25 13:09:17,959][INFO] --sample the 2 part of the originalset
[2024-11-25 13:09:17,960][INFO] --PGD sample 1 image
[2024-11-25 13:09:28,776][INFO] --PGD sample 2 image
[2024-11-25 13:09:39,733][INFO] --PGD sample 3 image
[2024-11-25 13:09:50,707][INFO] --PGD sample 4 image
[2024-11-25 13:10:01,649][INFO] --PGD sample 5 image
[2024-11-25 13:10:12,599][INFO] --PGD sample 6 image
[2024-11-25 13:10:23,567][INFO] --PGD sample 7 image
[2024-11-25 13:10:34,522][INFO] --PGD sample 8 image
[2024-11-25 13:10:45,477][INFO] --PGD sample 9 image
[2024-11-25 13:10:56,448][INFO] --PGD sample 10 image
[2024-11-25 13:11:07,434][INFO] --PGD sample 11 image
[2024-11-25 13:11:18,376][INFO] --PGD sample 12 image
[2024-11-25 13:11:29,356][INFO] --PGD sample 13 image
[2024-11-25 13:11:40,312][INFO] --PGD sample 14 image
[2024-11-25 13:11:51,260][INFO] --PGD sample 15 image
[2024-11-25 13:12:02,195][INFO] --PGD sample 16 image
[2024-11-25 13:12:13,153][INFO] --PGD sample 17 image
[2024-11-25 13:12:24,121][INFO] --PGD sample 18 image
[2024-11-25 13:12:35,086][INFO] --PGD sample 19 image
[2024-11-25 13:12:46,059][INFO] --PGD sample 20 image
[2024-11-25 13:12:57,081][INFO] --PGD sample 21 image
[2024-11-25 13:13:08,075][INFO] --PGD sample 22 image
[2024-11-25 13:13:19,029][INFO] --PGD sample 23 image
[2024-11-25 13:13:30,070][INFO] --PGD sample 24 image
[2024-11-25 13:13:41,058][INFO] --PGD sample 25 image
[2024-11-25 13:13:52,122][INFO] --PGD sample 26 image
[2024-11-25 13:14:03,173][INFO] --PGD sample 27 image
[2024-11-25 13:14:14,188][INFO] --PGD sample 28 image
[2024-11-25 13:14:25,227][INFO] --PGD sample 29 image
[2024-11-25 13:14:36,224][INFO] --PGD sample 30 image
[2024-11-25 13:14:47,265][INFO] --PGD sample 31 image
[2024-11-25 13:14:58,265][INFO] --PGD sample 32 image
[2024-11-25 13:15:09,287][INFO] --PGD sample 33 image
[2024-11-25 13:15:20,317][INFO] --PGD sample 34 image
[2024-11-25 13:15:31,298][INFO] --PGD sample 35 image
[2024-11-25 13:15:42,302][INFO] --PGD sample 36 image
[2024-11-25 13:15:53,330][INFO] --PGD sample 37 image
[2024-11-25 13:16:04,390][INFO] --PGD sample 38 image
[2024-11-25 13:16:15,431][INFO] --PGD sample 39 image
[2024-11-25 13:16:26,471][INFO] --PGD sample 40 image
[2024-11-25 13:16:37,506][INFO] --PGD sample 41 image
[2024-11-25 13:16:48,584][INFO] --PGD sample 42 image
[2024-11-25 13:16:59,628][INFO] --PGD sample 43 image
[2024-11-25 13:17:10,626][INFO] --PGD sample 44 image
[2024-11-25 13:17:21,531][INFO] --PGD sample 45 image
[2024-11-25 13:17:32,395][INFO] --PGD sample 46 image
[2024-11-25 13:17:43,475][INFO] --PGD sample 47 image
[2024-11-25 13:17:54,329][INFO] --PGD sample 48 image
[2024-11-25 13:18:05,137][INFO] --PGD sample 49 image
[2024-11-25 13:18:16,211][INFO] --PGD sample 50 image
[2024-11-25 13:18:27,280][INFO] --PGD sample 51 image
[2024-11-25 13:18:38,362][INFO] --PGD sample 52 image
[2024-11-25 13:18:49,396][INFO] --PGD sample 53 image
[2024-11-25 13:19:00,505][INFO] --PGD sample 54 image
[2024-11-25 13:19:11,220][INFO] --PGD sample 55 image
[2024-11-25 13:19:22,250][INFO] --PGD sample 56 image
[2024-11-25 13:19:33,383][INFO] --PGD sample 57 image
[2024-11-25 13:19:44,462][INFO] --PGD sample 58 image
[2024-11-25 13:19:55,209][INFO] --PGD sample 59 image
[2024-11-25 13:20:06,169][INFO] --PGD sample 60 image
[2024-11-25 13:20:17,258][INFO] --PGD sample 61 image
[2024-11-25 13:20:28,336][INFO] --PGD sample 62 image
[2024-11-25 13:20:39,421][INFO] --PGD sample 63 image
[2024-11-25 13:20:50,498][INFO] --PGD sample 64 image
[2024-11-25 13:21:01,587][INFO] --PGD sample 65 image
[2024-11-25 13:21:12,559][INFO] --PGD sample 66 image
[2024-11-25 13:21:23,537][INFO] --PGD sample 67 image
[2024-11-25 13:21:34,635][INFO] --PGD sample 68 image
[2024-11-25 13:21:45,739][INFO] --PGD sample 69 image
[2024-11-25 13:21:56,824][INFO] --PGD sample 70 image
[2024-11-25 13:22:07,903][INFO] --PGD sample 71 image
[2024-11-25 13:22:18,986][INFO] --PGD sample 72 image
[2024-11-25 13:22:30,066][INFO] --PGD sample 73 image
[2024-11-25 13:22:41,147][INFO] --PGD sample 74 image
[2024-11-25 13:22:52,228][INFO] --PGD sample 75 image
[2024-11-25 13:23:03,310][INFO] --PGD sample 76 image
[2024-11-25 13:23:14,396][INFO] --PGD sample 77 image
[2024-11-25 13:23:25,492][INFO] --PGD sample 78 image
[2024-11-25 13:23:36,585][INFO] --PGD sample 79 image
[2024-11-25 13:23:47,513][INFO] --PGD sample 80 image
[2024-11-25 13:23:58,618][INFO] --PGD sample 81 image
[2024-11-25 13:24:09,721][INFO] --PGD sample 82 image
[2024-11-25 13:24:20,834][INFO] --PGD sample 83 image
[2024-11-25 13:24:31,945][INFO] --PGD sample 84 image
[2024-11-25 13:24:43,052][INFO] --PGD sample 85 image
[2024-11-25 13:24:54,179][INFO] --PGD sample 86 image
[2024-11-25 13:25:05,309][INFO] --PGD sample 87 image
[2024-11-25 13:25:16,441][INFO] --PGD sample 88 image
[2024-11-25 13:25:27,584][INFO] --PGD sample 89 image
[2024-11-25 13:25:38,728][INFO] --PGD sample 90 image
[2024-11-25 13:25:49,882][INFO] --PGD sample 91 image
[2024-11-25 13:26:01,024][INFO] --PGD sample 92 image
[2024-11-25 13:26:12,170][INFO] --PGD sample 93 image
[2024-11-25 13:26:23,338][INFO] --PGD sample 94 image
[2024-11-25 13:26:34,454][INFO] --PGD sample 95 image
[2024-11-25 13:26:45,592][INFO] --PGD sample 96 image
[2024-11-25 13:26:56,737][INFO] --PGD sample 97 image
[2024-11-25 13:27:07,876][INFO] --PGD sample 98 image
[2024-11-25 13:27:19,027][INFO] --PGD sample 99 image
[2024-11-25 13:27:30,175][INFO] --PGD sample 100 image
[2024-11-25 13:27:41,820][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-25 13:27:41,820][INFO] --sample the 3 part of the originalset
[2024-11-25 13:27:41,821][INFO] --PGD sample 1 image
[2024-11-25 13:27:52,686][INFO] --PGD sample 2 image
[2024-11-25 13:28:03,662][INFO] --PGD sample 3 image
[2024-11-25 13:28:14,639][INFO] --PGD sample 4 image
[2024-11-25 13:28:25,616][INFO] --PGD sample 5 image
[2024-11-25 13:28:36,595][INFO] --PGD sample 6 image
[2024-11-25 13:28:47,085][INFO] --PGD sample 7 image
[2024-11-25 13:28:57,690][INFO] --PGD sample 8 image
[2024-11-25 13:29:08,681][INFO] --PGD sample 9 image
[2024-11-25 13:29:19,684][INFO] --PGD sample 10 image
[2024-11-25 13:29:30,684][INFO] --PGD sample 11 image
[2024-11-25 13:29:41,694][INFO] --PGD sample 12 image
[2024-11-25 13:29:52,672][INFO] --PGD sample 13 image
[2024-11-25 13:30:03,684][INFO] --PGD sample 14 image
[2024-11-25 13:30:14,676][INFO] --PGD sample 15 image
[2024-11-25 13:30:25,677][INFO] --PGD sample 16 image
[2024-11-25 13:30:36,677][INFO] --PGD sample 17 image
[2024-11-25 13:30:47,678][INFO] --PGD sample 18 image
[2024-11-25 13:30:58,688][INFO] --PGD sample 19 image
[2024-11-25 13:31:09,706][INFO] --PGD sample 20 image
[2024-11-25 13:31:20,741][INFO] --PGD sample 21 image
[2024-11-25 13:31:31,757][INFO] --PGD sample 22 image
[2024-11-25 13:31:42,783][INFO] --PGD sample 23 image
[2024-11-25 13:31:53,809][INFO] --PGD sample 24 image
[2024-11-25 13:32:04,845][INFO] --PGD sample 25 image
[2024-11-25 13:32:15,876][INFO] --PGD sample 26 image
[2024-11-25 13:32:26,899][INFO] --PGD sample 27 image
[2024-11-25 13:32:37,926][INFO] --PGD sample 28 image
[2024-11-25 13:32:48,953][INFO] --PGD sample 29 image
[2024-11-25 13:32:59,985][INFO] --PGD sample 30 image
[2024-11-25 13:33:11,019][INFO] --PGD sample 31 image
[2024-11-25 13:33:22,049][INFO] --PGD sample 32 image
[2024-11-25 13:33:33,045][INFO] --PGD sample 33 image
[2024-11-25 13:33:44,077][INFO] --PGD sample 34 image
[2024-11-25 13:33:55,114][INFO] --PGD sample 35 image
[2024-11-25 13:34:06,151][INFO] --PGD sample 36 image
[2024-11-25 13:34:17,197][INFO] --PGD sample 37 image
[2024-11-25 13:34:28,247][INFO] --PGD sample 38 image
[2024-11-25 13:34:39,293][INFO] --PGD sample 39 image
[2024-11-25 13:34:50,339][INFO] --PGD sample 40 image
[2024-11-25 13:35:01,384][INFO] --PGD sample 41 image
[2024-11-25 13:35:12,433][INFO] --PGD sample 42 image
[2024-11-25 13:35:23,485][INFO] --PGD sample 43 image
[2024-11-25 13:35:34,537][INFO] --PGD sample 44 image
[2024-11-25 13:35:45,600][INFO] --PGD sample 45 image
[2024-11-25 13:35:56,676][INFO] --PGD sample 46 image
[2024-11-25 13:36:07,753][INFO] --PGD sample 47 image
[2024-11-25 13:36:18,832][INFO] --PGD sample 48 image
[2024-11-25 13:36:29,914][INFO] --PGD sample 49 image
[2024-11-25 13:36:41,010][INFO] --PGD sample 50 image
[2024-11-25 13:36:52,094][INFO] --PGD sample 51 image
[2024-11-25 13:37:03,164][INFO] --PGD sample 52 image
[2024-11-25 13:37:14,263][INFO] --PGD sample 53 image
[2024-11-25 13:37:25,353][INFO] --PGD sample 54 image
[2024-11-25 13:37:36,447][INFO] --PGD sample 55 image
[2024-11-25 13:37:47,539][INFO] --PGD sample 56 image
[2024-11-25 13:37:58,632][INFO] --PGD sample 57 image
[2024-11-25 13:38:09,724][INFO] --PGD sample 58 image
[2024-11-25 13:38:20,823][INFO] --PGD sample 59 image
[2024-11-25 13:38:31,913][INFO] --PGD sample 60 image
[2024-11-25 13:38:43,010][INFO] --PGD sample 61 image
[2024-11-25 13:38:54,119][INFO] --PGD sample 62 image
[2024-11-25 13:39:05,121][INFO] --PGD sample 63 image
[2024-11-25 13:39:16,222][INFO] --PGD sample 64 image
[2024-11-25 13:39:27,325][INFO] --PGD sample 65 image
[2024-11-25 13:39:38,429][INFO] --PGD sample 66 image
[2024-11-25 13:39:49,532][INFO] --PGD sample 67 image
[2024-11-25 13:40:00,637][INFO] --PGD sample 68 image
[2024-11-25 13:40:11,743][INFO] --PGD sample 69 image
[2024-11-25 13:40:22,375][INFO] --PGD sample 70 image
[2024-11-25 13:40:32,894][INFO] --PGD sample 71 image
[2024-11-25 13:40:43,419][INFO] --PGD sample 72 image
[2024-11-25 13:40:53,933][INFO] --PGD sample 73 image
[2024-11-25 13:41:04,463][INFO] --PGD sample 74 image
[2024-11-25 13:41:14,994][INFO] --PGD sample 75 image
[2024-11-25 13:41:25,530][INFO] --PGD sample 76 image
[2024-11-25 13:41:36,103][INFO] --PGD sample 77 image
[2024-11-25 13:41:46,660][INFO] --PGD sample 78 image
[2024-11-25 13:41:57,275][INFO] --PGD sample 79 image
[2024-11-25 13:42:08,395][INFO] --PGD sample 80 image
[2024-11-25 13:42:19,373][INFO] --PGD sample 81 image
[2024-11-25 13:42:30,510][INFO] --PGD sample 82 image
[2024-11-25 13:42:41,651][INFO] --PGD sample 83 image
[2024-11-25 13:42:52,787][INFO] --PGD sample 84 image
[2024-11-25 13:43:03,928][INFO] --PGD sample 85 image
[2024-11-25 13:43:15,069][INFO] --PGD sample 86 image
[2024-11-25 13:43:26,208][INFO] --PGD sample 87 image
[2024-11-25 13:43:37,346][INFO] --PGD sample 88 image
[2024-11-25 13:43:48,542][INFO] --PGD sample 89 image
[2024-11-25 13:43:59,681][INFO] --PGD sample 90 image
[2024-11-25 13:44:10,816][INFO] --PGD sample 91 image
[2024-11-25 13:44:21,953][INFO] --PGD sample 92 image
[2024-11-25 13:44:33,097][INFO] --PGD sample 93 image
[2024-11-25 13:44:44,232][INFO] --PGD sample 94 image
[2024-11-25 13:44:55,359][INFO] --PGD sample 95 image
[2024-11-25 13:45:06,490][INFO] --PGD sample 96 image
[2024-11-25 13:45:17,619][INFO] --PGD sample 97 image
[2024-11-25 13:45:28,753][INFO] --PGD sample 98 image
[2024-11-25 13:45:39,887][INFO] --PGD sample 99 image
[2024-11-25 13:45:51,009][INFO] --PGD sample 100 image
