[2024-11-25 10:03:50,567][INFO] 
===== vgg19-4-feature-100-2024-11-25-10-03-50 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7072e9a3d0d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7072e99d8670>
[2024-11-25 10:06:49,010][INFO] --PGD sample 19 image
[2024-11-25 10:06:59,002][INFO] --PGD sample 20 image
[2024-11-25 10:07:09,021][INFO] --PGD sample 21 image
[2024-11-25 10:07:19,051][INFO] --PGD sample 22 image
[2024-11-25 10:07:29,084][INFO] --PGD sample 23 image
[2024-11-25 10:07:39,124][INFO] --PGD sample 24 image
[2024-11-25 10:07:49,166][INFO] --PGD sample 25 image
[2024-11-25 10:07:59,174][INFO] --PGD sample 26 image
[2024-11-25 10:08:09,177][INFO] --PGD sample 27 image
[2024-11-25 10:08:19,143][INFO] --PGD sample 28 image
[2024-11-25 10:08:28,850][INFO] --PGD sample 29 image
[2024-11-25 10:08:38,584][INFO] --PGD sample 30 image
[2024-11-25 10:08:48,270][INFO] --PGD sample 31 image
[2024-11-25 10:08:57,979][INFO] --PGD sample 32 image
[2024-11-25 10:09:07,688][INFO] --PGD sample 33 image
[2024-11-25 10:09:17,400][INFO] --PGD sample 34 image
[2024-11-25 10:09:27,124][INFO] --PGD sample 35 image
[2024-11-25 10:09:36,851][INFO] --PGD sample 36 image
[2024-11-25 10:09:46,571][INFO] --PGD sample 37 image
[2024-11-25 10:09:56,307][INFO] --PGD sample 38 image
[2024-11-25 10:10:06,034][INFO] --PGD sample 39 image
[2024-11-25 10:10:15,770][INFO] --PGD sample 40 image
[2024-11-25 10:10:25,511][INFO] --PGD sample 41 image
[2024-11-25 10:10:35,244][INFO] --PGD sample 42 image
[2024-11-25 10:10:45,229][INFO] --PGD sample 43 image
[2024-11-25 10:10:55,278][INFO] --PGD sample 44 image
[2024-11-25 10:11:05,342][INFO] --PGD sample 45 image
[2024-11-25 10:11:15,409][INFO] --PGD sample 46 image
[2024-11-25 10:11:25,478][INFO] --PGD sample 47 image
[2024-11-25 10:11:35,557][INFO] --PGD sample 48 image
[2024-11-25 10:11:45,635][INFO] --PGD sample 49 image
[2024-11-25 10:11:55,709][INFO] --PGD sample 50 image
[2024-11-25 10:12:05,783][INFO] --PGD sample 51 image
[2024-11-25 10:12:15,875][INFO] --PGD sample 52 image
[2024-11-25 10:12:25,989][INFO] --PGD sample 53 image
[2024-11-25 10:12:36,089][INFO] --PGD sample 54 image
[2024-11-25 10:12:46,197][INFO] --PGD sample 55 image
[2024-11-25 10:12:56,298][INFO] --PGD sample 56 image
[2024-11-25 10:13:06,401][INFO] --PGD sample 57 image
[2024-11-25 10:13:16,352][INFO] --PGD sample 58 image
[2024-11-25 10:13:26,271][INFO] --PGD sample 59 image
[2024-11-25 10:13:36,357][INFO] --PGD sample 60 image
[2024-11-25 10:13:46,445][INFO] --PGD sample 61 image
[2024-11-25 10:13:56,522][INFO] --PGD sample 62 image
[2024-11-25 10:14:06,531][INFO] --PGD sample 63 image
[2024-11-25 10:14:16,309][INFO] --PGD sample 64 image
[2024-11-25 10:14:26,085][INFO] --PGD sample 65 image
[2024-11-25 10:14:35,854][INFO] --PGD sample 66 image
[2024-11-25 10:14:45,784][INFO] --PGD sample 67 image
[2024-11-25 10:14:55,530][INFO] --PGD sample 68 image
[2024-11-25 10:15:05,281][INFO] --PGD sample 69 image
[2024-11-25 10:15:15,082][INFO] --PGD sample 70 image
[2024-11-25 10:15:25,171][INFO] --PGD sample 71 image
[2024-11-25 10:15:35,245][INFO] --PGD sample 72 image
[2024-11-25 10:15:44,997][INFO] --PGD sample 73 image
[2024-11-25 10:15:54,746][INFO] --PGD sample 74 image
[2024-11-25 10:16:04,502][INFO] --PGD sample 75 image
[2024-11-25 10:16:14,334][INFO] --PGD sample 76 image
[2024-11-25 10:16:24,409][INFO] --PGD sample 77 image
[2024-11-25 10:16:34,388][INFO] --PGD sample 78 image
[2024-11-25 10:16:44,447][INFO] --PGD sample 79 image
[2024-11-25 10:16:54,501][INFO] --PGD sample 80 image
[2024-11-25 10:17:04,272][INFO] --PGD sample 81 image
[2024-11-25 10:17:13,752][INFO] --PGD sample 82 image
[2024-11-25 10:17:23,236][INFO] --PGD sample 83 image
[2024-11-25 10:17:32,717][INFO] --PGD sample 84 image
[2024-11-25 10:17:42,200][INFO] --PGD sample 85 image
[2024-11-25 10:17:51,688][INFO] --PGD sample 86 image
[2024-11-25 10:18:01,181][INFO] --PGD sample 87 image
[2024-11-25 10:18:10,708][INFO] --PGD sample 88 image
[2024-11-25 10:18:20,205][INFO] --PGD sample 89 image
[2024-11-25 10:18:29,642][INFO] --PGD sample 90 image
[2024-11-25 10:18:39,061][INFO] --PGD sample 91 image
[2024-11-25 10:18:48,829][INFO] --PGD sample 92 image
[2024-11-25 10:18:58,909][INFO] --PGD sample 93 image
[2024-11-25 10:19:08,993][INFO] --PGD sample 94 image
[2024-11-25 10:19:19,095][INFO] --PGD sample 95 image
[2024-11-25 10:19:29,243][INFO] --PGD sample 96 image
[2024-11-25 10:19:39,392][INFO] --PGD sample 97 image
[2024-11-25 10:19:49,203][INFO] --PGD sample 98 image
[2024-11-25 10:19:59,013][INFO] --PGD sample 99 image
[2024-11-25 10:20:08,857][INFO] --PGD sample 100 image
[2024-11-25 10:20:19,915][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-25 10:20:21,094][INFO] --Test repair set accuracy 0.0
[2024-11-25 10:20:21,328][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-11-25 10:20:21,338][INFO] [0m 0s (0.003 seconds)] Start repair part 0: 0
[2024-11-25 10:20:21,338][INFO] [0m 0s (0.003 seconds)] After epoch 0:
[2024-11-25 10:20:21,338][INFO] Loaded 100 abstractions for training.
[2024-11-25 10:20:22,264][INFO] min loss 4.7934112548828125, max loss 975.8572387695312.
[2024-11-25 10:20:22,266][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-25 10:20:22,345][INFO] Test set accuracy 0.9342.
[2024-11-25 10:20:22,345][INFO] repair set accuracy 0.0.
[2024-11-25 10:20:22,346][INFO] attacked test set accuracy 0.001.
[2024-11-25 10:20:22,346][INFO] 
[0m 1s (1.010 seconds)] Starting epoch 1:
[2024-11-25 10:20:24,340][INFO] [0m 3s (3.005 seconds)] After epoch 1:
[2024-11-25 10:20:24,341][INFO] Loaded 100 abstractions for training.
[2024-11-25 10:20:25,249][INFO] min loss 0.0, max loss 0.6555542945861816.
[2024-11-25 10:20:25,251][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-25 10:20:25,332][INFO] Test set accuracy 0.9342.
[2024-11-25 10:20:25,332][INFO] repair set accuracy 1.0.
[2024-11-25 10:20:25,332][INFO] attacked test set accuracy 1.0.
[2024-11-25 10:20:25,581][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-25 10:20:25,582][INFO] After 1 epochs / 0m 3s (3.997 seconds), eventually the trained network got certified? False, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-25 10:20:25,582][INFO] final test
[2024-11-25 10:20:25,585][INFO] --Test set accuracy 0.9342
[2024-11-25 10:20:25,625][INFO] --Test repair set accuracy 1.0
[2024-11-25 10:20:25,664][INFO] --Test attack test set accuracy 1.0
[2024-11-25 10:20:25,664][INFO] traing time 4.3288585229893215s
[2024-11-25 10:20:25,694][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-25 10:20:25,694][INFO] tensor([1.0000, 3.9973, 0.0000, 0.9342])
[2024-11-25 10:20:25,695][INFO] Total Cost Time: 995.1284765479795s.



