[2024-11-26 05:42:31,491][INFO] 
===== vgg19-8-feature-200-2024-11-26-05-42-31 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7cc451f8a160>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7cc4620dfca0>
[2024-11-26 05:52:19,197][INFO] --PGD sample 61 image
[2024-11-26 05:52:28,961][INFO] --PGD sample 62 image
[2024-11-26 05:52:38,730][INFO] --PGD sample 63 image
[2024-11-26 05:52:48,575][INFO] --PGD sample 64 image
[2024-11-26 05:52:58,320][INFO] --PGD sample 65 image
[2024-11-26 05:53:08,254][INFO] --PGD sample 66 image
[2024-11-26 05:53:18,193][INFO] --PGD sample 67 image
[2024-11-26 05:53:28,173][INFO] --PGD sample 68 image
[2024-11-26 05:53:38,160][INFO] --PGD sample 69 image
[2024-11-26 05:53:47,712][INFO] --PGD sample 70 image
[2024-11-26 05:53:57,329][INFO] --PGD sample 71 image
[2024-11-26 05:54:07,483][INFO] --PGD sample 72 image
[2024-11-26 05:54:17,072][INFO] --PGD sample 73 image
[2024-11-26 05:54:26,557][INFO] --PGD sample 74 image
[2024-11-26 05:54:36,569][INFO] --PGD sample 75 image
[2024-11-26 05:54:46,131][INFO] --PGD sample 76 image
[2024-11-26 05:54:56,158][INFO] --PGD sample 77 image
[2024-11-26 05:55:06,192][INFO] --PGD sample 78 image
[2024-11-26 05:55:16,197][INFO] --PGD sample 79 image
[2024-11-26 05:55:26,197][INFO] --PGD sample 80 image
[2024-11-26 05:55:36,176][INFO] --PGD sample 81 image
[2024-11-26 05:55:46,110][INFO] --PGD sample 82 image
[2024-11-26 05:55:56,154][INFO] --PGD sample 83 image
[2024-11-26 05:56:06,159][INFO] --PGD sample 84 image
[2024-11-26 05:56:15,732][INFO] --PGD sample 85 image
[2024-11-26 05:56:25,308][INFO] --PGD sample 86 image
[2024-11-26 05:56:34,745][INFO] --PGD sample 87 image
[2024-11-26 05:56:44,415][INFO] --PGD sample 88 image
[2024-11-26 05:56:54,413][INFO] --PGD sample 89 image
[2024-11-26 05:57:04,415][INFO] --PGD sample 90 image
[2024-11-26 05:57:14,380][INFO] --PGD sample 91 image
[2024-11-26 05:57:24,332][INFO] --PGD sample 92 image
[2024-11-26 05:57:34,446][INFO] --PGD sample 93 image
[2024-11-26 05:57:44,420][INFO] --PGD sample 94 image
[2024-11-26 05:57:54,640][INFO] --PGD sample 95 image
[2024-11-26 05:58:04,385][INFO] --PGD sample 96 image
[2024-11-26 05:58:13,901][INFO] --PGD sample 97 image
[2024-11-26 05:58:23,534][INFO] --PGD sample 98 image
[2024-11-26 05:58:33,201][INFO] --PGD sample 99 image
[2024-11-26 05:58:43,227][INFO] --PGD sample 100 image
[2024-11-26 05:58:54,192][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-26 05:58:54,193][INFO] --sample the 1 part of the originalset
[2024-11-26 05:58:54,194][INFO] --PGD sample 1 image
[2024-11-26 05:59:02,881][INFO] --PGD sample 2 image
[2024-11-26 05:59:11,349][INFO] --PGD sample 3 image
[2024-11-26 05:59:19,850][INFO] --PGD sample 4 image
[2024-11-26 05:59:28,349][INFO] --PGD sample 5 image
[2024-11-26 05:59:36,851][INFO] --PGD sample 6 image
[2024-11-26 05:59:46,163][INFO] --PGD sample 7 image
[2024-11-26 05:59:55,522][INFO] --PGD sample 8 image
[2024-11-26 06:00:04,863][INFO] --PGD sample 9 image
[2024-11-26 06:00:14,199][INFO] --PGD sample 10 image
[2024-11-26 06:00:23,549][INFO] --PGD sample 11 image
[2024-11-26 06:00:32,903][INFO] --PGD sample 12 image
[2024-11-26 06:00:41,837][INFO] --PGD sample 13 image
[2024-11-26 06:00:50,535][INFO] --PGD sample 14 image
[2024-11-26 06:00:59,038][INFO] --PGD sample 15 image
[2024-11-26 06:01:07,520][INFO] --PGD sample 16 image
[2024-11-26 06:01:16,043][INFO] --PGD sample 17 image
[2024-11-26 06:01:24,616][INFO] --PGD sample 18 image
[2024-11-26 06:01:34,003][INFO] --PGD sample 19 image
[2024-11-26 06:01:43,375][INFO] --PGD sample 20 image
[2024-11-26 06:01:52,730][INFO] --PGD sample 21 image
[2024-11-26 06:02:02,108][INFO] --PGD sample 22 image
[2024-11-26 06:02:11,696][INFO] --PGD sample 23 image
[2024-11-26 06:02:21,099][INFO] --PGD sample 24 image
[2024-11-26 06:02:30,493][INFO] --PGD sample 25 image
[2024-11-26 06:02:40,117][INFO] --PGD sample 26 image
[2024-11-26 06:02:49,645][INFO] --PGD sample 27 image
[2024-11-26 06:02:59,041][INFO] --PGD sample 28 image
[2024-11-26 06:03:08,450][INFO] --PGD sample 29 image
[2024-11-26 06:03:17,868][INFO] --PGD sample 30 image
[2024-11-26 06:03:27,374][INFO] --PGD sample 31 image
[2024-11-26 06:03:36,853][INFO] --PGD sample 32 image
[2024-11-26 06:03:46,259][INFO] --PGD sample 33 image
[2024-11-26 06:03:55,672][INFO] --PGD sample 34 image
[2024-11-26 06:04:05,086][INFO] --PGD sample 35 image
[2024-11-26 06:04:14,509][INFO] --PGD sample 36 image
[2024-11-26 06:04:23,936][INFO] --PGD sample 37 image
[2024-11-26 06:04:33,349][INFO] --PGD sample 38 image
[2024-11-26 06:04:42,764][INFO] --PGD sample 39 image
[2024-11-26 06:04:52,181][INFO] --PGD sample 40 image
[2024-11-26 06:05:01,601][INFO] --PGD sample 41 image
[2024-11-26 06:05:11,051][INFO] --PGD sample 42 image
[2024-11-26 06:05:20,500][INFO] --PGD sample 43 image
[2024-11-26 06:05:29,937][INFO] --PGD sample 44 image
[2024-11-26 06:05:39,368][INFO] --PGD sample 45 image
[2024-11-26 06:05:48,790][INFO] --PGD sample 46 image
[2024-11-26 06:05:58,220][INFO] --PGD sample 47 image
[2024-11-26 06:06:07,611][INFO] --PGD sample 48 image
[2024-11-26 06:06:16,978][INFO] --PGD sample 49 image
[2024-11-26 06:06:26,359][INFO] --PGD sample 50 image
[2024-11-26 06:06:35,747][INFO] --PGD sample 51 image
[2024-11-26 06:06:45,229][INFO] --PGD sample 52 image
[2024-11-26 06:06:54,615][INFO] --PGD sample 53 image
[2024-11-26 06:07:04,006][INFO] --PGD sample 54 image
[2024-11-26 06:07:13,396][INFO] --PGD sample 55 image
[2024-11-26 06:07:22,793][INFO] --PGD sample 56 image
[2024-11-26 06:07:32,220][INFO] --PGD sample 57 image
[2024-11-26 06:07:41,665][INFO] --PGD sample 58 image
[2024-11-26 06:07:51,117][INFO] --PGD sample 59 image
[2024-11-26 06:08:00,677][INFO] --PGD sample 60 image
[2024-11-26 06:08:10,147][INFO] --PGD sample 61 image
[2024-11-26 06:08:19,600][INFO] --PGD sample 62 image
[2024-11-26 06:08:29,020][INFO] --PGD sample 63 image
[2024-11-26 06:08:38,393][INFO] --PGD sample 64 image
[2024-11-26 06:08:47,772][INFO] --PGD sample 65 image
[2024-11-26 06:08:57,148][INFO] --PGD sample 66 image
[2024-11-26 06:09:06,540][INFO] --PGD sample 67 image
[2024-11-26 06:09:15,939][INFO] --PGD sample 68 image
[2024-11-26 06:09:25,344][INFO] --PGD sample 69 image
[2024-11-26 06:09:34,892][INFO] --PGD sample 70 image
[2024-11-26 06:09:44,313][INFO] --PGD sample 71 image
[2024-11-26 06:09:53,749][INFO] --PGD sample 72 image
[2024-11-26 06:10:02,964][INFO] --PGD sample 73 image
[2024-11-26 06:10:11,752][INFO] --PGD sample 74 image
[2024-11-26 06:10:20,442][INFO] --PGD sample 75 image
[2024-11-26 06:10:28,963][INFO] --PGD sample 76 image
[2024-11-26 06:10:37,490][INFO] --PGD sample 77 image
[2024-11-26 06:10:45,977][INFO] --PGD sample 78 image
[2024-11-26 06:10:54,422][INFO] --PGD sample 79 image
[2024-11-26 06:11:02,983][INFO] --PGD sample 80 image
[2024-11-26 06:11:11,542][INFO] --PGD sample 81 image
[2024-11-26 06:11:20,554][INFO] --PGD sample 82 image
[2024-11-26 06:11:29,746][INFO] --PGD sample 83 image
[2024-11-26 06:11:38,333][INFO] --PGD sample 84 image
[2024-11-26 06:11:46,873][INFO] --PGD sample 85 image
[2024-11-26 06:11:55,383][INFO] --PGD sample 86 image
[2024-11-26 06:12:03,975][INFO] --PGD sample 87 image
[2024-11-26 06:12:12,686][INFO] --PGD sample 88 image
[2024-11-26 06:12:22,035][INFO] --PGD sample 89 image
[2024-11-26 06:12:30,621][INFO] --PGD sample 90 image
[2024-11-26 06:12:39,210][INFO] --PGD sample 91 image
[2024-11-26 06:12:47,806][INFO] --PGD sample 92 image
[2024-11-26 06:12:56,388][INFO] --PGD sample 93 image
[2024-11-26 06:13:04,997][INFO] --PGD sample 94 image
[2024-11-26 06:13:13,577][INFO] --PGD sample 95 image
[2024-11-26 06:13:22,176][INFO] --PGD sample 96 image
[2024-11-26 06:13:30,717][INFO] --PGD sample 97 image
[2024-11-26 06:13:39,337][INFO] --PGD sample 98 image
[2024-11-26 06:13:47,791][INFO] --PGD sample 99 image
[2024-11-26 06:13:56,382][INFO] --PGD sample 100 image
[2024-11-26 06:14:06,078][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-26 06:14:23,066][INFO] --Test repair set accuracy 0.0
[2024-11-26 06:14:23,369][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2024-11-26 06:14:23,382][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-11-26 06:14:23,382][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-11-26 06:14:23,382][INFO] Loaded 100 abstractions for training.
[2024-11-26 06:14:23,929][INFO] min loss 9.250846862792969, max loss 1162.143798828125.
[2024-11-26 06:14:23,931][INFO] Max loss at rule: tensor([0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-26 06:14:23,987][INFO] Test set accuracy 0.9342.
[2024-11-26 06:14:23,987][INFO] repair set accuracy 0.0.
[2024-11-26 06:14:23,987][INFO] attacked test set accuracy 0.0.
[2024-11-26 06:14:23,987][INFO] 
[0m 0s (0.609 seconds)] Starting epoch 1:
[2024-11-26 06:14:25,248][INFO] [0m 1s (1.870 seconds)] After epoch 1:
[2024-11-26 06:14:25,249][INFO] Loaded 100 abstractions for training.
[2024-11-26 06:14:25,801][INFO] min loss 0.0, max loss 15.920476913452148.
[2024-11-26 06:14:25,803][INFO] Max loss at rule: tensor([0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-26 06:14:25,860][INFO] Test set accuracy 0.9342.
[2024-11-26 06:14:25,860][INFO] repair set accuracy 1.0.
[2024-11-26 06:14:25,860][INFO] attacked test set accuracy 1.0.
[2024-11-26 06:14:26,090][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-26 06:14:26,090][INFO] After 1 epochs / 0m 2s (2.482 seconds), eventually the trained network got certified? False, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-26 06:14:26,097][INFO] [0m 2s (2.718 seconds)] Start repair part 1: 100
[2024-11-26 06:14:26,097][INFO] [0m 2s (2.719 seconds)] After epoch 0:
[2024-11-26 06:14:26,097][INFO] Loaded 100 abstractions for training.
[2024-11-26 06:14:26,653][INFO] min loss 13.519927024841309, max loss 1391.1241455078125.
[2024-11-26 06:14:26,655][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-26 06:14:26,711][INFO] Test set accuracy 0.9342.
[2024-11-26 06:14:26,711][INFO] repair set accuracy 0.0.
[2024-11-26 06:14:26,711][INFO] attacked test set accuracy 0.001.
[2024-11-26 06:14:26,711][INFO] 
[0m 3s (3.333 seconds)] Starting epoch 1:
[2024-11-26 06:14:27,874][INFO] [0m 4s (4.496 seconds)] After epoch 1:
[2024-11-26 06:14:27,875][INFO] Loaded 100 abstractions for training.
[2024-11-26 06:14:28,438][INFO] min loss 0.0, max loss 24.872846603393555.
[2024-11-26 06:14:28,441][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-26 06:14:28,497][INFO] Test set accuracy 0.9342.
[2024-11-26 06:14:28,497][INFO] repair set accuracy 1.0.
[2024-11-26 06:14:28,497][INFO] attacked test set accuracy 1.0.
[2024-11-26 06:14:28,813][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-11-26 06:14:28,813][INFO] After 1 epochs / 0m 5s (5.119 seconds), eventually the trained network got certified? False, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-26 06:14:28,813][INFO] final test
[2024-11-26 06:14:28,819][INFO] --Test set accuracy 0.9342
[2024-11-26 06:14:28,868][INFO] --Test repair set accuracy 1.0
[2024-11-26 06:14:28,917][INFO] --Test attack test set accuracy 1.0
[2024-11-26 06:14:28,917][INFO] traing time 5.539246459957212s
[2024-11-26 06:14:28,940][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-26 06:14:28,940][INFO] tensor([1.0000, 5.1192, 0.0000, 0.9342])
[2024-11-26 06:14:28,941][INFO] Total Cost Time: 1917.450558031007s.



