[2024-11-25 16:06:02,278][INFO] 
===== resnet18-8-feature-200-2024-11-25-16-06-02 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7392629d6670>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x739262a390d0>
[2024-11-25 16:11:46,187][INFO] --PGD sample 32 image
[2024-11-25 16:11:57,293][INFO] --PGD sample 33 image
[2024-11-25 16:12:08,402][INFO] --PGD sample 34 image
[2024-11-25 16:12:19,515][INFO] --PGD sample 35 image
[2024-11-25 16:12:30,642][INFO] --PGD sample 36 image
[2024-11-25 16:12:41,765][INFO] --PGD sample 37 image
[2024-11-25 16:12:52,882][INFO] --PGD sample 38 image
[2024-11-25 16:13:04,007][INFO] --PGD sample 39 image
[2024-11-25 16:13:15,133][INFO] --PGD sample 40 image
[2024-11-25 16:13:26,267][INFO] --PGD sample 41 image
[2024-11-25 16:13:37,416][INFO] --PGD sample 42 image
[2024-11-25 16:13:48,545][INFO] --PGD sample 43 image
[2024-11-25 16:13:59,632][INFO] --PGD sample 44 image
[2024-11-25 16:14:10,762][INFO] --PGD sample 45 image
[2024-11-25 16:14:21,887][INFO] --PGD sample 46 image
[2024-11-25 16:14:33,020][INFO] --PGD sample 47 image
[2024-11-25 16:14:44,141][INFO] --PGD sample 48 image
[2024-11-25 16:14:55,284][INFO] --PGD sample 49 image
[2024-11-25 16:15:06,410][INFO] --PGD sample 50 image
[2024-11-25 16:15:17,553][INFO] --PGD sample 51 image
[2024-11-25 16:15:28,714][INFO] --PGD sample 52 image
[2024-11-25 16:15:39,887][INFO] --PGD sample 53 image
[2024-11-25 16:15:50,970][INFO] --PGD sample 54 image
[2024-11-25 16:16:02,135][INFO] --PGD sample 55 image
[2024-11-25 16:16:13,288][INFO] --PGD sample 56 image
[2024-11-25 16:16:24,446][INFO] --PGD sample 57 image
[2024-11-25 16:16:35,599][INFO] --PGD sample 58 image
[2024-11-25 16:16:46,751][INFO] --PGD sample 59 image
[2024-11-25 16:16:57,901][INFO] --PGD sample 60 image
[2024-11-25 16:17:09,056][INFO] --PGD sample 61 image
[2024-11-25 16:17:20,221][INFO] --PGD sample 62 image
[2024-11-25 16:17:31,379][INFO] --PGD sample 63 image
[2024-11-25 16:17:42,537][INFO] --PGD sample 64 image
[2024-11-25 16:17:53,698][INFO] --PGD sample 65 image
[2024-11-25 16:18:04,859][INFO] --PGD sample 66 image
[2024-11-25 16:18:16,029][INFO] --PGD sample 67 image
[2024-11-25 16:18:27,197][INFO] --PGD sample 68 image
[2024-11-25 16:18:38,367][INFO] --PGD sample 69 image
[2024-11-25 16:18:49,518][INFO] --PGD sample 70 image
[2024-11-25 16:19:00,666][INFO] --PGD sample 71 image
[2024-11-25 16:19:11,806][INFO] --PGD sample 72 image
[2024-11-25 16:19:22,947][INFO] --PGD sample 73 image
[2024-11-25 16:19:34,091][INFO] --PGD sample 74 image
[2024-11-25 16:19:45,239][INFO] --PGD sample 75 image
[2024-11-25 16:19:56,405][INFO] --PGD sample 76 image
[2024-11-25 16:20:07,579][INFO] --PGD sample 77 image
[2024-11-25 16:20:18,758][INFO] --PGD sample 78 image
[2024-11-25 16:20:29,948][INFO] --PGD sample 79 image
[2024-11-25 16:20:41,137][INFO] --PGD sample 80 image
[2024-11-25 16:20:52,328][INFO] --PGD sample 81 image
[2024-11-25 16:21:03,515][INFO] --PGD sample 82 image
[2024-11-25 16:21:14,704][INFO] --PGD sample 83 image
[2024-11-25 16:21:25,896][INFO] --PGD sample 84 image
[2024-11-25 16:21:37,093][INFO] --PGD sample 85 image
[2024-11-25 16:21:48,292][INFO] --PGD sample 86 image
[2024-11-25 16:21:59,486][INFO] --PGD sample 87 image
[2024-11-25 16:22:10,661][INFO] --PGD sample 88 image
[2024-11-25 16:22:21,839][INFO] --PGD sample 89 image
[2024-11-25 16:22:33,013][INFO] --PGD sample 90 image
[2024-11-25 16:22:44,189][INFO] --PGD sample 91 image
[2024-11-25 16:22:55,364][INFO] --PGD sample 92 image
[2024-11-25 16:23:06,542][INFO] --PGD sample 93 image
[2024-11-25 16:23:17,324][INFO] --PGD sample 94 image
[2024-11-25 16:23:27,845][INFO] --PGD sample 95 image
[2024-11-25 16:23:38,389][INFO] --PGD sample 96 image
[2024-11-25 16:23:48,931][INFO] --PGD sample 97 image
[2024-11-25 16:23:59,470][INFO] --PGD sample 98 image
[2024-11-25 16:24:10,013][INFO] --PGD sample 99 image
[2024-11-25 16:24:20,549][INFO] --PGD sample 100 image
[2024-11-25 16:24:31,589][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-25 16:24:31,589][INFO] --sample the 1 part of the originalset
[2024-11-25 16:24:31,590][INFO] --PGD sample 1 image
[2024-11-25 16:24:41,882][INFO] --PGD sample 2 image
[2024-11-25 16:24:52,298][INFO] --PGD sample 3 image
[2024-11-25 16:25:02,843][INFO] --PGD sample 4 image
[2024-11-25 16:25:13,421][INFO] --PGD sample 5 image
[2024-11-25 16:25:24,420][INFO] --PGD sample 6 image
[2024-11-25 16:25:35,436][INFO] --PGD sample 7 image
[2024-11-25 16:25:46,471][INFO] --PGD sample 8 image
[2024-11-25 16:25:57,508][INFO] --PGD sample 9 image
[2024-11-25 16:26:08,545][INFO] --PGD sample 10 image
[2024-11-25 16:26:19,585][INFO] --PGD sample 11 image
[2024-11-25 16:26:30,618][INFO] --PGD sample 12 image
[2024-11-25 16:26:41,654][INFO] --PGD sample 13 image
[2024-11-25 16:26:52,691][INFO] --PGD sample 14 image
[2024-11-25 16:27:03,730][INFO] --PGD sample 15 image
[2024-11-25 16:27:14,772][INFO] --PGD sample 16 image
[2024-11-25 16:27:25,837][INFO] --PGD sample 17 image
[2024-11-25 16:27:36,908][INFO] --PGD sample 18 image
[2024-11-25 16:27:47,995][INFO] --PGD sample 19 image
[2024-11-25 16:27:59,087][INFO] --PGD sample 20 image
[2024-11-25 16:28:10,178][INFO] --PGD sample 21 image
[2024-11-25 16:28:21,276][INFO] --PGD sample 22 image
[2024-11-25 16:28:32,366][INFO] --PGD sample 23 image
[2024-11-25 16:28:43,456][INFO] --PGD sample 24 image
[2024-11-25 16:28:54,552][INFO] --PGD sample 25 image
[2024-11-25 16:29:05,667][INFO] --PGD sample 26 image
[2024-11-25 16:29:16,770][INFO] --PGD sample 27 image
[2024-11-25 16:29:27,873][INFO] --PGD sample 28 image
[2024-11-25 16:29:38,960][INFO] --PGD sample 29 image
[2024-11-25 16:29:50,042][INFO] --PGD sample 30 image
[2024-11-25 16:30:00,982][INFO] --PGD sample 31 image
[2024-11-25 16:30:12,050][INFO] --PGD sample 32 image
[2024-11-25 16:30:23,119][INFO] --PGD sample 33 image
[2024-11-25 16:30:34,151][INFO] --PGD sample 34 image
[2024-11-25 16:30:45,182][INFO] --PGD sample 35 image
[2024-11-25 16:30:56,186][INFO] --PGD sample 36 image
[2024-11-25 16:31:07,225][INFO] --PGD sample 37 image
[2024-11-25 16:31:18,310][INFO] --PGD sample 38 image
[2024-11-25 16:31:29,388][INFO] --PGD sample 39 image
[2024-11-25 16:31:40,465][INFO] --PGD sample 40 image
[2024-11-25 16:31:51,532][INFO] --PGD sample 41 image
[2024-11-25 16:32:02,600][INFO] --PGD sample 42 image
[2024-11-25 16:32:13,655][INFO] --PGD sample 43 image
[2024-11-25 16:32:24,708][INFO] --PGD sample 44 image
[2024-11-25 16:32:35,763][INFO] --PGD sample 45 image
[2024-11-25 16:32:46,776][INFO] --PGD sample 46 image
[2024-11-25 16:32:57,784][INFO] --PGD sample 47 image
[2024-11-25 16:33:08,827][INFO] --PGD sample 48 image
[2024-11-25 16:33:19,906][INFO] --PGD sample 49 image
[2024-11-25 16:33:30,970][INFO] --PGD sample 50 image
[2024-11-25 16:33:42,050][INFO] --PGD sample 51 image
[2024-11-25 16:33:53,158][INFO] --PGD sample 52 image
[2024-11-25 16:34:04,287][INFO] --PGD sample 53 image
[2024-11-25 16:34:15,452][INFO] --PGD sample 54 image
[2024-11-25 16:34:26,576][INFO] --PGD sample 55 image
[2024-11-25 16:34:37,678][INFO] --PGD sample 56 image
[2024-11-25 16:34:48,789][INFO] --PGD sample 57 image
[2024-11-25 16:34:59,912][INFO] --PGD sample 58 image
[2024-11-25 16:35:11,022][INFO] --PGD sample 59 image
[2024-11-25 16:35:22,080][INFO] --PGD sample 60 image
[2024-11-25 16:35:33,200][INFO] --PGD sample 61 image
[2024-11-25 16:35:44,323][INFO] --PGD sample 62 image
[2024-11-25 16:35:55,414][INFO] --PGD sample 63 image
[2024-11-25 16:36:06,485][INFO] --PGD sample 64 image
[2024-11-25 16:36:17,522][INFO] --PGD sample 65 image
[2024-11-25 16:36:28,566][INFO] --PGD sample 66 image
[2024-11-25 16:36:39,642][INFO] --PGD sample 67 image
[2024-11-25 16:36:50,745][INFO] --PGD sample 68 image
[2024-11-25 16:37:01,835][INFO] --PGD sample 69 image
[2024-11-25 16:37:12,946][INFO] --PGD sample 70 image
[2024-11-25 16:37:24,003][INFO] --PGD sample 71 image
[2024-11-25 16:37:35,124][INFO] --PGD sample 72 image
[2024-11-25 16:37:46,268][INFO] --PGD sample 73 image
[2024-11-25 16:37:57,376][INFO] --PGD sample 74 image
[2024-11-25 16:38:08,514][INFO] --PGD sample 75 image
[2024-11-25 16:38:19,660][INFO] --PGD sample 76 image
[2024-11-25 16:38:30,823][INFO] --PGD sample 77 image
[2024-11-25 16:38:41,978][INFO] --PGD sample 78 image
[2024-11-25 16:38:53,120][INFO] --PGD sample 79 image
[2024-11-25 16:39:04,258][INFO] --PGD sample 80 image
[2024-11-25 16:39:15,416][INFO] --PGD sample 81 image
[2024-11-25 16:39:26,471][INFO] --PGD sample 82 image
[2024-11-25 16:39:37,627][INFO] --PGD sample 83 image
[2024-11-25 16:39:48,786][INFO] --PGD sample 84 image
[2024-11-25 16:39:59,929][INFO] --PGD sample 85 image
[2024-11-25 16:40:11,058][INFO] --PGD sample 86 image
[2024-11-25 16:40:22,238][INFO] --PGD sample 87 image
[2024-11-25 16:40:33,414][INFO] --PGD sample 88 image
[2024-11-25 16:40:44,595][INFO] --PGD sample 89 image
[2024-11-25 16:40:55,745][INFO] --PGD sample 90 image
[2024-11-25 16:41:06,847][INFO] --PGD sample 91 image
[2024-11-25 16:41:17,956][INFO] --PGD sample 92 image
[2024-11-25 16:41:29,149][INFO] --PGD sample 93 image
[2024-11-25 16:41:40,301][INFO] --PGD sample 94 image
[2024-11-25 16:41:51,478][INFO] --PGD sample 95 image
[2024-11-25 16:42:02,585][INFO] --PGD sample 96 image
[2024-11-25 16:42:13,763][INFO] --PGD sample 97 image
[2024-11-25 16:42:24,888][INFO] --PGD sample 98 image
[2024-11-25 16:42:36,047][INFO] --PGD sample 99 image
[2024-11-25 16:42:47,225][INFO] --PGD sample 100 image
[2024-11-25 16:42:58,803][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-25 16:43:03,124][INFO] --Test repair set accuracy 0.0
[2024-11-25 16:43:03,611][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2024-11-25 16:43:03,630][INFO] [0m 0s (0.006 seconds)] Start repair part 0: 0
[2024-11-25 16:43:03,630][INFO] [0m 0s (0.006 seconds)] After epoch 0:
[2024-11-25 16:43:03,630][INFO] Loaded 100 abstractions for training.
[2024-11-25 16:43:04,505][INFO] min loss 2.419551372528076, max loss 770.5242919921875.
[2024-11-25 16:43:04,508][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-25 16:43:04,596][INFO] Test set accuracy 0.8832.
[2024-11-25 16:43:04,596][INFO] repair set accuracy 0.04.
[2024-11-25 16:43:04,596][INFO] attacked test set accuracy 0.027.
[2024-11-25 16:43:04,596][INFO] 
[0m 0s (0.972 seconds)] Starting epoch 1:
[2024-11-25 16:43:06,289][INFO] [0m 2s (2.665 seconds)] After epoch 1:
[2024-11-25 16:43:06,290][INFO] Loaded 100 abstractions for training.
[2024-11-25 16:43:06,837][INFO] min loss 0.0, max loss 4.42791223526001.
[2024-11-25 16:43:06,839][INFO] Max loss at rule: tensor([0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-25 16:43:06,895][INFO] Test set accuracy 0.8832.
[2024-11-25 16:43:06,895][INFO] repair set accuracy 1.0.
[2024-11-25 16:43:06,896][INFO] attacked test set accuracy 1.0.
[2024-11-25 16:43:07,176][INFO] Accuracy at every epoch: [0.8832, 0.8832]
[2024-11-25 16:43:07,176][INFO] After 1 epochs / 0m 3s (3.271 seconds), eventually the trained network got certified? False, with 0.8832 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-25 16:43:07,182][INFO] [0m 3s (3.558 seconds)] Start repair part 1: 100
[2024-11-25 16:43:07,183][INFO] [0m 3s (3.558 seconds)] After epoch 0:
[2024-11-25 16:43:07,183][INFO] Loaded 100 abstractions for training.
[2024-11-25 16:43:07,728][INFO] min loss 4.793812274932861, max loss 1017.30322265625.
[2024-11-25 16:43:07,730][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-25 16:43:07,786][INFO] Test set accuracy 0.8832.
[2024-11-25 16:43:07,786][INFO] repair set accuracy 0.01.
[2024-11-25 16:43:07,786][INFO] attacked test set accuracy 0.008.
[2024-11-25 16:43:07,786][INFO] 
[0m 4s (4.162 seconds)] Starting epoch 1:
[2024-11-25 16:43:09,189][INFO] [0m 5s (5.564 seconds)] After epoch 1:
[2024-11-25 16:43:09,189][INFO] Loaded 100 abstractions for training.
[2024-11-25 16:43:09,758][INFO] min loss 0.0, max loss 8.528101921081543.
[2024-11-25 16:43:09,761][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-25 16:43:09,817][INFO] Test set accuracy 0.8832.
[2024-11-25 16:43:09,817][INFO] repair set accuracy 1.0.
[2024-11-25 16:43:09,817][INFO] attacked test set accuracy 1.0.
[2024-11-25 16:43:10,102][INFO] Accuracy at every epoch: [0.8832, 0.8832]
[2024-11-25 16:43:10,102][INFO] After 1 epochs / 0m 6s (6.193 seconds), eventually the trained network got certified? False, with 0.8832 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-25 16:43:10,102][INFO] final test
[2024-11-25 16:43:10,107][INFO] --Test set accuracy 0.8832
[2024-11-25 16:43:10,157][INFO] --Test repair set accuracy 1.0
[2024-11-25 16:43:10,206][INFO] --Test attack test set accuracy 1.0
[2024-11-25 16:43:10,207][INFO] traing time 6.582034024002496s
[2024-11-25 16:43:10,230][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-25 16:43:10,230][INFO] tensor([1.0000, 6.1928, 0.0000, 0.8832])
[2024-11-25 16:43:10,231][INFO] Total Cost Time: 2227.9535271680215s.



