[2024-11-25 10:04:37,589][INFO] 
===== resnet18-4-feature-100-2024-11-25-10-04-37 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x739262a390d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7392629d6670>
[2024-11-25 10:06:26,663][INFO] --PGD sample 11 image
[2024-11-25 10:06:37,648][INFO] --PGD sample 12 image
[2024-11-25 10:06:48,640][INFO] --PGD sample 13 image
[2024-11-25 10:06:59,644][INFO] --PGD sample 14 image
[2024-11-25 10:07:10,667][INFO] --PGD sample 15 image
[2024-11-25 10:07:21,576][INFO] --PGD sample 16 image
[2024-11-25 10:07:32,478][INFO] --PGD sample 17 image
[2024-11-25 10:07:43,363][INFO] --PGD sample 18 image
[2024-11-25 10:07:54,252][INFO] --PGD sample 19 image
[2024-11-25 10:08:05,156][INFO] --PGD sample 20 image
[2024-11-25 10:08:16,054][INFO] --PGD sample 21 image
[2024-11-25 10:08:26,950][INFO] --PGD sample 22 image
[2024-11-25 10:08:37,861][INFO] --PGD sample 23 image
[2024-11-25 10:08:48,777][INFO] --PGD sample 24 image
[2024-11-25 10:09:00,091][INFO] --PGD sample 25 image
[2024-11-25 10:09:11,013][INFO] --PGD sample 26 image
[2024-11-25 10:09:21,934][INFO] --PGD sample 27 image
[2024-11-25 10:09:32,864][INFO] --PGD sample 28 image
[2024-11-25 10:09:43,794][INFO] --PGD sample 29 image
[2024-11-25 10:09:54,715][INFO] --PGD sample 30 image
[2024-11-25 10:10:05,654][INFO] --PGD sample 31 image
[2024-11-25 10:10:16,593][INFO] --PGD sample 32 image
[2024-11-25 10:10:27,541][INFO] --PGD sample 33 image
[2024-11-25 10:10:38,472][INFO] --PGD sample 34 image
[2024-11-25 10:10:49,409][INFO] --PGD sample 35 image
[2024-11-25 10:11:00,352][INFO] --PGD sample 36 image
[2024-11-25 10:11:11,285][INFO] --PGD sample 37 image
[2024-11-25 10:11:22,225][INFO] --PGD sample 38 image
[2024-11-25 10:11:33,165][INFO] --PGD sample 39 image
[2024-11-25 10:11:44,098][INFO] --PGD sample 40 image
[2024-11-25 10:11:55,184][INFO] --PGD sample 41 image
[2024-11-25 10:12:06,266][INFO] --PGD sample 42 image
[2024-11-25 10:12:17,346][INFO] --PGD sample 43 image
[2024-11-25 10:12:28,425][INFO] --PGD sample 44 image
[2024-11-25 10:12:39,502][INFO] --PGD sample 45 image
[2024-11-25 10:12:50,574][INFO] --PGD sample 46 image
[2024-11-25 10:13:01,654][INFO] --PGD sample 47 image
[2024-11-25 10:13:12,731][INFO] --PGD sample 48 image
[2024-11-25 10:13:23,876][INFO] --PGD sample 49 image
[2024-11-25 10:13:35,005][INFO] --PGD sample 50 image
[2024-11-25 10:13:46,132][INFO] --PGD sample 51 image
[2024-11-25 10:13:57,262][INFO] --PGD sample 52 image
[2024-11-25 10:14:08,393][INFO] --PGD sample 53 image
[2024-11-25 10:14:19,497][INFO] --PGD sample 54 image
[2024-11-25 10:14:30,627][INFO] --PGD sample 55 image
[2024-11-25 10:14:41,757][INFO] --PGD sample 56 image
[2024-11-25 10:14:52,883][INFO] --PGD sample 57 image
[2024-11-25 10:15:03,604][INFO] --PGD sample 58 image
[2024-11-25 10:15:14,330][INFO] --PGD sample 59 image
[2024-11-25 10:15:25,059][INFO] --PGD sample 60 image
[2024-11-25 10:15:36,080][INFO] --PGD sample 61 image
[2024-11-25 10:15:47,248][INFO] --PGD sample 62 image
[2024-11-25 10:15:58,424][INFO] --PGD sample 63 image
[2024-11-25 10:16:09,594][INFO] --PGD sample 64 image
[2024-11-25 10:16:20,718][INFO] --PGD sample 65 image
[2024-11-25 10:16:31,834][INFO] --PGD sample 66 image
[2024-11-25 10:16:42,937][INFO] --PGD sample 67 image
[2024-11-25 10:16:54,018][INFO] --PGD sample 68 image
[2024-11-25 10:17:04,905][INFO] --PGD sample 69 image
[2024-11-25 10:17:15,465][INFO] --PGD sample 70 image
[2024-11-25 10:17:26,076][INFO] --PGD sample 71 image
[2024-11-25 10:17:36,697][INFO] --PGD sample 72 image
[2024-11-25 10:17:47,305][INFO] --PGD sample 73 image
[2024-11-25 10:17:57,894][INFO] --PGD sample 74 image
[2024-11-25 10:18:08,479][INFO] --PGD sample 75 image
[2024-11-25 10:18:19,063][INFO] --PGD sample 76 image
[2024-11-25 10:18:29,641][INFO] --PGD sample 77 image
[2024-11-25 10:18:40,257][INFO] --PGD sample 78 image
[2024-11-25 10:18:51,109][INFO] --PGD sample 79 image
[2024-11-25 10:19:02,075][INFO] --PGD sample 80 image
[2024-11-25 10:19:13,029][INFO] --PGD sample 81 image
[2024-11-25 10:19:24,062][INFO] --PGD sample 82 image
[2024-11-25 10:19:35,092][INFO] --PGD sample 83 image
[2024-11-25 10:19:46,071][INFO] --PGD sample 84 image
[2024-11-25 10:19:57,043][INFO] --PGD sample 85 image
[2024-11-25 10:20:07,963][INFO] --PGD sample 86 image
[2024-11-25 10:20:18,882][INFO] --PGD sample 87 image
[2024-11-25 10:20:29,717][INFO] --PGD sample 88 image
[2024-11-25 10:20:41,032][INFO] --PGD sample 89 image
[2024-11-25 10:20:52,272][INFO] --PGD sample 90 image
[2024-11-25 10:21:03,200][INFO] --PGD sample 91 image
[2024-11-25 10:21:14,115][INFO] --PGD sample 92 image
[2024-11-25 10:21:25,030][INFO] --PGD sample 93 image
[2024-11-25 10:21:35,951][INFO] --PGD sample 94 image
[2024-11-25 10:21:46,877][INFO] --PGD sample 95 image
[2024-11-25 10:21:57,797][INFO] --PGD sample 96 image
[2024-11-25 10:22:08,706][INFO] --PGD sample 97 image
[2024-11-25 10:22:19,659][INFO] --PGD sample 98 image
[2024-11-25 10:22:30,683][INFO] --PGD sample 99 image
[2024-11-25 10:22:41,717][INFO] --PGD sample 100 image
[2024-11-25 10:22:53,290][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-25 10:22:57,030][INFO] --Test repair set accuracy 0.0
[2024-11-25 10:22:57,274][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-11-25 10:22:57,284][INFO] [0m 0s (0.003 seconds)] Start repair part 0: 0
[2024-11-25 10:22:57,284][INFO] [0m 0s (0.003 seconds)] After epoch 0:
[2024-11-25 10:22:57,284][INFO] Loaded 100 abstractions for training.
[2024-11-25 10:22:58,239][INFO] min loss 2.0484139919281006, max loss 294.516357421875.
[2024-11-25 10:22:58,241][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1], device='cuda:3', dtype=torch.uint8).
[2024-11-25 10:22:58,324][INFO] Test set accuracy 0.8832.
[2024-11-25 10:22:58,325][INFO] repair set accuracy 0.04.
[2024-11-25 10:22:58,325][INFO] attacked test set accuracy 0.043.
[2024-11-25 10:22:58,325][INFO] 
[0m 1s (1.044 seconds)] Starting epoch 1:
[2024-11-25 10:23:00,331][INFO] [0m 3s (3.050 seconds)] After epoch 1:
[2024-11-25 10:23:00,331][INFO] Loaded 100 abstractions for training.
[2024-11-25 10:23:00,889][INFO] min loss 0.0, max loss 0.0.
[2024-11-25 10:23:00,889][INFO] All 100 abstractions certified.
[2024-11-25 10:23:00,940][INFO] Test set accuracy 0.8832.
[2024-11-25 10:23:00,940][INFO] repair set accuracy 1.0.
[2024-11-25 10:23:00,940][INFO] attacked test set accuracy 1.0.
[2024-11-25 10:23:01,089][INFO] Accuracy at every epoch: [0.8832, 0.8832]
[2024-11-25 10:23:01,089][INFO] After 1 epochs / 0m 3s (3.659 seconds), eventually the trained network got certified? True, with 0.8832 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-25 10:23:01,089][INFO] final test
[2024-11-25 10:23:01,092][INFO] --Test set accuracy 0.8832
[2024-11-25 10:23:01,117][INFO] --Test repair set accuracy 1.0
[2024-11-25 10:23:01,141][INFO] --Test attack test set accuracy 1.0
[2024-11-25 10:23:01,141][INFO] traing time 3.859789495996665s
[2024-11-25 10:23:01,157][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-25 10:23:01,158][INFO] tensor([1.0000, 3.6591, 1.0000, 0.8832])
[2024-11-25 10:23:01,158][INFO] Total Cost Time: 1103.5694412669982s.



