[2024-11-25 10:23:01,159][INFO] 
===== resnet18-4-feature-200-2024-11-25-10-23-01 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x73934b999040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x739262a390d0>
[2024-11-25 10:37:36,342][INFO] --PGD sample 81 image
[2024-11-25 10:37:47,281][INFO] --PGD sample 82 image
[2024-11-25 10:37:58,213][INFO] --PGD sample 83 image
[2024-11-25 10:38:09,153][INFO] --PGD sample 84 image
[2024-11-25 10:38:20,098][INFO] --PGD sample 85 image
[2024-11-25 10:38:31,039][INFO] --PGD sample 86 image
[2024-11-25 10:38:41,982][INFO] --PGD sample 87 image
[2024-11-25 10:38:52,932][INFO] --PGD sample 88 image
[2024-11-25 10:39:03,886][INFO] --PGD sample 89 image
[2024-11-25 10:39:14,840][INFO] --PGD sample 90 image
[2024-11-25 10:39:25,786][INFO] --PGD sample 91 image
[2024-11-25 10:39:36,739][INFO] --PGD sample 92 image
[2024-11-25 10:39:47,697][INFO] --PGD sample 93 image
[2024-11-25 10:39:58,648][INFO] --PGD sample 94 image
[2024-11-25 10:40:09,647][INFO] --PGD sample 95 image
[2024-11-25 10:40:20,600][INFO] --PGD sample 96 image
[2024-11-25 10:40:31,558][INFO] --PGD sample 97 image
[2024-11-25 10:40:42,510][INFO] --PGD sample 98 image
[2024-11-25 10:40:53,473][INFO] --PGD sample 99 image
[2024-11-25 10:41:04,474][INFO] --PGD sample 100 image
[2024-11-25 10:41:15,841][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-25 10:41:15,841][INFO] --sample the 1 part of the originalset
[2024-11-25 10:41:15,842][INFO] --PGD sample 1 image
[2024-11-25 10:41:26,134][INFO] --PGD sample 2 image
[2024-11-25 10:41:36,557][INFO] --PGD sample 3 image
[2024-11-25 10:41:47,027][INFO] --PGD sample 4 image
[2024-11-25 10:41:57,537][INFO] --PGD sample 5 image
[2024-11-25 10:42:08,037][INFO] --PGD sample 6 image
[2024-11-25 10:42:18,482][INFO] --PGD sample 7 image
[2024-11-25 10:42:28,901][INFO] --PGD sample 8 image
[2024-11-25 10:42:39,327][INFO] --PGD sample 9 image
[2024-11-25 10:42:49,756][INFO] --PGD sample 10 image
[2024-11-25 10:43:00,207][INFO] --PGD sample 11 image
[2024-11-25 10:43:10,653][INFO] --PGD sample 12 image
[2024-11-25 10:43:21,093][INFO] --PGD sample 13 image
[2024-11-25 10:43:31,570][INFO] --PGD sample 14 image
[2024-11-25 10:43:42,095][INFO] --PGD sample 15 image
[2024-11-25 10:43:52,619][INFO] --PGD sample 16 image
[2024-11-25 10:44:03,073][INFO] --PGD sample 17 image
[2024-11-25 10:44:13,529][INFO] --PGD sample 18 image
[2024-11-25 10:44:24,003][INFO] --PGD sample 19 image
[2024-11-25 10:44:34,468][INFO] --PGD sample 20 image
[2024-11-25 10:44:44,925][INFO] --PGD sample 21 image
[2024-11-25 10:44:55,392][INFO] --PGD sample 22 image
[2024-11-25 10:45:05,858][INFO] --PGD sample 23 image
[2024-11-25 10:45:16,327][INFO] --PGD sample 24 image
[2024-11-25 10:45:26,797][INFO] --PGD sample 25 image
[2024-11-25 10:45:37,277][INFO] --PGD sample 26 image
[2024-11-25 10:45:47,753][INFO] --PGD sample 27 image
[2024-11-25 10:45:58,232][INFO] --PGD sample 28 image
[2024-11-25 10:46:08,717][INFO] --PGD sample 29 image
[2024-11-25 10:46:19,209][INFO] --PGD sample 30 image
[2024-11-25 10:46:29,704][INFO] --PGD sample 31 image
[2024-11-25 10:46:40,192][INFO] --PGD sample 32 image
[2024-11-25 10:46:50,683][INFO] --PGD sample 33 image
[2024-11-25 10:47:01,249][INFO] --PGD sample 34 image
[2024-11-25 10:47:11,856][INFO] --PGD sample 35 image
[2024-11-25 10:47:22,410][INFO] --PGD sample 36 image
[2024-11-25 10:47:32,930][INFO] --PGD sample 37 image
[2024-11-25 10:47:43,439][INFO] --PGD sample 38 image
[2024-11-25 10:47:54,255][INFO] --PGD sample 39 image
[2024-11-25 10:48:05,072][INFO] --PGD sample 40 image
[2024-11-25 10:48:15,901][INFO] --PGD sample 41 image
[2024-11-25 10:48:26,613][INFO] --PGD sample 42 image
[2024-11-25 10:48:37,693][INFO] --PGD sample 43 image
[2024-11-25 10:48:48,773][INFO] --PGD sample 44 image
[2024-11-25 10:48:59,863][INFO] --PGD sample 45 image
[2024-11-25 10:49:10,945][INFO] --PGD sample 46 image
[2024-11-25 10:49:22,037][INFO] --PGD sample 47 image
[2024-11-25 10:49:33,095][INFO] --PGD sample 48 image
[2024-11-25 10:49:44,187][INFO] --PGD sample 49 image
[2024-11-25 10:49:55,277][INFO] --PGD sample 50 image
[2024-11-25 10:50:06,356][INFO] --PGD sample 51 image
[2024-11-25 10:50:17,444][INFO] --PGD sample 52 image
[2024-11-25 10:50:28,526][INFO] --PGD sample 53 image
[2024-11-25 10:50:39,615][INFO] --PGD sample 54 image
[2024-11-25 10:50:50,703][INFO] --PGD sample 55 image
[2024-11-25 10:51:01,808][INFO] --PGD sample 56 image
[2024-11-25 10:51:12,901][INFO] --PGD sample 57 image
[2024-11-25 10:51:23,992][INFO] --PGD sample 58 image
[2024-11-25 10:51:35,077][INFO] --PGD sample 59 image
[2024-11-25 10:51:46,171][INFO] --PGD sample 60 image
[2024-11-25 10:51:57,049][INFO] --PGD sample 61 image
[2024-11-25 10:52:08,140][INFO] --PGD sample 62 image
[2024-11-25 10:52:19,207][INFO] --PGD sample 63 image
[2024-11-25 10:52:30,134][INFO] --PGD sample 64 image
[2024-11-25 10:52:41,245][INFO] --PGD sample 65 image
[2024-11-25 10:52:52,352][INFO] --PGD sample 66 image
[2024-11-25 10:53:03,505][INFO] --PGD sample 67 image
[2024-11-25 10:53:14,671][INFO] --PGD sample 68 image
[2024-11-25 10:53:25,715][INFO] --PGD sample 69 image
[2024-11-25 10:53:36,917][INFO] --PGD sample 70 image
[2024-11-25 10:53:47,994][INFO] --PGD sample 71 image
[2024-11-25 10:53:59,074][INFO] --PGD sample 72 image
[2024-11-25 10:54:10,183][INFO] --PGD sample 73 image
[2024-11-25 10:54:21,275][INFO] --PGD sample 74 image
[2024-11-25 10:54:32,367][INFO] --PGD sample 75 image
[2024-11-25 10:54:43,439][INFO] --PGD sample 76 image
[2024-11-25 10:54:54,505][INFO] --PGD sample 77 image
[2024-11-25 10:55:05,570][INFO] --PGD sample 78 image
[2024-11-25 10:55:16,635][INFO] --PGD sample 79 image
[2024-11-25 10:55:27,700][INFO] --PGD sample 80 image
[2024-11-25 10:55:38,724][INFO] --PGD sample 81 image
[2024-11-25 10:55:49,763][INFO] --PGD sample 82 image
[2024-11-25 10:56:00,804][INFO] --PGD sample 83 image
[2024-11-25 10:56:11,847][INFO] --PGD sample 84 image
[2024-11-25 10:56:22,888][INFO] --PGD sample 85 image
[2024-11-25 10:56:33,938][INFO] --PGD sample 86 image
[2024-11-25 10:56:44,988][INFO] --PGD sample 87 image
[2024-11-25 10:56:56,082][INFO] --PGD sample 88 image
[2024-11-25 10:57:06,849][INFO] --PGD sample 89 image
[2024-11-25 10:57:17,970][INFO] --PGD sample 90 image
[2024-11-25 10:57:29,023][INFO] --PGD sample 91 image
[2024-11-25 10:57:40,076][INFO] --PGD sample 92 image
[2024-11-25 10:57:51,108][INFO] --PGD sample 93 image
[2024-11-25 10:58:02,116][INFO] --PGD sample 94 image
[2024-11-25 10:58:13,178][INFO] --PGD sample 95 image
[2024-11-25 10:58:24,254][INFO] --PGD sample 96 image
[2024-11-25 10:58:35,254][INFO] --PGD sample 97 image
[2024-11-25 10:58:46,248][INFO] --PGD sample 98 image
[2024-11-25 10:58:57,255][INFO] --PGD sample 99 image
[2024-11-25 10:59:08,264][INFO] --PGD sample 100 image
[2024-11-25 10:59:19,796][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-25 10:59:24,222][INFO] --Test repair set accuracy 0.0
[2024-11-25 10:59:24,719][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2024-11-25 10:59:24,739][INFO] [0m 0s (0.006 seconds)] Start repair part 0: 0
[2024-11-25 10:59:24,739][INFO] [0m 0s (0.006 seconds)] After epoch 0:
[2024-11-25 10:59:24,739][INFO] Loaded 100 abstractions for training.
[2024-11-25 10:59:25,646][INFO] min loss 1.9092689752578735, max loss 465.7724304199219.
[2024-11-25 10:59:25,649][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-25 10:59:25,739][INFO] Test set accuracy 0.8832.
[2024-11-25 10:59:25,739][INFO] repair set accuracy 0.01.
[2024-11-25 10:59:25,739][INFO] attacked test set accuracy 0.019.
[2024-11-25 10:59:25,739][INFO] 
[0m 1s (1.006 seconds)] Starting epoch 1:
[2024-11-25 10:59:27,378][INFO] [0m 2s (2.645 seconds)] After epoch 1:
[2024-11-25 10:59:27,379][INFO] Loaded 100 abstractions for training.
[2024-11-25 10:59:27,935][INFO] min loss 0.0, max loss 656.2367553710938.
[2024-11-25 10:59:27,937][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-25 10:59:27,994][INFO] Test set accuracy 0.8832.
[2024-11-25 10:59:27,994][INFO] repair set accuracy 0.98.
[2024-11-25 10:59:27,994][INFO] attacked test set accuracy 0.98.
[2024-11-25 10:59:27,994][INFO] 
[0m 3s (3.261 seconds)] Starting epoch 2:
[2024-11-25 10:59:29,378][INFO] [0m 4s (4.645 seconds)] After epoch 2:
[2024-11-25 10:59:29,378][INFO] Loaded 100 abstractions for training.
[2024-11-25 10:59:29,939][INFO] min loss 0.0, max loss 0.0.
[2024-11-25 10:59:29,939][INFO] All 100 abstractions certified.
[2024-11-25 10:59:29,996][INFO] Test set accuracy 0.8832.
[2024-11-25 10:59:29,996][INFO] repair set accuracy 1.0.
[2024-11-25 10:59:29,996][INFO] attacked test set accuracy 1.0.
[2024-11-25 10:59:30,309][INFO] Accuracy at every epoch: [0.8832, 0.8832, 0.8832]
[2024-11-25 10:59:30,309][INFO] After 2 epochs / 0m 5s (5.263 seconds), eventually the trained network got certified? True, with 0.8832 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-25 10:59:30,316][INFO] [0m 5s (5.582 seconds)] Start repair part 1: 100
[2024-11-25 10:59:30,316][INFO] [0m 5s (5.583 seconds)] After epoch 0:
[2024-11-25 10:59:30,316][INFO] Loaded 100 abstractions for training.
[2024-11-25 10:59:30,877][INFO] min loss 2.603208065032959, max loss 700.968994140625.
[2024-11-25 10:59:30,879][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-25 10:59:30,937][INFO] Test set accuracy 0.8832.
[2024-11-25 10:59:30,937][INFO] repair set accuracy 0.02.
[2024-11-25 10:59:30,937][INFO] attacked test set accuracy 0.035.
[2024-11-25 10:59:30,937][INFO] 
[0m 6s (6.203 seconds)] Starting epoch 1:
[2024-11-25 10:59:32,221][INFO] [0m 7s (7.488 seconds)] After epoch 1:
[2024-11-25 10:59:32,222][INFO] Loaded 100 abstractions for training.
[2024-11-25 10:59:32,779][INFO] min loss 0.0, max loss 0.0.
[2024-11-25 10:59:32,779][INFO] All 100 abstractions certified.
[2024-11-25 10:59:32,836][INFO] Test set accuracy 0.8832.
[2024-11-25 10:59:32,836][INFO] repair set accuracy 1.0.
[2024-11-25 10:59:32,836][INFO] attacked test set accuracy 1.0.
[2024-11-25 10:59:33,146][INFO] Accuracy at every epoch: [0.8832, 0.8832]
[2024-11-25 10:59:33,146][INFO] After 1 epochs / 0m 8s (8.103 seconds), eventually the trained network got certified? True, with 0.8832 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-25 10:59:33,146][INFO] final test
[2024-11-25 10:59:33,152][INFO] --Test set accuracy 0.8832
[2024-11-25 10:59:33,202][INFO] --Test repair set accuracy 1.0
[2024-11-25 10:59:33,252][INFO] --Test attack test set accuracy 1.0
[2024-11-25 10:59:33,252][INFO] traing time 8.518353621009737s
[2024-11-25 10:59:33,276][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-25 10:59:33,276][INFO] tensor([1.0000, 8.1026, 1.0000, 0.8832])
[2024-11-25 10:59:33,277][INFO] Total Cost Time: 2192.1181244899926s.



