[2024-11-26 01:17:25,091][INFO] 
===== vgg19-4-feature-500-2024-11-26-01-17-25 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7cc451f76280>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7cc451f08700>
[2024-11-26 01:19:20,487][INFO] --PGD sample 13 image
[2024-11-26 01:19:29,969][INFO] --PGD sample 14 image
[2024-11-26 01:19:39,346][INFO] --PGD sample 15 image
[2024-11-26 01:19:48,725][INFO] --PGD sample 16 image
[2024-11-26 01:19:58,107][INFO] --PGD sample 17 image
[2024-11-26 01:20:07,493][INFO] --PGD sample 18 image
[2024-11-26 01:20:16,893][INFO] --PGD sample 19 image
[2024-11-26 01:20:26,287][INFO] --PGD sample 20 image
[2024-11-26 01:20:35,685][INFO] --PGD sample 21 image
[2024-11-26 01:20:45,093][INFO] --PGD sample 22 image
[2024-11-26 01:20:54,491][INFO] --PGD sample 23 image
[2024-11-26 01:21:03,895][INFO] --PGD sample 24 image
[2024-11-26 01:21:13,299][INFO] --PGD sample 25 image
[2024-11-26 01:21:22,717][INFO] --PGD sample 26 image
[2024-11-26 01:21:32,115][INFO] --PGD sample 27 image
[2024-11-26 01:21:41,520][INFO] --PGD sample 28 image
[2024-11-26 01:21:50,934][INFO] --PGD sample 29 image
[2024-11-26 01:22:00,383][INFO] --PGD sample 30 image
[2024-11-26 01:22:09,826][INFO] --PGD sample 31 image
[2024-11-26 01:22:19,275][INFO] --PGD sample 32 image
[2024-11-26 01:22:28,694][INFO] --PGD sample 33 image
[2024-11-26 01:22:38,141][INFO] --PGD sample 34 image
[2024-11-26 01:22:47,591][INFO] --PGD sample 35 image
[2024-11-26 01:22:57,091][INFO] --PGD sample 36 image
[2024-11-26 01:23:06,540][INFO] --PGD sample 37 image
[2024-11-26 01:23:15,974][INFO] --PGD sample 38 image
[2024-11-26 01:23:25,402][INFO] --PGD sample 39 image
[2024-11-26 01:23:34,842][INFO] --PGD sample 40 image
[2024-11-26 01:23:44,271][INFO] --PGD sample 41 image
[2024-11-26 01:23:53,658][INFO] --PGD sample 42 image
[2024-11-26 01:24:03,054][INFO] --PGD sample 43 image
[2024-11-26 01:24:12,487][INFO] --PGD sample 44 image
[2024-11-26 01:24:21,935][INFO] --PGD sample 45 image
[2024-11-26 01:24:31,376][INFO] --PGD sample 46 image
[2024-11-26 01:24:40,805][INFO] --PGD sample 47 image
[2024-11-26 01:24:50,256][INFO] --PGD sample 48 image
[2024-11-26 01:24:59,701][INFO] --PGD sample 49 image
[2024-11-26 01:25:09,144][INFO] --PGD sample 50 image
[2024-11-26 01:25:18,585][INFO] --PGD sample 51 image
[2024-11-26 01:25:28,032][INFO] --PGD sample 52 image
[2024-11-26 01:25:37,476][INFO] --PGD sample 53 image
[2024-11-26 01:25:46,921][INFO] --PGD sample 54 image
[2024-11-26 01:25:56,381][INFO] --PGD sample 55 image
[2024-11-26 01:26:05,834][INFO] --PGD sample 56 image
[2024-11-26 01:26:15,289][INFO] --PGD sample 57 image
[2024-11-26 01:26:24,744][INFO] --PGD sample 58 image
[2024-11-26 01:26:34,201][INFO] --PGD sample 59 image
[2024-11-26 01:26:43,653][INFO] --PGD sample 60 image
[2024-11-26 01:26:53,133][INFO] --PGD sample 61 image
[2024-11-26 01:27:02,555][INFO] --PGD sample 62 image
[2024-11-26 01:27:12,001][INFO] --PGD sample 63 image
[2024-11-26 01:27:21,450][INFO] --PGD sample 64 image
[2024-11-26 01:27:30,339][INFO] --PGD sample 65 image
[2024-11-26 01:27:38,894][INFO] --PGD sample 66 image
[2024-11-26 01:27:47,670][INFO] --PGD sample 67 image
[2024-11-26 01:27:56,459][INFO] --PGD sample 68 image
[2024-11-26 01:28:05,245][INFO] --PGD sample 69 image
[2024-11-26 01:28:14,007][INFO] --PGD sample 70 image
[2024-11-26 01:28:22,789][INFO] --PGD sample 71 image
[2024-11-26 01:28:31,200][INFO] --PGD sample 72 image
[2024-11-26 01:28:39,756][INFO] --PGD sample 73 image
[2024-11-26 01:28:48,529][INFO] --PGD sample 74 image
[2024-11-26 01:28:57,298][INFO] --PGD sample 75 image
[2024-11-26 01:29:06,064][INFO] --PGD sample 76 image
[2024-11-26 01:29:14,770][INFO] --PGD sample 77 image
[2024-11-26 01:29:23,177][INFO] --PGD sample 78 image
[2024-11-26 01:29:31,612][INFO] --PGD sample 79 image
[2024-11-26 01:29:40,416][INFO] --PGD sample 80 image
[2024-11-26 01:29:49,087][INFO] --PGD sample 81 image
[2024-11-26 01:29:57,736][INFO] --PGD sample 82 image
[2024-11-26 01:30:06,434][INFO] --PGD sample 83 image
[2024-11-26 01:30:14,979][INFO] --PGD sample 84 image
[2024-11-26 01:30:23,668][INFO] --PGD sample 85 image
[2024-11-26 01:30:32,473][INFO] --PGD sample 86 image
[2024-11-26 01:30:41,214][INFO] --PGD sample 87 image
[2024-11-26 01:30:50,696][INFO] --PGD sample 88 image
[2024-11-26 01:31:00,195][INFO] --PGD sample 89 image
[2024-11-26 01:31:09,668][INFO] --PGD sample 90 image
[2024-11-26 01:31:19,154][INFO] --PGD sample 91 image
[2024-11-26 01:31:28,634][INFO] --PGD sample 92 image
[2024-11-26 01:31:38,099][INFO] --PGD sample 93 image
[2024-11-26 01:31:47,565][INFO] --PGD sample 94 image
[2024-11-26 01:31:57,034][INFO] --PGD sample 95 image
[2024-11-26 01:32:06,524][INFO] --PGD sample 96 image
[2024-11-26 01:32:15,908][INFO] --PGD sample 97 image
[2024-11-26 01:32:25,319][INFO] --PGD sample 98 image
[2024-11-26 01:32:34,801][INFO] --PGD sample 99 image
[2024-11-26 01:32:44,283][INFO] --PGD sample 100 image
[2024-11-26 01:32:55,033][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-26 01:32:55,033][INFO] --sample the 1 part of the originalset
[2024-11-26 01:32:55,034][INFO] --PGD sample 1 image
[2024-11-26 01:33:04,269][INFO] --PGD sample 2 image
[2024-11-26 01:33:13,605][INFO] --PGD sample 3 image
[2024-11-26 01:33:22,948][INFO] --PGD sample 4 image
[2024-11-26 01:33:32,287][INFO] --PGD sample 5 image
[2024-11-26 01:33:41,631][INFO] --PGD sample 6 image
[2024-11-26 01:33:50,994][INFO] --PGD sample 7 image
[2024-11-26 01:34:00,338][INFO] --PGD sample 8 image
[2024-11-26 01:34:09,686][INFO] --PGD sample 9 image
[2024-11-26 01:34:19,032][INFO] --PGD sample 10 image
[2024-11-26 01:34:28,391][INFO] --PGD sample 11 image
[2024-11-26 01:34:37,757][INFO] --PGD sample 12 image
[2024-11-26 01:34:47,130][INFO] --PGD sample 13 image
[2024-11-26 01:34:56,500][INFO] --PGD sample 14 image
[2024-11-26 01:35:05,890][INFO] --PGD sample 15 image
[2024-11-26 01:35:15,279][INFO] --PGD sample 16 image
[2024-11-26 01:35:24,662][INFO] --PGD sample 17 image
[2024-11-26 01:35:34,044][INFO] --PGD sample 18 image
[2024-11-26 01:35:43,433][INFO] --PGD sample 19 image
[2024-11-26 01:35:52,824][INFO] --PGD sample 20 image
[2024-11-26 01:36:02,204][INFO] --PGD sample 21 image
[2024-11-26 01:36:11,611][INFO] --PGD sample 22 image
[2024-11-26 01:36:20,947][INFO] --PGD sample 23 image
[2024-11-26 01:36:30,271][INFO] --PGD sample 24 image
[2024-11-26 01:36:39,611][INFO] --PGD sample 25 image
[2024-11-26 01:36:48,912][INFO] --PGD sample 26 image
[2024-11-26 01:36:58,203][INFO] --PGD sample 27 image
[2024-11-26 01:37:07,484][INFO] --PGD sample 28 image
[2024-11-26 01:37:16,765][INFO] --PGD sample 29 image
[2024-11-26 01:37:26,074][INFO] --PGD sample 30 image
[2024-11-26 01:37:35,364][INFO] --PGD sample 31 image
[2024-11-26 01:37:44,646][INFO] --PGD sample 32 image
[2024-11-26 01:37:53,956][INFO] --PGD sample 33 image
[2024-11-26 01:38:03,258][INFO] --PGD sample 34 image
[2024-11-26 01:38:12,545][INFO] --PGD sample 35 image
[2024-11-26 01:38:21,830][INFO] --PGD sample 36 image
[2024-11-26 01:38:31,119][INFO] --PGD sample 37 image
[2024-11-26 01:38:40,405][INFO] --PGD sample 38 image
[2024-11-26 01:38:49,710][INFO] --PGD sample 39 image
[2024-11-26 01:38:59,032][INFO] --PGD sample 40 image
[2024-11-26 01:39:08,335][INFO] --PGD sample 41 image
[2024-11-26 01:39:17,635][INFO] --PGD sample 42 image
[2024-11-26 01:39:26,944][INFO] --PGD sample 43 image
[2024-11-26 01:39:36,264][INFO] --PGD sample 44 image
[2024-11-26 01:39:45,585][INFO] --PGD sample 45 image
[2024-11-26 01:39:54,931][INFO] --PGD sample 46 image
[2024-11-26 01:40:04,231][INFO] --PGD sample 47 image
[2024-11-26 01:40:13,552][INFO] --PGD sample 48 image
[2024-11-26 01:40:22,875][INFO] --PGD sample 49 image
[2024-11-26 01:40:32,183][INFO] --PGD sample 50 image
[2024-11-26 01:40:41,517][INFO] --PGD sample 51 image
[2024-11-26 01:40:50,847][INFO] --PGD sample 52 image
[2024-11-26 01:41:00,161][INFO] --PGD sample 53 image
[2024-11-26 01:41:09,039][INFO] --PGD sample 54 image
[2024-11-26 01:41:18,039][INFO] --PGD sample 55 image
[2024-11-26 01:41:27,202][INFO] --PGD sample 56 image
[2024-11-26 01:41:36,560][INFO] --PGD sample 57 image
[2024-11-26 01:41:45,912][INFO] --PGD sample 58 image
[2024-11-26 01:41:55,227][INFO] --PGD sample 59 image
[2024-11-26 01:42:04,575][INFO] --PGD sample 60 image
[2024-11-26 01:42:13,934][INFO] --PGD sample 61 image
[2024-11-26 01:42:23,245][INFO] --PGD sample 62 image
[2024-11-26 01:42:32,573][INFO] --PGD sample 63 image
[2024-11-26 01:42:42,004][INFO] --PGD sample 64 image
[2024-11-26 01:42:51,432][INFO] --PGD sample 65 image
[2024-11-26 01:43:00,848][INFO] --PGD sample 66 image
[2024-11-26 01:43:10,286][INFO] --PGD sample 67 image
[2024-11-26 01:43:19,717][INFO] --PGD sample 68 image
[2024-11-26 01:43:29,142][INFO] --PGD sample 69 image
[2024-11-26 01:43:38,577][INFO] --PGD sample 70 image
[2024-11-26 01:43:48,004][INFO] --PGD sample 71 image
[2024-11-26 01:43:57,433][INFO] --PGD sample 72 image
[2024-11-26 01:44:06,870][INFO] --PGD sample 73 image
[2024-11-26 01:44:16,300][INFO] --PGD sample 74 image
[2024-11-26 01:44:25,729][INFO] --PGD sample 75 image
[2024-11-26 01:44:35,168][INFO] --PGD sample 76 image
[2024-11-26 01:44:44,607][INFO] --PGD sample 77 image
[2024-11-26 01:44:54,042][INFO] --PGD sample 78 image
[2024-11-26 01:45:03,481][INFO] --PGD sample 79 image
[2024-11-26 01:45:12,924][INFO] --PGD sample 80 image
[2024-11-26 01:45:22,367][INFO] --PGD sample 81 image
[2024-11-26 01:45:31,804][INFO] --PGD sample 82 image
[2024-11-26 01:45:41,243][INFO] --PGD sample 83 image
[2024-11-26 01:45:50,682][INFO] --PGD sample 84 image
[2024-11-26 01:46:00,125][INFO] --PGD sample 85 image
[2024-11-26 01:46:09,572][INFO] --PGD sample 86 image
[2024-11-26 01:46:19,021][INFO] --PGD sample 87 image
[2024-11-26 01:46:28,460][INFO] --PGD sample 88 image
[2024-11-26 01:46:37,900][INFO] --PGD sample 89 image
[2024-11-26 01:46:47,348][INFO] --PGD sample 90 image
[2024-11-26 01:46:56,808][INFO] --PGD sample 91 image
[2024-11-26 01:47:06,258][INFO] --PGD sample 92 image
[2024-11-26 01:47:15,738][INFO] --PGD sample 93 image
[2024-11-26 01:47:25,224][INFO] --PGD sample 94 image
[2024-11-26 01:47:34,690][INFO] --PGD sample 95 image
[2024-11-26 01:47:44,145][INFO] --PGD sample 96 image
[2024-11-26 01:47:53,599][INFO] --PGD sample 97 image
[2024-11-26 01:48:03,042][INFO] --PGD sample 98 image
[2024-11-26 01:48:12,493][INFO] --PGD sample 99 image
[2024-11-26 01:48:21,953][INFO] --PGD sample 100 image
[2024-11-26 01:48:32,691][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-26 01:48:32,691][INFO] --sample the 2 part of the originalset
[2024-11-26 01:48:32,691][INFO] --PGD sample 1 image
[2024-11-26 01:48:41,924][INFO] --PGD sample 2 image
[2024-11-26 01:48:51,056][INFO] --PGD sample 3 image
[2024-11-26 01:49:00,228][INFO] --PGD sample 4 image
[2024-11-26 01:49:08,796][INFO] --PGD sample 5 image
[2024-11-26 01:49:17,057][INFO] --PGD sample 6 image
[2024-11-26 01:49:25,438][INFO] --PGD sample 7 image
[2024-11-26 01:49:34,045][INFO] --PGD sample 8 image
[2024-11-26 01:49:42,321][INFO] --PGD sample 9 image
[2024-11-26 01:49:50,746][INFO] --PGD sample 10 image
[2024-11-26 01:49:59,881][INFO] --PGD sample 11 image
[2024-11-26 01:50:09,240][INFO] --PGD sample 12 image
[2024-11-26 01:50:17,984][INFO] --PGD sample 13 image
[2024-11-26 01:50:26,450][INFO] --PGD sample 14 image
[2024-11-26 01:50:34,722][INFO] --PGD sample 15 image
[2024-11-26 01:50:43,208][INFO] --PGD sample 16 image
[2024-11-26 01:50:51,645][INFO] --PGD sample 17 image
[2024-11-26 01:51:00,098][INFO] --PGD sample 18 image
[2024-11-26 01:51:08,686][INFO] --PGD sample 19 image
[2024-11-26 01:51:17,040][INFO] --PGD sample 20 image
[2024-11-26 01:51:25,495][INFO] --PGD sample 21 image
[2024-11-26 01:51:34,522][INFO] --PGD sample 22 image
[2024-11-26 01:51:43,584][INFO] --PGD sample 23 image
[2024-11-26 01:51:51,979][INFO] --PGD sample 24 image
[2024-11-26 01:52:01,034][INFO] --PGD sample 25 image
[2024-11-26 01:52:09,575][INFO] --PGD sample 26 image
[2024-11-26 01:52:17,840][INFO] --PGD sample 27 image
[2024-11-26 01:52:26,248][INFO] --PGD sample 28 image
[2024-11-26 01:52:34,545][INFO] --PGD sample 29 image
[2024-11-26 01:52:43,352][INFO] --PGD sample 30 image
[2024-11-26 01:52:52,723][INFO] --PGD sample 31 image
[2024-11-26 01:53:02,068][INFO] --PGD sample 32 image
[2024-11-26 01:53:11,436][INFO] --PGD sample 33 image
[2024-11-26 01:53:20,806][INFO] --PGD sample 34 image
[2024-11-26 01:53:30,180][INFO] --PGD sample 35 image
[2024-11-26 01:53:39,548][INFO] --PGD sample 36 image
[2024-11-26 01:53:48,917][INFO] --PGD sample 37 image
[2024-11-26 01:53:58,326][INFO] --PGD sample 38 image
[2024-11-26 01:54:07,738][INFO] --PGD sample 39 image
[2024-11-26 01:54:17,119][INFO] --PGD sample 40 image
[2024-11-26 01:54:26,482][INFO] --PGD sample 41 image
[2024-11-26 01:54:35,858][INFO] --PGD sample 42 image
[2024-11-26 01:54:45,255][INFO] --PGD sample 43 image
[2024-11-26 01:54:54,644][INFO] --PGD sample 44 image
[2024-11-26 01:55:04,028][INFO] --PGD sample 45 image
[2024-11-26 01:55:13,509][INFO] --PGD sample 46 image
[2024-11-26 01:55:22,864][INFO] --PGD sample 47 image
[2024-11-26 01:55:32,226][INFO] --PGD sample 48 image
[2024-11-26 01:55:41,605][INFO] --PGD sample 49 image
[2024-11-26 01:55:50,954][INFO] --PGD sample 50 image
[2024-11-26 01:56:00,346][INFO] --PGD sample 51 image
[2024-11-26 01:56:09,733][INFO] --PGD sample 52 image
[2024-11-26 01:56:19,123][INFO] --PGD sample 53 image
[2024-11-26 01:56:28,500][INFO] --PGD sample 54 image
[2024-11-26 01:56:37,888][INFO] --PGD sample 55 image
[2024-11-26 01:56:47,236][INFO] --PGD sample 56 image
[2024-11-26 01:56:56,535][INFO] --PGD sample 57 image
[2024-11-26 01:57:05,860][INFO] --PGD sample 58 image
[2024-11-26 01:57:15,158][INFO] --PGD sample 59 image
[2024-11-26 01:57:24,499][INFO] --PGD sample 60 image
[2024-11-26 01:57:33,818][INFO] --PGD sample 61 image
[2024-11-26 01:57:43,149][INFO] --PGD sample 62 image
[2024-11-26 01:57:52,440][INFO] --PGD sample 63 image
[2024-11-26 01:58:01,767][INFO] --PGD sample 64 image
[2024-11-26 01:58:11,173][INFO] --PGD sample 65 image
[2024-11-26 01:58:20,608][INFO] --PGD sample 66 image
[2024-11-26 01:58:30,037][INFO] --PGD sample 67 image
[2024-11-26 01:58:39,464][INFO] --PGD sample 68 image
[2024-11-26 01:58:48,893][INFO] --PGD sample 69 image
[2024-11-26 01:58:58,337][INFO] --PGD sample 70 image
[2024-11-26 01:59:07,778][INFO] --PGD sample 71 image
[2024-11-26 01:59:17,199][INFO] --PGD sample 72 image
[2024-11-26 01:59:26,635][INFO] --PGD sample 73 image
[2024-11-26 01:59:36,066][INFO] --PGD sample 74 image
[2024-11-26 01:59:45,496][INFO] --PGD sample 75 image
[2024-11-26 01:59:54,936][INFO] --PGD sample 76 image
[2024-11-26 02:00:04,366][INFO] --PGD sample 77 image
[2024-11-26 02:00:13,797][INFO] --PGD sample 78 image
[2024-11-26 02:00:23,243][INFO] --PGD sample 79 image
[2024-11-26 02:00:32,676][INFO] --PGD sample 80 image
[2024-11-26 02:00:42,127][INFO] --PGD sample 81 image
[2024-11-26 02:00:51,543][INFO] --PGD sample 82 image
[2024-11-26 02:01:00,965][INFO] --PGD sample 83 image
[2024-11-26 02:01:10,389][INFO] --PGD sample 84 image
[2024-11-26 02:01:19,835][INFO] --PGD sample 85 image
[2024-11-26 02:01:29,288][INFO] --PGD sample 86 image
[2024-11-26 02:01:38,723][INFO] --PGD sample 87 image
[2024-11-26 02:01:48,165][INFO] --PGD sample 88 image
[2024-11-26 02:01:57,603][INFO] --PGD sample 89 image
[2024-11-26 02:02:07,046][INFO] --PGD sample 90 image
[2024-11-26 02:02:16,498][INFO] --PGD sample 91 image
[2024-11-26 02:02:25,942][INFO] --PGD sample 92 image
[2024-11-26 02:02:35,405][INFO] --PGD sample 93 image
[2024-11-26 02:02:44,849][INFO] --PGD sample 94 image
[2024-11-26 02:02:54,321][INFO] --PGD sample 95 image
[2024-11-26 02:03:03,778][INFO] --PGD sample 96 image
[2024-11-26 02:03:13,227][INFO] --PGD sample 97 image
[2024-11-26 02:03:22,674][INFO] --PGD sample 98 image
[2024-11-26 02:03:32,131][INFO] --PGD sample 99 image
[2024-11-26 02:03:41,588][INFO] --PGD sample 100 image
[2024-11-26 02:03:52,312][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-26 02:03:52,312][INFO] --sample the 3 part of the originalset
[2024-11-26 02:03:52,312][INFO] --PGD sample 1 image
[2024-11-26 02:04:01,521][INFO] --PGD sample 2 image
[2024-11-26 02:04:10,833][INFO] --PGD sample 3 image
[2024-11-26 02:04:20,162][INFO] --PGD sample 4 image
[2024-11-26 02:04:29,483][INFO] --PGD sample 5 image
[2024-11-26 02:04:38,818][INFO] --PGD sample 6 image
[2024-11-26 02:04:48,151][INFO] --PGD sample 7 image
[2024-11-26 02:04:57,493][INFO] --PGD sample 8 image
[2024-11-26 02:05:06,839][INFO] --PGD sample 9 image
[2024-11-26 02:05:16,186][INFO] --PGD sample 10 image
[2024-11-26 02:05:25,545][INFO] --PGD sample 11 image
[2024-11-26 02:05:34,900][INFO] --PGD sample 12 image
[2024-11-26 02:05:44,220][INFO] --PGD sample 13 image
[2024-11-26 02:05:53,509][INFO] --PGD sample 14 image
[2024-11-26 02:06:02,790][INFO] --PGD sample 15 image
[2024-11-26 02:06:12,074][INFO] --PGD sample 16 image
[2024-11-26 02:06:21,368][INFO] --PGD sample 17 image
[2024-11-26 02:06:30,670][INFO] --PGD sample 18 image
[2024-11-26 02:06:39,966][INFO] --PGD sample 19 image
[2024-11-26 02:06:49,277][INFO] --PGD sample 20 image
[2024-11-26 02:06:58,584][INFO] --PGD sample 21 image
[2024-11-26 02:07:07,892][INFO] --PGD sample 22 image
[2024-11-26 02:07:17,212][INFO] --PGD sample 23 image
[2024-11-26 02:07:26,528][INFO] --PGD sample 24 image
[2024-11-26 02:07:35,845][INFO] --PGD sample 25 image
[2024-11-26 02:07:45,171][INFO] --PGD sample 26 image
[2024-11-26 02:07:54,482][INFO] --PGD sample 27 image
[2024-11-26 02:08:03,792][INFO] --PGD sample 28 image
[2024-11-26 02:08:13,130][INFO] --PGD sample 29 image
[2024-11-26 02:08:22,450][INFO] --PGD sample 30 image
[2024-11-26 02:08:31,772][INFO] --PGD sample 31 image
[2024-11-26 02:08:41,102][INFO] --PGD sample 32 image
[2024-11-26 02:08:50,434][INFO] --PGD sample 33 image
[2024-11-26 02:08:59,764][INFO] --PGD sample 34 image
[2024-11-26 02:09:09,094][INFO] --PGD sample 35 image
[2024-11-26 02:09:18,424][INFO] --PGD sample 36 image
[2024-11-26 02:09:27,749][INFO] --PGD sample 37 image
[2024-11-26 02:09:37,077][INFO] --PGD sample 38 image
[2024-11-26 02:09:46,418][INFO] --PGD sample 39 image
[2024-11-26 02:09:55,762][INFO] --PGD sample 40 image
[2024-11-26 02:10:05,105][INFO] --PGD sample 41 image
[2024-11-26 02:10:14,451][INFO] --PGD sample 42 image
[2024-11-26 02:10:23,793][INFO] --PGD sample 43 image
[2024-11-26 02:10:33,126][INFO] --PGD sample 44 image
[2024-11-26 02:10:42,455][INFO] --PGD sample 45 image
[2024-11-26 02:10:51,787][INFO] --PGD sample 46 image
[2024-11-26 02:11:01,126][INFO] --PGD sample 47 image
[2024-11-26 02:11:10,457][INFO] --PGD sample 48 image
[2024-11-26 02:11:19,706][INFO] --PGD sample 49 image
[2024-11-26 02:11:29,047][INFO] --PGD sample 50 image
[2024-11-26 02:11:38,395][INFO] --PGD sample 51 image
[2024-11-26 02:11:47,763][INFO] --PGD sample 52 image
[2024-11-26 02:11:57,131][INFO] --PGD sample 53 image
[2024-11-26 02:12:06,514][INFO] --PGD sample 54 image
[2024-11-26 02:12:15,864][INFO] --PGD sample 55 image
[2024-11-26 02:12:25,199][INFO] --PGD sample 56 image
[2024-11-26 02:12:34,527][INFO] --PGD sample 57 image
[2024-11-26 02:12:43,849][INFO] --PGD sample 58 image
[2024-11-26 02:12:53,172][INFO] --PGD sample 59 image
[2024-11-26 02:13:02,464][INFO] --PGD sample 60 image
[2024-11-26 02:13:11,789][INFO] --PGD sample 61 image
[2024-11-26 02:13:21,116][INFO] --PGD sample 62 image
[2024-11-26 02:13:30,453][INFO] --PGD sample 63 image
[2024-11-26 02:13:39,775][INFO] --PGD sample 64 image
[2024-11-26 02:13:49,133][INFO] --PGD sample 65 image
[2024-11-26 02:13:58,492][INFO] --PGD sample 66 image
[2024-11-26 02:14:07,851][INFO] --PGD sample 67 image
[2024-11-26 02:14:17,216][INFO] --PGD sample 68 image
[2024-11-26 02:14:26,587][INFO] --PGD sample 69 image
[2024-11-26 02:14:35,952][INFO] --PGD sample 70 image
[2024-11-26 02:14:45,316][INFO] --PGD sample 71 image
[2024-11-26 02:14:54,678][INFO] --PGD sample 72 image
[2024-11-26 02:15:04,053][INFO] --PGD sample 73 image
[2024-11-26 02:15:13,436][INFO] --PGD sample 74 image
[2024-11-26 02:15:22,870][INFO] --PGD sample 75 image
[2024-11-26 02:15:32,354][INFO] --PGD sample 76 image
[2024-11-26 02:15:41,804][INFO] --PGD sample 77 image
[2024-11-26 02:15:51,243][INFO] --PGD sample 78 image
[2024-11-26 02:16:00,693][INFO] --PGD sample 79 image
[2024-11-26 02:16:10,140][INFO] --PGD sample 80 image
[2024-11-26 02:16:19,586][INFO] --PGD sample 81 image
[2024-11-26 02:16:29,033][INFO] --PGD sample 82 image
[2024-11-26 02:16:38,479][INFO] --PGD sample 83 image
[2024-11-26 02:16:47,935][INFO] --PGD sample 84 image
[2024-11-26 02:16:57,395][INFO] --PGD sample 85 image
[2024-11-26 02:17:06,861][INFO] --PGD sample 86 image
[2024-11-26 02:17:16,328][INFO] --PGD sample 87 image
[2024-11-26 02:17:25,790][INFO] --PGD sample 88 image
[2024-11-26 02:17:35,254][INFO] --PGD sample 89 image
[2024-11-26 02:17:44,658][INFO] --PGD sample 90 image
[2024-11-26 02:17:54,124][INFO] --PGD sample 91 image
[2024-11-26 02:18:03,584][INFO] --PGD sample 92 image
[2024-11-26 02:18:13,039][INFO] --PGD sample 93 image
[2024-11-26 02:18:22,496][INFO] --PGD sample 94 image
[2024-11-26 02:18:31,943][INFO] --PGD sample 95 image
[2024-11-26 02:18:41,396][INFO] --PGD sample 96 image
[2024-11-26 02:18:50,855][INFO] --PGD sample 97 image
[2024-11-26 02:19:00,316][INFO] --PGD sample 98 image
[2024-11-26 02:19:09,769][INFO] --PGD sample 99 image
[2024-11-26 02:19:19,226][INFO] --PGD sample 100 image
[2024-11-26 02:19:29,955][INFO] --get the 3 part of the feature_lb and feature_ub
