[2024-11-25 16:43:10,232][INFO] 
===== resnet18-8-feature-500-2024-11-25-16-43-10 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x73927356d670>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7392629d6670>
[2024-11-25 16:46:17,679][INFO] --PGD sample 18 image
[2024-11-25 16:46:28,735][INFO] --PGD sample 19 image
[2024-11-25 16:46:39,709][INFO] --PGD sample 20 image
[2024-11-25 16:46:50,729][INFO] --PGD sample 21 image
[2024-11-25 16:47:01,560][INFO] --PGD sample 22 image
[2024-11-25 16:47:12,476][INFO] --PGD sample 23 image
[2024-11-25 16:47:23,641][INFO] --PGD sample 24 image
[2024-11-25 16:47:34,565][INFO] --PGD sample 25 image
[2024-11-25 16:47:45,750][INFO] --PGD sample 26 image
[2024-11-25 16:47:56,651][INFO] --PGD sample 27 image
[2024-11-25 16:48:07,521][INFO] --PGD sample 28 image
[2024-11-25 16:48:18,386][INFO] --PGD sample 29 image
[2024-11-25 16:48:29,305][INFO] --PGD sample 30 image
[2024-11-25 16:48:40,160][INFO] --PGD sample 31 image
[2024-11-25 16:48:50,991][INFO] --PGD sample 32 image
[2024-11-25 16:49:01,887][INFO] --PGD sample 33 image
[2024-11-25 16:49:12,839][INFO] --PGD sample 34 image
[2024-11-25 16:49:23,918][INFO] --PGD sample 35 image
[2024-11-25 16:49:34,841][INFO] --PGD sample 36 image
[2024-11-25 16:49:45,757][INFO] --PGD sample 37 image
[2024-11-25 16:49:56,696][INFO] --PGD sample 38 image
[2024-11-25 16:50:07,693][INFO] --PGD sample 39 image
[2024-11-25 16:50:18,711][INFO] --PGD sample 40 image
[2024-11-25 16:50:29,738][INFO] --PGD sample 41 image
[2024-11-25 16:50:40,749][INFO] --PGD sample 42 image
[2024-11-25 16:50:51,763][INFO] --PGD sample 43 image
[2024-11-25 16:51:02,670][INFO] --PGD sample 44 image
[2024-11-25 16:51:13,885][INFO] --PGD sample 45 image
[2024-11-25 16:51:24,900][INFO] --PGD sample 46 image
[2024-11-25 16:51:35,992][INFO] --PGD sample 47 image
[2024-11-25 16:51:46,960][INFO] --PGD sample 48 image
[2024-11-25 16:51:57,981][INFO] --PGD sample 49 image
[2024-11-25 16:52:08,922][INFO] --PGD sample 50 image
[2024-11-25 16:52:19,963][INFO] --PGD sample 51 image
[2024-11-25 16:52:31,040][INFO] --PGD sample 52 image
[2024-11-25 16:52:41,936][INFO] --PGD sample 53 image
[2024-11-25 16:52:52,857][INFO] --PGD sample 54 image
[2024-11-25 16:53:03,858][INFO] --PGD sample 55 image
[2024-11-25 16:53:14,854][INFO] --PGD sample 56 image
[2024-11-25 16:53:25,914][INFO] --PGD sample 57 image
[2024-11-25 16:53:37,010][INFO] --PGD sample 58 image
[2024-11-25 16:53:48,093][INFO] --PGD sample 59 image
[2024-11-25 16:53:59,173][INFO] --PGD sample 60 image
[2024-11-25 16:54:10,246][INFO] --PGD sample 61 image
[2024-11-25 16:54:21,365][INFO] --PGD sample 62 image
[2024-11-25 16:54:32,468][INFO] --PGD sample 63 image
[2024-11-25 16:54:43,560][INFO] --PGD sample 64 image
[2024-11-25 16:54:54,625][INFO] --PGD sample 65 image
[2024-11-25 16:55:05,699][INFO] --PGD sample 66 image
[2024-11-25 16:55:16,730][INFO] --PGD sample 67 image
[2024-11-25 16:55:27,638][INFO] --PGD sample 68 image
[2024-11-25 16:55:38,621][INFO] --PGD sample 69 image
[2024-11-25 16:55:49,599][INFO] --PGD sample 70 image
[2024-11-25 16:56:00,602][INFO] --PGD sample 71 image
[2024-11-25 16:56:11,537][INFO] --PGD sample 72 image
[2024-11-25 16:56:22,472][INFO] --PGD sample 73 image
[2024-11-25 16:56:33,522][INFO] --PGD sample 74 image
[2024-11-25 16:56:44,621][INFO] --PGD sample 75 image
[2024-11-25 16:56:55,696][INFO] --PGD sample 76 image
[2024-11-25 16:57:06,771][INFO] --PGD sample 77 image
[2024-11-25 16:57:17,858][INFO] --PGD sample 78 image
[2024-11-25 16:57:28,955][INFO] --PGD sample 79 image
[2024-11-25 16:57:39,886][INFO] --PGD sample 80 image
[2024-11-25 16:57:50,840][INFO] --PGD sample 81 image
[2024-11-25 16:58:01,805][INFO] --PGD sample 82 image
[2024-11-25 16:58:12,889][INFO] --PGD sample 83 image
[2024-11-25 16:58:23,970][INFO] --PGD sample 84 image
[2024-11-25 16:58:35,046][INFO] --PGD sample 85 image
[2024-11-25 16:58:46,137][INFO] --PGD sample 86 image
[2024-11-25 16:58:57,184][INFO] --PGD sample 87 image
[2024-11-25 16:59:08,260][INFO] --PGD sample 88 image
[2024-11-25 16:59:19,350][INFO] --PGD sample 89 image
[2024-11-25 16:59:30,451][INFO] --PGD sample 90 image
[2024-11-25 16:59:41,512][INFO] --PGD sample 91 image
[2024-11-25 16:59:52,647][INFO] --PGD sample 92 image
[2024-11-25 17:00:03,802][INFO] --PGD sample 93 image
[2024-11-25 17:00:14,870][INFO] --PGD sample 94 image
[2024-11-25 17:00:26,064][INFO] --PGD sample 95 image
[2024-11-25 17:00:37,175][INFO] --PGD sample 96 image
[2024-11-25 17:00:48,378][INFO] --PGD sample 97 image
[2024-11-25 17:00:59,598][INFO] --PGD sample 98 image
[2024-11-25 17:01:10,832][INFO] --PGD sample 99 image
[2024-11-25 17:01:21,993][INFO] --PGD sample 100 image
[2024-11-25 17:01:33,310][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-25 17:01:33,311][INFO] --sample the 1 part of the originalset
[2024-11-25 17:01:33,311][INFO] --PGD sample 1 image
[2024-11-25 17:01:44,221][INFO] --PGD sample 2 image
[2024-11-25 17:01:55,287][INFO] --PGD sample 3 image
[2024-11-25 17:02:06,365][INFO] --PGD sample 4 image
[2024-11-25 17:02:17,400][INFO] --PGD sample 5 image
[2024-11-25 17:02:28,333][INFO] --PGD sample 6 image
[2024-11-25 17:02:39,317][INFO] --PGD sample 7 image
[2024-11-25 17:02:50,382][INFO] --PGD sample 8 image
[2024-11-25 17:03:01,375][INFO] --PGD sample 9 image
[2024-11-25 17:03:12,414][INFO] --PGD sample 10 image
[2024-11-25 17:03:23,504][INFO] --PGD sample 11 image
[2024-11-25 17:03:34,415][INFO] --PGD sample 12 image
[2024-11-25 17:03:45,486][INFO] --PGD sample 13 image
[2024-11-25 17:03:56,454][INFO] --PGD sample 14 image
[2024-11-25 17:04:07,373][INFO] --PGD sample 15 image
[2024-11-25 17:04:18,234][INFO] --PGD sample 16 image
[2024-11-25 17:04:29,129][INFO] --PGD sample 17 image
[2024-11-25 17:04:40,099][INFO] --PGD sample 18 image
[2024-11-25 17:04:51,062][INFO] --PGD sample 19 image
[2024-11-25 17:05:02,080][INFO] --PGD sample 20 image
[2024-11-25 17:05:13,153][INFO] --PGD sample 21 image
[2024-11-25 17:05:24,284][INFO] --PGD sample 22 image
[2024-11-25 17:05:35,178][INFO] --PGD sample 23 image
[2024-11-25 17:05:46,044][INFO] --PGD sample 24 image
[2024-11-25 17:05:57,000][INFO] --PGD sample 25 image
[2024-11-25 17:06:08,118][INFO] --PGD sample 26 image
[2024-11-25 17:06:18,991][INFO] --PGD sample 27 image
[2024-11-25 17:06:29,877][INFO] --PGD sample 28 image
[2024-11-25 17:06:40,813][INFO] --PGD sample 29 image
[2024-11-25 17:06:51,730][INFO] --PGD sample 30 image
[2024-11-25 17:07:02,829][INFO] --PGD sample 31 image
[2024-11-25 17:07:13,908][INFO] --PGD sample 32 image
[2024-11-25 17:07:25,151][INFO] --PGD sample 33 image
[2024-11-25 17:07:36,037][INFO] --PGD sample 34 image
[2024-11-25 17:07:47,192][INFO] --PGD sample 35 image
[2024-11-25 17:07:58,329][INFO] --PGD sample 36 image
[2024-11-25 17:08:09,418][INFO] --PGD sample 37 image
[2024-11-25 17:08:20,608][INFO] --PGD sample 38 image
[2024-11-25 17:08:31,631][INFO] --PGD sample 39 image
[2024-11-25 17:08:42,738][INFO] --PGD sample 40 image
[2024-11-25 17:08:53,872][INFO] --PGD sample 41 image
[2024-11-25 17:09:05,049][INFO] --PGD sample 42 image
[2024-11-25 17:09:16,234][INFO] --PGD sample 43 image
[2024-11-25 17:09:27,437][INFO] --PGD sample 44 image
[2024-11-25 17:09:38,367][INFO] --PGD sample 45 image
[2024-11-25 17:09:49,527][INFO] --PGD sample 46 image
[2024-11-25 17:10:00,652][INFO] --PGD sample 47 image
[2024-11-25 17:10:11,580][INFO] --PGD sample 48 image
[2024-11-25 17:10:22,776][INFO] --PGD sample 49 image
[2024-11-25 17:10:33,763][INFO] --PGD sample 50 image
[2024-11-25 17:10:44,893][INFO] --PGD sample 51 image
[2024-11-25 17:10:56,002][INFO] --PGD sample 52 image
[2024-11-25 17:11:07,149][INFO] --PGD sample 53 image
[2024-11-25 17:11:18,261][INFO] --PGD sample 54 image
[2024-11-25 17:11:29,141][INFO] --PGD sample 55 image
[2024-11-25 17:11:40,037][INFO] --PGD sample 56 image
[2024-11-25 17:11:50,890][INFO] --PGD sample 57 image
[2024-11-25 17:12:02,060][INFO] --PGD sample 58 image
[2024-11-25 17:12:13,225][INFO] --PGD sample 59 image
[2024-11-25 17:12:24,412][INFO] --PGD sample 60 image
[2024-11-25 17:12:35,297][INFO] --PGD sample 61 image
[2024-11-25 17:12:46,158][INFO] --PGD sample 62 image
[2024-11-25 17:12:57,322][INFO] --PGD sample 63 image
[2024-11-25 17:13:08,557][INFO] --PGD sample 64 image
[2024-11-25 17:13:19,601][INFO] --PGD sample 65 image
[2024-11-25 17:13:30,940][INFO] --PGD sample 66 image
[2024-11-25 17:13:41,937][INFO] --PGD sample 67 image
[2024-11-25 17:13:53,077][INFO] --PGD sample 68 image
[2024-11-25 17:14:04,055][INFO] --PGD sample 69 image
[2024-11-25 17:14:14,921][INFO] --PGD sample 70 image
[2024-11-25 17:14:26,149][INFO] --PGD sample 71 image
[2024-11-25 17:14:37,309][INFO] --PGD sample 72 image
[2024-11-25 17:14:48,533][INFO] --PGD sample 73 image
[2024-11-25 17:14:59,578][INFO] --PGD sample 74 image
[2024-11-25 17:15:10,483][INFO] --PGD sample 75 image
[2024-11-25 17:15:21,471][INFO] --PGD sample 76 image
[2024-11-25 17:15:32,694][INFO] --PGD sample 77 image
[2024-11-25 17:15:43,834][INFO] --PGD sample 78 image
[2024-11-25 17:15:55,035][INFO] --PGD sample 79 image
[2024-11-25 17:16:06,268][INFO] --PGD sample 80 image
[2024-11-25 17:16:17,358][INFO] --PGD sample 81 image
[2024-11-25 17:16:28,606][INFO] --PGD sample 82 image
[2024-11-25 17:16:39,841][INFO] --PGD sample 83 image
[2024-11-25 17:16:51,016][INFO] --PGD sample 84 image
[2024-11-25 17:17:02,047][INFO] --PGD sample 85 image
[2024-11-25 17:17:13,381][INFO] --PGD sample 86 image
[2024-11-25 17:17:24,609][INFO] --PGD sample 87 image
[2024-11-25 17:17:35,896][INFO] --PGD sample 88 image
[2024-11-25 17:17:47,183][INFO] --PGD sample 89 image
[2024-11-25 17:17:58,409][INFO] --PGD sample 90 image
[2024-11-25 17:18:09,568][INFO] --PGD sample 91 image
[2024-11-25 17:18:20,725][INFO] --PGD sample 92 image
[2024-11-25 17:18:31,876][INFO] --PGD sample 93 image
[2024-11-25 17:18:43,055][INFO] --PGD sample 94 image
[2024-11-25 17:18:54,229][INFO] --PGD sample 95 image
[2024-11-25 17:19:05,400][INFO] --PGD sample 96 image
[2024-11-25 17:19:16,591][INFO] --PGD sample 97 image
[2024-11-25 17:19:27,805][INFO] --PGD sample 98 image
[2024-11-25 17:19:38,993][INFO] --PGD sample 99 image
[2024-11-25 17:19:50,222][INFO] --PGD sample 100 image
[2024-11-25 17:20:01,811][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-25 17:20:01,811][INFO] --sample the 2 part of the originalset
[2024-11-25 17:20:01,812][INFO] --PGD sample 1 image
[2024-11-25 17:20:12,652][INFO] --PGD sample 2 image
[2024-11-25 17:20:23,625][INFO] --PGD sample 3 image
[2024-11-25 17:20:34,581][INFO] --PGD sample 4 image
[2024-11-25 17:20:45,653][INFO] --PGD sample 5 image
[2024-11-25 17:20:56,704][INFO] --PGD sample 6 image
[2024-11-25 17:21:07,602][INFO] --PGD sample 7 image
[2024-11-25 17:21:18,655][INFO] --PGD sample 8 image
[2024-11-25 17:21:29,715][INFO] --PGD sample 9 image
[2024-11-25 17:21:40,768][INFO] --PGD sample 10 image
[2024-11-25 17:21:51,840][INFO] --PGD sample 11 image
[2024-11-25 17:22:02,931][INFO] --PGD sample 12 image
[2024-11-25 17:22:14,038][INFO] --PGD sample 13 image
[2024-11-25 17:22:25,117][INFO] --PGD sample 14 image
[2024-11-25 17:22:36,212][INFO] --PGD sample 15 image
[2024-11-25 17:22:47,285][INFO] --PGD sample 16 image
[2024-11-25 17:22:58,377][INFO] --PGD sample 17 image
[2024-11-25 17:23:09,474][INFO] --PGD sample 18 image
[2024-11-25 17:23:20,604][INFO] --PGD sample 19 image
[2024-11-25 17:23:31,699][INFO] --PGD sample 20 image
[2024-11-25 17:23:42,814][INFO] --PGD sample 21 image
[2024-11-25 17:23:53,929][INFO] --PGD sample 22 image
[2024-11-25 17:24:05,035][INFO] --PGD sample 23 image
[2024-11-25 17:24:16,061][INFO] --PGD sample 24 image
[2024-11-25 17:24:27,157][INFO] --PGD sample 25 image
[2024-11-25 17:24:38,225][INFO] --PGD sample 26 image
[2024-11-25 17:24:49,308][INFO] --PGD sample 27 image
[2024-11-25 17:25:00,445][INFO] --PGD sample 28 image
[2024-11-25 17:25:11,558][INFO] --PGD sample 29 image
[2024-11-25 17:25:22,660][INFO] --PGD sample 30 image
[2024-11-25 17:25:33,767][INFO] --PGD sample 31 image
[2024-11-25 17:25:44,856][INFO] --PGD sample 32 image
[2024-11-25 17:25:55,943][INFO] --PGD sample 33 image
[2024-11-25 17:26:07,046][INFO] --PGD sample 34 image
[2024-11-25 17:26:18,210][INFO] --PGD sample 35 image
[2024-11-25 17:26:29,373][INFO] --PGD sample 36 image
[2024-11-25 17:26:40,404][INFO] --PGD sample 37 image
[2024-11-25 17:26:51,463][INFO] --PGD sample 38 image
[2024-11-25 17:27:02,548][INFO] --PGD sample 39 image
[2024-11-25 17:27:13,631][INFO] --PGD sample 40 image
[2024-11-25 17:27:24,796][INFO] --PGD sample 41 image
[2024-11-25 17:27:35,889][INFO] --PGD sample 42 image
[2024-11-25 17:27:46,962][INFO] --PGD sample 43 image
[2024-11-25 17:27:58,083][INFO] --PGD sample 44 image
[2024-11-25 17:28:09,218][INFO] --PGD sample 45 image
[2024-11-25 17:28:20,354][INFO] --PGD sample 46 image
[2024-11-25 17:28:31,485][INFO] --PGD sample 47 image
[2024-11-25 17:28:42,635][INFO] --PGD sample 48 image
[2024-11-25 17:28:53,782][INFO] --PGD sample 49 image
[2024-11-25 17:29:04,939][INFO] --PGD sample 50 image
[2024-11-25 17:29:16,096][INFO] --PGD sample 51 image
[2024-11-25 17:29:27,219][INFO] --PGD sample 52 image
[2024-11-25 17:29:38,380][INFO] --PGD sample 53 image
[2024-11-25 17:29:49,544][INFO] --PGD sample 54 image
[2024-11-25 17:30:00,713][INFO] --PGD sample 55 image
[2024-11-25 17:30:11,881][INFO] --PGD sample 56 image
[2024-11-25 17:30:23,039][INFO] --PGD sample 57 image
[2024-11-25 17:30:34,160][INFO] --PGD sample 58 image
[2024-11-25 17:30:45,412][INFO] --PGD sample 59 image
[2024-11-25 17:30:56,655][INFO] --PGD sample 60 image
[2024-11-25 17:31:07,878][INFO] --PGD sample 61 image
[2024-11-25 17:31:19,068][INFO] --PGD sample 62 image
[2024-11-25 17:31:30,166][INFO] --PGD sample 63 image
[2024-11-25 17:31:41,321][INFO] --PGD sample 64 image
[2024-11-25 17:31:52,378][INFO] --PGD sample 65 image
[2024-11-25 17:32:03,524][INFO] --PGD sample 66 image
[2024-11-25 17:32:14,685][INFO] --PGD sample 67 image
[2024-11-25 17:32:25,846][INFO] --PGD sample 68 image
[2024-11-25 17:32:37,004][INFO] --PGD sample 69 image
[2024-11-25 17:32:48,177][INFO] --PGD sample 70 image
[2024-11-25 17:32:59,348][INFO] --PGD sample 71 image
[2024-11-25 17:33:10,607][INFO] --PGD sample 72 image
[2024-11-25 17:33:21,847][INFO] --PGD sample 73 image
[2024-11-25 17:33:32,797][INFO] --PGD sample 74 image
[2024-11-25 17:33:44,058][INFO] --PGD sample 75 image
[2024-11-25 17:33:55,322][INFO] --PGD sample 76 image
[2024-11-25 17:34:06,282][INFO] --PGD sample 77 image
[2024-11-25 17:34:17,533][INFO] --PGD sample 78 image
[2024-11-25 17:34:28,783][INFO] --PGD sample 79 image
[2024-11-25 17:34:40,017][INFO] --PGD sample 80 image
[2024-11-25 17:34:51,268][INFO] --PGD sample 81 image
[2024-11-25 17:35:02,470][INFO] --PGD sample 82 image
[2024-11-25 17:35:13,733][INFO] --PGD sample 83 image
[2024-11-25 17:35:24,960][INFO] --PGD sample 84 image
[2024-11-25 17:35:36,045][INFO] --PGD sample 85 image
[2024-11-25 17:35:47,247][INFO] --PGD sample 86 image
[2024-11-25 17:35:58,450][INFO] --PGD sample 87 image
[2024-11-25 17:36:09,576][INFO] --PGD sample 88 image
[2024-11-25 17:36:20,823][INFO] --PGD sample 89 image
[2024-11-25 17:36:32,013][INFO] --PGD sample 90 image
[2024-11-25 17:36:43,119][INFO] --PGD sample 91 image
[2024-11-25 17:36:54,333][INFO] --PGD sample 92 image
[2024-11-25 17:37:05,516][INFO] --PGD sample 93 image
[2024-11-25 17:37:16,614][INFO] --PGD sample 94 image
[2024-11-25 17:37:27,804][INFO] --PGD sample 95 image
[2024-11-25 17:37:39,014][INFO] --PGD sample 96 image
[2024-11-25 17:37:50,315][INFO] --PGD sample 97 image
[2024-11-25 17:38:01,679][INFO] --PGD sample 98 image
[2024-11-25 17:38:13,033][INFO] --PGD sample 99 image
[2024-11-25 17:38:24,317][INFO] --PGD sample 100 image
[2024-11-25 17:38:35,894][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-11-25 17:38:35,895][INFO] --sample the 3 part of the originalset
[2024-11-25 17:38:35,895][INFO] --PGD sample 1 image
[2024-11-25 17:38:46,848][INFO] --PGD sample 2 image
[2024-11-25 17:38:57,918][INFO] --PGD sample 3 image
[2024-11-25 17:39:08,986][INFO] --PGD sample 4 image
[2024-11-25 17:39:20,008][INFO] --PGD sample 5 image
[2024-11-25 17:39:31,038][INFO] --PGD sample 6 image
[2024-11-25 17:39:42,037][INFO] --PGD sample 7 image
[2024-11-25 17:39:53,045][INFO] --PGD sample 8 image
[2024-11-25 17:40:04,072][INFO] --PGD sample 9 image
[2024-11-25 17:40:15,121][INFO] --PGD sample 10 image
[2024-11-25 17:40:26,181][INFO] --PGD sample 11 image
[2024-11-25 17:40:37,226][INFO] --PGD sample 12 image
[2024-11-25 17:40:48,122][INFO] --PGD sample 13 image
[2024-11-25 17:40:59,129][INFO] --PGD sample 14 image
[2024-11-25 17:41:10,186][INFO] --PGD sample 15 image
[2024-11-25 17:41:21,233][INFO] --PGD sample 16 image
[2024-11-25 17:41:32,239][INFO] --PGD sample 17 image
[2024-11-25 17:41:43,214][INFO] --PGD sample 18 image
[2024-11-25 17:41:54,269][INFO] --PGD sample 19 image
[2024-11-25 17:42:05,249][INFO] --PGD sample 20 image
[2024-11-25 17:42:16,309][INFO] --PGD sample 21 image
[2024-11-25 17:42:27,374][INFO] --PGD sample 22 image
[2024-11-25 17:42:38,524][INFO] --PGD sample 23 image
[2024-11-25 17:42:49,662][INFO] --PGD sample 24 image
[2024-11-25 17:43:00,715][INFO] --PGD sample 25 image
[2024-11-25 17:43:11,595][INFO] --PGD sample 26 image
[2024-11-25 17:43:22,384][INFO] --PGD sample 27 image
[2024-11-25 17:43:33,181][INFO] --PGD sample 28 image
[2024-11-25 17:43:43,979][INFO] --PGD sample 29 image
[2024-11-25 17:43:54,860][INFO] --PGD sample 30 image
[2024-11-25 17:44:05,967][INFO] --PGD sample 31 image
[2024-11-25 17:44:16,998][INFO] --PGD sample 32 image
[2024-11-25 17:44:28,049][INFO] --PGD sample 33 image
[2024-11-25 17:44:39,019][INFO] --PGD sample 34 image
[2024-11-25 17:44:50,100][INFO] --PGD sample 35 image
[2024-11-25 17:45:01,176][INFO] --PGD sample 36 image
[2024-11-25 17:45:12,209][INFO] --PGD sample 37 image
[2024-11-25 17:45:23,288][INFO] --PGD sample 38 image
[2024-11-25 17:45:34,414][INFO] --PGD sample 39 image
[2024-11-25 17:45:45,479][INFO] --PGD sample 40 image
[2024-11-25 17:45:56,610][INFO] --PGD sample 41 image
[2024-11-25 17:46:07,757][INFO] --PGD sample 42 image
[2024-11-25 17:46:18,867][INFO] --PGD sample 43 image
[2024-11-25 17:46:29,978][INFO] --PGD sample 44 image
[2024-11-25 17:46:41,090][INFO] --PGD sample 45 image
[2024-11-25 17:46:52,182][INFO] --PGD sample 46 image
[2024-11-25 17:47:03,327][INFO] --PGD sample 47 image
[2024-11-25 17:47:14,451][INFO] --PGD sample 48 image
[2024-11-25 17:47:25,598][INFO] --PGD sample 49 image
[2024-11-25 17:47:36,687][INFO] --PGD sample 50 image
[2024-11-25 17:47:47,783][INFO] --PGD sample 51 image
[2024-11-25 17:47:58,907][INFO] --PGD sample 52 image
[2024-11-25 17:48:10,067][INFO] --PGD sample 53 image
[2024-11-25 17:48:21,212][INFO] --PGD sample 54 image
[2024-11-25 17:48:32,285][INFO] --PGD sample 55 image
[2024-11-25 17:48:43,365][INFO] --PGD sample 56 image
[2024-11-25 17:48:54,446][INFO] --PGD sample 57 image
[2024-11-25 17:49:05,532][INFO] --PGD sample 58 image
[2024-11-25 17:49:16,593][INFO] --PGD sample 59 image
[2024-11-25 17:49:27,676][INFO] --PGD sample 60 image
[2024-11-25 17:49:38,728][INFO] --PGD sample 61 image
[2024-11-25 17:49:49,833][INFO] --PGD sample 62 image
[2024-11-25 17:50:00,941][INFO] --PGD sample 63 image
[2024-11-25 17:50:12,028][INFO] --PGD sample 64 image
[2024-11-25 17:50:23,095][INFO] --PGD sample 65 image
[2024-11-25 17:50:34,210][INFO] --PGD sample 66 image
[2024-11-25 17:50:45,320][INFO] --PGD sample 67 image
[2024-11-25 17:50:56,431][INFO] --PGD sample 68 image
[2024-11-25 17:51:07,555][INFO] --PGD sample 69 image
[2024-11-25 17:51:18,659][INFO] --PGD sample 70 image
[2024-11-25 17:51:29,763][INFO] --PGD sample 71 image
[2024-11-25 17:51:40,825][INFO] --PGD sample 72 image
[2024-11-25 17:51:51,946][INFO] --PGD sample 73 image
[2024-11-25 17:52:03,075][INFO] --PGD sample 74 image
[2024-11-25 17:52:14,183][INFO] --PGD sample 75 image
[2024-11-25 17:52:25,303][INFO] --PGD sample 76 image
[2024-11-25 17:52:36,389][INFO] --PGD sample 77 image
[2024-11-25 17:52:47,584][INFO] --PGD sample 78 image
[2024-11-25 17:52:58,842][INFO] --PGD sample 79 image
[2024-11-25 17:53:10,087][INFO] --PGD sample 80 image
[2024-11-25 17:53:21,203][INFO] --PGD sample 81 image
[2024-11-25 17:53:32,067][INFO] --PGD sample 82 image
[2024-11-25 17:53:43,049][INFO] --PGD sample 83 image
[2024-11-25 17:53:54,291][INFO] --PGD sample 84 image
[2024-11-25 17:54:05,524][INFO] --PGD sample 85 image
[2024-11-25 17:54:16,760][INFO] --PGD sample 86 image
[2024-11-25 17:54:27,994][INFO] --PGD sample 87 image
[2024-11-25 17:54:39,190][INFO] --PGD sample 88 image
[2024-11-25 17:54:50,305][INFO] --PGD sample 89 image
[2024-11-25 17:55:01,548][INFO] --PGD sample 90 image
[2024-11-25 17:55:12,790][INFO] --PGD sample 91 image
[2024-11-25 17:55:24,049][INFO] --PGD sample 92 image
[2024-11-25 17:55:35,260][INFO] --PGD sample 93 image
[2024-11-25 17:55:46,536][INFO] --PGD sample 94 image
[2024-11-25 17:55:57,742][INFO] --PGD sample 95 image
[2024-11-25 17:56:08,969][INFO] --PGD sample 96 image
[2024-11-25 17:56:20,198][INFO] --PGD sample 97 image
[2024-11-25 17:56:31,210][INFO] --PGD sample 98 image
[2024-11-25 17:56:42,290][INFO] --PGD sample 99 image
[2024-11-25 17:56:53,429][INFO] --PGD sample 100 image
[2024-11-25 17:57:05,131][INFO] --get the 3 part of the feature_lb and feature_ub
