[2023-12-23 03:12:53,365][INFO] 
===== resnet18-4-feature-50-2023-12-23-03-12-53 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f7f1dca9310>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 500
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f7f1dca93a0>
[2023-12-23 03:17:18,686][INFO] --Test repair set accuracy 0.0
[2023-12-23 03:17:18,697][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 49
--- End of feature PatchNet ---
[2023-12-23 03:17:18,698][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2023-12-23 03:17:18,698][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2023-12-23 03:17:18,698][INFO] Loaded 50 abstractions for training.
[2023-12-23 03:17:18,773][INFO] min loss 0.7336640357971191, max loss 20.59511947631836.
[2023-12-23 03:17:18,774][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0], device='cuda:2', dtype=torch.uint8).
[2023-12-23 03:17:18,806][INFO] Test set accuracy 0.8833.
[2023-12-23 03:17:18,806][INFO] repair set accuracy 0.02.
[2023-12-23 03:17:18,806][INFO] train set accuracy 0.9988.
[2023-12-23 03:17:18,806][INFO] attacked test set accuracy 0.024.
[2023-12-23 03:17:18,806][INFO] 
[0m 0s (0.108 seconds)] Starting epoch 1:
[2023-12-23 03:17:19,002][INFO] [0m 0s (0.304 seconds)] After epoch 1:
[2023-12-23 03:17:19,002][INFO] Loaded 50 abstractions for training.
[2023-12-23 03:17:19,084][INFO] min loss 0.0, max loss 0.0.
[2023-12-23 03:17:19,084][INFO] All 50 abstractions certified.
[2023-12-23 03:17:19,117][INFO] Test set accuracy 0.8833.
[2023-12-23 03:17:19,117][INFO] repair set accuracy 1.0.
[2023-12-23 03:17:19,117][INFO] train set accuracy 0.9989.
[2023-12-23 03:17:19,117][INFO] attacked test set accuracy 1.0.
[2023-12-23 03:17:19,124][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2023-12-23 03:17:19,124][INFO] After 1 epochs / 0m 0s (0.419 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 0.9989 accuracy on train set,with 1.0000 accuracy on attack test set.
[2023-12-23 03:17:19,124][INFO] final test
[2023-12-23 03:17:19,126][INFO] --Test set accuracy 0.8833
[2023-12-23 03:17:19,135][INFO] --Test repair set accuracy 1.0
[2023-12-23 03:17:19,146][INFO] --Test train set accuracy 0.9989
[2023-12-23 03:17:19,155][INFO] --Test attack test set accuracy 1.0
[2023-12-23 03:17:19,156][INFO] traing time 0.4576264023780823s
[2023-12-23 03:17:19,158][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2023-12-23 03:17:19,158][INFO] tensor([1.0000, 0.4193, 1.0000, 0.8833])
[2023-12-23 03:17:19,159][INFO] Total Cost Time: 265.7943159863353s.



