[2024-11-08 02:23:39,465][INFO] 
===== resnet18-4-feature-50-2024-11-08-02-23-39 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2db98d820>
  reset_params: False
  train_datasize: 10000
  test_datasize: 500
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2db98d8b0>
[2024-11-08 02:24:45,040][INFO] --FGSM sample 12 image
[2024-11-08 02:24:45,531][INFO] --PGD sample 12 image
[2024-11-08 02:24:50,342][INFO] --FGSM sample 13 image
[2024-11-08 02:24:50,811][INFO] --PGD sample 13 image
[2024-11-08 02:24:55,468][INFO] --FGSM sample 14 image
[2024-11-08 02:24:56,042][INFO] --PGD sample 14 image
[2024-11-08 02:25:01,428][INFO] --FGSM sample 15 image
[2024-11-08 02:25:01,992][INFO] --PGD sample 15 image
[2024-11-08 02:25:07,461][INFO] --FGSM sample 16 image
[2024-11-08 02:25:08,015][INFO] --PGD sample 16 image
[2024-11-08 02:25:13,587][INFO] --FGSM sample 17 image
[2024-11-08 02:25:14,145][INFO] --PGD sample 17 image
[2024-11-08 02:25:19,650][INFO] --FGSM sample 18 image
[2024-11-08 02:25:20,222][INFO] --PGD sample 18 image
[2024-11-08 02:25:25,864][INFO] --FGSM sample 19 image
[2024-11-08 02:25:26,440][INFO] --PGD sample 19 image
[2024-11-08 02:25:31,967][INFO] --FGSM sample 20 image
[2024-11-08 02:25:32,544][INFO] --PGD sample 20 image
[2024-11-08 02:25:38,044][INFO] --FGSM sample 21 image
[2024-11-08 02:25:38,618][INFO] --PGD sample 21 image
[2024-11-08 02:25:44,166][INFO] --FGSM sample 22 image
[2024-11-08 02:25:44,721][INFO] --PGD sample 22 image
[2024-11-08 02:25:49,664][INFO] --FGSM sample 23 image
[2024-11-08 02:25:50,110][INFO] --PGD sample 23 image
[2024-11-08 02:25:54,217][INFO] --FGSM sample 24 image
[2024-11-08 02:25:54,602][INFO] --PGD sample 24 image
[2024-11-08 02:25:58,386][INFO] --FGSM sample 25 image
[2024-11-08 02:25:58,775][INFO] --PGD sample 25 image
[2024-11-08 02:26:02,563][INFO] --FGSM sample 26 image
[2024-11-08 02:26:02,949][INFO] --PGD sample 26 image
[2024-11-08 02:26:06,743][INFO] --FGSM sample 27 image
[2024-11-08 02:26:09,336][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:26:09,336][INFO] --PGD sample 27 image
[2024-11-08 02:26:13,786][INFO] --FGSM sample 28 image
[2024-11-08 02:26:14,239][INFO] --PGD sample 28 image
[2024-11-08 02:26:18,680][INFO] --FGSM sample 29 image
[2024-11-08 02:26:19,139][INFO] --PGD sample 29 image
[2024-11-08 02:26:23,589][INFO] --FGSM sample 30 image
[2024-11-08 02:26:24,047][INFO] --PGD sample 30 image
[2024-11-08 02:26:28,492][INFO] --FGSM sample 31 image
[2024-11-08 02:26:28,948][INFO] --PGD sample 31 image
[2024-11-08 02:26:33,374][INFO] --FGSM sample 32 image
[2024-11-08 02:26:33,827][INFO] --PGD sample 32 image
[2024-11-08 02:26:38,275][INFO] --FGSM sample 33 image
[2024-11-08 02:26:38,731][INFO] --PGD sample 33 image
[2024-11-08 02:26:43,171][INFO] --FGSM sample 34 image
[2024-11-08 02:26:43,625][INFO] --PGD sample 34 image
[2024-11-08 02:26:48,067][INFO] --FGSM sample 35 image
[2024-11-08 02:26:48,515][INFO] --PGD sample 35 image
[2024-11-08 02:26:52,958][INFO] --FGSM sample 36 image
[2024-11-08 02:26:53,409][INFO] --PGD sample 36 image
[2024-11-08 02:26:57,869][INFO] --FGSM sample 37 image
[2024-11-08 02:26:58,322][INFO] --PGD sample 37 image
[2024-11-08 02:27:02,740][INFO] --FGSM sample 38 image
[2024-11-08 02:27:03,194][INFO] --PGD sample 38 image
[2024-11-08 02:27:07,640][INFO] --FGSM sample 39 image
[2024-11-08 02:27:08,099][INFO] --PGD sample 39 image
[2024-11-08 02:27:12,548][INFO] --FGSM sample 40 image
[2024-11-08 02:27:13,003][INFO] --PGD sample 40 image
[2024-11-08 02:27:18,397][INFO] --FGSM sample 41 image
[2024-11-08 02:27:18,962][INFO] --PGD sample 41 image
[2024-11-08 02:27:24,463][INFO] --FGSM sample 42 image
[2024-11-08 02:27:27,796][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:27:27,796][INFO] --PGD sample 42 image
[2024-11-08 02:27:33,353][INFO] --FGSM sample 43 image
[2024-11-08 02:27:33,916][INFO] --PGD sample 43 image
[2024-11-08 02:27:39,472][INFO] --FGSM sample 44 image
[2024-11-08 02:27:40,039][INFO] --PGD sample 44 image
[2024-11-08 02:27:45,588][INFO] --FGSM sample 45 image
[2024-11-08 02:27:46,156][INFO] --PGD sample 45 image
[2024-11-08 02:27:51,709][INFO] --FGSM sample 46 image
[2024-11-08 02:27:52,276][INFO] --PGD sample 46 image
[2024-11-08 02:27:57,820][INFO] --FGSM sample 47 image
[2024-11-08 02:27:58,387][INFO] --PGD sample 47 image
[2024-11-08 02:28:03,905][INFO] --FGSM sample 48 image
[2024-11-08 02:28:04,367][INFO] --PGD sample 48 image
[2024-11-08 02:28:08,849][INFO] --FGSM sample 49 image
[2024-11-08 02:28:09,330][INFO] --PGD sample 49 image
[2024-11-08 02:28:13,819][INFO] --FGSM sample 50 image
[2024-11-08 02:28:14,700][INFO] --PGD sample 50 image
[2024-11-08 02:28:19,791][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-08 02:28:20,083][INFO] --Test repair set accuracy 0.0
[2024-11-08 02:28:20,084][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 0
--- End of feature PatchNet ---
[2024-11-08 02:28:20,084][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-08 02:28:20,084][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-11-08 02:28:20,084][INFO] Loaded 50 abstractions for training.
[2024-11-08 02:28:20,091][INFO] min loss 0.0, max loss 63.875640869140625.
[2024-11-08 02:28:20,092][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0], device='cuda:2', dtype=torch.uint8).
[2024-11-08 02:28:20,092][INFO] Test set accuracy 0.8833.
[2024-11-08 02:28:20,092][INFO] repair set accuracy 0.02.
[2024-11-08 02:28:20,093][INFO] attacked test set accuracy 0.028.
[2024-11-08 02:28:20,093][INFO] 
[0m 0s (0.009 seconds)] Starting epoch 1:
[2024-11-08 02:28:20,115][INFO] [0m 0s (0.031 seconds)] After epoch 1:
[2024-11-08 02:28:20,115][INFO] Loaded 50 abstractions for training.
[2024-11-08 02:28:20,118][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 02:28:20,118][INFO] All 50 abstractions certified.
[2024-11-08 02:28:20,119][INFO] Test set accuracy 0.8833.
[2024-11-08 02:28:20,119][INFO] repair set accuracy 0.12.
[2024-11-08 02:28:20,119][INFO] attacked test set accuracy 0.12.
[2024-11-08 02:28:20,120][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-08 02:28:20,120][INFO] After 1 epochs / 0m 0s (0.035 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1200 accuracy on repair set,with 0.1200 accuracy on attack test set.
[2024-11-08 02:28:20,120][INFO] final test
[2024-11-08 02:28:20,120][INFO] --Test set accuracy 0.8833
[2024-11-08 02:28:20,120][INFO] --Test repair set accuracy 0.12
[2024-11-08 02:28:20,121][INFO] --Test attack test set accuracy 0.12
[2024-11-08 02:28:20,121][INFO] traing time 0.036886420915834606s
[2024-11-08 02:28:20,125][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-08 02:28:20,125][INFO] tensor([1.0000, 0.0352, 1.0000, 0.8833])
[2024-11-08 02:28:20,128][INFO] Total Cost Time: 280.6637121990789s.



